
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5acaa7fb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7fb
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5aca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c715
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b200 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa18 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 00001278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000089c Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5acaaa18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa18	0000ab88 ffffffff ffffffff 0000ad00 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad0c	  740  malloc	77bbd020
	ad4e	  510  GlobalFlags	77e76a98
	ad5c	  515  GlobalLock	77e521a9
	ad6a	  369  GetLastError	7c829e08

 0000aa40	0000ab04 ffffffff ffffffff 0000b1ea 0000109c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afea	   52  CharUpperA	7739e0f8
	aff8	  571  SendMessageA	7738cee0
	b008	  512  PeekMessageA	7739cf99
	b018	  429  IsWindow	7739c18b
	b024	  514  PostMessageA	77393d67
	b034	  227  FindWindowA	773af7bd
	b042	  598  SetFocus	7738b6b3
	b04e	  196  EnableWindow	77388443
	b05e	  273  GetDlgItem	7738b556
	b06c	  685  UnhookWindowsHook	773850f9
	b080	  566  SendDlgItemMessageA	773ad6b8
	b096	  198  EndDialog	773897e2
	b0a2	   26  CallNextHookEx	7739c062
	b0b4	  158  DialogBoxParamA	773ca097
	b0c6	  649  SetWindowsHookA	773c862a
	b0d8	  161  DispatchMessageA	773a16d6
	b0ec	  682  TranslateMessage	7739bdac
	b100	  109  DdeCreateDataHandle	773a5878
	b116	  110  DdeCreateStringHandleA	773a713f
	b130	  116  DdeFreeStringHandle	773a9dad
	b146	  118  DdeGetLastError	773cc8a5
	b158	  121  DdeInitializeA	773a7117
	b16a	  134  DdeUninitialize	773a9e84
	b17c	  105  DdeClientTransaction	773a82e4
	b194	  107  DdeConnect	773a868d
	b1a2	  112  DdeDisconnect	773a7ef1
	b1b2	  126  DdeQueryConvInfo	773a55ec
	b1c6	  117  DdeGetData	773a72fb
	b1d4	  106  DdeCmpStringHandles	773d2ad8
	afdc	  459  LoadStringA	7738bc15
	afb6	  727  wsprintfA	7739405d
	afc2	  551  RegisterWindowMessageA	77390e2e

 0000aa54	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5acab200

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68b25
Major/Minor 			0/0
Name 				0000b25e TWAIN_32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000b228
	Name Pointer Table 		0000b240
	Ordinal Table 			0000b254

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3b65 Export RVA
	[   2] +base[   3] 3cda Export RVA
	[   3] +base[   4] 3db1 Export RVA
	[   4] +base[   5] 3df9 Export RVA
	[   5] +base[   6] 3e34 Export RVA

[Ordinal/Name Pointer] Table
	[   3] AboutDlgProc
	[   2] ChooseDlgProc
	[   0] DSM_Entry
	[   5] InfoHook
	[   4] WGDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  1e4 [11e4] HIGHLOW
	reloc    2 offset  1e8 [11e8] HIGHLOW
	reloc    3 offset  1ec [11ec] HIGHLOW
	reloc    4 offset  1f0 [11f0] HIGHLOW
	reloc    5 offset  1f4 [11f4] HIGHLOW
	reloc    6 offset  1f8 [11f8] HIGHLOW
	reloc    7 offset  1fc [11fc] HIGHLOW
	reloc    8 offset  200 [1200] HIGHLOW
	reloc    9 offset  204 [1204] HIGHLOW
	reloc   10 offset  964 [1964] HIGHLOW
	reloc   11 offset  d14 [1d14] HIGHLOW
	reloc   12 offset  d8c [1d8c] HIGHLOW
	reloc   13 offset  d90 [1d90] HIGHLOW
	reloc   14 offset  d94 [1d94] HIGHLOW
	reloc   15 offset  d98 [1d98] HIGHLOW
	reloc   16 offset  ddc [1ddc] HIGHLOW
	reloc   17 offset  de0 [1de0] HIGHLOW
	reloc   18 offset  dfc [1dfc] HIGHLOW
	reloc   19 offset  e0c [1e0c] HIGHLOW
	reloc   20 offset  e10 [1e10] HIGHLOW
	reloc   21 offset  e14 [1e14] HIGHLOW
	reloc   22 offset  e18 [1e18] HIGHLOW
	reloc   23 offset  e1c [1e1c] HIGHLOW
	reloc   24 offset  e20 [1e20] HIGHLOW
	reloc   25 offset  e6c [1e6c] HIGHLOW
	reloc   26 offset  e70 [1e70] HIGHLOW
	reloc   27 offset  e74 [1e74] HIGHLOW
	reloc   28 offset  e78 [1e78] HIGHLOW
	reloc   29 offset  e7c [1e7c] HIGHLOW
	reloc   30 offset  e80 [1e80] HIGHLOW
	reloc   31 offset  f48 [1f48] HIGHLOW
	reloc   32 offset  f4c [1f4c] HIGHLOW
	reloc   33 offset  f50 [1f50] HIGHLOW
	reloc   34 offset  f54 [1f54] HIGHLOW
	reloc   35 offset  f58 [1f58] HIGHLOW
	reloc   36 offset  f5c [1f5c] HIGHLOW
	reloc   37 offset  f60 [1f60] HIGHLOW
	reloc   38 offset  f64 [1f64] HIGHLOW
	reloc   39 offset  f68 [1f68] HIGHLOW
	reloc   40 offset  f6c [1f6c] HIGHLOW
	reloc   41 offset  f70 [1f70] HIGHLOW
	reloc   42 offset  f74 [1f74] HIGHLOW
	reloc   43 offset  f78 [1f78] HIGHLOW
	reloc   44 offset  f7c [1f7c] HIGHLOW
	reloc   45 offset  f80 [1f80] HIGHLOW
	reloc   46 offset  f84 [1f84] HIGHLOW
	reloc   47 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  604 [2604] HIGHLOW
	reloc    1 offset  654 [2654] HIGHLOW
	reloc    2 offset  658 [2658] HIGHLOW
	reloc    3 offset  6b4 [26b4] HIGHLOW
	reloc    4 offset  6c8 [26c8] HIGHLOW
	reloc    5 offset  6cc [26cc] HIGHLOW
	reloc    6 offset  cec [2cec] HIGHLOW
	reloc    7 offset  cf0 [2cf0] HIGHLOW
	reloc    8 offset  d90 [2d90] HIGHLOW
	reloc    9 offset  d94 [2d94] HIGHLOW
	reloc   10 offset  d98 [2d98] HIGHLOW
	reloc   11 offset  d9c [2d9c] HIGHLOW
	reloc   12 offset  da0 [2da0] HIGHLOW
	reloc   13 offset  da4 [2da4] HIGHLOW
	reloc   14 offset  da8 [2da8] HIGHLOW
	reloc   15 offset  dac [2dac] HIGHLOW
	reloc   16 offset  db0 [2db0] HIGHLOW
	reloc   17 offset  db4 [2db4] HIGHLOW
	reloc   18 offset  db8 [2db8] HIGHLOW
	reloc   19 offset  dbc [2dbc] HIGHLOW
	reloc   20 offset  dc0 [2dc0] HIGHLOW
	reloc   21 offset  dc4 [2dc4] HIGHLOW

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  2b8 [32b8] HIGHLOW
	reloc    1 offset  2bc [32bc] HIGHLOW
	reloc    2 offset  2c0 [32c0] HIGHLOW
	reloc    3 offset  2c4 [32c4] HIGHLOW
	reloc    4 offset  2c8 [32c8] HIGHLOW
	reloc    5 offset  2cc [32cc] HIGHLOW
	reloc    6 offset  2d0 [32d0] HIGHLOW
	reloc    7 offset  2d4 [32d4] HIGHLOW
	reloc    8 offset  2d8 [32d8] HIGHLOW
	reloc    9 offset  2dc [32dc] HIGHLOW
	reloc   10 offset  2e0 [32e0] HIGHLOW
	reloc   11 offset  2e4 [32e4] HIGHLOW
	reloc   12 offset  2e8 [32e8] HIGHLOW
	reloc   13 offset  2ec [32ec] HIGHLOW
	reloc   14 offset  2f0 [32f0] HIGHLOW
	reloc   15 offset  2f4 [32f4] HIGHLOW
	reloc   16 offset  2f8 [32f8] HIGHLOW
	reloc   17 offset  2fc [32fc] HIGHLOW
	reloc   18 offset  300 [3300] HIGHLOW
	reloc   19 offset  304 [3304] HIGHLOW
	reloc   20 offset  308 [3308] HIGHLOW
	reloc   21 offset  30c [330c] HIGHLOW
	reloc   22 offset  310 [3310] HIGHLOW
	reloc   23 offset  314 [3314] HIGHLOW
	reloc   24 offset  318 [3318] HIGHLOW
	reloc   25 offset  31c [331c] HIGHLOW
	reloc   26 offset  a78 [3a78] HIGHLOW
	reloc   27 offset  a7c [3a7c] HIGHLOW
	reloc   28 offset  a80 [3a80] HIGHLOW
	reloc   29 offset  a84 [3a84] HIGHLOW
	reloc   30 offset  a88 [3a88] HIGHLOW
	reloc   31 offset  a8c [3a8c] HIGHLOW
	reloc   32 offset  a90 [3a90] HIGHLOW
	reloc   33 offset  a94 [3a94] HIGHLOW
	reloc   34 offset  a98 [3a98] HIGHLOW
	reloc   35 offset  a9c [3a9c] HIGHLOW
	reloc   36 offset  aa0 [3aa0] HIGHLOW
	reloc   37 offset  aa4 [3aa4] HIGHLOW
	reloc   38 offset  aa8 [3aa8] HIGHLOW
	reloc   39 offset  aac [3aac] HIGHLOW
	reloc   40 offset  ab0 [3ab0] HIGHLOW
	reloc   41 offset  ab4 [3ab4] HIGHLOW
	reloc   42 offset  ab8 [3ab8] HIGHLOW
	reloc   43 offset  abc [3abc] HIGHLOW
	reloc   44 offset  ac0 [3ac0] HIGHLOW
	reloc   45 offset  ac4 [3ac4] HIGHLOW
	reloc   46 offset  ac8 [3ac8] HIGHLOW
	reloc   47 offset  acc [3acc] HIGHLOW
	reloc   48 offset  ad0 [3ad0] HIGHLOW
	reloc   49 offset  ad4 [3ad4] HIGHLOW
	reloc   50 offset  ad8 [3ad8] HIGHLOW
	reloc   51 offset  adc [3adc] HIGHLOW
	reloc   52 offset  ae0 [3ae0] HIGHLOW
	reloc   53 offset  ae4 [3ae4] HIGHLOW
	reloc   54 offset  ae8 [3ae8] HIGHLOW
	reloc   55 offset  aec [3aec] HIGHLOW
	reloc   56 offset  af0 [3af0] HIGHLOW
	reloc   57 offset  b2c [3b2c] HIGHLOW
	reloc   58 offset  b30 [3b30] HIGHLOW
	reloc   59 offset  b71 [3b71] HIGHLOW
	reloc   60 offset  b7f [3b7f] HIGHLOW
	reloc   61 offset  b8b [3b8b] HIGHLOW
	reloc   62 offset  b97 [3b97] HIGHLOW
	reloc   63 offset  bd0 [3bd0] HIGHLOW
	reloc   64 offset  be2 [3be2] HIGHLOW
	reloc   65 offset  bef [3bef] HIGHLOW
	reloc   66 offset  bf7 [3bf7] HIGHLOW
	reloc   67 offset  c20 [3c20] HIGHLOW
	reloc   68 offset  c57 [3c57] HIGHLOW
	reloc   69 offset  c6a [3c6a] HIGHLOW
	reloc   70 offset  c7a [3c7a] HIGHLOW
	reloc   71 offset  c96 [3c96] HIGHLOW
	reloc   72 offset  cb8 [3cb8] HIGHLOW
	reloc   73 offset  cc2 [3cc2] HIGHLOW
	reloc   74 offset  d14 [3d14] HIGHLOW
	reloc   75 offset  d27 [3d27] HIGHLOW
	reloc   76 offset  d5e [3d5e] HIGHLOW
	reloc   77 offset  d69 [3d69] HIGHLOW
	reloc   78 offset  d6f [3d6f] HIGHLOW
	reloc   79 offset  d7f [3d7f] HIGHLOW
	reloc   80 offset  d91 [3d91] HIGHLOW
	reloc   81 offset  d97 [3d97] HIGHLOW
	reloc   82 offset  ddd [3ddd] HIGHLOW
	reloc   83 offset  e24 [3e24] HIGHLOW
	reloc   84 offset  e5c [3e5c] HIGHLOW
	reloc   85 offset  e6a [3e6a] HIGHLOW
	reloc   86 offset  e70 [3e70] HIGHLOW
	reloc   87 offset  e8e [3e8e] HIGHLOW
	reloc   88 offset  e9c [3e9c] HIGHLOW
	reloc   89 offset  eaa [3eaa] HIGHLOW
	reloc   90 offset  ec5 [3ec5] HIGHLOW
	reloc   91 offset  ed3 [3ed3] HIGHLOW
	reloc   92 offset  ee2 [3ee2] HIGHLOW
	reloc   93 offset  ee8 [3ee8] HIGHLOW
	reloc   94 offset  f07 [3f07] HIGHLOW
	reloc   95 offset  f5b [3f5b] HIGHLOW
	reloc   96 offset  f94 [3f94] HIGHLOW
	reloc   97 offset  fbe [3fbe] HIGHLOW

Virtual Address: 00004000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   26 [4026] HIGHLOW
	reloc    1 offset   44 [4044] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   81 [4081] HIGHLOW
	reloc    4 offset   fd [40fd] HIGHLOW
	reloc    5 offset  126 [4126] HIGHLOW
	reloc    6 offset  16e [416e] HIGHLOW
	reloc    7 offset  18c [418c] HIGHLOW
	reloc    8 offset  199 [4199] HIGHLOW
	reloc    9 offset  1ef [41ef] HIGHLOW
	reloc   10 offset  20b [420b] HIGHLOW
	reloc   11 offset  233 [4233] HIGHLOW
	reloc   12 offset  23c [423c] HIGHLOW
	reloc   13 offset  245 [4245] HIGHLOW
	reloc   14 offset  24e [424e] HIGHLOW
	reloc   15 offset  262 [4262] HIGHLOW
	reloc   16 offset  26b [426b] HIGHLOW
	reloc   17 offset  278 [4278] HIGHLOW
	reloc   18 offset  27c [427c] HIGHLOW
	reloc   19 offset  280 [4280] HIGHLOW
	reloc   20 offset  284 [4284] HIGHLOW
	reloc   21 offset  288 [4288] HIGHLOW
	reloc   22 offset  28c [428c] HIGHLOW
	reloc   23 offset  290 [4290] HIGHLOW
	reloc   24 offset  294 [4294] HIGHLOW
	reloc   25 offset  298 [4298] HIGHLOW
	reloc   26 offset  29c [429c] HIGHLOW
	reloc   27 offset  2a0 [42a0] HIGHLOW
	reloc   28 offset  2a4 [42a4] HIGHLOW
	reloc   29 offset  2a8 [42a8] HIGHLOW
	reloc   30 offset  2ac [42ac] HIGHLOW
	reloc   31 offset  2b0 [42b0] HIGHLOW
	reloc   32 offset  2b4 [42b4] HIGHLOW
	reloc   33 offset  2b8 [42b8] HIGHLOW
	reloc   34 offset  2bc [42bc] HIGHLOW
	reloc   35 offset  2c0 [42c0] HIGHLOW
	reloc   36 offset  2c4 [42c4] HIGHLOW
	reloc   37 offset  2c8 [42c8] HIGHLOW
	reloc   38 offset  3a3 [43a3] HIGHLOW
	reloc   39 offset  3ad [43ad] HIGHLOW
	reloc   40 offset  3d7 [43d7] HIGHLOW
	reloc   41 offset  3e1 [43e1] HIGHLOW
	reloc   42 offset  406 [4406] HIGHLOW
	reloc   43 offset  41b [441b] HIGHLOW
	reloc   44 offset  497 [4497] HIGHLOW
	reloc   45 offset  4a2 [44a2] HIGHLOW
	reloc   46 offset  4cb [44cb] HIGHLOW
	reloc   47 offset  4e4 [44e4] HIGHLOW
	reloc   48 offset  4ed [44ed] HIGHLOW
	reloc   49 offset  516 [4516] HIGHLOW
	reloc   50 offset  53b [453b] HIGHLOW
	reloc   51 offset  58c [458c] HIGHLOW
	reloc   52 offset  596 [4596] HIGHLOW
	reloc   53 offset  5c6 [45c6] HIGHLOW
	reloc   54 offset  61e [461e] HIGHLOW
	reloc   55 offset  6b6 [46b6] HIGHLOW
	reloc   56 offset  734 [4734] HIGHLOW
	reloc   57 offset  77e [477e] HIGHLOW
	reloc   58 offset  78d [478d] HIGHLOW
	reloc   59 offset  7b3 [47b3] HIGHLOW
	reloc   60 offset  7be [47be] HIGHLOW
	reloc   61 offset  7c9 [47c9] HIGHLOW
	reloc   62 offset  7d4 [47d4] HIGHLOW
	reloc   63 offset  7df [47df] HIGHLOW
	reloc   64 offset  805 [4805] HIGHLOW
	reloc   65 offset  817 [4817] HIGHLOW
	reloc   66 offset  824 [4824] HIGHLOW
	reloc   67 offset  82e [482e] HIGHLOW
	reloc   68 offset  857 [4857] HIGHLOW
	reloc   69 offset  862 [4862] HIGHLOW
	reloc   70 offset  891 [4891] HIGHLOW
	reloc   71 offset  89c [489c] HIGHLOW
	reloc   72 offset  8ab [48ab] HIGHLOW
	reloc   73 offset  8f0 [48f0] HIGHLOW
	reloc   74 offset  939 [4939] HIGHLOW
	reloc   75 offset  949 [4949] HIGHLOW
	reloc   76 offset  984 [4984] HIGHLOW
	reloc   77 offset  9a8 [49a8] HIGHLOW
	reloc   78 offset  9af [49af] HIGHLOW
	reloc   79 offset  9b6 [49b6] HIGHLOW
	reloc   80 offset  9bb [49bb] HIGHLOW
	reloc   81 offset  9c4 [49c4] HIGHLOW
	reloc   82 offset  9cc [49cc] HIGHLOW
	reloc   83 offset  9d5 [49d5] HIGHLOW
	reloc   84 offset  a05 [4a05] HIGHLOW
	reloc   85 offset  a0a [4a0a] HIGHLOW
	reloc   86 offset  a14 [4a14] HIGHLOW
	reloc   87 offset  a1e [4a1e] HIGHLOW
	reloc   88 offset  a28 [4a28] HIGHLOW
	reloc   89 offset  a32 [4a32] HIGHLOW
	reloc   90 offset  a39 [4a39] HIGHLOW
	reloc   91 offset  a40 [4a40] HIGHLOW
	reloc   92 offset  a47 [4a47] HIGHLOW
	reloc   93 offset  a4e [4a4e] HIGHLOW
	reloc   94 offset  a55 [4a55] HIGHLOW
	reloc   95 offset  a5c [4a5c] HIGHLOW
	reloc   96 offset  a70 [4a70] HIGHLOW
	reloc   97 offset  a75 [4a75] HIGHLOW
	reloc   98 offset  a7c [4a7c] HIGHLOW
	reloc   99 offset  a83 [4a83] HIGHLOW
	reloc  100 offset  a8a [4a8a] HIGHLOW
	reloc  101 offset  a91 [4a91] HIGHLOW
	reloc  102 offset  a98 [4a98] HIGHLOW
	reloc  103 offset  a9f [4a9f] HIGHLOW
	reloc  104 offset  aa6 [4aa6] HIGHLOW
	reloc  105 offset  aad [4aad] HIGHLOW
	reloc  106 offset  ab2 [4ab2] HIGHLOW
	reloc  107 offset  aba [4aba] HIGHLOW
	reloc  108 offset  ac3 [4ac3] HIGHLOW
	reloc  109 offset  acb [4acb] HIGHLOW
	reloc  110 offset  ad4 [4ad4] HIGHLOW
	reloc  111 offset  adc [4adc] HIGHLOW
	reloc  112 offset  ae0 [4ae0] HIGHLOW
	reloc  113 offset  ae4 [4ae4] HIGHLOW
	reloc  114 offset  ae8 [4ae8] HIGHLOW
	reloc  115 offset  aec [4aec] HIGHLOW
	reloc  116 offset  af0 [4af0] HIGHLOW
	reloc  117 offset  af4 [4af4] HIGHLOW
	reloc  118 offset  af8 [4af8] HIGHLOW
	reloc  119 offset  afc [4afc] HIGHLOW
	reloc  120 offset  b00 [4b00] HIGHLOW
	reloc  121 offset  b04 [4b04] HIGHLOW
	reloc  122 offset  b08 [4b08] HIGHLOW
	reloc  123 offset  b0c [4b0c] HIGHLOW
	reloc  124 offset  b10 [4b10] HIGHLOW
	reloc  125 offset  b14 [4b14] HIGHLOW
	reloc  126 offset  b18 [4b18] HIGHLOW
	reloc  127 offset  b1c [4b1c] HIGHLOW
	reloc  128 offset  b20 [4b20] HIGHLOW
	reloc  129 offset  b24 [4b24] HIGHLOW
	reloc  130 offset  b63 [4b63] HIGHLOW
	reloc  131 offset  b6d [4b6d] HIGHLOW
	reloc  132 offset  b77 [4b77] HIGHLOW
	reloc  133 offset  b81 [4b81] HIGHLOW
	reloc  134 offset  b8b [4b8b] HIGHLOW
	reloc  135 offset  bad [4bad] HIGHLOW
	reloc  136 offset  bb7 [4bb7] HIGHLOW
	reloc  137 offset  bc1 [4bc1] HIGHLOW
	reloc  138 offset  bcb [4bcb] HIGHLOW
	reloc  139 offset  bd5 [4bd5] HIGHLOW
	reloc  140 offset  c00 [4c00] HIGHLOW
	reloc  141 offset  c07 [4c07] HIGHLOW
	reloc  142 offset  c0e [4c0e] HIGHLOW
	reloc  143 offset  c15 [4c15] HIGHLOW
	reloc  144 offset  c1c [4c1c] HIGHLOW
	reloc  145 offset  c3e [4c3e] HIGHLOW
	reloc  146 offset  c45 [4c45] HIGHLOW
	reloc  147 offset  c4c [4c4c] HIGHLOW
	reloc  148 offset  c53 [4c53] HIGHLOW
	reloc  149 offset  c5a [4c5a] HIGHLOW
	reloc  150 offset  c5f [4c5f] HIGHLOW
	reloc  151 offset  c68 [4c68] HIGHLOW
	reloc  152 offset  cb9 [4cb9] HIGHLOW
	reloc  153 offset  cc3 [4cc3] HIGHLOW
	reloc  154 offset  ccd [4ccd] HIGHLOW
	reloc  155 offset  cd7 [4cd7] HIGHLOW
	reloc  156 offset  ce1 [4ce1] HIGHLOW
	reloc  157 offset  ceb [4ceb] HIGHLOW
	reloc  158 offset  d12 [4d12] HIGHLOW
	reloc  159 offset  d19 [4d19] HIGHLOW
	reloc  160 offset  d20 [4d20] HIGHLOW
	reloc  161 offset  d27 [4d27] HIGHLOW
	reloc  162 offset  d2e [4d2e] HIGHLOW
	reloc  163 offset  d35 [4d35] HIGHLOW
	reloc  164 offset  d48 [4d48] HIGHLOW
	reloc  165 offset  d4f [4d4f] HIGHLOW
	reloc  166 offset  d54 [4d54] HIGHLOW
	reloc  167 offset  d5b [4d5b] HIGHLOW
	reloc  168 offset  d62 [4d62] HIGHLOW
	reloc  169 offset  d69 [4d69] HIGHLOW
	reloc  170 offset  d70 [4d70] HIGHLOW
