
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	44392	  790  SetEvent	77e62311
	4439e	  701  RegisterWaitForSingleObject	77e7251e
	443bc	   13  AssignProcessToJobObject	77e468a0
	443d8	  481  GetTimeFormatW	77e6095b
	443ea	  239  FlushInstructionCache	77e73347
	44402	  679  RaiseException	77e4beab
	44414	  971  lstrcpynW	77e5bda9
	44420	  461  GetSystemWindowsDirectoryW	77e5b9df
	4443e	  809  SetLastError	7c82a136
	4444e	  419  GetProcessHeap	77e63ec7
	44460	  534  HeapFree	7c829e17
	4446c	  538  HeapReAlloc	7c82b0dc
	4447a	  540  HeapSize	7c82a9be
	44486	  528  HeapAlloc	7c829fd6
	44492	  483  GetUserDefaultLCID	77e6376d
	444a8	  696  ReadProcessMemory	77e42312
	444bc	  646  OpenProcess	77e5fdd4
	444ca	  550  InterlockedCompareExchange	77e616a8
	444e8	  594  LoadLibraryA	77e41dc6
	444f8	  675  QueryPerformanceCounter	77e69577
	44512	  879  UnhandledExceptionFilter	77e7690d
	4452e	  843  SetUnhandledExceptionFilter	77e82060
	4454c	  900  VirtualFree	77e63fbe
	4455a	  898  VirtualAlloc	77e645a9
	4456a	  722  ResumeThread	77e5f38b
	4457a	  863  TerminateProcess	77e42004
	4458e	  864  TerminateThread	77e66928
	445a0	  446  GetSystemDefaultLCID	77e5fb28
	445b8	  373  GetLocaleInfoW	77e66023
	445ca	   80  CreateEventW	77e69b31
	445da	  638  OpenEventW	77e5da2a
	445e8	  913  WaitForSingleObject	77e61c7b
	445fe	  127  DelayLoadFailureHook	77ebe05d
	44616	  479  GetTickCount	77e619d1
	44626	  189  ExpandEnvironmentStringsW	77e5c714
	44642	  382  GetModuleFileNameW	77e63c87
	44658	  413  GetPrivateProfileStringW	77e4fe8e
	44674	  965  lstrcmpiW	77e5b06a
	44680	  105  CreateProcessW	77e42474
	44692	  248  FreeLibrary	77e6b1a1
	446a0	  600  LocalAlloc	77e6239c
	446ae	   86  CreateFileW	77e64841
	446bc	  138  DeviceIoControl	77e41689
	446ce	  604  LocalFree	77e62419
	446da	  500  GetWindowsDirectoryW	77e5ab82
	446f2	  383  GetModuleHandleA	77e6474a
	44706	  436  GetQueuedCompletionStatus	77e5be79
	44722	   89  CreateIoCompletionPort	77e5bedd
	4473c	  807  SetInformationJobObject	77e43399
	44756	   52  CloseHandle	77e63e6f
	44764	  597  LoadLibraryW	77e5c6fa
	44774	  386  GetModuleHandleW	77e65136
	44788	  556  InterlockedIncrement	77e6166c
	447a0	    0  ActivateActCtx	77e5f326
	447b2	  117  DeactivateActCtx	77e5f357
	447c6	  352  GetFileAttributesExW	77e5c7fe
	447de	  416  GetProcAddress	77e63d7a
	447f0	  532  HeapDestroy	77e4ec39
	447fe	   79  CreateEventA	77e5bd7d
	4480e	  547  InitializeCriticalSection	77e67861
	4482a	  129  DeleteCriticalSection	7c82c988
	44842	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	4486a	  379  GetLongPathNameW	77e70861
	4487e	  369  GetLastError	7c829e08
	4488e	  974  lstrlenW	77e622c9
	4489a	  552  InterlockedDecrement	77e61680
	448b2	  504  GlobalAlloc	77e5ba9b
	448c0	  553  InterlockedExchange	77e61694
	448d6	  489  GetVersionExA	77e69d74
	448e6	  511  GlobalFree	77e5cbda
	448f4	  628  MulDiv	77e616cc
	448fe	  426  GetProcessTimes	77e4bc37
	44910	  968  lstrcpyW	77e63f02
	4491c	  328  GetDateFormatW	77e60254

 0004343c	000437e8 ffffffff ffffffff 00043540 00001230

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4492e	   33  CombineRgn	77c0ac37
	4493c	  422  GetStockObject	77c059a3
	4494e	   70  CreatePatternBrush	77c0a482
	44964	  470  OffsetViewportOrgEx	77c0e50b
	4497a	  395  GetLayout	77c06bcd
	44986	   50  CreateDIBSection	77c0a2e1
	4499a	  438  GetTextExtentPoint32W	77c087da
	449b2	  586  StretchBlt	77c0abb7
	449c0	   76  CreateRectRgnIndirect	77c087a6
	449d8	   75  CreateRectRgn	77c06f13
	449e8	  354  GetClipRgn	77c070d7
	449f6	  456  IntersectClipRect	77c06c3d
	44a0a	  449  GetViewportOrgEx	77c077d0
	44a1e	  576  SetViewportOrgEx	77c06e6c
	44a32	  525  SelectClipRgn	77c07a2c
	44a42	  478  PatBlt	77c07e0a
	44a4c	  333  GetBkColor	77c08fbc
	44a5a	   45  CreateCompatibleDC	77c05d32
	44a70	   44  CreateCompatibleBitmap	77c06966
	44a8a	  471  OffsetWindowOrgEx	77c06ab1
	44a9e	  140  DeleteDC	77c0630f
	44aaa	  534  SetBkColor	77c05f91
	44ab8	   18  BitBlt	77c06898
	44ac2	  222  ExtTextOutW	77c0710e
	44ad0	  441  GetTextExtentPointW	77c077af
	44ae6	  353  GetClipBox	77c071e0
	44af4	  408  GetObjectW	77c0682a
	44b02	  573  SetTextColor	77c05e31
	44b12	  535  SetBkMode	77c06149
	44b1e	   61  CreateFontIndirectW	77c08bd9
	44b34	  143  DeleteObject	77c06662
	44b44	  446  GetTextMetricsW	77c07d17
	44b56	  527  SelectObject	77c05be0
	44b66	  364  GetDeviceCaps	77c06465
	44b76	  593  TranslateCharsetInfo	77c089da
	44b8e	  569  SetStretchBltMode	77c06a16

 00043450	0004387c ffffffff ffffffff 0004354a 000012c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ba2	  670  TileWindows	773d6bd1
	44bb0	  349  GetSystemMetrics	7739d36a
	44bc4	  666  SystemParametersInfoW	7739485d
	44bdc	  347  GetSysColorBrush	773924ac
	44bf0	    5  AllowSetForegroundWindow	773aa931
	44c0c	  457  LoadMenuW	7738c05b
	44c18	  345  GetSubMenu	7738e2d7
	44c26	  555  RemoveMenu	7738e220
	44c34	  614  SetParent	7738d01c
	44c40	  316  GetMessagePos	77395bb4
	44c50	   56  CheckDlgButton	77386b1b
	44c62	  196  EnableWindow	77388443
	44c72	  274  GetDlgItemInt	773ccbed
	44c82	  594  SetDlgItemInt	773a6313
	44c92	   72  CopyIcon	773a15c8
	44c9e	    2  AdjustWindowRectEx	7738fed9
	44cb4	  179  DrawFocusRect	7738a301
	44cc4	  178  DrawEdge	7739580a
	44cd0	  225  ExitWindowsEx	773cc3b5
	44ce0	  724  WindowFromPoint	7738f348
	44cf2	  620  SetRect	7739cf6a
	44cfc	    9  AppendMenuW	773877f0
	44d0a	  439  LoadAcceleratorsW	7738e89a
	44d1e	  441  LoadBitmapW	7738e8c1
	44d2c	  578  SendNotifyMessageW	7738a92e
	44d42	  642  SetWindowPlacement	7738dcbc
	44d58	   57  CheckMenuItem	773861db
	44d68	  198  EndDialog	773897e2
	44d74	  567  SendDlgItemMessageW	773872dc
	44d8a	  478  MessageBeep	773c68ee
	44d98	  235  GetActiveWindow	77393081
	44daa	  516  PostQuitMessage	7739ff02
	44dbc	  492  MoveWindow	7738c1e7
	44dca	  273  GetDlgItem	7738b556
	44dd8	  557  RemovePropW	7739d483
	44de6	  253  GetClassNameW	773a1626
	44df6	  269  GetDCEx	7738a688
	44e00	  591  SetCursorPos	773c8f8a
	44e10	   60  ChildWindowFromPoint	773ae294
	44e28	   35  ChangeDisplaySettingsW	773cba23
	44e42	  542  RegisterHotKey	773869ac
	44e54	  694  UnregisterHotKey	773ab2cc
	44e68	  589  SetCursor	77394692
	44e74	  575  SendMessageTimeoutW	7739d632
	44e8a	  371  GetWindowPlacement	773a0f42
	44ea0	  449  LoadImageW	7738fdf3
	44eae	  644  SetWindowRgn	7738ed4e
	44ebe	  402  IntersectRect	7739ca06
	44ece	  501  OffsetRect	7739c953
	44edc	  210  EnumDisplayMonitors	7739376b
	44ef2	  533  RedrawWindow	773927bb
	44f02	  661  SubtractRect	7738ddd1
	44f12	  680  TranslateAcceleratorW	7739c3a1
	44f2a	  719  WaitMessage	7739bf47
	44f38	  394  InflateRect	773948e1
	44f46	   28  CallWindowProcW	7739bf59
	44f58	  272  GetDlgCtrlID	7739cecb
	44f68	  580  SetCapture	77394586
	44f76	  230  FindWindowW	7739d787
	44f84	  344  GetShellWindow	7738b98f
	44f96	  277  GetDoubleClickTime	773916fd
	44fac	   94  CreatePopupMenu	7738e432
	44fbe	  304  GetMenuDefaultItem	7738e629
	44fd4	  203  EnumChildWindows	77393358
	44fe8	  367  GetWindowLongW	7739b8be
	44ffa	  576  SendMessageW	7739c2ee
	4500a	  552  RegisterWindowMessageW	773901f5
	45024	  289  GetKeyState	7739cee8
	45032	   44  CharNextW	77393bbc
	4503e	  151  DestroyMenu	7738e20c
	4504c	   74  CopyRect	7739c9df
	45058	  490  MonitorFromRect	7739116c
	4506a	  489  MonitorFromPoint	77393419
	4507e	  537  RegisterClassW	7739017a
	45090	  619  SetPropW	7739d4d6
	4509c	  366  GetWindowLongA	7739c355
	450ae	  641  SetWindowLongW	77392375
	450c0	  226  FillRect	7739c769
	450cc	  267  GetCursorPos	7739c751
	450dc	  486  MessageBoxW	7739ee1c
	450ea	  460  LoadStringW	773947a5
	450f8	  554  ReleaseDC	7739c635
	45104	  268  GetDC	7739c621
	4510c	  213  EnumDisplaySettingsExW	7738dd0e
	45126	  209  EnumDisplayDevicesW	77385721
	4513c	  515  PostMessageW	7739c7d8
	4514c	  162  DispatchMessageW	7739bac1
	45160	  682  TranslateMessage	7739bdac
	45174	  318  GetMessageW	7739c819
	45182	  513  PeekMessageW	7739be68
	45192	  524  PtInRect	7739459a
	4519e	   13  BeginPaint	7739cb92
	451ac	  200  EndPaint	7739cb7e
	451b8	  647  SetWindowTextW	77394ee0
	451ca	  242  GetAsyncKeyState	7738ec9b
	451de	  403  InvalidateRect	7739cbc7
	451f0	  362  GetWindow	7739ce9e
	451fc	  659  ShowWindowAsync	77385e01
	4520e	  677  TrackPopupMenuEx	7739fb25
	45222	  700  UpdateWindow	7739cb50
	45232	  150  DestroyIcon	77393001
	45240	  425  IsRectEmpty	773911b9
	4524e	  579  SetActiveWindow	7738a95e
	45260	  346  GetSysColor	7739dc7d
	4526e	  191  DrawTextW	77395248
	4527a	  421  IsHungAppWindow	77385d31
	4528c	  634  SetTimer	7739c3f7
	45298	  307  GetMenuItemID	773a95d2
	452a8	  676  TrackPopupMenu	773d6cda
	452ba	  201  EndTask	773abbeb
	452c4	  573  SendMessageCallbackW	77395ab8
	452dc	  251  GetClassLongW	7739cd7e
	452ec	  447  LoadIconW	7738bce1
	452f8	  506  OpenInputDesktop	77385602
	4530c	   67  CloseDesktop	7738ae83
	4531c	  623  SetScrollPos	7739fe10
	4532c	  658  ShowWindow	7738f35c
	4533a	   15  BringWindowToTop	773aa51a
	4534e	  270  GetDesktopWindow	7738b611
	45362	   30  CascadeWindows	773d69f5
	45374	   54  CharUpperBuffW	7739e0bc
	45386	  664  SwitchToThisWindow	7738a97a
	4539c	  401  InternalGetWindowText	77395a60
	453b4	  341  GetScrollInfo	773a0d18
	453c4	  306  GetMenuItemCount	7738df90
	453d8	   97  CreateWindowExW	77392470
	453ea	  159  DialogBoxParamW	773896e8
	453fc	  493  MsgWaitForMultipleObjects	7739ce17
	45418	   42  CharNextA	7738ba2d
	45424	  539  RegisterClipboardFormatW	773901f5
	45440	  197  EndDeferWindowPos	77391736
	45454	  144  DeferWindowPos	77391770
	45466	   12  BeginDeferWindowPos	7739174e
	4547c	  519  PrintWindow	77386abf
	4548a	  584  SetClassLongW	7738a6b0
	4549a	  331  GetPropW	7739d1a0
	454a6	  322  GetNextDlgGroupItem	773ccdfa
	454bc	  323  GetNextDlgTabItem	7738a649
	454d0	   61  ChildWindowFromPointEx	773ae280
	454ea	  414  IsChild	77396562
	454f4	  495  NotifyWinEvent	77392808
	45506	  675  TrackMouseEvent	7738f318
	45518	  243  GetCapture	7739455d
	45526	  239  GetAncestor	7738a723
	45534	   55  CharUpperW	7739e081
	45542	  640  SetWindowLongA	77392fe3
	45554	  175  DrawCaption	773869ea
	45562	  488  ModifyMenuW	773a4c4e
	45570	  400  InsertMenuW	7738e478
	4557e	  430  IsWindowEnabled	773910ca
	45590	  311  GetMenuState	7738e239
	455a0	  445  LoadCursorW	773969ee
	455ae	  325  GetParent	7739c40b
	455ba	  419  IsDlgButtonChecked	77386d0c
	455d0	  153  DestroyWindow	7738b9c6
	455e0	  222  EnumWindows	773939da
	455ee	  433  IsWindowVisible	7739c58e
	45600	  255  GetClientRect	7739c97c
	45610	  687  UnionRect	7739ca87
	4561c	  223  EqualRect	7739388e
	45628	  379  GetWindowThreadProcessId	7739d540
	45644	  279  GetForegroundWindow	7739641e
	4565a	  437  KillTimer	7739c341
	45666	  248  GetClassInfoExW	7739269e
	45678	  143  DefWindowProcW	7739c6b7
	4568a	  536  RegisterClassExW	77390ecf
	4569e	  282  GetIconInfo	773956a4
	456ac	  622  SetScrollInfo	7739e256
	456bc	  296  GetLastActivePopup	773a0c59
	456d2	  599  SetForegroundWindow	7738b765
	456e8	  429  IsWindow	7739c18b
	456f4	  348  GetSystemMenu	773877dc
	45704	  422  IsIconic	77396396
	45710	  435  IsZoomed	7739d0b0
	4571c	  194  EnableMenuItem	7738e1c3
	4572e	  607  SetMenuDefaultItem	7738e6c0
	45744	  491  MonitorFromWindow	77393a2e
	45758	  320  GetMonitorInfoW	77393827
	4576a	  365  GetWindowInfo	773ae12e
	4577a	  278  GetFocus	7739cbba
	45786	  598  SetFocus	7738b6b3
	45792	  474  MapWindowPoints	7739d1f4
	457a4	  561  ScreenToClient	773918cc
	457b6	   64  ClientToScreen	77391961
	457c8	  372  GetWindowRect	773951ed
	457d8	  643  SetWindowPos	77392676
	457e8	  145  DeleteMenu	7738c177
	457f6	  309  GetMenuItemInfoW	7738dfb3
	4580a	  611  SetMenuItemInfoW	77386229

 00043464	00043b74 ffffffff ffffffff 00043556 000015bc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	  779  RtlNtStatusToDosError	7c8296a2
	45836	  283  NtQueryInformationProcess	7c82757f

 00043478	00043b80 ffffffff ffffffff 00043560 000015c8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	45852	  241  StrCpyNW	77db34dd
	800000d7	  215  <none>	77db2d8a
	800001dc	  476  <none>	77db316d
	4585e	  266  StrRetToBufW	77db3422
	4586e	  268  StrRetToStrW	77daf3fc
	8000009a	  154  <none>	77daf8a6
	800001b7	  439  <none>	77daec08
	8000009c	  156  <none>	77db2d5b
	800000ab	  171  <none>	77daea8d
	800000b2	  178  <none>	77da5a15
	800000b1	  177  <none>	77dde74f
	800000c1	  193  <none>	77dae983
	4587e	  174  SHQueryValueExW	77db2b62
	45890	   74  PathIsNetworkPathW	77daab9e
	80000201	  513  <none>	77dc8617
	458a6	    0  AssocCreate	77db1c9c
	80000200	  512  <none>	77da2597
	458b4	  223  StrCatW	77daee7c
	458be	  242  StrCpyW	77da9e37
	8000019d	  413  <none>	77daea42
	800000db	  219  <none>	77db7a84
	800000af	  175  <none>	77db2edb
	800000a4	  164  <none>	77dacdb1
	800000ac	  172  <none>	77dad3b2
	458c8	  162  SHGetValueW	77db10c1
	800001b5	  437  <none>	77db149e
	80000228	  552  <none>	77da3963
	458d6	  238  StrCmpNIW	77daf78a
	458e2	  110  PathRemoveBlanksW	77dada54
	458f6	  106  PathRemoveArgsW	77da16dd
	45908	   50  PathFindFileNameW	77db1f61
	4591c	  273  StrStrIW	77dadb00
	45928	   58  PathGetArgsW	77da1717
	8000022a	  554  <none>	77dafe32
	45938	  282  StrToIntW	77dac969
	45944	  188  SHRegGetBoolUSValueW	77daacbc
	4595c	  206  SHRegWriteUSValueW	77daf1ef
	45972	  175  SHRegCloseUSKey	77db2b8b
	45984	  177  SHRegCreateUSKeyW	77dc7501
	45998	  192  SHRegGetUSValueW	77db2ae0
	459ac	  211  SHSetValueW	77da7c09
	800001b1	  433  <none>	77db8814
	459ba	   30  PathAppendW	77da9f1c
	800001cc	  460  <none>	77daae71
	800000c2	  194  <none>	77da3d0b
	459c8	  102  PathQuoteSpacesW	77da195f
	800000f4	  244  <none>	77dd5a0b
	459dc	  209  SHSetThreadRef	77da7432
	459ee	  145  SHCreateThreadRef	77da745d
	800000f1	  241  <none>	77da68bd
	800000ec	  236  <none>	77dad871
	80000117	  279  <none>	77da33fe
	45a02	   36  PathCombineW	77da9824
	800000c0	  192  <none>	77dbaa84
	800000cc	  204  <none>	77db150c
	800001fd	  509  <none>	77da7bc1
	45a12	  214  SHStrDupW	77db2f39
	45a1e	   76  PathIsPrefixW	77da7b71
	45a2e	  100  PathParseIconLocationW	77daedf9
	45a48	    4  AssocQueryKeyW	77db21ea
	80000010	   16  <none>	77da3d4d
	45a5a	    8  AssocQueryStringW	77da9334
	45a6e	  240  StrCmpW	77dac5ba
	800000ae	  174  <none>	77dacd11
	80000224	  548  <none>	77da29c9
	800000a5	  165  <none>	77dae951
	800000f0	  240  <none>	77db16e4
	800000a3	  163  <none>	77daf465
	800001df	  479  <none>	77da7029
	80000009	    9  <none>	77dae489
	80000008	    8  <none>	77dc5847
	45a78	  200  SHRegQueryUSValueW	77db2c37
	45a8e	  196  SHRegOpenUSKeyW	77db2a78
	45aa0	  204  SHRegSetUSValueW	77dc74b5
	45ab4	   68  PathIsDirectoryW	77da6972
	45ac8	   46  PathFileExistsW	77db17ba
	45ada	   62  PathGetDriveNumberW	77da9a5b
	8000000a	   10  <none>	77dae67d
	45af0	  229  StrChrW	77db10eb
	45afa	   48  PathFindExtensionW	77db2e90
	80000104	  260  <none>	77da594c
	80000124	  292  <none>	77ddefd8
	45b10	  114  PathRemoveFileSpecW	77dacadb
	45b26	  126  PathStripToRootW	77dae6b6
	800000fa	  250  <none>	77dd4d6a
	800001de	  478  <none>	77dcaa3a
	800000b8	  184  <none>	77daea11
	45b3a	  168  SHOpenRegStream2W	77dacefd
	800000d4	  212  <none>	77dc5816
	800000d5	  213  <none>	77da3ae8
	8000009e	  158  <none>	77db1541
	45b4e	  244  StrDupW	77db2e4d
	45b58	  153  SHDeleteValueW	77dc9f57
	45b6a	  221  StrCatBuffW	77da95df
	45b78	  149  SHDeleteKeyW	77da28c6
	45b88	  234  StrCmpIW	77da9e18
	800001d3	  467  <none>	77dd4669
	8000015a	  346  <none>	77da95bd
	45b94	  312  wnsprintfW	77daa7ea
	800000e1	  225  <none>	77da5b96
	800000c5	  197  <none>	77daf6af
	80000116	  278  <none>	77db15b8
	45ba2	  239  StrCmpNW	77da9928
	800000ed	  237  <none>	77db1587
	800000c7	  199  <none>	77dacd71
	800000b0	  176  <none>	77daccab

 0004348c	00043d2c ffffffff ffffffff 0004356c 00001774

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45bae	  195  SHGetSpecialFolderLocation	7c92e42d
	800000a2	  162  <none>	7c90941f
	45bcc	  178  SHGetFolderPathW	7c92dce1
	80000043	   67  <none>	7c9227d9
	80000048	   72  <none>	7c91e4b1
	8000005a	   90  <none>	7c95e71f
	800000b5	  181  <none>	7c8f9315
	800002d7	  727  <none>	7c91caa6
	45be0	   46  ExtractIconExW	7c937889
	80000089	  137  <none>	7c90f6ff
	80000285	  645  <none>	7c909dfa
	80000284	  644  <none>	7c90d15b
	800000ec	  236  <none>	7c90006f
	80000095	  149  <none>	7c9f802a
	80000093	  147  <none>	7c911824
	800000bc	  188  <none>	7c8f7fef
	80000294	  660  <none>	7c91c6ea
	800000c9	  201  <none>	7c8fad95
	800000f5	  245  <none>	7c8fbf9f
	80000044	   68  <none>	7c9126e1
	800002d3	  723  <none>	7c909f34
	800000c8	  200  <none>	7c8f9bd1
	800002a8	  680  <none>	7c8faf3e
	80000059	   89  <none>	7c91a8b1
	80000055	   85  <none>	7c91cf19
	8000028d	  653  <none>	7c9a5b68
	45bf2	  266  ShellExecuteExW	7c9158c3
	800000b6	  182  <none>	7caafcc6
	800000c4	  196  <none>	7c92bef5
	80000019	   25  <none>	7c92c116
	80000098	  152  <none>	7c92bcc2
	45c04	  119  SHBindToParent	7c915784
	800002cf	  719  <none>	7c94fbee
	800002dc	  732  <none>	7c900805
	80000094	  148  <none>	7c90317c
	45c16	  218  SHParseDisplayName	7c910a07
