
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01016c82

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017e00
SizeOfInitializedData	0004cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c82
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00000400
CheckSum		0003157a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000170bc 00000140 Import Directory [parts of .idata]
Entry 2 0005b000 0000b8f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002590 00000040 Load Configuration Directory
Entry b 00000258 00000130 Bound Import Directory
Entry c 00001000 00000528 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10170bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000170bc	0001765c ffffffff ffffffff 00017878 00001460

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17848	  133  __p__commode	77baf68e
	17a64	  270  GetSecurityDescriptorSacl	77f5a62d
	17a52	  575  SetSecurityInfo	77f53f29
	17a3a	  566  SetNamedSecurityInfoW	77f5b625
	17a22	  259  GetNamedSecurityInfoW	77f5b67c
	17a10	  411  MapGenericMask	77f7753a
	179fe	  516  RegSetValueExA	77f5ebd7
	179ee	  518  RegSetValueW	77f81e14
	179e0	  483  RegFlushKey	77f55163
	179d2	  513  RegSaveKeyW	77fb54b6
	179c0	  509  RegRestoreKeyW	77fb532f
	179aa	  463  RegConnectRegistryW	77f58fa6
	17996	  504  RegQueryValueExW	77f76a81
	17892	  459  RegCloseKey	77f76cce
	178a0	  493  RegOpenKeyExW	77f77a9c
	178b0	  517  RegSetValueExW	77f77739
	178c2	  467  RegCreateKeyW	77f5a66c
	178d2	  482  RegEnumValueW	77f62491
	178f4	  494  RegOpenKeyW	77f78613
	17902	  480  RegEnumKeyW	77f608bc
	17910	   28  AdjustTokenPrivileges	77f6b069
	17928	  336  LookupPrivilegeValueW	77f65dc7
	17940	  428  OpenProcessToken	77f6e19f
	17954	  520  RegUnLoadKeyW	77f55078
	17964	  488  RegLoadKeyW	77f54b32
	17972	  498  RegQueryInfoKeyW	77f619a1
	17986	  471  RegDeleteKeyW	77f5cba3

 000170e4	00017374 ffffffff ffffffff 00017f68 00001178

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17d4e	  132  DeleteFileW	77e4ea51
	17d5c	  933  WriteFile	77e65529
	17d68	  917  WideCharToMultiByte	77e63143
	17d7e	   86  CreateFileW	77e64841
	17d8c	  654  OutputDebugStringW	77e9c41e
	17da2	  369  GetLastError	7c829e08
	17db2	  796  SetFilePointer	77e6568b
	17dc4	  355  GetFileSize	77e5e1a3
	17dd2	  732  SearchPathW	77e69a21
	17de0	  481  GetTimeFormatW	77e6095b
	17df2	  328  GetDateFormatW	77e60254
	17e04	  446  GetSystemDefaultLCID	77e5fb28
	17e1c	  197  FileTimeToSystemTime	77e662bf
	17e34	  196  FileTimeToLocalFileTime	77e63725
	17e4e	  248  FreeLibrary	77e6b1a1
	17e5c	  597  LoadLibraryW	77e5c6fa
	17e6c	  450  GetSystemDirectoryW	77e5c256
	17e82	  628  MulDiv	77e616cc
	17e8c	  971  lstrcpynW	77e5bda9
	17e98	  675  QueryPerformanceCounter	77e69577
	17eb2	  479  GetTickCount	77e619d1
	17ec2	  326  GetCurrentThreadId	77e62fc7
	17ed8	  323  GetCurrentProcessId	77e63c78
	17eee	  458  GetSystemTimeAsFileTime	77e41fba
	17f08	  863  TerminateProcess	77e42004
	17f1c	  879  UnhandledExceptionFilter	77e7690d
	17f38	  843  SetUnhandledExceptionFilter	77e82060
	17f56	  439  GetStartupInfoA	77e420dc
	17d42	  693  ReadFile	77e4184b
	17d2c	  629  MultiByteToWideChar	77e62fd6
	17d20	  962  lstrcmpW	77e6efab
	17d0e	  244  FormatMessageW	77e4f821
	17cfc	  474  GetThreadLocale	77e622b7
	17ce8	  386  GetModuleHandleW	77e65136
	17cda	  185  ExitProcess	77e668f1
	17cc8	  273  GetCommandLineW	77e6b756
	17cb6	  419  GetProcessHeap	77e63ec7
	17caa	  968  lstrcpyW	77e63f02
	17c9c	  600  LocalAlloc	77e6239c
	17c88	  322  GetCurrentProcess	77e62f9d
	17c7a	   52  CloseHandle	77e63e6f
	17c6e	  965  lstrcmpiW	77e5b06a
	17c62	  604  LocalFree	77e62419
	17c4e	  279  GetComputerNameW	77e5c3ff
	17c42	  974  lstrlenW	77e622c9
	17c32	  607  LocalReAlloc	77e5f0f7
	17c24	  504  GlobalAlloc	77e5ba9b
	17c16	  515  GlobalLock	77e521a9
	17c06	  522  GlobalUnlock	77e52111
	18c9e	  416  GetProcAddress	77e63d7a
	18cb0	  594  LoadLibraryA	77e41dc6

 000170f8	00017318 ffffffff ffffffff 000180c6 0000111c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180b4	  422  GetStockObject	77c059a3
	180a4	  529  SetAbortProc	77c30871
	18098	  583  StartDocW	77c316db
	1808c	  585  StartPage	77c30ce2
	18078	  576  SetViewportOrgEx	77c06e6c
	1806e	  152  EndPage	77c30bc7
	18064	  150  EndDoc	77c30bf7
	18058	    0  AbortDoc	77c30669
	1804c	  140  DeleteDC	77c0630f
	1803c	   39  CreateBitmap	77c0622b
	18026	   70  CreatePatternBrush	77c0a482
	1801c	  478  PatBlt	77c07e0a
	1800a	  215  ExcludeClipRect	77c0e078
	17ffa	  525  SelectClipRgn	77c07a2c
	17fea	  143  DeleteObject	77c06662
	17fdc	  534  SetBkColor	77c05f91
	17fcc	  573  SetTextColor	77c05e31
	17fbe	  222  ExtTextOutW	77c0710e
	17fae	  364  GetDeviceCaps	77c06465
	17f98	   61  CreateFontIndirectW	77c08bd9
	17f88	  527  SelectObject	77c05be0
	17f76	  446  GetTextMetricsW	77c07d17

 0001710c	0001745c ffffffff ffffffff 000188ac 00001260

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1815a	  641  SetWindowLongW	77392375
	1816c	  143  DefWindowProcW	7739c6b7
	1817e	  554  ReleaseDC	7739c635
	1818a	  268  GetDC	7739c621
	18192	  622  SetScrollInfo	7739e256
	181a2	  148  DestroyCaret	77386f80
	181b2	  553  ReleaseCapture	773946a6
	181c4	  437  KillTimer	7739c341
	181d0	  582  SetCaretPos	77387573
	181de	  565  ScrollWindowEx	77388480
	181f0	  403  InvalidateRect	7739cbc7
	18202	   66  CloseClipboard	773b04d8
	18214	  586  SetClipboardData	773b079d
	18228	  193  EmptyClipboard	773b0883
	1823a	  502  OpenClipboard	773b04ea
	1824a	  257  GetClipboardData	773a4a2e
	1825e	  722  WinHelpW	773a5b34
	1826a	  198  EndDialog	773897e2
	18276	  367  GetWindowLongW	7739b8be
	18288	  653  ShowCaret	7738f13a
	18294	   78  CreateCaret	7738758e
	182a2	   41  CharLowerW	7738fc41
	182b0	  478  MessageBeep	773c68ee
	182be	  151  DestroyMenu	7738e20c
	182cc	  677  TrackPopupMenuEx	7739fb25
	182e0	  415  IsClipboardFormatAvailable	773b04b0
	182fe	  194  EnableMenuItem	7738e1c3
	18310	  345  GetSubMenu	7738e2d7
	1831e	  457  LoadMenuW	7738c05b
	1832a	  598  SetFocus	7738b6b3
	18148	  596  SetDlgItemTextW	77387871
	18342	  200  EndPaint	7739cb7e
	1834e	   13  BeginPaint	7739cb92
	1835c	  634  SetTimer	7739c3f7
	18368	  580  SetCapture	77394586
	18376	  289  GetKeyState	7739cee8
	18384	  537  RegisterClassW	7739017a
	18396	  445  LoadCursorW	773969ee
	183a4	  539  RegisterClipboardFormatW	773901f5
	183c0	   59  CheckRadioButton	773ccd43
	183d4	  576  SendMessageW	7739c2ee
	183e4	  378  GetWindowTextW	7739562c
	183f6	  325  GetParent	7739c40b
	18402	  276  GetDlgItemTextW	77386d3c
	18414	  419  IsDlgButtonChecked	77386d0c
	1842a	  272  GetDlgCtrlID	7739cecb
	1843a	   28  CallWindowProcW	7739bf59
	1844c	  377  GetWindowTextLengthW	77391055
	18464	  274  GetDlgItemInt	773ccbed
	18474	  516  PostQuitMessage	7739ff02
	18486	  371  GetWindowPlacement	773a0f42
	1849c	  647  SetWindowTextW	77394ee0
	184ae	  196  EnableWindow	77388443
	184be	  159  DialogBoxParamW	773896e8
	184d0	  184  DrawMenuBar	773a968f
	18132	  567  SendDlgItemMessageW	773872dc
	184f0	  145  DeleteMenu	7738c177
	184fe	  611  SetMenuItemInfoW	77386229
	18512	  300  GetMenu	77387b15
	1851c	  309  GetMenuItemInfoW	7738dfb3
	18530	  197  EndDeferWindowPos	77391736
	18544	  144  DeferWindowPos	77391770
	18556	   12  BeginDeferWindowPos	7739174e
	1856c	  422  IsIconic	77396396
	18578	  150  DestroyIcon	77393001
	18586	  449  LoadImageW	7738fdf3
	18594	  346  GetSysColor	7739dc7d
	185a2	  589  SetCursor	77394692
	185ae	  654  ShowCursor	773a136b
	185bc	  658  ShowWindow	7738f35c
	185ca	  642  SetWindowPlacement	7738dcbc
	185e0	   97  CreateWindowExW	77392470
	185f2	  318  GetMessageW	7739c819
	18600	  561  ScreenToClient	773918cc
	18612	  591  SetCursorPos	773c8f8a
	18622	  162  DispatchMessageW	7739bac1
	18636	   64  ClientToScreen	77391961
	18648	  327  GetProcessDefaultLayout	773a109d
	18662	  270  GetDesktopWindow	7738b611
	18676	  447  LoadIconW	7738bce1
	18682	  515  PostMessageW	7739c7d8
	18692	  607  SetMenuDefaultItem	7738e6c0
	186a8	  400  InsertMenuW	7738e478
	186b6	  307  GetMenuItemID	773a95d2
	186c6	   57  CheckMenuItem	773861db
	186d6	  700  UpdateWindow	7739cb50
	186e6	  536  RegisterClassExW	77390ecf
	186fa	   44  CharNextW	77393bbc
	18706	  255  GetClientRect	7739c97c
	18716	  153  DestroyWindow	7738b9c6
	18726	   86  CreateDialogParamW	77387909
	1873c	   56  CheckDlgButton	77386b1b
	1874e	  174  DrawAnimatedRects	773ddadd
	18762	  402  IntersectRect	7739ca06
	18772	  488  ModifyMenuW	773a4c4e
	18780	  316  GetMessagePos	77395bb4
	18790	  682  TranslateMessage	7739bdac
	187a4	  680  TranslateAcceleratorW	7739c3a1
	187bc	  439  LoadAcceleratorsW	7738e89a
	187d0	  599  SetForegroundWindow	7738b765
	187e6	  296  GetLastActivePopup	773a0c59
	187fc	   15  BringWindowToTop	773aa51a
	18810	  230  FindWindowW	7739d787
	1881e	  460  LoadStringW	773947a5
	1882c	  362  GetWindow	7739ce9e
	18838	  418  IsDialogMessageW	77395ca1
	1884c	  513  PeekMessageW	7739be68
	1885c	  486  MessageBoxW	7739ee1c
	1886a	   54  CharUpperBuffW	7739e0bc
	1887c	   55  CharUpperW	7739e081
	1888a	  408  IsCharAlphaNumericW	7739e5c3
	188a0	  728  wsprintfW	7738b1f6
	18124	  273  GetDlgItem	7738b556
	18114	  372  GetWindowRect	773951ed
	18100	  349  GetSystemMetrics	7739d36a
	180f2	  492  MoveWindow	7738c1e7
	180e0	  474  MapWindowPoints	7739d1f4
	184de	  399  InsertMenuItemW	7738e43f
	180d0	  643  SetWindowPos	77392676
	18336	  383  HideCaret	7738f126

 00017120	000172cc ffffffff ffffffff 0001893e 000010d0

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ec	  236  <none>	775df9b4
	80000154	  340  <none>	775deb6d
	18926	   93  InitCommonControlsEx	775e44ce
	8000016d	  365  <none>	775e5814
	8000014e	  334  <none>	775dfbac
	188f8	   83  ImageList_SetBkColor	775d9dac
	188b8	   56  ImageList_Destroy	775d9cef
	80000002	    2  <none>	775fb2f0
	80000004	    4  <none>	775e76e6
	188cc	   82  ImageList_ReplaceIcon	775e57cd
	80000152	  338  <none>	775e726b
	80000151	  337  <none>	775df7f2
	80000149	  329  <none>	775df522
	80000167	  359  <none>	77600bae
	18910	    8  CreateStatusWindowW	775ef96f
	80000166	  358  <none>	775d6247
	188e4	   55  ImageList_Create	775d9d7e
	8000016b	  363  <none>	77600fc1

 00017134	0001764c ffffffff ffffffff 00018982 00001450

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18960	   10  GetOpenFileNameW	762bfecd
	1894c	   12  GetSaveFileNameW	762bff5b
	18974	   18  PrintDlgExW	762d190c

 00017148	00017444 ffffffff ffffffff 000189be 00001248

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1899e	   31  DragFinish	7c9a8207
	189ac	   35  DragQueryFileW	7c92265d
	18990	  259  ShellAboutW	7c99706f

 0001715c	000172b4 ffffffff ffffffff 00018a50 000010b8

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	18a0e	   10  AuthzInitializeContextFromSid	76c45509
	189fa	    0  AuthzAccessCheck	76c41bb6
	189e6	    5  AuthzFreeContext	76c418cf
	189ca	    7  AuthzFreeResourceManager	76c4ad8b
	18a2e	   14  AuthzInitializeResourceManager	76c44928

 00017170	000171fc ffffffff ffffffff 00018a5a 00001000

	DLL Name: ACLUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	685fbe6c

 00017184	000176dc ffffffff ffffffff 00018ab0 000014e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18a9e	   60  CoInitializeEx	776bc826
	18a8a	   16  CoCreateInstance	776a692a
	18a78	  105  CoUninitialize	776bcc89
	18a64	  276  ReleaseStgMedium	776a0db3

 00017198	000176f0 ffffffff ffffffff 00018c00 000014f4

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bec	    1  ??0ARRAY@@QAE@XZ	71f83b2a
	18bce	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83b87
	18af2	  359  ?Strcat@WSTRING@@QAEEPBV1@@Z	71f8ff9a
	18ad0	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71f8fa74
	18bb2	  319  ?Resize@DSTRING@@UAEEK@Z	71f90591
	18b96	  244  ?NewBuf@DSTRING@@UAEEK@Z	71f905fb
	18b82	   60  ??1OBJECT@@UAE@XZ	71f89e33
	18aba	   51  ??1DSTRING@@UAE@XZ	71f90559
	18b6e	   27  ??0OBJECT@@IAE@XZ	71f89e25
	18b4e	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71f89e3f
	18b12	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71f8fa2d
	18b38	   13  ??0DSTRING@@QAE@XZ	71f90530

 000171ac	00017640 00000000 00000000 00018c2e 00001444

	DLL Name: clb.dll
	vma:  Hint/Ord Member-Name Bound-To
	18c0a	    0  ClbAddData
	18c18	    1  ClbSetColumnWidths

 000171c0	000176d0 ffffffff ffffffff 00018c56 000014d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	18c48	  631  RtlFreeHeap	7c829e17
	18c36	  452  RtlAllocateHeap	7c829fd6

 000171d4	00017454 ffffffff ffffffff 00018c6e 00001258

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	18c60	   30  PathAppendW	77da9f1c

 000171e8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001540

Type                Size     Rva      Offset
  2        CodeView 00000024 000025d8 000019d8
(format RSDS signature 01787d61a22f471392ef49e3161ba436 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x00000c, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000d00
d00        Leaf: Addr: 0x060298, Size: 0x000134, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
088     Entry: ID: 0x000001, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000d10
d10        Leaf: Addr: 0x05efa8, Size: 0x0002e8, Codepage: 0
090     Entry: ID: 0x000002, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000d20
d20        Leaf: Addr: 0x05f290, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x000003, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000d30
d30        Leaf: Addr: 0x05f3e0, Size: 0x0002e8, Codepage: 0
0a0     Entry: ID: 0x000004, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000d40
d40        Leaf: Addr: 0x05f6c8, Size: 0x000128, Codepage: 0
0a8     Entry: ID: 0x000005, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000d50
d50        Leaf: Addr: 0x05f818, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x000006, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000d60
d60        Leaf: Addr: 0x05fb18, Size: 0x000128, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000d70
d70        Leaf: Addr: 0x05fc58, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x000008, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000d80
d80        Leaf: Addr: 0x05fd98, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000009, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000d90
d90        Leaf: Addr: 0x05fed8, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x00000a, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x000da0
da0        Leaf: Addr: 0x060018, Size: 0x000128, Codepage: 0
0d8     Entry: ID: 0x00000b, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x000db0
db0        Leaf: Addr: 0x060158, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000004, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
0f0     Entry: ID: 0x000067, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x000dc0
dc0        Leaf: Addr: 0x0603e8, Size: 0x0006a0, Codepage: 0
0f8     Entry: ID: 0x000068, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x000dd0
dd0        Leaf: Addr: 0x060b28, Size: 0x000280, Codepage: 0
100     Entry: ID: 0x000069, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x000de0
de0        Leaf: Addr: 0x060da8, Size: 0x000076, Codepage: 0
108     Entry: ID: 0x00006a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000409, Value: 0x000df0
df0        Leaf: Addr: 0x060e20, Size: 0x000158, Codepage: 0
110     Entry: ID: 0x00006b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x000e00
e00        Leaf: Addr: 0x060a88, Size: 0x0000a0, Codepage: 0
118     Entry: ID: 0x00006c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000409, Value: 0x000e10
e10        Leaf: Addr: 0x060f78, Size: 0x00006e, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 24
130     Entry: ID: 0x000064, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000409, Value: 0x000e20
e20        Leaf: Addr: 0x05c930, Size: 0x000136, Codepage: 0
138     Entry: ID: 0x000066, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000409, Value: 0x000e30
e30        Leaf: Addr: 0x05cc38, Size: 0x000132, Codepage: 0
140     Entry: ID: 0x000067, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000409, Value: 0x000e40
e40        Leaf: Addr: 0x05cd70, Size: 0x000142, Codepage: 0
148     Entry: ID: 0x000068, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000409, Value: 0x000e50
e50        Leaf: Addr: 0x05d948, Size: 0x0000da, Codepage: 0
150     Entry: ID: 0x000069, Value: 0x80000610
