
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	703ca	  538  SetBrushOrgEx	77ed87ec
	703da	  360  GetDCOrgEx	77edd9df
	703e8	  203  EnumFontFamiliesExW	77edbbe9
	703fe	   70  CreatePatternBrush	77edacb8
	70414	   80  CreateSolidBrush	77ed61a5
	70428	  404  GetNearestColor	77edaac3
	7043a	  571  SetTextAlign	77ed8c7c
	7044a	  428  GetTextAlign	77edd417
	7045a	  513  RestoreDC	77ed8b19
	70466	  456  IntersectClipRect	77ed6a56
	7047a	  520  SaveDC	77ed8bdf
	70484	  502  RectVisible	77ed821b
	70492	  495  Polyline	77ede073
	7049e	   71  CreatePen	77eda145
	704aa	   40  CreateBitmapIndirect	77efd19c
	704c2	   39  CreateBitmap	77ed61ef
	704d2	  592  TextOutW	77ed7eac
	704de	   62  CreateFontW	77edaff9
	704ec	  353  GetClipBox	77ed6aa1
	704fa	  411  GetPaletteEntries	77edb60a
	7050e	  564  SetPixelV	77edb904
	7051a	  562  SetPixel	77edb83b
	70526	  413  GetPixel	77edb73c
	70532	  543  SetDIBColorTable	77eec703
	70546	  331  GetBitmapBits	77edaae4
	70556	  363  GetDIBits	77ed9f95
	70562	  544  SetDIBits	77edab87
	7056e	  463  MaskBlt	77eda0b1
	70578	  333  GetBkColor	77ed8f4c
	70586	   11  Arc	77f04e4e
	7058c	  503  Rectangle	77ede9ae
	70598	  148  Ellipse	77edef75
	705a2	  462  LineTo	77edd987
	705ac	  466  MoveToEx	77eda20a
	705b8	  525  SelectClipRgn	77ed7aa0
	705c8	  357  GetCurrentObject	77ed833d
	705dc	   33  CombineRgn	77ed95d8
	705ea	   74  CreatePolygonRgn	77eda8aa
	705fe	   77  CreateRoundRectRgn	77edbfe5
	70614	  237  FrameRgn	77edbf77
	70620	  232  FillRgn	77ede00b
	7062a	  350  GetCharWidthW	77edf48e
	7063a	   76  CreateRectRgnIndirect	77ed827c
	70652	  432  GetTextColor	77ed8fa0
	70662	  215  ExcludeClipRect	77ed90dd
	70674	  354  GetClipRgn	77ed6ad6
	70682	  469  OffsetRgn	77ed98d8
	7068e	  431  GetTextCharsetInfo	77ed8488
	706a4	  345  GetCharWidthA	77ede1f7
	706b4	  439  GetTextExtentPointA	77eddcef
	706ca	  221  ExtTextOutA	77edd3ea
	706d8	  451  GetWindowExtEx	77ed7c79
	706ea	  448  GetViewportExtEx	77ed7cf1

 0006f990	0006fbb0 ffffffff ffffffff 0006f9f8 00001194

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	706fe	  433  GetStringTypeA	7c838a24
	70710	  842  TerminateProcess	7c801e1a
	70724	  586  LocalAlloc	7c809a1d
	70732	  590  LocalFree	7c8099bf
	7073e	  583  LoadLibraryW	7c80aedb
	7074e	  377  GetModuleHandleW	7c80e4cd
	70762	  240  FreeLibrary	7c80ac6e
	70770	  408  GetProcAddress	7c80ae30
	70782	  943  lstrcmpiW	7c80aa26
	7078e	  942  lstrcmpiA	7c80bb31
	7079a	  952  lstrlenW	7c809a99
	707a6	  898  WideCharToMultiByte	7c80a164
	707bc	  593  LocalReAlloc	7c830917
	707cc	  595  LocalSize	7c8325d4
	707d8	  242  FreeResource	7c8260aa
	707e8	  500  GlobalFree	7c80fcbf
	707f6	  493  GlobalAlloc	7c80fdbd
	70804	  599  LockResource	7c80cd27
	70814	  585  LoadResource	7c80a045
	70824	  226  FindResourceW	7c80bc5e
	70834	   49  CloseHandle	7c809bd7
	70842	  315  GetCurrentProcess	7c80de85
	70856	  468  GetTickCount	7c80932e
	70866	  614  MulDiv	7c809856
	70870	  544  InterlockedIncrement	7c8097f6
	70888	  540  InterlockedDecrement	7c80980a
	708a0	  951  lstrlenA	7c80be46
	708ac	  859  UnhandledExceptionFilter	7c863e6a
	708c8	  833  SizeofResource	7c80bcf9
	708da	  940  lstrcmpW	7c80aa5c
	708e6	  162  EnumResourceLanguagesW	7c860539
	70900	  225  FindResourceExW	7c80ad18
	70912	  364  GetLocaleInfoW	7c8115f2
	70924	  224  FindResourceExA	7c835f90
	70936	  472  GetUserDefaultLCID	7c809fa0
	7094c	  463  GetThreadLocale	7c80a4a5
	7095e	  615  MultiByteToWideChar	7c809c88
	70974	  541  InterlockedExchange	7c80981e
	7098a	  360  GetLastError	7c94fe01
	7099a	  539  InterlockedCompareExchange	7c809832
	709b8	  391  GetNumberFormatW	7c8344d4
	709cc	  517  HeapAlloc	7c9500a4
	709d8	  412  GetProcessHeap	7c80ac51
	709ea	  523  HeapFree	7c94ff0d
	709f6	  527  HeapReAlloc	7c959b80
	70a04	  492  GlobalAddAtomW	7c8100fc
	70a16	  316  GetCurrentProcessId	7c8099b0
	70a2c	  318  GetCurrentThreadId	7c8097b8
	70a42	  579  LeaveCriticalSection	7c9410e0
	70a5a	  150  EnterCriticalSection	7c941000
	70a72	  478  GetVersionExA	7c812b6e
	70a82	  536  InitializeCriticalSection	7c809f81
	70a9e	  246  GetACP	7c8099a5
	70aa8	  127  DeleteCriticalSection	7c95135a
	70ac0	  137  DisableThreadLibraryCalls	7c811326
	70adc	  554  IsBadWritePtr	7c809f09
	70aec	  939  lstrcmpA	7c830d64
	70af8	   55  CompareStringA	7c80d107
	70b0a	   56  CompareStringW	7c80a3ee
	70b1c	  438  GetSystemDefaultLCID	7c80bfcd
	70b34	  551  IsBadReadPtr	7c809e91
	70b44	  834  Sleep	7c802446
	70b4c	  473  GetUserDefaultLangID	7c80bff4
	70b64	  320  GetDateFormatW	7c83378d
	70b76	  154  EnumCalendarInfoW	7c87977a
	70b8a	  435  GetStringTypeExW	7c80c07f
	70b9e	  511  GlobalUnlock	7c80ff12
	70bae	  503  GlobalHandle	7c834cd1
	70bbe	  362  GetLocalTime	7c80a864
	70bce	  470  GetTimeFormatW	7c833feb
	70be0	  894  WaitForSingleObject	7c802530
	70bf6	  772  SetEvent	7c80a0a7
	70c02	  108  CreateThread	7c8106c7
	70c12	   76  CreateEventW	7c80a739
	70c22	  602  MapViewOfFile	7c80b995
	70c32	   81  CreateFileMappingW	7c809420
	70c48	  347  GetFileSize	7c810b07
	70c56	   82  CreateFileW	7c8107f0
	70c64	  862  UnmapViewOfFile	7c80ba04
	70c76	  507  GlobalReAlloc	7c812449
	70c86	  374  GetModuleHandleA	7c80b731
	70c9a	  850  TlsSetValue	7c809c55
	70ca8	  265  GetCommandLineA	7c812fad
	70cba	  182  ExitProcess	7c81cafa
	70cc8	  848  TlsFree	7c813767
	70cd2	  790  SetLastError	7c94fe10
	70ce2	  849  TlsGetValue	7c8097d0
	70cf0	  847  TlsAlloc	7c812e2f
	70cfc	  786  SetHandleCount	7c80cd27
	70d0e	  432  GetStdHandle	7c812fc9
	70d1e	  350  GetFileType	7c810ee1
	70d2c	  430  GetStartupInfoA	7c801ef2
	70d3e	  372  GetModuleFileNameA	7c80b55f
	70d54	  238  FreeEnvironmentStringsA	7c81d6d7
	70d6e	  333  GetEnvironmentStrings	7c81cc7b
	70d86	  239  FreeEnvironmentStringsW	7c814b77
	70da0	  335  GetEnvironmentStringsW	7c812f98
	70dba	  521  HeapDestroy	7c810f88
	70dc8	  519  HeapCreate	7c812c46
	70dd6	  881  VirtualFree	7c809b74
	70de4	  911  WriteFile	7c810e17
	70df0	  886  VirtualQuery	7c80ba61
	70e00	  395  GetOEMCP	7c812837
	70e0c	  253  GetCPInfo	7c812f06
	70e18	  878  VirtualAlloc	7c809ae1
	70e28	  580  LoadLibraryA	7c801d7b
	70e38	  777  SetFilePointer	7c810c1e
	70e4a	  363  GetLocaleInfoA	7c80d2f2
	70e5c	  822  SetUnhandledExceptionFilter	7c8449fd
	70e7a	  436  GetStringTypeW	7c80a520
	70e8c	  566  LCMapStringA	7c838e00
	70e9c	  567  LCMapStringW	7c80cd38
	70eac	  805  SetStdHandle	7c81d363
	70ebc	  884  VirtualProtect	7c801ad4
	70ece	  443  GetSystemInfo	7c812de6
	70ede	  230  FlushFileBuffers	7c8126d1
	70ef2	  448  GetSystemTimeAsFileTime	7c8017e9
	70f0c	  660  QueryPerformanceCounter	7c80a4b7
	70f26	  373  GetModuleFileNameW	7c80b465
	70f3c	  949  lstrcpynW	7c80ba7f
	70f48	  489  GetWindowsDirectoryW	7c80ae0b

 0006f9a4	0006fd98 ffffffff ffffffff 0006fa06 0000137c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	70f60	  850  RtlUnwind	7c96aba5

 0006f9b8	0006fda0 ffffffff ffffffff 0006fa10 00001384

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70f6c	  554  ReleaseDC	77cf869d
	70f78	  268  GetDC	77cf86c7
	70f80	  346  GetSysColor	77cf8e78
	70f8e	  243  GetCapture	77cf94da
	70f9c	  720  WaitMessage	77cf940c
	70faa	  553  ReleaseCapture	77d0c37a
	70fbc	  523  PtInRect	77d09719
	70fc8	  162  DispatchMessageW	77cf8a01
	70fdc	  682  TranslateMessage	77cf8bf6
	70ff0	   25  CallMsgFilterW	77d0750e
	71002	  510  PeekMessageW	77cf929b
	71012	  427  IsWindow	77d09313
	7101e	  580  SetCapture	77d0c35e
	7102c	  471  MapWindowPoints	77d09507
	7103e	  620  SetRect	77d08fa6
	71048	  666  SystemParametersInfoW	77cf9f06
	71060	  552  RegisterWindowMessageW	77cfaf34
	7107a	  347  GetSysColorBrush	77cf8eab
	7108e	  576  SendMessageW	77d0929a
	7109e	  317  GetMessageTime	77d09de0
	710b0	  475  MessageBeep	77d11f7b
	710be	  687  UnionRect	77d0a0f1
	710ca	  533  RedrawWindow	77d09944
	710da	  565  ScrollWindowEx	77d10187
	710ec	  277  GetDoubleClickTime	77d0d86b
	71102	  621  SetRectEmpty	77d09cba
	71112	  561  ScreenToClient	77d097a0
	71124	  316  GetMessagePos	77d0996c
	71134	  273  GetDlgItem	77d0436e
	71142	  641  SetWindowLongW	77d0c2bb
	71154	  367  GetWindowLongW	77cf88a6
	71166	   74  CopyRect	77d0a042
	71172	   84  CreateDialogIndirectParamW	77d1f01f
	71190	  153  DestroyWindow	77d0b19c
	711a0	   82  CreateDialogIndirectParamA	77d19b28
	711be	  446  LoadImageW	77d07b97
	711cc	  191  DrawTextW	77d0d7e2
	711d8	  457  LoadStringW	77cf9e36
	711e6	  658  ShowWindow	77d0af56
	711f4	  431  IsWindowVisible	77d09e3d
	71206	  567  SendDlgItemMessageW	77d073cc
	7121c	  598  SetFocus	77d0b112
	71228	  414  IsChild	77cf970e
	71232	  428  IsWindowEnabled	77d0977a
	71244	  196  EnableWindow	77d09849
	71254	  278  GetFocus	77d098c8
	71260	  144  DeferWindowPos	77d0afdb
	71272	  197  EndDeferWindowPos	77d0af8d
	71286	   12  BeginDeferWindowPos	77d0afb9
	7129c	  253  GetClassNameW	77d09d12
	712ac	  403  InvalidateRect	77d08fd5
	712be	  226  FillRect	77d09c2f
	712ca	  143  DefWindowProcW	77d08d20
	712dc	  602  SetLastErrorEx	77d46fb0
	712ee	  272  GetDlgCtrlID	77d0af1b
	712fe	  323  GetNextDlgTabItem	77d037c3
	71312	  647  SetWindowTextW	77d0960e
	71324	  418  IsDialogMessageW	77d07424
	71338	  289  GetKeyState	77d09ed9
	71346	  466  MapDialogRect	77d3be4c
	71356	  599  SetForegroundWindow	77d042ed
	7136c	   73  CopyImage	77d0dc14
	71378	   97  CreateWindowExW	77d0d0a3
	7138a	  150  DestroyIcon	77d0d312
	71398	  596  SetDlgItemTextW	77d0736c
	713aa	  589  SetCursor	77d09930
	713b6	  442  LoadCursorW	77cf9d69
	713c4	  646  SetWindowTextA	77d0f56b
	713d6	  723  WinHelpW	77d41bd4
	713e2	  200  EndPaint	77d08ffd
	713ee	   13  BeginPaint	77d08fe9
	713fc	  579  SetActiveWindow	77d07822
	7140e	  235  GetActiveWindow	77d0c2e8
	71420	  513  PostQuitMessage	77d0ca5a
	71432	  318  GetMessageW	77cf91c6
	71440	  270  GetDesktopWindow	77d0d1d2
	71454	  432  IsZoomed	77d09c8a
	71460	   96  CreateWindowExA	77d0e4a9
	71472	  394  InflateRect	77d098d5
	71480	  183  DrawIconEx	77d0cb84
	7148e	  178  DrawEdge	77d0fbf6
	7149a	  181  DrawFrameControl	77d1e940
	714ae	  699  UpdateWindow	77d0aeab
	714be	  282  GetIconInfo	77d0d427
	714cc	  692  UnregisterClassW	77cf9aa4
	714e0	  537  RegisterClassW	77cfa39a
	714f2	  366  GetWindowLongA	77cf945d
	71504	  223  EqualRect	77d09e81
	71510	  402  IntersectRect	77d08f1f
	71520	  356  GetUpdateRect	77d0a8c9
	71530	  242  GetAsyncKeyState	77d0a78f
	71544	  512  PostMessageW	77cf8ccb
	71554	  364  GetWindowDC	77cf9021
	71562	  203  EnumChildWindows	77d0b0f0
	71576	  362  GetWindow	77d09655
	71582	  489  MoveWindow	77d0b29e
	71590	  378  GetWindowTextW	77d0a5cd
	715a2	  244  GetCaretBlinkTime	77d0a928
	715b6	  434  KillTimer	77cf8c42
	715c2	  267  GetCursorPos	77d0974e
	715d2	  634  SetTimer	77cf8c2e
	715de	  331  GetPropW	77d094b3
	715ea	  379  GetWindowThreadProcessId	77cf8a80
	71606	  619  SetPropW	77d0c0b9
	71612	  557  RemovePropW	77d0c076
	71620	   28  CallWindowProcW	77d0a01e
	71632	  578  SendNotifyMessageW	77d0d64f
	71648	   67  CloseDesktop	77d0812f
	71658	  222  EnumWindows	77d0a5ae
	71666	  633  SetThreadDesktop	77d07d2c
	7167a	  353  GetThreadDesktop	77cf9a51
	7168e	  501  OpenDesktopW	77d08559
	7169e	  207  EnumDesktopsW	77d0853b
	716ae	  328  GetProcessWindowStation	77cf9195
	716c8	  591  SetCursorPos	77d361b3
	716d8	  182  DrawIcon	77d1d06c
	716e4	  444  LoadIconW	77d0e8bc
	716f0	  405  InvertRect	77d2fc72
	716fe	  424  IsRectEmpty	77d098fe
	7170c	  195  EnableScrollBar	77d48005
	7171e	  622  SetScrollInfo	77cf9056
	7172e	  342  GetScrollPos	77d0f704
	7173e	  343  GetScrollRange	77d0f787
	71750	  341  GetScrollInfo	77d0dfe2
	71760	  656  ShowScrollBar	77d0f2f2
	71770	  623  SetScrollPos	77d0f750
	71780	  624  SetScrollRange	77d0f99b
	71792	  307  GetMenuItemID	77d2f1c8
	717a2	  306  GetMenuItemCount	77d0ef1c
	717b6	  309  GetMenuItemInfoW	77cff72a
	717ca	  345  GetSubMenu	77d0d896
	717d8	  348  GetSystemMenu	77d0b222
	717e8	   57  CheckMenuItem	77d11abd
	717f8	  605  SetMenu	77d2f3f6
	71802	  311  GetMenuState	77cff967
	71812	  661  SubtractRect	77d00138
	71822	  349  GetSystemMetrics	77cf8f9c
	71836	  371  GetWindowPlacement	77d103c7
	7184c	  422  IsIconic	77d097ff
	71858	  665  SystemParametersInfoA	77d0deb2
	71870	  498  OffsetRect	77d09011
	7187e	  269  GetDCEx	77d0c595
	71888	   90  CreateIconIndirect	77cfc86c
	7189e	   72  CopyIcon	77cfde72
	718aa	   47  CharPrevW	77d0d607
	718b6	  179  DrawFocusRect	77d0f94f
	718c6	  725  WindowFromPoint	77d09766
	718d8	  614  SetParent	77d0c7f9
	718e4	    9  AppendMenuW	77d032ba
	718f2	   94  CreatePopupMenu	77cff601
	71904	  151  DestroyMenu	77d0d39d
	71912	  676  TrackPopupMenu	77d4531e
	71924	    1  AdjustWindowRect	77d11140
	71938	  233  FrameRect	77d0f92a
	71944	   60  ChildWindowFromPoint	77d0201f
	7195c	  198  EndDialog	77d04a4e
	71968	  157  DialogBoxIndirectParamW	77d12072
	71982	  264  GetCursor	77d0a91b
	7198e	  279  GetForegroundWindow	77d09823
	719a4	    2  AdjustWindowRectEx	77d0e7ea
	719ba	  300  GetMenu	77d114ba
	719c4	  644  SetWindowRgn	77d0e528
	719d4	  373  GetWindowRgn	77cfe443
	719e4	  404  InvalidateRgn	77d0cdfe
	719f4	  288  GetKeyNameTextW	77d3958f
	71a06	  470  MapVirtualKeyW	77d3029e
	71a18	  653  ShowCaret	77d0b09a
	71a24	  582  SetCaretPos	77d0a962
	71a32	  382  GrayStringW	77d35b35
	71a40	  383  HideCaret	77d0b086
	71a4c	   78  CreateCaret	77d0a94e
	71a5a	  148  DestroyCaret	77d09c0e
	71a6a	  290  GetKeyboardLayout	77d09bf6
	71a7e	  190  DrawTextExW	77d0b415
	71a8c	  344  GetShellWindow	77cf9252
	71a9e	  149  DestroyCursor	77d0d312
	71aae	  357  GetUpdateRgn	77d0f5ec
	71abe	  709  ValidateRect	77d0fbbd
	71ace	  460  LockWindowUpdate	77d19636
	71ae2	  601  SetKeyboardState	77d102b5
	71af6	  294  GetKeyboardState	77d0d226
	71b0a	  377  GetWindowTextLengthW	77d07836
	71b22	  372  GetWindowRect	77d090b4
	71b32	  255  GetClientRect	77d0908e
	71b42	   64  ClientToScreen	77d09b60
	71b54	  325  GetParent	77d0910f
	71b60	  643  SetWindowPos	77d099f3
	71b70	   41  CharLowerW	77d0b24c

 0006f9cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ab61678

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c54
Major/Minor 			0/0
Name 				00001fb2 COMCTL32.dll
Ordinal Base 			2
Number in:
	Export Address Table 		000001a4
	[Name Pointer/Ordinal] Table	0000006b
Table Addresses
	Export Address Table 		000016a0
	Name Pointer Table 		00001d30
	Ordinal Table 			00001edc

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 40ff0 Export RVA
	[   1] +base[   3] 411e2 Export RVA
	[   2] +base[   4] 322e1 Export RVA
	[   3] +base[   5] 38e54 Export RVA
	[   4] +base[   6] 38d0e Export RVA
	[   5] +base[   7] 39063 Export RVA
	[   6] +base[   8] 1d931 Export RVA
	[   7] +base[   9] 3d15c Export RVA
	[   8] +base[  10] 3cfdf Export RVA
	[   9] +base[  11] 3d2c9 Export RVA
	[  10] +base[  12] 33989 Export RVA
	[  11] +base[  13] 3df59 Export RVA
	[  12] +base[  14] 3da12 Export RVA
	[  13] +base[  15] 3db1f Export RVA
	[  14] +base[  16] 3c142 Export RVA
	[  15] +base[  17] 65cf Export RVA
	[  16] +base[  18] 33989 Export RVA
	[  17] +base[  19] 3396f Export RVA
	[  18] +base[  20] 38d0e Export RVA
	[  19] +base[  21] 38cd1 Export RVA
	[  20] +base[  22] 1e56b Export RVA
	[  21] +base[  23] 33694 Export RVA
	[  22] +base[  24] 6abab Export RVA
	[  23] +base[  25] 33115 Export RVA
	[  24] +base[  26] 38e54 Export RVA
	[  25] +base[  27] 3054f Export RVA
	[  26] +base[  28] 408eb Export RVA
	[  27] +base[  29] 4072c Export RVA
	[  28] +base[  30] 404ea Export RVA
	[  29] +base[  31] 40546 Export RVA
	[  30] +base[  32] 406aa Export RVA
	[  31] +base[  33] 40ae0 Export RVA
	[  32] +base[  34] 4098f Export RVA
	[  33] +base[  35] 40baf Export RVA
	[  34] +base[  36] 40a04 Export RVA
	[  35] +base[  37] 407f8 Export RVA
	[  36] +base[  38] 413a6 Export RVA
	[  37] +base[  39] 42ec5 Export RVA
	[  38] +base[  40] 43bb0 Export RVA
	[  39] +base[  41] 11ff8 Export RVA
	[  40] +base[  42] 42c59 Export RVA
	[  41] +base[  43] 42f57 Export RVA
	[  42] +base[  44] 10205 Export RVA
	[  43] +base[  45] 103d8 Export RVA
	[  44] +base[  46] 42ca1 Export RVA
	[  45] +base[  47] 42cfa Export RVA
	[  46] +base[  48] 42ccf Export RVA
	[  47] +base[  49] 42d22 Export RVA
	[  48] +base[  50] 1dff1 Export RVA
	[  49] +base[  51] 168fd Export RVA
	[  50] +base[  52] c2d4 Export RVA
	[  51] +base[  53] 42db0 Export RVA
	[  52] +base[  54] 42c1b Export RVA
	[  53] +base[  55] 18480 Export RVA
	[  54] +base[  56] 42bd6 Export RVA
	[  55] +base[  57] 43141 Export RVA
	[  56] +base[  58] 3229a Export RVA
	[  57] +base[  59] e33a Export RVA
	[  58] +base[  60] d578 Export RVA
	[  59] +base[  61] 42ff1 Export RVA
	[  60] +base[  62] 42e3a Export RVA
	[  61] +base[  63] 44a91 Export RVA
	[  62] +base[  64] 44a91 Export RVA
	[  63] +base[  65] 44834 Export RVA
	[  64] +base[  66] 43039 Export RVA
	[  65] +base[  67] 4406d Export RVA
	[  66] +base[  68] 106df Export RVA
	[  67] +base[  69] 42f0c Export RVA
	[  68] +base[  70] c7f4 Export RVA
	[  69] +base[  71] 68cd Export RVA
	[  70] +base[  72] 10a63 Export RVA
	[  71] +base[  73] 83db Export RVA
	[  72] +base[  74] 32cc1 Export RVA
	[  73] +base[  75] b66c Export RVA
	[  74] +base[  76] 42b82 Export RVA
	[  75] +base[  77] 430ed Export RVA
	[  76] +base[  78] 430a8 Export RVA
	[  77] +base[  79] 42fa9 Export RVA
	[  78] +base[  80] 42e80 Export RVA
	[  79] +base[  81] 31400 Export RVA
	[  80] +base[  82] 42df5 Export RVA
