
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	547c8	  824  TlsGetValue	77e38b61
	547b8	  766  SetLastError	77f51587
	547ae	  823  TlsFree	77e32b29
	5479a	  359  GetModuleHandleA	77e39f93
	5478c	  171  ExitProcess	77e35cb5
	54776	  593  MultiByteToWideChar	77e37cce
	54766	  346  GetLastError	77f5157d
	5475a	  501  HeapFree	77f51597
	5474e	  495  HeapAlloc	77f516f8
	5473e	  456  GetVersionExA	77e3c657
	5472c	  253  GetCommandLineA	77e3c938
	5471e	  825  TlsSetValue	77e39b39
	54708	  306  GetCurrentThreadId	77e37cc4
	546f2	  358  GetModuleFileNameW	77e39fc8
	546ea	  809  Sleep	77e21be6
	546d4	  873  WideCharToMultiByte	77e39924
	546c4	  529  IsBadReadPtr	77e3339c
	546b4	  532  IsBadWritePtr	77e33196
	546a8	  915  lstrcmpW	77e38d60
	54698	  446  GetTickCount	77e3751a
	5468e	  592  MulDiv	77e32cf4
	54682	  921  lstrcpyW	77e33679
	5466a	  518  InterlockedDecrement	77e378c5
	54652	  522  InterlockedIncrement	77e377ef
	54646	  918  lstrcmpiW	77e3af1e
	54636	  561  LoadLibraryW	77e3296f
	54624	  393  GetProcAddress	77e3a5fd
	54616	  229  FreeLibrary	77e40618
	5460a	  927  lstrlenW	77e37ef1
	54a2e	  859  VirtualProtect	77e2169a

 0005427c	000542f4 ffffffff ffffffff 00054b38 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	551ea	  480  RegOpenKeyA	77d85ecc
	551d6	  491  RegQueryValueExA	77d823d7
	54ac4	  456  RegCloseKey	77d8189a
	54ad2	  493  RegQueryValueW	77d87071
	54ae4	  482  RegOpenKeyExW	77d81a6b
	54af4	  464  RegDeleteKeyW	77d8b065
	54b04	  470  RegEnumKeyExW	77d871c5
	54b14	  505  RegSetValueExW	77d8580b
	54b26	  461  RegCreateKeyExW	77d8567c
	54ab0	  492  RegQueryValueExW	77d81b65

 00054290	000545e8 ffffffff ffffffff 00054b68 000022f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54b46	   97  CoTaskMemFree	771707b9
	54b56	  319  StringFromCLSID	77176a53

 000542a4	000544f8 ffffffff ffffffff 00054ed0 00002204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54e0a	  143  DefWindowProcW	77cf5a4d
	54e1c	  725  WindowFromPoint	77cf821c
	54e2e	  200  EndPaint	77cf58fd
	54e3a	   13  BeginPaint	77cf58ee
	54e48	  431  IsWindowVisible	77cf747c
	54e5a	  619  SetPropW	77cf788f
	54e66	  331  GetPropW	77cf5c8b
	54e72	  536  RegisterClassExW	77cfb898
	54e86	  203  EnumChildWindows	77cf763d
	54e9a	  162  DispatchMessageW	77cf3dc5
	54eae	  682  TranslateMessage	77cf3dd3
	54ec2	  318  GetMessageW	77cf40bf
	54df8	  553  ReleaseCapture	77cf823a
	54dea	  580  SetCapture	77d0d3c3
	54dde	  362  GetWindow	77cf6254
	54dca	  692  UnregisterClassW	77cfb785
	54dba	  255  GetClientRect	77cf5f23
	54da8	  403  InvalidateRect	77cf590c
	54d96	   97  CreateWindowExW	77cfae4c
	54d86	  153  DestroyWindow	77cf9a11
	54d78	  446  LoadImageW	77cfd3c1
	54d64	  270  GetDesktopWindow	77cf7e92
	54d56	  364  GetWindowDC	77cf783f
	54d4a	  589  SetCursor	77cf630d
	54d3a	  709  ValidateRect	77d0be51
	54d2c	  442  LoadCursorW	77cf48ef
	54d1e	  282  GetIconInfo	77cfa04a
	54d12	  182  DrawIcon	77d0e700
	54d00	  513  PostQuitMessage	77cfb816
	54cf2	   65  ClipCursor	77d25114
	54cde	  349  GetSystemMetrics	77cf77c0
	54cce	  372  GetWindowRect	77cf5f74
	54cc2	  226  FillRect	77cf63a6
	54cb2	  356  GetUpdateRect	77cf7efa
	54c9c	  277  GetDoubleClickTime	77cf7f27
	54c90	  598  SetFocus	77cf8137
	54c84	  614  SetParent	77cf7ed6
	54c76	  457  LoadStringW	77cf718c
	54c6a	  427  IsWindow	77cf5b19
	54c5c	  489  MoveWindow	77cf7ec7
	54c4e	  498  OffsetRect	77cf5eb5
	54c46	  268  GetDC	77cf5f40
	54c3a	  554  ReleaseDC	77cf5f4f
	54c2a	  267  GetCursorPos	77cf6349
	54c18	  561  ScreenToClient	77cf81cd
	54c06	   64  ClientToScreen	77cf8e32
	54bf6	  512  PostMessageW	77cf4643
	54bea	  434  KillTimer	77cf44ff
	54bde	  634  SetTimer	77cf44f0
	54bd2	  523  PtInRect	77cf631c
	54bb8	  394  InflateRect	77cf7bf0
	54baa	  658  ShowWindow	77cf7d27
	54b9a	  576  SendMessageW	77cf5e37
	54b8a	  643  SetWindowPos	77cf9525
	54b7e	  325  GetParent	77cf5fbd
	54b72	  729  wsprintfW	77cfa92c
	54bc6	  191  DrawTextW	77cf76c3

 000542b8	00054328 ffffffff ffffffff 0005512c 00002034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54f8e	  531  SetBkColor	77c21e2e
	54f9c	  333  GetBkMode	77c2d433
	54fa8	  332  GetBkColor	77c24396
	54fb6	  431  GetTextColor	77c2434c
	54fc6	   61  CreateFontIndirectW	77c248ce
	54fdc	  363  GetDeviceCaps	77c2531d
	54fec	  573  SetViewportOrgEx	77c231da
	55000	  467  OffsetViewportOrgEx	77c275c3
	55016	  510  RestoreDC	77c259be
	55022	  517  SaveDC	77c25933
	5502c	   50  CreateDIBSection	77c26551
	55040	  492  Polyline	77c2e889
	54f5a	  140  DeleteDC	77c22c6b
	54f7c	  421  GetStockObject	77c224ac
	55060	  407  GetObjectW	77c240d7
	5506e	  356  GetCurrentObject	77c254ba
	55082	  457  LPtoDP	77c2df6d
	5508c	   44  CreateCompatibleBitmap	77c22d81
	550a6	  583  StretchBlt	77c2719a
	550b4	  535  SetBrushOrgEx	77c23f43
	550c4	  566  SetStretchBltMode	77c244bf
	550d8	  336  GetBrushOrgEx	77c2e93a
	550e8	  422  GetStretchBltMode	77c3c6e4
	550fc	  491  Polygon	77c2d80b
	55106	  215  ExcludeClipRect	77c24d5e
	55118	  455  IntersectClipRect	77c23100
	55056	   18  BitBlt	77c229e2
	54f66	   45  CreateCompatibleDC	77c2212f
	54f4e	   71  CreatePen	77c2db7b
	54f3e	  524  SelectObject	77c21bb0
	54f2a	   80  CreateSolidBrush	77c220b0
	54f1e	  500  Rectangle	77c2d7b9
	54f12	  463  MoveToEx	77c25f82
	54f08	  459  LineTo	77c2dbbf
	54ef8	  570  SetTextColor	77c21d83
	54eec	  532  SetBkMode	77c21eff
	5504c	   81  DPtoLP	77c2d631
	54edc	  143  DeleteObject	77c22889

 000542cc	00054320 ffffffff ffffffff 0005514c 0000202c

	DLL Name: DINPUT8.dll
	vma:  Hint/Ord Member-Name Bound-To
	55136	    0  DirectInput8Create	6cf9ca65

 000542e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d175200

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d72be
Major/Minor 			0/0
Name 				00055250 diactfrm.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00055228
	Name Pointer Table 		00055238
	Ordinal Table 			00055248

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1aed6 Export RVA
	[   1] +base[   2] 1afa3 Export RVA
	[   2] +base[   3] 1af1b Export RVA
	[   3] +base[   4] 1af6a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset  304 [2304] HIGHLOW
	reloc    1 offset  310 [2310] HIGHLOW
	reloc    2 offset  314 [2314] HIGHLOW
	reloc    3 offset  318 [2318] HIGHLOW
	reloc    4 offset  31c [231c] HIGHLOW
	reloc    5 offset  320 [2320] HIGHLOW
	reloc    6 offset  32c [232c] HIGHLOW
	reloc    7 offset  338 [2338] HIGHLOW
	reloc    8 offset  478 [2478] HIGHLOW
	reloc    9 offset  47c [247c] HIGHLOW
	reloc   10 offset  480 [2480] HIGHLOW
	reloc   11 offset  484 [2484] HIGHLOW
	reloc   12 offset  488 [2488] HIGHLOW
	reloc   13 offset  48c [248c] HIGHLOW
	reloc   14 offset  490 [2490] HIGHLOW
	reloc   15 offset  494 [2494] HIGHLOW
	reloc   16 offset  498 [2498] HIGHLOW
	reloc   17 offset  49c [249c] HIGHLOW
	reloc   18 offset  4a0 [24a0] HIGHLOW
	reloc   19 offset  4a4 [24a4] HIGHLOW
	reloc   20 offset  4a8 [24a8] HIGHLOW
	reloc   21 offset  4ac [24ac] HIGHLOW
	reloc   22 offset  4b0 [24b0] HIGHLOW
	reloc   23 offset  4b4 [24b4] HIGHLOW
	reloc   24 offset  4b8 [24b8] HIGHLOW
	reloc   25 offset  4c0 [24c0] HIGHLOW
	reloc   26 offset  4c4 [24c4] HIGHLOW
	reloc   27 offset  4c8 [24c8] HIGHLOW
	reloc   28 offset  4cc [24cc] HIGHLOW
	reloc   29 offset  4d0 [24d0] HIGHLOW
	reloc   30 offset  4d4 [24d4] HIGHLOW
	reloc   31 offset  4d8 [24d8] HIGHLOW
	reloc   32 offset  4dc [24dc] HIGHLOW
	reloc   33 offset  4e0 [24e0] HIGHLOW
	reloc   34 offset  4e4 [24e4] HIGHLOW
	reloc   35 offset  4e8 [24e8] HIGHLOW
	reloc   36 offset  4ec [24ec] HIGHLOW
	reloc   37 offset  4f0 [24f0] HIGHLOW
	reloc   38 offset  4f4 [24f4] HIGHLOW
	reloc   39 offset  4f8 [24f8] HIGHLOW
	reloc   40 offset  4fc [24fc] HIGHLOW
	reloc   41 offset  500 [2500] HIGHLOW
	reloc   42 offset  794 [2794] HIGHLOW
	reloc   43 offset  7a8 [27a8] HIGHLOW
	reloc   44 offset  7bc [27bc] HIGHLOW
	reloc   45 offset  7d0 [27d0] HIGHLOW
	reloc   46 offset  7e4 [27e4] HIGHLOW
	reloc   47 offset  7f8 [27f8] HIGHLOW
	reloc   48 offset  80c [280c] HIGHLOW
	reloc   49 offset  820 [2820] HIGHLOW
	reloc   50 offset  834 [2834] HIGHLOW
	reloc   51 offset  848 [2848] HIGHLOW
	reloc   52 offset  85c [285c] HIGHLOW
	reloc   53 offset  870 [2870] HIGHLOW
	reloc   54 offset  a30 [2a30] HIGHLOW
	reloc   55 offset  a34 [2a34] HIGHLOW
	reloc   56 offset  a38 [2a38] HIGHLOW
	reloc   57 offset  a3c [2a3c] HIGHLOW
	reloc   58 offset  a40 [2a40] HIGHLOW
	reloc   59 offset  a44 [2a44] HIGHLOW
	reloc   60 offset  a48 [2a48] HIGHLOW
	reloc   61 offset  a4c [2a4c] HIGHLOW
	reloc   62 offset  a50 [2a50] HIGHLOW
	reloc   63 offset  a54 [2a54] HIGHLOW
	reloc   64 offset  a58 [2a58] HIGHLOW
	reloc   65 offset  a5c [2a5c] HIGHLOW
	reloc   66 offset  a60 [2a60] HIGHLOW
	reloc   67 offset  a64 [2a64] HIGHLOW
	reloc   68 offset  a68 [2a68] HIGHLOW
	reloc   69 offset  a6c [2a6c] HIGHLOW
	reloc   70 offset  a70 [2a70] HIGHLOW
	reloc   71 offset  a74 [2a74] HIGHLOW
	reloc   72 offset  a78 [2a78] HIGHLOW
	reloc   73 offset  a7c [2a7c] HIGHLOW
	reloc   74 offset  a80 [2a80] HIGHLOW
	reloc   75 offset  a84 [2a84] HIGHLOW
	reloc   76 offset  a88 [2a88] HIGHLOW
	reloc   77 offset  a8c [2a8c] HIGHLOW
	reloc   78 offset  a90 [2a90] HIGHLOW
	reloc   79 offset  a98 [2a98] HIGHLOW
	reloc   80 offset  a9c [2a9c] HIGHLOW
	reloc   81 offset  aa0 [2aa0] HIGHLOW
	reloc   82 offset  aa4 [2aa4] HIGHLOW
	reloc   83 offset  aa8 [2aa8] HIGHLOW
	reloc   84 offset  aac [2aac] HIGHLOW
	reloc   85 offset  ab0 [2ab0] HIGHLOW
	reloc   86 offset  ab4 [2ab4] HIGHLOW
	reloc   87 offset  ab8 [2ab8] HIGHLOW
	reloc   88 offset  abc [2abc] HIGHLOW
	reloc   89 offset  ac0 [2ac0] HIGHLOW
	reloc   90 offset  ac4 [2ac4] HIGHLOW
	reloc   91 offset  ac8 [2ac8] HIGHLOW
	reloc   92 offset  acc [2acc] HIGHLOW
	reloc   93 offset  ad0 [2ad0] HIGHLOW
	reloc   94 offset  ad4 [2ad4] HIGHLOW
	reloc   95 offset  ad8 [2ad8] HIGHLOW
	reloc   96 offset  ae0 [2ae0] HIGHLOW
	reloc   97 offset  ae4 [2ae4] HIGHLOW
	reloc   98 offset  ae8 [2ae8] HIGHLOW
	reloc   99 offset  aec [2aec] HIGHLOW
	reloc  100 offset  af0 [2af0] HIGHLOW
	reloc  101 offset  af4 [2af4] HIGHLOW
	reloc  102 offset  af8 [2af8] HIGHLOW
	reloc  103 offset  afc [2afc] HIGHLOW
	reloc  104 offset  b00 [2b00] HIGHLOW
	reloc  105 offset  b04 [2b04] HIGHLOW
	reloc  106 offset  b08 [2b08] HIGHLOW
	reloc  107 offset  b0c [2b0c] HIGHLOW
	reloc  108 offset  b10 [2b10] HIGHLOW
	reloc  109 offset  b14 [2b14] HIGHLOW
	reloc  110 offset  b18 [2b18] HIGHLOW
	reloc  111 offset  b1c [2b1c] HIGHLOW
	reloc  112 offset  b20 [2b20] HIGHLOW
	reloc  113 offset  c08 [2c08] HIGHLOW
	reloc  114 offset  c0c [2c0c] HIGHLOW
	reloc  115 offset  c10 [2c10] HIGHLOW
	reloc  116 offset  c84 [2c84] HIGHLOW
	reloc  117 offset  c88 [2c88] HIGHLOW
	reloc  118 offset  c8c [2c8c] HIGHLOW
	reloc  119 offset  c90 [2c90] HIGHLOW
	reloc  120 offset  c94 [2c94] HIGHLOW
	reloc  121 offset  c98 [2c98] HIGHLOW
	reloc  122 offset  c9c [2c9c] HIGHLOW
	reloc  123 offset  ca0 [2ca0] HIGHLOW
	reloc  124 offset  ca4 [2ca4] HIGHLOW
	reloc  125 offset  ca8 [2ca8] HIGHLOW
	reloc  126 offset  cac [2cac] HIGHLOW
	reloc  127 offset  ccc [2ccc] HIGHLOW
	reloc  128 offset  cd0 [2cd0] HIGHLOW
	reloc  129 offset  cd4 [2cd4] HIGHLOW
	reloc  130 offset  cd8 [2cd8] HIGHLOW
	reloc  131 offset  cdc [2cdc] HIGHLOW
	reloc  132 offset  ce0 [2ce0] HIGHLOW
	reloc  133 offset  ce4 [2ce4] HIGHLOW
	reloc  134 offset  ce8 [2ce8] HIGHLOW
	reloc  135 offset  cec [2cec] HIGHLOW
	reloc  136 offset  cf0 [2cf0] HIGHLOW
	reloc  137 offset  cf4 [2cf4] HIGHLOW
	reloc  138 offset  cf8 [2cf8] HIGHLOW
	reloc  139 offset  cfc [2cfc] HIGHLOW
	reloc  140 offset  d00 [2d00] HIGHLOW
	reloc  141 offset  d08 [2d08] HIGHLOW
	reloc  142 offset  d0c [2d0c] HIGHLOW
	reloc  143 offset  d10 [2d10] HIGHLOW
	reloc  144 offset  d14 [2d14] HIGHLOW
	reloc  145 offset  d18 [2d18] HIGHLOW
	reloc  146 offset  d1c [2d1c] HIGHLOW
	reloc  147 offset  d20 [2d20] HIGHLOW
	reloc  148 offset  d24 [2d24] HIGHLOW
	reloc  149 offset  d28 [2d28] HIGHLOW
	reloc  150 offset  d2c [2d2c] HIGHLOW
	reloc  151 offset  d30 [2d30] HIGHLOW
	reloc  152 offset  d34 [2d34] HIGHLOW
	reloc  153 offset  d38 [2d38] HIGHLOW
	reloc  154 offset  d3c [2d3c] HIGHLOW
	reloc  155 offset  d40 [2d40] HIGHLOW
	reloc  156 offset  d44 [2d44] HIGHLOW
	reloc  157 offset  d48 [2d48] HIGHLOW
	reloc  158 offset  d50 [2d50] HIGHLOW
	reloc  159 offset  d54 [2d54] HIGHLOW
	reloc  160 offset  d58 [2d58] HIGHLOW
	reloc  161 offset  d5c [2d5c] HIGHLOW
	reloc  162 offset  d60 [2d60] HIGHLOW
	reloc  163 offset  d64 [2d64] HIGHLOW
	reloc  164 offset  d68 [2d68] HIGHLOW
	reloc  165 offset  d6c [2d6c] HIGHLOW
	reloc  166 offset  d70 [2d70] HIGHLOW
	reloc  167 offset  d74 [2d74] HIGHLOW
	reloc  168 offset  d78 [2d78] HIGHLOW
	reloc  169 offset  d7c [2d7c] HIGHLOW
	reloc  170 offset  d80 [2d80] HIGHLOW
	reloc  171 offset  d84 [2d84] HIGHLOW
	reloc  172 offset  d88 [2d88] HIGHLOW
	reloc  173 offset  d8c [2d8c] HIGHLOW
	reloc  174 offset  d90 [2d90] HIGHLOW
	reloc  175 offset  da4 [2da4] HIGHLOW
	reloc  176 offset  da8 [2da8] HIGHLOW
	reloc  177 offset  dac [2dac] HIGHLOW
	reloc  178 offset  db0 [2db0] HIGHLOW
	reloc  179 offset  db4 [2db4] HIGHLOW
	reloc  180 offset  db8 [2db8] HIGHLOW
	reloc  181 offset  dbc [2dbc] HIGHLOW
	reloc  182 offset  dc0 [2dc0] HIGHLOW
	reloc  183 offset  dc4 [2dc4] HIGHLOW
	reloc  184 offset  dc8 [2dc8] HIGHLOW
	reloc  185 offset  dcc [2dcc] HIGHLOW
	reloc  186 offset  dd0 [2dd0] HIGHLOW
	reloc  187 offset  e08 [2e08] HIGHLOW
	reloc  188 offset  e0c [2e0c] HIGHLOW
	reloc  189 offset  e10 [2e10] HIGHLOW
	reloc  190 offset  e14 [2e14] HIGHLOW
	reloc  191 offset  e18 [2e18] HIGHLOW
	reloc  192 offset  e1c [2e1c] HIGHLOW
	reloc  193 offset  e20 [2e20] HIGHLOW
	reloc  194 offset  e24 [2e24] HIGHLOW
	reloc  195 offset  e28 [2e28] HIGHLOW
	reloc  196 offset  e2c [2e2c] HIGHLOW
	reloc  197 offset  e30 [2e30] HIGHLOW
	reloc  198 offset  e38 [2e38] HIGHLOW
	reloc  199 offset  e3c [2e3c] HIGHLOW
	reloc  200 offset  e40 [2e40] HIGHLOW
	reloc  201 offset  e44 [2e44] HIGHLOW
	reloc  202 offset  e48 [2e48] HIGHLOW
	reloc  203 offset  e4c [2e4c] HIGHLOW
	reloc  204 offset  e50 [2e50] HIGHLOW
	reloc  205 offset  e54 [2e54] HIGHLOW
	reloc  206 offset  e58 [2e58] HIGHLOW
	reloc  207 offset  e5c [2e5c] HIGHLOW
	reloc  208 offset  e60 [2e60] HIGHLOW
	reloc  209 offset  e64 [2e64] HIGHLOW
	reloc  210 offset  e68 [2e68] HIGHLOW
	reloc  211 offset  e6c [2e6c] HIGHLOW
	reloc  212 offset  e70 [2e70] HIGHLOW
	reloc  213 offset  e74 [2e74] HIGHLOW
	reloc  214 offset  e78 [2e78] HIGHLOW
	reloc  215 offset  eb4 [2eb4] HIGHLOW
	reloc  216 offset  eb8 [2eb8] HIGHLOW
	reloc  217 offset  ebc [2ebc] HIGHLOW
	reloc  218 offset  ec0 [2ec0] HIGHLOW
	reloc  219 offset  ec4 [2ec4] HIGHLOW
	reloc  220 offset  ec8 [2ec8] HIGHLOW
	reloc  221 offset  ecc [2ecc] HIGHLOW
	reloc  222 offset  ed0 [2ed0] HIGHLOW
	reloc  223 offset  ed4 [2ed4] HIGHLOW
	reloc  224 offset  ed8 [2ed8] HIGHLOW
	reloc  225 offset  edc [2edc] HIGHLOW
	reloc  226 offset  ee0 [2ee0] HIGHLOW
	reloc  227 offset  ee4 [2ee4] HIGHLOW
	reloc  228 offset  ee8 [2ee8] HIGHLOW
	reloc  229 offset  eec [2eec] HIGHLOW
	reloc  230 offset  ef0 [2ef0] HIGHLOW
	reloc  231 offset  ef4 [2ef4] HIGHLOW
	reloc  232 offset  ef8 [2ef8] HIGHLOW
	reloc  233 offset  efc [2efc] HIGHLOW
	reloc  234 offset  f00 [2f00] HIGHLOW
	reloc  235 offset  f04 [2f04] HIGHLOW
	reloc  236 offset  f08 [2f08] HIGHLOW
	reloc  237 offset  f0c [2f0c] HIGHLOW
	reloc  238 offset  f10 [2f10] HIGHLOW
	reloc  239 offset  f14 [2f14] HIGHLOW
	reloc  240 offset  f18 [2f18] HIGHLOW
	reloc  241 offset  f1c [2f1c] HIGHLOW
	reloc  242 offset  f20 [2f20] HIGHLOW
	reloc  243 offset  f70 [2f70] HIGHLOW
	reloc  244 offset  fd8 [2fd8] HIGHLOW
	reloc  245 offset  fdc [2fdc] HIGHLOW
	reloc  246 offset  fe0 [2fe0] HIGHLOW
	reloc  247 offset  fe4 [2fe4] HIGHLOW
	reloc  248 offset  fe8 [2fe8] HIGHLOW
	reloc  249 offset  fec [2fec] HIGHLOW
	reloc  250 offset  ff0 [2ff0] HIGHLOW
