
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	198fa	  177  DestroyPrivateObjectSecurity	77d94eec
	1991a	  428  OpenSCManagerW	77d96f35
	1992c	  430  OpenServiceW	77d96fdd
	1993c	  570  SetServiceObjectSecurity	77de6d59
	19958	  448  QueryServiceObjectSecurity	77de6cd9
	19976	   62  CloseServiceHandle	77d96cc5
	1998c	  490  RegQueryInfoKeyW	77d949ae
	199a0	  460  RegConnectRegistryW	77da814a
	199b6	  505  RegSetKeySecurity	77da3add
	199ca	  478  RegGetKeySecurity	77da38f8
	199de	  473  RegEnumKeyExW	77d87bc9
	199ee	  485  RegOpenKeyExW	77d86a9f
	199fe	  458  RegCloseKey	77d86c17
	19a0c	  266  GetSecurityDescriptorLength	77d874ab
	19a2a	  408  MakeSelfRelativeSD	77d8744e
	19a40	  553  SetKernelObjectSecurity	77d94e7a

 0001903c	00019250 ffffffff ffffffff 000190fe 000010f4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a5a	  236  FormatMessageW	7c834ba7
	19a6c	  822  SetUnhandledExceptionFilter	7c8449fd
	19a8a	  859  UnhandledExceptionFilter	7c863e6a
	19aa6	  842  TerminateProcess	7c801e1a
	19aba	  448  GetSystemTimeAsFileTime	7c8017e9
	19ad4	  316  GetCurrentProcessId	7c8099b0
	19aea	  318  GetCurrentThreadId	7c8097b8
	19b00	  660  QueryPerformanceCounter	7c80a4b7
	19b1a	  240  FreeLibrary	7c80ac6e
	19b28	  468  GetTickCount	7c80932e
	19b38	  272  GetComputerNameW	7c8316b7
	19b4c	  580  LoadLibraryA	7c801d7b
	19b5c	  408  GetProcAddress	7c80ae30
	19b6e	  108  CreateThread	7c8106c7
	19b7e	  183  ExitThread	7c80c0e8
	19b8c	  706  ResumeThread	7c83290f
	19b9c	  354  GetFullPathNameW	7c80b8e2
	19bb0	  843  TerminateThread	7c81cb23
	19bc2	  772  SetEvent	7c80a0a7
	19bce	  339  GetExitCodeThread	7c82141d
	19be2	  894  WaitForSingleObject	7c802530
	19bf8	  346  GetFileInformationByHandle	7c810cfd
	19c16	  347  GetFileSize	7c810b07
	19c24	  125  DelayLoadFailureHook	7c87eecd
	19c3c	  211  FindFirstFileW	7c80ef71
	19c4e	  218  FindNextFileW	7c80efca
	19c5e	  204  FindClose	7c80ee67
	19c6a	  345  GetFileAttributesW	7c80b7dc
	19c80	  332  GetDriveTypeW	7c80b360
	19c90	  590  LocalFree	7c8099bf
	19c9c	  586  LocalAlloc	7c809a1d
	19caa	   49  CloseHandle	7c809bd7
	19cb8	  137  DisableThreadLibraryCalls	7c811326
	19cd4	  360  GetLastError	7c94fe01
	19ce4	  145  DuplicateHandle	7c80de8e
	19cf6	  315  GetCurrentProcess	7c80de85
	19d0a	  790  SetLastError	7c94fe10
	19d1a	  637  OpenWaitableTimerW	7c8629c5
	19d30	  628  OpenJobObjectW	7c86c260
	19d42	  626  OpenFileMappingW	7c80bb6a
	19d56	  634  OpenSemaphoreW	7c82e307
	19d68	  623  OpenEventW	7c8131d0
	19d76	  630  OpenMutexW	7c80ea25
	19d84	   76  CreateEventW	7c80a739
	19d94	  541  InterlockedExchange	7c80981e
	19daa	  539  InterlockedCompareExchange	7c809832
	19dc8	  396  GetOverlappedResult	7c8315b4
	19dde	  136  DeviceIoControl	7c801629
	19df0	   82  CreateFileW	7c8107f0
	19dfe	  317  GetCurrentThread	7c80997b

 00019050	0001931c ffffffff ffffffff 0001910c 000011c0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e12	  810  wcscpy	4cf07e94
	19e1c	  813  wcslen	4cf07fcc
	19e26	  237  _except_handler3	4cef5c94
	19e3a	  557  _wcsnicmp	4cf06abb
	19e46	  628  _wtol	4cedce77
	19e4e	   17  ??2@YAPAXI@Z	4cee9cc5
	19e5e	  807  wcschr	4cf07eb8
	19e68	   18  ??3@YAXPAX@Z	4cee9cdd
	19e78	  822  wcstok	4cf081e6
	19e82	  815  wcsncmp	4cf0802f
	19e8c	  806  wcscat	4cf07e61
	19e96	  816  wcsncpy	4cf0806b
	19ea0	  820  wcsstr	4cf08180
	19eaa	  786  swprintf	4ceff9c8
	19eb6	  808  wcscmp	4cf07ee3
	19ec0	  818  wcsrchr	4cf080f9
	19eca	  747  qsort	4cef6f50
	19ed2	  825  wcstoul	4ceddc4a
	19edc	  823  wcstol	4ceddc2b
	19ee6	  794  tolower	4cedc9c9
	19ef0	  796  towlower	4cedd7b7
	19efc	  677  free	4ceec21b
	19f04	  315  _initterm	4cef9d67
	19f10	  728  malloc	4ceec407
	19f1a	  553  _wcsicmp	4cf067bd
	19f26	  182  _adjust_fdiv	4cf223d8
	19f36	  106  __dllonexit	4cef4e51
	19f44	  436  _onexit	4cef4df8

 00019064	00019390 ffffffff ffffffff 00019118 00001234

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19f4e	  115  NtCreateFile	7c94d090
	19f5e	  498  RtlDeleteResource	7c963cdb
	19f72	  642  RtlInitializeResource	7c95e6df
	19f8a	  717  RtlNtStatusToDosError	7c94f60d
	19fa2	  196  NtOpenFile	7c94d580
	19fb0	  232  NtQueryInformationFile	7c94d7b0
	19fca	  244  NtQueryObject	7c94d870
	19fda	  576  RtlFreeHeap	7c94ff0d
	19fe8	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	1a008	  630  RtlInitUnicodeString	7c941295
	1a020	  226  NtQueryDirectoryFile	7c94d750
	1a038	  693  RtlLengthSid	7c95317e
	1a048	  541  RtlEqualSid	7c95822c
	1a056	  867  RtlValidSid	7c952f64
	1a064	  864  RtlValidAcl	7c9585ad
	1a072	  198  NtOpenJobObject	7c94d5a0
	1a084	  212  NtOpenTimer	7c94d670
	1a092	  209  NtOpenThread	7c94d640
	1a0a2	  208  NtOpenSymbolicLinkObject	7c94d630
	1a0be	  207  NtOpenSemaphore	7c94d620
	1a0d0	  206  NtOpenSection	7c94d610
	1a0e0	  203  NtOpenProcess	7c94d5e0
	1a0f0	  201  NtOpenMutant	7c94d5c0
	1a100	  195  NtOpenEventPair	7c94d570
	1a112	  194  NtOpenEvent	7c94d560
	1a120	  227  NtQueryDirectoryObject	7c94d760
	1a13a	  193  NtOpenDirectoryObject	7c94d550
	1a152	  250  NtQuerySecurityObject	7c94d8c0
	1a16a	  320  NtSetSecurityObject	7c94dd10
	1a180	  611  RtlGetSaclSecurityDescriptor	7c99bebd
	1a1a0	  592  RtlGetDaclSecurityDescriptor	7c95377f
	1a1c0	  252  NtQuerySymbolicLinkObject	7c94d8e0
	1a1dc	  398  RtlAllocateHeap	7c9500a4
	1a1ee	  692  RtlLengthSecurityDescriptor	7c96b29b
	1a20c	  597  RtlGetFullPathName_U	7c954389
	1a224	  453  RtlCopySid	7c95314a
	1a232	  371  RtlAcquireResourceExclusive	7c96a076
	1a250	  766  RtlReleaseResource	7c969f64
	1a266	  372  RtlAcquireResourceShared	7c969f9f
	1a282	  442  RtlConvertSidToUnicodeString	7c954c35
	1a2a2	  814  RtlSubAuthoritySid	7c958258
	1a2b8	  644  RtlInitializeSid	7c958275
	1a2cc	  441  RtlConvertSharedToExclusive	7c96cb9e
	1a2ea	  813  RtlSubAuthorityCountSid	7c9536c0
	1a304	  103  NtClose	7c94cfd0

 00019078	00019448 ffffffff ffffffff 00019122 000012ec

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a30e	  212  IIDFromString	769a9758

 0001908c	00019450 ffffffff ffffffff 0001912c 000012f4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a31e	  472  RpcStringFreeW	77e3e75e
	1a330	  490  UuidToStringW	77e579c6
	1a340	  486  UuidFromStringW	77e61413

 000190a0	00019460 ffffffff ffffffff 00019138 00001304

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a352	    6  SamCloseHandle	71b41ef8
	1a364	   20  SamFreeMemory	71b43a4c
	1a374	   33  SamOpenUser	71b44083
	1a382	   38  SamQueryInformationUser	71b44150

 000190b4	00019474 ffffffff ffffffff 00019144 00001318

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a39c	   69  CloseWindowStation	77d07d18
	1a3b2	  637  SetUserObjectSecurity	77d013b3
	1a3ca	  457  LoadStringW	77cf9e36
	1a3d8	  505  OpenWindowStationW	77d35e0b
	1a3ee	  360  GetUserObjectSecurity	77d35b65

 000190c8	0001948c ffffffff ffffffff 00019150 00001330

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000061	   97  <none>	76f2c489
	80000024	   36  <none>	76f2c703
	800000e0	  224  <none>	76f17138
	8000000d	   13  <none>	76f195a0
	800000aa	  170  <none>	76f280b3
	8000009b	  155  <none>	76f25b1f
	800000cb	  203  <none>	76f2c932
	8000001a	   26  <none>	76f19239
	8000008e	  142  <none>	76f2c64e
	8000004f	   79  <none>	76f17138
	80000029	   41  <none>	76f13c35
	80000091	  145  <none>	76f2803d
	80000049	   73  <none>	76f204c7
	8000000e	   14  <none>	76f24f7f
	800000d0	  208  <none>	76f2cc7c
	8000001b	   27  <none>	76f2c6ae
	8000008c	  140  <none>	76f2c54d
	80000012	   18  <none>	76f2fea9
	8000002e	   46  <none>	76f2fc2c

 000190dc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76c919b4

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c01
Major/Minor 			0/0
Name 				00001b8a NTMARTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002b
	[Name Pointer/Ordinal] Table	0000002b
Table Addresses
	Export Address Table 		000019dc
	Name Pointer Table 		00001a88
	Ordinal Table 			00001b34

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8632 Export RVA
	[   1] +base[   2] 8e1d Export RVA
	[   2] +base[   3] 1333a Export RVA
	[   3] +base[   4] 9ec8 Export RVA
	[   4] +base[   5] 30d1 Export RVA
	[   5] +base[   6] 25cd Export RVA
	[   6] +base[   7] 2a56 Export RVA
	[   7] +base[   8] 2f83 Export RVA
	[   8] +base[   9] 324d Export RVA
	[   9] +base[  10] 9253 Export RVA
	[  10] +base[  11] 15817 Export RVA
	[  11] +base[  12] 1612c Export RVA
	[  12] +base[  13] 15d8d Export RVA
	[  13] +base[  14] 160c9 Export RVA
	[  14] +base[  15] 15e9c Export RVA
	[  15] +base[  16] 16050 Export RVA
	[  16] +base[  17] 1628b Export RVA
	[  17] +base[  18] 152d2 Export RVA
	[  18] +base[  19] 164b3 Export RVA
	[  19] +base[  20] 16901 Export RVA
	[  20] +base[  21] 14087 Export RVA
	[  21] +base[  22] 13fcd Export RVA
	[  22] +base[  23] 136e3 Export RVA
	[  23] +base[  24] 12dbb Export RVA
	[  24] +base[  25] 140e7 Export RVA
	[  25] +base[  26] 13a40 Export RVA
	[  26] +base[  27] 13238 Export RVA
	[  27] +base[  28] 14019 Export RVA
	[  28] +base[  29] 13852 Export RVA
	[  29] +base[  30] 13ade Export RVA
	[  30] +base[  31] 13c30 Export RVA
	[  31] +base[  32] 13136 Export RVA
	[  32] +base[  33] 134d0 Export RVA
	[  33] +base[  34] 13646 Export RVA
	[  34] +base[  35] 1428f Export RVA
	[  35] +base[  36] 13b8e Export RVA
	[  36] +base[  37] 12ddb Export RVA
	[  37] +base[  38] 133f7 Export RVA
	[  38] +base[  39] 1356d Export RVA
	[  39] +base[  40] 141e5 Export RVA
	[  40] +base[  41] 15c9a Export RVA
	[  41] +base[  42] 5891 Export RVA
	[  42] +base[  43] 5903 Export RVA

[Ordinal/Name Pointer] Table
	[  10] AccConvertAccessMaskToActrlAccess
	[  11] AccConvertAccessToSD
	[  12] AccConvertAccessToSecurityDescriptor
	[  13] AccConvertAclToAccess
	[  14] AccConvertSDToAccess
	[   0] AccFreeIndexArray
	[  15] AccGetAccessForTrustee
	[  16] AccGetExplicitEntries
	[   1] AccGetInheritanceSource
	[  17] AccLookupAccountName
	[  18] AccLookupAccountSid
	[  19] AccLookupAccountTrustee
	[  20] AccProvCancelOperation
	[  21] AccProvGetAccessInfoPerObjectType
	[  22] AccProvGetAllRights
	[  23] AccProvGetCapabilities
	[  24] AccProvGetOperationResults
	[  25] AccProvGetTrusteesAccess
	[  26] AccProvGrantAccessRights
	[  27] AccProvHandleGetAccessInfoPerObjectType
	[  28] AccProvHandleGetAllRights
	[  29] AccProvHandleGetTrusteesAccess
	[   2] AccProvHandleGrantAccessRights
	[  30] AccProvHandleIsAccessAudited
	[  31] AccProvHandleIsObjectAccessible
	[  32] AccProvHandleRevokeAccessRights
	[  33] AccProvHandleRevokeAuditRights
	[  34] AccProvHandleSetAccessRights
	[  35] AccProvIsAccessAudited
	[  36] AccProvIsObjectAccessible
	[  37] AccProvRevokeAccessRights
	[  38] AccProvRevokeAuditRights
	[  39] AccProvSetAccessRights
	[   3] AccRewriteGetExplicitEntriesFromAcl
	[   4] AccRewriteGetHandleRights
	[   5] AccRewriteGetNamedRights
	[   6] AccRewriteSetEntriesInAcl
	[   7] AccRewriteSetHandleRights
	[   8] AccRewriteSetNamedRights
	[  40] AccSetEntriesInAList
	[   9] AccTreeResetNamedSecurityInfo
	[  41] EventGuidToName
	[  42] EventNameFree


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  39b [139b] HIGHLOW
	reloc    1 offset  3a2 [13a2] HIGHLOW
	reloc    2 offset  3b3 [13b3] HIGHLOW
	reloc    3 offset  3bb [13bb] HIGHLOW
	reloc    4 offset  3c8 [13c8] HIGHLOW
	reloc    5 offset  3cd [13cd] HIGHLOW
	reloc    6 offset  3d2 [13d2] HIGHLOW
	reloc    7 offset  3d7 [13d7] HIGHLOW
	reloc    8 offset  3e2 [13e2] HIGHLOW
	reloc    9 offset  3f1 [13f1] HIGHLOW
	reloc   10 offset  453 [1453] HIGHLOW
	reloc   11 offset  49d [149d] HIGHLOW
	reloc   12 offset  4c4 [14c4] HIGHLOW
	reloc   13 offset  4ca [14ca] HIGHLOW
	reloc   14 offset  4d3 [14d3] HIGHLOW
	reloc   15 offset  4d9 [14d9] HIGHLOW
	reloc   16 offset  4e1 [14e1] HIGHLOW
	reloc   17 offset  4e6 [14e6] HIGHLOW
	reloc   18 offset  4ee [14ee] HIGHLOW
	reloc   19 offset  4f3 [14f3] HIGHLOW
	reloc   20 offset  4fb [14fb] HIGHLOW
	reloc   21 offset  544 [1544] HIGHLOW
	reloc   22 offset  548 [1548] HIGHLOW
	reloc   23 offset  565 [1565] HIGHLOW
	reloc   24 offset  575 [1575] HIGHLOW
	reloc   25 offset  57f [157f] HIGHLOW
	reloc   26 offset  589 [1589] HIGHLOW
	reloc   27 offset  593 [1593] HIGHLOW
	reloc   28 offset  599 [1599] HIGHLOW
	reloc   29 offset  5a4 [15a4] HIGHLOW
	reloc   30 offset  5bc [15bc] HIGHLOW
	reloc   31 offset  5c0 [15c0] HIGHLOW
	reloc   32 offset  5cc [15cc] HIGHLOW
	reloc   33 offset  5dc [15dc] HIGHLOW
	reloc   34 offset  5e6 [15e6] HIGHLOW
	reloc   35 offset  5f0 [15f0] HIGHLOW
	reloc   36 offset  5f8 [15f8] HIGHLOW
	reloc   37 offset  600 [1600] HIGHLOW
	reloc   38 offset  60a [160a] HIGHLOW
	reloc   39 offset  610 [1610] HIGHLOW
	reloc   40 offset  61b [161b] HIGHLOW
	reloc   41 offset  634 [1634] HIGHLOW
	reloc   42 offset  638 [1638] HIGHLOW
	reloc   43 offset  644 [1644] HIGHLOW
	reloc   44 offset  654 [1654] HIGHLOW
	reloc   45 offset  65e [165e] HIGHLOW
	reloc   46 offset  668 [1668] HIGHLOW
	reloc   47 offset  672 [1672] HIGHLOW
	reloc   48 offset  678 [1678] HIGHLOW
	reloc   49 offset  683 [1683] HIGHLOW
	reloc   50 offset  69c [169c] HIGHLOW
	reloc   51 offset  6a0 [16a0] HIGHLOW
	reloc   52 offset  6b2 [16b2] HIGHLOW
	reloc   53 offset  6cc [16cc] HIGHLOW
	reloc   54 offset  6d9 [16d9] HIGHLOW
	reloc   55 offset  6e3 [16e3] HIGHLOW
	reloc   56 offset  716 [1716] HIGHLOW
	reloc   57 offset  722 [1722] HIGHLOW
	reloc   58 offset  727 [1727] HIGHLOW
	reloc   59 offset  73f [173f] HIGHLOW
	reloc   60 offset  750 [1750] HIGHLOW
	reloc   61 offset  75c [175c] HIGHLOW
	reloc   62 offset  763 [1763] HIGHLOW
	reloc   63 offset  77b [177b] HIGHLOW
	reloc   64 offset  782 [1782] HIGHLOW
	reloc   65 offset  788 [1788] HIGHLOW
	reloc   66 offset  78e [178e] HIGHLOW
	reloc   67 offset  7a5 [17a5] HIGHLOW
	reloc   68 offset  7b1 [17b1] HIGHLOW
	reloc   69 offset  7b8 [17b8] HIGHLOW
	reloc   70 offset  7d4 [17d4] HIGHLOW
	reloc   71 offset  7dc [17dc] HIGHLOW
	reloc   72 offset  7ea [17ea] HIGHLOW
	reloc   73 offset  7f1 [17f1] HIGHLOW
	reloc   74 offset  7f7 [17f7] HIGHLOW
	reloc   75 offset  7fd [17fd] HIGHLOW
	reloc   76 offset  808 [1808] HIGHLOW
	reloc   77 offset  815 [1815] HIGHLOW
	reloc   78 offset  81b [181b] HIGHLOW
	reloc   79 offset  822 [1822] HIGHLOW
	reloc   80 offset  82b [182b] HIGHLOW
	reloc   81 offset  831 [1831] HIGHLOW
	reloc   82 offset  840 [1840] HIGHLOW
	reloc   83 offset  85d [185d] HIGHLOW
	reloc   84 offset  864 [1864] HIGHLOW
	reloc   85 offset  86a [186a] HIGHLOW
	reloc   86 offset  870 [1870] HIGHLOW
	reloc   87 offset  877 [1877] HIGHLOW
	reloc   88 offset  87d [187d] HIGHLOW
	reloc   89 offset  883 [1883] HIGHLOW
	reloc   90 offset  88a [188a] HIGHLOW
	reloc   91 offset  890 [1890] HIGHLOW
	reloc   92 offset  8a4 [18a4] HIGHLOW
	reloc   93 offset  8cc [18cc] HIGHLOW
	reloc   94 offset  8d8 [18d8] HIGHLOW
	reloc   95 offset  8df [18df] HIGHLOW
	reloc   96 offset  904 [1904] HIGHLOW
	reloc   97 offset  90c [190c] HIGHLOW
	reloc   98 offset  913 [1913] HIGHLOW
	reloc   99 offset  919 [1919] HIGHLOW
	reloc  100 offset  91f [191f] HIGHLOW
	reloc  101 offset  92a [192a] HIGHLOW
	reloc  102 offset  932 [1932] HIGHLOW
	reloc  103 offset  945 [1945] HIGHLOW
	reloc  104 offset  95f [195f] HIGHLOW
	reloc  105 offset  9a0 [19a0] HIGHLOW

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  109 [2109] HIGHLOW
	reloc    1 offset  195 [2195] HIGHLOW
	reloc    2 offset  1a3 [21a3] HIGHLOW
	reloc    3 offset  1cd [21cd] HIGHLOW
	reloc    4 offset  1d5 [21d5] HIGHLOW
	reloc    5 offset  1de [21de] HIGHLOW
	reloc    6 offset  1e7 [21e7] HIGHLOW
	reloc    7 offset  1f0 [21f0] HIGHLOW
	reloc    8 offset  1f9 [21f9] HIGHLOW
	reloc    9 offset  202 [2202] HIGHLOW
	reloc   10 offset  20b [220b] HIGHLOW
	reloc   11 offset  214 [2214] HIGHLOW
	reloc   12 offset  32f [232f] HIGHLOW
	reloc   13 offset  366 [2366] HIGHLOW
	reloc   14 offset  383 [2383] HIGHLOW
	reloc   15 offset  3aa [23aa] HIGHLOW
	reloc   16 offset  3ec [23ec] HIGHLOW
	reloc   17 offset  407 [2407] HIGHLOW
	reloc   18 offset  41a [241a] HIGHLOW
	reloc   19 offset  4ed [24ed] HIGHLOW
	reloc   20 offset  53d [253d] HIGHLOW
	reloc   21 offset  56a [256a] HIGHLOW
	reloc   22 offset  5c2 [25c2] HIGHLOW
	reloc   23 offset  6a4 [26a4] HIGHLOW
	reloc   24 offset  6e3 [26e3] HIGHLOW
	reloc   25 offset  719 [2719] HIGHLOW
	reloc   26 offset  720 [2720] HIGHLOW
	reloc   27 offset  73a [273a] HIGHLOW
	reloc   28 offset  80b [280b] HIGHLOW
	reloc   29 offset  865 [2865] HIGHLOW
	reloc   30 offset  8d5 [28d5] HIGHLOW
	reloc   31 offset  90d [290d] HIGHLOW
	reloc   32 offset  914 [2914] HIGHLOW
	reloc   33 offset  91f [291f] HIGHLOW
	reloc   34 offset  938 [2938] HIGHLOW
	reloc   35 offset  93f [293f] HIGHLOW
	reloc   36 offset  a30 [2a30] HIGHLOW
	reloc   37 offset  a3b [2a3b] HIGHLOW
	reloc   38 offset  aaf [2aaf] HIGHLOW
	reloc   39 offset  bbf [2bbf] HIGHLOW
	reloc   40 offset  bdd [2bdd] HIGHLOW
	reloc   41 offset  ccc [2ccc] HIGHLOW
	reloc   42 offset  d76 [2d76] HIGHLOW
	reloc   43 offset  e4c [2e4c] HIGHLOW
