
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	32d7a	  122  DeleteCriticalSection	7c95135a
	32d5e	  537  InitializeCriticalSection	7c809f81
	32d46	  583  LeaveCriticalSection	7c9410e0
	32d2e	  143  EnterCriticalSection	7c941000
	32f7a	  585  LoadLibraryExA	7c801d53
	32d18	  619  MultiByteToWideChar	7c809c88
	33686	  438  GetSystemDefaultLCID	7c80bfcd
	33672	  378  GetModuleHandleW	7c80e4cd
	33660	  131  DeviceIoControl	7c801629
	33650	  363  GetLocalTime	7c80a864
	3363a	  506  GlobalMemoryStatus	7c8310e2
	33626	  325  GetDiskFreeSpaceA	7c8302dd
	3369e	  841  Sleep	7c802446
	33612	  268  GetComputerNameA	7c82168c
	33606	  594  LocalFree	7c8099bf
	335f8	  590  LocalAlloc	7c809a1d

 00032a28	00032ac8 ffffffff ffffffff 000331c4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	331a4	  474  RegEnumValueW	77d87edd
	33190	  492  RegQueryValueExA	77d87aab
	33180	  470  RegEnumKeyExA	77d95196
	33170	  473  RegEnumValueA	77da9b8f
	3315c	  487  RegQueryInfoKeyA	77d94312
	3314a	  505  RegSetValueExA	77d8ead7
	3313a	  482  RegOpenKeyExA	77d87842
	33128	  461  RegCreateKeyExA	77d8e9e4
	3311a	  457  RegCloseKey	77d86c17
	33108	  466  RegDeleteValueA	77d8ecd5
	330f8	  464  RegDeleteKeyA	77d94280
	331b4	  291  GetUserNameA	77d954a4

 00032a3c	00032cec ffffffff ffffffff 000332ae 00001224

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3329c	    6  CLSIDFromProgID	769a87f2
	33274	   69  CoMarshalInterThreadInterfaceInStream	769e6ec6
	33240	   45  CoGetInterfaceAndReleaseStream	769e6dd6
	3322e	  104  CoUninitialize	7698ee46
	3321c	    8  CLSIDFromString	769bfcb6
	33208	   16  CoCreateInstance	7699057e
	331f4	  101  CoTaskMemRealloc	769c2b04
	331e2	   99  CoTaskMemAlloc	7698d060
	331d2	  100  CoTaskMemFree	7698d044
	33262	   59  CoInitializeEx	7698ef7b

 00032a50	00032c04 ffffffff ffffffff 000332b8 0000113c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000115	  277  <none>	7710025a
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880

 00032a64	00032c40 ffffffff ffffffff 000333b4 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3335a	  690  UnregisterClassA	77d089a3
	3336e	  161  DispatchMessageA	77cf96b8
	33382	  314  GetMessageA	77d0772b
	33390	   96  CreateWindowExA	77d0e4a9
	333a2	  533  RegisterClassA	77d0ea5e
	33338	  513  PostMessageA	77d0aafd
	33318	  692  UnregisterDeviceNotification	77cfe8d7
	332fa	  539  RegisterDeviceNotificationA	77d01b3b
	332ec	  459  LoadStringW	77cf9e36
	332de	  458  LoadStringA	77d0c908
	332d2	   45  CharPrevA	77d0c8da
	332c6	   42  CharNextA	77d0c8b0
	33348	  142  DefWindowProcA	77d0c17e

 00032a78	00032c20 ffffffff ffffffff 0003348e 00001158

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	33476	  303  SetupDiGetClassDevsA	7604d617
	33458	  289  SetupDiEnumDeviceInterfaces	7604cd59
	33438	  285  SetupDiDestroyDeviceInfoList	7604b28d
	33420	  358  SetupDiOpenDevRegKey	7604d91d
	33402	  272  SetupDiCreateDeviceInfoList	7604c341
	333e4	  361  SetupDiOpenDeviceInterfaceA	76066f85
	333c0	  325  SetupDiGetDeviceInterfaceDetailA	7604d773

 00032a8c	00032c78 ffffffff ffffffff 000334ae 000011b0

	DLL Name: WMVCore.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3349c	    5  WMCreateEditor	7d2f3713

 00032aa0	00032c80 ffffffff ffffffff 000335d4 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	334ba	   18  ??3@YAXPAX@Z	4cee9cdd
	334ca	   83  __CxxFrameHandler	4cee27fa
	334de	  826  wcsncpy	4cf0806b
	334e8	   17  ??2@YAPAXI@Z	4cee9cc5
	334f8	  562  _wcsicmp	4cf067bd
	33504	  242  _except_handler3	4cef5c94
	33518	  738  malloc	4ceec407
	33522	  687  free	4ceec21b
	3352a	  760  realloc	4ceec437
	33534	  456  _purecall	4cef5f0d
	33540	  823  wcslen	4cf07fcc
	3354a	  820  wcscpy	4cf07e94
	33554	  818  wcscmp	4cf07ee3
	3355e	  828  wcsrchr	4cf080f9
	33568	  817  wcschr	4cf07eb8
	33572	  357  _itoa	4cedc1f3
	3357a	  784  strncat	4cf07920
	33584	  786  strncpy	4cf07a90
	3358e	  513  _stricmp	4cf0624e
	3359a	  654  atoi	4cedbf18
	335a2	  825  wcsncmp	4cf0802f
	335ac	  796  swprintf	4ceff9c8
	335b8	  320  _initterm	4cef9d67
	335c4	  187  _adjust_fdiv	4cf223d8
	335e0	  109  __dllonexit	4cef4e51
	335ee	  443  _onexit	4cef4df8

 00032ab4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x586936b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3de26b93
Major/Minor 			0/0
Name 				00033700 mswmdm.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000336d8
	Name Pointer Table 		000336e8
	Ordinal Table 			000336f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7234 Export RVA
	[   1] +base[   2] 8cf8 Export RVA
	[   2] +base[   3] 92f8 Export RVA
	[   3] +base[   4] 9307 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  6f8 [16f8] HIGHLOW
	reloc    1 offset  6fc [16fc] HIGHLOW
	reloc    2 offset  700 [1700] HIGHLOW
	reloc    3 offset  704 [1704] HIGHLOW
	reloc    4 offset  708 [1708] HIGHLOW
	reloc    5 offset  70c [170c] HIGHLOW
	reloc    6 offset  710 [1710] HIGHLOW
	reloc    7 offset  a7c [1a7c] HIGHLOW
	reloc    8 offset  a80 [1a80] HIGHLOW
	reloc    9 offset  a84 [1a84] HIGHLOW
	reloc   10 offset  a88 [1a88] HIGHLOW
	reloc   11 offset  a8c [1a8c] HIGHLOW
	reloc   12 offset  a90 [1a90] HIGHLOW
	reloc   13 offset  a94 [1a94] HIGHLOW
	reloc   14 offset  a98 [1a98] HIGHLOW
	reloc   15 offset  a9c [1a9c] HIGHLOW
	reloc   16 offset  aa0 [1aa0] HIGHLOW
	reloc   17 offset  aa4 [1aa4] HIGHLOW
	reloc   18 offset  aa8 [1aa8] HIGHLOW
	reloc   19 offset  aac [1aac] HIGHLOW
	reloc   20 offset  ab0 [1ab0] HIGHLOW
	reloc   21 offset  ab4 [1ab4] HIGHLOW
	reloc   22 offset  ab8 [1ab8] HIGHLOW
	reloc   23 offset  abc [1abc] HIGHLOW
	reloc   24 offset  ac0 [1ac0] HIGHLOW
	reloc   25 offset  ac4 [1ac4] HIGHLOW
	reloc   26 offset  ac8 [1ac8] HIGHLOW
	reloc   27 offset  acc [1acc] HIGHLOW
	reloc   28 offset  ad0 [1ad0] HIGHLOW
	reloc   29 offset  ad4 [1ad4] HIGHLOW
	reloc   30 offset  ad8 [1ad8] HIGHLOW
	reloc   31 offset  adc [1adc] HIGHLOW
	reloc   32 offset  ae0 [1ae0] HIGHLOW
	reloc   33 offset  ae4 [1ae4] HIGHLOW
	reloc   34 offset  ae8 [1ae8] HIGHLOW
	reloc   35 offset  aec [1aec] HIGHLOW
	reloc   36 offset  af0 [1af0] HIGHLOW
	reloc   37 offset  af4 [1af4] HIGHLOW
	reloc   38 offset  af8 [1af8] HIGHLOW
	reloc   39 offset  afc [1afc] HIGHLOW
	reloc   40 offset  b00 [1b00] HIGHLOW
	reloc   41 offset  b04 [1b04] HIGHLOW
	reloc   42 offset  b08 [1b08] HIGHLOW
	reloc   43 offset  b0c [1b0c] HIGHLOW
	reloc   44 offset  b10 [1b10] HIGHLOW
	reloc   45 offset  b14 [1b14] HIGHLOW
	reloc   46 offset  b18 [1b18] HIGHLOW
	reloc   47 offset  b1c [1b1c] HIGHLOW
	reloc   48 offset  b20 [1b20] HIGHLOW
	reloc   49 offset  b24 [1b24] HIGHLOW
	reloc   50 offset  b28 [1b28] HIGHLOW
	reloc   51 offset  b2c [1b2c] HIGHLOW
	reloc   52 offset  b30 [1b30] HIGHLOW
	reloc   53 offset  b34 [1b34] HIGHLOW
	reloc   54 offset  b38 [1b38] HIGHLOW
	reloc   55 offset  b3c [1b3c] HIGHLOW
	reloc   56 offset  b40 [1b40] HIGHLOW
	reloc   57 offset  c8c [1c8c] HIGHLOW
	reloc   58 offset  c90 [1c90] HIGHLOW
	reloc   59 offset  c94 [1c94] HIGHLOW
	reloc   60 offset  c98 [1c98] HIGHLOW
	reloc   61 offset  c9c [1c9c] HIGHLOW
	reloc   62 offset  ca0 [1ca0] HIGHLOW
	reloc   63 offset  ca4 [1ca4] HIGHLOW
	reloc   64 offset  fdc [1fdc] HIGHLOW
	reloc   65 offset  fe0 [1fe0] HIGHLOW

Virtual Address: 00002000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   a0 [20a0] HIGHLOW
	reloc    1 offset   a8 [20a8] HIGHLOW
	reloc    2 offset   b0 [20b0] HIGHLOW
	reloc    3 offset   b8 [20b8] HIGHLOW
	reloc    4 offset   c0 [20c0] HIGHLOW
	reloc    5 offset   c8 [20c8] HIGHLOW
	reloc    6 offset   d0 [20d0] HIGHLOW
	reloc    7 offset   d8 [20d8] HIGHLOW
	reloc    8 offset   e0 [20e0] HIGHLOW
	reloc    9 offset   e8 [20e8] HIGHLOW
	reloc   10 offset   f0 [20f0] HIGHLOW
	reloc   11 offset   f8 [20f8] HIGHLOW
	reloc   12 offset  100 [2100] HIGHLOW
	reloc   13 offset  108 [2108] HIGHLOW
	reloc   14 offset  114 [2114] HIGHLOW
	reloc   15 offset  118 [2118] HIGHLOW
	reloc   16 offset  120 [2120] HIGHLOW
	reloc   17 offset  124 [2124] HIGHLOW
	reloc   18 offset  12c [212c] HIGHLOW
	reloc   19 offset  130 [2130] HIGHLOW
	reloc   20 offset  140 [2140] HIGHLOW
	reloc   21 offset  144 [2144] HIGHLOW
	reloc   22 offset  148 [2148] HIGHLOW
	reloc   23 offset  14c [214c] HIGHLOW
	reloc   24 offset  150 [2150] HIGHLOW
	reloc   25 offset  154 [2154] HIGHLOW
	reloc   26 offset  158 [2158] HIGHLOW
	reloc   27 offset  15c [215c] HIGHLOW
	reloc   28 offset  160 [2160] HIGHLOW
	reloc   29 offset  164 [2164] HIGHLOW
	reloc   30 offset  168 [2168] HIGHLOW
	reloc   31 offset  16c [216c] HIGHLOW
	reloc   32 offset  170 [2170] HIGHLOW
	reloc   33 offset  174 [2174] HIGHLOW
	reloc   34 offset  178 [2178] HIGHLOW
	reloc   35 offset  17c [217c] HIGHLOW
	reloc   36 offset  180 [2180] HIGHLOW
	reloc   37 offset  184 [2184] HIGHLOW
	reloc   38 offset  188 [2188] HIGHLOW
	reloc   39 offset  18c [218c] HIGHLOW
	reloc   40 offset  190 [2190] HIGHLOW
	reloc   41 offset  194 [2194] HIGHLOW
	reloc   42 offset  198 [2198] HIGHLOW
	reloc   43 offset  19c [219c] HIGHLOW
	reloc   44 offset  1a0 [21a0] HIGHLOW
	reloc   45 offset  1a4 [21a4] HIGHLOW
	reloc   46 offset  1a8 [21a8] HIGHLOW
	reloc   47 offset  1ac [21ac] HIGHLOW
	reloc   48 offset  1b0 [21b0] HIGHLOW
	reloc   49 offset  1b4 [21b4] HIGHLOW
	reloc   50 offset  1b8 [21b8] HIGHLOW
	reloc   51 offset  1bc [21bc] HIGHLOW
	reloc   52 offset  1c0 [21c0] HIGHLOW
	reloc   53 offset  1c4 [21c4] HIGHLOW
	reloc   54 offset  1c8 [21c8] HIGHLOW
	reloc   55 offset  1cc [21cc] HIGHLOW
	reloc   56 offset  1d0 [21d0] HIGHLOW
	reloc   57 offset  1d4 [21d4] HIGHLOW
	reloc   58 offset  1d8 [21d8] HIGHLOW
	reloc   59 offset  1dc [21dc] HIGHLOW
	reloc   60 offset  1e0 [21e0] HIGHLOW
	reloc   61 offset  1e4 [21e4] HIGHLOW
	reloc   62 offset  1e8 [21e8] HIGHLOW
	reloc   63 offset  1ec [21ec] HIGHLOW
	reloc   64 offset  1f0 [21f0] HIGHLOW
	reloc   65 offset  1f4 [21f4] HIGHLOW
	reloc   66 offset  1f8 [21f8] HIGHLOW
	reloc   67 offset  1fc [21fc] HIGHLOW
	reloc   68 offset  200 [2200] HIGHLOW
	reloc   69 offset  204 [2204] HIGHLOW
	reloc   70 offset  208 [2208] HIGHLOW
	reloc   71 offset  20c [220c] HIGHLOW
	reloc   72 offset  210 [2210] HIGHLOW
	reloc   73 offset  214 [2214] HIGHLOW
	reloc   74 offset  218 [2218] HIGHLOW
	reloc   75 offset  234 [2234] HIGHLOW
	reloc   76 offset  238 [2238] HIGHLOW
	reloc   77 offset  23c [223c] HIGHLOW
	reloc   78 offset  240 [2240] HIGHLOW
	reloc   79 offset  244 [2244] HIGHLOW
	reloc   80 offset  258 [2258] HIGHLOW
	reloc   81 offset  270 [2270] HIGHLOW
	reloc   82 offset  274 [2274] HIGHLOW
	reloc   83 offset  278 [2278] HIGHLOW
	reloc   84 offset  27c [227c] HIGHLOW
	reloc   85 offset  280 [2280] HIGHLOW
	reloc   86 offset  284 [2284] HIGHLOW
	reloc   87 offset  288 [2288] HIGHLOW
	reloc   88 offset  28c [228c] HIGHLOW
	reloc   89 offset  290 [2290] HIGHLOW
	reloc   90 offset  294 [2294] HIGHLOW
	reloc   91 offset  2d8 [22d8] HIGHLOW
	reloc   92 offset  2e4 [22e4] HIGHLOW
	reloc   93 offset  2f0 [22f0] HIGHLOW
	reloc   94 offset  2fc [22fc] HIGHLOW
	reloc   95 offset  314 [2314] HIGHLOW
	reloc   96 offset  318 [2318] HIGHLOW
	reloc   97 offset  31c [231c] HIGHLOW
	reloc   98 offset  39c [239c] HIGHLOW
	reloc   99 offset  3a0 [23a0] HIGHLOW
	reloc  100 offset  3a4 [23a4] HIGHLOW
	reloc  101 offset  3a8 [23a8] HIGHLOW
	reloc  102 offset  3ac [23ac] HIGHLOW
	reloc  103 offset  3b0 [23b0] HIGHLOW
	reloc  104 offset  3b4 [23b4] HIGHLOW
	reloc  105 offset  3b8 [23b8] HIGHLOW
	reloc  106 offset  3d0 [23d0] HIGHLOW
	reloc  107 offset  3e8 [23e8] HIGHLOW
	reloc  108 offset  3ec [23ec] HIGHLOW
	reloc  109 offset  3f0 [23f0] HIGHLOW
	reloc  110 offset  3f4 [23f4] HIGHLOW
	reloc  111 offset  3f8 [23f8] HIGHLOW
	reloc  112 offset  3fc [23fc] HIGHLOW
	reloc  113 offset  400 [2400] HIGHLOW
	reloc  114 offset  404 [2404] HIGHLOW
	reloc  115 offset  408 [2408] HIGHLOW
	reloc  116 offset  40c [240c] HIGHLOW
	reloc  117 offset  410 [2410] HIGHLOW
	reloc  118 offset  414 [2414] HIGHLOW
	reloc  119 offset  418 [2418] HIGHLOW
	reloc  120 offset  41c [241c] HIGHLOW
	reloc  121 offset  500 [2500] HIGHLOW
	reloc  122 offset  504 [2504] HIGHLOW
	reloc  123 offset  508 [2508] HIGHLOW
	reloc  124 offset  50c [250c] HIGHLOW
	reloc  125 offset  510 [2510] HIGHLOW
	reloc  126 offset  514 [2514] HIGHLOW
	reloc  127 offset  518 [2518] HIGHLOW
	reloc  128 offset  51c [251c] HIGHLOW
	reloc  129 offset  520 [2520] HIGHLOW
	reloc  130 offset  524 [2524] HIGHLOW
	reloc  131 offset  528 [2528] HIGHLOW
	reloc  132 offset  52c [252c] HIGHLOW
	reloc  133 offset  530 [2530] HIGHLOW
	reloc  134 offset  534 [2534] HIGHLOW
	reloc  135 offset  548 [2548] HIGHLOW
	reloc  136 offset  7d4 [27d4] HIGHLOW
	reloc  137 offset  7d8 [27d8] HIGHLOW
	reloc  138 offset  7dc [27dc] HIGHLOW
	reloc  139 offset  7e0 [27e0] HIGHLOW
	reloc  140 offset  7e4 [27e4] HIGHLOW
	reloc  141 offset  7e8 [27e8] HIGHLOW
	reloc  142 offset  7ec [27ec] HIGHLOW
	reloc  143 offset  7f0 [27f0] HIGHLOW
	reloc  144 offset  7f4 [27f4] HIGHLOW
	reloc  145 offset  7f8 [27f8] HIGHLOW
	reloc  146 offset  7fc [27fc] HIGHLOW
	reloc  147 offset  800 [2800] HIGHLOW
	reloc  148 offset  804 [2804] HIGHLOW
	reloc  149 offset  808 [2808] HIGHLOW
	reloc  150 offset  9c8 [29c8] HIGHLOW
	reloc  151 offset  ca8 [2ca8] HIGHLOW
	reloc  152 offset  cac [2cac] HIGHLOW
	reloc  153 offset  cb0 [2cb0] HIGHLOW
	reloc  154 offset  cb4 [2cb4] HIGHLOW
	reloc  155 offset  cb8 [2cb8] HIGHLOW
	reloc  156 offset  cbc [2cbc] HIGHLOW
	reloc  157 offset  cc0 [2cc0] HIGHLOW
	reloc  158 offset  cc4 [2cc4] HIGHLOW
	reloc  159 offset  cc8 [2cc8] HIGHLOW
	reloc  160 offset  ccc [2ccc] HIGHLOW
	reloc  161 offset  cd0 [2cd0] HIGHLOW
	reloc  162 offset  cd4 [2cd4] HIGHLOW
	reloc  163 offset  cd8 [2cd8] HIGHLOW
	reloc  164 offset  cdc [2cdc] HIGHLOW
	reloc  165 offset  d50 [2d50] HIGHLOW
	reloc  166 offset  d54 [2d54] HIGHLOW
	reloc  167 offset  d58 [2d58] HIGHLOW
	reloc  168 offset  d5c [2d5c] HIGHLOW
	reloc  169 offset  d60 [2d60] HIGHLOW
	reloc  170 offset  d64 [2d64] HIGHLOW
	reloc  171 offset  d68 [2d68] HIGHLOW
	reloc  172 offset  d6c [2d6c] HIGHLOW
	reloc  173 offset  d70 [2d70] HIGHLOW
	reloc  174 offset  d74 [2d74] HIGHLOW
	reloc  175 offset  d88 [2d88] HIGHLOW
	reloc  176 offset  da0 [2da0] HIGHLOW
	reloc  177 offset  dc8 [2dc8] HIGHLOW

Virtual Address: 00003000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  1f0 [31f0] HIGHLOW
	reloc    1 offset  1f4 [31f4] HIGHLOW
	reloc    2 offset  1f8 [31f8] HIGHLOW
	reloc    3 offset  1fc [31fc] HIGHLOW
	reloc    4 offset  200 [3200] HIGHLOW
	reloc    5 offset  204 [3204] HIGHLOW
	reloc    6 offset  208 [3208] HIGHLOW
	reloc    7 offset  37c [337c] HIGHLOW
	reloc    8 offset  380 [3380] HIGHLOW
	reloc    9 offset  384 [3384] HIGHLOW
	reloc   10 offset  388 [3388] HIGHLOW
	reloc   11 offset  38c [338c] HIGHLOW
	reloc   12 offset  390 [3390] HIGHLOW
	reloc   13 offset  394 [3394] HIGHLOW
	reloc   14 offset  398 [3398] HIGHLOW
	reloc   15 offset  39c [339c] HIGHLOW
	reloc   16 offset  3a0 [33a0] HIGHLOW
	reloc   17 offset  3a4 [33a4] HIGHLOW
	reloc   18 offset  3a8 [33a8] HIGHLOW
	reloc   19 offset  3ac [33ac] HIGHLOW
	reloc   20 offset  3b0 [33b0] HIGHLOW
	reloc   21 offset  3b4 [33b4] HIGHLOW
	reloc   22 offset  3b8 [33b8] HIGHLOW
	reloc   23 offset  3bc [33bc] HIGHLOW
	reloc   24 offset  3c0 [33c0] HIGHLOW
	reloc   25 offset  3c8 [33c8] HIGHLOW
	reloc   26 offset  3cc [33cc] HIGHLOW
	reloc   27 offset  3d0 [33d0] HIGHLOW
	reloc   28 offset  3d4 [33d4] HIGHLOW
	reloc   29 offset  3d8 [33d8] HIGHLOW
	reloc   30 offset  3dc [33dc] HIGHLOW
	reloc   31 offset  3e0 [33e0] HIGHLOW
	reloc   32 offset  3e4 [33e4] HIGHLOW
	reloc   33 offset  3e8 [33e8] HIGHLOW
	reloc   34 offset  3ec [33ec] HIGHLOW
	reloc   35 offset  3f0 [33f0] HIGHLOW
	reloc   36 offset  3f4 [33f4] HIGHLOW
	reloc   37 offset  3f8 [33f8] HIGHLOW
	reloc   38 offset  3fc [33fc] HIGHLOW
	reloc   39 offset  400 [3400] HIGHLOW
	reloc   40 offset  404 [3404] HIGHLOW
	reloc   41 offset  408 [3408] HIGHLOW
	reloc   42 offset  40c [340c] HIGHLOW
	reloc   43 offset  410 [3410] HIGHLOW
	reloc   44 offset  414 [3414] HIGHLOW
