
srclient.dll:     file format pei-i386
srclient.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ae7415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007415
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		59ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001426b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a5e0 000002e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000096b8 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00003fa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e84 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003aa0 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ae96b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096b8	00009958 ffffffff ffffffff 00009a54 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a510	  628  _wtol	4cedce77
	9e4c	  457  LoadStringW	77cf9e36

 00009708	000098c0 ffffffff ffffffff 00009f0c 00001140

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee2	  325  RpcBindingFree	77e3b3d8
	9ec6	  468  RpcStringBindingComposeW	77e3ed21
	9ea6	  327  RpcBindingFromStringBindingW	77e3eac5
	9e94	  472  RpcStringFreeW	77e3e75e
	9e78	  342  RpcBindingSetAuthInfoExW	77e47a7e
	9e66	  127  NdrClientCall2	77eb44d0
	9ef4	   44  I_RpcExceptionFilter	77e60921

 0000971c	000099b4 ffffffff ffffffff 00009f3a 00001234

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f18	  100  CoTaskMemFree	7698d044
	9f28	   99  CoTaskMemAlloc	7698d060

 00009730	000098b8 ffffffff ffffffff 00009f44 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	770d4880

 00009744	000098f0 ffffffff ffffffff 0000a32c 00001170

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f80	  546  ?ValidateDeletionFlags@Provider@@MAEJJ@Z	6820b4c2
	9fac	  553  ?ValidateQueryFlags@Provider@@MAEJJ@Z	6820b4a3
	9fd4	  551  ?ValidateMethodFlags@Provider@@MAEJJ@Z	6820b4c2
	9ffe	  549  ?ValidateGetObjFlags@Provider@@MAEJJ@Z	6820b4a3
	a028	  547  ?ValidateEnumerationFlags@Provider@@MAEJJ@Z	6820b4a3
	a056	  251  ?Flush@Provider@@MAEXXZ	6820b659
	a070	  350  ?GetObject@Provider@@MAEJPAVCInstance@@JAAVCFrameworkQuery@@@Z	6820b50d
	a0b2	  448  ?OnFinalRelease@CThreadBase@@MAEXXZ	6820c087
	a0d8	   71  ??1Provider@@UAE@XZ	6820b5f3
	a0ee	   38  ??0Provider@@QAE@PBG0@Z	6820b580
	a108	  471  ?Release@CInstance@@QAEJXZ	6820896b
	a126	  194  ?Commit@CInstance@@QAEJXZ	682088ea
	a142	  277  ?GetBSTR@WBEMTime@@QBEPAGXZ	682196a1
	a160	  102  ??4WBEMTime@@QAEABV0@ABU_FILETIME@@@Z	68218ea2
	a188	  495  ?SetCHString@CInstance@@QAE_NPBG0@Z	6820a8c9
	a1ae	  211  ?CreateNewInstance@Provider@@IAEPAVCInstance@@PAVMethodContext@@@Z	6820badc
	a1f4	  513  ?SetDWORD@CInstance@@QAE_NPBGK@Z	68209510
	a218	  308  ?GetDWORD@CInstance@@QBE_NPBGAAK@Z	682095d3
	a23e	  385  ?GetWCHAR@CInstance@@QBE_NPBGPAPAG@Z	682091bf
	a266	  387  ?Getbool@CInstance@@QBE_NPBGAA_N@Z	68209df4
	a30e	   25  ??0CWbemGlueFactory@@QAE@XZ	682066a1
	a2dc	  259  ?FrameworkLoginDLL@CWbemProviderGlue@@SGHPBG@Z	6820cc86
	a2aa	  262  ?FrameworkLogoffDLL@CWbemProviderGlue@@SGHPBG@Z	6820cc9e
	9f52	  552  ?ValidatePutInstanceFlags@Provider@@MAEJJ@Z	6820b4e1
	a28c	   64  ??1CWbemGlueFactory@@QAE@XZ	682062be

 00009758	00009780 ffffffff ffffffff 0000a4f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a33a	  458  RegCloseKey	77d86c17
	a358	   62  CloseServiceHandle	77d96cc5
	a36e	  449  QueryServiceStatus	77d96d30
	a384	  579  StartServiceW	77da3e74
	a394	  430  OpenServiceW	77d96fdd
	a3a4	  428  OpenSCManagerW	77d96f35
	a3b6	  508  RegSetValueExW	77d8d757
	a4e8	  484  RegOpenKeyExA	77d87842
	a4d4	  494  RegQueryValueExA	77d87aab
	a4bc	   56  CheckTokenMembership	77d87fba
	a3c8	  495  RegQueryValueExW	77d86fef
	a3dc	  463  RegCreateKeyExW	77d8775c
	a3ee	  468  RegDeleteValueW	77d8ede1
	a400	  486  RegOpenKeyW	77d87936
	a40e	  466  RegDeleteKeyW	77d9557b
	a41e	  464  RegCreateKeyW	77daba25
	a42e	  225  FreeSid	77d87ca8
	a438	  550  SetFileSecurityW	77d9a3c1
	a44c	  561  SetSecurityDescriptorDacl	77d879db
	a468	  306  InitializeSecurityDescriptor	77d879b6
	a488	   55  ChangeServiceConfigW	77de6fd9
	a4a0	   29  AllocateAndInitializeSid	77d87cb9
	a348	  485  RegOpenKeyExW	77d86a9f

 0000976c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59aea5e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023eed
Major/Minor 			0/0
Name 				0000a716 SRCLIENT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001b
Table Addresses
	Export Address Table 		0000a608
	Name Pointer Table 		0000a674
	Ordinal Table 			0000a6e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6288 Export RVA
	[   1] +base[   2] 552e Export RVA
	[   2] +base[   3] 4ac2 Export RVA
	[   3] +base[   4] 411d Export RVA
	[   4] +base[   5] 5ebf Export RVA
	[   5] +base[   6] 6503 Export RVA
	[   6] +base[   7] 65d9 Export RVA
	[   7] +base[   8] 5ee3 Export RVA
	[   8] +base[   9] 4b5e Export RVA
	[   9] +base[  10] 435f Export RVA
	[  10] +base[  11] 44a4 Export RVA
	[  11] +base[  12] 4bf5 Export RVA
	[  12] +base[  13] 55e5 Export RVA
	[  13] +base[  14] 4fa6 Export RVA
	[  14] +base[  15] 4efe Export RVA
	[  15] +base[  16] 5042 Export RVA
	[  16] +base[  17] 4dd9 Export RVA
	[  17] +base[  18] 4e71 Export RVA
	[  18] +base[  19] 50de Export RVA
	[  19] +base[  20] 4a26 Export RVA
	[  20] +base[  21] 4791 Export RVA
	[  21] +base[  22] 4944 Export RVA
	[  22] +base[  23] 4d42 Export RVA
	[  23] +base[  24] 533d Export RVA
	[  24] +base[  25] 4c91 Export RVA
	[  25] +base[  26] 45eb Export RVA
	[  26] +base[  27] 46f5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateFirstRunRp
	[   1] CreateSnapshot
	[   2] DisableFIFO
	[   3] DisableSR
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject
	[   6] DllRegisterServer
	[   7] DllUnregisterServer
	[   8] EnableFIFO
	[   9] EnableSR
	[  10] EnableSREx
	[  11] ResetSR
	[  12] RestoreSnapshot
	[  13] SRCompress
	[  14] SRFifo
	[  15] SRFreeze
	[  16] SRNotify
	[  17] SRPrintState
	[  18] SRRegisterSnapshotCallback
	[  19] SRRemoveRestorePoint
	[  20] SRSetRestorePointA
	[  21] SRSetRestorePointW
	[  22] SRSwitchLog
	[  23] SRUnregisterSnapshotCallback
	[  24] SRUpdateDSSize
	[  25] SRUpdateMonitoredListA
	[  26] SRUpdateMonitoredListW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  570 [1570] HIGHLOW
	reloc    1 offset  574 [1574] HIGHLOW
	reloc    2 offset  578 [1578] HIGHLOW
	reloc    3 offset  57c [157c] HIGHLOW
	reloc    4 offset  590 [1590] HIGHLOW
	reloc    5 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  490 [2490] HIGHLOW
	reloc    1 offset  494 [2494] HIGHLOW
	reloc    2 offset  498 [2498] HIGHLOW
	reloc    3 offset  49c [249c] HIGHLOW
	reloc    4 offset  4a0 [24a0] HIGHLOW
	reloc    5 offset  4a4 [24a4] HIGHLOW
	reloc    6 offset  4a8 [24a8] HIGHLOW
	reloc    7 offset  614 [2614] HIGHLOW
	reloc    8 offset  618 [2618] HIGHLOW
	reloc    9 offset  66c [266c] HIGHLOW
	reloc   10 offset  670 [2670] HIGHLOW
	reloc   11 offset  684 [2684] HIGHLOW
	reloc   12 offset  688 [2688] HIGHLOW
	reloc   13 offset  6f4 [26f4] HIGHLOW
	reloc   14 offset  6f8 [26f8] HIGHLOW
	reloc   15 offset  71c [271c] HIGHLOW
	reloc   16 offset  720 [2720] HIGHLOW
	reloc   17 offset  76c [276c] HIGHLOW
	reloc   18 offset  770 [2770] HIGHLOW
	reloc   19 offset  78c [278c] HIGHLOW
	reloc   20 offset  790 [2790] HIGHLOW
	reloc   21 offset  7e4 [27e4] HIGHLOW
	reloc   22 offset  7e8 [27e8] HIGHLOW
	reloc   23 offset  824 [2824] HIGHLOW
	reloc   24 offset  828 [2828] HIGHLOW
	reloc   25 offset  864 [2864] HIGHLOW
	reloc   26 offset  868 [2868] HIGHLOW
	reloc   27 offset  89c [289c] HIGHLOW
	reloc   28 offset  8a0 [28a0] HIGHLOW
	reloc   29 offset  8e4 [28e4] HIGHLOW
	reloc   30 offset  8e8 [28e8] HIGHLOW
	reloc   31 offset  924 [2924] HIGHLOW
	reloc   32 offset  928 [2928] HIGHLOW
	reloc   33 offset  964 [2964] HIGHLOW
	reloc   34 offset  968 [2968] HIGHLOW
	reloc   35 offset  9ac [29ac] HIGHLOW
	reloc   36 offset  9b0 [29b0] HIGHLOW
	reloc   37 offset  9e4 [29e4] HIGHLOW
	reloc   38 offset  9e8 [29e8] HIGHLOW
	reloc   39 offset  a24 [2a24] HIGHLOW
	reloc   40 offset  a28 [2a28] HIGHLOW
	reloc   41 offset  a5c [2a5c] HIGHLOW
	reloc   42 offset  a60 [2a60] HIGHLOW
	reloc   43 offset  d00 [2d00] HIGHLOW
	reloc   44 offset  d04 [2d04] HIGHLOW
	reloc   45 offset  d08 [2d08] HIGHLOW
	reloc   46 offset  d0c [2d0c] HIGHLOW
	reloc   47 offset  d10 [2d10] HIGHLOW
	reloc   48 offset  d14 [2d14] HIGHLOW
	reloc   49 offset  d18 [2d18] HIGHLOW
	reloc   50 offset  d1c [2d1c] HIGHLOW
	reloc   51 offset  d20 [2d20] HIGHLOW
	reloc   52 offset  d24 [2d24] HIGHLOW
	reloc   53 offset  d28 [2d28] HIGHLOW
	reloc   54 offset  d2c [2d2c] HIGHLOW
	reloc   55 offset  d30 [2d30] HIGHLOW
	reloc   56 offset  d34 [2d34] HIGHLOW
	reloc   57 offset  d38 [2d38] HIGHLOW
	reloc   58 offset  d3c [2d3c] HIGHLOW
	reloc   59 offset  d40 [2d40] HIGHLOW
	reloc   60 offset  f10 [2f10] HIGHLOW
	reloc   61 offset  f14 [2f14] HIGHLOW
	reloc   62 offset  f18 [2f18] HIGHLOW
	reloc   63 offset  f1c [2f1c] HIGHLOW
	reloc   64 offset  f20 [2f20] HIGHLOW
	reloc   65 offset  f24 [2f24] HIGHLOW
	reloc   66 offset  f28 [2f28] HIGHLOW
	reloc   67 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1ac [31ac] HIGHLOW
	reloc    1 offset  1b0 [31b0] HIGHLOW
	reloc    2 offset  1b4 [31b4] HIGHLOW
	reloc    3 offset  1b8 [31b8] HIGHLOW
	reloc    4 offset  1bc [31bc] HIGHLOW
	reloc    5 offset  1c0 [31c0] HIGHLOW
	reloc    6 offset  2fc [32fc] HIGHLOW
	reloc    7 offset  300 [3300] HIGHLOW
	reloc    8 offset  304 [3304] HIGHLOW
	reloc    9 offset  308 [3308] HIGHLOW
	reloc   10 offset  30c [330c] HIGHLOW
	reloc   11 offset  310 [3310] HIGHLOW
	reloc   12 offset  314 [3314] HIGHLOW
	reloc   13 offset  318 [3318] HIGHLOW
	reloc   14 offset  31c [331c] HIGHLOW
	reloc   15 offset  320 [3320] HIGHLOW
	reloc   16 offset  32c [332c] HIGHLOW
	reloc   17 offset  330 [3330] HIGHLOW
	reloc   18 offset  340 [3340] HIGHLOW
	reloc   19 offset  344 [3344] HIGHLOW
	reloc   20 offset  a98 [3a98] HIGHLOW
	reloc   21 offset  adc [3adc] HIGHLOW
	reloc   22 offset  ae0 [3ae0] HIGHLOW
	reloc   23 offset  b10 [3b10] HIGHLOW
	reloc   24 offset  b28 [3b28] HIGHLOW
	reloc   25 offset  b40 [3b40] HIGHLOW
	reloc   26 offset  b58 [3b58] HIGHLOW
	reloc   27 offset  b5c [3b5c] HIGHLOW
	reloc   28 offset  b60 [3b60] HIGHLOW
	reloc   29 offset  b74 [3b74] HIGHLOW
	reloc   30 offset  b84 [3b84] HIGHLOW
	reloc   31 offset  b88 [3b88] HIGHLOW
	reloc   32 offset  b8c [3b8c] HIGHLOW
	reloc   33 offset  ba4 [3ba4] HIGHLOW
	reloc   34 offset  bbc [3bbc] HIGHLOW
	reloc   35 offset  bd4 [3bd4] HIGHLOW
	reloc   36 offset  bd8 [3bd8] HIGHLOW
	reloc   37 offset  bdc [3bdc] HIGHLOW
	reloc   38 offset  bf0 [3bf0] HIGHLOW
	reloc   39 offset  c00 [3c00] HIGHLOW
	reloc   40 offset  c04 [3c04] HIGHLOW
	reloc   41 offset  c08 [3c08] HIGHLOW
	reloc   42 offset  c20 [3c20] HIGHLOW
	reloc   43 offset  c38 [3c38] HIGHLOW
	reloc   44 offset  c50 [3c50] HIGHLOW
	reloc   45 offset  c54 [3c54] HIGHLOW
	reloc   46 offset  c58 [3c58] HIGHLOW
	reloc   47 offset  c5c [3c5c] HIGHLOW
	reloc   48 offset  c70 [3c70] HIGHLOW
	reloc   49 offset  c80 [3c80] HIGHLOW
	reloc   50 offset  c84 [3c84] HIGHLOW
	reloc   51 offset  cc2 [3cc2] HIGHLOW
	reloc   52 offset  cc7 [3cc7] HIGHLOW
	reloc   53 offset  ce9 [3ce9] HIGHLOW
	reloc   54 offset  cee [3cee] HIGHLOW
	reloc   55 offset  d10 [3d10] HIGHLOW
	reloc   56 offset  d15 [3d15] HIGHLOW
	reloc   57 offset  d37 [3d37] HIGHLOW
	reloc   58 offset  d3c [3d3c] HIGHLOW
	reloc   59 offset  d5e [3d5e] HIGHLOW
	reloc   60 offset  d63 [3d63] HIGHLOW
	reloc   61 offset  d85 [3d85] HIGHLOW
	reloc   62 offset  d8a [3d8a] HIGHLOW
	reloc   63 offset  dac [3dac] HIGHLOW
	reloc   64 offset  db1 [3db1] HIGHLOW
	reloc   65 offset  dd3 [3dd3] HIGHLOW
	reloc   66 offset  dd8 [3dd8] HIGHLOW
	reloc   67 offset  dfa [3dfa] HIGHLOW
	reloc   68 offset  dff [3dff] HIGHLOW
	reloc   69 offset  e21 [3e21] HIGHLOW
	reloc   70 offset  e26 [3e26] HIGHLOW
	reloc   71 offset  e48 [3e48] HIGHLOW
	reloc   72 offset  e4d [3e4d] HIGHLOW
	reloc   73 offset  e6f [3e6f] HIGHLOW
	reloc   74 offset  e74 [3e74] HIGHLOW
	reloc   75 offset  e96 [3e96] HIGHLOW
	reloc   76 offset  e9b [3e9b] HIGHLOW
	reloc   77 offset  ebd [3ebd] HIGHLOW
	reloc   78 offset  ec2 [3ec2] HIGHLOW
	reloc   79 offset  ee4 [3ee4] HIGHLOW
	reloc   80 offset  ee9 [3ee9] HIGHLOW
	reloc   81 offset  f2f [3f2f] HIGHLOW
	reloc   82 offset  f42 [3f42] HIGHLOW
	reloc   83 offset  f50 [3f50] HIGHLOW
	reloc   84 offset  f68 [3f68] HIGHLOW
	reloc   85 offset  f9a [3f9a] HIGHLOW
	reloc   86 offset  fa4 [3fa4] HIGHLOW
	reloc   87 offset  fab [3fab] HIGHLOW
	reloc   88 offset  fb9 [3fb9] HIGHLOW
	reloc   89 offset  fd9 [3fd9] HIGHLOW
	reloc   90 offset  fe3 [3fe3] HIGHLOW
	reloc   91 offset  fea [3fea] HIGHLOW
	reloc   92 offset  ff8 [3ff8] HIGHLOW
	reloc   93 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   1c [401c] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   2f [402f] HIGHLOW
	reloc    4 offset   3d [403d] HIGHLOW
	reloc    5 offset   44 [4044] HIGHLOW
	reloc    6 offset   57 [4057] HIGHLOW
	reloc    7 offset   70 [4070] HIGHLOW
	reloc    8 offset   7c [407c] HIGHLOW
	reloc    9 offset   86 [4086] HIGHLOW
	reloc   10 offset   8d [408d] HIGHLOW
	reloc   11 offset   9c [409c] HIGHLOW
	reloc   12 offset   af [40af] HIGHLOW
	reloc   13 offset   cb [40cb] HIGHLOW
	reloc   14 offset   dd [40dd] HIGHLOW
	reloc   15 offset  105 [4105] HIGHLOW
	reloc   16 offset  120 [4120] HIGHLOW
	reloc   17 offset  177 [4177] HIGHLOW
	reloc   18 offset  181 [4181] HIGHLOW
	reloc   19 offset  18b [418b] HIGHLOW
	reloc   20 offset  19a [419a] HIGHLOW
	reloc   21 offset  1dd [41dd] HIGHLOW
	reloc   22 offset  1f3 [41f3] HIGHLOW
	reloc   23 offset  1fa [41fa] HIGHLOW
	reloc   24 offset  20d [420d] HIGHLOW
	reloc   25 offset  217 [4217] HIGHLOW
	reloc   26 offset  230 [4230] HIGHLOW
	reloc   27 offset  253 [4253] HIGHLOW
	reloc   28 offset  25e [425e] HIGHLOW
	reloc   29 offset  278 [4278] HIGHLOW
	reloc   30 offset  284 [4284] HIGHLOW
	reloc   31 offset  29a [429a] HIGHLOW
	reloc   32 offset  2bb [42bb] HIGHLOW
	reloc   33 offset  2c4 [42c4] HIGHLOW
	reloc   34 offset  2d9 [42d9] HIGHLOW
	reloc   35 offset  2e5 [42e5] HIGHLOW
	reloc   36 offset  2ed [42ed] HIGHLOW
	reloc   37 offset  31b [431b] HIGHLOW
	reloc   38 offset  326 [4326] HIGHLOW
	reloc   39 offset  336 [4336] HIGHLOW
	reloc   40 offset  34f [434f] HIGHLOW
	reloc   41 offset  362 [4362] HIGHLOW
	reloc   42 offset  3db [43db] HIGHLOW
	reloc   43 offset  3e5 [43e5] HIGHLOW
	reloc   44 offset  3ef [43ef] HIGHLOW
	reloc   45 offset  3fe [43fe] HIGHLOW
	reloc   46 offset  41f [441f] HIGHLOW
	reloc   47 offset  429 [4429] HIGHLOW
	reloc   48 offset  433 [4433] HIGHLOW
	reloc   49 offset  43d [443d] HIGHLOW
	reloc   50 offset  44b [444b] HIGHLOW
	reloc   51 offset  460 [4460] HIGHLOW
	reloc   52 offset  472 [4472] HIGHLOW
	reloc   53 offset  4a7 [44a7] HIGHLOW
	reloc   54 offset  520 [4520] HIGHLOW
	reloc   55 offset  52a [452a] HIGHLOW
	reloc   56 offset  534 [4534] HIGHLOW
	reloc   57 offset  543 [4543] HIGHLOW
	reloc   58 offset  564 [4564] HIGHLOW
	reloc   59 offset  56e [456e] HIGHLOW
	reloc   60 offset  578 [4578] HIGHLOW
	reloc   61 offset  582 [4582] HIGHLOW
	reloc   62 offset  590 [4590] HIGHLOW
	reloc   63 offset  5a5 [45a5] HIGHLOW
	reloc   64 offset  5b7 [45b7] HIGHLOW
	reloc   65 offset  5ee [45ee] HIGHLOW
	reloc   66 offset  612 [4612] HIGHLOW
