
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c60dff3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dff3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001f756
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000119b0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e4c 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000040f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f00 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cc0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c610e4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e4c	000110bc ffffffff ffffffff 000111ae 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	111e2	  106  __dllonexit	4cef4e51
	reloc   53 offset  314 [1314] HIGHLOW
	reloc   54 offset  318 [1318] HIGHLOW
	reloc   55 offset  31c [131c] HIGHLOW
	reloc   56 offset  320 [1320] HIGHLOW
	reloc   57 offset  324 [1324] HIGHLOW
	reloc   58 offset  328 [1328] HIGHLOW
	reloc   59 offset  32c [132c] HIGHLOW
	reloc   60 offset  330 [1330] HIGHLOW
	reloc   61 offset  334 [1334] HIGHLOW
	reloc   62 offset  338 [1338] HIGHLOW
	reloc   63 offset  33c [133c] HIGHLOW
	reloc   64 offset  340 [1340] HIGHLOW
	reloc   65 offset  344 [1344] HIGHLOW
	reloc   66 offset  348 [1348] HIGHLOW
	reloc   67 offset  34c [134c] HIGHLOW
	reloc   68 offset  350 [1350] HIGHLOW
	reloc   69 offset  354 [1354] HIGHLOW
	reloc   70 offset  360 [1360] HIGHLOW
	reloc   71 offset  364 [1364] HIGHLOW
	reloc   72 offset  368 [1368] HIGHLOW
	reloc   73 offset  36c [136c] HIGHLOW
	reloc   74 offset  370 [1370] HIGHLOW
	reloc   75 offset  374 [1374] HIGHLOW
	reloc   76 offset  378 [1378] HIGHLOW
	reloc   77 offset  37c [137c] HIGHLOW
	reloc   78 offset  380 [1380] HIGHLOW
	reloc   79 offset  384 [1384] HIGHLOW
	reloc   80 offset  388 [1388] HIGHLOW
	reloc   81 offset  38c [138c] HIGHLOW
	reloc   82 offset  390 [1390] HIGHLOW
	reloc   83 offset  394 [1394] HIGHLOW
	reloc   84 offset  398 [1398] HIGHLOW
	reloc   85 offset  39c [139c] HIGHLOW
	reloc   86 offset  3a0 [13a0] HIGHLOW
	reloc   87 offset  3a4 [13a4] HIGHLOW
	reloc   88 offset  3a8 [13a8] HIGHLOW
	reloc   89 offset  3ac [13ac] HIGHLOW
	reloc   90 offset  3b0 [13b0] HIGHLOW
	reloc   91 offset  3b4 [13b4] HIGHLOW
	reloc   92 offset  3b8 [13b8] HIGHLOW
	reloc   93 offset  3bc [13bc] HIGHLOW
	reloc   94 offset  3c0 [13c0] HIGHLOW
	reloc   95 offset  3c4 [13c4] HIGHLOW
	reloc   96 offset  49c [149c] HIGHLOW
	reloc   97 offset  4a0 [14a0] HIGHLOW
	reloc   98 offset  4a4 [14a4] HIGHLOW
	reloc   99 offset  4a8 [14a8] HIGHLOW
	reloc  100 offset  4ac [14ac] HIGHLOW
	reloc  101 offset  4f8 [14f8] HIGHLOW
	reloc  102 offset  4fc [14fc] HIGHLOW
	reloc  103 offset  500 [1500] HIGHLOW
	reloc  104 offset  504 [1504] HIGHLOW
	reloc  105 offset  508 [1508] HIGHLOW
	reloc  106 offset  50c [150c] HIGHLOW
	reloc  107 offset  510 [1510] HIGHLOW
	reloc  108 offset  514 [1514] HIGHLOW
	reloc  109 offset  518 [1518] HIGHLOW
	reloc  110 offset  51c [151c] HIGHLOW
	reloc  111 offset  520 [1520] HIGHLOW
	reloc  112 offset  524 [1524] HIGHLOW
	reloc  113 offset  528 [1528] HIGHLOW
	reloc  114 offset  52c [152c] HIGHLOW
	reloc  115 offset  530 [1530] HIGHLOW
	reloc  116 offset  534 [1534] HIGHLOW
	reloc  117 offset  538 [1538] HIGHLOW
	reloc  118 offset  560 [1560] HIGHLOW
	reloc  119 offset  564 [1564] HIGHLOW
	reloc  120 offset  568 [1568] HIGHLOW
	reloc  121 offset  56c [156c] HIGHLOW
	reloc  122 offset  570 [1570] HIGHLOW
	reloc  123 offset  574 [1574] HIGHLOW
	reloc  124 offset  578 [1578] HIGHLOW
	reloc  125 offset  57c [157c] HIGHLOW
	reloc  126 offset  580 [1580] HIGHLOW
	reloc  127 offset  584 [1584] HIGHLOW
	reloc  128 offset  588 [1588] HIGHLOW
	reloc  129 offset  6f0 [16f0] HIGHLOW
	reloc  130 offset  6f4 [16f4] HIGHLOW
	reloc  131 offset  6f8 [16f8] HIGHLOW
	reloc  132 offset  6fc [16fc] HIGHLOW
	reloc  133 offset  700 [1700] HIGHLOW
	reloc  134 offset  704 [1704] HIGHLOW
	reloc  135 offset  708 [1708] HIGHLOW
	reloc  136 offset  70c [170c] HIGHLOW
	reloc  137 offset  860 [1860] HIGHLOW
	reloc  138 offset  864 [1864] HIGHLOW
	reloc  139 offset  868 [1868] HIGHLOW
	reloc  140 offset  86c [186c] HIGHLOW
	reloc  141 offset  870 [1870] HIGHLOW
	reloc  142 offset  874 [1874] HIGHLOW
	reloc  143 offset  878 [1878] HIGHLOW
	reloc  144 offset  87c [187c] HIGHLOW
	reloc  145 offset  880 [1880] HIGHLOW
	reloc  146 offset  884 [1884] HIGHLOW
	reloc  147 offset  888 [1888] HIGHLOW
	reloc  148 offset  88c [188c] HIGHLOW
	reloc  149 offset  890 [1890] HIGHLOW
	reloc  150 offset  894 [1894] HIGHLOW
	reloc  151 offset  898 [1898] HIGHLOW
	reloc  152 offset  89c [189c] HIGHLOW
	reloc  153 offset  8a0 [18a0] HIGHLOW
	reloc  154 offset  8a4 [18a4] HIGHLOW
	reloc  155 offset  8a8 [18a8] HIGHLOW
	reloc  156 offset  8ac [18ac] HIGHLOW
	reloc  157 offset  8b0 [18b0] HIGHLOW
	reloc  158 offset  8b4 [18b4] HIGHLOW
	reloc  159 offset  8b8 [18b8] HIGHLOW
	reloc  160 offset  8bc [18bc] HIGHLOW
	reloc  161 offset  8c0 [18c0] HIGHLOW
	reloc  162 offset  8c4 [18c4] HIGHLOW
	reloc  163 offset  8c8 [18c8] HIGHLOW
	reloc  164 offset  8cc [18cc] HIGHLOW
	reloc  165 offset  8d0 [18d0] HIGHLOW
	reloc  166 offset  8d4 [18d4] HIGHLOW
	reloc  167 offset  8d8 [18d8] HIGHLOW
	reloc  168 offset  8dc [18dc] HIGHLOW
	reloc  169 offset  8e0 [18e0] HIGHLOW
	reloc  170 offset  8e4 [18e4] HIGHLOW
	reloc  171 offset  8e8 [18e8] HIGHLOW
	reloc  172 offset  8ec [18ec] HIGHLOW
	reloc  173 offset  8f0 [18f0] HIGHLOW
	reloc  174 offset  8f4 [18f4] HIGHLOW
	reloc  175 offset  8f8 [18f8] HIGHLOW
	reloc  176 offset  8fc [18fc] HIGHLOW
	reloc  177 offset  900 [1900] HIGHLOW
	reloc  178 offset  904 [1904] HIGHLOW
	reloc  179 offset  908 [1908] HIGHLOW
	reloc  180 offset  90c [190c] HIGHLOW
	reloc  181 offset  910 [1910] HIGHLOW
	reloc  182 offset  914 [1914] HIGHLOW
	reloc  183 offset  918 [1918] HIGHLOW
	reloc  184 offset  91c [191c] HIGHLOW
	reloc  185 offset  920 [1920] HIGHLOW
	reloc  186 offset  924 [1924] HIGHLOW
	reloc  187 offset  928 [1928] HIGHLOW
	reloc  188 offset  92c [192c] HIGHLOW
	reloc  189 offset  930 [1930] HIGHLOW
	reloc  190 offset  934 [1934] HIGHLOW
	reloc  191 offset  93c [193c] HIGHLOW
	reloc  192 offset  940 [1940] HIGHLOW
	reloc  193 offset  944 [1944] HIGHLOW
	reloc  194 offset  948 [1948] HIGHLOW
	reloc  195 offset  94c [194c] HIGHLOW
	reloc  196 offset  950 [1950] HIGHLOW
	reloc  197 offset  954 [1954] HIGHLOW
	reloc  198 offset  958 [1958] HIGHLOW
	reloc  199 offset  95c [195c] HIGHLOW
	reloc  200 offset  960 [1960] HIGHLOW
	reloc  201 offset  964 [1964] HIGHLOW
	reloc  202 offset  968 [1968] HIGHLOW
	reloc  203 offset  96c [196c] HIGHLOW
	reloc  204 offset  970 [1970] HIGHLOW
	reloc  205 offset  974 [1974] HIGHLOW
	reloc  206 offset  978 [1978] HIGHLOW
	reloc  207 offset  97c [197c] HIGHLOW
	reloc  208 offset  980 [1980] HIGHLOW
	reloc  209 offset  984 [1984] HIGHLOW
	reloc  210 offset  988 [1988] HIGHLOW
	reloc  211 offset  98c [198c] HIGHLOW
	reloc  212 offset  9f4 [19f4] HIGHLOW
	reloc  213 offset  9f8 [19f8] HIGHLOW
	reloc  214 offset  9fc [19fc] HIGHLOW
	reloc  215 offset  a00 [1a00] HIGHLOW
	reloc  216 offset  a04 [1a04] HIGHLOW
	reloc  217 offset  a08 [1a08] HIGHLOW
	reloc  218 offset  a0c [1a0c] HIGHLOW
	reloc  219 offset  a10 [1a10] HIGHLOW
	reloc  220 offset  a14 [1a14] HIGHLOW
	reloc  221 offset  a18 [1a18] HIGHLOW
	reloc  222 offset  a1c [1a1c] HIGHLOW
	reloc  223 offset  a20 [1a20] HIGHLOW
	reloc  224 offset  b18 [1b18] HIGHLOW
	reloc  225 offset  b1c [1b1c] HIGHLOW
	reloc  226 offset  b20 [1b20] HIGHLOW
	reloc  227 offset  b24 [1b24] HIGHLOW
	reloc  228 offset  b28 [1b28] HIGHLOW
	reloc  229 offset  b2c [1b2c] HIGHLOW
	reloc  230 offset  b58 [1b58] HIGHLOW
	reloc  231 offset  be0 [1be0] HIGHLOW
	reloc  232 offset  be4 [1be4] HIGHLOW
	reloc  233 offset  be8 [1be8] HIGHLOW
	reloc  234 offset  bec [1bec] HIGHLOW
	reloc  235 offset  bf0 [1bf0] HIGHLOW
	reloc  236 offset  bf4 [1bf4] HIGHLOW
	reloc  237 offset  bf8 [1bf8] HIGHLOW
	reloc  238 offset  c04 [1c04] HIGHLOW
	reloc  239 offset  c08 [1c08] HIGHLOW
	reloc  240 offset  c18 [1c18] HIGHLOW
	reloc  241 offset  c28 [1c28] HIGHLOW
	reloc  242 offset  cfc [1cfc] HIGHLOW
	reloc  243 offset  d00 [1d00] HIGHLOW
	reloc  244 offset  f2a [1f2a] HIGHLOW
	reloc  245 offset  f3b [1f3b] HIGHLOW
	reloc  246 offset  f4c [1f4c] HIGHLOW
	reloc  247 offset  f99 [1f99] HIGHLOW
	reloc  248 offset  fe4 [1fe4] HIGHLOW
	reloc  249 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   91 [2091] HIGHLOW
	reloc    1 offset   b4 [20b4] HIGHLOW
	reloc    2 offset  118 [2118] HIGHLOW
	reloc    3 offset  129 [2129] HIGHLOW
	reloc    4 offset  15f [215f] HIGHLOW
	reloc    5 offset  17e [217e] HIGHLOW
	reloc    6 offset  268 [2268] HIGHLOW
	reloc    7 offset  2d3 [22d3] HIGHLOW
	reloc    8 offset  337 [2337] HIGHLOW
	reloc    9 offset  348 [2348] HIGHLOW
	reloc   10 offset  387 [2387] HIGHLOW
	reloc   11 offset  446 [2446] HIGHLOW
	reloc   12 offset  451 [2451] HIGHLOW
	reloc   13 offset  4a0 [24a0] HIGHLOW
	reloc   14 offset  4ba [24ba] HIGHLOW
	reloc   15 offset  4fa [24fa] HIGHLOW
	reloc   16 offset  51a [251a] HIGHLOW
	reloc   17 offset  532 [2532] HIGHLOW
	reloc   18 offset  55e [255e] HIGHLOW
	reloc   19 offset  57e [257e] HIGHLOW
	reloc   20 offset  584 [2584] HIGHLOW
	reloc   21 offset  594 [2594] HIGHLOW
	reloc   22 offset  5dd [25dd] HIGHLOW
	reloc   23 offset  667 [2667] HIGHLOW
	reloc   24 offset  689 [2689] HIGHLOW
	reloc   25 offset  6d8 [26d8] HIGHLOW
	reloc   26 offset  6f2 [26f2] HIGHLOW
	reloc   27 offset  744 [2744] HIGHLOW
	reloc   28 offset  7b8 [27b8] HIGHLOW
	reloc   29 offset  7ed [27ed] HIGHLOW
	reloc   30 offset  801 [2801] HIGHLOW
	reloc   31 offset  813 [2813] HIGHLOW
	reloc   32 offset  834 [2834] HIGHLOW
	reloc   33 offset  859 [2859] HIGHLOW
	reloc   34 offset  890 [2890] HIGHLOW
	reloc   35 offset  8cb [28cb] HIGHLOW
	reloc   36 offset  8e1 [28e1] HIGHLOW
	reloc   37 offset  8fc [28fc] HIGHLOW
	reloc   38 offset  944 [2944] HIGHLOW
	reloc   39 offset  957 [2957] HIGHLOW
	reloc   40 offset  972 [2972] HIGHLOW
	reloc   41 offset  9b0 [29b0] HIGHLOW
	reloc   42 offset  9c6 [29c6] HIGHLOW
	reloc   43 offset  a12 [2a12] HIGHLOW
	reloc   44 offset  a8c [2a8c] HIGHLOW
	reloc   45 offset  aa4 [2aa4] HIGHLOW
	reloc   46 offset  b1f [2b1f] HIGHLOW
	reloc   47 offset  b3c [2b3c] HIGHLOW
	reloc   48 offset  b4e [2b4e] HIGHLOW
	reloc   49 offset  b61 [2b61] HIGHLOW
	reloc   50 offset  b78 [2b78] HIGHLOW
	reloc   51 offset  bbb [2bbb] HIGHLOW
	reloc   52 offset  c1a [2c1a] HIGHLOW
	reloc   53 offset  c59 [2c59] HIGHLOW
	reloc   54 offset  c80 [2c80] HIGHLOW
	reloc   55 offset  c86 [2c86] HIGHLOW
	reloc   56 offset  cb6 [2cb6] HIGHLOW
	reloc   57 offset  cc7 [2cc7] HIGHLOW
	reloc   58 offset  cd8 [2cd8] HIGHLOW
	reloc   59 offset  cdd [2cdd] HIGHLOW
	reloc   60 offset  ce2 [2ce2] HIGHLOW
