
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	2fea8	  581  RtlFreeUnicodeString	7c950446
	2fec0	  456  RtlCopyUnicodeString	7c954eb9
	2fed8	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	2fef8	  629  RtlInitString	7c941225
	2ff08	  115  NtCreateFile	7c94d090
	2ff18	  103  NtClose	7c94cfd0
	2ff22	  355  NtWaitForSingleObject	7c94df30
	2fd6e	  717  RtlNtStatusToDosError	7c94f60d

 0002f714	0002f82c ffffffff ffffffff 00030100 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ff58	  472  RegEnumKeyExA	77d95196
	2ff68	  458  RegCloseKey	77d86c17
	2ff76	  484  RegOpenKeyExA	77d87842
	2ff86	  489  RegQueryInfoKeyA	77d94312
	30dc0	  371  LsaOpenPolicy	77d91e17
	30da8	  369  LsaNtStatusToWinError	77d9dffb
	30d8e	  386  LsaRetrievePrivateData	77d9de7e
	30d7e	  354  LsaFreeMemory	77d92dbe
	30d72	  340  LsaClose	77d91ee4
	2ff9a	  279  GetSidSubAuthority	77d95530
	300ec	  490  RegQueryInfoKeyW	77d949ae
	300dc	  473  RegEnumKeyExW	77d87bc9
	300ce	  483  RegOpenKeyA	77d8efb8
	300bc	  508  RegSetValueExW	77d8d757
	300aa	  468  RegDeleteValueW	77d8ede1
	3009a	  485  RegOpenKeyExW	77d86a9f
	30086	  495  RegQueryValueExW	77d86fef
	3006c	  481  RegNotifyChangeKeyValue	77d8d8ee
	3005a	  428  OpenSCManagerW	77d96f35
	3004a	  430  OpenServiceW	77d96fdd
	30034	   62  CloseServiceHandle	77d96cc5
	3001e	  449  QueryServiceStatus	77d96d30
	3000a	  426  OpenProcessToken	77d8797b
	2fff4	  281  GetTokenInformation	77d872f5
	2ffe6	  318  IsValidSid	77d8f209
	2ffca	  277  GetSidIdentifierAuthority	77d8f22b
	2ffb0	  280  GetSidSubAuthorityCount	77d95562
	2ff44	  494  RegQueryValueExA	77d87aab

 0002f728	0002f8a0 ffffffff ffffffff 00030174 00001074

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	30140	   23  DnsDhcpSrvRegisterTerm	76ee4321
	3015a	   21  DnsDhcpSrvRegisterInit	76ee4314
	30122	   20  DnsDhcpSrvRegisterHostName	76ee4404
	3010e	   93  DnsSetConfigDword	76ee298c

 0002f73c	0002f8b4 ffffffff ffffffff 00030670 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30570	  734  SetConsoleCtrlHandler	7c81b2ab
	3055e	  136  DeviceIoControl	7c801629
	30546	  544  InterlockedIncrement	7c8097f6
	30538	   79  CreateFileA	7c801a28
	30520	  540  InterlockedDecrement	7c80980a
	30502	  822  SetUnhandledExceptionFilter	7c8449fd
	304e6	  859  UnhandledExceptionFilter	7c863e6a
	304d2	  842  TerminateProcess	7c801e1a
	30588	  803  SetProcessShutdownParameters	7c82c8e5
	304a6	  318  GetCurrentThreadId	7c8097b8
	30260	  536  InitializeCriticalSection	7c809f81
	30470	  893  WaitForMultipleObjectsEx	7c8095bc
	30462	  703  ResetEvent	7c80a0cb
	30444	  643  PostQueuedCompletionStatus	7c812782
	30428	  241  FreeLibraryAndExitThread	7c80c200
	30418	  446  GetSystemTime	7c80176f
	303fe	  448  GetSystemTimeAsFileTime	7c8017e9
	303f6	  834  Sleep	7c802446
	303e8	  527  HeapReAlloc	7c959b80
	303d0	  150  EnterCriticalSection	7c941000
	303b8	  579  LeaveCriticalSection	7c9410e0
	303a8	  362  GetLocalTime	7c80a864
	30392	  615  MultiByteToWideChar	7c809c88
	305a8	  412  GetProcessHeap	7c80ac51
	3048c	  660  QueryPerformanceCounter	7c80a4b7
	305ba	  894  WaitForSingleObject	7c802530
	305d0	  542  InterlockedExchangeAdd	7c809846
	305ea	  855  TryEnterCriticalSection	7c941118
	30604	  583  LoadLibraryW	7c80aedb
	30614	  186  ExpandEnvironmentStringsW	7c8305e6
	30630	  500  GlobalFree	7c80fcbf
	3063e	  493  GlobalAlloc	7c80fdbd
	3064c	  317  GetCurrentThread	7c80997b
	30660	  663  QueueUserAPC	7c82c07a
	3027c	  519  HeapCreate	7c812c46
	3028a	  521  HeapDestroy	7c810f88
	30298	  127  DeleteCriticalSection	7c95135a
	302b0	  137  DisableThreadLibraryCalls	7c811326
	302cc	  468  GetTickCount	7c80932e
	302dc	  269  GetComputerNameA	7c82168c
	302f0	  772  SetEvent	7c80a0a7
	302fc	  895  WaitForSingleObjectEx	7c802550
	30314	  145  DuplicateHandle	7c80de8e
	30326	  315  GetCurrentProcess	7c80de85
	3033a	  790  SetLastError	7c94fe10
	3034a	  631  OpenProcess	7c8309d1
	30358	  936  lstrcatA	7c834d59
	30dd0	  593  LocalReAlloc	7c830917
	30364	  488  GetWindowsDirectoryA	7c82134b
	304bc	  316  GetCurrentProcessId	7c8099b0
	30180	  523  HeapFree	7c94ff0d
	3018c	  360  GetLastError	7c94fe01
	3019c	  517  HeapAlloc	7c9500a4
	301a8	  586  LocalAlloc	7c809a1d
	301b6	  590  LocalFree	7c8099bf
	301c2	  942  lstrcmpiA	7c80bb31
	301ce	  945  lstrcpyA	7c80be91
	301da	  951  lstrlenA	7c80be46
	301e6	  408  GetProcAddress	7c80ae30
	301f8	  580  LoadLibraryA	7c801d7b
	30208	  185  ExpandEnvironmentStringsA	7c8329f1
	30224	   49  CloseHandle	7c809bd7
	30232	  108  CreateThread	7c8106c7
	30242	  240  FreeLibrary	7c80ac6e
	30250	   75  CreateEventA	7c83089d
	3037c	  898  WideCharToMultiByte	7c80a164

 0002f750	0002f9c0 ffffffff ffffffff 00030714 00001194

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3067e	  101  MprInfoBlockAdd	76cf284c
	30690	  107  MprInfoDelete	76cf2820
	306a0	  106  MprInfoCreate	76cf27bc
	306b0	  108  MprInfoDuplicate	76cf7b4c
	306c4	   39  MprAdminMIBEntrySet	76cf55e5
	306da	   41  MprAdminMIBServerDisconnect	76cf3b01
	306f8	   40  MprAdminMIBServerConnect	76cf5471

 0002f764	0002f9e0 ffffffff ffffffff 00030784 000011b4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30734	  257  NetWkstaTransportEnum	59296029
	3074c	   30  DsRoleFreeMemory	5925cedd
	30760	   34  DsRoleGetPrimaryDomainInformation	5925cfdd
	30720	  105  NetApiBufferFree	59257a00

 0002f778	0002fb28 ffffffff ffffffff 000307b8 000012fc

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	307a6	    0  NtLSFreeHandle	7240132e
	30792	    1  NtLicenseRequestA	7240134a

 0002f78c	0002fb34 ffffffff ffffffff 000307d6 00001308

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	307c4	    8  CLSIDFromString	769bfcb6

 0002f7a0	0002f9f4 ffffffff ffffffff 0003086c 000011c8

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3082c	   76  RasHangUpA	76e99167
	3085e	   67  RasGetHport	76e97ebf
	30812	   62  RasGetEntryPropertiesA	76e9e0b6
	307f6	   74  RasGetSubEntryPropertiesA	76e9e606
	307e0	  104  RasSetEapUserDataA	76e9d33f
	3083a	   72  RasGetSubEntryHandleA	76e9a802
	30852	   20  RasDialA	76ea6bd5

 0002f7b4	0002fb3c ffffffff ffffffff 00030b90 00001310

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	30a6c	   29  RasFreeBuffer	76e44370
	30a7c	   65  RasPortCancelReceive	76e43fc8
	30a94	  100  RasPppStart	76e44d35
	30aa2	  153  RasSetEapLogonInfo	76e454c1
	30ab8	  158  RasSetRasdialInfo	76e44faf
	30acc	   89  RasPortSetFraming	76e445ce
	30ae0	   68  RasPortConnectComplete	76e4400f
	30a58	   73  RasPortGetBundle	76e4492b
	30b1a	    6  RasAllocateRoute	76e44423
	30b2e	   17  RasDeAllocateRoute	76e44498
	30b44	   92  RasPortSetProtocolCompression	76e44768
	30b64	    2  RasActivateRoute	76e44449
	30b78	   12  RasCompressionGetInfo	76e444b8
	30a00	   64  RasPortBundle	76e448eb
	309e2	   55  RasGetTimeSinceLastActivity	76e44efd
	30a48	   31  RasGetBuffer	76e4426d
	30a38	  101  RasPppStarted	76e45158
	30a2a	   88  RasPortSend	76e43f4a
	30afa	   77  RasPortGetProtocolCompression	76e44742
	30a10	   79  RasPortGetStatisticsEx	76e4409a
	3087a	   13  RasCompressionSetInfo	76e444db
	30892	   53  RasGetPortUserData	76e44c20
	308a8	  157  RasSetPortUserData	76e44c46
	308be	   70  RasPortEnum	76e43b6f
	308cc	   33  RasGetConnectInfo	76e45366
	30934	   30  RasGetBandwidthUtilization	76e4552c
	308e0	   47  RasGetInfo	76e4422e
	308ee	   80  RasPortListen	76e43fe5
	308fe	    4  RasAddConnectionPort	76e44a6f
	30916	   67  RasPortClose	76e43b49
	30926	   81  RasPortOpen	76e43acd
	30952	  144  RasSetBapPolicy	76e4512f
	30964	   44  RasGetFramingCapabilities	76e4478e
	30980	   90  RasPortSetFramingEx	76e446ee
	309c6	  141  RasSendPppMessageToRasman	76e44c6c
	309aa	  149  RasSetConnectionUserData	76e44bfa
	30996	    9  RasBundleGetPort	76e4495f

 0002f7c8	0002fa14 ffffffff ffffffff 00030baa 000011e8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	30b9c	  481  UuidCreate	77e36254

 0002f7dc	0002fbd4 ffffffff ffffffff 00030d12 000013a8

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	30cfe	   50  TraceRegisterExW	76e32741
	30ce8	   33  RouterLogRegisterW	76e32d09
	30cd4	   38  TraceDeregisterW	76e33ff9
	30cbc	   21  RouterLogDeregisterW	76e35a7f
	30ca4	   28  RouterLogEventStringW	76e362fd
	30c92	   44  TracePrintfExA	76e319e2
	30c86	   11  LogEventW	76e35f28
	30c68	   31  RouterLogEventW	76e35f68
	30c58	   47  TracePutsExA	76e33e31
	30c40	   20  RouterLogDeregisterA	76e35a7f
	30c2c	   35  TraceDeregisterA	76e33ff9
	30c18	   49  TraceRegisterExA	76e3212f
	30c02	   32  RouterLogRegisterA	76e31a80
	30bea	   27  RouterLogEventStringA	76e35e52
	30bd8	   22  RouterLogEventA	76e35a9a
	30bc8	   39  TraceDumpExA	76e3253f
	30bb6	   51  TraceVprintfExA	76e31a30
	30c7a	   10  LogEventA	76e35a3f

 0002f7f0	0002fa1c ffffffff ffffffff 00030d38 000011f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30d1e	  728  wsprintfA	77cfa8ad
	30de0	  729  wsprintfW	77cfa9b6
	30d2a	   48  CharToOemA	77cfaef1

 0002f804	0002fa2c ffffffff ffffffff 00030d44 00001200

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	719e2ee1
	8000000e	   14  <none>	719e2ead
	80000008	    8  <none>	719e2ead
	8000000c	   12  <none>	719e45c1

 0002f818	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x721e0e00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f4f
Major/Minor 			0/0
Name 				00030f36 rasppp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001b
	[Name Pointer/Ordinal] Table	0000001b
Table Addresses
	Export Address Table 		00030e28
	Name Pointer Table 		00030e94
	Ordinal Table 			00030f00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1c876 Export RVA
	[   1] +base[   2] 1cbb8 Export RVA
	[   2] +base[   3] 1c7c9 Export RVA
	[   3] +base[   4] 1ca47 Export RVA
	[   4] +base[   5] 1c894 Export RVA
	[   5] +base[   6] 28543 Export RVA
	[   6] +base[   7] 29d3f Export RVA
	[   7] +base[   8] 13661 Export RVA
	[   8] +base[   9] 13479 Export RVA
	[   9] +base[  10] 136ad Export RVA
	[  10] +base[  11] 13473 Export RVA
	[  11] +base[  12] 133d5 Export RVA
	[  12] +base[  13] 1360a Export RVA
	[  13] +base[  14] 134d5 Export RVA
	[  14] +base[  15] 135ae Export RVA
	[  15] +base[  16] 13554 Export RVA
	[  16] +base[  17] 115c2 Export RVA
	[  17] +base[  18] 116b1 Export RVA
	[  18] +base[  19] 1db26 Export RVA
	[  19] +base[  20] 1df9c Export RVA
	[  20] +base[  21] 1e357 Export RVA
	[  21] +base[  22] 1debb Export RVA
	[  22] +base[  23] 1dd88 Export RVA
	[  23] +base[  24] 1e2cb Export RVA
	[  24] +base[  25] 12f27 Export RVA
	[  25] +base[  26] 12e8d Export RVA
	[  26] +base[  27] 12ed7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] HelperResetDefaultInterfaceNet
	[   1] HelperResetDefaultInterfaceNetEx
	[   2] HelperSetDefaultInterfaceNet
	[   3] HelperSetDefaultInterfaceNetEx
	[   4] HelperSetDefaultInterfaceNetSlip
	[   5] IpxCpInit
	[   6] IpxcpBind
	[   7] PppDdmBapCallbackResult
	[   8] PppDdmCallbackDone
	[   9] PppDdmChangeNotification
	[  10] PppDdmDeInit
	[  11] PppDdmInit
	[  12] PppDdmSendInterfaceInfo
	[  13] PppDdmStart
	[  14] PppDdmStop
	[  15] PppStop
	[  16] RasCpEnumProtocolIds
	[  17] RasCpGetInfo
	[  18] RasSrvrAcquireAddress
	[  19] RasSrvrActivateIp
	[  20] RasSrvrInitialize
	[  21] RasSrvrQueryServerAddresses
	[  22] RasSrvrReleaseAddress
	[  23] RasSrvrUninitialize
	[  24] SendPPPMessageToEngine
	[  25] StartPPP
	[  26] StopPPP


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  b81 [bb81] HIGHLOW
	reloc    1 offset  ccc [bccc] HIGHLOW
	reloc    2 offset  cfb [bcfb] HIGHLOW
	reloc    3 offset  ddf [bddf] HIGHLOW
	reloc    4 offset  e99 [be99] HIGHLOW
	reloc    5 offset  eb1 [beb1] HIGHLOW
	reloc    6 offset  ed7 [bed7] HIGHLOW
	reloc    7 offset  f51 [bf51] HIGHLOW
	reloc    8 offset  f95 [bf95] HIGHLOW
	reloc    9 offset  fd2 [bfd2] HIGHLOW
	reloc   10 offset  fea [bfea] HIGHLOW
	reloc   11 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  14c [c14c] HIGHLOW
	reloc    1 offset  1c7 [c1c7] HIGHLOW
	reloc    2 offset  201 [c201] HIGHLOW
	reloc    3 offset  221 [c221] HIGHLOW
	reloc    4 offset  23e [c23e] HIGHLOW
	reloc    5 offset  244 [c244] HIGHLOW
	reloc    6 offset  273 [c273] HIGHLOW
	reloc    7 offset  284 [c284] HIGHLOW
	reloc    8 offset  2b6 [c2b6] HIGHLOW
	reloc    9 offset  306 [c306] HIGHLOW
	reloc   10 offset  31a [c31a] HIGHLOW
	reloc   11 offset  34f [c34f] HIGHLOW
	reloc   12 offset  363 [c363] HIGHLOW
	reloc   13 offset  38e [c38e] HIGHLOW
	reloc   14 offset  3e4 [c3e4] HIGHLOW
	reloc   15 offset  3ea [c3ea] HIGHLOW
	reloc   16 offset  3f6 [c3f6] HIGHLOW
	reloc   17 offset  442 [c442] HIGHLOW
	reloc   18 offset  447 [c447] HIGHLOW
	reloc   19 offset  450 [c450] HIGHLOW
	reloc   20 offset  457 [c457] HIGHLOW
	reloc   21 offset  46c [c46c] HIGHLOW
	reloc   22 offset  472 [c472] HIGHLOW
	reloc   23 offset  4e6 [c4e6] HIGHLOW
	reloc   24 offset  591 [c591] HIGHLOW
	reloc   25 offset  691 [c691] HIGHLOW
	reloc   26 offset  6b7 [c6b7] HIGHLOW
	reloc   27 offset  756 [c756] HIGHLOW
	reloc   28 offset  77d [c77d] HIGHLOW
	reloc   29 offset  790 [c790] HIGHLOW
	reloc   30 offset  797 [c797] HIGHLOW
	reloc   31 offset  7fb [c7fb] HIGHLOW
	reloc   32 offset  85f [c85f] HIGHLOW
	reloc   33 offset  87c [c87c] HIGHLOW
	reloc   34 offset  8a5 [c8a5] HIGHLOW
	reloc   35 offset  953 [c953] HIGHLOW
	reloc   36 offset  975 [c975] HIGHLOW
	reloc   37 offset  9ab [c9ab] HIGHLOW
	reloc   38 offset  9b4 [c9b4] HIGHLOW
	reloc   39 offset  a0a [ca0a] HIGHLOW
	reloc   40 offset  a70 [ca70] HIGHLOW
	reloc   41 offset  aac [caac] HIGHLOW
	reloc   42 offset  b77 [cb77] HIGHLOW
	reloc   43 offset  bdd [cbdd] HIGHLOW
	reloc   44 offset  c4b [cc4b] HIGHLOW
	reloc   45 offset  c6d [cc6d] HIGHLOW
	reloc   46 offset  c76 [cc76] HIGHLOW
	reloc   47 offset  cea [ccea] HIGHLOW
	reloc   48 offset  d45 [cd45] HIGHLOW
	reloc   49 offset  d54 [cd54] HIGHLOW
	reloc   50 offset  d69 [cd69] HIGHLOW
	reloc   51 offset  da1 [cda1] HIGHLOW
	reloc   52 offset  dcf [cdcf] HIGHLOW
	reloc   53 offset  dde [cdde] HIGHLOW
	reloc   54 offset  df3 [cdf3] HIGHLOW
	reloc   55 offset  e25 [ce25] HIGHLOW
	reloc   56 offset  e8d [ce8d] HIGHLOW
	reloc   57 offset  ead [cead] HIGHLOW
	reloc   58 offset  eb3 [ceb3] HIGHLOW
	reloc   59 offset  ed9 [ced9] HIGHLOW
	reloc   60 offset  edf [cedf] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   a3 [d0a3] HIGHLOW
	reloc    1 offset   e0 [d0e0] HIGHLOW
	reloc    2 offset   e6 [d0e6] HIGHLOW
	reloc    3 offset   f4 [d0f4] HIGHLOW
	reloc    4 offset  114 [d114] HIGHLOW
	reloc    5 offset  129 [d129] HIGHLOW
	reloc    6 offset  12f [d12f] HIGHLOW
	reloc    7 offset  16d [d16d] HIGHLOW
	reloc    8 offset  178 [d178] HIGHLOW
	reloc    9 offset  1a3 [d1a3] HIGHLOW
	reloc   10 offset  1ae [d1ae] HIGHLOW
	reloc   11 offset  1d1 [d1d1] HIGHLOW
	reloc   12 offset  1f1 [d1f1] HIGHLOW
	reloc   13 offset  20b [d20b] HIGHLOW
	reloc   14 offset  212 [d212] HIGHLOW
	reloc   15 offset  27f [d27f] HIGHLOW
	reloc   16 offset  297 [d297] HIGHLOW
	reloc   17 offset  29d [d29d] HIGHLOW
	reloc   18 offset  2a8 [d2a8] HIGHLOW
	reloc   19 offset  2c6 [d2c6] HIGHLOW
	reloc   20 offset  2f6 [d2f6] HIGHLOW
	reloc   21 offset  30c [d30c] HIGHLOW
	reloc   22 offset  312 [d312] HIGHLOW
	reloc   23 offset  331 [d331] HIGHLOW
	reloc   24 offset  367 [d367] HIGHLOW
	reloc   25 offset  375 [d375] HIGHLOW
	reloc   26 offset  37c [d37c] HIGHLOW
	reloc   27 offset  38d [d38d] HIGHLOW
	reloc   28 offset  3b4 [d3b4] HIGHLOW
	reloc   29 offset  3fc [d3fc] HIGHLOW
	reloc   30 offset  40c [d40c] HIGHLOW
	reloc   31 offset  448 [d448] HIGHLOW
	reloc   32 offset  46f [d46f] HIGHLOW
	reloc   33 offset  4d9 [d4d9] HIGHLOW
	reloc   34 offset  511 [d511] HIGHLOW
	reloc   35 offset  525 [d525] HIGHLOW
	reloc   36 offset  561 [d561] HIGHLOW
	reloc   37 offset  583 [d583] HIGHLOW
	reloc   38 offset  5a5 [d5a5] HIGHLOW
	reloc   39 offset  5bc [d5bc] HIGHLOW
	reloc   40 offset  5ca [d5ca] HIGHLOW
	reloc   41 offset  5dc [d5dc] HIGHLOW
	reloc   42 offset  60d [d60d] HIGHLOW
	reloc   43 offset  623 [d623] HIGHLOW
	reloc   44 offset  636 [d636] HIGHLOW
	reloc   45 offset  671 [d671] HIGHLOW
	reloc   46 offset  67e [d67e] HIGHLOW
	reloc   47 offset  6ee [d6ee] HIGHLOW
	reloc   48 offset  714 [d714] HIGHLOW
	reloc   49 offset  74d [d74d] HIGHLOW
	reloc   50 offset  76d [d76d] HIGHLOW
	reloc   51 offset  77c [d77c] HIGHLOW
	reloc   52 offset  79f [d79f] HIGHLOW
	reloc   53 offset  7af [d7af] HIGHLOW
	reloc   54 offset  7d6 [d7d6] HIGHLOW
	reloc   55 offset  80b [d80b] HIGHLOW
	reloc   56 offset  901 [d901] HIGHLOW
	reloc   57 offset  907 [d907] HIGHLOW
	reloc   58 offset  918 [d918] HIGHLOW
	reloc   59 offset  950 [d950] HIGHLOW
