
dssec.dll:     file format pei-i386
dssec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3d22a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022a5
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6c3d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00018e68
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000abe0 000000ee Export Directory [.edata (or where ever we found it)]
Entry 1 00009fe0 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00001194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000006d8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002220 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3d9fe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009fe0	0000a2ac ffffffff ffffffff 0000a312 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2d4	  581  RtlFreeUnicodeString	7c950446
	a376	   49  CloseHandle	7c809bd7
	a36a	  847  TlsAlloc	7c812e2f
	a34e	  137  DisableThreadLibraryCalls	7c811326
	a340	  240  FreeLibrary	7c80ac6e
	a336	  848  TlsFree	7c813767
	a32a	  590  LocalFree	7c8099bf
	a31c	  586  LocalAlloc	7c809a1d
	a72a	  523  HeapFree	7c94ff0d

 0000a008	0000a28c ffffffff ffffffff 0000a832 000011e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a7f8	  399  InsertMenuItemW	77cff5c8
	a7dc	  539  RegisterClipboardFormatW	77cfaf34
	a7ce	  442  LoadCursorW	77cf9d69
	a7c2	  589  SetCursor	77d09930
	a80a	  457  LoadStringW	77cf9e36
	a818	  729  wsprintfW	77cfa9b6
	a824	  483  MessageBoxW	77d46534

 0000a01c	0000a140 ffffffff ffffffff 0000a86c 00001098

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000152	  338  <none>	771716f8
	80000153	  339  <none>	7717138c
	80000182	  386  <none>	771710c6
	a85a	  101  PropertySheetW	7716cf45
	80000148	  328  <none>	77171559
	8000014e	  334  <none>	77170f5a
	80000149	  329  <none>	77170db5
	80000150	  336  <none>	77170fca
	a83e	   26  DestroyPropertySheetPage	77167ad7
	8000000b	   11  <none>	7717183f

 0000a030	0000a0bc ffffffff ffffffff 0000aabc 00001014

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa82	  180  DuplicateTokenEx	77d8818e
	aa6a	   28  AdjustTokenPrivileges	77d8effc
	aa58	  572  SetThreadToken	77d8f183
	aa3c	  317  IsValidSecurityDescriptor	77d94bf1
	aa2c	  307  InitializeSid	77d9566b
	aa20	  216  EqualSid	77d8f06a
	aa12	  318  IsValidSid	77d8f209
	a9f4	   82  ConvertStringSDToSDDomainW	77dc495e
	a9bc	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	a9a0	  379  LsaQueryInformationPolicy	77d92de7
	aa96	  426  OpenProcessToken	77d8797b
	a980	  354  LsaFreeMemory	77d92dbe
	a974	  340  LsaClose	77d91ee4
	a964	  371  LsaOpenPolicy	77d91e17
	a94c	  244  GetInheritanceSourceW	77dd2444
	a938	  328  LookupAccountSidW	77d956e7
	a91e	  280  GetSidSubAuthorityCount	77d95562
	a908	  279  GetSidSubAuthority	77d95530
	a8e8	  263  GetSecurityDescriptorControl	77d94b99
	a8d2	  408  MakeSelfRelativeSD	77d8744e
	a8c0	  409  MapGenericMask	77d9482b
	a8a2	  266  GetSecurityDescriptorLength	77d874ab
	a886	  264  GetSecurityDescriptorDacl	77d873d7
	a87a	  174  DeleteAce	77dad26a
	a990	  246  GetLengthSid	77d87d4c
	aaaa	  431  OpenThreadToken	77d872bc

 0000a044	0000a2bc ffffffff ffffffff 0000ab26 00001214

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aaca	   58  CoInitialize	76992a53
	ab00	   16  CoCreateInstance	7699057e
	ab14	    8  CLSIDFromString	769bfcb6
	aada	  104  CoUninitialize	7698ee46
	aaec	  290  ReleaseStgMedium	769bbb33

 0000a058	0000a270 ffffffff ffffffff 0000ab30 000011c8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	770d511b
	80000018	   24  <none>	770d514a
	80000008	    8  <none>	770d4950
	80000002	    2  <none>	770d4ba2
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880

 0000a06c	0000a0a8 ffffffff ffffffff 0000ab3e 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	76dcf30f
	80000009	    9  <none>	77fc51cd
	80000003	    3  <none>	77fc4723
	8000000f	   15  <none>	76dcef81

 0000a080	0000a128 ffffffff ffffffff 0000abd2 00001080

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb0	   13  AuthzInitializeResourceManager	77c24917
	ab90	   10  AuthzInitializeContextFromSid	77c258f3
	ab7c	    0  AuthzAccessCheck	77c25409
	ab4c	    7  AuthzFreeResourceManager	77c271bb
	ab68	    5  AuthzFreeContext	77c25bfc

 0000a094	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c3dabe0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d0f
Major/Minor 			0/0
Name 				0000ac44 DSSEC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		0000ac08
	Name Pointer Table 		0000ac20
	Ordinal Table 			0000ac38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4704 Export RVA
	[   1] +base[   2] 4731 Export RVA
	[   2] +base[   3] 479d Export RVA
	[   3] +base[   4] 4677 Export RVA
	[   4] +base[   5] 2301 Export RVA
	[   5] +base[   6] 250a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DSCreateISecurityInfoObject
	[   3] DSCreateISecurityInfoObjectEx
	[   1] DSCreateSecurityPage
	[   2] DSEditSecurity
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  2b0 [12b0] HIGHLOW
	reloc    1 offset  2b4 [12b4] HIGHLOW
	reloc    2 offset  2b8 [12b8] HIGHLOW
	reloc    3 offset  2bc [12bc] HIGHLOW
	reloc    4 offset  2c0 [12c0] HIGHLOW
	reloc    5 offset  2c4 [12c4] HIGHLOW
	reloc    6 offset  6fc [16fc] HIGHLOW
	reloc    7 offset  700 [1700] HIGHLOW
	reloc    8 offset  704 [1704] HIGHLOW
	reloc    9 offset  708 [1708] HIGHLOW
	reloc   10 offset  70c [170c] HIGHLOW
	reloc   11 offset  710 [1710] HIGHLOW
	reloc   12 offset  714 [1714] HIGHLOW
	reloc   13 offset  718 [1718] HIGHLOW
	reloc   14 offset  71c [171c] HIGHLOW
	reloc   15 offset  720 [1720] HIGHLOW
	reloc   16 offset  724 [1724] HIGHLOW
	reloc   17 offset  728 [1728] HIGHLOW
	reloc   18 offset  72c [172c] HIGHLOW
	reloc   19 offset  730 [1730] HIGHLOW
	reloc   20 offset  734 [1734] HIGHLOW
	reloc   21 offset  738 [1738] HIGHLOW
	reloc   22 offset  7b8 [17b8] HIGHLOW
	reloc   23 offset  7bc [17bc] HIGHLOW
	reloc   24 offset  7c0 [17c0] HIGHLOW
	reloc   25 offset  7c4 [17c4] HIGHLOW
	reloc   26 offset  7c8 [17c8] HIGHLOW
	reloc   27 offset  7cc [17cc] HIGHLOW
	reloc   28 offset  7d0 [17d0] HIGHLOW
	reloc   29 offset  7d4 [17d4] HIGHLOW
	reloc   30 offset  7d8 [17d8] HIGHLOW
	reloc   31 offset  7dc [17dc] HIGHLOW
	reloc   32 offset  7e0 [17e0] HIGHLOW
	reloc   33 offset  7e4 [17e4] HIGHLOW
	reloc   34 offset  7e8 [17e8] HIGHLOW
	reloc   35 offset  7ec [17ec] HIGHLOW
	reloc   36 offset  7f0 [17f0] HIGHLOW
	reloc   37 offset  7f4 [17f4] HIGHLOW
	reloc   38 offset  7f8 [17f8] HIGHLOW
	reloc   39 offset  7fc [17fc] HIGHLOW
	reloc   40 offset  800 [1800] HIGHLOW
	reloc   41 offset  a34 [1a34] HIGHLOW
	reloc   42 offset  a3c [1a3c] HIGHLOW
	reloc   43 offset  a40 [1a40] HIGHLOW
	reloc   44 offset  a4c [1a4c] HIGHLOW
	reloc   45 offset  a50 [1a50] HIGHLOW
	reloc   46 offset  a58 [1a58] HIGHLOW
	reloc   47 offset  a5c [1a5c] HIGHLOW
	reloc   48 offset  a64 [1a64] HIGHLOW
	reloc   49 offset  a68 [1a68] HIGHLOW
	reloc   50 offset  e84 [1e84] HIGHLOW
	reloc   51 offset  e88 [1e88] HIGHLOW
	reloc   52 offset  e94 [1e94] HIGHLOW
	reloc   53 offset  e98 [1e98] HIGHLOW

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  25c [225c] HIGHLOW
	reloc    1 offset  260 [2260] HIGHLOW
	reloc    2 offset  2bb [22bb] HIGHLOW
	reloc    3 offset  2c1 [22c1] HIGHLOW
	reloc    4 offset  2c7 [22c7] HIGHLOW
	reloc    5 offset  2cd [22cd] HIGHLOW
	reloc    6 offset  2da [22da] HIGHLOW
	reloc    7 offset  2e5 [22e5] HIGHLOW
	reloc    8 offset  2eb [22eb] HIGHLOW
	reloc    9 offset  2f1 [22f1] HIGHLOW
	reloc   10 offset  305 [2305] HIGHLOW
	reloc   11 offset  333 [2333] HIGHLOW
	reloc   12 offset  339 [2339] HIGHLOW
	reloc   13 offset  349 [2349] HIGHLOW
	reloc   14 offset  353 [2353] HIGHLOW
	reloc   15 offset  35e [235e] HIGHLOW
	reloc   16 offset  37d [237d] HIGHLOW
	reloc   17 offset  385 [2385] HIGHLOW
	reloc   18 offset  390 [2390] HIGHLOW
	reloc   19 offset  3a0 [23a0] HIGHLOW
	reloc   20 offset  3a6 [23a6] HIGHLOW
	reloc   21 offset  3b5 [23b5] HIGHLOW
	reloc   22 offset  3bb [23bb] HIGHLOW
	reloc   23 offset  3c5 [23c5] HIGHLOW
	reloc   24 offset  3cd [23cd] HIGHLOW
	reloc   25 offset  3d3 [23d3] HIGHLOW
	reloc   26 offset  3e4 [23e4] HIGHLOW
	reloc   27 offset  3f3 [23f3] HIGHLOW
	reloc   28 offset  3f9 [23f9] HIGHLOW
	reloc   29 offset  403 [2403] HIGHLOW
	reloc   30 offset  40a [240a] HIGHLOW
	reloc   31 offset  413 [2413] HIGHLOW
	reloc   32 offset  41a [241a] HIGHLOW
	reloc   33 offset  421 [2421] HIGHLOW
	reloc   34 offset  44f [244f] HIGHLOW
	reloc   35 offset  45e [245e] HIGHLOW
	reloc   36 offset  464 [2464] HIGHLOW
	reloc   37 offset  46e [246e] HIGHLOW
	reloc   38 offset  475 [2475] HIGHLOW
	reloc   39 offset  47e [247e] HIGHLOW
	reloc   40 offset  485 [2485] HIGHLOW
	reloc   41 offset  48c [248c] HIGHLOW
	reloc   42 offset  4ba [24ba] HIGHLOW
	reloc   43 offset  4c1 [24c1] HIGHLOW
	reloc   44 offset  4fa [24fa] HIGHLOW
	reloc   45 offset  51f [251f] HIGHLOW
	reloc   46 offset  536 [2536] HIGHLOW
	reloc   47 offset  5d0 [25d0] HIGHLOW
	reloc   48 offset  5ff [25ff] HIGHLOW
	reloc   49 offset  606 [2606] HIGHLOW
	reloc   50 offset  60d [260d] HIGHLOW
	reloc   51 offset  613 [2613] HIGHLOW
	reloc   52 offset  688 [2688] HIGHLOW
	reloc   53 offset  68f [268f] HIGHLOW
	reloc   54 offset  696 [2696] HIGHLOW
	reloc   55 offset  702 [2702] HIGHLOW
	reloc   56 offset  70c [270c] HIGHLOW
	reloc   57 offset  712 [2712] HIGHLOW
	reloc   58 offset  71b [271b] HIGHLOW
	reloc   59 offset  78a [278a] HIGHLOW
	reloc   60 offset  794 [2794] HIGHLOW
	reloc   61 offset  79a [279a] HIGHLOW
	reloc   62 offset  7a3 [27a3] HIGHLOW
	reloc   63 offset  80e [280e] HIGHLOW
	reloc   64 offset  86a [286a] HIGHLOW
	reloc   65 offset  893 [2893] HIGHLOW
	reloc   66 offset  8c8 [28c8] HIGHLOW
	reloc   67 offset  8e2 [28e2] HIGHLOW
	reloc   68 offset  8e8 [28e8] HIGHLOW
	reloc   69 offset  904 [2904] HIGHLOW
	reloc   70 offset  967 [2967] HIGHLOW
	reloc   71 offset  96d [296d] HIGHLOW
	reloc   72 offset  9f1 [29f1] HIGHLOW
	reloc   73 offset  a13 [2a13] HIGHLOW
	reloc   74 offset  a1a [2a1a] HIGHLOW
	reloc   75 offset  a21 [2a21] HIGHLOW
	reloc   76 offset  a28 [2a28] HIGHLOW
	reloc   77 offset  a4f [2a4f] HIGHLOW
	reloc   78 offset  aa7 [2aa7] HIGHLOW
	reloc   79 offset  ab2 [2ab2] HIGHLOW
	reloc   80 offset  ab9 [2ab9] HIGHLOW
	reloc   81 offset  ac0 [2ac0] HIGHLOW
	reloc   82 offset  ad2 [2ad2] HIGHLOW
	reloc   83 offset  adb [2adb] HIGHLOW
	reloc   84 offset  af6 [2af6] HIGHLOW
	reloc   85 offset  b17 [2b17] HIGHLOW
	reloc   86 offset  bad [2bad] HIGHLOW
	reloc   87 offset  bf8 [2bf8] HIGHLOW
	reloc   88 offset  c5b [2c5b] HIGHLOW
	reloc   89 offset  c6c [2c6c] HIGHLOW
	reloc   90 offset  cd5 [2cd5] HIGHLOW
	reloc   91 offset  d0d [2d0d] HIGHLOW
	reloc   92 offset  d47 [2d47] HIGHLOW
	reloc   93 offset  da9 [2da9] HIGHLOW
	reloc   94 offset  dd4 [2dd4] HIGHLOW
	reloc   95 offset  def [2def] HIGHLOW
	reloc   96 offset  e2f [2e2f] HIGHLOW
	reloc   97 offset  e42 [2e42] HIGHLOW
	reloc   98 offset  e4f [2e4f] HIGHLOW
	reloc   99 offset  e6b [2e6b] HIGHLOW
	reloc  100 offset  e82 [2e82] HIGHLOW
	reloc  101 offset  e92 [2e92] HIGHLOW
	reloc  102 offset  ecb [2ecb] HIGHLOW
	reloc  103 offset  ed8 [2ed8] HIGHLOW
	reloc  104 offset  eec [2eec] HIGHLOW
	reloc  105 offset  ef2 [2ef2] HIGHLOW
	reloc  106 offset  efa [2efa] HIGHLOW
	reloc  107 offset  f46 [2f46] HIGHLOW
	reloc  108 offset  f64 [2f64] HIGHLOW
	reloc  109 offset  fda [2fda] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   27 [3027] HIGHLOW
	reloc    1 offset   55 [3055] HIGHLOW
	reloc    2 offset   d6 [30d6] HIGHLOW
	reloc    3 offset   dd [30dd] HIGHLOW
	reloc    4 offset   e4 [30e4] HIGHLOW
	reloc    5 offset   fd [30fd] HIGHLOW
	reloc    6 offset  12c [312c] HIGHLOW
	reloc    7 offset  188 [3188] HIGHLOW
	reloc    8 offset  1ab [31ab] HIGHLOW
	reloc    9 offset  270 [3270] HIGHLOW
	reloc   10 offset  282 [3282] HIGHLOW
	reloc   11 offset  2b9 [32b9] HIGHLOW
	reloc   12 offset  2c4 [32c4] HIGHLOW
	reloc   13 offset  2f5 [32f5] HIGHLOW
	reloc   14 offset  300 [3300] HIGHLOW
	reloc   15 offset  388 [3388] HIGHLOW
	reloc   16 offset  3dd [33dd] HIGHLOW
	reloc   17 offset  4a3 [34a3] HIGHLOW
	reloc   18 offset  4aa [34aa] HIGHLOW
	reloc   19 offset  528 [3528] HIGHLOW
	reloc   20 offset  567 [3567] HIGHLOW
	reloc   21 offset  56d [356d] HIGHLOW
	reloc   22 offset  57b [357b] HIGHLOW
	reloc   23 offset  580 [3580] HIGHLOW
	reloc   24 offset  587 [3587] HIGHLOW
	reloc   25 offset  59f [359f] HIGHLOW
	reloc   26 offset  5a8 [35a8] HIGHLOW
	reloc   27 offset  5cf [35cf] HIGHLOW
	reloc   28 offset  5e2 [35e2] HIGHLOW
	reloc   29 offset  641 [3641] HIGHLOW
	reloc   30 offset  687 [3687] HIGHLOW
	reloc   31 offset  701 [3701] HIGHLOW
	reloc   32 offset  713 [3713] HIGHLOW
	reloc   33 offset  724 [3724] HIGHLOW
	reloc   34 offset  739 [3739] HIGHLOW
	reloc   35 offset  76d [376d] HIGHLOW
	reloc   36 offset  7a1 [37a1] HIGHLOW
	reloc   37 offset  7af [37af] HIGHLOW
	reloc   38 offset  7e9 [37e9] HIGHLOW
	reloc   39 offset  870 [3870] HIGHLOW
	reloc   40 offset  8b6 [38b6] HIGHLOW
	reloc   41 offset  8ca [38ca] HIGHLOW
	reloc   42 offset  8d8 [38d8] HIGHLOW
	reloc   43 offset  928 [3928] HIGHLOW
	reloc   44 offset  933 [3933] HIGHLOW
	reloc   45 offset  973 [3973] HIGHLOW
	reloc   46 offset  9db [39db] HIGHLOW
	reloc   47 offset  a31 [3a31] HIGHLOW
	reloc   48 offset  a3b [3a3b] HIGHLOW
	reloc   49 offset  a5a [3a5a] HIGHLOW
	reloc   50 offset  a68 [3a68] HIGHLOW
	reloc   51 offset  abd [3abd] HIGHLOW
	reloc   52 offset  ac7 [3ac7] HIGHLOW
	reloc   53 offset  ae2 [3ae2] HIGHLOW
	reloc   54 offset  b63 [3b63] HIGHLOW
	reloc   55 offset  b8e [3b8e] HIGHLOW
	reloc   56 offset  bb9 [3bb9] HIGHLOW
	reloc   57 offset  bfb [3bfb] HIGHLOW
	reloc   58 offset  c12 [3c12] HIGHLOW
	reloc   59 offset  c4f [3c4f] HIGHLOW
	reloc   60 offset  c6e [3c6e] HIGHLOW
	reloc   61 offset  cf8 [3cf8] HIGHLOW
	reloc   62 offset  d50 [3d50] HIGHLOW
	reloc   63 offset  d85 [3d85] HIGHLOW
	reloc   64 offset  d94 [3d94] HIGHLOW
	reloc   65 offset  e03 [3e03] HIGHLOW
	reloc   66 offset  e26 [3e26] HIGHLOW
	reloc   67 offset  e9b [3e9b] HIGHLOW
	reloc   68 offset  ea6 [3ea6] HIGHLOW
	reloc   69 offset  f11 [3f11] HIGHLOW
	reloc   70 offset  f18 [3f18] HIGHLOW
	reloc   71 offset  f29 [3f29] HIGHLOW
	reloc   72 offset  f3b [3f3b] HIGHLOW
	reloc   73 offset  f4e [3f4e] HIGHLOW
	reloc   74 offset  f53 [3f53] HIGHLOW
	reloc   75 offset  f5b [3f5b] HIGHLOW
	reloc   76 offset  f65 [3f65] HIGHLOW
	reloc   77 offset  f70 [3f70] HIGHLOW
	reloc   78 offset  f7b [3f7b] HIGHLOW
	reloc   79 offset  f86 [3f86] HIGHLOW
	reloc   80 offset  f91 [3f91] HIGHLOW
	reloc   81 offset  f9c [3f9c] HIGHLOW

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   17 [4017] HIGHLOW
	reloc    1 offset   1d [401d] HIGHLOW
	reloc    2 offset   81 [4081] HIGHLOW
	reloc    3 offset   98 [4098] HIGHLOW
	reloc    4 offset  11a [411a] HIGHLOW
	reloc    5 offset  125 [4125] HIGHLOW
	reloc    6 offset  184 [4184] HIGHLOW
	reloc    7 offset  1f6 [41f6] HIGHLOW
	reloc    8 offset  21d [421d] HIGHLOW
	reloc    9 offset  227 [4227] HIGHLOW
	reloc   10 offset  242 [4242] HIGHLOW
	reloc   11 offset  2ad [42ad] HIGHLOW
	reloc   12 offset  381 [4381] HIGHLOW
	reloc   13 offset  38e [438e] HIGHLOW
	reloc   14 offset  39e [439e] HIGHLOW
	reloc   15 offset  3bf [43bf] HIGHLOW
	reloc   16 offset  408 [4408] HIGHLOW
	reloc   17 offset  419 [4419] HIGHLOW
	reloc   18 offset  420 [4420] HIGHLOW
	reloc   19 offset  43c [443c] HIGHLOW
	reloc   20 offset  455 [4455] HIGHLOW
	reloc   21 offset  4a3 [44a3] HIGHLOW
	reloc   22 offset  4ff [44ff] HIGHLOW
	reloc   23 offset  506 [4506] HIGHLOW
	reloc   24 offset  552 [4552] HIGHLOW
	reloc   25 offset  5e5 [45e5] HIGHLOW
	reloc   26 offset  5fa [45fa] HIGHLOW
	reloc   27 offset  60c [460c] HIGHLOW
	reloc   28 offset  614 [4614] HIGHLOW
	reloc   29 offset  622 [4622] HIGHLOW
	reloc   30 offset  631 [4631] HIGHLOW
	reloc   31 offset  655 [4655] HIGHLOW
	reloc   32 offset  65c [465c] HIGHLOW
	reloc   33 offset  663 [4663] HIGHLOW
	reloc   34 offset  66a [466a] HIGHLOW
	reloc   35 offset  698 [4698] HIGHLOW
	reloc   36 offset  7f6 [47f6] HIGHLOW
	reloc   37 offset  820 [4820] HIGHLOW
	reloc   38 offset  8ac [48ac] HIGHLOW
	reloc   39 offset  8ca [48ca] HIGHLOW
	reloc   40 offset  8d3 [48d3] HIGHLOW
	reloc   41 offset  8fd [48fd] HIGHLOW
	reloc   42 offset  914 [4914] HIGHLOW
	reloc   43 offset  93a [493a] HIGHLOW
	reloc   44 offset  948 [4948] HIGHLOW
