
profmap.dll:     file format pei-i386
profmap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758712c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0001221c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011d8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0000641c 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003c8 Base Relocation Directory [.reloc]
Entry 6 00006d3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001788 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7587641c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000641c	00006514 ffffffff ffffffff 000064bc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  228  GetAce	77d94c13
	Name Pointer Table 		00001218
	Ordinal Table 			00001230

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1330 Export RVA
	[   1] +base[   2] 135f Export RVA
	[   2] +base[   3] 35bb Export RVA
	[   3] +base[   4] 3579 Export RVA
	[   4] +base[   5] 30b4 Export RVA
	[   5] +base[   6] 3051 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] InitializeProfileMappingApi
	[   2] RemapAndMoveUserA
	[   3] RemapAndMoveUserW
	[   4] RemapUserProfileA
	[   5] RemapUserProfileW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1b6 [11b6] HIGHLOW
	reloc    1 offset  1bd [11bd] HIGHLOW
	reloc    2 offset  2e4 [12e4] HIGHLOW
	reloc    3 offset  34d [134d] HIGHLOW
	reloc    4 offset  371 [1371] HIGHLOW
	reloc    5 offset  38b [138b] HIGHLOW
	reloc    6 offset  3a1 [13a1] HIGHLOW
	reloc    7 offset  3a9 [13a9] HIGHLOW
	reloc    8 offset  3b6 [13b6] HIGHLOW
	reloc    9 offset  3bb [13bb] HIGHLOW
	reloc   10 offset  3c0 [13c0] HIGHLOW
	reloc   11 offset  3c5 [13c5] HIGHLOW
	reloc   12 offset  3d0 [13d0] HIGHLOW
	reloc   13 offset  3e2 [13e2] HIGHLOW
	reloc   14 offset  3e7 [13e7] HIGHLOW
	reloc   15 offset  439 [1439] HIGHLOW
	reloc   16 offset  445 [1445] HIGHLOW
	reloc   17 offset  44d [144d] HIGHLOW
	reloc   18 offset  455 [1455] HIGHLOW
	reloc   19 offset  461 [1461] HIGHLOW
	reloc   20 offset  47b [147b] HIGHLOW
	reloc   21 offset  486 [1486] HIGHLOW
	reloc   22 offset  48e [148e] HIGHLOW
	reloc   23 offset  49f [149f] HIGHLOW
	reloc   24 offset  4ae [14ae] HIGHLOW
	reloc   25 offset  4bb [14bb] HIGHLOW
	reloc   26 offset  4c1 [14c1] HIGHLOW
	reloc   27 offset  4c8 [14c8] HIGHLOW
	reloc   28 offset  4d1 [14d1] HIGHLOW
	reloc   29 offset  4d7 [14d7] HIGHLOW
	reloc   30 offset  4e2 [14e2] HIGHLOW
	reloc   31 offset  7c4 [17c4] HIGHLOW
	reloc   32 offset  7c8 [17c8] HIGHLOW
	reloc   33 offset  7e7 [17e7] HIGHLOW
	reloc   34 offset  802 [1802] HIGHLOW
	reloc   35 offset  823 [1823] HIGHLOW
	reloc   36 offset  85e [185e] HIGHLOW
	reloc   37 offset  884 [1884] HIGHLOW
	reloc   38 offset  90c [190c] HIGHLOW
	reloc   39 offset  94b [194b] HIGHLOW
	reloc   40 offset  97e [197e] HIGHLOW
	reloc   41 offset  a26 [1a26] HIGHLOW
	reloc   42 offset  aaf [1aaf] HIGHLOW
	reloc   43 offset  ac2 [1ac2] HIGHLOW
	reloc   44 offset  b0e [1b0e] HIGHLOW
	reloc   45 offset  b29 [1b29] HIGHLOW
	reloc   46 offset  b75 [1b75] HIGHLOW
	reloc   47 offset  bca [1bca] HIGHLOW
	reloc   48 offset  c0f [1c0f] HIGHLOW
	reloc   49 offset  c57 [1c57] HIGHLOW
	reloc   50 offset  c9b [1c9b] HIGHLOW
	reloc   51 offset  cc6 [1cc6] HIGHLOW
	reloc   52 offset  ce0 [1ce0] HIGHLOW
	reloc   53 offset  d20 [1d20] HIGHLOW
	reloc   54 offset  d9f [1d9f] HIGHLOW
	reloc   55 offset  e09 [1e09] HIGHLOW
	reloc   56 offset  e18 [1e18] HIGHLOW
	reloc   57 offset  e24 [1e24] HIGHLOW
	reloc   58 offset  e2d [1e2d] HIGHLOW
	reloc   59 offset  e39 [1e39] HIGHLOW
	reloc   60 offset  e4e [1e4e] HIGHLOW
	reloc   61 offset  e68 [1e68] HIGHLOW
	reloc   62 offset  e84 [1e84] HIGHLOW
	reloc   63 offset  f81 [1f81] HIGHLOW
	reloc   64 offset  fce [1fce] HIGHLOW
	reloc   65 offset  ffe [1ffe] HIGHLOW

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [201c] HIGHLOW
	reloc    1 offset   25 [2025] HIGHLOW
	reloc    2 offset   83 [2083] HIGHLOW
	reloc    3 offset   b7 [20b7] HIGHLOW
	reloc    4 offset   fd [20fd] HIGHLOW
	reloc    5 offset  1a8 [21a8] HIGHLOW
	reloc    6 offset  1f1 [21f1] HIGHLOW
	reloc    7 offset  1fc [21fc] HIGHLOW
	reloc    8 offset  277 [2277] HIGHLOW
	reloc    9 offset  283 [2283] HIGHLOW
	reloc   10 offset  29d [229d] HIGHLOW
	reloc   11 offset  2b1 [22b1] HIGHLOW
	reloc   12 offset  2c7 [22c7] HIGHLOW
	reloc   13 offset  2d4 [22d4] HIGHLOW
	reloc   14 offset  2e1 [22e1] HIGHLOW
	reloc   15 offset  2ee [22ee] HIGHLOW
	reloc   16 offset  31b [231b] HIGHLOW
	reloc   17 offset  390 [2390] HIGHLOW
	reloc   18 offset  3ac [23ac] HIGHLOW
	reloc   19 offset  3d1 [23d1] HIGHLOW
	reloc   20 offset  409 [2409] HIGHLOW
	reloc   21 offset  4c8 [24c8] HIGHLOW
	reloc   22 offset  50f [250f] HIGHLOW
	reloc   23 offset  522 [2522] HIGHLOW
	reloc   24 offset  536 [2536] HIGHLOW
	reloc   25 offset  58b [258b] HIGHLOW
	reloc   26 offset  592 [2592] HIGHLOW
	reloc   27 offset  5bd [25bd] HIGHLOW
	reloc   28 offset  5dd [25dd] HIGHLOW
	reloc   29 offset  5e4 [25e4] HIGHLOW
	reloc   30 offset  5f2 [25f2] HIGHLOW
	reloc   31 offset  610 [2610] HIGHLOW
	reloc   32 offset  622 [2622] HIGHLOW
	reloc   33 offset  630 [2630] HIGHLOW
	reloc   34 offset  647 [2647] HIGHLOW
	reloc   35 offset  64c [264c] HIGHLOW
	reloc   36 offset  677 [2677] HIGHLOW
	reloc   37 offset  693 [2693] HIGHLOW
	reloc   38 offset  6b9 [26b9] HIGHLOW
	reloc   39 offset  7d1 [27d1] HIGHLOW
	reloc   40 offset  7e0 [27e0] HIGHLOW
	reloc   41 offset  807 [2807] HIGHLOW
	reloc   42 offset  832 [2832] HIGHLOW
	reloc   43 offset  848 [2848] HIGHLOW
	reloc   44 offset  867 [2867] HIGHLOW
	reloc   45 offset  87e [287e] HIGHLOW
	reloc   46 offset  894 [2894] HIGHLOW
	reloc   47 offset  901 [2901] HIGHLOW
	reloc   48 offset  91e [291e] HIGHLOW
	reloc   49 offset  945 [2945] HIGHLOW
	reloc   50 offset  985 [2985] HIGHLOW
	reloc   51 offset  98f [298f] HIGHLOW
	reloc   52 offset  999 [2999] HIGHLOW
	reloc   53 offset  9a3 [29a3] HIGHLOW
	reloc   54 offset  9b3 [29b3] HIGHLOW
	reloc   55 offset  a0b [2a0b] HIGHLOW
	reloc   56 offset  a12 [2a12] HIGHLOW
	reloc   57 offset  a21 [2a21] HIGHLOW
	reloc   58 offset  a2e [2a2e] HIGHLOW
	reloc   59 offset  a47 [2a47] HIGHLOW
	reloc   60 offset  a53 [2a53] HIGHLOW
	reloc   61 offset  a99 [2a99] HIGHLOW
	reloc   62 offset  acf [2acf] HIGHLOW
	reloc   63 offset  b53 [2b53] HIGHLOW
	reloc   64 offset  b72 [2b72] HIGHLOW
	reloc   65 offset  b7a [2b7a] HIGHLOW
	reloc   66 offset  e8a [2e8a] HIGHLOW
	reloc   67 offset  eb4 [2eb4] HIGHLOW
	reloc   68 offset  ebb [2ebb] HIGHLOW
	reloc   69 offset  eca [2eca] HIGHLOW
	reloc   70 offset  ed1 [2ed1] HIGHLOW
	reloc   71 offset  ef5 [2ef5] HIGHLOW
	reloc   72 offset  fdc [2fdc] HIGHLOW
	reloc   73 offset  fee [2fee] HIGHLOW

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   29 [3029] HIGHLOW
	reloc    1 offset   44 [3044] HIGHLOW
	reloc    2 offset   48 [3048] HIGHLOW
	reloc    3 offset   5c [305c] HIGHLOW
	reloc    4 offset   94 [3094] HIGHLOW
	reloc    5 offset   9f [309f] HIGHLOW
	reloc    6 offset   d7 [30d7] HIGHLOW
	reloc    7 offset   e6 [30e6] HIGHLOW
	reloc    8 offset  10e [310e] HIGHLOW
	reloc    9 offset  118 [3118] HIGHLOW
	reloc   10 offset  159 [3159] HIGHLOW
	reloc   11 offset  175 [3175] HIGHLOW
	reloc   12 offset  17c [317c] HIGHLOW
	reloc   13 offset  192 [3192] HIGHLOW
	reloc   14 offset  199 [3199] HIGHLOW
	reloc   15 offset  1dd [31dd] HIGHLOW
	reloc   16 offset  1ea [31ea] HIGHLOW
	reloc   17 offset  1f7 [31f7] HIGHLOW
	reloc   18 offset  215 [3215] HIGHLOW
	reloc   19 offset  24e [324e] HIGHLOW
	reloc   20 offset  281 [3281] HIGHLOW
	reloc   21 offset  35a [335a] HIGHLOW
	reloc   22 offset  515 [3515] HIGHLOW
	reloc   23 offset  54a [354a] HIGHLOW
	reloc   24 offset  56c [356c] HIGHLOW
	reloc   25 offset  570 [3570] HIGHLOW
	reloc   26 offset  59c [359c] HIGHLOW
	reloc   27 offset  5a7 [35a7] HIGHLOW
	reloc   28 offset  5be [35be] HIGHLOW
	reloc   29 offset  5da [35da] HIGHLOW
	reloc   30 offset  68a [368a] HIGHLOW
	reloc   31 offset  697 [3697] HIGHLOW
	reloc   32 offset  6ac [36ac] HIGHLOW
	reloc   33 offset  6b0 [36b0] HIGHLOW
	reloc   34 offset  6c5 [36c5] HIGHLOW
	reloc   35 offset  70b [370b] HIGHLOW
	reloc   36 offset  72e [372e] HIGHLOW
	reloc   37 offset  755 [3755] HIGHLOW
	reloc   38 offset  769 [3769] HIGHLOW
	reloc   39 offset  78b [378b] HIGHLOW
	reloc   40 offset  7ac [37ac] HIGHLOW
	reloc   41 offset  7b3 [37b3] HIGHLOW
	reloc   42 offset  7f5 [37f5] HIGHLOW
	reloc   43 offset  822 [3822] HIGHLOW
	reloc   44 offset  830 [3830] HIGHLOW
	reloc   45 offset  859 [3859] HIGHLOW
	reloc   46 offset  88a [388a] HIGHLOW
	reloc   47 offset  894 [3894] HIGHLOW
	reloc   48 offset  8ae [38ae] HIGHLOW
	reloc   49 offset  961 [3961] HIGHLOW
	reloc   50 offset  96b [396b] HIGHLOW
	reloc   51 offset  991 [3991] HIGHLOW
	reloc   52 offset  9a0 [39a0] HIGHLOW
	reloc   53 offset  9c9 [39c9] HIGHLOW
	reloc   54 offset  9d7 [39d7] HIGHLOW
	reloc   55 offset  a3d [3a3d] HIGHLOW
	reloc   56 offset  a5c [3a5c] HIGHLOW
	reloc   57 offset  a71 [3a71] HIGHLOW
	reloc   58 offset  a82 [3a82] HIGHLOW
	reloc   59 offset  ae0 [3ae0] HIGHLOW
	reloc   60 offset  b09 [3b09] HIGHLOW
	reloc   61 offset  b32 [3b32] HIGHLOW
	reloc   62 offset  b46 [3b46] HIGHLOW
	reloc   63 offset  b80 [3b80] HIGHLOW
	reloc   64 offset  b9f [3b9f] HIGHLOW
	reloc   65 offset  bd5 [3bd5] HIGHLOW
	reloc   66 offset  bdf [3bdf] HIGHLOW
	reloc   67 offset  bf8 [3bf8] HIGHLOW
	reloc   68 offset  c22 [3c22] HIGHLOW
	reloc   69 offset  c28 [3c28] HIGHLOW
	reloc   70 offset  c37 [3c37] HIGHLOW
	reloc   71 offset  c3c [3c3c] HIGHLOW
	reloc   72 offset  c74 [3c74] HIGHLOW
	reloc   73 offset  c93 [3c93] HIGHLOW
	reloc   74 offset  ca5 [3ca5] HIGHLOW
	reloc   75 offset  cb1 [3cb1] HIGHLOW
	reloc   76 offset  cc6 [3cc6] HIGHLOW
	reloc   77 offset  cd3 [3cd3] HIGHLOW
	reloc   78 offset  d23 [3d23] HIGHLOW
	reloc   79 offset  d4a [3d4a] HIGHLOW
	reloc   80 offset  d4f [3d4f] HIGHLOW
	reloc   81 offset  d5e [3d5e] HIGHLOW
	reloc   82 offset  d63 [3d63] HIGHLOW
	reloc   83 offset  d97 [3d97] HIGHLOW
	reloc   84 offset  db7 [3db7] HIGHLOW
	reloc   85 offset  dcd [3dcd] HIGHLOW
	reloc   86 offset  dd6 [3dd6] HIGHLOW
	reloc   87 offset  de4 [3de4] HIGHLOW
	reloc   88 offset  e0b [3e0b] HIGHLOW
	reloc   89 offset  e17 [3e17] HIGHLOW
	reloc   90 offset  e1c [3e1c] HIGHLOW
	reloc   91 offset  e2a [3e2a] HIGHLOW
	reloc   92 offset  e50 [3e50] HIGHLOW
	reloc   93 offset  e5d [3e5d] HIGHLOW
	reloc   94 offset  efe [3efe] HIGHLOW
	reloc   95 offset  f08 [3f08] HIGHLOW
	reloc   96 offset  f32 [3f32] HIGHLOW
	reloc   97 offset  f39 [3f39] HIGHLOW
	reloc   98 offset  f46 [3f46] HIGHLOW
	reloc   99 offset  f5b [3f5b] HIGHLOW
	reloc  100 offset  f6f [3f6f] HIGHLOW
	reloc  101 offset  fbb [3fbb] HIGHLOW
	reloc  102 offset  fc5 [3fc5] HIGHLOW
	reloc  103 offset  fd2 [3fd2] HIGHLOW
	reloc  104 offset  fd9 [3fd9] HIGHLOW
	reloc  105 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   54 [4054] HIGHLOW
	reloc    1 offset   58 [4058] HIGHLOW
	reloc    2 offset   64 [4064] HIGHLOW
	reloc    3 offset   6e [406e] HIGHLOW
	reloc    4 offset   9b [409b] HIGHLOW
	reloc    5 offset   a2 [40a2] HIGHLOW
	reloc    6 offset   af [40af] HIGHLOW
	reloc    7 offset   c3 [40c3] HIGHLOW
	reloc    8 offset   d6 [40d6] HIGHLOW
	reloc    9 offset   e4 [40e4] HIGHLOW
	reloc   10 offset  107 [4107] HIGHLOW
	reloc   11 offset  12f [412f] HIGHLOW
	reloc   12 offset  139 [4139] HIGHLOW
	reloc   13 offset  146 [4146] HIGHLOW
	reloc   14 offset  14d [414d] HIGHLOW
	reloc   15 offset  1cc [41cc] HIGHLOW
	reloc   16 offset  1d0 [41d0] HIGHLOW
	reloc   17 offset  1eb [41eb] HIGHLOW
	reloc   18 offset  1fc [41fc] HIGHLOW
	reloc   19 offset  209 [4209] HIGHLOW
	reloc   20 offset  213 [4213] HIGHLOW
	reloc   21 offset  236 [4236] HIGHLOW
	reloc   22 offset  24e [424e] HIGHLOW
	reloc   23 offset  276 [4276] HIGHLOW
	reloc   24 offset  291 [4291] HIGHLOW
	reloc   25 offset  2d8 [42d8] HIGHLOW
	reloc   26 offset  339 [4339] HIGHLOW
	reloc   27 offset  35f [435f] HIGHLOW
	reloc   28 offset  376 [4376] HIGHLOW
	reloc   29 offset  387 [4387] HIGHLOW
	reloc   30 offset  3fa [43fa] HIGHLOW
	reloc   31 offset  430 [4430] HIGHLOW
	reloc   32 offset  458 [4458] HIGHLOW
	reloc   33 offset  4ad [44ad] HIGHLOW
	reloc   34 offset  4c0 [44c0] HIGHLOW
	reloc   35 offset  4e3 [44e3] HIGHLOW
	reloc   36 offset  503 [4503] HIGHLOW
	reloc   37 offset  50c [450c] HIGHLOW
	reloc   38 offset  515 [4515] HIGHLOW
	reloc   39 offset  53f [453f] HIGHLOW
	reloc   40 offset  56e [456e] HIGHLOW
	reloc   41 offset  58f [458f] HIGHLOW
	reloc   42 offset  5af [45af] HIGHLOW
	reloc   43 offset  5ce [45ce] HIGHLOW
	reloc   44 offset  611 [4611] HIGHLOW
	reloc   45 offset  627 [4627] HIGHLOW
	reloc   46 offset  657 [4657] HIGHLOW
	reloc   47 offset  667 [4667] HIGHLOW
	reloc   48 offset  6a7 [46a7] HIGHLOW
	reloc   49 offset  6b9 [46b9] HIGHLOW
	reloc   50 offset  700 [4700] HIGHLOW
	reloc   51 offset  747 [4747] HIGHLOW
	reloc   52 offset  7a8 [47a8] HIGHLOW
	reloc   53 offset  7ce [47ce] HIGHLOW
	reloc   54 offset  7e3 [47e3] HIGHLOW
	reloc   55 offset  7f4 [47f4] HIGHLOW
	reloc   56 offset  86d [486d] HIGHLOW
	reloc   57 offset  89e [489e] HIGHLOW
	reloc   58 offset  8c6 [48c6] HIGHLOW
	reloc   59 offset  913 [4913] HIGHLOW
	reloc   60 offset  926 [4926] HIGHLOW
	reloc   61 offset  946 [4946] HIGHLOW
	reloc   62 offset  94f [494f] HIGHLOW
	reloc   63 offset  96f [496f] HIGHLOW
	reloc   64 offset  995 [4995] HIGHLOW
	reloc   65 offset  9bc [49bc] HIGHLOW
	reloc   66 offset  9e1 [49e1] HIGHLOW
	reloc   67 offset  9fd [49fd] HIGHLOW
	reloc   68 offset  a12 [4a12] HIGHLOW
	reloc   69 offset  a2d [4a2d] HIGHLOW
	reloc   70 offset  a3f [4a3f] HIGHLOW
	reloc   71 offset  a4b [4a4b] HIGHLOW
	reloc   72 offset  a5b [4a5b] HIGHLOW
	reloc   73 offset  b09 [4b09] HIGHLOW
	reloc   74 offset  b13 [4b13] HIGHLOW
	reloc   75 offset  b50 [4b50] HIGHLOW
	reloc   76 offset  b5d [4b5d] HIGHLOW
	reloc   77 offset  b64 [4b64] HIGHLOW
	reloc   78 offset  b71 [4b71] HIGHLOW
	reloc   79 offset  ba8 [4ba8] HIGHLOW
	reloc   80 offset  bd1 [4bd1] HIGHLOW
	reloc   81 offset  bdd [4bdd] HIGHLOW
	reloc   82 offset  be9 [4be9] HIGHLOW
	reloc   83 offset  c12 [4c12] HIGHLOW
	reloc   84 offset  c32 [4c32] HIGHLOW
