
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76cc1512

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001512
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001af95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002860 00000096 Export Directory [.edata (or where ever we found it)]
Entry 1 0001114c 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000cac Base Relocation Directory [.reloc]
Entry 6 000121b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c0a0 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76cd114c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001114c	00011224 ffffffff ffffffff 000111d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114d4	  513  RegisterEventSourceW	77da800c
	11cd2	  456  RtlCopyUnicodeString	7c954eb9
	11cea	  146  NtDeviceIoControlFile	7c94d260
	11d02	  429  RtlCompareMemory	7c942b53
	11d16	  858  RtlUpcaseUnicodeToOemN	7c96bd75
	11d30	  821  RtlTimeToSecondsSince1980	7c96a144
	11d4c	  256  NtQuerySystemTime	7c94d920
	11d60	  255  NtQuerySystemInformation	7c94d910
	11d7c	   15  DbgBreakPoint	7c94120e
	11d8c	  607  RtlGetNtProductType	7c959738
	11da2	  543  RtlEqualUnicodeString	7c952e9b
	11dba	  498  RtlDeleteResource	7c963cdb
	11dce	  642  RtlInitializeResource	7c95e6df
	11de6	  717  RtlNtStatusToDosError	7c94f60d
	11dfe	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	11e22	  644  RtlInitializeSid	7c958275
	11e36	  691  RtlLengthRequiredSid	7c953698
	11e4e	  814  RtlSubAuthoritySid	7c958258
	11e64	  453  RtlCopySid	7c95314a
	11e72	  813  RtlSubAuthorityCountSid	7c9536c0
	11e8c	  499  RtlDeleteSecurityObject	7c96a1c3
	11ea6	  693  RtlLengthSid	7c95317e
	11eb6	  797  RtlSetSaclSecurityDescriptor	7c96cf16
	11ed6	  786  RtlSetDaclSecurityDescriptor	7c95865f
	11ef6	  788  RtlSetGroupSecurityDescriptor	7c958a12
	11f16	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	11f36	  467  RtlCreateSecurityDescriptor	7c958631
	11f54	  382  RtlAddAce	7c96b550
	11f60	  457  RtlCreateAcl	7c9587c9
	11f70	  712  RtlNewSecurityObject	7c96e927
	11f88	  204  NtOpenProcessToken	7c94d5f0
	11f9e	  430  RtlCompareMemoryUlong	7c942ba3
	11fb6	  787  RtlSetEnvironmentVariable	7c967798
	11fd2	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	11ff2	  462  RtlCreateEnvironment	7c96ca69
	1200a	  506  RtlDestroyEnvironment	7c963942
	12022	  624  RtlInitAnsiString	7c94125d
	12036	  724  RtlOemStringToUnicodeString	7c967465
	12054	  629  RtlInitString	7c941225
	12064	  133  NtCreateTimer	7c94d1a0
	12074	  101  NtCancelTimer	7c94cfb0
	12084	  327  NtSetTimer	7c94dd80
	12092	  372  RtlAcquireResourceShared	7c969f9f

 000111b0	000114a4 ffffffff ffffffff 00011218 00001280

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	120ae	  410  RpcRevertToSelf	77e3b487
	120c0	  260  NdrServerCall2	77eb46d5
	120d2	  435  RpcServerUseProtseqEpW	77e4dd7d
	120ec	  423  RpcServerRegisterIfEx	77e4e05b
	12104	  425  RpcServerUnregisterIf	77e61752
	1211c	  339  RpcBindingServerFromClient	77e4207c
	1213a	  347  RpcBindingToStringBindingW	77e3e968
	12158	  470  RpcStringBindingParseW	77e3e9b6
	12172	  325  RpcBindingFree	77e3b3d8
	12184	  472  RpcStringFreeW	77e3e75e
	12196	  375  RpcImpersonateClient	77e3a436

 000111c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76cc2860

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c52
Major/Minor 			0/0
Name 				000028a6 browser.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00002888
	Name Pointer Table 		00002894
	Ordinal Table 			000028a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 711e Export RVA
	[   1] +base[   2] 3a59 Export RVA
	[   2] +base[   3] 57c3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] I_BrowserServerEnumForXactsrv
	[   1] ServiceMain
	[   2] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  2f8 [12f8] HIGHLOW
	reloc    1 offset  2fd [12fd] HIGHLOW
	reloc    2 offset  31c [131c] HIGHLOW
	reloc    3 offset  327 [1327] HIGHLOW
	reloc    4 offset  358 [1358] HIGHLOW
	reloc    5 offset  372 [1372] HIGHLOW
	reloc    6 offset  397 [1397] HIGHLOW
	reloc    7 offset  39e [139e] HIGHLOW
	reloc    8 offset  3ae [13ae] HIGHLOW
	reloc    9 offset  3be [13be] HIGHLOW
	reloc   10 offset  405 [1405] HIGHLOW
	reloc   11 offset  458 [1458] HIGHLOW
	reloc   12 offset  46d [146d] HIGHLOW
	reloc   13 offset  4b0 [14b0] HIGHLOW
	reloc   14 offset  4c2 [14c2] HIGHLOW
	reloc   15 offset  4dd [14dd] HIGHLOW
	reloc   16 offset  4f6 [14f6] HIGHLOW
	reloc   17 offset  509 [1509] HIGHLOW
	reloc   18 offset  522 [1522] HIGHLOW
	reloc   19 offset  540 [1540] HIGHLOW
	reloc   20 offset  55a [155a] HIGHLOW
	reloc   21 offset  56e [156e] HIGHLOW
	reloc   22 offset  57f [157f] HIGHLOW
	reloc   23 offset  5a1 [15a1] HIGHLOW
	reloc   24 offset  5ac [15ac] HIGHLOW
	reloc   25 offset  5c1 [15c1] HIGHLOW
	reloc   26 offset  5dc [15dc] HIGHLOW
	reloc   27 offset  5fb [15fb] HIGHLOW
	reloc   28 offset  606 [1606] HIGHLOW
	reloc   29 offset  611 [1611] HIGHLOW
	reloc   30 offset  62c [162c] HIGHLOW
	reloc   31 offset  656 [1656] HIGHLOW
	reloc   32 offset  666 [1666] HIGHLOW
	reloc   33 offset  66b [166b] HIGHLOW
	reloc   34 offset  672 [1672] HIGHLOW
	reloc   35 offset  679 [1679] HIGHLOW
	reloc   36 offset  67f [167f] HIGHLOW
	reloc   37 offset  684 [1684] HIGHLOW
	reloc   38 offset  690 [1690] HIGHLOW
	reloc   39 offset  6a0 [16a0] HIGHLOW
	reloc   40 offset  6ac [16ac] HIGHLOW
	reloc   41 offset  6c2 [16c2] HIGHLOW
	reloc   42 offset  6c8 [16c8] HIGHLOW
	reloc   43 offset  6cf [16cf] HIGHLOW
	reloc   44 offset  7a9 [17a9] HIGHLOW
	reloc   45 offset  7b0 [17b0] HIGHLOW
	reloc   46 offset  7ca [17ca] HIGHLOW
	reloc   47 offset  7e0 [17e0] HIGHLOW
	reloc   48 offset  7e7 [17e7] HIGHLOW
	reloc   49 offset  7f9 [17f9] HIGHLOW
	reloc   50 offset  808 [1808] HIGHLOW
	reloc   51 offset  811 [1811] HIGHLOW
	reloc   52 offset  81e [181e] HIGHLOW
	reloc   53 offset  82a [182a] HIGHLOW
	reloc   54 offset  830 [1830] HIGHLOW
	reloc   55 offset  837 [1837] HIGHLOW
	reloc   56 offset  870 [1870] HIGHLOW
	reloc   57 offset  877 [1877] HIGHLOW
	reloc   58 offset  87c [187c] HIGHLOW
	reloc   59 offset  881 [1881] HIGHLOW
	reloc   60 offset  8aa [18aa] HIGHLOW
	reloc   61 offset  8be [18be] HIGHLOW
	reloc   62 offset  912 [1912] HIGHLOW
	reloc   63 offset  952 [1952] HIGHLOW
	reloc   64 offset  95e [195e] HIGHLOW
	reloc   65 offset  a01 [1a01] HIGHLOW
	reloc   66 offset  a77 [1a77] HIGHLOW
	reloc   67 offset  a86 [1a86] HIGHLOW
	reloc   68 offset  aa2 [1aa2] HIGHLOW
	reloc   69 offset  ae6 [1ae6] HIGHLOW
	reloc   70 offset  b41 [1b41] HIGHLOW
	reloc   71 offset  b5a [1b5a] HIGHLOW
	reloc   72 offset  b98 [1b98] HIGHLOW
	reloc   73 offset  be2 [1be2] HIGHLOW
	reloc   74 offset  c0c [1c0c] HIGHLOW
	reloc   75 offset  c27 [1c27] HIGHLOW
	reloc   76 offset  cc8 [1cc8] HIGHLOW
	reloc   77 offset  cd7 [1cd7] HIGHLOW
	reloc   78 offset  ce1 [1ce1] HIGHLOW
	reloc   79 offset  d1c [1d1c] HIGHLOW
	reloc   80 offset  d2f [1d2f] HIGHLOW
	reloc   81 offset  d83 [1d83] HIGHLOW
	reloc   82 offset  d9e [1d9e] HIGHLOW
	reloc   83 offset  e01 [1e01] HIGHLOW
	reloc   84 offset  e08 [1e08] HIGHLOW
	reloc   85 offset  e26 [1e26] HIGHLOW
	reloc   86 offset  e7b [1e7b] HIGHLOW
	reloc   87 offset  f68 [1f68] HIGHLOW
	reloc   88 offset  f73 [1f73] HIGHLOW
	reloc   89 offset  feb [1feb] HIGHLOW
	reloc   90 offset  ff0 [1ff0] HIGHLOW
	reloc   91 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset  280 [2280] HIGHLOW
	reloc    2 offset  284 [2284] HIGHLOW
	reloc    3 offset  288 [2288] HIGHLOW
	reloc    4 offset  2a0 [22a0] HIGHLOW
	reloc    5 offset  2fc [22fc] HIGHLOW
	reloc    6 offset  30c [230c] HIGHLOW
	reloc    7 offset  314 [2314] HIGHLOW
	reloc    8 offset  318 [2318] HIGHLOW
	reloc    9 offset  31c [231c] HIGHLOW
	reloc   10 offset  320 [2320] HIGHLOW
	reloc   11 offset  338 [2338] HIGHLOW
	reloc   12 offset  33c [233c] HIGHLOW
	reloc   13 offset  340 [2340] HIGHLOW
	reloc   14 offset  344 [2344] HIGHLOW
	reloc   15 offset  348 [2348] HIGHLOW
	reloc   16 offset  34c [234c] HIGHLOW
	reloc   17 offset  350 [2350] HIGHLOW
	reloc   18 offset  354 [2354] HIGHLOW
	reloc   19 offset  358 [2358] HIGHLOW
	reloc   20 offset  35c [235c] HIGHLOW
	reloc   21 offset  360 [2360] HIGHLOW
	reloc   22 offset  364 [2364] HIGHLOW
	reloc   23 offset  63b [263b] HIGHLOW
	reloc   24 offset  66d [266d] HIGHLOW
	reloc   25 offset  67c [267c] HIGHLOW
	reloc   26 offset  687 [2687] HIGHLOW
	reloc   27 offset  699 [2699] HIGHLOW
	reloc   28 offset  69f [269f] HIGHLOW
	reloc   29 offset  6a5 [26a5] HIGHLOW
	reloc   30 offset  6aa [26aa] HIGHLOW
	reloc   31 offset  6d0 [26d0] HIGHLOW
	reloc   32 offset  6ed [26ed] HIGHLOW
	reloc   33 offset  6ff [26ff] HIGHLOW
	reloc   34 offset  705 [2705] HIGHLOW
	reloc   35 offset  79f [279f] HIGHLOW
	reloc   36 offset  7c9 [27c9] HIGHLOW
	reloc   37 offset  82a [282a] HIGHLOW
	reloc   38 offset  951 [2951] HIGHLOW
	reloc   39 offset  9a9 [29a9] HIGHLOW
	reloc   40 offset  9d2 [29d2] HIGHLOW
	reloc   41 offset  a03 [2a03] HIGHLOW
	reloc   42 offset  a5e [2a5e] HIGHLOW
	reloc   43 offset  a64 [2a64] HIGHLOW
	reloc   44 offset  a9e [2a9e] HIGHLOW
	reloc   45 offset  ae7 [2ae7] HIGHLOW
	reloc   46 offset  b37 [2b37] HIGHLOW
	reloc   47 offset  bb7 [2bb7] HIGHLOW
	reloc   48 offset  bcb [2bcb] HIGHLOW
	reloc   49 offset  bec [2bec] HIGHLOW
	reloc   50 offset  c07 [2c07] HIGHLOW
	reloc   51 offset  c0d [2c0d] HIGHLOW
	reloc   52 offset  c23 [2c23] HIGHLOW
	reloc   53 offset  c37 [2c37] HIGHLOW
	reloc   54 offset  c55 [2c55] HIGHLOW
	reloc   55 offset  c9d [2c9d] HIGHLOW
	reloc   56 offset  cd6 [2cd6] HIGHLOW
	reloc   57 offset  d08 [2d08] HIGHLOW
	reloc   58 offset  d99 [2d99] HIGHLOW
	reloc   59 offset  dc8 [2dc8] HIGHLOW
	reloc   60 offset  e31 [2e31] HIGHLOW
	reloc   61 offset  e49 [2e49] HIGHLOW
	reloc   62 offset  e64 [2e64] HIGHLOW
	reloc   63 offset  e7c [2e7c] HIGHLOW
	reloc   64 offset  e90 [2e90] HIGHLOW
	reloc   65 offset  f13 [2f13] HIGHLOW
	reloc   66 offset  f39 [2f39] HIGHLOW
	reloc   67 offset  f74 [2f74] HIGHLOW
	reloc   68 offset  fa4 [2fa4] HIGHLOW
	reloc   69 offset  fad [2fad] HIGHLOW
	reloc   70 offset  fb3 [2fb3] HIGHLOW
	reloc   71 offset  fbb [2fbb] HIGHLOW
	reloc   72 offset  fc3 [2fc3] HIGHLOW
	reloc   73 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   36 [3036] HIGHLOW
	reloc    1 offset   60 [3060] HIGHLOW
	reloc    2 offset   91 [3091] HIGHLOW
	reloc    3 offset   9c [309c] HIGHLOW
	reloc    4 offset   a2 [30a2] HIGHLOW
	reloc    5 offset   e7 [30e7] HIGHLOW
	reloc    6 offset  105 [3105] HIGHLOW
	reloc    7 offset  10e [310e] HIGHLOW
	reloc    8 offset  114 [3114] HIGHLOW
	reloc    9 offset  121 [3121] HIGHLOW
	reloc   10 offset  157 [3157] HIGHLOW
	reloc   11 offset  16a [316a] HIGHLOW
	reloc   12 offset  188 [3188] HIGHLOW
	reloc   13 offset  1fa [31fa] HIGHLOW
	reloc   14 offset  21c [321c] HIGHLOW
	reloc   15 offset  237 [3237] HIGHLOW
	reloc   16 offset  25d [325d] HIGHLOW
	reloc   17 offset  28c [328c] HIGHLOW
	reloc   18 offset  35b [335b] HIGHLOW
	reloc   19 offset  379 [3379] HIGHLOW
	reloc   20 offset  3a8 [33a8] HIGHLOW
	reloc   21 offset  3c7 [33c7] HIGHLOW
	reloc   22 offset  406 [3406] HIGHLOW
	reloc   23 offset  42f [342f] HIGHLOW
	reloc   24 offset  450 [3450] HIGHLOW
	reloc   25 offset  4c7 [34c7] HIGHLOW
	reloc   26 offset  4f2 [34f2] HIGHLOW
	reloc   27 offset  4fc [34fc] HIGHLOW
	reloc   28 offset  532 [3532] HIGHLOW
	reloc   29 offset  55c [355c] HIGHLOW
	reloc   30 offset  5f0 [35f0] HIGHLOW
	reloc   31 offset  668 [3668] HIGHLOW
	reloc   32 offset  6b5 [36b5] HIGHLOW
	reloc   33 offset  6cc [36cc] HIGHLOW
	reloc   34 offset  70d [370d] HIGHLOW
	reloc   35 offset  713 [3713] HIGHLOW
	reloc   36 offset  726 [3726] HIGHLOW
	reloc   37 offset  72b [372b] HIGHLOW
	reloc   38 offset  733 [3733] HIGHLOW
	reloc   39 offset  73e [373e] HIGHLOW
	reloc   40 offset  749 [3749] HIGHLOW
	reloc   41 offset  754 [3754] HIGHLOW
	reloc   42 offset  75f [375f] HIGHLOW
	reloc   43 offset  7d0 [37d0] HIGHLOW
	reloc   44 offset  88c [388c] HIGHLOW
	reloc   45 offset  896 [3896] HIGHLOW
	reloc   46 offset  8ad [38ad] HIGHLOW
	reloc   47 offset  8ca [38ca] HIGHLOW
	reloc   48 offset  8e0 [38e0] HIGHLOW
	reloc   49 offset  8fe [38fe] HIGHLOW
	reloc   50 offset  910 [3910] HIGHLOW
	reloc   51 offset  916 [3916] HIGHLOW
	reloc   52 offset  91c [391c] HIGHLOW
	reloc   53 offset  922 [3922] HIGHLOW
	reloc   54 offset  927 [3927] HIGHLOW
	reloc   55 offset  92d [392d] HIGHLOW
	reloc   56 offset  933 [3933] HIGHLOW
	reloc   57 offset  940 [3940] HIGHLOW
	reloc   58 offset  967 [3967] HIGHLOW
	reloc   59 offset  a50 [3a50] HIGHLOW
	reloc   60 offset  a65 [3a65] HIGHLOW
	reloc   61 offset  a76 [3a76] HIGHLOW
	reloc   62 offset  a7e [3a7e] HIGHLOW
	reloc   63 offset  a8a [3a8a] HIGHLOW
	reloc   64 offset  a91 [3a91] HIGHLOW
	reloc   65 offset  abb [3abb] HIGHLOW
	reloc   66 offset  ac9 [3ac9] HIGHLOW
	reloc   67 offset  ada [3ada] HIGHLOW
	reloc   68 offset  ae4 [3ae4] HIGHLOW
	reloc   69 offset  aea [3aea] HIGHLOW
	reloc   70 offset  af0 [3af0] HIGHLOW
	reloc   71 offset  af6 [3af6] HIGHLOW
	reloc   72 offset  b00 [3b00] HIGHLOW
	reloc   73 offset  b06 [3b06] HIGHLOW
	reloc   74 offset  b10 [3b10] HIGHLOW
	reloc   75 offset  b1c [3b1c] HIGHLOW
	reloc   76 offset  b2c [3b2c] HIGHLOW
	reloc   77 offset  b3e [3b3e] HIGHLOW
	reloc   78 offset  b43 [3b43] HIGHLOW
	reloc   79 offset  b49 [3b49] HIGHLOW
	reloc   80 offset  b50 [3b50] HIGHLOW
	reloc   81 offset  b64 [3b64] HIGHLOW
	reloc   82 offset  bb1 [3bb1] HIGHLOW
	reloc   83 offset  bd3 [3bd3] HIGHLOW
	reloc   84 offset  bdf [3bdf] HIGHLOW
	reloc   85 offset  c0e [3c0e] HIGHLOW
	reloc   86 offset  c20 [3c20] HIGHLOW
	reloc   87 offset  c27 [3c27] HIGHLOW
	reloc   88 offset  c2d [3c2d] HIGHLOW
	reloc   89 offset  c48 [3c48] HIGHLOW
	reloc   90 offset  c57 [3c57] HIGHLOW
	reloc   91 offset  c5d [3c5d] HIGHLOW
	reloc   92 offset  c81 [3c81] HIGHLOW
	reloc   93 offset  c9e [3c9e] HIGHLOW
	reloc   94 offset  d63 [3d63] HIGHLOW
	reloc   95 offset  d6a [3d6a] HIGHLOW
	reloc   96 offset  d70 [3d70] HIGHLOW
	reloc   97 offset  d77 [3d77] HIGHLOW
	reloc   98 offset  da7 [3da7] HIGHLOW
	reloc   99 offset  db7 [3db7] HIGHLOW
	reloc  100 offset  dcf [3dcf] HIGHLOW
