
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	139d8	  225  FreeSid	77d87ca8
	139c0	  278  GetSidLengthRequired	77d95549
	139b0	  307  InitializeSid	77d9566b
	1399a	  279  GetSidSubAuthority	77d95530
	1398a	  246  GetLengthSid	77d87d4c
	1397a	  305  InitializeAcl	77d87cf9
	13964	   16  AddAccessAllowedAce	77d87d21
	13928	  561  SetSecurityDescriptorDacl	77d879db
	1390a	  563  SetSecurityDescriptorOwner	77d94ae5
	138ec	  562  SetSecurityDescriptorGroup	77d94b0d
	138d8	  495  RegQueryValueExW	77d86fef
	138c6	  572  SetThreadToken	77d8f183
	13f36	  486  RegOpenKeyW	77d87936
	13f24	  468  RegDeleteValueW	77d8ede1
	13f14	  466  RegDeleteKeyW	77d9557b
	13f04	  473  RegEnumKeyExW	77d87bc9
	138b2	  426  OpenProcessToken	77d8797b
	138a0	  179  DuplicateToken	77d88201
	1388e	  463  RegCreateKeyExW	77d8775c
	1387c	  508  RegSetValueExW	77d8d757
	1386e	  458  RegCloseKey	77d86c17

 00013358	00013498 ffffffff ffffffff 00013d8e 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c10	  772  SetEvent	7c80a0a7
	13d70	  822  SetUnhandledExceptionFilter	7c8449fd
	13d54	  859  UnhandledExceptionFilter	7c863e6a
	13d40	  315  GetCurrentProcess	7c80de85
	13c28	  272  GetComputerNameW	7c8316b7
	13c4c	  664  QueueUserWorkItem	7c830a52
	13c60	  631  OpenProcess	7c8309d1
	13c6e	  952  lstrlenW	7c809a99
	13c7a	   75  CreateEventA	7c83089d
	13f44	  500  GlobalFree	7c80fcbf
	13f52	  493  GlobalAlloc	7c80fdbd
	13c1c	  946  lstrcpyW	7c80baf4
	13f60	  949  lstrcpynW	7c80ba7f
	13f6c	  442  GetSystemDirectoryW	7c831dd3
	13c8a	  881  VirtualFree	7c809b74
	13c98	  878  VirtualAlloc	7c809ae1
	13ca8	  338  GetExitCodeProcess	7c81ab3b
	13cbe	  703  ResetEvent	7c80a0cb
	13ccc	  660  QueryPerformanceCounter	7c80a4b7
	13ce6	  318  GetCurrentThreadId	7c8097b8
	13cfc	  316  GetCurrentProcessId	7c8099b0
	13d12	  448  GetSystemTimeAsFileTime	7c8017e9
	13c3c	  108  CreateThread	7c8106c7
	13a9a	  590  LocalFree	7c8099bf
	13aa6	  586  LocalAlloc	7c809a1d
	13ab4	  360  GetLastError	7c94fe01
	13ac4	  892  WaitForMultipleObjects	7c80a0ed
	13ade	   49  CloseHandle	7c809bd7
	13aec	   76  CreateEventW	7c80a739
	13afc	  894  WaitForSingleObject	7c802530
	13b12	  240  FreeLibrary	7c80ac6e
	13b20	  408  GetProcAddress	7c80ae30
	13b32	  583  LoadLibraryW	7c80aedb
	13b42	  536  InitializeCriticalSection	7c809f81
	13b5e	  127  DeleteCriticalSection	7c95135a
	13b76	  150  EnterCriticalSection	7c941000
	13b8e	  579  LeaveCriticalSection	7c9410e0
	13ba6	  943  lstrcmpiW	7c80aa26
	13bb2	  898  WideCharToMultiByte	7c80a164
	13bc8	  540  InterlockedDecrement	7c80980a
	13be0	  544  InterlockedIncrement	7c8097f6
	13bf8	  468  GetTickCount	7c80932e
	13c08	  834  Sleep	7c802446
	13d2c	  842  TerminateProcess	7c801e1a

 0001336c	00013578 ffffffff ffffffff 00013dd0 00001158

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	13db6	    1  CreateEnvironmentBlock	7e8c6995
	13d9c	    4  DestroyEnvironmentBlock	7e8c7ca5

 00013380	00013638 ffffffff ffffffff 00013dea 00001218

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f82	  123  RasRpcGetInstalledProtocols	76e46fcf
	13fa0	  124  RasRpcGetInstalledProtocolsEx	76e47092
	13fc0	  125  RasRpcGetSystemDirectory	76e47044
	13fdc	  126  RasRpcGetUserPreferences	76e46ff6
	13ff8	  134  RasRpcSetUserPreferences	76e4701d
	13ddc	   47  RasGetInfo	76e4422e

 00013394	00013554 ffffffff ffffffff 00013e44 00001134

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e34	  208  lineShutdown	76e7013f
	13df6	  134  lineGetTranslateCapsW	76e7fb54
	13e0e	  118  lineGetMessage	76e64b39
	13e20	  141  lineInitializeExW	76e6ffed

 000133a8	00013568 ffffffff ffffffff 00013e5c 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e50	  729  wsprintfW	77cfa9b6
	14038	   44  CharNextW	77d0b1b0
	14044	   47  CharPrevW	77d0d607

 000133bc	0001358c ffffffff ffffffff 00013e68 0000116c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	719e2ee1
	8000000c	   12  <none>	719e45c1
	80000073	  115  <none>	719e6a55
	80000034	   52  <none>	719e5355
	8000000e	   14  <none>	719e2ead

 000133d0	00013654 ffffffff ffffffff 00013eb4 00001234

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e9c	   21  RouterLogDeregisterW	76e35a7f
	13e74	   31  RouterLogEventW	76e35f68
	13e86	   33  RouterLogRegisterW	76e32d09

 000133e4	00013584 ffffffff ffffffff 00013ee0 00001164

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ec0	   34  WmiNotificationRegistrationW	77da8c7c

 000133f8	0001354c ffffffff ffffffff 0001402c 0000112c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	14014	   44  I_RpcExceptionFilter	77e60921

 0001340c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72024050

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024f4a
Major/Minor 			0/0
Name 				0001408c rasauto.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00014078
	Name Pointer Table 		00014080
	Ordinal Table 			00014088

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] fb5a Export RVA
	[   1] +base[   2] 8afb Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SetAddressDisabledEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  b98 [6b98] HIGHLOW
	reloc    1 offset  b9c [6b9c] HIGHLOW
	reloc    2 offset  ba4 [6ba4] HIGHLOW
	reloc    3 offset  ba8 [6ba8] HIGHLOW
	reloc    4 offset  bb0 [6bb0] HIGHLOW
	reloc    5 offset  bb4 [6bb4] HIGHLOW
	reloc    6 offset  c34 [6c34] HIGHLOW
	reloc    7 offset  c38 [6c38] HIGHLOW
	reloc    8 offset  c44 [6c44] HIGHLOW
	reloc    9 offset  c48 [6c48] HIGHLOW
	reloc   10 offset  c54 [6c54] HIGHLOW
	reloc   11 offset  c58 [6c58] HIGHLOW
	reloc   12 offset  c64 [6c64] HIGHLOW
	reloc   13 offset  c68 [6c68] HIGHLOW
	reloc   14 offset  c74 [6c74] HIGHLOW
	reloc   15 offset  c78 [6c78] HIGHLOW
	reloc   16 offset  f24 [6f24] HIGHLOW
	reloc   17 offset  f28 [6f28] HIGHLOW
	reloc   18 offset  f7e [6f7e] HIGHLOW
	reloc   19 offset  fac [6fac] HIGHLOW
	reloc   20 offset  fbe [6fbe] HIGHLOW
	reloc   21 offset  fc5 [6fc5] HIGHLOW
	reloc   22 offset  ff2 [6ff2] HIGHLOW
	reloc   23 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   32 [7032] HIGHLOW
	reloc    2 offset   56 [7056] HIGHLOW
	reloc    3 offset   5d [705d] HIGHLOW
	reloc    4 offset   e5 [70e5] HIGHLOW
	reloc    5 offset  136 [7136] HIGHLOW
	reloc    6 offset  150 [7150] HIGHLOW
	reloc    7 offset  157 [7157] HIGHLOW
	reloc    8 offset  188 [7188] HIGHLOW
	reloc    9 offset  18f [718f] HIGHLOW
	reloc   10 offset  1a3 [71a3] HIGHLOW
	reloc   11 offset  1ba [71ba] HIGHLOW
	reloc   12 offset  219 [7219] HIGHLOW
	reloc   13 offset  223 [7223] HIGHLOW
	reloc   14 offset  232 [7232] HIGHLOW
	reloc   15 offset  239 [7239] HIGHLOW
	reloc   16 offset  288 [7288] HIGHLOW
	reloc   17 offset  2db [72db] HIGHLOW
	reloc   18 offset  2ef [72ef] HIGHLOW
	reloc   19 offset  30d [730d] HIGHLOW
	reloc   20 offset  31b [731b] HIGHLOW
	reloc   21 offset  337 [7337] HIGHLOW
	reloc   22 offset  359 [7359] HIGHLOW
	reloc   23 offset  35e [735e] HIGHLOW
	reloc   24 offset  373 [7373] HIGHLOW
	reloc   25 offset  37a [737a] HIGHLOW
	reloc   26 offset  3b5 [73b5] HIGHLOW
	reloc   27 offset  3c2 [73c2] HIGHLOW
	reloc   28 offset  3cc [73cc] HIGHLOW
	reloc   29 offset  3d3 [73d3] HIGHLOW
	reloc   30 offset  444 [7444] HIGHLOW
	reloc   31 offset  44e [744e] HIGHLOW
	reloc   32 offset  455 [7455] HIGHLOW
	reloc   33 offset  48d [748d] HIGHLOW
	reloc   34 offset  497 [7497] HIGHLOW
	reloc   35 offset  49e [749e] HIGHLOW
	reloc   36 offset  4d5 [74d5] HIGHLOW
	reloc   37 offset  4de [74de] HIGHLOW
	reloc   38 offset  4f7 [74f7] HIGHLOW
	reloc   39 offset  505 [7505] HIGHLOW
	reloc   40 offset  514 [7514] HIGHLOW
	reloc   41 offset  554 [7554] HIGHLOW
	reloc   42 offset  55e [755e] HIGHLOW
	reloc   43 offset  569 [7569] HIGHLOW
	reloc   44 offset  570 [7570] HIGHLOW
	reloc   45 offset  57e [757e] HIGHLOW
	reloc   46 offset  58c [758c] HIGHLOW
	reloc   47 offset  596 [7596] HIGHLOW
	reloc   48 offset  59d [759d] HIGHLOW
	reloc   49 offset  605 [7605] HIGHLOW
	reloc   50 offset  62c [762c] HIGHLOW
	reloc   51 offset  633 [7633] HIGHLOW
	reloc   52 offset  63c [763c] HIGHLOW
	reloc   53 offset  665 [7665] HIGHLOW
	reloc   54 offset  676 [7676] HIGHLOW
	reloc   55 offset  699 [7699] HIGHLOW
	reloc   56 offset  6a7 [76a7] HIGHLOW
	reloc   57 offset  6bf [76bf] HIGHLOW
	reloc   58 offset  6d5 [76d5] HIGHLOW
	reloc   59 offset  6da [76da] HIGHLOW
	reloc   60 offset  6ec [76ec] HIGHLOW
	reloc   61 offset  6f3 [76f3] HIGHLOW
	reloc   62 offset  726 [7726] HIGHLOW
	reloc   63 offset  730 [7730] HIGHLOW
	reloc   64 offset  73a [773a] HIGHLOW
	reloc   65 offset  741 [7741] HIGHLOW
	reloc   66 offset  74c [774c] HIGHLOW
	reloc   67 offset  76f [776f] HIGHLOW
	reloc   68 offset  798 [7798] HIGHLOW
	reloc   69 offset  7b1 [77b1] HIGHLOW
	reloc   70 offset  7bb [77bb] HIGHLOW
	reloc   71 offset  7c2 [77c2] HIGHLOW
	reloc   72 offset  7e8 [77e8] HIGHLOW
	reloc   73 offset  7f2 [77f2] HIGHLOW
	reloc   74 offset  7f9 [77f9] HIGHLOW
	reloc   75 offset  804 [7804] HIGHLOW
	reloc   76 offset  81f [781f] HIGHLOW
	reloc   77 offset  829 [7829] HIGHLOW
	reloc   78 offset  830 [7830] HIGHLOW
	reloc   79 offset  83b [783b] HIGHLOW
	reloc   80 offset  858 [7858] HIGHLOW
	reloc   81 offset  862 [7862] HIGHLOW
	reloc   82 offset  869 [7869] HIGHLOW
	reloc   83 offset  874 [7874] HIGHLOW
	reloc   84 offset  89a [789a] HIGHLOW
	reloc   85 offset  8a4 [78a4] HIGHLOW
	reloc   86 offset  8ab [78ab] HIGHLOW
	reloc   87 offset  8b6 [78b6] HIGHLOW
	reloc   88 offset  8df [78df] HIGHLOW
	reloc   89 offset  8e9 [78e9] HIGHLOW
	reloc   90 offset  8f0 [78f0] HIGHLOW
	reloc   91 offset  8fb [78fb] HIGHLOW
	reloc   92 offset  933 [7933] HIGHLOW
	reloc   93 offset  93d [793d] HIGHLOW
	reloc   94 offset  944 [7944] HIGHLOW
	reloc   95 offset  94f [794f] HIGHLOW
	reloc   96 offset  9cc [79cc] HIGHLOW
	reloc   97 offset  9f9 [79f9] HIGHLOW
	reloc   98 offset  a07 [7a07] HIGHLOW
	reloc   99 offset  a0e [7a0e] HIGHLOW
	reloc  100 offset  a76 [7a76] HIGHLOW
	reloc  101 offset  a9c [7a9c] HIGHLOW
	reloc  102 offset  ac8 [7ac8] HIGHLOW
	reloc  103 offset  ad8 [7ad8] HIGHLOW
	reloc  104 offset  ae7 [7ae7] HIGHLOW
	reloc  105 offset  aee [7aee] HIGHLOW
	reloc  106 offset  b08 [7b08] HIGHLOW
	reloc  107 offset  b38 [7b38] HIGHLOW
	reloc  108 offset  b51 [7b51] HIGHLOW
	reloc  109 offset  b6b [7b6b] HIGHLOW
	reloc  110 offset  b75 [7b75] HIGHLOW
	reloc  111 offset  b7c [7b7c] HIGHLOW
	reloc  112 offset  b9c [7b9c] HIGHLOW
	reloc  113 offset  ba6 [7ba6] HIGHLOW
	reloc  114 offset  bad [7bad] HIGHLOW
	reloc  115 offset  bd5 [7bd5] HIGHLOW
	reloc  116 offset  be4 [7be4] HIGHLOW
	reloc  117 offset  beb [7beb] HIGHLOW
	reloc  118 offset  c0b [7c0b] HIGHLOW
	reloc  119 offset  c18 [7c18] HIGHLOW
	reloc  120 offset  c1f [7c1f] HIGHLOW
	reloc  121 offset  c3c [7c3c] HIGHLOW
	reloc  122 offset  c5d [7c5d] HIGHLOW
	reloc  123 offset  c73 [7c73] HIGHLOW
	reloc  124 offset  c7a [7c7a] HIGHLOW
	reloc  125 offset  c8d [7c8d] HIGHLOW
	reloc  126 offset  c95 [7c95] HIGHLOW
	reloc  127 offset  ca6 [7ca6] HIGHLOW
	reloc  128 offset  cf2 [7cf2] HIGHLOW
	reloc  129 offset  d00 [7d00] HIGHLOW
	reloc  130 offset  d0a [7d0a] HIGHLOW
	reloc  131 offset  d18 [7d18] HIGHLOW
	reloc  132 offset  d3e [7d3e] HIGHLOW
	reloc  133 offset  d4b [7d4b] HIGHLOW
	reloc  134 offset  d52 [7d52] HIGHLOW
	reloc  135 offset  d75 [7d75] HIGHLOW
	reloc  136 offset  d7c [7d7c] HIGHLOW
	reloc  137 offset  d86 [7d86] HIGHLOW
	reloc  138 offset  d8d [7d8d] HIGHLOW
	reloc  139 offset  db9 [7db9] HIGHLOW
	reloc  140 offset  dca [7dca] HIGHLOW
	reloc  141 offset  dd1 [7dd1] HIGHLOW
	reloc  142 offset  de8 [7de8] HIGHLOW
	reloc  143 offset  df9 [7df9] HIGHLOW
	reloc  144 offset  e00 [7e00] HIGHLOW
	reloc  145 offset  e25 [7e25] HIGHLOW
	reloc  146 offset  e31 [7e31] HIGHLOW
	reloc  147 offset  e37 [7e37] HIGHLOW
	reloc  148 offset  e3d [7e3d] HIGHLOW
	reloc  149 offset  e43 [7e43] HIGHLOW
	reloc  150 offset  e50 [7e50] HIGHLOW
	reloc  151 offset  e5d [7e5d] HIGHLOW
	reloc  152 offset  e64 [7e64] HIGHLOW
	reloc  153 offset  e80 [7e80] HIGHLOW
	reloc  154 offset  eda [7eda] HIGHLOW
	reloc  155 offset  f02 [7f02] HIGHLOW
	reloc  156 offset  f15 [7f15] HIGHLOW
	reloc  157 offset  f1c [7f1c] HIGHLOW
	reloc  158 offset  f21 [7f21] HIGHLOW
	reloc  159 offset  f2a [7f2a] HIGHLOW
	reloc  160 offset  f36 [7f36] HIGHLOW
	reloc  161 offset  f3e [7f3e] HIGHLOW
	reloc  162 offset  f4a [7f4a] HIGHLOW
	reloc  163 offset  f53 [7f53] HIGHLOW
	reloc  164 offset  f5a [7f5a] HIGHLOW
	reloc  165 offset  f6a [7f6a] HIGHLOW
	reloc  166 offset  f7d [7f7d] HIGHLOW
	reloc  167 offset  f86 [7f86] HIGHLOW
	reloc  168 offset  f8d [7f8d] HIGHLOW
	reloc  169 offset  fa7 [7fa7] HIGHLOW
	reloc  170 offset  fb0 [7fb0] HIGHLOW
	reloc  171 offset  fb7 [7fb7] HIGHLOW
	reloc  172 offset  fc3 [7fc3] HIGHLOW
	reloc  173 offset  fde [7fde] HIGHLOW

Virtual Address: 00008000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   2e [802e] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   59 [8059] HIGHLOW
	reloc    3 offset   6d [806d] HIGHLOW
	reloc    4 offset   7a [807a] HIGHLOW
	reloc    5 offset   81 [8081] HIGHLOW
	reloc    6 offset   b7 [80b7] HIGHLOW
	reloc    7 offset   c0 [80c0] HIGHLOW
	reloc    8 offset   c7 [80c7] HIGHLOW
	reloc    9 offset   d2 [80d2] HIGHLOW
	reloc   10 offset   ea [80ea] HIGHLOW
	reloc   11 offset   f0 [80f0] HIGHLOW
	reloc   12 offset   f7 [80f7] HIGHLOW
	reloc   13 offset  100 [8100] HIGHLOW
	reloc   14 offset  105 [8105] HIGHLOW
	reloc   15 offset  10d [810d] HIGHLOW
	reloc   16 offset  113 [8113] HIGHLOW
	reloc   17 offset  118 [8118] HIGHLOW
	reloc   18 offset  11f [811f] HIGHLOW
	reloc   19 offset  125 [8125] HIGHLOW
	reloc   20 offset  12a [812a] HIGHLOW
	reloc   21 offset  132 [8132] HIGHLOW
	reloc   22 offset  138 [8138] HIGHLOW
	reloc   23 offset  141 [8141] HIGHLOW
	reloc   24 offset  14e [814e] HIGHLOW
	reloc   25 offset  154 [8154] HIGHLOW
	reloc   26 offset  15a [815a] HIGHLOW
	reloc   27 offset  166 [8166] HIGHLOW
	reloc   28 offset  171 [8171] HIGHLOW
	reloc   29 offset  177 [8177] HIGHLOW
	reloc   30 offset  18b [818b] HIGHLOW
	reloc   31 offset  198 [8198] HIGHLOW
	reloc   32 offset  1a2 [81a2] HIGHLOW
	reloc   33 offset  1a9 [81a9] HIGHLOW
	reloc   34 offset  1c7 [81c7] HIGHLOW
	reloc   35 offset  1f5 [81f5] HIGHLOW
	reloc   36 offset  214 [8214] HIGHLOW
	reloc   37 offset  21e [821e] HIGHLOW
	reloc   38 offset  225 [8225] HIGHLOW
	reloc   39 offset  233 [8233] HIGHLOW
	reloc   40 offset  241 [8241] HIGHLOW
	reloc   41 offset  24b [824b] HIGHLOW
	reloc   42 offset  252 [8252] HIGHLOW
	reloc   43 offset  25d [825d] HIGHLOW
	reloc   44 offset  281 [8281] HIGHLOW
	reloc   45 offset  2c6 [82c6] HIGHLOW
	reloc   46 offset  2cc [82cc] HIGHLOW
	reloc   47 offset  2d7 [82d7] HIGHLOW
	reloc   48 offset  2e2 [82e2] HIGHLOW
	reloc   49 offset  2e9 [82e9] HIGHLOW
	reloc   50 offset  313 [8313] HIGHLOW
	reloc   51 offset  322 [8322] HIGHLOW
	reloc   52 offset  329 [8329] HIGHLOW
	reloc   53 offset  349 [8349] HIGHLOW
	reloc   54 offset  34f [834f] HIGHLOW
	reloc   55 offset  35a [835a] HIGHLOW
	reloc   56 offset  365 [8365] HIGHLOW
	reloc   57 offset  36c [836c] HIGHLOW
	reloc   58 offset  3c3 [83c3] HIGHLOW
	reloc   59 offset  3c9 [83c9] HIGHLOW
	reloc   60 offset  3d4 [83d4] HIGHLOW
	reloc   61 offset  3ec [83ec] HIGHLOW
	reloc   62 offset  407 [8407] HIGHLOW
	reloc   63 offset  40e [840e] HIGHLOW
	reloc   64 offset  43b [843b] HIGHLOW
	reloc   65 offset  455 [8455] HIGHLOW
	reloc   66 offset  462 [8462] HIGHLOW
	reloc   67 offset  470 [8470] HIGHLOW
	reloc   68 offset  47f [847f] HIGHLOW
	reloc   69 offset  485 [8485] HIGHLOW
	reloc   70 offset  48c [848c] HIGHLOW
	reloc   71 offset  499 [8499] HIGHLOW
	reloc   72 offset  4a7 [84a7] HIGHLOW
	reloc   73 offset  4b4 [84b4] HIGHLOW
	reloc   74 offset  4d8 [84d8] HIGHLOW
	reloc   75 offset  4e2 [84e2] HIGHLOW
	reloc   76 offset  4e9 [84e9] HIGHLOW
	reloc   77 offset  4f6 [84f6] HIGHLOW
	reloc   78 offset  54f [854f] HIGHLOW
	reloc   79 offset  558 [8558] HIGHLOW
	reloc   80 offset  56e [856e] HIGHLOW
	reloc   81 offset  575 [8575] HIGHLOW
	reloc   82 offset  5b0 [85b0] HIGHLOW
	reloc   83 offset  5bc [85bc] HIGHLOW
	reloc   84 offset  5d2 [85d2] HIGHLOW
	reloc   85 offset  5da [85da] HIGHLOW
	reloc   86 offset  5e1 [85e1] HIGHLOW
	reloc   87 offset  5f5 [85f5] HIGHLOW
	reloc   88 offset  605 [8605] HIGHLOW
	reloc   89 offset  60c [860c] HIGHLOW
