
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d4a5234

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:44 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005234
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5d4a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00018961
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d60 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000555c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000930 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000004dc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d4a555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000555c	00005720 ffffffff ffffffff 000057ba 00001138

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57aa	  182  _adjust_fdiv	77c0d388
	[  22] ?SetTrackCaret@@YGXH@Z
	[  23] ?SetTrackInputFocus@@YGXH@Z
	[  24] ?SetTrackSecondary@@YGXH@Z
	[  25] ?UnInitMSAA@@YGHXZ
	[  26] ?UninitKeys@@YGHXZ
	[  27] ?lstrcatn@@YGPAGPAG0H@Z


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  174 [1174] HIGHLOW
	reloc    1 offset  1b4 [11b4] HIGHLOW
	reloc    2 offset  1b8 [11b8] HIGHLOW
	reloc    3 offset  448 [1448] HIGHLOW
	reloc    4 offset  461 [1461] HIGHLOW
	reloc    5 offset  485 [1485] HIGHLOW
	reloc    6 offset  605 [1605] HIGHLOW
	reloc    7 offset  60f [160f] HIGHLOW
	reloc    8 offset  61a [161a] HIGHLOW
	reloc    9 offset  626 [1626] HIGHLOW
	reloc   10 offset  62c [162c] HIGHLOW
	reloc   11 offset  632 [1632] HIGHLOW
	reloc   12 offset  63e [163e] HIGHLOW
	reloc   13 offset  645 [1645] HIGHLOW
	reloc   14 offset  64d [164d] HIGHLOW
	reloc   15 offset  65f [165f] HIGHLOW
	reloc   16 offset  66b [166b] HIGHLOW
	reloc   17 offset  67f [167f] HIGHLOW
	reloc   18 offset  686 [1686] HIGHLOW
	reloc   19 offset  68b [168b] HIGHLOW
	reloc   20 offset  6ad [16ad] HIGHLOW
	reloc   21 offset  6b3 [16b3] HIGHLOW
	reloc   22 offset  6b9 [16b9] HIGHLOW
	reloc   23 offset  6c4 [16c4] HIGHLOW
	reloc   24 offset  6ca [16ca] HIGHLOW
	reloc   25 offset  6d5 [16d5] HIGHLOW
	reloc   26 offset  6e2 [16e2] HIGHLOW
	reloc   27 offset  741 [1741] HIGHLOW
	reloc   28 offset  74c [174c] HIGHLOW
	reloc   29 offset  752 [1752] HIGHLOW
	reloc   30 offset  759 [1759] HIGHLOW
	reloc   31 offset  75f [175f] HIGHLOW
	reloc   32 offset  76c [176c] HIGHLOW
	reloc   33 offset  774 [1774] HIGHLOW
	reloc   34 offset  787 [1787] HIGHLOW
	reloc   35 offset  799 [1799] HIGHLOW
	reloc   36 offset  7a3 [17a3] HIGHLOW
	reloc   37 offset  7bc [17bc] HIGHLOW
	reloc   38 offset  7c1 [17c1] HIGHLOW
	reloc   39 offset  7c6 [17c6] HIGHLOW
	reloc   40 offset  7cc [17cc] HIGHLOW
	reloc   41 offset  7d8 [17d8] HIGHLOW
	reloc   42 offset  7dd [17dd] HIGHLOW
	reloc   43 offset  7e9 [17e9] HIGHLOW
	reloc   44 offset  7f1 [17f1] HIGHLOW
	reloc   45 offset  7f6 [17f6] HIGHLOW
	reloc   46 offset  805 [1805] HIGHLOW
	reloc   47 offset  869 [1869] HIGHLOW
	reloc   48 offset  89d [189d] HIGHLOW
	reloc   49 offset  9f3 [19f3] HIGHLOW
	reloc   50 offset  a5d [1a5d] HIGHLOW
	reloc   51 offset  a7e [1a7e] HIGHLOW
	reloc   52 offset  a85 [1a85] HIGHLOW
	reloc   53 offset  a9f [1a9f] HIGHLOW
	reloc   54 offset  abb [1abb] HIGHLOW
	reloc   55 offset  ad9 [1ad9] HIGHLOW
	reloc   56 offset  ae2 [1ae2] HIGHLOW
	reloc   57 offset  ae8 [1ae8] HIGHLOW
	reloc   58 offset  aec [1aec] HIGHLOW
	reloc   59 offset  af0 [1af0] HIGHLOW
	reloc   60 offset  af4 [1af4] HIGHLOW
	reloc   61 offset  af8 [1af8] HIGHLOW
	reloc   62 offset  afc [1afc] HIGHLOW
	reloc   63 offset  b00 [1b00] HIGHLOW
	reloc   64 offset  b04 [1b04] HIGHLOW
	reloc   65 offset  b08 [1b08] HIGHLOW
	reloc   66 offset  b19 [1b19] HIGHLOW
	reloc   67 offset  b2b [1b2b] HIGHLOW
	reloc   68 offset  b45 [1b45] HIGHLOW
	reloc   69 offset  b4d [1b4d] HIGHLOW
	reloc   70 offset  b70 [1b70] HIGHLOW
	reloc   71 offset  b7c [1b7c] HIGHLOW
	reloc   72 offset  b9c [1b9c] HIGHLOW
	reloc   73 offset  bc5 [1bc5] HIGHLOW
	reloc   74 offset  be9 [1be9] HIGHLOW
	reloc   75 offset  bfa [1bfa] HIGHLOW
	reloc   76 offset  c0a [1c0a] HIGHLOW
	reloc   77 offset  c14 [1c14] HIGHLOW
	reloc   78 offset  c20 [1c20] HIGHLOW
	reloc   79 offset  c2c [1c2c] HIGHLOW
	reloc   80 offset  c38 [1c38] HIGHLOW
	reloc   81 offset  c44 [1c44] HIGHLOW
	reloc   82 offset  cc6 [1cc6] HIGHLOW
	reloc   83 offset  d16 [1d16] HIGHLOW
	reloc   84 offset  d4b [1d4b] HIGHLOW
	reloc   85 offset  d60 [1d60] HIGHLOW
	reloc   86 offset  d65 [1d65] HIGHLOW
	reloc   87 offset  d77 [1d77] HIGHLOW
	reloc   88 offset  d7f [1d7f] HIGHLOW
	reloc   89 offset  d8e [1d8e] HIGHLOW
	reloc   90 offset  da3 [1da3] HIGHLOW
	reloc   91 offset  da9 [1da9] HIGHLOW
	reloc   92 offset  db2 [1db2] HIGHLOW
	reloc   93 offset  db9 [1db9] HIGHLOW
	reloc   94 offset  dcb [1dcb] HIGHLOW
	reloc   95 offset  dd0 [1dd0] HIGHLOW
	reloc   96 offset  de2 [1de2] HIGHLOW
	reloc   97 offset  def [1def] HIGHLOW
	reloc   98 offset  e09 [1e09] HIGHLOW
	reloc   99 offset  e0e [1e0e] HIGHLOW
	reloc  100 offset  e1e [1e1e] HIGHLOW
	reloc  101 offset  e29 [1e29] HIGHLOW
	reloc  102 offset  e31 [1e31] HIGHLOW
	reloc  103 offset  e37 [1e37] HIGHLOW
	reloc  104 offset  e40 [1e40] HIGHLOW
	reloc  105 offset  e46 [1e46] HIGHLOW
	reloc  106 offset  f3e [1f3e] HIGHLOW
	reloc  107 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   59 [2059] HIGHLOW
	reloc    1 offset   60 [2060] HIGHLOW
	reloc    2 offset   89 [2089] HIGHLOW
	reloc    3 offset   98 [2098] HIGHLOW
	reloc    4 offset   9d [209d] HIGHLOW
	reloc    5 offset   ad [20ad] HIGHLOW
	reloc    6 offset  10e [210e] HIGHLOW
	reloc    7 offset  117 [2117] HIGHLOW
	reloc    8 offset  13b [213b] HIGHLOW
	reloc    9 offset  14d [214d] HIGHLOW
	reloc   10 offset  15e [215e] HIGHLOW
	reloc   11 offset  16e [216e] HIGHLOW
	reloc   12 offset  186 [2186] HIGHLOW
	reloc   13 offset  1fa [21fa] HIGHLOW
	reloc   14 offset  200 [2200] HIGHLOW
	reloc   15 offset  205 [2205] HIGHLOW
	reloc   16 offset  217 [2217] HIGHLOW
	reloc   17 offset  22e [222e] HIGHLOW
	reloc   18 offset  2a0 [22a0] HIGHLOW
	reloc   19 offset  364 [2364] HIGHLOW
	reloc   20 offset  391 [2391] HIGHLOW
	reloc   21 offset  3a9 [23a9] HIGHLOW
	reloc   22 offset  3b9 [23b9] HIGHLOW
	reloc   23 offset  3c2 [23c2] HIGHLOW
	reloc   24 offset  3cc [23cc] HIGHLOW
	reloc   25 offset  3d8 [23d8] HIGHLOW
	reloc   26 offset  3e4 [23e4] HIGHLOW
	reloc   27 offset  3f0 [23f0] HIGHLOW
	reloc   28 offset  3fc [23fc] HIGHLOW
	reloc   29 offset  40c [240c] HIGHLOW
	reloc   30 offset  418 [2418] HIGHLOW
	reloc   31 offset  424 [2424] HIGHLOW
	reloc   32 offset  430 [2430] HIGHLOW
	reloc   33 offset  43c [243c] HIGHLOW
	reloc   34 offset  447 [2447] HIGHLOW
	reloc   35 offset  480 [2480] HIGHLOW
	reloc   36 offset  48c [248c] HIGHLOW
	reloc   37 offset  491 [2491] HIGHLOW
	reloc   38 offset  49b [249b] HIGHLOW
	reloc   39 offset  4ab [24ab] HIGHLOW
	reloc   40 offset  4c6 [24c6] HIGHLOW
	reloc   41 offset  4db [24db] HIGHLOW
	reloc   42 offset  4e3 [24e3] HIGHLOW
	reloc   43 offset  4f5 [24f5] HIGHLOW
	reloc   44 offset  505 [2505] HIGHLOW
	reloc   45 offset  50c [250c] HIGHLOW
	reloc   46 offset  516 [2516] HIGHLOW
	reloc   47 offset  56f [256f] HIGHLOW
	reloc   48 offset  583 [2583] HIGHLOW
	reloc   49 offset  5a8 [25a8] HIGHLOW
	reloc   50 offset  5bd [25bd] HIGHLOW
	reloc   51 offset  5e0 [25e0] HIGHLOW
	reloc   52 offset  5f4 [25f4] HIGHLOW
	reloc   53 offset  619 [2619] HIGHLOW
	reloc   54 offset  62e [262e] HIGHLOW
	reloc   55 offset  651 [2651] HIGHLOW
	reloc   56 offset  665 [2665] HIGHLOW
	reloc   57 offset  68a [268a] HIGHLOW
	reloc   58 offset  69f [269f] HIGHLOW
	reloc   59 offset  6c2 [26c2] HIGHLOW
	reloc   60 offset  6d6 [26d6] HIGHLOW
	reloc   61 offset  6fb [26fb] HIGHLOW
	reloc   62 offset  710 [2710] HIGHLOW
	reloc   63 offset  733 [2733] HIGHLOW
	reloc   64 offset  747 [2747] HIGHLOW
	reloc   65 offset  76c [276c] HIGHLOW
	reloc   66 offset  781 [2781] HIGHLOW
	reloc   67 offset  7a4 [27a4] HIGHLOW
	reloc   68 offset  7b8 [27b8] HIGHLOW
	reloc   69 offset  7dd [27dd] HIGHLOW
	reloc   70 offset  7f2 [27f2] HIGHLOW
	reloc   71 offset  815 [2815] HIGHLOW
	reloc   72 offset  829 [2829] HIGHLOW
	reloc   73 offset  84e [284e] HIGHLOW
	reloc   74 offset  863 [2863] HIGHLOW
	reloc   75 offset  886 [2886] HIGHLOW
	reloc   76 offset  89a [289a] HIGHLOW
	reloc   77 offset  8bf [28bf] HIGHLOW
	reloc   78 offset  8d4 [28d4] HIGHLOW
	reloc   79 offset  8f7 [28f7] HIGHLOW
	reloc   80 offset  90b [290b] HIGHLOW
	reloc   81 offset  930 [2930] HIGHLOW
	reloc   82 offset  945 [2945] HIGHLOW
	reloc   83 offset  968 [2968] HIGHLOW
	reloc   84 offset  97c [297c] HIGHLOW
	reloc   85 offset  9a1 [29a1] HIGHLOW
	reloc   86 offset  9b6 [29b6] HIGHLOW
	reloc   87 offset  9da [29da] HIGHLOW
	reloc   88 offset  9ee [29ee] HIGHLOW
	reloc   89 offset  9fd [29fd] HIGHLOW
	reloc   90 offset  a1b [2a1b] HIGHLOW
	reloc   91 offset  a2c [2a2c] HIGHLOW
	reloc   92 offset  a40 [2a40] HIGHLOW
	reloc   93 offset  a5e [2a5e] HIGHLOW
	reloc   94 offset  a6f [2a6f] HIGHLOW
	reloc   95 offset  a78 [2a78] HIGHLOW
	reloc   96 offset  a93 [2a93] HIGHLOW
	reloc   97 offset  aa7 [2aa7] HIGHLOW
	reloc   98 offset  aaf [2aaf] HIGHLOW
	reloc   99 offset  ab8 [2ab8] HIGHLOW
	reloc  100 offset  ac3 [2ac3] HIGHLOW
	reloc  101 offset  ac8 [2ac8] HIGHLOW
	reloc  102 offset  ad5 [2ad5] HIGHLOW
	reloc  103 offset  af6 [2af6] HIGHLOW
	reloc  104 offset  b19 [2b19] HIGHLOW
	reloc  105 offset  b28 [2b28] HIGHLOW
	reloc  106 offset  b30 [2b30] HIGHLOW
	reloc  107 offset  b48 [2b48] HIGHLOW
	reloc  108 offset  b68 [2b68] HIGHLOW
	reloc  109 offset  b96 [2b96] HIGHLOW
	reloc  110 offset  bc6 [2bc6] HIGHLOW
	reloc  111 offset  bf2 [2bf2] HIGHLOW
	reloc  112 offset  c06 [2c06] HIGHLOW
	reloc  113 offset  c24 [2c24] HIGHLOW
	reloc  114 offset  c2e [2c2e] HIGHLOW
	reloc  115 offset  c33 [2c33] HIGHLOW
	reloc  116 offset  c45 [2c45] HIGHLOW
	reloc  117 offset  c57 [2c57] HIGHLOW
	reloc  118 offset  c69 [2c69] HIGHLOW
	reloc  119 offset  c86 [2c86] HIGHLOW
	reloc  120 offset  c8c [2c8c] HIGHLOW
	reloc  121 offset  c9a [2c9a] HIGHLOW
	reloc  122 offset  cf9 [2cf9] HIGHLOW
	reloc  123 offset  cff [2cff] HIGHLOW
	reloc  124 offset  d24 [2d24] HIGHLOW
	reloc  125 offset  d88 [2d88] HIGHLOW
	reloc  126 offset  da5 [2da5] HIGHLOW
	reloc  127 offset  dc6 [2dc6] HIGHLOW
	reloc  128 offset  e08 [2e08] HIGHLOW
	reloc  129 offset  e0d [2e0d] HIGHLOW
	reloc  130 offset  e1d [2e1d] HIGHLOW
	reloc  131 offset  e2a [2e2a] HIGHLOW
	reloc  132 offset  e44 [2e44] HIGHLOW
	reloc  133 offset  e5f [2e5f] HIGHLOW
	reloc  134 offset  eba [2eba] HIGHLOW
	reloc  135 offset  ee6 [2ee6] HIGHLOW
	reloc  136 offset  ef4 [2ef4] HIGHLOW
	reloc  137 offset  f1c [2f1c] HIGHLOW
	reloc  138 offset  f38 [2f38] HIGHLOW
	reloc  139 offset  f60 [2f60] HIGHLOW
	reloc  140 offset  f86 [2f86] HIGHLOW
	reloc  141 offset  fb1 [2fb1] HIGHLOW
	reloc  142 offset  fbd [2fbd] HIGHLOW
	reloc  143 offset  fdf [2fdf] HIGHLOW

Virtual Address: 00003000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset   1c [301c] HIGHLOW
	reloc    2 offset   39 [3039] HIGHLOW
	reloc    3 offset   65 [3065] HIGHLOW
	reloc    4 offset   ac [30ac] HIGHLOW
	reloc    5 offset   ce [30ce] HIGHLOW
	reloc    6 offset   f0 [30f0] HIGHLOW
	reloc    7 offset  112 [3112] HIGHLOW
	reloc    8 offset  134 [3134] HIGHLOW
	reloc    9 offset  173 [3173] HIGHLOW
	reloc   10 offset  189 [3189] HIGHLOW
	reloc   11 offset  1a0 [31a0] HIGHLOW
	reloc   12 offset  1b4 [31b4] HIGHLOW
	reloc   13 offset  1c7 [31c7] HIGHLOW
	reloc   14 offset  1e8 [31e8] HIGHLOW
	reloc   15 offset  20a [320a] HIGHLOW
	reloc   16 offset  239 [3239] HIGHLOW
	reloc   17 offset  256 [3256] HIGHLOW
	reloc   18 offset  26c [326c] HIGHLOW
	reloc   19 offset  28b [328b] HIGHLOW
	reloc   20 offset  2ae [32ae] HIGHLOW
	reloc   21 offset  2da [32da] HIGHLOW
	reloc   22 offset  2e3 [32e3] HIGHLOW
	reloc   23 offset  2f5 [32f5] HIGHLOW
	reloc   24 offset  2ff [32ff] HIGHLOW
	reloc   25 offset  308 [3308] HIGHLOW
	reloc   26 offset  31a [331a] HIGHLOW
	reloc   27 offset  328 [3328] HIGHLOW
	reloc   28 offset  339 [3339] HIGHLOW
	reloc   29 offset  34b [334b] HIGHLOW
	reloc   30 offset  351 [3351] HIGHLOW
	reloc   31 offset  36d [336d] HIGHLOW
	reloc   32 offset  390 [3390] HIGHLOW
	reloc   33 offset  396 [3396] HIGHLOW
	reloc   34 offset  3bd [33bd] HIGHLOW
	reloc   35 offset  3cd [33cd] HIGHLOW
	reloc   36 offset  3d2 [33d2] HIGHLOW
	reloc   37 offset  3f0 [33f0] HIGHLOW
	reloc   38 offset  403 [3403] HIGHLOW
	reloc   39 offset  422 [3422] HIGHLOW
	reloc   40 offset  49f [349f] HIGHLOW
	reloc   41 offset  4a7 [34a7] HIGHLOW
	reloc   42 offset  4bb [34bb] HIGHLOW
	reloc   43 offset  4c7 [34c7] HIGHLOW
	reloc   44 offset  549 [3549] HIGHLOW
	reloc   45 offset  54e [354e] HIGHLOW
	reloc   46 offset  587 [3587] HIGHLOW
	reloc   47 offset  596 [3596] HIGHLOW
	reloc   48 offset  5a9 [35a9] HIGHLOW
