
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	68466	  540  InterlockedDecrement	7c80980a
	6847e	  231  FlushInstructionCache	7c8355d4
	68496	  315  GetCurrentProcess	7c80de85
	684aa	  615  MultiByteToWideChar	7c809c88
	684c0	  898  WideCharToMultiByte	7c80a164
	684d6	  951  lstrlenA	7c80be46
	684e2	  579  LeaveCriticalSection	7c9410e0
	684fa	  150  EnterCriticalSection	7c941000
	68512	  318  GetCurrentThreadId	7c8097b8
	68528	  536  InitializeCriticalSection	7c809f81
	68544	  521  HeapDestroy	7c810f88
	68552	  127  DeleteCriticalSection	7c95135a
	6856a	  511  GlobalUnlock	7c80ff12
	6857a	  504  GlobalLock	7c80ffa9
	68588	  493  GlobalAlloc	7c80fdbd
	68596	  240  FreeLibrary	7c80ac6e
	685a4	  833  SizeofResource	7c80bcf9
	685b6	  585  LoadResource	7c80a045
	685c6	  360  GetLastError	7c94fe01
	685d6	   49  CloseHandle	7c809bd7
	685e4	  347  GetFileSize	7c810b07
	685f2	  372  GetModuleFileNameA	7c80b55f
	68608	  408  GetProcAddress	7c80ae30
	6861a	  374  GetModuleHandleA	7c80b731
	6862e	  137  DisableThreadLibraryCalls	7c811326
	6864a	  580  LoadLibraryA	7c801d7b
	6865a	  500  GlobalFree	7c80fcbf
	68668	  421  GetProfileIntA	7c8364c1
	6867a	  478  GetVersionExA	7c812b6e
	6868a	  556  IsDBCSLeadByteEx	7c87b4ee
	6869e	  508  GlobalSize	7c834db9
	686ac	  529  HeapSize	7c9504bd
	686b8	  517  HeapAlloc	7c9500a4
	686c4	  523  HeapFree	7c94ff0d
	686d0	  527  HeapReAlloc	7c959b80
	686de	  878  VirtualAlloc	7c809ae1
	686ee	  881  VirtualFree	7c809b74
	686fc	  911  WriteFile	7c810e17
	68708	  678  ReadFile	7c801812

 00067ce0	00067f14 ffffffff ffffffff 00067d7e 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	68714	  449  _purecall	4cef5f0d
	68720	  626  _wtoi	4cedcee3
	68728	  818  wcsrchr	4cf080f9
	68732	  280  _ftol	4cf0fa30
	6873a	  807  wcschr	4cf07eb8
	68744	  810  wcscpy	4cf07e94
	6874e	  820  wcsstr	4cf08180
	68758	  816  wcsncpy	4cf0806b
	68762	  806  wcscat	4cf07e61
	6876c	  544  _vsnwprintf	4cefffe7
	6877a	  823  wcstol	4ceddc2b
	68784	  814  wcsncat	4cf07feb
	6878e	  735  memmove	4cf072b0
	68798	  646  bsearch	4cef6be5
	687a2	  766  strchr	4cf07660
	687ac	  775  strncmp	4cf07a50
	687b6	  237  _except_handler3	4cef5c94
	687ca	  677  free	4ceec21b
	687d2	  315  _initterm	4cef9d67
	687de	  728  malloc	4ceec407
	687e8	  182  _adjust_fdiv	4cf223d8
	687f8	  813  wcslen	4cf07fcc

 00067cf4	00067f70 ffffffff ffffffff 00067d8a 000011b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68802	  100  CoTaskMemFree	7698d044
	68812	   99  CoTaskMemAlloc	7698d060
	68824	  101  CoTaskMemRealloc	769c2b04
	68838	   16  CoCreateInstance	7699057e
	6884c	  142  CreateOleAdviseHolder	769d275c
	68864	  264  OleRegEnumVerbs	76a07fa6
	68876	  266  OleRegGetUserType	76a060ba
	6888a	  265  OleRegGetMiscStatus	769cec2d
	688a0	  323  StringFromGUID2	7698de12
	688b2	  290  ReleaseStgMedium	769bbb33
	688c6	  249  OleGetClipboard	769c2daf

 00067d08	00067fa0 ffffffff ffffffff 00067d94 000011e4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000019	   25  <none>	770dab93
	8000001a	   26  <none>	770dac39
	80000010	   16  <none>	770d4fa5
	800001a1	  417  <none>	77137d76
	80000040	   64  <none>	770ff0f6
	800000a1	  161  <none>	770d79e8
	800000a3	  163  <none>	770dccdd
	800000c9	  201  <none>	770d4dd6
	800000a2	  162  <none>	770d9d5a
	8000000c	   12  <none>	770d6bbb
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950
	80000004	    4  <none>	770d4b39
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000013	   19  <none>	770d515a
	80000014	   20  <none>	770d51a6
	8000001b	   27  <none>	770dc4d6
	80000093	  147  <none>	770d6aa6
	8000000f	   15  <none>	770daa55

 00067d1c	00067ff4 ffffffff ffffffff 00067da2 00001238

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000082	  130  <none>	77f2768e
	8000007d	  125  <none>	77f240f2
	80000078	  120  <none>	77f294c9
	80000080	  128  <none>	77f2425e
	8000007e	  126  <none>	77f30868
	688d8	  233  StrCmpIW	77f26a8e
	80000025	   37  <none>	77f416d0
	80000079	  121  <none>	77f40ec9
	80000028	   40  <none>	77f3d442
	688e4	  241  StrCpyW	77f2682a
	8000013a	  314  <none>	77f4c5b9
	80000066	  102  <none>	77f3a8ff
	8000013b	  315  <none>	77f6e8b9
	80000037	   55  <none>	77f3a6de
	80000038	   56  <none>	77f2776d
	688ee	  240  StrCpyNW	77f26753
	8000007b	  123  <none>	77f30733
	8000015b	  347  <none>	77f3c3c1
	80000042	   66  <none>	77f3aaa6
	80000069	  105  <none>	77f289ac
	80000034	   52  <none>	77f27faf
	8000009e	  158  <none>	77f26fa8
	688fa	  271  StrStrIA	77f4c4ce
	80000193	  403  <none>	77f6fb92
	80000185	  389  <none>	77f6f9b8
	80000035	   53  <none>	77f432f9
	8000003f	   63  <none>	77f433a4
	8000017a	  378  <none>	77f3fe73
	68906	  239  StrCmpW	77f27126
	8000009c	  156  <none>	77f26919
	68910	  222  StrCatW	77f30486
	80000050	   80  <none>	77f3a5a1
	80000030	   48  <none>	77f6bd73
	80000088	  136  <none>	77f27755
	8000019d	  413  <none>	77f303f5
	80000047	   71  <none>	77f4186a
	8000008d	  141  <none>	77f3a8b7
	80000019	   25  <none>	77f427a5
	80000022	   34  <none>	77f428e5
	80000021	   33  <none>	77f42666
	8000001d	   29  <none>	77f358a5
	8000002d	   45  <none>	77f26a0b
	80000039	   57  <none>	77f6be44
	8000005a	   90  <none>	77f6cd7a
	80000059	   89  <none>	77f6ccc9
	8000002a	   42  <none>	77f6bbcb
	6891a	  237  StrCmpNIW	77f26f84
	8000009a	  154  <none>	77f3a950
	80000084	  132  <none>	77f44239
	8000006b	  107  <none>	77f27734
	80000065	  101  <none>	77f6a1fb

 00067d30	000680c4 ffffffff ffffffff 00067dae 00001308

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68926	  289  GetKeyState	77d09ed9
	68934	  291  GetKeyboardLayoutList	77d09c1b
	6894c	   44  CharNextW	77d0b1b0
	68958	   42  CharNextA	77d0c8b0
	68964	  279  GetForegroundWindow	77d09823
	6897a	  430  IsWindowUnicode	77d09f72
	6898c	  533  RedrawWindow	77d09944
	6899c	  434  KillTimer	77cf8c42
	689a8	  634  SetTimer	77cf8c2e
	689b4	  415  IsClipboardFormatAvailable	77d0f166
	689d2	  538  RegisterClipboardFormatA	77cf8e28
	689ee	  269  GetDCEx	77d0c595
	689f8	  439  LoadCursorA	77d0d33e
	68a06	  589  SetCursor	77d09930
	68a12	  394  InflateRect	77d098d5
	68a20	  267  GetCursorPos	77d0974e
	68a30	  561  ScreenToClient	77d097a0
	68a42	  349  GetSystemMetrics	77cf8f9c
	68a56	  290  GetKeyboardLayout	77d09bf6
	68a6a	  620  SetRect	77d08fa6
	68a74	  277  GetDoubleClickTime	77d0d86b
	68a8a	  523  PtInRect	77d09719
	68a96	   64  ClientToScreen	77d09b60
	68aa8	  403  InvalidateRect	77d08fd5
	68aba	  427  IsWindow	77d09313
	68ac6	  153  DestroyWindow	77d0b19c
	68ad6	  658  ShowWindow	77d0af56
	68ae4	  598  SetFocus	77d0b112
	68af0	  325  GetParent	77d0910f
	68afc	  372  GetWindowRect	77d090b4
	68b0c	  268  GetDC	77cf86c7
	68b14	  554  ReleaseDC	77cf869d
	68b20	   13  BeginPaint	77d08fe9
	68b2e	  255  GetClientRect	77d0908e
	68b3e	  200  EndPaint	77d08ffd
	68b4a	  402  IntersectRect	77d08f1f
	68b5a	  223  EqualRect	77d09e81
	68b66	  498  OffsetRect	77d09011
	68b74	  644  SetWindowRgn	77d0e528
	68b84	  731  wvsprintfW	77cfa9d1
	68b92	  643  SetWindowPos	77d099f3

 00067d44	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x753f7ad0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bbf
Major/Minor 			0/0
Name 				00067b2a mshtmled.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00067af8
	Name Pointer Table 		00067b0c
	Ordinal Table 			00067b20

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 133b8 Export RVA
	[   1] +base[   2] 13412 Export RVA
	[   2] +base[   3] 133c9 Export RVA
	[   3] +base[   4] 133ea Export RVA
	[   4] +base[   5] 133fe Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllEnumClassObjects
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1100 (0x44c) Number of fixups 546
	reloc    0 offset  418 [1418] HIGHLOW
	reloc    1 offset  41c [141c] HIGHLOW
	reloc    2 offset  420 [1420] HIGHLOW
	reloc    3 offset  424 [1424] HIGHLOW
	reloc    4 offset  428 [1428] HIGHLOW
	reloc    5 offset  42c [142c] HIGHLOW
	reloc    6 offset  430 [1430] HIGHLOW
	reloc    7 offset  434 [1434] HIGHLOW
	reloc    8 offset  438 [1438] HIGHLOW
	reloc    9 offset  43c [143c] HIGHLOW
	reloc   10 offset  440 [1440] HIGHLOW
	reloc   11 offset  444 [1444] HIGHLOW
	reloc   12 offset  448 [1448] HIGHLOW
	reloc   13 offset  44c [144c] HIGHLOW
	reloc   14 offset  450 [1450] HIGHLOW
	reloc   15 offset  454 [1454] HIGHLOW
	reloc   16 offset  458 [1458] HIGHLOW
	reloc   17 offset  45c [145c] HIGHLOW
	reloc   18 offset  460 [1460] HIGHLOW
	reloc   19 offset  464 [1464] HIGHLOW
	reloc   20 offset  468 [1468] HIGHLOW
	reloc   21 offset  46c [146c] HIGHLOW
	reloc   22 offset  470 [1470] HIGHLOW
	reloc   23 offset  474 [1474] HIGHLOW
	reloc   24 offset  478 [1478] HIGHLOW
	reloc   25 offset  47c [147c] HIGHLOW
	reloc   26 offset  480 [1480] HIGHLOW
	reloc   27 offset  484 [1484] HIGHLOW
	reloc   28 offset  488 [1488] HIGHLOW
	reloc   29 offset  48c [148c] HIGHLOW
	reloc   30 offset  490 [1490] HIGHLOW
	reloc   31 offset  494 [1494] HIGHLOW
	reloc   32 offset  498 [1498] HIGHLOW
	reloc   33 offset  49c [149c] HIGHLOW
	reloc   34 offset  4a0 [14a0] HIGHLOW
	reloc   35 offset  4a4 [14a4] HIGHLOW
	reloc   36 offset  4a8 [14a8] HIGHLOW
	reloc   37 offset  4ac [14ac] HIGHLOW
	reloc   38 offset  4b0 [14b0] HIGHLOW
	reloc   39 offset  4b4 [14b4] HIGHLOW
	reloc   40 offset  4b8 [14b8] HIGHLOW
	reloc   41 offset  4bc [14bc] HIGHLOW
	reloc   42 offset  4c0 [14c0] HIGHLOW
	reloc   43 offset  4c4 [14c4] HIGHLOW
	reloc   44 offset  4c8 [14c8] HIGHLOW
	reloc   45 offset  4cc [14cc] HIGHLOW
	reloc   46 offset  4d0 [14d0] HIGHLOW
	reloc   47 offset  4d4 [14d4] HIGHLOW
	reloc   48 offset  4d8 [14d8] HIGHLOW
	reloc   49 offset  4dc [14dc] HIGHLOW
	reloc   50 offset  4e0 [14e0] HIGHLOW
	reloc   51 offset  4e4 [14e4] HIGHLOW
	reloc   52 offset  4e8 [14e8] HIGHLOW
	reloc   53 offset  4ec [14ec] HIGHLOW
	reloc   54 offset  4f0 [14f0] HIGHLOW
	reloc   55 offset  4f4 [14f4] HIGHLOW
	reloc   56 offset  4f8 [14f8] HIGHLOW
	reloc   57 offset  4fc [14fc] HIGHLOW
	reloc   58 offset  500 [1500] HIGHLOW
	reloc   59 offset  504 [1504] HIGHLOW
	reloc   60 offset  508 [1508] HIGHLOW
	reloc   61 offset  50c [150c] HIGHLOW
	reloc   62 offset  510 [1510] HIGHLOW
	reloc   63 offset  514 [1514] HIGHLOW
	reloc   64 offset  518 [1518] HIGHLOW
	reloc   65 offset  51c [151c] HIGHLOW
	reloc   66 offset  520 [1520] HIGHLOW
	reloc   67 offset  524 [1524] HIGHLOW
	reloc   68 offset  528 [1528] HIGHLOW
	reloc   69 offset  52c [152c] HIGHLOW
	reloc   70 offset  530 [1530] HIGHLOW
	reloc   71 offset  534 [1534] HIGHLOW
	reloc   72 offset  538 [1538] HIGHLOW
	reloc   73 offset  53c [153c] HIGHLOW
	reloc   74 offset  540 [1540] HIGHLOW
	reloc   75 offset  544 [1544] HIGHLOW
	reloc   76 offset  548 [1548] HIGHLOW
	reloc   77 offset  54c [154c] HIGHLOW
	reloc   78 offset  550 [1550] HIGHLOW
	reloc   79 offset  554 [1554] HIGHLOW
	reloc   80 offset  558 [1558] HIGHLOW
	reloc   81 offset  55c [155c] HIGHLOW
	reloc   82 offset  560 [1560] HIGHLOW
	reloc   83 offset  564 [1564] HIGHLOW
	reloc   84 offset  568 [1568] HIGHLOW
	reloc   85 offset  56c [156c] HIGHLOW
	reloc   86 offset  570 [1570] HIGHLOW
	reloc   87 offset  574 [1574] HIGHLOW
	reloc   88 offset  578 [1578] HIGHLOW
	reloc   89 offset  57c [157c] HIGHLOW
	reloc   90 offset  580 [1580] HIGHLOW
	reloc   91 offset  584 [1584] HIGHLOW
	reloc   92 offset  588 [1588] HIGHLOW
	reloc   93 offset  58c [158c] HIGHLOW
	reloc   94 offset  590 [1590] HIGHLOW
	reloc   95 offset  594 [1594] HIGHLOW
	reloc   96 offset  598 [1598] HIGHLOW
	reloc   97 offset  59c [159c] HIGHLOW
	reloc   98 offset  5a0 [15a0] HIGHLOW
	reloc   99 offset  5a4 [15a4] HIGHLOW
	reloc  100 offset  5a8 [15a8] HIGHLOW
	reloc  101 offset  5ac [15ac] HIGHLOW
	reloc  102 offset  5b0 [15b0] HIGHLOW
	reloc  103 offset  5b4 [15b4] HIGHLOW
	reloc  104 offset  5b8 [15b8] HIGHLOW
	reloc  105 offset  5bc [15bc] HIGHLOW
	reloc  106 offset  5c0 [15c0] HIGHLOW
	reloc  107 offset  5c4 [15c4] HIGHLOW
	reloc  108 offset  5c8 [15c8] HIGHLOW
	reloc  109 offset  5cc [15cc] HIGHLOW
	reloc  110 offset  5d0 [15d0] HIGHLOW
	reloc  111 offset  5d4 [15d4] HIGHLOW
	reloc  112 offset  5d8 [15d8] HIGHLOW
	reloc  113 offset  5dc [15dc] HIGHLOW
	reloc  114 offset  5e0 [15e0] HIGHLOW
	reloc  115 offset  5e4 [15e4] HIGHLOW
	reloc  116 offset  5e8 [15e8] HIGHLOW
	reloc  117 offset  5ec [15ec] HIGHLOW
	reloc  118 offset  5f0 [15f0] HIGHLOW
	reloc  119 offset  5f4 [15f4] HIGHLOW
	reloc  120 offset  5f8 [15f8] HIGHLOW
	reloc  121 offset  5fc [15fc] HIGHLOW
	reloc  122 offset  600 [1600] HIGHLOW
	reloc  123 offset  604 [1604] HIGHLOW
	reloc  124 offset  608 [1608] HIGHLOW
	reloc  125 offset  60c [160c] HIGHLOW
	reloc  126 offset  610 [1610] HIGHLOW
	reloc  127 offset  614 [1614] HIGHLOW
	reloc  128 offset  618 [1618] HIGHLOW
	reloc  129 offset  61c [161c] HIGHLOW
	reloc  130 offset  620 [1620] HIGHLOW
	reloc  131 offset  624 [1624] HIGHLOW
	reloc  132 offset  628 [1628] HIGHLOW
	reloc  133 offset  62c [162c] HIGHLOW
	reloc  134 offset  630 [1630] HIGHLOW
	reloc  135 offset  634 [1634] HIGHLOW
	reloc  136 offset  638 [1638] HIGHLOW
	reloc  137 offset  63c [163c] HIGHLOW
	reloc  138 offset  640 [1640] HIGHLOW
	reloc  139 offset  644 [1644] HIGHLOW
	reloc  140 offset  648 [1648] HIGHLOW
	reloc  141 offset  64c [164c] HIGHLOW
	reloc  142 offset  650 [1650] HIGHLOW
	reloc  143 offset  654 [1654] HIGHLOW
	reloc  144 offset  658 [1658] HIGHLOW
	reloc  145 offset  65c [165c] HIGHLOW
	reloc  146 offset  660 [1660] HIGHLOW
	reloc  147 offset  664 [1664] HIGHLOW
	reloc  148 offset  668 [1668] HIGHLOW
	reloc  149 offset  66c [166c] HIGHLOW
	reloc  150 offset  670 [1670] HIGHLOW
	reloc  151 offset  674 [1674] HIGHLOW
	reloc  152 offset  678 [1678] HIGHLOW
	reloc  153 offset  67c [167c] HIGHLOW
	reloc  154 offset  680 [1680] HIGHLOW
	reloc  155 offset  684 [1684] HIGHLOW
	reloc  156 offset  688 [1688] HIGHLOW
	reloc  157 offset  68c [168c] HIGHLOW
	reloc  158 offset  690 [1690] HIGHLOW
	reloc  159 offset  694 [1694] HIGHLOW
	reloc  160 offset  698 [1698] HIGHLOW
	reloc  161 offset  69c [169c] HIGHLOW
	reloc  162 offset  6a0 [16a0] HIGHLOW
	reloc  163 offset  6a4 [16a4] HIGHLOW
	reloc  164 offset  6a8 [16a8] HIGHLOW
	reloc  165 offset  6ac [16ac] HIGHLOW
	reloc  166 offset  6b0 [16b0] HIGHLOW
	reloc  167 offset  6b4 [16b4] HIGHLOW
	reloc  168 offset  6b8 [16b8] HIGHLOW
	reloc  169 offset  6bc [16bc] HIGHLOW
	reloc  170 offset  6c0 [16c0] HIGHLOW
	reloc  171 offset  6c4 [16c4] HIGHLOW
	reloc  172 offset  6c8 [16c8] HIGHLOW
	reloc  173 offset  6cc [16cc] HIGHLOW
	reloc  174 offset  6d0 [16d0] HIGHLOW
	reloc  175 offset  6d4 [16d4] HIGHLOW
	reloc  176 offset  6d8 [16d8] HIGHLOW
	reloc  177 offset  6dc [16dc] HIGHLOW
	reloc  178 offset  6e0 [16e0] HIGHLOW
	reloc  179 offset  6e4 [16e4] HIGHLOW
	reloc  180 offset  6e8 [16e8] HIGHLOW
	reloc  181 offset  6ec [16ec] HIGHLOW
	reloc  182 offset  6f0 [16f0] HIGHLOW
	reloc  183 offset  6f4 [16f4] HIGHLOW
	reloc  184 offset  6f8 [16f8] HIGHLOW
	reloc  185 offset  6fc [16fc] HIGHLOW
	reloc  186 offset  700 [1700] HIGHLOW
	reloc  187 offset  704 [1704] HIGHLOW
	reloc  188 offset  708 [1708] HIGHLOW
	reloc  189 offset  70c [170c] HIGHLOW
	reloc  190 offset  710 [1710] HIGHLOW
	reloc  191 offset  714 [1714] HIGHLOW
	reloc  192 offset  718 [1718] HIGHLOW
	reloc  193 offset  71c [171c] HIGHLOW
	reloc  194 offset  720 [1720] HIGHLOW
	reloc  195 offset  724 [1724] HIGHLOW
	reloc  196 offset  728 [1728] HIGHLOW
	reloc  197 offset  72c [172c] HIGHLOW
	reloc  198 offset  730 [1730] HIGHLOW
	reloc  199 offset  734 [1734] HIGHLOW
	reloc  200 offset  738 [1738] HIGHLOW
	reloc  201 offset  73c [173c] HIGHLOW
	reloc  202 offset  740 [1740] HIGHLOW
	reloc  203 offset  744 [1744] HIGHLOW
	reloc  204 offset  748 [1748] HIGHLOW
	reloc  205 offset  74c [174c] HIGHLOW
	reloc  206 offset  750 [1750] HIGHLOW
	reloc  207 offset  754 [1754] HIGHLOW
	reloc  208 offset  758 [1758] HIGHLOW
	reloc  209 offset  75c [175c] HIGHLOW
	reloc  210 offset  760 [1760] HIGHLOW
	reloc  211 offset  764 [1764] HIGHLOW
	reloc  212 offset  768 [1768] HIGHLOW
	reloc  213 offset  76c [176c] HIGHLOW
	reloc  214 offset  770 [1770] HIGHLOW
	reloc  215 offset  774 [1774] HIGHLOW
	reloc  216 offset  778 [1778] HIGHLOW
	reloc  217 offset  77c [177c] HIGHLOW
	reloc  218 offset  780 [1780] HIGHLOW
	reloc  219 offset  784 [1784] HIGHLOW
	reloc  220 offset  788 [1788] HIGHLOW
	reloc  221 offset  78c [178c] HIGHLOW
	reloc  222 offset  790 [1790] HIGHLOW
	reloc  223 offset  794 [1794] HIGHLOW
	reloc  224 offset  798 [1798] HIGHLOW
	reloc  225 offset  79c [179c] HIGHLOW
	reloc  226 offset  7a0 [17a0] HIGHLOW
	reloc  227 offset  7a4 [17a4] HIGHLOW
	reloc  228 offset  7a8 [17a8] HIGHLOW
	reloc  229 offset  7ac [17ac] HIGHLOW
	reloc  230 offset  7b0 [17b0] HIGHLOW
	reloc  231 offset  7b4 [17b4] HIGHLOW
