
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	aa57a	  419  IsDlgButtonChecked	77d04dfa
	aa590	  198  EndDialog	77d04a4e
	aa59c	  634  SetTimer	77cf8c2e
	aa5a8	  434  KillTimer	77cf8c42
	aa5b4	  512  PostMessageW	77cf8ccb
	aa5c4	  599  SetForegroundWindow	77d042ed
	aa5da	  159  DialogBoxParamW	77d047ab
	aa446	  537  RegisterClassW	77cfa39a

 000a9ec8	000a9f84 ffffffff ffffffff 000aa69c 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa656	  527  SelectObject	77ed5b70
	aa64c	   18  BitBlt	77ed6f79
	aa68a	  422  GetStockObject	77ed61c1
	aa666	   45  CreateCompatibleDC	77ed5fe0
	aa67c	  408  GetObjectW	77ed83b3
	aa63c	  143  DeleteObject	77ed6bfa
	aa62c	  364  GetDeviceCaps	77ed5a69
	aa620	   47  CreateDCW	77edbe28
	aa614	  140  DeleteDC	77ed6e5f
	aa606	  353  GetClipBox	77ed6aa1
	aa5f8	  360  GetDCOrgEx	77edd9df

 000a9edc	000a9fb4 ffffffff ffffffff 000aaeb2 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aae70	  665  RaiseException	7c812a99
	aae5e	  777  SetFilePointer	7c810c1e
	aae4e	  548  IsBadCodePtr	7c80bd5f
	aae3e	  551  IsBadReadPtr	7c809e91
	aae2c	  436  GetStringTypeW	7c80a520
	aae1a	  433  GetStringTypeA	7c838a24
	aae08	  363  GetLocaleInfoA	7c80d2f2
	aadf6	  884  VirtualProtect	7c801ad4
	aade6	  580  LoadLibraryA	7c801d7b
	aadda	  253  GetCPInfo	7c812f06
	aadce	  395  GetOEMCP	7c812837
	aadc4	  246  GetACP	7c8099a5
	aadb4	  886  VirtualQuery	7c80ba61
	aad9e	  541  InterlockedExchange	7c80981e
	aad92	  529  HeapSize	7c9504bd
	aad82	  554  IsBadWritePtr	7c809f09
	aad72	  878  VirtualAlloc	7c809ae1
	aad62	  567  LCMapStringW	7c80cd38
	aad52	  566  LCMapStringA	7c838e00
	aad44	  881  VirtualFree	7c809b74
	aad36	  519  HeapCreate	7c812c46
	aad28	  521  HeapDestroy	7c810f88
	aad0e	  335  GetEnvironmentStringsW	7c812f98
	aae82	  805  SetStdHandle	7c81d363
	aae92	  230  FlushFileBuffers	7c8126d1
	aaea6	  678  ReadFile	7c801812
	ab012	  559  IsProcessorFeaturePresent	7c80aeba
	ab02e	  223  FindResourceA	7c80bf19
	ab03e	  412  GetProcessHeap	7c80ac51
	aa6a6	  408  GetProcAddress	7c80ae30
	aa6b8	  583  LoadLibraryW	7c80aedb
	aa6c8	  240  FreeLibrary	7c80ac6e
	aa6d6	  952  lstrlenW	7c809a99
	aa6e2	  360  GetLastError	7c94fe01
	aa6f2	   56  CompareStringW	7c80a3ee
	aa704	  940  lstrcmpW	7c80aa5c
	aa710	  478  GetVersionExA	7c812b6e
	aa720	  377  GetModuleHandleW	7c80e4cd
	aa734	  615  MultiByteToWideChar	7c809c88
	aa74a	  442  GetSystemDirectoryW	7c831dd3
	aa760	  951  lstrlenA	7c80be46
	aa76c	  540  InterlockedDecrement	7c80980a
	aa784	  544  InterlockedIncrement	7c8097f6
	aa79c	  345  GetFileAttributesW	7c80b7dc
	aa7b2	  373  GetModuleFileNameW	7c80b465
	aa7c8	  639  OutputDebugStringW	7c85b335
	aa7de	  489  GetWindowsDirectoryW	7c80ae0b
	aa7f6	  314  GetCurrentDirectoryW	7c80b907
	aa80e	  364  GetLocaleInfoW	7c8115f2
	aa820	  479  GetVersionExW	7c80aef5
	aa830	   49  CloseHandle	7c809bd7
	aa83e	   82  CreateFileW	7c8107f0
	aa84c	  839  SystemTimeToFileTime	7c810bac
	aa864	  320  GetDateFormatW	7c83378d
	aa876	  195  FileTimeToSystemTime	7c80e87c
	aa88e	  194  FileTimeToLocalFileTime	7c80e8f6
	aa8a8	  204  FindClose	7c80ee67
	aa8b4	  211  FindFirstFileW	7c80ef71
	aa8c6	  354  GetFullPathNameW	7c80b8e2
	aa8da	  186  ExpandEnvironmentStringsW	7c8305e6
	aa8f6	  943  lstrcmpiW	7c80aa26
	aa902	  405  GetPrivateProfileStringW	7c80f9ed
	aa91e	  443  GetSystemInfo	7c812de6
	aa92e	  834  Sleep	7c802446
	aa936	  799  SetPriorityClass	7c82c330
	aa94a	  397  GetPriorityClass	7c861d97
	aa95e	  315  GetCurrentProcess	7c80de85
	aa972	  422  GetProfileIntW	7c82f88a
	aa984	  631  OpenProcess	7c8309d1
	aa992	  505  GlobalMemoryStatus	7c8310e2
	aa9a8	  438  GetSystemDefaultLCID	7c80bfcd
	aa9c0	  362  GetLocalTime	7c80a864
	aa9d0	  911  WriteFile	7c810e17
	aa9dc	  599  LockResource	7c80cd27
	aa9ec	  585  LoadResource	7c80a045
	aa9fc	  833  SizeofResource	7c80bcf9
	aaa0e	  226  FindResourceW	7c80bc5e
	aaa1e	  460  GetTempPathW	7c830779
	aaa2e	  130  DeleteFileW	7c831f4b
	aaa3c	  579  LeaveCriticalSection	7c9410e0
	aaa54	  150  EnterCriticalSection	7c941000
	aaa6c	  772  SetEvent	7c80a0a7
	aaa78	  703  ResetEvent	7c80a0cb
	aaa86	  894  WaitForSingleObject	7c802530
	aaa9c	  127  DeleteCriticalSection	7c95135a
	aaab4	   76  CreateEventW	7c80a739
	aaac4	  536  InitializeCriticalSection	7c809f81
	aaae0	   79  CreateFileA	7c801a28
	aaaee	  898  WideCharToMultiByte	7c80a164
	aab04	  660  QueryPerformanceCounter	7c80a4b7
	aab1e	  468  GetTickCount	7c80932e
	aab2e	  318  GetCurrentThreadId	7c8097b8
	aab44	  316  GetCurrentProcessId	7c8099b0
	aab5a	  448  GetSystemTimeAsFileTime	7c8017e9
	aab74	  842  TerminateProcess	7c801e1a
	aab88	  859  UnhandledExceptionFilter	7c863e6a
	aaba4	  822  SetUnhandledExceptionFilter	7c8449fd
	aabc2	  850  TlsSetValue	7c809c55
	aabd0	  265  GetCommandLineA	7c812fad
	aabe2	  527  HeapReAlloc	7c959b80
	aabf0	  517  HeapAlloc	7c9500a4
	aabfc	  523  HeapFree	7c94ff0d
	aac08	  711  RtlUnwind	7c96aba5
	aac14	  182  ExitProcess	7c81cafa
	aac22	  374  GetModuleHandleA	7c80b731
	aac36	  848  TlsFree	7c813767
	aac40	  790  SetLastError	7c94fe10
	aac50	  849  TlsGetValue	7c8097d0
	aac5e	  847  TlsAlloc	7c812e2f
	aac6a	  786  SetHandleCount	7c80cd27
	aac7c	  432  GetStdHandle	7c812fc9
	aac8c	  350  GetFileType	7c810ee1
	aac9a	  430  GetStartupInfoA	7c801ef2
	aacac	  372  GetModuleFileNameA	7c80b55f
	aacc2	  238  FreeEnvironmentStringsA	7c81d6d7
	aacdc	  333  GetEnvironmentStrings	7c81cc7b
	aacf4	  239  FreeEnvironmentStringsW	7c814b77
	ab050	  768  SetEndOfFile	7c83205e

 000a9ef0	000aa26c ffffffff ffffffff 000aaf28 00001318

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	aaf08	  194  waveOutMessage	76af6110
	aaecc	  143  mmioRead	76b080c2
	aaed8	  136  mmioDescend	76b0842b
	aaee6	  142  mmioOpenW	76b07c3f
	aaef2	  185  waveOutGetDevCapsW	76af7e94
	aaf1a	  163  timeGetTime	76af4e4f
	aaec0	  134  mmioClose	76b07fac

 000a9f04	000aa25c ffffffff ffffffff 000aaf74 00001308

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	aaf32	   13  VerQueryValueW	77bb1805
	aaf44	    3  GetFileVersionInfoW	77bb166f
	aaf5a	    2  GetFileVersionInfoSizeW	77bb138c

 000a9f18	000aa28c ffffffff ffffffff 000aafd8 00001338

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aafa6	   58  CoInitialize	76992a53
	aaf92	   16  CoCreateInstance	7699057e
	aafc6	    8  CLSIDFromString	769bfcb6
	aaf80	  104  CoUninitialize	7698ee46
	aafb6	  100  CoTaskMemFree	7698d044

 000a9f2c	000aa190 ffffffff ffffffff 000aafe2 0000123c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950
	80000009	    9  <none>	770d48f0
	80000002	    2  <none>	770d4ba2
	80000018	   24  <none>	770d514a
	80000006	    6  <none>	770d4880
	80000017	   23  <none>	770d511b
	8000000a	   10  <none>	770d4cfd

 000a9f40	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4de9b060

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f6f
Major/Minor 			0/0
Name 				000ab0b0 DxDiagn.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000ab088
	Name Pointer Table 		000ab098
	Ordinal Table 			000ab0a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2ae08 Export RVA
	[   1] +base[   2] 2b52b Export RVA
	[   2] +base[   3] 2b591 Export RVA
	[   3] +base[   4] 2af9b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  684 [1684] HIGHLOW
	reloc    1 offset  688 [1688] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  dec [3dec] HIGHLOW
	reloc    1 offset  df0 [3df0] HIGHLOW
	reloc    2 offset  df4 [3df4] HIGHLOW
	reloc    3 offset  df8 [3df8] HIGHLOW
	reloc    4 offset  dfc [3dfc] HIGHLOW
	reloc    5 offset  e00 [3e00] HIGHLOW
	reloc    6 offset  e04 [3e04] HIGHLOW
	reloc    7 offset  e08 [3e08] HIGHLOW
	reloc    8 offset  e0c [3e0c] HIGHLOW
	reloc    9 offset  e10 [3e10] HIGHLOW
	reloc   10 offset  e14 [3e14] HIGHLOW
	reloc   11 offset  e18 [3e18] HIGHLOW
	reloc   12 offset  e1c [3e1c] HIGHLOW
	reloc   13 offset  e20 [3e20] HIGHLOW
	reloc   14 offset  e54 [3e54] HIGHLOW
	reloc   15 offset  e58 [3e58] HIGHLOW
	reloc   16 offset  e5c [3e5c] HIGHLOW
	reloc   17 offset  e60 [3e60] HIGHLOW
	reloc   18 offset  e64 [3e64] HIGHLOW
	reloc   19 offset  e68 [3e68] HIGHLOW
	reloc   20 offset  e6c [3e6c] HIGHLOW
	reloc   21 offset  e70 [3e70] HIGHLOW
	reloc   22 offset  e74 [3e74] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00014000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  a5c [14a5c] HIGHLOW
	reloc    1 offset  a60 [14a60] HIGHLOW

Virtual Address: 00016000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  51c [1651c] HIGHLOW
	reloc    1 offset  520 [16520] HIGHLOW
	reloc    2 offset  524 [16524] HIGHLOW
	reloc    3 offset  528 [16528] HIGHLOW
	reloc    4 offset  5e4 [165e4] HIGHLOW
	reloc    5 offset  5e8 [165e8] HIGHLOW
	reloc    6 offset  5ec [165ec] HIGHLOW
	reloc    7 offset  5f0 [165f0] HIGHLOW
	reloc    8 offset  5f8 [165f8] HIGHLOW
	reloc    9 offset  5fc [165fc] HIGHLOW
	reloc   10 offset  600 [16600] HIGHLOW
	reloc   11 offset  604 [16604] HIGHLOW
	reloc   12 offset  608 [16608] HIGHLOW
	reloc   13 offset  60c [1660c] HIGHLOW
	reloc   14 offset  610 [16610] HIGHLOW
	reloc   15 offset  614 [16614] HIGHLOW
	reloc   16 offset  618 [16618] HIGHLOW
	reloc   17 offset  61c [1661c] HIGHLOW
	reloc   18 offset  620 [16620] HIGHLOW
	reloc   19 offset  624 [16624] HIGHLOW
	reloc   20 offset  628 [16628] HIGHLOW
	reloc   21 offset  62c [1662c] HIGHLOW
	reloc   22 offset  630 [16630] HIGHLOW
	reloc   23 offset  634 [16634] HIGHLOW
	reloc   24 offset  638 [16638] HIGHLOW
	reloc   25 offset  63c [1663c] HIGHLOW
	reloc   26 offset  640 [16640] HIGHLOW
	reloc   27 offset  644 [16644] HIGHLOW
	reloc   28 offset  648 [16648] HIGHLOW
	reloc   29 offset  64c [1664c] HIGHLOW
	reloc   30 offset  650 [16650] HIGHLOW
	reloc   31 offset  654 [16654] HIGHLOW
	reloc   32 offset  658 [16658] HIGHLOW
	reloc   33 offset  65c [1665c] HIGHLOW
	reloc   34 offset  660 [16660] HIGHLOW
	reloc   35 offset  664 [16664] HIGHLOW
	reloc   36 offset  668 [16668] HIGHLOW
	reloc   37 offset  66c [1666c] HIGHLOW
	reloc   38 offset  670 [16670] HIGHLOW
	reloc   39 offset  674 [16674] HIGHLOW
	reloc   40 offset  678 [16678] HIGHLOW
	reloc   41 offset  67c [1667c] HIGHLOW
	reloc   42 offset  680 [16680] HIGHLOW
	reloc   43 offset  684 [16684] HIGHLOW
	reloc   44 offset  688 [16688] HIGHLOW
	reloc   45 offset  68c [1668c] HIGHLOW
	reloc   46 offset  690 [16690] HIGHLOW
	reloc   47 offset  694 [16694] HIGHLOW
	reloc   48 offset  698 [16698] HIGHLOW
	reloc   49 offset  69c [1669c] HIGHLOW
	reloc   50 offset  6a0 [166a0] HIGHLOW
	reloc   51 offset  6a4 [166a4] HIGHLOW
	reloc   52 offset  6a8 [166a8] HIGHLOW
	reloc   53 offset  6ac [166ac] HIGHLOW
	reloc   54 offset  6b0 [166b0] HIGHLOW
	reloc   55 offset  6b4 [166b4] HIGHLOW
	reloc   56 offset  6b8 [166b8] HIGHLOW
	reloc   57 offset  6bc [166bc] HIGHLOW
	reloc   58 offset  6c0 [166c0] HIGHLOW
	reloc   59 offset  6c4 [166c4] HIGHLOW
	reloc   60 offset  6c8 [166c8] HIGHLOW
	reloc   61 offset  6cc [166cc] HIGHLOW
	reloc   62 offset  6d0 [166d0] HIGHLOW
	reloc   63 offset  6d4 [166d4] HIGHLOW
	reloc   64 offset  6d8 [166d8] HIGHLOW
	reloc   65 offset  6dc [166dc] HIGHLOW
	reloc   66 offset  6e0 [166e0] HIGHLOW
	reloc   67 offset  6e4 [166e4] HIGHLOW
	reloc   68 offset  6e8 [166e8] HIGHLOW
	reloc   69 offset  6ec [166ec] HIGHLOW
	reloc   70 offset  6f0 [166f0] HIGHLOW
	reloc   71 offset  6f4 [166f4] HIGHLOW
	reloc   72 offset  6f8 [166f8] HIGHLOW
	reloc   73 offset  6fc [166fc] HIGHLOW
	reloc   74 offset  700 [16700] HIGHLOW
	reloc   75 offset  704 [16704] HIGHLOW
	reloc   76 offset  708 [16708] HIGHLOW
	reloc   77 offset  70c [1670c] HIGHLOW
	reloc   78 offset  710 [16710] HIGHLOW
	reloc   79 offset  714 [16714] HIGHLOW
	reloc   80 offset  718 [16718] HIGHLOW
	reloc   81 offset  71c [1671c] HIGHLOW
	reloc   82 offset  720 [16720] HIGHLOW
	reloc   83 offset  724 [16724] HIGHLOW
	reloc   84 offset  728 [16728] HIGHLOW
	reloc   85 offset  72c [1672c] HIGHLOW
	reloc   86 offset  730 [16730] HIGHLOW
	reloc   87 offset  734 [16734] HIGHLOW
	reloc   88 offset  738 [16738] HIGHLOW
	reloc   89 offset  73c [1673c] HIGHLOW
	reloc   90 offset  740 [16740] HIGHLOW
	reloc   91 offset  744 [16744] HIGHLOW
	reloc   92 offset  748 [16748] HIGHLOW
	reloc   93 offset  74c [1674c] HIGHLOW
	reloc   94 offset  750 [16750] HIGHLOW
	reloc   95 offset  754 [16754] HIGHLOW
	reloc   96 offset  758 [16758] HIGHLOW
	reloc   97 offset  75c [1675c] HIGHLOW
	reloc   98 offset  760 [16760] HIGHLOW
	reloc   99 offset  764 [16764] HIGHLOW
	reloc  100 offset  768 [16768] HIGHLOW
	reloc  101 offset  76c [1676c] HIGHLOW
	reloc  102 offset  770 [16770] HIGHLOW
	reloc  103 offset  774 [16774] HIGHLOW
	reloc  104 offset  778 [16778] HIGHLOW
	reloc  105 offset  77c [1677c] HIGHLOW
	reloc  106 offset  780 [16780] HIGHLOW
	reloc  107 offset  784 [16784] HIGHLOW
	reloc  108 offset  788 [16788] HIGHLOW
	reloc  109 offset  78c [1678c] HIGHLOW
	reloc  110 offset  790 [16790] HIGHLOW
	reloc  111 offset  794 [16794] HIGHLOW
	reloc  112 offset  798 [16798] HIGHLOW
	reloc  113 offset  79c [1679c] HIGHLOW
	reloc  114 offset  7a0 [167a0] HIGHLOW
	reloc  115 offset  7a4 [167a4] HIGHLOW
	reloc  116 offset  7a8 [167a8] HIGHLOW
	reloc  117 offset  7ac [167ac] HIGHLOW
	reloc  118 offset  7b0 [167b0] HIGHLOW
	reloc  119 offset  7b4 [167b4] HIGHLOW
	reloc  120 offset  7b8 [167b8] HIGHLOW
	reloc  121 offset  7bc [167bc] HIGHLOW
	reloc  122 offset  7c0 [167c0] HIGHLOW
	reloc  123 offset  7c4 [167c4] HIGHLOW
	reloc  124 offset  7c8 [167c8] HIGHLOW
	reloc  125 offset  7cc [167cc] HIGHLOW
	reloc  126 offset  7d0 [167d0] HIGHLOW
	reloc  127 offset  7d4 [167d4] HIGHLOW
	reloc  128 offset  7e0 [167e0] HIGHLOW
	reloc  129 offset  7f0 [167f0] HIGHLOW
	reloc  130 offset  800 [16800] HIGHLOW
	reloc  131 offset  80c [1680c] HIGHLOW
	reloc  132 offset  810 [16810] HIGHLOW
	reloc  133 offset  820 [16820] HIGHLOW
	reloc  134 offset  830 [16830] HIGHLOW
	reloc  135 offset  840 [16840] HIGHLOW
	reloc  136 offset  8c8 [168c8] HIGHLOW
	reloc  137 offset  8d4 [168d4] HIGHLOW
	reloc  138 offset  8e0 [168e0] HIGHLOW
	reloc  139 offset  c54 [16c54] HIGHLOW
	reloc  140 offset  c58 [16c58] HIGHLOW
	reloc  141 offset  c60 [16c60] HIGHLOW
	reloc  142 offset  c64 [16c64] HIGHLOW
	reloc  143 offset  df8 [16df8] HIGHLOW

Virtual Address: 00017000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  218 [17218] HIGHLOW
	reloc    1 offset  220 [17220] HIGHLOW
	reloc    2 offset  224 [17224] HIGHLOW
	reloc    3 offset  22c [1722c] HIGHLOW
	reloc    4 offset  230 [17230] HIGHLOW
	reloc    5 offset  240 [17240] HIGHLOW
	reloc    6 offset  248 [17248] HIGHLOW
	reloc    7 offset  24c [1724c] HIGHLOW
	reloc    8 offset  254 [17254] HIGHLOW
	reloc    9 offset  258 [17258] HIGHLOW
	reloc   10 offset  264 [17264] HIGHLOW
	reloc   11 offset  268 [17268] HIGHLOW
	reloc   12 offset  274 [17274] HIGHLOW
	reloc   13 offset  278 [17278] HIGHLOW
	reloc   14 offset  30c [1730c] HIGHLOW
	reloc   15 offset  310 [17310] HIGHLOW
	reloc   16 offset  320 [17320] HIGHLOW
	reloc   17 offset  330 [17330] HIGHLOW
	reloc   18 offset  3f4 [173f4] HIGHLOW
	reloc   19 offset  3f8 [173f8] HIGHLOW
	reloc   20 offset  410 [17410] HIGHLOW
	reloc   21 offset  420 [17420] HIGHLOW
	reloc   22 offset  464 [17464] HIGHLOW
	reloc   23 offset  468 [17468] HIGHLOW
	reloc   24 offset  4e4 [174e4] HIGHLOW
	reloc   25 offset  4e8 [174e8] HIGHLOW
	reloc   26 offset  4f4 [174f4] HIGHLOW
	reloc   27 offset  4f8 [174f8] HIGHLOW
	reloc   28 offset  500 [17500] HIGHLOW
	reloc   29 offset  504 [17504] HIGHLOW
	reloc   30 offset  63c [1763c] HIGHLOW
	reloc   31 offset  640 [17640] HIGHLOW
	reloc   32 offset  650 [17650] HIGHLOW
	reloc   33 offset  660 [17660] HIGHLOW
	reloc   34 offset  6fc [176fc] HIGHLOW
	reloc   35 offset  700 [17700] HIGHLOW
	reloc   36 offset  708 [17708] HIGHLOW
	reloc   37 offset  70c [1770c] HIGHLOW
	reloc   38 offset  714 [17714] HIGHLOW
	reloc   39 offset  718 [17718] HIGHLOW
	reloc   40 offset  768 [17768] HIGHLOW
	reloc   41 offset  778 [17778] HIGHLOW
	reloc   42 offset  784 [17784] HIGHLOW
	reloc   43 offset  7b0 [177b0] HIGHLOW
	reloc   44 offset  7c0 [177c0] HIGHLOW
	reloc   45 offset  7d0 [177d0] HIGHLOW
	reloc   46 offset  7e0 [177e0] HIGHLOW
	reloc   47 offset  7f0 [177f0] HIGHLOW

Virtual Address: 0001a000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  bb0 [1abb0] HIGHLOW
	reloc    1 offset  bb4 [1abb4] HIGHLOW
