
usrcoina.dll:     file format pei-i386
usrcoina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588e31ac

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031ac
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		588e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00017795
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9b0 0000004f Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf90 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 0000b1d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000080 Bound Import Directory
Entry c 0000b000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ebf90

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf90	0000c1a0 ffffffff ffffffff 0000c208 0000b198

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	c1cc	   11  GetModuleBaseNameW	76ba1db5
	reloc  132 offset  8a6 [18a6] HIGHLOW
	reloc  133 offset  8af [18af] HIGHLOW
	reloc  134 offset  8b5 [18b5] HIGHLOW
	reloc  135 offset  8c0 [18c0] HIGHLOW
	reloc  136 offset  8c6 [18c6] HIGHLOW
	reloc  137 offset  8cc [18cc] HIGHLOW
	reloc  138 offset  8e5 [18e5] HIGHLOW
	reloc  139 offset  8ef [18ef] HIGHLOW
	reloc  140 offset  8f5 [18f5] HIGHLOW
	reloc  141 offset  904 [1904] HIGHLOW
	reloc  142 offset  920 [1920] HIGHLOW
	reloc  143 offset  928 [1928] HIGHLOW
	reloc  144 offset  932 [1932] HIGHLOW
	reloc  145 offset  945 [1945] HIGHLOW
	reloc  146 offset  954 [1954] HIGHLOW
	reloc  147 offset  95d [195d] HIGHLOW
	reloc  148 offset  96d [196d] HIGHLOW
	reloc  149 offset  976 [1976] HIGHLOW
	reloc  150 offset  97c [197c] HIGHLOW
	reloc  151 offset  985 [1985] HIGHLOW
	reloc  152 offset  98b [198b] HIGHLOW
	reloc  153 offset  9a4 [19a4] HIGHLOW
	reloc  154 offset  9aa [19aa] HIGHLOW
	reloc  155 offset  a02 [1a02] HIGHLOW
	reloc  156 offset  a53 [1a53] HIGHLOW
	reloc  157 offset  a7b [1a7b] HIGHLOW
	reloc  158 offset  a8d [1a8d] HIGHLOW
	reloc  159 offset  a9f [1a9f] HIGHLOW
	reloc  160 offset  aa5 [1aa5] HIGHLOW
	reloc  161 offset  ac0 [1ac0] HIGHLOW
	reloc  162 offset  ac7 [1ac7] HIGHLOW
	reloc  163 offset  b1d [1b1d] HIGHLOW
	reloc  164 offset  b8c [1b8c] HIGHLOW
	reloc  165 offset  b97 [1b97] HIGHLOW
	reloc  166 offset  bad [1bad] HIGHLOW
	reloc  167 offset  bcd [1bcd] HIGHLOW
	reloc  168 offset  be9 [1be9] HIGHLOW
	reloc  169 offset  c38 [1c38] HIGHLOW
	reloc  170 offset  c43 [1c43] HIGHLOW
	reloc  171 offset  c83 [1c83] HIGHLOW
	reloc  172 offset  c8f [1c8f] HIGHLOW
	reloc  173 offset  c95 [1c95] HIGHLOW
	reloc  174 offset  cf0 [1cf0] HIGHLOW
	reloc  175 offset  d26 [1d26] HIGHLOW
	reloc  176 offset  d52 [1d52] HIGHLOW
	reloc  177 offset  d7c [1d7c] HIGHLOW
	reloc  178 offset  da0 [1da0] HIGHLOW
	reloc  179 offset  dcf [1dcf] HIGHLOW
	reloc  180 offset  df9 [1df9] HIGHLOW
	reloc  181 offset  edd [1edd] HIGHLOW
	reloc  182 offset  f3c [1f3c] HIGHLOW
	reloc  183 offset  fd4 [1fd4] HIGHLOW

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   5e [205e] HIGHLOW
	reloc    2 offset   93 [2093] HIGHLOW
	reloc    3 offset   fe [20fe] HIGHLOW
	reloc    4 offset  1eb [21eb] HIGHLOW
	reloc    5 offset  203 [2203] HIGHLOW
	reloc    6 offset  291 [2291] HIGHLOW
	reloc    7 offset  297 [2297] HIGHLOW
	reloc    8 offset  2ae [22ae] HIGHLOW
	reloc    9 offset  2dc [22dc] HIGHLOW
	reloc   10 offset  2e2 [22e2] HIGHLOW
	reloc   11 offset  2e8 [22e8] HIGHLOW
	reloc   12 offset  303 [2303] HIGHLOW
	reloc   13 offset  30b [230b] HIGHLOW
	reloc   14 offset  33d [233d] HIGHLOW
	reloc   15 offset  343 [2343] HIGHLOW
	reloc   16 offset  356 [2356] HIGHLOW
	reloc   17 offset  362 [2362] HIGHLOW
	reloc   18 offset  3c0 [23c0] HIGHLOW
	reloc   19 offset  3cd [23cd] HIGHLOW
	reloc   20 offset  3de [23de] HIGHLOW
	reloc   21 offset  40b [240b] HIGHLOW
	reloc   22 offset  41a [241a] HIGHLOW
	reloc   23 offset  430 [2430] HIGHLOW
	reloc   24 offset  45c [245c] HIGHLOW
	reloc   25 offset  465 [2465] HIGHLOW
	reloc   26 offset  46c [246c] HIGHLOW
	reloc   27 offset  477 [2477] HIGHLOW
	reloc   28 offset  492 [2492] HIGHLOW
	reloc   29 offset  4a1 [24a1] HIGHLOW
	reloc   30 offset  4a7 [24a7] HIGHLOW
	reloc   31 offset  4af [24af] HIGHLOW
	reloc   32 offset  583 [2583] HIGHLOW
	reloc   33 offset  596 [2596] HIGHLOW
	reloc   34 offset  5e8 [25e8] HIGHLOW
	reloc   35 offset  701 [2701] HIGHLOW
	reloc   36 offset  737 [2737] HIGHLOW
	reloc   37 offset  749 [2749] HIGHLOW
	reloc   38 offset  7a7 [27a7] HIGHLOW
	reloc   39 offset  81a [281a] HIGHLOW
	reloc   40 offset  82c [282c] HIGHLOW
	reloc   41 offset  832 [2832] HIGHLOW
	reloc   42 offset  851 [2851] HIGHLOW
	reloc   43 offset  869 [2869] HIGHLOW
	reloc   44 offset  87c [287c] HIGHLOW
	reloc   45 offset  883 [2883] HIGHLOW
	reloc   46 offset  8a5 [28a5] HIGHLOW
	reloc   47 offset  8b1 [28b1] HIGHLOW
	reloc   48 offset  8d4 [28d4] HIGHLOW
	reloc   49 offset  8db [28db] HIGHLOW
	reloc   50 offset  8ef [28ef] HIGHLOW
	reloc   51 offset  8fe [28fe] HIGHLOW
	reloc   52 offset  926 [2926] HIGHLOW
	reloc   53 offset  942 [2942] HIGHLOW
	reloc   54 offset  956 [2956] HIGHLOW
	reloc   55 offset  977 [2977] HIGHLOW
	reloc   56 offset  9c4 [29c4] HIGHLOW
	reloc   57 offset  9ce [29ce] HIGHLOW
	reloc   58 offset  a02 [2a02] HIGHLOW
	reloc   59 offset  a08 [2a08] HIGHLOW
	reloc   60 offset  a0e [2a0e] HIGHLOW
	reloc   61 offset  a14 [2a14] HIGHLOW
	reloc   62 offset  a1a [2a1a] HIGHLOW
	reloc   63 offset  a20 [2a20] HIGHLOW
	reloc   64 offset  a26 [2a26] HIGHLOW
	reloc   65 offset  a2c [2a2c] HIGHLOW
	reloc   66 offset  a32 [2a32] HIGHLOW
	reloc   67 offset  a38 [2a38] HIGHLOW
	reloc   68 offset  a3e [2a3e] HIGHLOW
	reloc   69 offset  a44 [2a44] HIGHLOW
	reloc   70 offset  a4a [2a4a] HIGHLOW
	reloc   71 offset  a50 [2a50] HIGHLOW
	reloc   72 offset  a56 [2a56] HIGHLOW
	reloc   73 offset  a5c [2a5c] HIGHLOW
	reloc   74 offset  a62 [2a62] HIGHLOW
	reloc   75 offset  a68 [2a68] HIGHLOW
	reloc   76 offset  a6e [2a6e] HIGHLOW
	reloc   77 offset  a74 [2a74] HIGHLOW
	reloc   78 offset  a7a [2a7a] HIGHLOW
	reloc   79 offset  a80 [2a80] HIGHLOW
	reloc   80 offset  a86 [2a86] HIGHLOW
	reloc   81 offset  a8c [2a8c] HIGHLOW
	reloc   82 offset  a92 [2a92] HIGHLOW
	reloc   83 offset  a98 [2a98] HIGHLOW
	reloc   84 offset  a9e [2a9e] HIGHLOW
	reloc   85 offset  aa4 [2aa4] HIGHLOW
	reloc   86 offset  aaa [2aaa] HIGHLOW
	reloc   87 offset  ab0 [2ab0] HIGHLOW
	reloc   88 offset  ab6 [2ab6] HIGHLOW
	reloc   89 offset  abc [2abc] HIGHLOW
	reloc   90 offset  ac2 [2ac2] HIGHLOW
	reloc   91 offset  ac8 [2ac8] HIGHLOW
	reloc   92 offset  ace [2ace] HIGHLOW
	reloc   93 offset  ad4 [2ad4] HIGHLOW
	reloc   94 offset  ada [2ada] HIGHLOW
	reloc   95 offset  ae0 [2ae0] HIGHLOW
	reloc   96 offset  ae6 [2ae6] HIGHLOW
	reloc   97 offset  aec [2aec] HIGHLOW
	reloc   98 offset  af2 [2af2] HIGHLOW
	reloc   99 offset  af8 [2af8] HIGHLOW
	reloc  100 offset  afe [2afe] HIGHLOW
	reloc  101 offset  b04 [2b04] HIGHLOW
	reloc  102 offset  b0a [2b0a] HIGHLOW
	reloc  103 offset  b10 [2b10] HIGHLOW
	reloc  104 offset  b16 [2b16] HIGHLOW
	reloc  105 offset  b1c [2b1c] HIGHLOW
	reloc  106 offset  b22 [2b22] HIGHLOW
	reloc  107 offset  b42 [2b42] HIGHLOW
	reloc  108 offset  b4d [2b4d] HIGHLOW
	reloc  109 offset  b54 [2b54] HIGHLOW
	reloc  110 offset  b6f [2b6f] HIGHLOW
	reloc  111 offset  b85 [2b85] HIGHLOW
	reloc  112 offset  b8b [2b8b] HIGHLOW
	reloc  113 offset  b90 [2b90] HIGHLOW
	reloc  114 offset  b9c [2b9c] HIGHLOW
	reloc  115 offset  ba8 [2ba8] HIGHLOW
	reloc  116 offset  bd8 [2bd8] HIGHLOW
	reloc  117 offset  be6 [2be6] HIGHLOW
	reloc  118 offset  bef [2bef] HIGHLOW
	reloc  119 offset  bf4 [2bf4] HIGHLOW
	reloc  120 offset  c71 [2c71] HIGHLOW
	reloc  121 offset  ca3 [2ca3] HIGHLOW
	reloc  122 offset  cd5 [2cd5] HIGHLOW
	reloc  123 offset  d0a [2d0a] HIGHLOW
	reloc  124 offset  d3f [2d3f] HIGHLOW
	reloc  125 offset  d52 [2d52] HIGHLOW
	reloc  126 offset  d6d [2d6d] HIGHLOW
	reloc  127 offset  d96 [2d96] HIGHLOW
	reloc  128 offset  daa [2daa] HIGHLOW
	reloc  129 offset  de9 [2de9] HIGHLOW
	reloc  130 offset  e04 [2e04] HIGHLOW
	reloc  131 offset  e31 [2e31] HIGHLOW
	reloc  132 offset  e45 [2e45] HIGHLOW
	reloc  133 offset  e9e [2e9e] HIGHLOW
	reloc  134 offset  ea6 [2ea6] HIGHLOW
	reloc  135 offset  eac [2eac] HIGHLOW
	reloc  136 offset  eb4 [2eb4] HIGHLOW
	reloc  137 offset  f20 [2f20] HIGHLOW
	reloc  138 offset  f55 [2f55] HIGHLOW
	reloc  139 offset  f82 [2f82] HIGHLOW
	reloc  140 offset  f88 [2f88] HIGHLOW
	reloc  141 offset  fb1 [2fb1] HIGHLOW
	reloc  142 offset  fc5 [2fc5] HIGHLOW
	reloc  143 offset  fed [2fed] HIGHLOW

Virtual Address: 00003000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    6 [3006] HIGHLOW
	reloc    1 offset   16 [3016] HIGHLOW
	reloc    2 offset   57 [3057] HIGHLOW
