
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	5383c	  316  GetCurrentProcessId	7c8099b0
	53852	  318  GetCurrentThreadId	7c8097b8
	53868	  660  QueryPerformanceCounter	7c80a4b7
	53882	  505  GlobalMemoryStatus	7c8310e2
	53898	  325  GetDiskFreeSpaceA	7c8302dd
	538ac	  269  GetComputerNameA	7c82168c
	538c0	  408  GetProcAddress	7c80ae30
	538d2	  586  LocalAlloc	7c809a1d
	538e0	  952  lstrlenW	7c809a99
	538ec	  471  GetTimeZoneInformation	7c8350d7
	53906	  448  GetSystemTimeAsFileTime	7c8017e9
	53920	  436  GetStringTypeW	7c80a520
	53932	  834  Sleep	7c802446
	5393a	  734  SetConsoleCtrlHandler	7c81b2ab
	53952	  803  SetProcessShutdownParameters	7c82c8e5
	53972	  771  SetErrorMode	7c80ac9f
	53982	  240  FreeLibrary	7c80ac6e
	53990	  536  InitializeCriticalSection	7c809f81
	539ac	  108  CreateThread	7c8106c7
	539bc	  911  WriteFile	7c810e17

 00052840	00052b6c ffffffff ffffffff 000528ee 00001244

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	539c8	  131  LsarQueryInformationPolicy	7de688d9
	539e6	   36  LsaIFree_LSAPR_POLICY_INFORMATION	7de6f3f6
	53a0a	   64  LsaIHealthCheck	7de75fc4
	53a1c	   55  LsaIGetBootOption	7dec77da
	53a30	   84  LsaISetBootOption	7dec76ab
	53a44	   20  LsaIChangeSecretCipherKey	7debe83a
	53a60	   70  LsaILookupWellKnownName	7dece7df
	53a7a	  139  LsarSetInformationPolicy	7de784fc
	53a96	   81  LsaIRegisterPolicyChangeNotificationCallback	7de6ec52
	53ac6	   82  LsaISafeMode	7de75b82
	53ad6	   83  LsaISamIndicatedDsStarted	7dece14f
	53af2	   76  LsaIQueryInformationPolicyTrusted	7de75b07
	53b16	   15  LsaIAuditSamEvent	7deb6145
	53b2a	   13  LsaIAuditNotifyPackageLoad	7de75e2d
	53b48	   88  LsaISetSerialNumberPolicy	7decc69b
	53b64	   71  LsaINotifyChangeNotification	7de7ae52
	53b84	  103  LsarClose	7de67594
	53b90	   74  LsaIOpenPolicyTrusted	7de75bc4
	53ba8	   80  LsaIRegisterNotification	7de73c09

 00052854	00052bbc ffffffff ffffffff 000528fa 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53bc4	  806  wcscat	4cf07e61
	53bce	  803  vsprintf	4ceffe49
	53bda	  761  sprintf	4ceff931
	53be4	  810  wcscpy	4cf07e94
	53bee	  449  _purecall	4cef5f0d
	53bfa	  815  wcsncmp	4cf0802f
	53c04	  814  wcsncat	4cf07feb
	53c0e	  677  free	4ceec21b
	53c16	  553  _wcsicmp	4cf067bd
	53c22	  822  wcstok	4cf081e6
	53c2c	  820  wcsstr	4cf08180
	53c36	  564  _wcsupr	4cf06cd4
	53c40	  817  wcspbrk	4cf080b0
	53c4a	  816  wcsncpy	4cf0806b
	53c54	  811  wcscspn	4cf07f81
	53c5e	  786  swprintf	4ceff9c8
	53c6a	  353  _itow	4cedc392
	53c72	  237  _except_handler3	4cef5c94
	53c86	  776  strncpy	4cf07a90
	53c90	  813  wcslen	4cf07fcc
	53c9a	  735  memmove	4cf072b0

 00052868	00052c14 ffffffff ffffffff 00052906 000012ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	53ca4	  312  NtSetInformationThread	7c94dc90
	53cbe	  702  RtlMakeSelfRelativeSD	7c96992f
	53cd6	  864  RtlValidAcl	7c9585ad
	53ce4	  611  RtlGetSaclSecurityDescriptor	7c99bebd
	53d04	  609  RtlGetOwnerSecurityDescriptor	7c96b3b5
	53d24	  598  RtlGetGroupSecurityDescriptor	7c96b3f7
	53d44	  452  RtlCopySecurityDescriptor	7c96c3b4
	53d60	  738  RtlQueryInformationAcl	7c96cea5
	53d7a	  499  RtlDeleteSecurityObject	7c96a1c3
	53d94	  382  RtlAddAce	7c96b550
	53da0	  799  RtlSetSecurityObject	7c96c46c
	53db8	  642  RtlInitializeResource	7c95e6df
	53dd0	  241  NtQueryKey	7c94d840
	53dde	  717  RtlNtStatusToDosError	7c94f60d
	53df6	  264  NtRaiseHardError	7c94d9a0
	53e0a	  395  RtlAdjustPrivilege	7c969a4d
	53e20	  332  NtShutdownSystem	7c94ddd0
	53e34	  204  NtOpenProcessToken	7c94d5f0
	53e4a	   89  NtAdjustPrivilegesToken	7c94cef0
	53e64	  396  RtlAllocateAndInitializeSid	7c95886b
	53e82	  330  NtSetValueKey	7c94ddb0
	53e92	  143  NtDeleteKey	7c94d230
	53ea0	  199  NtOpenKey	7c94d5b0
	53eac	  746  RtlQueryRegistryValues	7c96f3ce
	53ec6	   62  LdrLoadDll	7c9563a3
	53ed4	   57  LdrGetProcedureAddress	7c957e88
	53eee	   72  LdrUnloadDll	7c95736b
	53efe	  636  RtlInitializeCriticalSectionAndSpinCount	7c9514fa
	53f2a	  635  RtlInitializeCriticalSection	7c9515fd
	53f4a	  429  RtlCompareMemory	7c942b53
	53f5e	  766  RtlReleaseResource	7c969f64
	53f74	  371  RtlAcquireResourceExclusive	7c96a076
	53f92	  540  RtlEqualPrefixSid	7c972f64
	53fa6	  883  RtlpNtEnumerateSubKey	7c96e571
	53fbe	  368  RtlAbortRXact	7c96b183
	53fce	  408  RtlApplyRXact	7c96e809
	53fde	  210  NtOpenThreadToken	7c94d650
	53ff2	  237  NtQueryInformationToken	7c94d800
	5400c	  692  RtlLengthSecurityDescriptor	7c96b29b
	5402a	  581  RtlFreeUnicodeString	7c950446
	54042	  618  RtlIdentifierAuthoritySid	7c96a24c
	5405e	  410  RtlAreAllAccessesGranted	7c96a02b
	5407a	  104  NtCloseObjectAuditAlarm	7c94cfe0
	54094	  633  RtlInitializeBitMap	7c958a5c
	540aa	  530  RtlEnterCriticalSection	7c941000
	540c4	  690  RtlLeaveCriticalSection	7c9410e0
	540de	  159  NtFlushKey	7c94d330
	540ec	  607  RtlGetNtProductType	7c959738
	54102	  640  RtlInitializeRXact	7c96fe1a
	54118	  644  RtlInitializeSid	7c958275
	5412c	  134  NtCreateToken	7c94d1b0
	5413c	  442  RtlConvertSidToUnicodeString	7c954c35
	5415c	  882  RtlpNtCreateKey	7c9a5a73
	5416e	  887  RtlpNtSetValueKey	7c9a5aa0
	54182	  405  RtlAppendUnicodeStringToString	7c954f8f
	541a4	  810  RtlStartRXact	7c96b130
	541b4	  456  RtlCopyUnicodeString	7c954eb9
	541cc	  256  NtQuerySystemTime	7c94d920
	541e0	  406  RtlAppendUnicodeToString	7c954f1a
	541fc	  409  RtlApplyRXactNoFlush	7c96edc0
	54214	  467  RtlCreateSecurityDescriptor	7c958631
	54232	  795  RtlSetOwnerSecurityDescriptor	7c9589c8
	54252	  788  RtlSetGroupSecurityDescriptor	7c958a12
	54272	  457  RtlCreateAcl	7c9587c9
	54282	  703  RtlMapGenericMask	7c969fdd
	54296	  376  RtlAddAccessAllowedAce	7c95881b
	542b0	  786  RtlSetDaclSecurityDescriptor	7c95865f
	542d0	  386  RtlAddAuditAccessAce	7c96fffd
	542e8	  797  RtlSetSaclSecurityDescriptor	7c96cf16
	54308	  369  RtlAbsoluteToSelfRelativeSD	7c9699f9
	54326	  592  RtlGetDaclSecurityDescriptor	7c95377f
	54346	  585  RtlGetAce	7c974eb9
	54352	  813  RtlSubAuthorityCountSid	7c9536c0
	5436c	  814  RtlSubAuthoritySid	7c958258
	54382	  781  RtlSetBits	7c966438
	54390	  259  NtQueryValueKey	7c94d950
	543a2	  779  RtlSetAllBits	7c96c1cc
	543b2	  576  RtlFreeHeap	7c94ff0d
	543c0	  398  RtlAllocateHeap	7c9500a4
	543d2	  385  RtlAddAttributeActionToRXact	7c96e62e
	543f2	  424  RtlClearAllBits	7c96c19b
	54404	   16  DbgPrint	7c96fb3f
	54410	  691  RtlLengthRequiredSid	7c953698
	54428	  144  NtDeleteObjectAuditAlarm	7c94d240
	54444	  867  RtlValidSid	7c952f64
	54452	  383  RtlAddActionToRXact	7c96e88d
	54468	  885  RtlpNtOpenKey	7c969847
	54478	  886  RtlpNtQueryValueKey	7c969786
	5448e	  103  NtClose	7c94cfd0
	54498	   92  NtAllocateLocallyUniqueId	7c94cf20
	544b4	   84  NtAccessCheckByTypeResultListAndAuditAlarm	7c94cea0
	544e2	   80  NtAccessCheckAndAuditAlarm	7c94ce60
	54500	   79  NtAccessCheck	7c94ce50
	54510	   83  NtAccessCheckByTypeResultList	7c94ce90
	54530	  589  RtlGetControlSecurityDescriptor	7c96a195
	54552	  541  RtlEqualSid	7c95822c
	54560	  543  RtlEqualUnicodeString	7c952e9b
	54578	  630  RtlInitUnicodeString	7c941295
	54590	  432  RtlCompareUnicodeString	7c957988
	545aa	  629  RtlInitString	7c941225
	545ba	  538  RtlEqualDomainName	7c96b436
	545d0	  693  RtlLengthSid	7c95317e
	545e0	  453  RtlCopySid	7c95314a
	545ee	  866  RtlValidSecurityDescriptor	7c974de2
	5460c	  855  RtlUpcaseUnicodeStringToOemString	7c96c099
	54630	  724  RtlOemStringToUnicodeString	7c967465
	5464e	  537  RtlEqualComputerName	7c99d80e
	54666	  513  RtlDnsHostNameToComputerName	7c970ea3
	54686	  822  RtlTimeToTimeFields	7c951edd
	5469c	  548  RtlExtendedIntegerMultiply	7c94313a
	546ba	  549  RtlExtendedLargeIntegerDivide	7c94304e
	546da	  139  NtDelayExecution	7c94d1f0
	546ee	  287  NtRestoreKey	7c94db00
	546fe	  845  RtlUnicodeToOemN	7c9670c8
	54712	  893  RtlxUnicodeStringToOemSize	7c99d56b
	54730	   77  NlsMbOemCodePageTag	7c9bb0a8
	54746	  650  RtlIntegerToUnicodeString	7c95ae0e
	54762	  217  NtPrivilegedServiceAuditAlarm	7c94d6c0
	54782	  215  NtPrivilegeCheck	7c94d6a0
	54796	  209  NtOpenThread	7c94d640
	547a6	  203  NtOpenProcess	7c94d5e0
	547b6	  113  NtCreateEvent	7c94d070
	547c6	  302  NtSetEvent	7c94dbf0
	547d4	  151  NtEnumerateKey	7c94d2b0
	547e6	  250  NtQuerySecurityObject	7c94d8c0
	547fe	  320  NtSetSecurityObject	7c94dd10
	54814	  145  NtDeleteValueKey	7c94d250
	54828	  472  RtlCreateUnicodeString	7c953412
	54842	  109  NtConnectPort	7c94d030
	54852	  283  NtRequestWaitReplyPort	7c94dac0
	5486c	  194  NtOpenEvent	7c94d560

 0005287c	00052e24 ffffffff ffffffff 00052910 000014fc

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	5487a	  325  RpcBindingFree	77e3b3d8
	5488c	  469  RpcStringBindingParseA	77e55418
	548a6	  346  RpcBindingToStringBindingA	77e54be8
	548c4	  462  RpcSsGetContextBinding	77e8fc77
	548de	   37  I_RpcBindingIsClientLocal	77e473bc
	548fa	   54  I_RpcMapWin32Status	77e42957
	54910	  375  RpcImpersonateClient	77e3a436
	54928	  410  RpcRevertToSelf	77e3b487
	5493a	  420  RpcServerRegisterAuthInfoW	77e54640
	54958	  437  RpcServerUseProtseqExW	77e56a86
	54972	  442  RpcServerUseProtseqW	77e56a2e
	5498a	  412  RpcServerInqBindings	77e5477d
	549a2	  358  RpcEpRegisterW	77e569d6
	549b4	  348  RpcBindingVectorFree	77e54912
	549cc	  260  NdrServerCall2	77eb46d5
	549de	  489  UuidToStringA	77e7bf4a
	549ee	  471  RpcStringFreeA	77e55408
	54a00	  395  RpcMgmtStopServerListening	77e648e7
	54a1e	  339  RpcBindingServerFromClient	77e4207c
	54a3c	  347  RpcBindingToStringBindingW	77e3e968
	54a5a	  470  RpcStringBindingParseW	77e3e9b6
	54a74	  472  RpcStringFreeW	77e3e75e
	54a86	  421  RpcServerRegisterIf	77e5f8ae
	54a9c	  435  RpcServerUseProtseqEpW	77e4dd7d

 00052890	00052e88 ffffffff ffffffff 0005291c 00001560

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ab6	  729  wsprintfW	77cfa9b6
	54ac2	  728  wsprintfA	77cfa8ad
	54ace	  317  GetMessageTime	77d09de0
	54ae0	  267  GetCursorPos	77d0974e
	54af0	  349  GetSystemMetrics	77cf8f9c

 000528a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74381578

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c16
Major/Minor 			0/0
Name 				00001bc2 SAMSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009d
	[Name Pointer/Ordinal] Table	0000009d
Table Addresses
	Export Address Table 		000015a0
	Name Pointer Table 		00001814
	Ordinal Table 			00001a88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a908 Export RVA
	[   1] +base[   2] 24bdc Export RVA
	[   2] +base[   3] 33571 Export RVA
	[   3] +base[   4] bd33 Export RVA
	[   4] +base[   5] 410b5 Export RVA
	[   5] +base[   6] 415fd Export RVA
	[   6] +base[   7] a7a2 Export RVA
	[   7] +base[   8] 1c48e Export RVA
	[   8] +base[   9] 48fc1 Export RVA
	[   9] +base[  10] 478a3 Export RVA
	[  10] +base[  11] 28128 Export RVA
	[  11] +base[  12] 2a1dd Export RVA
	[  12] +base[  13] 2dcd5 Export RVA
	[  13] +base[  14] 22a66 Export RVA
	[  14] +base[  15] 32872 Export RVA
	[  15] +base[  16] 370e9 Export RVA
	[  16] +base[  17] aa31 Export RVA
	[  17] +base[  18] 391db Export RVA
	[  18] +base[  19] 560f Export RVA
	[  19] +base[  20] 1dc9a Export RVA
	[  20] +base[  21] 1dce3 Export RVA
	[  21] +base[  22] 1dc4c Export RVA
	[  22] +base[  23] 9d1a Export RVA
	[  23] +base[  24] 178c9 Export RVA
	[  24] +base[  25] 1dcc1 Export RVA
	[  25] +base[  26] 1dc73 Export RVA
	[  26] +base[  27] 4f8a Export RVA
	[  27] +base[  28] 64e6 Export RVA
	[  28] +base[  29] 178c9 Export RVA
	[  29] +base[  30] 4f8a Export RVA
	[  30] +base[  31] a8e1 Export RVA
	[  31] +base[  32] 391a0 Export RVA
	[  32] +base[  33] 49d9d Export RVA
	[  33] +base[  34] 49b9d Export RVA
	[  34] +base[  35] 9676 Export RVA
	[  35] +base[  36] 4b100 Export RVA
	[  36] +base[  37] 4323c Export RVA
	[  37] +base[  38] 26b45 Export RVA
	[  38] +base[  39] 3e278 Export RVA
	[  39] +base[  40] 1c855 Export RVA
	[  40] +base[  41] 44eb1 Export RVA
	[  41] +base[  42] 1c702 Export RVA
	[  42] +base[  43] 44e84 Export RVA
	[  43] +base[  44] b8fc Export RVA
	[  44] +base[  45] 44e58 Export RVA
	[  45] +base[  46] 3a32f Export RVA
	[  46] +base[  47] abd2 Export RVA
	[  47] +base[  48] e60d Export RVA
	[  48] +base[  49] 4b1f3 Export RVA
	[  49] +base[  50] 4bf09 Export RVA
	[  50] +base[  51] 4b1fd Export RVA
	[  51] +base[  52] bd48 Export RVA
	[  52] +base[  53] 478c4 Export RVA
	[  53] +base[  54] 2255c Export RVA
	[  54] +base[  55] 2a994 Export RVA
	[  55] +base[  56] 2a95d Export RVA
	[  56] +base[  57] 431e5 Export RVA
	[  57] +base[  58] 45326 Export RVA
	[  58] +base[  59] 21840 Export RVA
	[  59] +base[  60] 28a37 Export RVA
	[  60] +base[  61] 433d6 Export RVA
	[  61] +base[  62] 45100 Export RVA
	[  62] +base[  63] 3df92 Export RVA
	[  63] +base[  64] 48c67 Export RVA
	[  64] +base[  65] 47891 Export RVA
	[  65] +base[  66] 28c3e Export RVA
	[  66] +base[  67] 281d7 Export RVA
	[  67] +base[  68] 2513e Export RVA
	[  68] +base[  69] 33677 Export RVA
	[  69] +base[  70] 49044 Export RVA
	[  70] +base[  71] 346a9 Export RVA
	[  71] +base[  72] 4d7d7 Export RVA
	[  72] +base[  73] 3a355 Export RVA
	[  73] +base[  74] 42eee Export RVA
	[  74] +base[  75] 218ae Export RVA
	[  75] +base[  76] 28286 Export RVA
	[  76] +base[  77] 412d6 Export RVA
	[  77] +base[  78] 4161e Export RVA
	[  78] +base[  79] 35824 Export RVA
	[  79] +base[  80] 1cae8 Export RVA
	[  80] +base[  81] 1c77a Export RVA
	[  81] +base[  82] 4d759 Export RVA
	[  82] +base[  83] 453cf Export RVA
	[  83] +base[  84] 45d28 Export RVA
	[  84] +base[  85] af1b Export RVA
	[  85] +base[  86] 34e59 Export RVA
	[  86] +base[  87] 3e142 Export RVA
	[  87] +base[  88] 3409a Export RVA
	[  88] +base[  89] ff29 Export RVA
	[  89] +base[  90] 42e01 Export RVA
	[  90] +base[  91] 3ca7c Export RVA
	[  91] +base[  92] 405f5 Export RVA
	[  92] +base[  93] 3e02d Export RVA
	[  93] +base[  94] 3c477 Export RVA
	[  94] +base[  95] 29f9b Export RVA
	[  95] +base[  96] 27d4b Export RVA
	[  96] +base[  97] 3ca69 Export RVA
	[  97] +base[  98] 4163c Export RVA
	[  98] +base[  99] 37858 Export RVA
	[  99] +base[ 100] 426c1 Export RVA
