
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f6cfa2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfa2
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001224d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eee0 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de70 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c58 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f6de70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de70	0000e0fc ffffffff ffffffff 0000e2ee 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e29c	   18  ??3@YAXPAX@Z	4cee9cdd
	e484	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	e4a4	  232  NtQueryInformationFile	7c94d7b0
	e4be	  235  NtQueryInformationProcess	7c94d7e0
	ee4e	  312  NtSetInformationThread	7c94dc90
	ee68	   89  NtAdjustPrivilegesToken	7c94cef0

 0000de98	0000df84 ffffffff ffffffff 0000e8b0 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eeac	  136  DeviceIoControl	7c801629
	e892	  822  SetUnhandledExceptionFilter	7c8449fd
	e876	  859  UnhandledExceptionFilter	7c863e6a
	e862	  315  GetCurrentProcess	7c80de85
	e84e	  842  TerminateProcess	7c801e1a
	e834	  448  GetSystemTimeAsFileTime	7c8017e9
	e81e	  316  GetCurrentProcessId	7c8099b0
	e80e	  468  GetTickCount	7c80932e
	e7f4	  660  QueryPerformanceCounter	7c80a4b7
	e7e8	  940  lstrcmpW	7c80aa5c
	e7ca	  346  GetFileInformationByHandle	7c810cfd
	e7ba	   76  CreateEventW	7c80a739
	e7ae	  911  WriteFile	7c810e17
	e7a0	   82  CreateFileW	7c8107f0
	e788	  195  FileTimeToSystemTime	7c80e87c
	e77c	  951  lstrlenA	7c80be46
	e764	  839  SystemTimeToFileTime	7c810bac
	e754	  446  GetSystemTime	7c80176f
	e748	  772  SetEvent	7c80a0a7
	e736	  777  SetFilePointer	7c810c1e
	e72a	  678  ReadFile	7c801812
	e71e	  952  lstrlenW	7c809a99
	e70e	  479  GetVersionExW	7c80aef5
	e6fe	  583  LoadLibraryW	7c80aedb
	e4fa	  790  SetLastError	7c94fe10
	e50a	  590  LocalFree	7c8099bf
	e516	  586  LocalAlloc	7c809a1d
	e524	  360  GetLastError	7c94fe01
	e534	  408  GetProcAddress	7c80ae30
	e546	  127  DeleteCriticalSection	7c95135a
	e55e	  137  DisableThreadLibraryCalls	7c811326
	e57a	  536  InitializeCriticalSection	7c809f81
	e596	  579  LeaveCriticalSection	7c9410e0
	e5ae	  150  EnterCriticalSection	7c941000
	e5c6	  946  lstrcpyW	7c80baf4
	e5d2	  592  LocalLock	7c832e35
	e5de	  593  LocalReAlloc	7c830917
	e5ee	  596  LocalUnlock	7c832ec9
	e5fc	  143  DosPathToSessionPathW	7c82c1df
	e614	  124  DefineDosDeviceW	7c821f06
	e628	  657  QueryDosDeviceW	7c821d75
	e63a	  317  GetCurrentThread	7c80997b
	e64e	   49  CloseHandle	7c809bd7
	e65c	  595  LocalSize	7c8325d4
	e668	  894  WaitForSingleObject	7c802530
	e67e	  834  Sleep	7c802446
	e686	  540  InterlockedDecrement	7c80980a
	e69e	  318  GetCurrentThreadId	7c8097b8
	e6b4	  664  QueueUserWorkItem	7c830a52
	e6c8	  544  InterlockedIncrement	7c8097f6
	e6e0	  108  CreateThread	7c8106c7
	e6f0	  240  FreeLibrary	7c80ac6e

 0000deac	0000e058 ffffffff ffffffff 0000e9da 00001134

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	e936	   37  I_RpcBindingIsClientLocal	77e473bc
	e8d0	  375  RpcImpersonateClient	77e3a436
	e9c0	  435  RpcServerUseProtseqEpW	77e4dd7d
	e9a8	  423  RpcServerRegisterIfEx	77e4e05b
	e98a	  339  RpcBindingServerFromClient	77e4207c
	e96c	  347  RpcBindingToStringBindingW	77e3e968
	e952	  470  RpcStringBindingParseW	77e3e9b6
	e924	  325  RpcBindingFree	77e3b3d8
	e912	  472  RpcStringFreeW	77e3e75e
	e8fa	  425  RpcServerUnregisterIf	77e61752
	e8e8	  410  RpcRevertToSelf	77e3b487
	e8be	  260  NdrServerCall2	77eb46d5

 0000dec0	0000e08c ffffffff ffffffff 0000ebfe 00001168

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea06	  105  InternetCloseHandle	76674d8c
	ea1c	  154  InternetReadFile	766782ea
	ea30	  170  InternetSetOptionW	7666bc41
	ea46	   84  HttpEndRequestW	766c3059
	ea58	   91  HttpSendRequestExW	7667e9c1
	ea6e	   81  HttpAddRequestHeadersW	7667eef4
	ea88	  112  InternetConnectW	7667ee00
	eaae	   62  GetUrlCacheConfigInfoW	766d0bb9
	eac8	   34  FreeUrlCacheSpaceA	766d0537
	eade	  149  InternetOpenW	7666af29
	eaee	  186  InternetWriteFile	766a8bb9
	eb02	    6  CreateUrlCacheEntryW	766d0c63
	eb1a	    1  CommitUrlCacheEntryW	766d0e3f
	eb32	   66  GetUrlCacheEntryInfoW	766d122c
	eb4a	   80  HttpAddRequestHeadersA	766740ca
	ea9c	   88  HttpQueryInfoW	76685f9e
	eb64	  180  InternetTimeFromSystemTimeA	76689cf8
	eb82	  184  InternetTimeToSystemTimeW	766c66a7
	eb9e	  181  InternetTimeFromSystemTimeW	766c660a
	ebbc	  116  InternetCreateUrlW	766a9fab
	ebd2	  210  SetUrlCacheEntryInfoW	766d124e
	ebea	   89  HttpSendRequestA	766760a1
	e9f2	   86  HttpOpenRequestW	7667f4d7

 0000ded4	0000e0ec ffffffff ffffffff 0000ec0a 000011c8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	719e3fed
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55

 0000dee8	0000e1d0 ffffffff ffffffff 0000ec4e 000012ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec28	  104  CoUninitialize	7698ee46
	ec3a	   16  CoCreateInstance	7699057e
	ec16	   59  CoInitializeEx	7698ef7b

 0000defc	0000df24 ffffffff ffffffff 0000ee40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eebe	  302  ImpersonateLoggedOnUser	77d8da39
	ec70	  524  ReportEventW	77da3661
	ee22	  518  RegisterServiceCtrlHandlerW	77da3e57
	ee12	  485  RegOpenKeyExW	77d86a9f
	ee04	  458  RegCloseKey	77d86c17
	edf0	  621  SystemFunction040	77da6fe4
	edd8	  423  OpenEncryptedFileRawW	77dc33ce
	edc0	  675  WriteEncryptedFileRaw	77dc3416
	edb0	  203  EncryptFileW	77dc3320
	ed78	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	ed64	  550  SetFileSecurityW	77d9a3c1
	ed4c	   60  CloseEncryptedFileRaw	77dc342c
	ed34	  455  ReadEncryptedFileRaw	77dc3400
	ed20	  622  SystemFunction041	77d9e4b2
	ed04	  469  RegDisablePredefinedCache	77da834b
	ecf0	  571  SetServiceStatus	77da3231
	ecdc	  495  RegQueryValueExW	77d86fef
	ecca	  572  SetThreadToken	77d8f183
	ecba	  525  RevertToSelf	77d87328
	eca8	  431  OpenThreadToken	77d872bc
	ec98	  292  GetUserNameW	77d9494d
	ec80	  513  RegisterEventSourceW	77da800c
	ec58	  176  DeregisterEventSource	77da79a3

 0000df10	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57f6eee0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023821
Major/Minor 			0/0
Name 				0000ef30 webclnt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000ef08
	Name Pointer Table 		0000ef18
	Ordinal Table 			0000ef28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5f37 Export RVA
	[   1] +base[   2] 5c13 Export RVA
	[   2] +base[   3] be69 Export RVA
	[   3] +base[   4] bbd8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DavClose
	[   1] DavInit
	[   2] ServiceMain
	[   3] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  328 [1328] HIGHLOW
	reloc    1 offset  32c [132c] HIGHLOW
	reloc    2 offset  330 [1330] HIGHLOW
	reloc    3 offset  348 [1348] HIGHLOW
	reloc    4 offset  378 [1378] HIGHLOW
	reloc    5 offset  37c [137c] HIGHLOW
	reloc    6 offset  380 [1380] HIGHLOW
	reloc    7 offset  384 [1384] HIGHLOW
	reloc    8 offset  388 [1388] HIGHLOW
	reloc    9 offset  38c [138c] HIGHLOW
	reloc   10 offset  390 [1390] HIGHLOW
	reloc   11 offset  394 [1394] HIGHLOW
	reloc   12 offset  398 [1398] HIGHLOW
	reloc   13 offset  39c [139c] HIGHLOW
	reloc   14 offset  3a0 [13a0] HIGHLOW
	reloc   15 offset  3a4 [13a4] HIGHLOW
	reloc   16 offset  3a8 [13a8] HIGHLOW
	reloc   17 offset  3ac [13ac] HIGHLOW
	reloc   18 offset  690 [1690] HIGHLOW
	reloc   19 offset  694 [1694] HIGHLOW
	reloc   20 offset  698 [1698] HIGHLOW
	reloc   21 offset  69c [169c] HIGHLOW
	reloc   22 offset  6dc [16dc] HIGHLOW
	reloc   23 offset  6ec [16ec] HIGHLOW
	reloc   24 offset  9bc [19bc] HIGHLOW
	reloc   25 offset  9c0 [19c0] HIGHLOW
	reloc   26 offset  ad4 [1ad4] HIGHLOW
	reloc   27 offset  ad8 [1ad8] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  174 [2174] HIGHLOW
	reloc    1 offset  178 [2178] HIGHLOW
	reloc    2 offset  1ac [21ac] HIGHLOW
	reloc    3 offset  1b0 [21b0] HIGHLOW
	reloc    4 offset  1b4 [21b4] HIGHLOW
	reloc    5 offset  1b8 [21b8] HIGHLOW
	reloc    6 offset  1bc [21bc] HIGHLOW
	reloc    7 offset  1c0 [21c0] HIGHLOW
	reloc    8 offset  1c4 [21c4] HIGHLOW
	reloc    9 offset  1c8 [21c8] HIGHLOW
	reloc   10 offset  1cc [21cc] HIGHLOW
	reloc   11 offset  1d0 [21d0] HIGHLOW
	reloc   12 offset  26c [226c] HIGHLOW
	reloc   13 offset  270 [2270] HIGHLOW
	reloc   14 offset  2b4 [22b4] HIGHLOW
	reloc   15 offset  2b8 [22b8] HIGHLOW
	reloc   16 offset  30e [230e] HIGHLOW
	reloc   17 offset  418 [2418] HIGHLOW
	reloc   18 offset  46f [246f] HIGHLOW
	reloc   19 offset  480 [2480] HIGHLOW
	reloc   20 offset  497 [2497] HIGHLOW
	reloc   21 offset  4b3 [24b3] HIGHLOW
	reloc   22 offset  4cf [24cf] HIGHLOW
	reloc   23 offset  53b [253b] HIGHLOW
	reloc   24 offset  55a [255a] HIGHLOW
	reloc   25 offset  575 [2575] HIGHLOW
	reloc   26 offset  5cc [25cc] HIGHLOW
	reloc   27 offset  652 [2652] HIGHLOW
	reloc   28 offset  664 [2664] HIGHLOW
	reloc   29 offset  677 [2677] HIGHLOW
	reloc   30 offset  6b3 [26b3] HIGHLOW
	reloc   31 offset  6ba [26ba] HIGHLOW
	reloc   32 offset  718 [2718] HIGHLOW
	reloc   33 offset  723 [2723] HIGHLOW
	reloc   34 offset  73b [273b] HIGHLOW
	reloc   35 offset  742 [2742] HIGHLOW
	reloc   36 offset  813 [2813] HIGHLOW
	reloc   37 offset  84e [284e] HIGHLOW
	reloc   38 offset  8b8 [28b8] HIGHLOW
	reloc   39 offset  8d5 [28d5] HIGHLOW
	reloc   40 offset  8f9 [28f9] HIGHLOW
	reloc   41 offset  964 [2964] HIGHLOW
	reloc   42 offset  98a [298a] HIGHLOW
	reloc   43 offset  9a8 [29a8] HIGHLOW
	reloc   44 offset  9ff [29ff] HIGHLOW
	reloc   45 offset  a33 [2a33] HIGHLOW
	reloc   46 offset  a39 [2a39] HIGHLOW
	reloc   47 offset  a40 [2a40] HIGHLOW
	reloc   48 offset  a82 [2a82] HIGHLOW
	reloc   49 offset  a8a [2a8a] HIGHLOW
	reloc   50 offset  a9b [2a9b] HIGHLOW
	reloc   51 offset  ab0 [2ab0] HIGHLOW
	reloc   52 offset  ab6 [2ab6] HIGHLOW
	reloc   53 offset  ac4 [2ac4] HIGHLOW
	reloc   54 offset  acd [2acd] HIGHLOW
	reloc   55 offset  ad7 [2ad7] HIGHLOW
	reloc   56 offset  b0b [2b0b] HIGHLOW
	reloc   57 offset  b2f [2b2f] HIGHLOW
	reloc   58 offset  b46 [2b46] HIGHLOW
	reloc   59 offset  b4f [2b4f] HIGHLOW
	reloc   60 offset  b9b [2b9b] HIGHLOW
	reloc   61 offset  bdc [2bdc] HIGHLOW
	reloc   62 offset  be3 [2be3] HIGHLOW
	reloc   63 offset  bf9 [2bf9] HIGHLOW
	reloc   64 offset  c0a [2c0a] HIGHLOW
	reloc   65 offset  c1c [2c1c] HIGHLOW
	reloc   66 offset  c3e [2c3e] HIGHLOW
	reloc   67 offset  c56 [2c56] HIGHLOW
	reloc   68 offset  c96 [2c96] HIGHLOW
	reloc   69 offset  ca4 [2ca4] HIGHLOW
	reloc   70 offset  cab [2cab] HIGHLOW
	reloc   71 offset  cb2 [2cb2] HIGHLOW
	reloc   72 offset  cf9 [2cf9] HIGHLOW
	reloc   73 offset  d32 [2d32] HIGHLOW
	reloc   74 offset  d3a [2d3a] HIGHLOW
	reloc   75 offset  d51 [2d51] HIGHLOW
	reloc   76 offset  d65 [2d65] HIGHLOW
	reloc   77 offset  d72 [2d72] HIGHLOW
	reloc   78 offset  d81 [2d81] HIGHLOW
	reloc   79 offset  dba [2dba] HIGHLOW
	reloc   80 offset  df8 [2df8] HIGHLOW
	reloc   81 offset  e53 [2e53] HIGHLOW
	reloc   82 offset  e7c [2e7c] HIGHLOW
	reloc   83 offset  f06 [2f06] HIGHLOW
	reloc   84 offset  f12 [2f12] HIGHLOW
	reloc   85 offset  f68 [2f68] HIGHLOW
	reloc   86 offset  fb8 [2fb8] HIGHLOW
	reloc   87 offset  ff7 [2ff7] HIGHLOW
	reloc   88 offset  fff [2fff] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   4c [304c] HIGHLOW
	reloc    2 offset   5e [305e] HIGHLOW
	reloc    3 offset   b7 [30b7] HIGHLOW
	reloc    4 offset   db [30db] HIGHLOW
	reloc    5 offset   e1 [30e1] HIGHLOW
	reloc    6 offset   f5 [30f5] HIGHLOW
	reloc    7 offset  102 [3102] HIGHLOW
	reloc    8 offset  107 [3107] HIGHLOW
	reloc    9 offset  10c [310c] HIGHLOW
	reloc   10 offset  129 [3129] HIGHLOW
	reloc   11 offset  136 [3136] HIGHLOW
	reloc   12 offset  14b [314b] HIGHLOW
	reloc   13 offset  166 [3166] HIGHLOW
	reloc   14 offset  177 [3177] HIGHLOW
	reloc   15 offset  181 [3181] HIGHLOW
	reloc   16 offset  196 [3196] HIGHLOW
	reloc   17 offset  1af [31af] HIGHLOW
	reloc   18 offset  1d4 [31d4] HIGHLOW
	reloc   19 offset  1e8 [31e8] HIGHLOW
	reloc   20 offset  234 [3234] HIGHLOW
	reloc   21 offset  23e [323e] HIGHLOW
	reloc   22 offset  251 [3251] HIGHLOW
	reloc   23 offset  25d [325d] HIGHLOW
	reloc   24 offset  2b6 [32b6] HIGHLOW
	reloc   25 offset  2d2 [32d2] HIGHLOW
	reloc   26 offset  2e0 [32e0] HIGHLOW
	reloc   27 offset  2f6 [32f6] HIGHLOW
	reloc   28 offset  2fd [32fd] HIGHLOW
	reloc   29 offset  303 [3303] HIGHLOW
	reloc   30 offset  30a [330a] HIGHLOW
	reloc   31 offset  31d [331d] HIGHLOW
	reloc   32 offset  324 [3324] HIGHLOW
	reloc   33 offset  32a [332a] HIGHLOW
	reloc   34 offset  331 [3331] HIGHLOW
	reloc   35 offset  350 [3350] HIGHLOW
	reloc   36 offset  356 [3356] HIGHLOW
	reloc   37 offset  35f [335f] HIGHLOW
	reloc   38 offset  36b [336b] HIGHLOW
	reloc   39 offset  375 [3375] HIGHLOW
	reloc   40 offset  3a2 [33a2] HIGHLOW
	reloc   41 offset  3ab [33ab] HIGHLOW
	reloc   42 offset  3bd [33bd] HIGHLOW
	reloc   43 offset  3c9 [33c9] HIGHLOW
	reloc   44 offset  3f2 [33f2] HIGHLOW
	reloc   45 offset  405 [3405] HIGHLOW
	reloc   46 offset  448 [3448] HIGHLOW
	reloc   47 offset  45b [345b] HIGHLOW
	reloc   48 offset  479 [3479] HIGHLOW
	reloc   49 offset  496 [3496] HIGHLOW
	reloc   50 offset  4a6 [34a6] HIGHLOW
	reloc   51 offset  4b6 [34b6] HIGHLOW
	reloc   52 offset  4c7 [34c7] HIGHLOW
	reloc   53 offset  4d4 [34d4] HIGHLOW
	reloc   54 offset  4d9 [34d9] HIGHLOW
	reloc   55 offset  4de [34de] HIGHLOW
	reloc   56 offset  4fc [34fc] HIGHLOW
	reloc   57 offset  508 [3508] HIGHLOW
	reloc   58 offset  512 [3512] HIGHLOW
	reloc   59 offset  524 [3524] HIGHLOW
	reloc   60 offset  52e [352e] HIGHLOW
	reloc   61 offset  55d [355d] HIGHLOW
	reloc   62 offset  579 [3579] HIGHLOW
	reloc   63 offset  59d [359d] HIGHLOW
	reloc   64 offset  5a3 [35a3] HIGHLOW
	reloc   65 offset  5b2 [35b2] HIGHLOW
	reloc   66 offset  5c9 [35c9] HIGHLOW
	reloc   67 offset  5fb [35fb] HIGHLOW
	reloc   68 offset  60f [360f] HIGHLOW
	reloc   69 offset  61d [361d] HIGHLOW
	reloc   70 offset  634 [3634] HIGHLOW
	reloc   71 offset  666 [3666] HIGHLOW
	reloc   72 offset  684 [3684] HIGHLOW
	reloc   73 offset  6b6 [36b6] HIGHLOW
	reloc   74 offset  715 [3715] HIGHLOW
	reloc   75 offset  73d [373d] HIGHLOW
	reloc   76 offset  751 [3751] HIGHLOW
	reloc   77 offset  787 [3787] HIGHLOW
	reloc   78 offset  79f [379f] HIGHLOW
	reloc   79 offset  7bd [37bd] HIGHLOW
	reloc   80 offset  7c4 [37c4] HIGHLOW
	reloc   81 offset  7cc [37cc] HIGHLOW
	reloc   82 offset  7d6 [37d6] HIGHLOW
	reloc   83 offset  7db [37db] HIGHLOW
	reloc   84 offset  7e4 [37e4] HIGHLOW
	reloc   85 offset  7ee [37ee] HIGHLOW
	reloc   86 offset  7f4 [37f4] HIGHLOW
	reloc   87 offset  7fd [37fd] HIGHLOW
	reloc   88 offset  828 [3828] HIGHLOW
	reloc   89 offset  834 [3834] HIGHLOW
	reloc   90 offset  854 [3854] HIGHLOW
	reloc   91 offset  862 [3862] HIGHLOW
	reloc   92 offset  86e [386e] HIGHLOW
	reloc   93 offset  888 [3888] HIGHLOW
	reloc   94 offset  8dc [38dc] HIGHLOW
	reloc   95 offset  8e5 [38e5] HIGHLOW
	reloc   96 offset  911 [3911] HIGHLOW
	reloc   97 offset  917 [3917] HIGHLOW
	reloc   98 offset  92c [392c] HIGHLOW
	reloc   99 offset  948 [3948] HIGHLOW
	reloc  100 offset  9b3 [39b3] HIGHLOW
	reloc  101 offset  9c0 [39c0] HIGHLOW
	reloc  102 offset  9d9 [39d9] HIGHLOW
	reloc  103 offset  9ea [39ea] HIGHLOW
	reloc  104 offset  a19 [3a19] HIGHLOW
	reloc  105 offset  a2a [3a2a] HIGHLOW
	reloc  106 offset  a4f [3a4f] HIGHLOW
	reloc  107 offset  a71 [3a71] HIGHLOW
	reloc  108 offset  a8c [3a8c] HIGHLOW
	reloc  109 offset  aba [3aba] HIGHLOW
	reloc  110 offset  ac6 [3ac6] HIGHLOW
	reloc  111 offset  ae6 [3ae6] HIGHLOW
	reloc  112 offset  b07 [3b07] HIGHLOW
	reloc  113 offset  b22 [3b22] HIGHLOW
	reloc  114 offset  b32 [3b32] HIGHLOW
	reloc  115 offset  b3d [3b3d] HIGHLOW
	reloc  116 offset  b43 [3b43] HIGHLOW
	reloc  117 offset  b5c [3b5c] HIGHLOW
	reloc  118 offset  b78 [3b78] HIGHLOW
	reloc  119 offset  b91 [3b91] HIGHLOW
	reloc  120 offset  b9e [3b9e] HIGHLOW
	reloc  121 offset  ba6 [3ba6] HIGHLOW
	reloc  122 offset  bb4 [3bb4] HIGHLOW
	reloc  123 offset  bd3 [3bd3] HIGHLOW
	reloc  124 offset  be7 [3be7] HIGHLOW
	reloc  125 offset  c00 [3c00] HIGHLOW
	reloc  126 offset  c11 [3c11] HIGHLOW
	reloc  127 offset  c1a [3c1a] HIGHLOW
	reloc  128 offset  c20 [3c20] HIGHLOW
	reloc  129 offset  cb4 [3cb4] HIGHLOW
	reloc  130 offset  cf3 [3cf3] HIGHLOW
	reloc  131 offset  cfd [3cfd] HIGHLOW
	reloc  132 offset  d26 [3d26] HIGHLOW
	reloc  133 offset  d2c [3d2c] HIGHLOW
	reloc  134 offset  d48 [3d48] HIGHLOW
	reloc  135 offset  d62 [3d62] HIGHLOW
	reloc  136 offset  dc2 [3dc2] HIGHLOW
	reloc  137 offset  dc7 [3dc7] HIGHLOW
