
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	74a12	  951  lstrlenA	7c80be46
	74a1e	  235  FormatMessageA	7c82f790
	74a30	  439  GetSystemDefaultLangID	7c812842
	74a4a	  318  GetCurrentThreadId	7c8097b8
	74a60	  202  FindAtomA	7c830cee
	74a6c	  554  IsBadWritePtr	7c809f09
	74a7c	  360  GetLastError	7c94fe01
	74a8c	  678  ReadFile	7c801812
	74a98	  911  WriteFile	7c810e17
	74aa4	   49  CloseHandle	7c809bd7
	74ab2	  777  SetFilePointer	7c810c1e
	74ac4	  561  IsValidCodePage	7c81115b
	74ad6	  463  GetThreadLocale	7c80a4a5
	74ae8	  523  HeapFree	7c94ff0d
	74af4	  517  HeapAlloc	7c9500a4
	74b00	  519  HeapCreate	7c812c46
	74b0e	  527  HeapReAlloc	7c959b80
	74b1c	  614  MulDiv	7c809856
	74b26	  478  GetVersionExA	7c812b6e
	74b36	  943  lstrcmpiW	7c80aa26
	74b42	  493  GlobalAlloc	7c80fdbd
	74b50	  500  GlobalFree	7c80fcbf
	74c16	  435  GetStringTypeExW	7c80c07f
	74b5e	  499  GlobalFlags	7c83678a
	74b6c	  507  GlobalReAlloc	7c812449
	74b7c	  508  GlobalSize	7c834db9
	74b8a	  504  GlobalLock	7c80ffa9
	74b98	  503  GlobalHandle	7c834cd1
	74ba8	  511  GlobalUnlock	7c80ff12
	74bb8	  246  GetACP	7c8099a5
	74bc2	  374  GetModuleHandleA	7c80b731
	74bd6	  372  GetModuleFileNameA	7c80b55f
	74bec	  373  GetModuleFileNameW	7c80b465
	74c02	  434  GetStringTypeExA	7c8770ef
	748bc	  150  EnterCriticalSection	7c941000

 000743c4	00074414 ffffffff ffffffff 00074e50 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74dda	  458  RegCloseKey	77d86c17
	74dfc	  484  RegOpenKeyExA	77d87842
	74e0c	  495  RegQueryValueExW	77d86fef
	74e20	  472  RegEnumKeyExA	77d95196
	74e30	  473  RegEnumKeyExW	77d87bc9
	74e40	  485  RegOpenKeyExW	77d86a9f
	74de8	  494  RegQueryValueExA	77d87aab

 000743d8	00074658 ffffffff ffffffff 000755e6 00001244

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	75184	  598  SetFocus	77d0b112
	75190	  148  DestroyCaret	77d09c0e
	751a0	  422  IsIconic	77d097ff
	751ac	  624  SetScrollRange	77d0f99b
	751be	  623  SetScrollPos	77d0f750
	751ce	  471  MapWindowPoints	77d09507
	751e0	   78  CreateCaret	77d0a94e
	751ee	  383  HideCaret	77d0b086
	751fa	  653  ShowCaret	77d0b09a
	75206	  582  SetCaretPos	77d0a962
	75214	  634  SetTimer	77cf8c2e
	75220	  434  KillTimer	77cf8c42
	7522c	  599  SetForegroundWindow	77d042ed
	75242	  622  SetScrollInfo	77cf9056
	75252	  273  GetDlgItem	77d0436e
	75260	  362  GetWindow	77d09655
	7526c	  427  IsWindow	77d09313
	75278	  270  GetDesktopWindow	77d0d1d2
	7528c	  666  SystemParametersInfoW	77cf9f06
	752a4	  725  WindowFromPoint	77d09766
	752b6	  279  GetForegroundWindow	77d09823
	752cc	  414  IsChild	77cf970e
	75174	  724  WindowFromDC	77d0fa3e
	752e8	  245  GetCaretPos	77d0f6a1
	752f6	  415  IsClipboardFormatAvailable	77d0f166
	75314	  586  SetClipboardData	77d10f9e
	75328	   66  CloseClipboard	77d10265
	7533a	  193  EmptyClipboard	77d10d96
	7534c	  499  OpenClipboard	77d10277
	7535c	  260  GetClipboardOwner	77d10da8
	75370	  257  GetClipboardData	77d10dba
	75384	  656  ShowScrollBar	77d0f2f2
	75394	  195  EnableScrollBar	77d48005
	753a6	  142  DefWindowProcA	77d0c17e
	753b8	  143  DefWindowProcW	77d08d20
	753ca	  366  GetWindowLongA	77cf945d
	753dc	  367  GetWindowLongW	77cf88a6
	753ee	  250  GetClassLongA	77d0f4f1
	753fe	  251  GetClassLongW	77d09ae9
	7540e	  437  LoadBitmapA	77d0473c
	7541c	  438  LoadBitmapW	77d00242
	7542a	  439  LoadCursorA	77d0d33e
	75438	  442  LoadCursorW	77cf9d69
	75446	  640  SetWindowLongA	77d0c29d
	75458	  641  SetWindowLongW	77d0c2bb
	7546a	  511  PostMessageA	77d0aafd
	7547a	  512  PostMessageW	77cf8ccb
	7548a	  509  PeekMessageA	77d0a340
	7549a	  510  PeekMessageW	77cf929b
	754aa	  405  InvertRect	77d2fc72
	754b8	  551  RegisterWindowMessageA	77cf8e28
	754d2	  290  GetKeyboardLayout	77d09bf6
	754e6	  665  SystemParametersInfoA	77d0deb2
	754fe	  571  SendMessageA	77d0f3c2
	7550e	  227  FindWindowA	77d082e1
	7551c	  576  SendMessageW	77d0929a
	7552c	  291  GetKeyboardLayoutList	77d09c1b
	75544	   38  CharLowerA	77d08717
	75552	   40  CharLowerBuffW	77cf9e57
	75564	   52  CharUpperA	77cf8d2b
	75572	   54  CharUpperBuffW	77cf9216
	75584	  691  UnregisterClassA	77d089a3
	75598	  692  UnregisterClassW	77cf9aa4
	755ac	  534  RegisterClassA	77d0ea5e
	755be	  537  RegisterClassW	77cfa39a
	755d0	  277  GetDoubleClickTime	77d0d86b
	75166	  151  DestroyMenu	77d0d39d
	75158	  475  MessageBeep	77d11f7b
	7513c	  538  RegisterClipboardFormatA	77cf8e28
	75130	  325  GetParent	77d0910f
	7511e	  676  TrackPopupMenu	77d4531e
	7510e	  402  IntersectRect	77d08f1f
	750fa	  242  GetAsyncKeyState	77d0a78f
	750e8	  317  GetMessageTime	77d09de0
	750d8	  316  GetMessagePos	77d0996c
	750ca	  498  OffsetRect	77d09011
	750be	   74  CopyRect	77d0a042
	75096	  243  GetCapture	77cf94da
	75084	  553  ReleaseCapture	77d0c37a
	75076	  580  SetCapture	77d0c35e
	7506a	  278  GetFocus	77d098c8
	75058	  430  IsWindowUnicode	77d09f72
	75048	  196  EnableWindow	77d09849
	75036	   97  CreateWindowExW	77d0d0a3
	75024	   96  CreateWindowExA	77d0e4a9
	75018	  614  SetParent	77d0c7f9
	75006	   64  ClientToScreen	77d09b60
	74ff8	  489  MoveWindow	77d0b29e
	74fea	   13  BeginPaint	77d08fe9
	74fde	  226  FillRect	77d09c2f
	74fd2	  200  EndPaint	77d08ffd
	74fc4	  658  ShowWindow	77d0af56
	74fb4	  643  SetWindowPos	77d099f3
	74fa4	  699  UpdateWindow	77d0aeab
	74f94	  179  DrawFocusRect	77d0f94f
	74f80	  349  GetSystemMetrics	77cf8f9c
	74f78	  268  GetDC	77cf86c7
	74f6e	  269  GetDCEx	77d0c595
	74f62	  233  FrameRect	77d0f92a
	74f56	  554  ReleaseDC	77cf869d
	74f46	  267  GetCursorPos	77d0974e
	74f34	  561  ScreenToClient	77d097a0
	74f24	  372  GetWindowRect	77d090b4
	74f16	  289  GetKeyState	77d09ed9
	74f08	  394  InflateRect	77d098d5
	74efc	  523  PtInRect	77d09719
	74eee	  346  GetSysColor	77cf8e78
	74edc	  431  IsWindowVisible	77d09e3d
	74ecc	  255  GetClientRect	77d0908e
	74eba	  403  InvalidateRect	77d08fd5
	74ea8	  565  ScrollWindowEx	77d10187
	74e94	  181  DrawFrameControl	77d1e940
	74e88	  589  SetCursor	77d09930
	74e7c	  264  GetCursor	77d0a91b
	74e6c	  153  DestroyWindow	77d0b19c
	74e5e	  476  MessageBoxA	77d307ea
	752d6	  428  IsWindowEnabled	77d0977a
	750a4	    0  ActivateKeyboardLayout	77d08673

 000743ec	00074434 ffffffff ffffffff 000759e0 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7595c	   58  CreateFontIndirectA	77edecbe
	7594c	  444  GetTextFaceW	77eda5bb
	7593c	  442  GetTextFaceA	77edf941
	75918	  345  GetCharWidthA	77ede1f7
	75908	  350  GetCharWidthW	77edf48e
	758f8	  571  SetTextAlign	77ed8c7c
	758e2	  203  EnumFontFamiliesExW	77edbbe9
	758d8	  460  LPtoDP	77edd4b7
	758c8	   69  CreatePalette	77edb5da
	758b8	  407  GetObjectType	77ed814e
	758ae	  212  Escape	77ee777c
	758a0	  221  ExtTextOutA	77edd3ea
	7588e	   67  CreateMetaFileA	77efaf05
	7587e	   30  CloseMetaFile	77ee8167
	75868	   70  CreatePatternBrush	77edacb8
	75858	  209  EnumMetaFile	77ee639d
	75844	  400  GetMetaFileBitsEx	77ee3f11
	75834	   39  CreateBitmap	77ed61ef
	75820	  558  SetMetaFileBitsEx	77ee4044
	75814	   71  CreatePen	77eda145
	75808	  495  Polyline	77ede073
	757ee	   44  CreateCompatibleBitmap	77ed700a
	757e4	   81  DPtoLP	77ede601
	757da	   18  BitBlt	77ed6f79
	757ce	  334  GetBkMode	77ee374b
	757b4	  409  GetOutlineTextMetricsA	77edf52a
	757a2	  142  DeleteMetaFile	77ee3dac
	75972	   61  CreateFontIndirectW	77ed938f
	75784	  580  SetWindowOrgEx	77ed8e05
	75772	  579  SetWindowExtEx	77ee3a05
	75764	  222  ExtTextOutW	77ed8086
	75754	  364  GetDeviceCaps	77ed5a69
	7573e	   45  CreateCompatibleDC	77ed5fe0
	75730	  586  StretchBlt	77edb6c0
	75724	  140  DeleteDC	77ed6e5f
	75710	   50  CreateDIBSection	77ed9e09
	75706	  566  SetROP2	77edd8c0
	756f4	  422  GetStockObject	77ed61c1
	756e8	  503  Rectangle	77ede9ae
	756d4	  357  GetCurrentObject	77ed833d
	756be	  431  GetTextCharsetInfo	77ed8488
	756a6	  593  TranslateCharsetInfo	77eda8cb
	75696	  528  SelectPalette	77ed8632
	75684	  500  RealizePalette	77edea4b
	7567a	  520  SaveDC	77ed8bdf
	7566e	  513  RestoreDC	77ed8b19
	75662	  535  SetBkMode	77ed5edb
	75652	  527  SelectObject	77ed5b70
	75648	  478  PatBlt	77ed869b
	7563a	  534  SetBkColor	77ed5e29
	7562a	  573  SetTextColor	77ed5d77
	75616	  456  IntersectClipRect	77ed6a56
	75602	   80  CreateSolidBrush	77ed61a5
	755f2	  143  DeleteObject	77ed6bfa
	75928	  393  GetKerningPairsA	77efe580
	75988	  406  GetObjectA	77ed8d16
	75996	  408  GetObjectW	77ed83b3
	759a4	  445  GetTextMetricsA	77eddf35
	759b6	  446  GetTextMetricsW	77ed7db9
	759c8	   65  CreateICA	77edea79
	759d4	   66  CreateICW	77edef25
	75796	  413  GetPixel	77edb73c

 00074400	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x493259f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023809
Major/Minor 			0/0
Name 				00075aa4 MSFTEDIT.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00075a18
	Name Pointer Table 		00075a50
	Ordinal Table 			00075a88

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 5a98 Export RVA
	[   1] +base[   3] 5aa8 Export RVA
	[   2] +base[   4] 625f7 Export RVA
	[   3] +base[   5] 2dbc Export RVA
	[   4] +base[   6] 2dcc Export RVA
	[   5] +base[   7] 2ddc Export RVA
	[   6] +base[   8] 4822f Export RVA
	[   7] +base[   9] 2b0db Export RVA
	[   8] +base[  10] 2b05d Export RVA
	[   9] +base[  11] 6ebfd Export RVA
	[  10] +base[  12] 4819b Export RVA
	[  11] +base[  13] 2b119 Export RVA
	[  12] +base[  14] 35e5a Export RVA
	[  13] +base[  15] ab8b Export RVA

[Ordinal/Name Pointer] Table
	[   2] CreateTextServices
	[  10] DllGetVersion
	[   0] IID_IRichEditOle
	[   1] IID_IRichEditOleCallback
	[   4] IID_ITextHost
	[   5] IID_ITextHost2
	[   3] IID_ITextServices
	[   6] REExtendedRegisterClass
	[  13] RichComboBoxWndProc
	[   8] RichEdit10ANSIWndProc
	[   7] RichEditANSIWndProc
	[  11] RichEditWndProc
	[  12] RichListBoxWndProc
	[   9] SetCustomTextOutHandlerEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  46c [146c] HIGHLOW
	reloc    1 offset  470 [1470] HIGHLOW
	reloc    2 offset  474 [1474] HIGHLOW
	reloc    3 offset  478 [1478] HIGHLOW
	reloc    4 offset  47c [147c] HIGHLOW
	reloc    5 offset  480 [1480] HIGHLOW
	reloc    6 offset  484 [1484] HIGHLOW
	reloc    7 offset  488 [1488] HIGHLOW
	reloc    8 offset  48c [148c] HIGHLOW
	reloc    9 offset  490 [1490] HIGHLOW
	reloc   10 offset  494 [1494] HIGHLOW
	reloc   11 offset  498 [1498] HIGHLOW
	reloc   12 offset  49c [149c] HIGHLOW
	reloc   13 offset  4a0 [14a0] HIGHLOW
	reloc   14 offset  4a4 [14a4] HIGHLOW
	reloc   15 offset  4a8 [14a8] HIGHLOW
	reloc   16 offset  4ac [14ac] HIGHLOW
	reloc   17 offset  4b0 [14b0] HIGHLOW
	reloc   18 offset  4b4 [14b4] HIGHLOW
	reloc   19 offset  4b8 [14b8] HIGHLOW
	reloc   20 offset  4bc [14bc] HIGHLOW
	reloc   21 offset  4c0 [14c0] HIGHLOW
	reloc   22 offset  4c4 [14c4] HIGHLOW
	reloc   23 offset  4c8 [14c8] HIGHLOW
	reloc   24 offset  4cc [14cc] HIGHLOW
	reloc   25 offset  4d0 [14d0] HIGHLOW
	reloc   26 offset  4d4 [14d4] HIGHLOW
	reloc   27 offset  4d8 [14d8] HIGHLOW
	reloc   28 offset  4dc [14dc] HIGHLOW
	reloc   29 offset  4e0 [14e0] HIGHLOW
	reloc   30 offset  4e4 [14e4] HIGHLOW
	reloc   31 offset  4e8 [14e8] HIGHLOW
	reloc   32 offset  4ec [14ec] HIGHLOW
	reloc   33 offset  4f0 [14f0] HIGHLOW
	reloc   34 offset  4f4 [14f4] HIGHLOW
	reloc   35 offset  4f8 [14f8] HIGHLOW
	reloc   36 offset  500 [1500] HIGHLOW
	reloc   37 offset  504 [1504] HIGHLOW
	reloc   38 offset  508 [1508] HIGHLOW
	reloc   39 offset  50c [150c] HIGHLOW
	reloc   40 offset  510 [1510] HIGHLOW
	reloc   41 offset  514 [1514] HIGHLOW
	reloc   42 offset  518 [1518] HIGHLOW
	reloc   43 offset  51c [151c] HIGHLOW
	reloc   44 offset  520 [1520] HIGHLOW
	reloc   45 offset  524 [1524] HIGHLOW
	reloc   46 offset  528 [1528] HIGHLOW
	reloc   47 offset  52c [152c] HIGHLOW
	reloc   48 offset  530 [1530] HIGHLOW
	reloc   49 offset  534 [1534] HIGHLOW
	reloc   50 offset  538 [1538] HIGHLOW
	reloc   51 offset  53c [153c] HIGHLOW
	reloc   52 offset  540 [1540] HIGHLOW
	reloc   53 offset  544 [1544] HIGHLOW
	reloc   54 offset  548 [1548] HIGHLOW
	reloc   55 offset  54c [154c] HIGHLOW
	reloc   56 offset  550 [1550] HIGHLOW
	reloc   57 offset  554 [1554] HIGHLOW
	reloc   58 offset  558 [1558] HIGHLOW
	reloc   59 offset  55c [155c] HIGHLOW
	reloc   60 offset  560 [1560] HIGHLOW
	reloc   61 offset  564 [1564] HIGHLOW
	reloc   62 offset  568 [1568] HIGHLOW
	reloc   63 offset  56c [156c] HIGHLOW
	reloc   64 offset  570 [1570] HIGHLOW
	reloc   65 offset  574 [1574] HIGHLOW
	reloc   66 offset  578 [1578] HIGHLOW
	reloc   67 offset  57c [157c] HIGHLOW
	reloc   68 offset  580 [1580] HIGHLOW
	reloc   69 offset  584 [1584] HIGHLOW
	reloc   70 offset  588 [1588] HIGHLOW
	reloc   71 offset  58c [158c] HIGHLOW
	reloc   72 offset  590 [1590] HIGHLOW
	reloc   73 offset  594 [1594] HIGHLOW
	reloc   74 offset  598 [1598] HIGHLOW
	reloc   75 offset  59c [159c] HIGHLOW
	reloc   76 offset  5a0 [15a0] HIGHLOW
	reloc   77 offset  5a4 [15a4] HIGHLOW
	reloc   78 offset  5a8 [15a8] HIGHLOW
	reloc   79 offset  5ac [15ac] HIGHLOW
	reloc   80 offset  5b0 [15b0] HIGHLOW
	reloc   81 offset  5b4 [15b4] HIGHLOW
	reloc   82 offset  5b8 [15b8] HIGHLOW
	reloc   83 offset  5bc [15bc] HIGHLOW
	reloc   84 offset  5c0 [15c0] HIGHLOW
	reloc   85 offset  5c4 [15c4] HIGHLOW
	reloc   86 offset  5c8 [15c8] HIGHLOW
	reloc   87 offset  5cc [15cc] HIGHLOW
	reloc   88 offset  5d0 [15d0] HIGHLOW
	reloc   89 offset  5d4 [15d4] HIGHLOW
	reloc   90 offset  5d8 [15d8] HIGHLOW
	reloc   91 offset  5dc [15dc] HIGHLOW
	reloc   92 offset  5e0 [15e0] HIGHLOW
	reloc   93 offset  5e4 [15e4] HIGHLOW
	reloc   94 offset  5e8 [15e8] HIGHLOW
	reloc   95 offset  5ec [15ec] HIGHLOW
	reloc   96 offset  5f0 [15f0] HIGHLOW
	reloc   97 offset  5f4 [15f4] HIGHLOW
	reloc   98 offset  5f8 [15f8] HIGHLOW
	reloc   99 offset  5fc [15fc] HIGHLOW
	reloc  100 offset  600 [1600] HIGHLOW
	reloc  101 offset  604 [1604] HIGHLOW
	reloc  102 offset  608 [1608] HIGHLOW
	reloc  103 offset  60c [160c] HIGHLOW
	reloc  104 offset  610 [1610] HIGHLOW
	reloc  105 offset  614 [1614] HIGHLOW
	reloc  106 offset  618 [1618] HIGHLOW
	reloc  107 offset  61c [161c] HIGHLOW
	reloc  108 offset  620 [1620] HIGHLOW
	reloc  109 offset  624 [1624] HIGHLOW
	reloc  110 offset  628 [1628] HIGHLOW
	reloc  111 offset  62c [162c] HIGHLOW
	reloc  112 offset  630 [1630] HIGHLOW
	reloc  113 offset  634 [1634] HIGHLOW
	reloc  114 offset  638 [1638] HIGHLOW
	reloc  115 offset  63c [163c] HIGHLOW
	reloc  116 offset  640 [1640] HIGHLOW
	reloc  117 offset  644 [1644] HIGHLOW
	reloc  118 offset  648 [1648] HIGHLOW
	reloc  119 offset  64c [164c] HIGHLOW
	reloc  120 offset  650 [1650] HIGHLOW
	reloc  121 offset  654 [1654] HIGHLOW
	reloc  122 offset  658 [1658] HIGHLOW
	reloc  123 offset  65c [165c] HIGHLOW
	reloc  124 offset  660 [1660] HIGHLOW
	reloc  125 offset  664 [1664] HIGHLOW
	reloc  126 offset  668 [1668] HIGHLOW
	reloc  127 offset  66c [166c] HIGHLOW
	reloc  128 offset  670 [1670] HIGHLOW
	reloc  129 offset  674 [1674] HIGHLOW
	reloc  130 offset  b28 [1b28] HIGHLOW
	reloc  131 offset  b2c [1b2c] HIGHLOW
	reloc  132 offset  b30 [1b30] HIGHLOW
	reloc  133 offset  b34 [1b34] HIGHLOW
	reloc  134 offset  b38 [1b38] HIGHLOW
	reloc  135 offset  b3c [1b3c] HIGHLOW
	reloc  136 offset  b40 [1b40] HIGHLOW
	reloc  137 offset  b44 [1b44] HIGHLOW
	reloc  138 offset  b48 [1b48] HIGHLOW
	reloc  139 offset  b4c [1b4c] HIGHLOW
	reloc  140 offset  b50 [1b50] HIGHLOW
	reloc  141 offset  c08 [1c08] HIGHLOW
	reloc  142 offset  c0c [1c0c] HIGHLOW
	reloc  143 offset  c10 [1c10] HIGHLOW
	reloc  144 offset  c14 [1c14] HIGHLOW
	reloc  145 offset  c18 [1c18] HIGHLOW
	reloc  146 offset  c1c [1c1c] HIGHLOW
	reloc  147 offset  c20 [1c20] HIGHLOW
	reloc  148 offset  c24 [1c24] HIGHLOW
	reloc  149 offset  c28 [1c28] HIGHLOW
	reloc  150 offset  c2c [1c2c] HIGHLOW
	reloc  151 offset  c30 [1c30] HIGHLOW
	reloc  152 offset  c34 [1c34] HIGHLOW
	reloc  153 offset  c38 [1c38] HIGHLOW
	reloc  154 offset  c3c [1c3c] HIGHLOW
	reloc  155 offset  c40 [1c40] HIGHLOW
	reloc  156 offset  c44 [1c44] HIGHLOW
	reloc  157 offset  c48 [1c48] HIGHLOW
	reloc  158 offset  c4c [1c4c] HIGHLOW
	reloc  159 offset  c50 [1c50] HIGHLOW
	reloc  160 offset  c54 [1c54] HIGHLOW
	reloc  161 offset  c58 [1c58] HIGHLOW
	reloc  162 offset  c5c [1c5c] HIGHLOW
	reloc  163 offset  c60 [1c60] HIGHLOW
	reloc  164 offset  c64 [1c64] HIGHLOW
	reloc  165 offset  c68 [1c68] HIGHLOW
	reloc  166 offset  c6c [1c6c] HIGHLOW
	reloc  167 offset  c70 [1c70] HIGHLOW
	reloc  168 offset  c74 [1c74] HIGHLOW
	reloc  169 offset  c78 [1c78] HIGHLOW
	reloc  170 offset  c7c [1c7c] HIGHLOW
	reloc  171 offset  c80 [1c80] HIGHLOW
	reloc  172 offset  c84 [1c84] HIGHLOW
	reloc  173 offset  c88 [1c88] HIGHLOW
	reloc  174 offset  c8c [1c8c] HIGHLOW
	reloc  175 offset  c90 [1c90] HIGHLOW
	reloc  176 offset  c94 [1c94] HIGHLOW
