
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a589ec6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ec6
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5a580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029afe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb70 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1b8 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000023e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001044 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058b8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 0001f0c0 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a59f1b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1b8	0001f410 ffffffff ffffffff 0001f472 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb0c	   65  _CIpow	4cf0d200
	1f532	  590  LocalFree	7c8099bf
	1f524	   49  CloseHandle	7c809bd7
	1f9e0	  517  HeapAlloc	7c9500a4
	1f9d4	  523  HeapFree	7c94ff0d
	1f9be	  541  InterlockedExchange	7c80981e
	1f9b6	  834  Sleep	7c802446
	1f9a2	  374  GetModuleHandleA	7c80b731
	1f98a	  125  DelayLoadFailureHook	7c87eecd
	1f50c	  127  DeleteCriticalSection	7c95135a
	1f4f0	  536  InitializeCriticalSection	7c809f81
	1f4e0	   76  CreateEventW	7c80a739
	1f4d4	  772  SetEvent	7c80a0a7
	1f4c6	  586  LocalAlloc	7c809a1d
	1f4ae	  150  EnterCriticalSection	7c941000
	1f496	  579  LeaveCriticalSection	7c9410e0
	1f47e	  544  InterlockedIncrement	7c8097f6
	1fa9c	  335  GetEnvironmentStringsW	7c812f98
	1fab6	  325  GetDiskFreeSpaceA	7c8302dd
	1faca	  505  GlobalMemoryStatus	7c8310e2
	1f702	  842  TerminateProcess	7c801e1a

 0001f1e0	0001f2d8 ffffffff ffffffff 0001f784 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f772	   51  CreateDIBitmap	77edad13

 0001f1f4	0001f400 ffffffff ffffffff 0001f7b0 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f78e	  457  LoadStringW	77cf9e36
	1f79c	  554  ReleaseDC	77cf869d
	1f7a8	  268  GetDC	77cf86c7

 0001f208	0001f3e4 ffffffff ffffffff 0001f7f0 00001150

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ae	  174  <none>	77f27c21
	800000db	  219  <none>	77f24076
	1f7bc	  213  SHStrDupW	77f26c63
	1f7d8	  239  StrCmpW	77f27126
	1f7e2	  280  StrToIntExW	77f3bb03
	1f7c8	  221  StrCatChainW	77f64bcc

 0001f21c	0001f42c ffffffff ffffffff 0001f86c 00001198

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f858	   16  CoCreateInstance	7699057e
	1f846	   99  CoTaskMemAlloc	7698d060
	1f834	  283  PropVariantCopy	76a74aaa
	1f824	  100  CoTaskMemFree	7698d044
	1f810	  101  CoTaskMemRealloc	769c2b04
	1f7fc	  282  PropVariantClear	769a4104

 0001f230	0001f3d8 ffffffff ffffffff 0001f876 00001144

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2

 0001f244	0001f3c8 ffffffff ffffffff 0001f970 00001134

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f88e	   27  ICGetInfo	73b25624
	1f884	   19  ICClose	73b23af6
	1f89a	   32  ICLocate	73b23bfb

 0001f258	0001f2a8 ffffffff ffffffff 0001f97c 00001014

	DLL Name: AVIFIL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8d0	   45  AVIStreamLength	73aa60e7
	1f8be	   55  AVIStreamStart	73aa60a8
	1f8a6	   53  AVIStreamSampleToTime	73aa625a
	1f8e2	   51  AVIStreamReadFormat	73aa5ff3
	1f954	    9  AVIFileExit	73aa589f
	1f962	   14  AVIFileInit	73aa5881
	1f8f8	   44  AVIStreamInfoW	73aa5e76
	1f90a	   19  AVIFileRelease	73aa5e5f
	1f91c	   52  AVIStreamRelease	73aa5e5f
	1f944	   17  AVIFileOpenW	73aa5aa1
	1f930	   10  AVIFileGetStream	73aa5d5c

 0001f26c	0001f294 ffffffff ffffffff 0001fb5c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb36	  494  RegQueryValueExA	77d87aab
	1fb28	  458  RegCloseKey	77d86c17
	1fb16	  462  RegCreateKeyExA	77d8e9e4
	1fb4a	  507  RegSetValueExA	77d8ead7

 0001f280	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a59fb70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce3
Major/Minor 			0/0
Name 				0001fbc0 SHMEDIA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001fb98
	Name Pointer Table 		0001fba8
	Ordinal Table 			0001fbb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9ee5 Export RVA
	[   1] +base[   2] a0c0 Export RVA
	[   2] +base[   3] 9f71 Export RVA
	[   3] +base[   4] 9f89 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset  128 [3128] HIGHLOW
	reloc    1 offset  138 [3138] HIGHLOW
	reloc    2 offset  13c [313c] HIGHLOW
	reloc    3 offset  140 [3140] HIGHLOW
	reloc    4 offset  144 [3144] HIGHLOW
	reloc    5 offset  148 [3148] HIGHLOW
	reloc    6 offset  14c [314c] HIGHLOW
	reloc    7 offset  150 [3150] HIGHLOW
	reloc    8 offset  154 [3154] HIGHLOW
	reloc    9 offset  15c [315c] HIGHLOW
	reloc   10 offset  164 [3164] HIGHLOW
	reloc   11 offset  16c [316c] HIGHLOW
	reloc   12 offset  17c [317c] HIGHLOW
	reloc   13 offset  180 [3180] HIGHLOW
	reloc   14 offset  184 [3184] HIGHLOW
	reloc   15 offset  188 [3188] HIGHLOW
	reloc   16 offset  18c [318c] HIGHLOW
	reloc   17 offset  190 [3190] HIGHLOW
	reloc   18 offset  194 [3194] HIGHLOW
	reloc   19 offset  198 [3198] HIGHLOW
	reloc   20 offset  19c [319c] HIGHLOW
	reloc   21 offset  1a0 [31a0] HIGHLOW
	reloc   22 offset  1a4 [31a4] HIGHLOW
	reloc   23 offset  1a8 [31a8] HIGHLOW
	reloc   24 offset  1ac [31ac] HIGHLOW
	reloc   25 offset  1b0 [31b0] HIGHLOW
	reloc   26 offset  438 [3438] HIGHLOW
	reloc   27 offset  43c [343c] HIGHLOW
	reloc   28 offset  448 [3448] HIGHLOW
	reloc   29 offset  44c [344c] HIGHLOW
	reloc   30 offset  458 [3458] HIGHLOW
	reloc   31 offset  45c [345c] HIGHLOW
	reloc   32 offset  468 [3468] HIGHLOW
	reloc   33 offset  46c [346c] HIGHLOW
	reloc   34 offset  478 [3478] HIGHLOW
	reloc   35 offset  47c [347c] HIGHLOW
	reloc   36 offset  488 [3488] HIGHLOW
	reloc   37 offset  48c [348c] HIGHLOW
	reloc   38 offset  498 [3498] HIGHLOW
	reloc   39 offset  49c [349c] HIGHLOW
	reloc   40 offset  4a8 [34a8] HIGHLOW
	reloc   41 offset  4ac [34ac] HIGHLOW
	reloc   42 offset  4b8 [34b8] HIGHLOW
	reloc   43 offset  4bc [34bc] HIGHLOW
	reloc   44 offset  4c8 [34c8] HIGHLOW
	reloc   45 offset  4cc [34cc] HIGHLOW
	reloc   46 offset  4d8 [34d8] HIGHLOW
	reloc   47 offset  4dc [34dc] HIGHLOW
	reloc   48 offset  4e8 [34e8] HIGHLOW
	reloc   49 offset  4ec [34ec] HIGHLOW
	reloc   50 offset  4f8 [34f8] HIGHLOW
	reloc   51 offset  4fc [34fc] HIGHLOW
	reloc   52 offset  508 [3508] HIGHLOW
	reloc   53 offset  50c [350c] HIGHLOW
	reloc   54 offset  518 [3518] HIGHLOW
	reloc   55 offset  51c [351c] HIGHLOW
	reloc   56 offset  538 [3538] HIGHLOW
	reloc   57 offset  550 [3550] HIGHLOW
	reloc   58 offset  568 [3568] HIGHLOW
	reloc   59 offset  580 [3580] HIGHLOW
	reloc   60 offset  598 [3598] HIGHLOW
	reloc   61 offset  5b0 [35b0] HIGHLOW
	reloc   62 offset  5c8 [35c8] HIGHLOW
	reloc   63 offset  6d4 [36d4] HIGHLOW
	reloc   64 offset  6d8 [36d8] HIGHLOW
	reloc   65 offset  6dc [36dc] HIGHLOW
	reloc   66 offset  6e0 [36e0] HIGHLOW
	reloc   67 offset  6e4 [36e4] HIGHLOW
	reloc   68 offset  6e8 [36e8] HIGHLOW
	reloc   69 offset  6ec [36ec] HIGHLOW
	reloc   70 offset  6f0 [36f0] HIGHLOW
	reloc   71 offset  6f4 [36f4] HIGHLOW
	reloc   72 offset  6f8 [36f8] HIGHLOW
	reloc   73 offset  6fc [36fc] HIGHLOW
	reloc   74 offset  700 [3700] HIGHLOW
	reloc   75 offset  704 [3704] HIGHLOW
	reloc   76 offset  708 [3708] HIGHLOW
	reloc   77 offset  70c [370c] HIGHLOW
	reloc   78 offset  710 [3710] HIGHLOW
	reloc   79 offset  714 [3714] HIGHLOW
	reloc   80 offset  718 [3718] HIGHLOW
	reloc   81 offset  71c [371c] HIGHLOW
	reloc   82 offset  720 [3720] HIGHLOW
	reloc   83 offset  724 [3724] HIGHLOW
	reloc   84 offset  728 [3728] HIGHLOW
	reloc   85 offset  72c [372c] HIGHLOW
	reloc   86 offset  730 [3730] HIGHLOW
	reloc   87 offset  734 [3734] HIGHLOW
	reloc   88 offset  738 [3738] HIGHLOW
	reloc   89 offset  73c [373c] HIGHLOW
	reloc   90 offset  740 [3740] HIGHLOW
	reloc   91 offset  744 [3744] HIGHLOW
	reloc   92 offset  748 [3748] HIGHLOW
	reloc   93 offset  74c [374c] HIGHLOW
	reloc   94 offset  750 [3750] HIGHLOW
	reloc   95 offset  754 [3754] HIGHLOW
	reloc   96 offset  758 [3758] HIGHLOW
	reloc   97 offset  75c [375c] HIGHLOW
	reloc   98 offset  760 [3760] HIGHLOW
	reloc   99 offset  764 [3764] HIGHLOW
	reloc  100 offset  768 [3768] HIGHLOW
	reloc  101 offset  76c [376c] HIGHLOW
	reloc  102 offset  770 [3770] HIGHLOW
	reloc  103 offset  774 [3774] HIGHLOW
	reloc  104 offset  778 [3778] HIGHLOW
	reloc  105 offset  77c [377c] HIGHLOW
	reloc  106 offset  780 [3780] HIGHLOW
	reloc  107 offset  784 [3784] HIGHLOW
	reloc  108 offset  788 [3788] HIGHLOW
	reloc  109 offset  78c [378c] HIGHLOW
	reloc  110 offset  790 [3790] HIGHLOW
	reloc  111 offset  794 [3794] HIGHLOW
	reloc  112 offset  a18 [3a18] HIGHLOW
	reloc  113 offset  a1c [3a1c] HIGHLOW
	reloc  114 offset  a28 [3a28] HIGHLOW
	reloc  115 offset  a2c [3a2c] HIGHLOW
	reloc  116 offset  a38 [3a38] HIGHLOW
	reloc  117 offset  a3c [3a3c] HIGHLOW
	reloc  118 offset  a48 [3a48] HIGHLOW
	reloc  119 offset  a4c [3a4c] HIGHLOW
	reloc  120 offset  a58 [3a58] HIGHLOW
	reloc  121 offset  a5c [3a5c] HIGHLOW
	reloc  122 offset  a68 [3a68] HIGHLOW
	reloc  123 offset  a6c [3a6c] HIGHLOW
	reloc  124 offset  a78 [3a78] HIGHLOW
	reloc  125 offset  a7c [3a7c] HIGHLOW
	reloc  126 offset  a88 [3a88] HIGHLOW
	reloc  127 offset  a8c [3a8c] HIGHLOW
	reloc  128 offset  a98 [3a98] HIGHLOW
	reloc  129 offset  a9c [3a9c] HIGHLOW
	reloc  130 offset  aa8 [3aa8] HIGHLOW
	reloc  131 offset  aac [3aac] HIGHLOW
	reloc  132 offset  ab8 [3ab8] HIGHLOW
	reloc  133 offset  abc [3abc] HIGHLOW
	reloc  134 offset  ac8 [3ac8] HIGHLOW
	reloc  135 offset  acc [3acc] HIGHLOW
	reloc  136 offset  ad8 [3ad8] HIGHLOW
	reloc  137 offset  adc [3adc] HIGHLOW
	reloc  138 offset  ae8 [3ae8] HIGHLOW
	reloc  139 offset  aec [3aec] HIGHLOW
	reloc  140 offset  af8 [3af8] HIGHLOW
	reloc  141 offset  afc [3afc] HIGHLOW
	reloc  142 offset  b08 [3b08] HIGHLOW
	reloc  143 offset  b0c [3b0c] HIGHLOW
	reloc  144 offset  b18 [3b18] HIGHLOW
	reloc  145 offset  b1c [3b1c] HIGHLOW
	reloc  146 offset  b28 [3b28] HIGHLOW
	reloc  147 offset  b2c [3b2c] HIGHLOW
	reloc  148 offset  b38 [3b38] HIGHLOW
	reloc  149 offset  b3c [3b3c] HIGHLOW
	reloc  150 offset  b48 [3b48] HIGHLOW
	reloc  151 offset  b4c [3b4c] HIGHLOW
	reloc  152 offset  b58 [3b58] HIGHLOW
	reloc  153 offset  b5c [3b5c] HIGHLOW
	reloc  154 offset  b68 [3b68] HIGHLOW
	reloc  155 offset  b6c [3b6c] HIGHLOW
	reloc  156 offset  b78 [3b78] HIGHLOW
	reloc  157 offset  b7c [3b7c] HIGHLOW
	reloc  158 offset  b88 [3b88] HIGHLOW
	reloc  159 offset  b8c [3b8c] HIGHLOW
	reloc  160 offset  b98 [3b98] HIGHLOW
	reloc  161 offset  b9c [3b9c] HIGHLOW
	reloc  162 offset  ba8 [3ba8] HIGHLOW
	reloc  163 offset  bac [3bac] HIGHLOW
	reloc  164 offset  bb8 [3bb8] HIGHLOW
	reloc  165 offset  bbc [3bbc] HIGHLOW
	reloc  166 offset  bc8 [3bc8] HIGHLOW
	reloc  167 offset  bcc [3bcc] HIGHLOW
	reloc  168 offset  bd8 [3bd8] HIGHLOW
	reloc  169 offset  bdc [3bdc] HIGHLOW
	reloc  170 offset  be8 [3be8] HIGHLOW
	reloc  171 offset  bec [3bec] HIGHLOW
	reloc  172 offset  bf8 [3bf8] HIGHLOW
	reloc  173 offset  bfc [3bfc] HIGHLOW
	reloc  174 offset  c18 [3c18] HIGHLOW
	reloc  175 offset  c30 [3c30] HIGHLOW
	reloc  176 offset  c48 [3c48] HIGHLOW
	reloc  177 offset  c60 [3c60] HIGHLOW
	reloc  178 offset  c78 [3c78] HIGHLOW
	reloc  179 offset  c90 [3c90] HIGHLOW
	reloc  180 offset  ca8 [3ca8] HIGHLOW
	reloc  181 offset  cc0 [3cc0] HIGHLOW
	reloc  182 offset  cd8 [3cd8] HIGHLOW
	reloc  183 offset  cf0 [3cf0] HIGHLOW
	reloc  184 offset  d08 [3d08] HIGHLOW
	reloc  185 offset  d10 [3d10] HIGHLOW
	reloc  186 offset  d14 [3d14] HIGHLOW
	reloc  187 offset  d18 [3d18] HIGHLOW
	reloc  188 offset  d1c [3d1c] HIGHLOW
	reloc  189 offset  d20 [3d20] HIGHLOW
	reloc  190 offset  d24 [3d24] HIGHLOW
	reloc  191 offset  d28 [3d28] HIGHLOW
	reloc  192 offset  d2c [3d2c] HIGHLOW
	reloc  193 offset  d30 [3d30] HIGHLOW
	reloc  194 offset  d34 [3d34] HIGHLOW
	reloc  195 offset  d38 [3d38] HIGHLOW
	reloc  196 offset  d3c [3d3c] HIGHLOW
	reloc  197 offset  d40 [3d40] HIGHLOW
	reloc  198 offset  d44 [3d44] HIGHLOW
	reloc  199 offset  d48 [3d48] HIGHLOW
	reloc  200 offset  d4c [3d4c] HIGHLOW
	reloc  201 offset  d50 [3d50] HIGHLOW
	reloc  202 offset  d58 [3d58] HIGHLOW
	reloc  203 offset  d5c [3d5c] HIGHLOW
	reloc  204 offset  d60 [3d60] HIGHLOW
	reloc  205 offset  d64 [3d64] HIGHLOW
	reloc  206 offset  d68 [3d68] HIGHLOW
	reloc  207 offset  d6c [3d6c] HIGHLOW
	reloc  208 offset  d70 [3d70] HIGHLOW
	reloc  209 offset  d74 [3d74] HIGHLOW
	reloc  210 offset  d78 [3d78] HIGHLOW
	reloc  211 offset  d7c [3d7c] HIGHLOW
	reloc  212 offset  d80 [3d80] HIGHLOW
	reloc  213 offset  d84 [3d84] HIGHLOW
	reloc  214 offset  e70 [3e70] HIGHLOW
	reloc  215 offset  e74 [3e74] HIGHLOW
	reloc  216 offset  e78 [3e78] HIGHLOW
	reloc  217 offset  e7c [3e7c] HIGHLOW
	reloc  218 offset  e80 [3e80] HIGHLOW
	reloc  219 offset  e84 [3e84] HIGHLOW
	reloc  220 offset  e88 [3e88] HIGHLOW
	reloc  221 offset  e8c [3e8c] HIGHLOW
	reloc  222 offset  e90 [3e90] HIGHLOW
	reloc  223 offset  e94 [3e94] HIGHLOW
	reloc  224 offset  e98 [3e98] HIGHLOW
	reloc  225 offset  e9c [3e9c] HIGHLOW

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   ac [40ac] HIGHLOW
	reloc    1 offset   b0 [40b0] HIGHLOW
	reloc    2 offset   b4 [40b4] HIGHLOW
	reloc    3 offset   b8 [40b8] HIGHLOW
	reloc    4 offset   bc [40bc] HIGHLOW
	reloc    5 offset   c0 [40c0] HIGHLOW
	reloc    6 offset   c4 [40c4] HIGHLOW
	reloc    7 offset   c8 [40c8] HIGHLOW
	reloc    8 offset   cc [40cc] HIGHLOW
	reloc    9 offset   d0 [40d0] HIGHLOW
	reloc   10 offset   d4 [40d4] HIGHLOW
	reloc   11 offset   d8 [40d8] HIGHLOW
	reloc   12 offset   dc [40dc] HIGHLOW
	reloc   13 offset   e0 [40e0] HIGHLOW
	reloc   14 offset   e4 [40e4] HIGHLOW
	reloc   15 offset   e8 [40e8] HIGHLOW
	reloc   16 offset   ec [40ec] HIGHLOW
	reloc   17 offset   f0 [40f0] HIGHLOW
	reloc   18 offset   f4 [40f4] HIGHLOW
	reloc   19 offset   f8 [40f8] HIGHLOW
	reloc   20 offset   fc [40fc] HIGHLOW
	reloc   21 offset  100 [4100] HIGHLOW
	reloc   22 offset  104 [4104] HIGHLOW
	reloc   23 offset  108 [4108] HIGHLOW
	reloc   24 offset  10c [410c] HIGHLOW
	reloc   25 offset  110 [4110] HIGHLOW
	reloc   26 offset  114 [4114] HIGHLOW
	reloc   27 offset  118 [4118] HIGHLOW
	reloc   28 offset  11c [411c] HIGHLOW
	reloc   29 offset  120 [4120] HIGHLOW
	reloc   30 offset  124 [4124] HIGHLOW
	reloc   31 offset  128 [4128] HIGHLOW
	reloc   32 offset  12c [412c] HIGHLOW
	reloc   33 offset  130 [4130] HIGHLOW
	reloc   34 offset  134 [4134] HIGHLOW
	reloc   35 offset  138 [4138] HIGHLOW
	reloc   36 offset  13c [413c] HIGHLOW
	reloc   37 offset  140 [4140] HIGHLOW
	reloc   38 offset  144 [4144] HIGHLOW
	reloc   39 offset  148 [4148] HIGHLOW
	reloc   40 offset  14c [414c] HIGHLOW
	reloc   41 offset  150 [4150] HIGHLOW
	reloc   42 offset  154 [4154] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  15c [415c] HIGHLOW
	reloc   45 offset  160 [4160] HIGHLOW
	reloc   46 offset  164 [4164] HIGHLOW
	reloc   47 offset  41c [441c] HIGHLOW
	reloc   48 offset  42c [442c] HIGHLOW
	reloc   49 offset  430 [4430] HIGHLOW
	reloc   50 offset  434 [4434] HIGHLOW
	reloc   51 offset  438 [4438] HIGHLOW
	reloc   52 offset  43c [443c] HIGHLOW
	reloc   53 offset  440 [4440] HIGHLOW
	reloc   54 offset  444 [4444] HIGHLOW
	reloc   55 offset  448 [4448] HIGHLOW
	reloc   56 offset  450 [4450] HIGHLOW
	reloc   57 offset  460 [4460] HIGHLOW
	reloc   58 offset  464 [4464] HIGHLOW
	reloc   59 offset  468 [4468] HIGHLOW
	reloc   60 offset  46c [446c] HIGHLOW
	reloc   61 offset  470 [4470] HIGHLOW
	reloc   62 offset  478 [4478] HIGHLOW
	reloc   63 offset  47c [447c] HIGHLOW
	reloc   64 offset  480 [4480] HIGHLOW
	reloc   65 offset  484 [4484] HIGHLOW
	reloc   66 offset  488 [4488] HIGHLOW
	reloc   67 offset  48c [448c] HIGHLOW
	reloc   68 offset  490 [4490] HIGHLOW
	reloc   69 offset  494 [4494] HIGHLOW
	reloc   70 offset  498 [4498] HIGHLOW
	reloc   71 offset  49c [449c] HIGHLOW
	reloc   72 offset  4a0 [44a0] HIGHLOW
	reloc   73 offset  4a4 [44a4] HIGHLOW
	reloc   74 offset  4a8 [44a8] HIGHLOW
	reloc   75 offset  4ac [44ac] HIGHLOW
	reloc   76 offset  4b0 [44b0] HIGHLOW
	reloc   77 offset  4b4 [44b4] HIGHLOW
	reloc   78 offset  4c8 [44c8] HIGHLOW
	reloc   79 offset  4cc [44cc] HIGHLOW
	reloc   80 offset  4d0 [44d0] HIGHLOW
	reloc   81 offset  4d4 [44d4] HIGHLOW
	reloc   82 offset  4d8 [44d8] HIGHLOW
	reloc   83 offset  4e0 [44e0] HIGHLOW
	reloc   84 offset  4e4 [44e4] HIGHLOW
	reloc   85 offset  4e8 [44e8] HIGHLOW
	reloc   86 offset  500 [4500] HIGHLOW
	reloc   87 offset  504 [4504] HIGHLOW
	reloc   88 offset  508 [4508] HIGHLOW
	reloc   89 offset  520 [4520] HIGHLOW
	reloc   90 offset  524 [4524] HIGHLOW
	reloc   91 offset  528 [4528] HIGHLOW
