
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	1db2a	  474  RegEnumKeyW	77d8d5d4
	1dc00	  561  SetSecurityDescriptorDacl	77d879db
	1db08	  508  RegSetValueExW	77d8d757
	1dafa	  458  RegCloseKey	77d86c17
	1dbf6	  225  FreeSid	77d87ca8

 0001d270	0001d434 ffffffff ffffffff 0001e05c 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1de52	  471  MapWindowPoints	77d09507
	1e044	  337  GetRawInputDeviceList	77d4cce6
	1e02a	  336  GetRawInputDeviceInfoW	77d36558
	1e018	  295  GetKeyboardType	77d111db
	1e00c	  427  IsWindow	77d09313
	1dc7a	  729  wsprintfW	77cfa9b6
	1dc86	   55  CharUpperW	77cf90d2
	1dc94	  686  UnhookWindowsHookEx	77d0d5f3
	1dcaa	  379  GetWindowThreadProcessId	77cf8a80
	1dcc6	  422  IsIconic	77d097ff
	1dcd2	  279  GetForegroundWindow	77d09823
	1dce8	  367  GetWindowLongW	77cf88a6
	1dcfa	   26  CallNextHookEx	77d0b3c6
	1dd0c	  651  SetWindowsHookExW	77d0820f
	1dd20	  515  PostThreadMessageW	77d077b8
	1dd36	  490  MsgWaitForMultipleObjects	77cf9689
	1dd52	  143  DefWindowProcW	77d08d20
	1dd64	   97  CreateWindowExW	77d0d0a3
	1dd76	  537  RegisterClassW	77cfa39a
	1dd88	  444  LoadIconW	77d0e8bc
	1dd94	  442  LoadCursorW	77cf9d69
	1dda2	  153  DestroyWindow	77d0b19c
	1ddb2	  162  DispatchMessageW	77cf8a01
	1ddc6	  682  TranslateMessage	77cf8bf6
	1ddda	  510  PeekMessageW	77cf929b
	1ddea	  634  SetTimer	77cf8c2e
	1ddf6	  284  GetInputState	77d0f64e
	1de06	  666  SystemParametersInfoW	77cf9f06
	1de1e	  402  IntersectRect	77d08f1f
	1de2e	  372  GetWindowRect	77d090b4
	1de3e	  270  GetDesktopWindow	77d0d1d2
	1de64	  255  GetClientRect	77d0908e
	1de74	  553  ReleaseCapture	77d0c37a
	1de86	  591  SetCursorPos	77d361b3
	1de96	  727  mouse_event	77d4673f
	1dea4	  242  GetAsyncKeyState	77d0a78f
	1deb8	  580  SetCapture	77d0c35e
	1dec6	   65  ClipCursor	77d1fdc5
	1ded4	  654  ShowCursor	77d0fa6e
	1dee2	  317  GetMessageTime	77d09de0
	1def4	  578  SendNotifyMessageW	77d0d64f
	1df0a	  267  GetCursorPos	77d0974e
	1df1a	  349  GetSystemMetrics	77cf8f9c
	1df2e	  470  MapVirtualKeyW	77d3029e
	1df40	  457  LoadStringW	77cf9e36
	1df4e	  726  keybd_event	77d46783
	1df5c	  424  IsRectEmpty	77d098fe
	1df6a	  661  SubtractRect	77d00138
	1df7a	  576  SendMessageW	77d0929a
	1df8a	  552  RegisterWindowMessageW	77cfaf34
	1dfa4	  230  FindWindowW	77d0c9c3
	1dfb2	  512  PostMessageW	77cf8ccb
	1dfc2	  641  SetWindowLongW	77d0c2bb
	1dfd4	  331  GetPropW	77d094b3
	1dfe0	  619  SetPropW	77d0c0b9
	1dfec	  557  RemovePropW	77d0c076
	1dffa	   28  CallWindowProcW	77d0a01e

 0001d284	0001d51c ffffffff ffffffff 0001e0c6 00001270

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e0ae	  134  mmioClose	76b07fac
	1e0a2	  152  mmioWrite	76b08192
	1e096	  143  mmioRead	76b080c2
	1e0ba	  141  mmioOpenA	76b07dba
	1e068	  133  mmioAscend	76b08292
	1e076	  136  mmioDescend	76b0842b
	1e084	  135  mmioCreateChunk	76b08394

 0001d298	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7220e0d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f2a
Major/Minor 			0/0
Name 				0001e13e DINPUT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0001e0f8
	Name Pointer Table 		0001e114
	Ordinal Table 			0001e130

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b126 Export RVA
	[   1] +base[   2] b18e Export RVA
	[   2] +base[   3] b15a Export RVA
	[   3] +base[   4] ae99 Export RVA
	[   4] +base[   5] ae27 Export RVA
	[   5] +base[   6] 15e55 Export RVA
	[   6] +base[   7] 15e65 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectInputCreateA
	[   1] DirectInputCreateEx
	[   2] DirectInputCreateW
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  4f8 [14f8] HIGHLOW
	reloc    1 offset  500 [1500] HIGHLOW
	reloc    2 offset  51c [151c] HIGHLOW
	reloc    3 offset  520 [1520] HIGHLOW
	reloc    4 offset  a44 [1a44] HIGHLOW
	reloc    5 offset  a48 [1a48] HIGHLOW
	reloc    6 offset  a4c [1a4c] HIGHLOW
	reloc    7 offset  a50 [1a50] HIGHLOW
	reloc    8 offset  a54 [1a54] HIGHLOW
	reloc    9 offset  a58 [1a58] HIGHLOW
	reloc   10 offset  a5c [1a5c] HIGHLOW
	reloc   11 offset  a60 [1a60] HIGHLOW
	reloc   12 offset  f98 [1f98] HIGHLOW
	reloc   13 offset  f9c [1f9c] HIGHLOW
	reloc   14 offset  fa0 [1fa0] HIGHLOW
	reloc   15 offset  fa4 [1fa4] HIGHLOW
	reloc   16 offset  fa8 [1fa8] HIGHLOW
	reloc   17 offset  fac [1fac] HIGHLOW

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a4 [20a4] HIGHLOW
	reloc    1 offset   a8 [20a8] HIGHLOW
	reloc    2 offset  55c [255c] HIGHLOW
	reloc    3 offset  574 [2574] HIGHLOW
	reloc    4 offset  58c [258c] HIGHLOW
	reloc    5 offset  5a4 [25a4] HIGHLOW
	reloc    6 offset  5bc [25bc] HIGHLOW
	reloc    7 offset  62c [262c] HIGHLOW
	reloc    8 offset  630 [2630] HIGHLOW
	reloc    9 offset  670 [2670] HIGHLOW
	reloc   10 offset  678 [2678] HIGHLOW
	reloc   11 offset  67c [267c] HIGHLOW
	reloc   12 offset  680 [2680] HIGHLOW
	reloc   13 offset  697 [2697] HIGHLOW
	reloc   14 offset  6d0 [26d0] HIGHLOW
	reloc   15 offset  6ed [26ed] HIGHLOW
	reloc   16 offset  704 [2704] HIGHLOW
	reloc   17 offset  73b [273b] HIGHLOW
	reloc   18 offset  767 [2767] HIGHLOW
	reloc   19 offset  7c4 [27c4] HIGHLOW
	reloc   20 offset  814 [2814] HIGHLOW
	reloc   21 offset  8b7 [28b7] HIGHLOW
	reloc   22 offset  a64 [2a64] HIGHLOW
	reloc   23 offset  ac5 [2ac5] HIGHLOW
	reloc   24 offset  ae6 [2ae6] HIGHLOW
	reloc   25 offset  aed [2aed] HIGHLOW
	reloc   26 offset  b01 [2b01] HIGHLOW
	reloc   27 offset  b2b [2b2b] HIGHLOW
	reloc   28 offset  b7a [2b7a] HIGHLOW
	reloc   29 offset  b9a [2b9a] HIGHLOW
	reloc   30 offset  bf0 [2bf0] HIGHLOW
	reloc   31 offset  c59 [2c59] HIGHLOW
	reloc   32 offset  c72 [2c72] HIGHLOW
	reloc   33 offset  c84 [2c84] HIGHLOW
	reloc   34 offset  c90 [2c90] HIGHLOW
	reloc   35 offset  cae [2cae] HIGHLOW
	reloc   36 offset  cc5 [2cc5] HIGHLOW
	reloc   37 offset  cfb [2cfb] HIGHLOW
	reloc   38 offset  d24 [2d24] HIGHLOW
	reloc   39 offset  d3f [2d3f] HIGHLOW
	reloc   40 offset  d85 [2d85] HIGHLOW
	reloc   41 offset  db7 [2db7] HIGHLOW
	reloc   42 offset  ea8 [2ea8] HIGHLOW
	reloc   43 offset  eda [2eda] HIGHLOW
	reloc   44 offset  f30 [2f30] HIGHLOW
	reloc   45 offset  f56 [2f56] HIGHLOW
	reloc   46 offset  f5c [2f5c] HIGHLOW
	reloc   47 offset  f6a [2f6a] HIGHLOW
	reloc   48 offset  f78 [2f78] HIGHLOW
	reloc   49 offset  f95 [2f95] HIGHLOW
	reloc   50 offset  fba [2fba] HIGHLOW
	reloc   51 offset  fd3 [2fd3] HIGHLOW
	reloc   52 offset  fe7 [2fe7] HIGHLOW
	reloc   53 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   1c [301c] HIGHLOW
	reloc    6 offset   20 [3020] HIGHLOW
	reloc    7 offset   24 [3024] HIGHLOW
	reloc    8 offset   28 [3028] HIGHLOW
	reloc    9 offset   2c [302c] HIGHLOW
	reloc   10 offset   3f [303f] HIGHLOW
	reloc   11 offset   6a [306a] HIGHLOW
	reloc   12 offset   aa [30aa] HIGHLOW
	reloc   13 offset   d0 [30d0] HIGHLOW
	reloc   14 offset   d8 [30d8] HIGHLOW
	reloc   15 offset   dc [30dc] HIGHLOW
	reloc   16 offset   e0 [30e0] HIGHLOW
	reloc   17 offset   e4 [30e4] HIGHLOW
	reloc   18 offset   ec [30ec] HIGHLOW
	reloc   19 offset   f0 [30f0] HIGHLOW
	reloc   20 offset   f4 [30f4] HIGHLOW
	reloc   21 offset   f8 [30f8] HIGHLOW
	reloc   22 offset   fc [30fc] HIGHLOW
	reloc   23 offset  100 [3100] HIGHLOW
	reloc   24 offset  104 [3104] HIGHLOW
	reloc   25 offset  108 [3108] HIGHLOW
	reloc   26 offset  10c [310c] HIGHLOW
	reloc   27 offset  110 [3110] HIGHLOW
	reloc   28 offset  114 [3114] HIGHLOW
	reloc   29 offset  118 [3118] HIGHLOW
	reloc   30 offset  11c [311c] HIGHLOW
	reloc   31 offset  120 [3120] HIGHLOW
	reloc   32 offset  124 [3124] HIGHLOW
	reloc   33 offset  128 [3128] HIGHLOW
	reloc   34 offset  12c [312c] HIGHLOW
	reloc   35 offset  130 [3130] HIGHLOW
	reloc   36 offset  134 [3134] HIGHLOW
	reloc   37 offset  138 [3138] HIGHLOW
	reloc   38 offset  13c [313c] HIGHLOW
	reloc   39 offset  140 [3140] HIGHLOW
	reloc   40 offset  144 [3144] HIGHLOW
	reloc   41 offset  148 [3148] HIGHLOW
	reloc   42 offset  14c [314c] HIGHLOW
	reloc   43 offset  150 [3150] HIGHLOW
	reloc   44 offset  154 [3154] HIGHLOW
	reloc   45 offset  158 [3158] HIGHLOW
	reloc   46 offset  15c [315c] HIGHLOW
	reloc   47 offset  160 [3160] HIGHLOW
	reloc   48 offset  168 [3168] HIGHLOW
	reloc   49 offset  16c [316c] HIGHLOW
	reloc   50 offset  170 [3170] HIGHLOW
	reloc   51 offset  174 [3174] HIGHLOW
	reloc   52 offset  178 [3178] HIGHLOW
	reloc   53 offset  17c [317c] HIGHLOW
	reloc   54 offset  180 [3180] HIGHLOW
	reloc   55 offset  184 [3184] HIGHLOW
	reloc   56 offset  188 [3188] HIGHLOW
	reloc   57 offset  18c [318c] HIGHLOW
	reloc   58 offset  190 [3190] HIGHLOW
	reloc   59 offset  194 [3194] HIGHLOW
	reloc   60 offset  198 [3198] HIGHLOW
	reloc   61 offset  19c [319c] HIGHLOW
	reloc   62 offset  1a0 [31a0] HIGHLOW
	reloc   63 offset  1a4 [31a4] HIGHLOW
	reloc   64 offset  1a8 [31a8] HIGHLOW
	reloc   65 offset  1ac [31ac] HIGHLOW
	reloc   66 offset  1b0 [31b0] HIGHLOW
	reloc   67 offset  1b4 [31b4] HIGHLOW
	reloc   68 offset  1b8 [31b8] HIGHLOW
	reloc   69 offset  1bc [31bc] HIGHLOW
	reloc   70 offset  1c0 [31c0] HIGHLOW
	reloc   71 offset  1c4 [31c4] HIGHLOW
	reloc   72 offset  1c8 [31c8] HIGHLOW
	reloc   73 offset  1cc [31cc] HIGHLOW
	reloc   74 offset  1d0 [31d0] HIGHLOW
	reloc   75 offset  1d4 [31d4] HIGHLOW
	reloc   76 offset  1d8 [31d8] HIGHLOW
	reloc   77 offset  302 [3302] HIGHLOW
	reloc   78 offset  308 [3308] HIGHLOW
	reloc   79 offset  31b [331b] HIGHLOW
	reloc   80 offset  33b [333b] HIGHLOW
	reloc   81 offset  352 [3352] HIGHLOW
	reloc   82 offset  372 [3372] HIGHLOW
	reloc   83 offset  3d3 [33d3] HIGHLOW
	reloc   84 offset  43f [343f] HIGHLOW
	reloc   85 offset  468 [3468] HIGHLOW
	reloc   86 offset  4ce [34ce] HIGHLOW
	reloc   87 offset  4ea [34ea] HIGHLOW
	reloc   88 offset  794 [3794] HIGHLOW
	reloc   89 offset  7a8 [37a8] HIGHLOW
	reloc   90 offset  7fd [37fd] HIGHLOW
	reloc   91 offset  a81 [3a81] HIGHLOW
	reloc   92 offset  ad0 [3ad0] HIGHLOW
	reloc   93 offset  afa [3afa] HIGHLOW
	reloc   94 offset  b23 [3b23] HIGHLOW
	reloc   95 offset  b6c [3b6c] HIGHLOW
	reloc   96 offset  bbd [3bbd] HIGHLOW
	reloc   97 offset  bd6 [3bd6] HIGHLOW
	reloc   98 offset  c04 [3c04] HIGHLOW
	reloc   99 offset  d05 [3d05] HIGHLOW
	reloc  100 offset  d88 [3d88] HIGHLOW
	reloc  101 offset  d95 [3d95] HIGHLOW
	reloc  102 offset  e06 [3e06] HIGHLOW
	reloc  103 offset  e98 [3e98] HIGHLOW
	reloc  104 offset  ea5 [3ea5] HIGHLOW
	reloc  105 offset  f12 [3f12] HIGHLOW
	reloc  106 offset  f1d [3f1d] HIGHLOW
	reloc  107 offset  f23 [3f23] HIGHLOW
	reloc  108 offset  f29 [3f29] HIGHLOW
	reloc  109 offset  f4e [3f4e] HIGHLOW
	reloc  110 offset  f8a [3f8a] HIGHLOW
	reloc  111 offset  fd4 [3fd4] HIGHLOW
	reloc  112 offset  fe2 [3fe2] HIGHLOW
	reloc  113 offset  ff3 [3ff3] HIGHLOW
	reloc  114 offset  ff9 [3ff9] HIGHLOW
	reloc  115 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  102 [4102] HIGHLOW
	reloc    1 offset  16b [416b] HIGHLOW
	reloc    2 offset  1a0 [41a0] HIGHLOW
	reloc    3 offset  1cc [41cc] HIGHLOW
	reloc    4 offset  1d4 [41d4] HIGHLOW
	reloc    5 offset  3c5 [43c5] HIGHLOW
	reloc    6 offset  462 [4462] HIGHLOW
	reloc    7 offset  46e [446e] HIGHLOW
	reloc    8 offset  6d3 [46d3] HIGHLOW
	reloc    9 offset  714 [4714] HIGHLOW
	reloc   10 offset  727 [4727] HIGHLOW
	reloc   11 offset  755 [4755] HIGHLOW
	reloc   12 offset  866 [4866] HIGHLOW
	reloc   13 offset  8ed [48ed] HIGHLOW
	reloc   14 offset  964 [4964] HIGHLOW
	reloc   15 offset  9f6 [49f6] HIGHLOW
	reloc   16 offset  a93 [4a93] HIGHLOW
	reloc   17 offset  ae0 [4ae0] HIGHLOW
	reloc   18 offset  b17 [4b17] HIGHLOW
	reloc   19 offset  d4f [4d4f] HIGHLOW
	reloc   20 offset  d68 [4d68] HIGHLOW
	reloc   21 offset  d7c [4d7c] HIGHLOW
	reloc   22 offset  d90 [4d90] HIGHLOW
	reloc   23 offset  da4 [4da4] HIGHLOW
	reloc   24 offset  db8 [4db8] HIGHLOW
	reloc   25 offset  dc8 [4dc8] HIGHLOW
	reloc   26 offset  dd8 [4dd8] HIGHLOW
	reloc   27 offset  de8 [4de8] HIGHLOW
	reloc   28 offset  df8 [4df8] HIGHLOW
	reloc   29 offset  e08 [4e08] HIGHLOW
	reloc   30 offset  e18 [4e18] HIGHLOW
	reloc   31 offset  e28 [4e28] HIGHLOW
	reloc   32 offset  e57 [4e57] HIGHLOW
	reloc   33 offset  e6e [4e6e] HIGHLOW
	reloc   34 offset  fdc [4fdc] HIGHLOW
	reloc   35 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3d [503d] HIGHLOW
	reloc    1 offset   59 [5059] HIGHLOW
	reloc    2 offset   b2 [50b2] HIGHLOW
	reloc    3 offset   f4 [50f4] HIGHLOW
	reloc    4 offset  141 [5141] HIGHLOW
	reloc    5 offset  189 [5189] HIGHLOW
	reloc    6 offset  202 [5202] HIGHLOW
	reloc    7 offset  215 [5215] HIGHLOW
	reloc    8 offset  251 [5251] HIGHLOW
	reloc    9 offset  295 [5295] HIGHLOW
	reloc   10 offset  2b9 [52b9] HIGHLOW
	reloc   11 offset  2c8 [52c8] HIGHLOW
	reloc   12 offset  2d7 [52d7] HIGHLOW
	reloc   13 offset  396 [5396] HIGHLOW
	reloc   14 offset  39e [539e] HIGHLOW
	reloc   15 offset  3bc [53bc] HIGHLOW
	reloc   16 offset  3c2 [53c2] HIGHLOW
	reloc   17 offset  3ca [53ca] HIGHLOW
	reloc   18 offset  3d2 [53d2] HIGHLOW
	reloc   19 offset  3e6 [53e6] HIGHLOW
	reloc   20 offset  3f2 [53f2] HIGHLOW
	reloc   21 offset  3fc [53fc] HIGHLOW
	reloc   22 offset  402 [5402] HIGHLOW
	reloc   23 offset  407 [5407] HIGHLOW
	reloc   24 offset  447 [5447] HIGHLOW
	reloc   25 offset  45a [545a] HIGHLOW
	reloc   26 offset  46b [546b] HIGHLOW
	reloc   27 offset  471 [5471] HIGHLOW
	reloc   28 offset  4b1 [54b1] HIGHLOW
	reloc   29 offset  4bc [54bc] HIGHLOW
	reloc   30 offset  4c5 [54c5] HIGHLOW
	reloc   31 offset  4cc [54cc] HIGHLOW
	reloc   32 offset  4d1 [54d1] HIGHLOW
	reloc   33 offset  4d9 [54d9] HIGHLOW
	reloc   34 offset  4de [54de] HIGHLOW
	reloc   35 offset  520 [5520] HIGHLOW
	reloc   36 offset  897 [5897] HIGHLOW
	reloc   37 offset  8a7 [58a7] HIGHLOW
	reloc   38 offset  8b7 [58b7] HIGHLOW
	reloc   39 offset  8c4 [58c4] HIGHLOW
