
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	2d4f6	  842  TerminateProcess	7c801e1a
	2d50a	  315  GetCurrentProcess	7c80de85
	2d51e	  859  UnhandledExceptionFilter	7c863e6a
	2d53a	  822  SetUnhandledExceptionFilter	7c8449fd
	2d558	  508  GlobalSize	7c834db9
	2d566	  507  GlobalReAlloc	7c812449
	2d576	  881  VirtualFree	7c809b74
	2d584	  878  VirtualAlloc	7c809ae1
	2d594	  443  GetSystemInfo	7c812de6
	2d5a4	  615  MultiByteToWideChar	7c809c88
	2d5ba	  360  GetLastError	7c94fe01
	2d5ca	  408  GetProcAddress	7c80ae30
	2d5dc	  580  LoadLibraryA	7c801d7b
	2d5ec	  363  GetLocaleInfoA	7c80d2f2
	2d5fe	  240  FreeLibrary	7c80ac6e
	2d60c	  898  WideCharToMultiByte	7c80a164
	2d622	  472  GetUserDefaultLCID	7c809fa0
	2d638	  478  GetVersionExA	7c812b6e
	2d6be	  777  SetFilePointer	7c810c1e
	2d656	   79  CreateFileA	7c801a28
	2d664	  193  FileTimeToDosDateTime	7c83064d
	2d67c	  194  FileTimeToLocalFileTime	7c80e8f6
	2d696	  349  GetFileTime	7c831c35
	2d6a4	   49  CloseHandle	7c809bd7
	2d6b2	  678  ReadFile	7c801812
	2d648	   82  CreateFileW	7c8107f0

 0002d180	0002d1bc ffffffff ffffffff 0002d7d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d7c0	  463  RegCreateKeyExW	77d8775c
	2d7ae	  508  RegSetValueExW	77d8d757
	2d79e	  485  RegOpenKeyExW	77d86a9f
	2d78e	  466  RegDeleteKeyW	77d9557b
	2d77e	  473  RegEnumKeyExW	77d87bc9
	2d76a	  495  RegQueryValueExW	77d86fef
	2d75c	  458  RegCloseKey	77d86c17
	2d74a	  468  RegDeleteValueW	77d8ede1

 0002d194	0002d2f4 ffffffff ffffffff 0002d884 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d858	  100  CoTaskMemFree	7698d044
	2d840	  145  CreateStreamOnHGlobal	76995e80
	2d832	   46  CoGetMalloc	7698dd08
	2d820	  316  StgOpenStorage	76997394
	2d810	  155  GetClassFile	76a0ee1a
	2d7f2	  319  StgOpenStorageOnILockBytes	76a6c81d
	2d7e0	   99  CoTaskMemAlloc	7698d060
	2d868	  139  CreateILockBytesOnHGlobal	769d562a

 0002d1a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f6bd8f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023b1c
Major/Minor 			0/0
Name 				0002d940 OFFFILT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002d918
	Name Pointer Table 		0002d928
	Ordinal Table 			0002d938

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6e66 Export RVA
	[   1] +base[   2] 6f7e Export RVA
	[   2] +base[   3] 86ed Export RVA
	[   3] +base[   4] 8106 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  1ac [11ac] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  1b4 [11b4] HIGHLOW
	reloc    3 offset  1b8 [11b8] HIGHLOW
	reloc    4 offset  1bc [11bc] HIGHLOW
	reloc    5 offset  1c0 [11c0] HIGHLOW
	reloc    6 offset  1c4 [11c4] HIGHLOW
	reloc    7 offset  1c8 [11c8] HIGHLOW
	reloc    8 offset  1cc [11cc] HIGHLOW
	reloc    9 offset  1d0 [11d0] HIGHLOW
	reloc   10 offset  1d4 [11d4] HIGHLOW
	reloc   11 offset  1d8 [11d8] HIGHLOW
	reloc   12 offset  1dc [11dc] HIGHLOW
	reloc   13 offset  1e0 [11e0] HIGHLOW
	reloc   14 offset  1e4 [11e4] HIGHLOW
	reloc   15 offset  1e8 [11e8] HIGHLOW
	reloc   16 offset  1ec [11ec] HIGHLOW
	reloc   17 offset  1f0 [11f0] HIGHLOW
	reloc   18 offset  1f4 [11f4] HIGHLOW
	reloc   19 offset  1f8 [11f8] HIGHLOW
	reloc   20 offset  1fc [11fc] HIGHLOW
	reloc   21 offset  200 [1200] HIGHLOW
	reloc   22 offset  204 [1204] HIGHLOW
	reloc   23 offset  208 [1208] HIGHLOW
	reloc   24 offset  20c [120c] HIGHLOW
	reloc   25 offset  210 [1210] HIGHLOW
	reloc   26 offset  214 [1214] HIGHLOW
	reloc   27 offset  218 [1218] HIGHLOW
	reloc   28 offset  21c [121c] HIGHLOW
	reloc   29 offset  220 [1220] HIGHLOW
	reloc   30 offset  224 [1224] HIGHLOW
	reloc   31 offset  228 [1228] HIGHLOW
	reloc   32 offset  22c [122c] HIGHLOW
	reloc   33 offset  230 [1230] HIGHLOW
	reloc   34 offset  234 [1234] HIGHLOW
	reloc   35 offset  238 [1238] HIGHLOW
	reloc   36 offset  23c [123c] HIGHLOW
	reloc   37 offset  240 [1240] HIGHLOW
	reloc   38 offset  244 [1244] HIGHLOW
	reloc   39 offset  248 [1248] HIGHLOW
	reloc   40 offset  24c [124c] HIGHLOW
	reloc   41 offset  250 [1250] HIGHLOW
	reloc   42 offset  254 [1254] HIGHLOW
	reloc   43 offset  258 [1258] HIGHLOW
	reloc   44 offset  25c [125c] HIGHLOW
	reloc   45 offset  260 [1260] HIGHLOW
	reloc   46 offset  264 [1264] HIGHLOW
	reloc   47 offset  268 [1268] HIGHLOW
	reloc   48 offset  26c [126c] HIGHLOW
	reloc   49 offset  270 [1270] HIGHLOW
	reloc   50 offset  274 [1274] HIGHLOW
	reloc   51 offset  278 [1278] HIGHLOW
	reloc   52 offset  27c [127c] HIGHLOW
	reloc   53 offset  280 [1280] HIGHLOW
	reloc   54 offset  284 [1284] HIGHLOW
	reloc   55 offset  288 [1288] HIGHLOW
	reloc   56 offset  28c [128c] HIGHLOW
	reloc   57 offset  290 [1290] HIGHLOW
	reloc   58 offset  294 [1294] HIGHLOW
	reloc   59 offset  298 [1298] HIGHLOW
	reloc   60 offset  29c [129c] HIGHLOW
	reloc   61 offset  2a0 [12a0] HIGHLOW
	reloc   62 offset  2a4 [12a4] HIGHLOW
	reloc   63 offset  2a8 [12a8] HIGHLOW
	reloc   64 offset  2ac [12ac] HIGHLOW
	reloc   65 offset  2b0 [12b0] HIGHLOW
	reloc   66 offset  2b4 [12b4] HIGHLOW
	reloc   67 offset  2b8 [12b8] HIGHLOW
	reloc   68 offset  2bc [12bc] HIGHLOW
	reloc   69 offset  2c0 [12c0] HIGHLOW
	reloc   70 offset  2c4 [12c4] HIGHLOW
	reloc   71 offset  2c8 [12c8] HIGHLOW
	reloc   72 offset  2cc [12cc] HIGHLOW
	reloc   73 offset  2d0 [12d0] HIGHLOW
	reloc   74 offset  2d4 [12d4] HIGHLOW
	reloc   75 offset  2d8 [12d8] HIGHLOW
	reloc   76 offset  2dc [12dc] HIGHLOW
	reloc   77 offset  2e0 [12e0] HIGHLOW
	reloc   78 offset  2e4 [12e4] HIGHLOW
	reloc   79 offset  2e8 [12e8] HIGHLOW
	reloc   80 offset  2ec [12ec] HIGHLOW
	reloc   81 offset  2f0 [12f0] HIGHLOW
	reloc   82 offset  2f4 [12f4] HIGHLOW
	reloc   83 offset  2f8 [12f8] HIGHLOW
	reloc   84 offset  2fc [12fc] HIGHLOW
	reloc   85 offset  300 [1300] HIGHLOW
	reloc   86 offset  304 [1304] HIGHLOW
	reloc   87 offset  308 [1308] HIGHLOW
	reloc   88 offset  30c [130c] HIGHLOW
	reloc   89 offset  310 [1310] HIGHLOW
	reloc   90 offset  314 [1314] HIGHLOW
	reloc   91 offset  318 [1318] HIGHLOW
	reloc   92 offset  31c [131c] HIGHLOW
	reloc   93 offset  320 [1320] HIGHLOW
	reloc   94 offset  324 [1324] HIGHLOW
	reloc   95 offset  328 [1328] HIGHLOW
	reloc   96 offset  32c [132c] HIGHLOW
	reloc   97 offset  330 [1330] HIGHLOW
	reloc   98 offset  334 [1334] HIGHLOW
	reloc   99 offset  338 [1338] HIGHLOW
	reloc  100 offset  33c [133c] HIGHLOW
	reloc  101 offset  340 [1340] HIGHLOW
	reloc  102 offset  344 [1344] HIGHLOW
	reloc  103 offset  348 [1348] HIGHLOW
	reloc  104 offset  34c [134c] HIGHLOW
	reloc  105 offset  350 [1350] HIGHLOW
	reloc  106 offset  354 [1354] HIGHLOW
	reloc  107 offset  358 [1358] HIGHLOW
	reloc  108 offset  35c [135c] HIGHLOW
	reloc  109 offset  360 [1360] HIGHLOW
	reloc  110 offset  368 [1368] HIGHLOW
	reloc  111 offset  36c [136c] HIGHLOW
	reloc  112 offset  370 [1370] HIGHLOW
	reloc  113 offset  374 [1374] HIGHLOW
	reloc  114 offset  378 [1378] HIGHLOW
	reloc  115 offset  37c [137c] HIGHLOW
	reloc  116 offset  380 [1380] HIGHLOW
	reloc  117 offset  384 [1384] HIGHLOW
	reloc  118 offset  388 [1388] HIGHLOW
	reloc  119 offset  38c [138c] HIGHLOW
	reloc  120 offset  390 [1390] HIGHLOW
	reloc  121 offset  394 [1394] HIGHLOW
	reloc  122 offset  398 [1398] HIGHLOW
	reloc  123 offset  39c [139c] HIGHLOW
	reloc  124 offset  3a0 [13a0] HIGHLOW
	reloc  125 offset  3a4 [13a4] HIGHLOW
	reloc  126 offset  3a8 [13a8] HIGHLOW
	reloc  127 offset  3ac [13ac] HIGHLOW
	reloc  128 offset  3b0 [13b0] HIGHLOW
	reloc  129 offset  3b4 [13b4] HIGHLOW
	reloc  130 offset  3b8 [13b8] HIGHLOW
	reloc  131 offset  3bc [13bc] HIGHLOW
	reloc  132 offset  3c0 [13c0] HIGHLOW
	reloc  133 offset  3c4 [13c4] HIGHLOW
	reloc  134 offset  3c8 [13c8] HIGHLOW
	reloc  135 offset  3cc [13cc] HIGHLOW
	reloc  136 offset  3d0 [13d0] HIGHLOW
	reloc  137 offset  3d4 [13d4] HIGHLOW
	reloc  138 offset  3d8 [13d8] HIGHLOW
	reloc  139 offset  3dc [13dc] HIGHLOW
	reloc  140 offset  3e0 [13e0] HIGHLOW
	reloc  141 offset  3e4 [13e4] HIGHLOW
	reloc  142 offset  3e8 [13e8] HIGHLOW
	reloc  143 offset  3ec [13ec] HIGHLOW
	reloc  144 offset  3f0 [13f0] HIGHLOW
	reloc  145 offset  3f4 [13f4] HIGHLOW
	reloc  146 offset  3f8 [13f8] HIGHLOW
	reloc  147 offset  3fc [13fc] HIGHLOW
	reloc  148 offset  400 [1400] HIGHLOW
	reloc  149 offset  404 [1404] HIGHLOW
	reloc  150 offset  408 [1408] HIGHLOW
	reloc  151 offset  40c [140c] HIGHLOW
	reloc  152 offset  410 [1410] HIGHLOW
	reloc  153 offset  414 [1414] HIGHLOW
	reloc  154 offset  418 [1418] HIGHLOW
	reloc  155 offset  420 [1420] HIGHLOW
	reloc  156 offset  424 [1424] HIGHLOW
	reloc  157 offset  428 [1428] HIGHLOW
	reloc  158 offset  42c [142c] HIGHLOW
	reloc  159 offset  434 [1434] HIGHLOW
	reloc  160 offset  438 [1438] HIGHLOW
	reloc  161 offset  43c [143c] HIGHLOW
	reloc  162 offset  440 [1440] HIGHLOW
	reloc  163 offset  448 [1448] HIGHLOW
	reloc  164 offset  44c [144c] HIGHLOW
	reloc  165 offset  450 [1450] HIGHLOW
	reloc  166 offset  454 [1454] HIGHLOW
	reloc  167 offset  45c [145c] HIGHLOW
	reloc  168 offset  460 [1460] HIGHLOW
	reloc  169 offset  464 [1464] HIGHLOW
	reloc  170 offset  468 [1468] HIGHLOW
	reloc  171 offset  470 [1470] HIGHLOW
	reloc  172 offset  474 [1474] HIGHLOW
	reloc  173 offset  478 [1478] HIGHLOW
	reloc  174 offset  47c [147c] HIGHLOW
	reloc  175 offset  484 [1484] HIGHLOW
	reloc  176 offset  488 [1488] HIGHLOW
	reloc  177 offset  48c [148c] HIGHLOW
	reloc  178 offset  490 [1490] HIGHLOW
	reloc  179 offset  494 [1494] HIGHLOW
	reloc  180 offset  498 [1498] HIGHLOW
	reloc  181 offset  49c [149c] HIGHLOW
	reloc  182 offset  4a0 [14a0] HIGHLOW
	reloc  183 offset  4a4 [14a4] HIGHLOW
	reloc  184 offset  4a8 [14a8] HIGHLOW
	reloc  185 offset  4ac [14ac] HIGHLOW
	reloc  186 offset  ee8 [1ee8] HIGHLOW
	reloc  187 offset  ef4 [1ef4] HIGHLOW
	reloc  188 offset  ef8 [1ef8] HIGHLOW
	reloc  189 offset  f08 [1f08] HIGHLOW
	reloc  190 offset  f30 [1f30] HIGHLOW
	reloc  191 offset  f3c [1f3c] HIGHLOW
	reloc  192 offset  f48 [1f48] HIGHLOW
	reloc  193 offset  f54 [1f54] HIGHLOW
	reloc  194 offset  f60 [1f60] HIGHLOW
	reloc  195 offset  f6c [1f6c] HIGHLOW
	reloc  196 offset  f78 [1f78] HIGHLOW
	reloc  197 offset  f84 [1f84] HIGHLOW
	reloc  198 offset  f90 [1f90] HIGHLOW
	reloc  199 offset  f9c [1f9c] HIGHLOW
	reloc  200 offset  fa8 [1fa8] HIGHLOW
	reloc  201 offset  fb4 [1fb4] HIGHLOW
	reloc  202 offset  fc0 [1fc0] HIGHLOW
	reloc  203 offset  fcc [1fcc] HIGHLOW
	reloc  204 offset  fd8 [1fd8] HIGHLOW
	reloc  205 offset  fe4 [1fe4] HIGHLOW
	reloc  206 offset  ff0 [1ff0] HIGHLOW
	reloc  207 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   2c [202c] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   44 [2044] HIGHLOW
	reloc    6 offset   50 [2050] HIGHLOW
	reloc    7 offset   5c [205c] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   74 [2074] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   8c [208c] HIGHLOW
	reloc   12 offset   98 [2098] HIGHLOW
	reloc   13 offset   a4 [20a4] HIGHLOW
	reloc   14 offset   b0 [20b0] HIGHLOW
	reloc   15 offset   bc [20bc] HIGHLOW
	reloc   16 offset   c8 [20c8] HIGHLOW
	reloc   17 offset   d4 [20d4] HIGHLOW
	reloc   18 offset   e0 [20e0] HIGHLOW
	reloc   19 offset   ec [20ec] HIGHLOW
	reloc   20 offset   f8 [20f8] HIGHLOW
	reloc   21 offset  104 [2104] HIGHLOW
	reloc   22 offset  110 [2110] HIGHLOW
	reloc   23 offset  11c [211c] HIGHLOW
	reloc   24 offset  128 [2128] HIGHLOW
	reloc   25 offset  134 [2134] HIGHLOW
	reloc   26 offset  140 [2140] HIGHLOW
	reloc   27 offset  14c [214c] HIGHLOW
	reloc   28 offset  158 [2158] HIGHLOW
	reloc   29 offset  164 [2164] HIGHLOW
	reloc   30 offset  170 [2170] HIGHLOW
	reloc   31 offset  17c [217c] HIGHLOW
	reloc   32 offset  188 [2188] HIGHLOW
	reloc   33 offset  194 [2194] HIGHLOW
	reloc   34 offset  1a0 [21a0] HIGHLOW
	reloc   35 offset  1ac [21ac] HIGHLOW
	reloc   36 offset  1b8 [21b8] HIGHLOW
	reloc   37 offset  1c4 [21c4] HIGHLOW
	reloc   38 offset  1d0 [21d0] HIGHLOW
	reloc   39 offset  1dc [21dc] HIGHLOW
	reloc   40 offset  1e8 [21e8] HIGHLOW
	reloc   41 offset  1f4 [21f4] HIGHLOW
	reloc   42 offset  200 [2200] HIGHLOW
	reloc   43 offset  20c [220c] HIGHLOW
	reloc   44 offset  218 [2218] HIGHLOW
	reloc   45 offset  224 [2224] HIGHLOW
	reloc   46 offset  230 [2230] HIGHLOW
	reloc   47 offset  23c [223c] HIGHLOW
	reloc   48 offset  248 [2248] HIGHLOW
	reloc   49 offset  254 [2254] HIGHLOW
	reloc   50 offset  c24 [2c24] HIGHLOW
	reloc   51 offset  c28 [2c28] HIGHLOW
	reloc   52 offset  c2c [2c2c] HIGHLOW
	reloc   53 offset  c30 [2c30] HIGHLOW
	reloc   54 offset  c34 [2c34] HIGHLOW
	reloc   55 offset  c38 [2c38] HIGHLOW
	reloc   56 offset  c3c [2c3c] HIGHLOW
	reloc   57 offset  c40 [2c40] HIGHLOW
	reloc   58 offset  c44 [2c44] HIGHLOW
	reloc   59 offset  c48 [2c48] HIGHLOW
	reloc   60 offset  c4c [2c4c] HIGHLOW
	reloc   61 offset  c50 [2c50] HIGHLOW
	reloc   62 offset  c54 [2c54] HIGHLOW
	reloc   63 offset  c58 [2c58] HIGHLOW
	reloc   64 offset  c5c [2c5c] HIGHLOW
	reloc   65 offset  c60 [2c60] HIGHLOW
	reloc   66 offset  c64 [2c64] HIGHLOW
	reloc   67 offset  c68 [2c68] HIGHLOW
	reloc   68 offset  c6c [2c6c] HIGHLOW
	reloc   69 offset  c70 [2c70] HIGHLOW
	reloc   70 offset  c74 [2c74] HIGHLOW
	reloc   71 offset  c78 [2c78] HIGHLOW
	reloc   72 offset  c7c [2c7c] HIGHLOW
	reloc   73 offset  c80 [2c80] HIGHLOW
	reloc   74 offset  c84 [2c84] HIGHLOW
	reloc   75 offset  c88 [2c88] HIGHLOW
	reloc   76 offset  c8c [2c8c] HIGHLOW
	reloc   77 offset  c90 [2c90] HIGHLOW
	reloc   78 offset  c94 [2c94] HIGHLOW
	reloc   79 offset  c98 [2c98] HIGHLOW
	reloc   80 offset  c9c [2c9c] HIGHLOW
	reloc   81 offset  ca0 [2ca0] HIGHLOW
	reloc   82 offset  ca4 [2ca4] HIGHLOW
	reloc   83 offset  ca8 [2ca8] HIGHLOW
	reloc   84 offset  cac [2cac] HIGHLOW
	reloc   85 offset  cec [2cec] HIGHLOW
	reloc   86 offset  cf0 [2cf0] HIGHLOW
	reloc   87 offset  cf4 [2cf4] HIGHLOW
	reloc   88 offset  cf8 [2cf8] HIGHLOW
	reloc   89 offset  cfc [2cfc] HIGHLOW
	reloc   90 offset  d00 [2d00] HIGHLOW
	reloc   91 offset  d04 [2d04] HIGHLOW
	reloc   92 offset  d08 [2d08] HIGHLOW
	reloc   93 offset  d0c [2d0c] HIGHLOW
	reloc   94 offset  d10 [2d10] HIGHLOW
	reloc   95 offset  d14 [2d14] HIGHLOW
	reloc   96 offset  d18 [2d18] HIGHLOW
	reloc   97 offset  d1c [2d1c] HIGHLOW
	reloc   98 offset  d20 [2d20] HIGHLOW
	reloc   99 offset  d24 [2d24] HIGHLOW
	reloc  100 offset  d28 [2d28] HIGHLOW
	reloc  101 offset  d2c [2d2c] HIGHLOW
	reloc  102 offset  d30 [2d30] HIGHLOW
	reloc  103 offset  d34 [2d34] HIGHLOW
	reloc  104 offset  d38 [2d38] HIGHLOW
	reloc  105 offset  d3c [2d3c] HIGHLOW
	reloc  106 offset  d40 [2d40] HIGHLOW
	reloc  107 offset  d44 [2d44] HIGHLOW
	reloc  108 offset  d48 [2d48] HIGHLOW
	reloc  109 offset  d4c [2d4c] HIGHLOW
	reloc  110 offset  d50 [2d50] HIGHLOW
	reloc  111 offset  d54 [2d54] HIGHLOW
	reloc  112 offset  d58 [2d58] HIGHLOW
	reloc  113 offset  d5c [2d5c] HIGHLOW
	reloc  114 offset  d60 [2d60] HIGHLOW
	reloc  115 offset  d64 [2d64] HIGHLOW
	reloc  116 offset  d68 [2d68] HIGHLOW
	reloc  117 offset  d6c [2d6c] HIGHLOW
	reloc  118 offset  d70 [2d70] HIGHLOW
	reloc  119 offset  d74 [2d74] HIGHLOW
	reloc  120 offset  d78 [2d78] HIGHLOW
	reloc  121 offset  d7c [2d7c] HIGHLOW
	reloc  122 offset  d80 [2d80] HIGHLOW
	reloc  123 offset  d84 [2d84] HIGHLOW
	reloc  124 offset  d88 [2d88] HIGHLOW
	reloc  125 offset  d8c [2d8c] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   30 [3030] HIGHLOW
	reloc    2 offset   34 [3034] HIGHLOW
	reloc    3 offset   c0 [30c0] HIGHLOW
	reloc    4 offset  114 [3114] HIGHLOW
	reloc    5 offset  118 [3118] HIGHLOW
	reloc    6 offset  124 [3124] HIGHLOW
	reloc    7 offset  1d8 [31d8] HIGHLOW
	reloc    8 offset  1dc [31dc] HIGHLOW
	reloc    9 offset  1e0 [31e0] HIGHLOW
	reloc   10 offset  1fc [31fc] HIGHLOW
	reloc   11 offset  200 [3200] HIGHLOW
	reloc   12 offset  228 [3228] HIGHLOW
