
spider.exe:     file format pei-i386
spider.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008fb2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00073200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008fb2
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00087000
SizeOfHeaders		00000400
CheckSum		000869cb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe84 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000728e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002620 00000040 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100fe84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe84	0000ff24 ffffffff ffffffff 0001021a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	101c4	  458  RegCloseKey	77d86c17
ca0        Leaf: Addr: 0x04e25c, Size: 0x0004b0, Codepage: 1252
0b8     Entry: name: [val: 800011f6 len 6]: CARD10, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x04e70c, Size: 0x0004b0, Codepage: 1252
0c0     Entry: name: [val: 80001204 len 6]: CARD11, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x04ebbc, Size: 0x000de8, Codepage: 1252
0c8     Entry: name: [val: 80001212 len 6]: CARD12, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x04f9a4, Size: 0x000dd0, Codepage: 1252
0d0     Entry: name: [val: 80001220 len 6]: CARD13, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x050774, Size: 0x000dd0, Codepage: 1252
0d8     Entry: name: [val: 8000122e len 6]: CARD14, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x051544, Size: 0x0004b0, Codepage: 1252
0e0     Entry: name: [val: 8000123c len 6]: CARD15, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x0519f4, Size: 0x0004b0, Codepage: 1252
0e8     Entry: name: [val: 8000124a len 6]: CARD16, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x051ea4, Size: 0x0004b0, Codepage: 1252
0f0     Entry: name: [val: 80001258 len 6]: CARD17, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x052354, Size: 0x0004b0, Codepage: 1252
0f8     Entry: name: [val: 80001266 len 6]: CARD18, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x052804, Size: 0x0004b0, Codepage: 1252
100     Entry: name: [val: 80001274 len 6]: CARD19, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x052cb4, Size: 0x0004b0, Codepage: 1252
108     Entry: name: [val: 80001282 len 5]: CARD2, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x053164, Size: 0x0004a0, Codepage: 1252
110     Entry: name: [val: 8000128e len 6]: CARD20, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x053604, Size: 0x0004b0, Codepage: 1252
118     Entry: name: [val: 8000129c len 6]: CARD21, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x053ab4, Size: 0x0004b0, Codepage: 1252
120     Entry: name: [val: 800012aa len 6]: CARD22, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x053f64, Size: 0x0004b0, Codepage: 1252
128     Entry: name: [val: 800012b8 len 6]: CARD23, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x054414, Size: 0x0004b0, Codepage: 1252
130     Entry: name: [val: 800012c6 len 6]: CARD24, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x0548c4, Size: 0x000dd0, Codepage: 1252
138     Entry: name: [val: 800012d4 len 6]: CARD25, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x055694, Size: 0x000dd0, Codepage: 1252
140     Entry: name: [val: 800012e2 len 6]: CARD26, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x056464, Size: 0x000dd0, Codepage: 1252
148     Entry: name: [val: 800012f0 len 6]: CARD27, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x057234, Size: 0x0004b0, Codepage: 1252
150     Entry: name: [val: 800012fe len 6]: CARD28, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x0576e4, Size: 0x0004b0, Codepage: 1252
158     Entry: name: [val: 8000130c len 6]: CARD29, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x057b94, Size: 0x0004b0, Codepage: 1252
160     Entry: name: [val: 8000131a len 5]: CARD3, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x058044, Size: 0x0004a0, Codepage: 1252
168     Entry: name: [val: 80001326 len 6]: CARD30, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x0584e4, Size: 0x0004b0, Codepage: 1252
170     Entry: name: [val: 80001334 len 6]: CARD31, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x058994, Size: 0x0004b0, Codepage: 1252
178     Entry: name: [val: 80001342 len 6]: CARD32, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x058e44, Size: 0x0004b0, Codepage: 1252
180     Entry: name: [val: 80001350 len 6]: CARD33, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x0592f4, Size: 0x0004b0, Codepage: 1252
188     Entry: name: [val: 8000135e len 6]: CARD34, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x0597a4, Size: 0x0004b0, Codepage: 1252
190     Entry: name: [val: 8000136c len 6]: CARD35, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x059c54, Size: 0x0004b0, Codepage: 1252
198     Entry: name: [val: 8000137a len 6]: CARD36, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x05a104, Size: 0x0004b0, Codepage: 1252
1a0     Entry: name: [val: 80001388 len 6]: CARD37, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x05a5b4, Size: 0x000dd0, Codepage: 1252
1a8     Entry: name: [val: 80001396 len 6]: CARD38, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x05b384, Size: 0x000dd0, Codepage: 1252
1b0     Entry: name: [val: 800013a4 len 6]: CARD39, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x05c154, Size: 0x000dd0, Codepage: 1252
1b8     Entry: name: [val: 800013b2 len 5]: CARD4, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x05cf24, Size: 0x0004a0, Codepage: 1252
1c0     Entry: name: [val: 800013be len 6]: CARD40, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x05d3c4, Size: 0x0004a0, Codepage: 1252
1c8     Entry: name: [val: 800013cc len 6]: CARD41, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x05d864, Size: 0x0004a0, Codepage: 1252
1d0     Entry: name: [val: 800013da len 6]: CARD42, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x05dd04, Size: 0x0004a0, Codepage: 1252
1d8     Entry: name: [val: 800013e8 len 6]: CARD43, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x05e1a4, Size: 0x0004a0, Codepage: 1252
1e0     Entry: name: [val: 800013f6 len 6]: CARD44, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x05e644, Size: 0x0004a0, Codepage: 1252
1e8     Entry: name: [val: 80001404 len 6]: CARD45, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x05eae4, Size: 0x0004a0, Codepage: 1252
1f0     Entry: name: [val: 80001412 len 6]: CARD46, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x05ef84, Size: 0x0004a0, Codepage: 1252
1f8     Entry: name: [val: 80001420 len 6]: CARD47, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x05f424, Size: 0x0004a0, Codepage: 1252
200     Entry: name: [val: 8000142e len 6]: CARD48, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x05f8c4, Size: 0x0004a0, Codepage: 1252
208     Entry: name: [val: 8000143c len 6]: CARD49, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
