
wscsvc.dll:     file format pei-i386
wscsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c0a5e6b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e6b
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4c0a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00017377
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013160 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00012214 00000140 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d60 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 00000144 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c0b2214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012214	00012560 ffffffff ffffffff 00012646 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12636	  182  _adjust_fdiv	4cf223d8

 00012250	000125b4 ffffffff ffffffff 00012876 00001260

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12eec	   16  CoCreateInstance	7699057e
	12f12	   99  CoTaskMemAlloc	7698d060
	12852	  104  CoUninitialize	7698ee46
	12864	   59  CoInitializeEx	7698ef7b
	12edc	  100  CoTaskMemFree	7698d044
	12f00	    8  CLSIDFromString	769bfcb6

 00012264	0001251c ffffffff ffffffff 000128b6 000011c8

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	1289c	   39  RegisterGPNotification	7e8c8607
	13026	   27  GetProfileType	7e8c8e71
	1300c	    1  CreateEnvironmentBlock	7e8c6995
	12880	   46  UnregisterGPNotification	7e8d9894
	12ff2	    4  DestroyEnvironmentBlock	7e8c7ca5

 00012278	000124c0 ffffffff ffffffff 00012a12 0000116c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	128d4	  472  RpcStringFreeW	77e3e75e
	128c2	  260  NdrServerCall2	77eb46d5
	129fa	  375  RpcImpersonateClient	77e3a436
	129e8	  410  RpcRevertToSelf	77e3b487
	129d4	  408  RpcRaiseException	77e6042e
	129ba	  426  RpcServerUnregisterIfEx	77e78fe1
	129a8	  360  RpcEpUnregister	77e80217
	12990	  442  RpcServerUseProtseqW	77e56a2e
	12978	  423  RpcServerRegisterIfEx	77e4e05b
	12958	  416  RpcServerInqDefaultPrincNameW	77e5626c
	1293a	  420  RpcServerRegisterAuthInfoW	77e54640
	12922	  412  RpcServerInqBindings	77e5477d
	12910	  358  RpcEpRegisterW	77e569d6
	128f8	  348  RpcBindingVectorFree	77e54912
	128e6	  418  RpcServerListen	77e5f7bd

 0001228c	00012514 ffffffff ffffffff 00012e96 000011c0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e88	  457  LoadStringW	77cf9e36

 000122a0	000124a0 ffffffff ffffffff 00012ece 0000114c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12ea2	  105  NetApiBufferFree	59257a00
	12eb6	  152  NetGetJoinInformation	59259b54

 000122b4	000124ac ffffffff ffffffff 00012f24 00001158

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950

 000122c8	00012544 ffffffff ffffffff 00012f88 000011f0

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f32	   16  WTSQueryUserToken	76f0161b
	12f6e	    3  WTSEnumerateProcessesW	76f0237b
	12f46	    7  WTSEnumerateSessionsW	76f01941
	12f5e	    8  WTSFreeMemory	76f01454

 000122dc	00012500 ffffffff ffffffff 00012fe6 000011ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12fd4	   45  PathFileExistsW	77f27d89
	12f96	  123  PathStripPathW	77f3aaed
	12fa8	  111  PathRemoveExtensionW	77f268f3
	12fc0	   25  PathAddBackslashW	77f26e8d

 000122f0	00012534 ffffffff ffffffff 0001307a 000011e0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	13060	    2  GetFileVersionInfoSizeW	77bb138c
	13038	   13  VerQueryValueW	77bb1805
	1304a	    3  GetFileVersionInfoW	77bb166f

 00012304	00012558 ffffffff ffffffff 00013086 00001204

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000046	   70  <none>	7c9f53f5

 00012318	000125ac ffffffff ffffffff 000130a8 00001258

	DLL Name: netshell.dll
	vma:  Hint/Ord Member-Name Bound-To
	1308e	   21  NcFreeNetconProperties	7e1f2ee2

 0001232c	000123c0 ffffffff ffffffff 0001314e 0000106c

	DLL Name: HNetCfg.dll
	vma:  Hint/Ord Member-Name Bound-To
	130d4	   14  IcfChangeNotificationDestroy	607ead60
	130f4	   18  IcfDisconnect	607ead91
	13104	   27  IcfGetOperationalMode	607eb154
	1311c	   17  IcfConnect	607eb384
	1312a	   19  IcfFreeAdapters	607eb54b
	1313c	   24  IcfGetAdapters	607eb23a
	130b6	   13  IcfChangeNotificationCreate	607ead27

 00012340	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4c0b3160

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ef9
Major/Minor 			0/0
Name 				0001319c WSCSVC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00013188
	Name Pointer Table 		00013190
	Ordinal Table 			00013198

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a23 Export RVA
	[   1] +base[   2] 4955 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  280 [1280] HIGHLOW
	reloc    1 offset  2b0 [12b0] HIGHLOW
	reloc    2 offset  360 [1360] HIGHLOW
	reloc    3 offset  364 [1364] HIGHLOW
	reloc    4 offset  368 [1368] HIGHLOW
	reloc    5 offset  370 [1370] HIGHLOW
	reloc    6 offset  380 [1380] HIGHLOW
	reloc    7 offset  3b0 [13b0] HIGHLOW
	reloc    8 offset  3b4 [13b4] HIGHLOW
	reloc    9 offset  3b8 [13b8] HIGHLOW
	reloc   10 offset  3bc [13bc] HIGHLOW
	reloc   11 offset  3c0 [13c0] HIGHLOW
	reloc   12 offset  3c4 [13c4] HIGHLOW
	reloc   13 offset  3c8 [13c8] HIGHLOW
	reloc   14 offset  3cc [13cc] HIGHLOW
	reloc   15 offset  3d0 [13d0] HIGHLOW
	reloc   16 offset  3d4 [13d4] HIGHLOW
	reloc   17 offset  5a4 [15a4] HIGHLOW
	reloc   18 offset  5a8 [15a8] HIGHLOW
	reloc   19 offset  5ac [15ac] HIGHLOW
	reloc   20 offset  5b0 [15b0] HIGHLOW
	reloc   21 offset  5f4 [15f4] HIGHLOW
	reloc   22 offset  604 [1604] HIGHLOW
	reloc   23 offset  614 [1614] HIGHLOW
	reloc   24 offset  618 [1618] HIGHLOW
	reloc   25 offset  668 [1668] HIGHLOW
	reloc   26 offset  678 [1678] HIGHLOW
	reloc   27 offset  688 [1688] HIGHLOW
	reloc   28 offset  698 [1698] HIGHLOW
	reloc   29 offset  834 [1834] HIGHLOW
	reloc   30 offset  838 [1838] HIGHLOW
	reloc   31 offset  914 [1914] HIGHLOW
	reloc   32 offset  918 [1918] HIGHLOW
	reloc   33 offset  95c [195c] HIGHLOW
	reloc   34 offset  960 [1960] HIGHLOW
	reloc   35 offset  a34 [1a34] HIGHLOW
	reloc   36 offset  a38 [1a38] HIGHLOW
	reloc   37 offset  a3c [1a3c] HIGHLOW
	reloc   38 offset  a40 [1a40] HIGHLOW
	reloc   39 offset  a44 [1a44] HIGHLOW
	reloc   40 offset  a68 [1a68] HIGHLOW
	reloc   41 offset  a6c [1a6c] HIGHLOW
	reloc   42 offset  a70 [1a70] HIGHLOW
	reloc   43 offset  a74 [1a74] HIGHLOW
	reloc   44 offset  a78 [1a78] HIGHLOW
	reloc   45 offset  a84 [1a84] HIGHLOW
	reloc   46 offset  a88 [1a88] HIGHLOW
	reloc   47 offset  afc [1afc] HIGHLOW
	reloc   48 offset  b00 [1b00] HIGHLOW
	reloc   49 offset  b04 [1b04] HIGHLOW
	reloc   50 offset  b08 [1b08] HIGHLOW
	reloc   51 offset  b0c [1b0c] HIGHLOW
	reloc   52 offset  b18 [1b18] HIGHLOW
	reloc   53 offset  b1c [1b1c] HIGHLOW
	reloc   54 offset  b20 [1b20] HIGHLOW
	reloc   55 offset  c48 [1c48] HIGHLOW
	reloc   56 offset  c4c [1c4c] HIGHLOW
	reloc   57 offset  c50 [1c50] HIGHLOW
	reloc   58 offset  d28 [1d28] HIGHLOW
	reloc   59 offset  d2c [1d2c] HIGHLOW
	reloc   60 offset  d30 [1d30] HIGHLOW
	reloc   61 offset  d34 [1d34] HIGHLOW
	reloc   62 offset  d38 [1d38] HIGHLOW
	reloc   63 offset  d44 [1d44] HIGHLOW
	reloc   64 offset  d48 [1d48] HIGHLOW
	reloc   65 offset  e04 [1e04] HIGHLOW
	reloc   66 offset  e08 [1e08] HIGHLOW
	reloc   67 offset  e0c [1e0c] HIGHLOW
	reloc   68 offset  e10 [1e10] HIGHLOW
	reloc   69 offset  e14 [1e14] HIGHLOW
	reloc   70 offset  fc4 [1fc4] HIGHLOW
	reloc   71 offset  fc8 [1fc8] HIGHLOW
	reloc   72 offset  fcc [1fcc] HIGHLOW
	reloc   73 offset  fd0 [1fd0] HIGHLOW
	reloc   74 offset  fd4 [1fd4] HIGHLOW
	reloc   75 offset  fd8 [1fd8] HIGHLOW
	reloc   76 offset  fdc [1fdc] HIGHLOW
	reloc   77 offset  fe0 [1fe0] HIGHLOW
	reloc   78 offset  fe4 [1fe4] HIGHLOW
	reloc   79 offset  fe8 [1fe8] HIGHLOW

Virtual Address: 00002000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   24 [2024] HIGHLOW
	reloc    6 offset   28 [2028] HIGHLOW
	reloc    7 offset   2c [202c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset   34 [2034] HIGHLOW
	reloc   10 offset   38 [2038] HIGHLOW
	reloc   11 offset   3c [203c] HIGHLOW
	reloc   12 offset   40 [2040] HIGHLOW
	reloc   13 offset   44 [2044] HIGHLOW
	reloc   14 offset   4c [204c] HIGHLOW
	reloc   15 offset   50 [2050] HIGHLOW
	reloc   16 offset   a8 [20a8] HIGHLOW
	reloc   17 offset   ac [20ac] HIGHLOW
	reloc   18 offset   b0 [20b0] HIGHLOW
	reloc   19 offset   b4 [20b4] HIGHLOW
	reloc   20 offset   b8 [20b8] HIGHLOW
	reloc   21 offset   bc [20bc] HIGHLOW
	reloc   22 offset   c0 [20c0] HIGHLOW
	reloc   23 offset   c4 [20c4] HIGHLOW
	reloc   24 offset  248 [2248] HIGHLOW
	reloc   25 offset  24c [224c] HIGHLOW
	reloc   26 offset  250 [2250] HIGHLOW
	reloc   27 offset  254 [2254] HIGHLOW
	reloc   28 offset  258 [2258] HIGHLOW
	reloc   29 offset  25c [225c] HIGHLOW
	reloc   30 offset  260 [2260] HIGHLOW
	reloc   31 offset  264 [2264] HIGHLOW
	reloc   32 offset  408 [2408] HIGHLOW
	reloc   33 offset  40c [240c] HIGHLOW
	reloc   34 offset  410 [2410] HIGHLOW
	reloc   35 offset  414 [2414] HIGHLOW
	reloc   36 offset  418 [2418] HIGHLOW
	reloc   37 offset  41c [241c] HIGHLOW
	reloc   38 offset  420 [2420] HIGHLOW
	reloc   39 offset  424 [2424] HIGHLOW
	reloc   40 offset  518 [2518] HIGHLOW
	reloc   41 offset  51c [251c] HIGHLOW
	reloc   42 offset  520 [2520] HIGHLOW
	reloc   43 offset  524 [2524] HIGHLOW
	reloc   44 offset  528 [2528] HIGHLOW
	reloc   45 offset  52c [252c] HIGHLOW
	reloc   46 offset  530 [2530] HIGHLOW
	reloc   47 offset  534 [2534] HIGHLOW
	reloc   48 offset  730 [2730] HIGHLOW
	reloc   49 offset  734 [2734] HIGHLOW
	reloc   50 offset  738 [2738] HIGHLOW
	reloc   51 offset  73c [273c] HIGHLOW
	reloc   52 offset  740 [2740] HIGHLOW
	reloc   53 offset  744 [2744] HIGHLOW
	reloc   54 offset  748 [2748] HIGHLOW
	reloc   55 offset  74c [274c] HIGHLOW
	reloc   56 offset  918 [2918] HIGHLOW
	reloc   57 offset  91c [291c] HIGHLOW
	reloc   58 offset  920 [2920] HIGHLOW
	reloc   59 offset  924 [2924] HIGHLOW
	reloc   60 offset  928 [2928] HIGHLOW
	reloc   61 offset  92c [292c] HIGHLOW
	reloc   62 offset  930 [2930] HIGHLOW
	reloc   63 offset  934 [2934] HIGHLOW
	reloc   64 offset  ae8 [2ae8] HIGHLOW
	reloc   65 offset  aec [2aec] HIGHLOW
	reloc   66 offset  af0 [2af0] HIGHLOW
	reloc   67 offset  af4 [2af4] HIGHLOW
	reloc   68 offset  af8 [2af8] HIGHLOW
	reloc   69 offset  afc [2afc] HIGHLOW
	reloc   70 offset  b00 [2b00] HIGHLOW
	reloc   71 offset  b04 [2b04] HIGHLOW
	reloc   72 offset  c10 [2c10] HIGHLOW
	reloc   73 offset  c14 [2c14] HIGHLOW
	reloc   74 offset  c18 [2c18] HIGHLOW
	reloc   75 offset  c1c [2c1c] HIGHLOW
	reloc   76 offset  c20 [2c20] HIGHLOW
	reloc   77 offset  c24 [2c24] HIGHLOW
	reloc   78 offset  c28 [2c28] HIGHLOW
	reloc   79 offset  c2c [2c2c] HIGHLOW
	reloc   80 offset  d68 [2d68] HIGHLOW
	reloc   81 offset  d6c [2d6c] HIGHLOW
	reloc   82 offset  d70 [2d70] HIGHLOW
	reloc   83 offset  d74 [2d74] HIGHLOW
	reloc   84 offset  d78 [2d78] HIGHLOW
	reloc   85 offset  d7c [2d7c] HIGHLOW
	reloc   86 offset  d80 [2d80] HIGHLOW
	reloc   87 offset  d84 [2d84] HIGHLOW
	reloc   88 offset  f90 [2f90] HIGHLOW
	reloc   89 offset  f94 [2f94] HIGHLOW
	reloc   90 offset  f98 [2f98] HIGHLOW
	reloc   91 offset  f9c [2f9c] HIGHLOW
	reloc   92 offset  fa0 [2fa0] HIGHLOW
	reloc   93 offset  fa4 [2fa4] HIGHLOW
	reloc   94 offset  fa8 [2fa8] HIGHLOW
	reloc   95 offset  fac [2fac] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  400 [3400] HIGHLOW
	reloc    1 offset  404 [3404] HIGHLOW
	reloc    2 offset  408 [3408] HIGHLOW
	reloc    3 offset  40c [340c] HIGHLOW
	reloc    4 offset  410 [3410] HIGHLOW
	reloc    5 offset  414 [3414] HIGHLOW
	reloc    6 offset  418 [3418] HIGHLOW
	reloc    7 offset  41c [341c] HIGHLOW
	reloc    8 offset  a18 [3a18] HIGHLOW
	reloc    9 offset  a1c [3a1c] HIGHLOW
	reloc   10 offset  a20 [3a20] HIGHLOW
	reloc   11 offset  a24 [3a24] HIGHLOW
	reloc   12 offset  a28 [3a28] HIGHLOW
	reloc   13 offset  a2c [3a2c] HIGHLOW
	reloc   14 offset  a30 [3a30] HIGHLOW
	reloc   15 offset  a34 [3a34] HIGHLOW
	reloc   16 offset  c98 [3c98] HIGHLOW
	reloc   17 offset  c9c [3c9c] HIGHLOW
	reloc   18 offset  ca0 [3ca0] HIGHLOW
	reloc   19 offset  ca4 [3ca4] HIGHLOW
	reloc   20 offset  ca8 [3ca8] HIGHLOW
	reloc   21 offset  cac [3cac] HIGHLOW
	reloc   22 offset  cb0 [3cb0] HIGHLOW
	reloc   23 offset  cb4 [3cb4] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1a0 [41a0] HIGHLOW
	reloc    1 offset  1a4 [41a4] HIGHLOW
	reloc    2 offset  1a8 [41a8] HIGHLOW
	reloc    3 offset  1ac [41ac] HIGHLOW
	reloc    4 offset  1b0 [41b0] HIGHLOW
	reloc    5 offset  1b4 [41b4] HIGHLOW
	reloc    6 offset  1b8 [41b8] HIGHLOW
	reloc    7 offset  1bc [41bc] HIGHLOW
	reloc    8 offset  290 [4290] HIGHLOW
	reloc    9 offset  294 [4294] HIGHLOW
	reloc   10 offset  298 [4298] HIGHLOW
	reloc   11 offset  29c [429c] HIGHLOW
	reloc   12 offset  2a0 [42a0] HIGHLOW
	reloc   13 offset  2a4 [42a4] HIGHLOW
	reloc   14 offset  2a8 [42a8] HIGHLOW
	reloc   15 offset  2ac [42ac] HIGHLOW
	reloc   16 offset  2ec [42ec] HIGHLOW
	reloc   17 offset  2f0 [42f0] HIGHLOW
	reloc   18 offset  2f4 [42f4] HIGHLOW
	reloc   19 offset  2f8 [42f8] HIGHLOW
	reloc   20 offset  2fc [42fc] HIGHLOW
	reloc   21 offset  300 [4300] HIGHLOW
	reloc   22 offset  304 [4304] HIGHLOW
	reloc   23 offset  308 [4308] HIGHLOW
	reloc   24 offset  30c [430c] HIGHLOW
	reloc   25 offset  310 [4310] HIGHLOW
	reloc   26 offset  314 [4314] HIGHLOW
	reloc   27 offset  318 [4318] HIGHLOW
	reloc   28 offset  31c [431c] HIGHLOW
	reloc   29 offset  320 [4320] HIGHLOW
	reloc   30 offset  324 [4324] HIGHLOW
	reloc   31 offset  328 [4328] HIGHLOW
	reloc   32 offset  32c [432c] HIGHLOW
	reloc   33 offset  330 [4330] HIGHLOW
	reloc   34 offset  8dc [48dc] HIGHLOW
	reloc   35 offset  8e0 [48e0] HIGHLOW
	reloc   36 offset  95e [495e] HIGHLOW
	reloc   37 offset  99d [499d] HIGHLOW
	reloc   38 offset  9a3 [49a3] HIGHLOW
	reloc   39 offset  9a9 [49a9] HIGHLOW
	reloc   40 offset  9b0 [49b0] HIGHLOW
	reloc   41 offset  9b6 [49b6] HIGHLOW
	reloc   42 offset  9bc [49bc] HIGHLOW
	reloc   43 offset  9c2 [49c2] HIGHLOW
	reloc   44 offset  9c8 [49c8] HIGHLOW
	reloc   45 offset  9ce [49ce] HIGHLOW
	reloc   46 offset  9e5 [49e5] HIGHLOW
	reloc   47 offset  9eb [49eb] HIGHLOW
	reloc   48 offset  9f1 [49f1] HIGHLOW
	reloc   49 offset  9f7 [49f7] HIGHLOW
	reloc   50 offset  9fc [49fc] HIGHLOW
	reloc   51 offset  a02 [4a02] HIGHLOW
	reloc   52 offset  a08 [4a08] HIGHLOW
	reloc   53 offset  a12 [4a12] HIGHLOW
	reloc   54 offset  a31 [4a31] HIGHLOW
	reloc   55 offset  a3b [4a3b] HIGHLOW
	reloc   56 offset  a41 [4a41] HIGHLOW
	reloc   57 offset  a47 [4a47] HIGHLOW
	reloc   58 offset  a4d [4a4d] HIGHLOW
	reloc   59 offset  a53 [4a53] HIGHLOW
	reloc   60 offset  a59 [4a59] HIGHLOW
	reloc   61 offset  a73 [4a73] HIGHLOW
	reloc   62 offset  a7b [4a7b] HIGHLOW
	reloc   63 offset  a82 [4a82] HIGHLOW
