
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d84a48a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a48a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5d840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001d6de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010270 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f28c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000007b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008a0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e28 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d84f28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f28c	0000f5e8 ffffffff ffffffff 0000f70c 00001230

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10180	   17  ??2@YAPAXI@Z	4cee9cc5
	f8b8	  952  lstrlenW	7c809a99
	f8c4	  451  GetSystemWindowsDirectoryW	7c80adb9
	f8e2	  790  SetLastError	7c94fe10
	f8f2	   54  CompareFileTime	7c810b69
	f904	  943  lstrcmpiW	7c80aa26
	f910	  917  WritePrivateProfileStringW	7c81ee34
	f92e	  919  WritePrivateProfileStructW	7c85ce6d
	f94c	  403  GetPrivateProfileSectionW	7c81eda5
	f968	  405  GetPrivateProfileStringW	7c80f9ed
	f984	  407  GetPrivateProfileStructW	7c85cb9d
	f9a0	  940  lstrcmpW	7c80aa5c
	f9ac	  678  ReadFile	7c801812
	f9b8	  347  GetFileSize	7c810b07
	f9c6	  915  WritePrivateProfileSectionW	7c85c9cb
	f9e4	   66  CopyFileW	7c82f863
	f9f0	  911  WriteFile	7c810e17
	f9fc	  951  lstrlenA	7c80be46
	fa08	  442  GetSystemDirectoryW	7c831dd3
	fa1e	  402  GetPrivateProfileSectionNamesW	7c85ca12
	fa40	  240  FreeLibrary	7c80ac6e
	fa4e	  408  GetProcAddress	7c80ae30
	fa60	  493  GlobalAlloc	7c80fdbd
	fa6e	  500  GlobalFree	7c80fcbf
	fa7c	  314  GetCurrentDirectoryW	7c80b907
	fa94	  898  WideCharToMultiByte	7c80a164
	faaa	  615  MultiByteToWideChar	7c809c88
	fac0	  590  LocalFree	7c8099bf
	facc	  586  LocalAlloc	7c809a1d
	fada	  942  lstrcmpiA	7c80bb31
	fae6	  127  DeleteCriticalSection	7c95135a
	fafe	  137  DisableThreadLibraryCalls	7c811326
	fb1a	  536  InitializeCriticalSection	7c809f81
	fb36	  948  lstrcpynA	7c8101a1
	fb42	  272  GetComputerNameW	7c8316b7
	fb56	  446  GetSystemTime	7c80176f
	fb66	  834  Sleep	7c802446
	fb6e	  772  SetEvent	7c80a0a7
	fb88	  108  CreateThread	7c8106c7
	fb98	   76  CreateEventW	7c80a739
	fba8	  660  QueryPerformanceCounter	7c80a4b7
	fbc2	  468  GetTickCount	7c80932e
	fbd2	  316  GetCurrentProcessId	7c8099b0
	fbe8	  448  GetSystemTimeAsFileTime	7c8017e9
	fc02	  842  TerminateProcess	7c801e1a
	fc16	  315  GetCurrentProcess	7c80de85
	fc2a	  859  UnhandledExceptionFilter	7c863e6a
	fc46	  822  SetUnhandledExceptionFilter	7c8449fd
	101cc	  583  LoadLibraryW	7c80aedb
	101dc	  777  SetFilePointer	7c810c1e
	fb7a	  183  ExitThread	7c80c0e8

 0000f2c8	0000f3b8 ffffffff ffffffff 0000fcda 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fc84	  431  OpenThreadToken	77d872bc
	fc96	  458  RegCloseKey	77d86c17
	fca4	  508  RegSetValueExW	77d8d757
	fcb6	  495  RegQueryValueExW	77d86fef
	fcca	  485  RegOpenKeyExW	77d86a9f
	fc72	  572  SetThreadToken	77d8f183

 0000f2dc	0000f558 ffffffff ffffffff 0000fd04 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fcf6	   55  CharUpperW	77cf90d2
	fce8	  457  LoadStringW	77cf9e36

 0000f2f0	0000f564 ffffffff ffffffff 0000fde8 000011ac

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	fddc	   79  EnumJobsW	72f5f2ed
	fdcc	   74  EndDocPrinter	72f57a78
	fdbc	  167  WritePrinter	72f57837
	fda8	  164  StartDocPrinterW	72f57e3d
	fd9a	  156  SetPrinterW	72f5bf97
	fd90	  148  SetJobW	72f58508
	fd68	  111  GetPrintProcessorDirectoryW	72f5c879
	fd52	   93  EnumPrinterDriversW	72f5b2b9
	fd42	  126  OpenPrinterW	72f55091
	fd34	  121  GetPrinterW	72f5600f
	fd20	  120  GetPrinterDriverW	72f5643c
	fd10	   27  ClosePrinter	72f54d40
	fd86	  109  GetJobW	72f58059
	1020a	  119  GetPrinterDriverDirectoryW	72f55cd0
	10250	  115  GetPrinterDataExW	72f58cf9
	1023a	   90  EnumPrinterDataExW	72f5cf39
	10228	   95  EnumPrinterKeyW	72f5d049

 0000f304	0000f5c4 ffffffff ffffffff 0000fdf6 0000120c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000e	   14  <none>	719e2ead
	8000000f	   15  <none>	719e2e53
	8000000b	   11  <none>	719e2ee1
	80000034	   52  <none>	719e5355
	80000009	    9  <none>	719e2e53
	80000008	    8  <none>	719e2ead

 0000f318	0000f508 ffffffff ffffffff 0000fff0 00001150

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffda	  454  SetupOpenFileQueue	76088335
	ffb6	  439  SetupInstallFilesFromInfSectionW	7609ea0b
	ffa0	  508  SetupScanFileQueueW	76092081
	ff8a	  231  SetupCloseFileQueue	76088461
	ff76	  456  SetupOpenInfFileW	76050759
	ff4e	  471  SetupQueryInfOriginalFileInformationW	760a62b9
	ff3a	  232  SetupCloseInfFile	760a6ce9
	ff24	  414  SetupGetLineCountW	7609fea1
	ff0c	  412  SetupGetLineByIndexW	7609fd29
	fef8	  410  SetupGetIntField	760a7a95
	fee0	  512  SetupSetDirectoryIdW	76098c45
	fec0	  518  SetupSetPlatformPathOverrideW	76088ed4
	fe9c	  293  SetupDiGetActualSectionToInstallW	7606ec69
	fe84	  418  SetupGetMultiSzFieldW	760a8081
	fe6a	  392  SetupFindNextMatchLineW	7609fb82
	fe52	  427  SetupGetStringFieldW	760a79c9
	fe38	  408  SetupGetInfInformationW	760a5c81
	fe18	  469  SetupQueryInfFileInformationW	760a615d
	fe02	  389  SetupFindFirstLineW	7604a5e1

 0000f32c	0000f5e0 ffffffff ffffffff 00010014 00001228

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	fffe	   21  GetColorDirectoryW	73a831ee

 0000f340	0000f5ac ffffffff ffffffff 000100c6 000011f4

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	10064	    4  CryptCATAdminCalcHashFromFileHandle	76bfdd3a
	1008a	    8  CryptCATAdminReleaseContext	76bfe8af
	100a8	    2  CryptCATAdminAcquireContext	76bfe891
	1001e	   19  CryptCATCatalogInfoFromContext	76bfdb41
	10040	    5  CryptCATAdminEnumCatalogFromHash	76bff00a

 0000f354	0000f650 ffffffff ffffffff 000100fa 00001298

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	100e6	    2  NtLicenseRequestW	724012d9
	100d4	    0  NtLSFreeHandle	7240132e

 0000f368	0000f65c ffffffff ffffffff 0001011a 000012a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10106	   16  CoCreateInstance	7699057e

 0000f37c	0000f3dc ffffffff ffffffff 00010152 00001024

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10134	  192  CryptSIPRetrieveSubjectGuid	765c9bd3
	10124	  188  CryptSIPLoad	765e0842

 0000f390	0000f3d4 ffffffff ffffffff 00010174 0000101c

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1015e	   89  GetNodeClusterState	76b84d55

 0000f3a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d850270

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023539
Major/Minor 			0/0
Name 				000102ac MSW3PRT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00010298
	Name Pointer Table 		000102a0
	Ordinal Table 			000102a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7b6e Export RVA
	[   1] +base[   2] 8426 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d6c [1d6c] HIGHLOW
	reloc    1 offset  d70 [1d70] HIGHLOW
	reloc    2 offset  eb0 [1eb0] HIGHLOW
	reloc    3 offset  eb8 [1eb8] HIGHLOW

Virtual Address: 00002000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  e14 [2e14] HIGHLOW
	reloc    1 offset  e18 [2e18] HIGHLOW
	reloc    2 offset  e64 [2e64] HIGHLOW
	reloc    3 offset  e68 [2e68] HIGHLOW
	reloc    4 offset  eaa [2eaa] HIGHLOW
	reloc    5 offset  eb0 [2eb0] HIGHLOW
	reloc    6 offset  eb6 [2eb6] HIGHLOW
	reloc    7 offset  ebb [2ebb] HIGHLOW
	reloc    8 offset  ec7 [2ec7] HIGHLOW
	reloc    9 offset  ecd [2ecd] HIGHLOW
	reloc   10 offset  ed3 [2ed3] HIGHLOW
	reloc   11 offset  ee6 [2ee6] HIGHLOW
	reloc   12 offset  ef8 [2ef8] HIGHLOW
	reloc   13 offset  f08 [2f08] HIGHLOW
	reloc   14 offset  f1a [2f1a] HIGHLOW
	reloc   15 offset  f34 [2f34] HIGHLOW
	reloc   16 offset  f3f [2f3f] HIGHLOW
	reloc   17 offset  f58 [2f58] HIGHLOW
	reloc   18 offset  f77 [2f77] HIGHLOW
	reloc   19 offset  fa1 [2fa1] HIGHLOW
	reloc   20 offset  fa8 [2fa8] HIGHLOW
	reloc   21 offset  fb9 [2fb9] HIGHLOW
	reloc   22 offset  fd0 [2fd0] HIGHLOW
	reloc   23 offset  fe9 [2fe9] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   3f [303f] HIGHLOW
	reloc    1 offset   86 [3086] HIGHLOW
	reloc    2 offset   ab [30ab] HIGHLOW
	reloc    3 offset  114 [3114] HIGHLOW
	reloc    4 offset  11d [311d] HIGHLOW
	reloc    5 offset  1cc [31cc] HIGHLOW
	reloc    6 offset  282 [3282] HIGHLOW
	reloc    7 offset  2ae [32ae] HIGHLOW
	reloc    8 offset  2b6 [32b6] HIGHLOW
	reloc    9 offset  2bc [32bc] HIGHLOW
	reloc   10 offset  2df [32df] HIGHLOW
	reloc   11 offset  30f [330f] HIGHLOW
	reloc   12 offset  366 [3366] HIGHLOW
	reloc   13 offset  3cd [33cd] HIGHLOW
	reloc   14 offset  3d8 [33d8] HIGHLOW
	reloc   15 offset  461 [3461] HIGHLOW
	reloc   16 offset  483 [3483] HIGHLOW
	reloc   17 offset  48b [348b] HIGHLOW
	reloc   18 offset  498 [3498] HIGHLOW
	reloc   19 offset  4a3 [34a3] HIGHLOW
	reloc   20 offset  4c2 [34c2] HIGHLOW
	reloc   21 offset  4e7 [34e7] HIGHLOW
	reloc   22 offset  4f2 [34f2] HIGHLOW
	reloc   23 offset  53d [353d] HIGHLOW
	reloc   24 offset  576 [3576] HIGHLOW
	reloc   25 offset  599 [3599] HIGHLOW
	reloc   26 offset  5a0 [35a0] HIGHLOW
	reloc   27 offset  628 [3628] HIGHLOW
	reloc   28 offset  64b [364b] HIGHLOW
	reloc   29 offset  65b [365b] HIGHLOW
	reloc   30 offset  6e9 [36e9] HIGHLOW
	reloc   31 offset  712 [3712] HIGHLOW
	reloc   32 offset  747 [3747] HIGHLOW
	reloc   33 offset  74f [374f] HIGHLOW
	reloc   34 offset  754 [3754] HIGHLOW
	reloc   35 offset  895 [3895] HIGHLOW
	reloc   36 offset  8f1 [38f1] HIGHLOW
	reloc   37 offset  91f [391f] HIGHLOW
	reloc   38 offset  93d [393d] HIGHLOW
	reloc   39 offset  95c [395c] HIGHLOW
	reloc   40 offset  975 [3975] HIGHLOW
	reloc   41 offset  99d [399d] HIGHLOW
	reloc   42 offset  a35 [3a35] HIGHLOW
	reloc   43 offset  ac5 [3ac5] HIGHLOW
	reloc   44 offset  b45 [3b45] HIGHLOW
	reloc   45 offset  b4b [3b4b] HIGHLOW
	reloc   46 offset  c91 [3c91] HIGHLOW
	reloc   47 offset  cfa [3cfa] HIGHLOW
	reloc   48 offset  d00 [3d00] HIGHLOW
	reloc   49 offset  d1c [3d1c] HIGHLOW
	reloc   50 offset  d22 [3d22] HIGHLOW
	reloc   51 offset  d62 [3d62] HIGHLOW
	reloc   52 offset  d6d [3d6d] HIGHLOW
	reloc   53 offset  d78 [3d78] HIGHLOW
	reloc   54 offset  daf [3daf] HIGHLOW
	reloc   55 offset  dc4 [3dc4] HIGHLOW
	reloc   56 offset  dd2 [3dd2] HIGHLOW
	reloc   57 offset  e6e [3e6e] HIGHLOW
	reloc   58 offset  e74 [3e74] HIGHLOW
	reloc   59 offset  e97 [3e97] HIGHLOW
	reloc   60 offset  ea8 [3ea8] HIGHLOW
	reloc   61 offset  ed3 [3ed3] HIGHLOW
	reloc   62 offset  ed9 [3ed9] HIGHLOW
	reloc   63 offset  f68 [3f68] HIGHLOW
	reloc   64 offset  f6d [3f6d] HIGHLOW
	reloc   65 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   27 [4027] HIGHLOW
	reloc    1 offset   37 [4037] HIGHLOW
	reloc    2 offset   a7 [40a7] HIGHLOW
	reloc    3 offset   be [40be] HIGHLOW
	reloc    4 offset   fa [40fa] HIGHLOW
	reloc    5 offset  10a [410a] HIGHLOW
	reloc    6 offset  11b [411b] HIGHLOW
	reloc    7 offset  183 [4183] HIGHLOW
	reloc    8 offset  189 [4189] HIGHLOW
	reloc    9 offset  18e [418e] HIGHLOW
	reloc   10 offset  194 [4194] HIGHLOW
	reloc   11 offset  1c1 [41c1] HIGHLOW
	reloc   12 offset  1c7 [41c7] HIGHLOW
	reloc   13 offset  1cc [41cc] HIGHLOW
	reloc   14 offset  1d2 [41d2] HIGHLOW
	reloc   15 offset  2d8 [42d8] HIGHLOW
	reloc   16 offset  3e0 [43e0] HIGHLOW
	reloc   17 offset  402 [4402] HIGHLOW
	reloc   18 offset  475 [4475] HIGHLOW
	reloc   19 offset  4df [44df] HIGHLOW
	reloc   20 offset  4e8 [44e8] HIGHLOW
	reloc   21 offset  506 [4506] HIGHLOW
	reloc   22 offset  540 [4540] HIGHLOW
	reloc   23 offset  58c [458c] HIGHLOW
	reloc   24 offset  59c [459c] HIGHLOW
	reloc   25 offset  5a3 [45a3] HIGHLOW
	reloc   26 offset  605 [4605] HIGHLOW
	reloc   27 offset  646 [4646] HIGHLOW
	reloc   28 offset  690 [4690] HIGHLOW
	reloc   29 offset  699 [4699] HIGHLOW
	reloc   30 offset  6a9 [46a9] HIGHLOW
	reloc   31 offset  747 [4747] HIGHLOW
	reloc   32 offset  750 [4750] HIGHLOW
	reloc   33 offset  756 [4756] HIGHLOW
	reloc   34 offset  76e [476e] HIGHLOW
	reloc   35 offset  7cf [47cf] HIGHLOW
	reloc   36 offset  7e8 [47e8] HIGHLOW
	reloc   37 offset  7fb [47fb] HIGHLOW
	reloc   38 offset  878 [4878] HIGHLOW
	reloc   39 offset  89b [489b] HIGHLOW
	reloc   40 offset  8e3 [48e3] HIGHLOW
	reloc   41 offset  907 [4907] HIGHLOW
	reloc   42 offset  955 [4955] HIGHLOW
	reloc   43 offset  97e [497e] HIGHLOW
	reloc   44 offset  997 [4997] HIGHLOW
	reloc   45 offset  99c [499c] HIGHLOW
	reloc   46 offset  9e1 [49e1] HIGHLOW
	reloc   47 offset  a4c [4a4c] HIGHLOW
	reloc   48 offset  a64 [4a64] HIGHLOW
	reloc   49 offset  aa6 [4aa6] HIGHLOW
	reloc   50 offset  aee [4aee] HIGHLOW
	reloc   51 offset  b54 [4b54] HIGHLOW
	reloc   52 offset  b98 [4b98] HIGHLOW
	reloc   53 offset  ba5 [4ba5] HIGHLOW
	reloc   54 offset  bb1 [4bb1] HIGHLOW
	reloc   55 offset  cba [4cba] HIGHLOW
	reloc   56 offset  d1e [4d1e] HIGHLOW
	reloc   57 offset  d53 [4d53] HIGHLOW
	reloc   58 offset  d65 [4d65] HIGHLOW
	reloc   59 offset  d88 [4d88] HIGHLOW
	reloc   60 offset  d9a [4d9a] HIGHLOW
	reloc   61 offset  dc0 [4dc0] HIGHLOW
	reloc   62 offset  de6 [4de6] HIGHLOW
	reloc   63 offset  df8 [4df8] HIGHLOW
	reloc   64 offset  e43 [4e43] HIGHLOW
	reloc   65 offset  e8c [4e8c] HIGHLOW
	reloc   66 offset  ea7 [4ea7] HIGHLOW
	reloc   67 offset  ec7 [4ec7] HIGHLOW
	reloc   68 offset  ff9 [4ff9] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   6a [506a] HIGHLOW
	reloc    3 offset   8d [508d] HIGHLOW
	reloc    4 offset   9a [509a] HIGHLOW
	reloc    5 offset   e8 [50e8] HIGHLOW
	reloc    6 offset  14e [514e] HIGHLOW
	reloc    7 offset  1b9 [51b9] HIGHLOW
	reloc    8 offset  241 [5241] HIGHLOW
	reloc    9 offset  24c [524c] HIGHLOW
	reloc   10 offset  26b [526b] HIGHLOW
	reloc   11 offset  2ca [52ca] HIGHLOW
	reloc   12 offset  316 [5316] HIGHLOW
	reloc   13 offset  346 [5346] HIGHLOW
	reloc   14 offset  357 [5357] HIGHLOW
	reloc   15 offset  396 [5396] HIGHLOW
	reloc   16 offset  40d [540d] HIGHLOW
	reloc   17 offset  413 [5413] HIGHLOW
	reloc   18 offset  468 [5468] HIGHLOW
	reloc   19 offset  59a [559a] HIGHLOW
	reloc   20 offset  61a [561a] HIGHLOW
	reloc   21 offset  637 [5637] HIGHLOW
	reloc   22 offset  728 [5728] HIGHLOW
	reloc   23 offset  886 [5886] HIGHLOW
	reloc   24 offset  90d [590d] HIGHLOW
	reloc   25 offset  9c5 [59c5] HIGHLOW
	reloc   26 offset  a1e [5a1e] HIGHLOW
	reloc   27 offset  a36 [5a36] HIGHLOW
	reloc   28 offset  a5e [5a5e] HIGHLOW
	reloc   29 offset  b3c [5b3c] HIGHLOW
	reloc   30 offset  bb3 [5bb3] HIGHLOW
	reloc   31 offset  c51 [5c51] HIGHLOW
	reloc   32 offset  c5a [5c5a] HIGHLOW
	reloc   33 offset  c87 [5c87] HIGHLOW
	reloc   34 offset  c90 [5c90] HIGHLOW
	reloc   35 offset  caa [5caa] HIGHLOW
	reloc   36 offset  d1b [5d1b] HIGHLOW
	reloc   37 offset  d33 [5d33] HIGHLOW
	reloc   38 offset  d55 [5d55] HIGHLOW
	reloc   39 offset  dc6 [5dc6] HIGHLOW
	reloc   40 offset  dce [5dce] HIGHLOW
	reloc   41 offset  e55 [5e55] HIGHLOW
	reloc   42 offset  f31 [5f31] HIGHLOW
	reloc   43 offset  f79 [5f79] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset  17b [617b] HIGHLOW
	reloc    2 offset  1da [61da] HIGHLOW
	reloc    3 offset  29c [629c] HIGHLOW
	reloc    4 offset  2df [62df] HIGHLOW
	reloc    5 offset  2e8 [62e8] HIGHLOW
	reloc    6 offset  32d [632d] HIGHLOW
	reloc    7 offset  351 [6351] HIGHLOW
	reloc    8 offset  35b [635b] HIGHLOW
	reloc    9 offset  373 [6373] HIGHLOW
	reloc   10 offset  391 [6391] HIGHLOW
	reloc   11 offset  39d [639d] HIGHLOW
	reloc   12 offset  3a5 [63a5] HIGHLOW
	reloc   13 offset  407 [6407] HIGHLOW
	reloc   14 offset  410 [6410] HIGHLOW
	reloc   15 offset  450 [6450] HIGHLOW
	reloc   16 offset  4dc [64dc] HIGHLOW
	reloc   17 offset  4f3 [64f3] HIGHLOW
	reloc   18 offset  539 [6539] HIGHLOW
	reloc   19 offset  5bd [65bd] HIGHLOW
	reloc   20 offset  5c6 [65c6] HIGHLOW
	reloc   21 offset  606 [6606] HIGHLOW
	reloc   22 offset  691 [6691] HIGHLOW
	reloc   23 offset  6a1 [66a1] HIGHLOW
	reloc   24 offset  6c0 [66c0] HIGHLOW
	reloc   25 offset  6e2 [66e2] HIGHLOW
	reloc   26 offset  733 [6733] HIGHLOW
	reloc   27 offset  769 [6769] HIGHLOW
	reloc   28 offset  777 [6777] HIGHLOW
	reloc   29 offset  788 [6788] HIGHLOW
	reloc   30 offset  7b9 [67b9] HIGHLOW
	reloc   31 offset  850 [6850] HIGHLOW
	reloc   32 offset  886 [6886] HIGHLOW
	reloc   33 offset  894 [6894] HIGHLOW
	reloc   34 offset  8a5 [68a5] HIGHLOW
	reloc   35 offset  8d6 [68d6] HIGHLOW
	reloc   36 offset  96e [696e] HIGHLOW
	reloc   37 offset  99e [699e] HIGHLOW
	reloc   38 offset  9ae [69ae] HIGHLOW
	reloc   39 offset  9e6 [69e6] HIGHLOW
	reloc   40 offset  a03 [6a03] HIGHLOW
