
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	14a7c	  911  WriteFile	7c810e17
	14a88	  678  ReadFile	7c801812
	14a94	   79  CreateFileA	7c801a28
	14aa2	  896  WaitNamedPipeA	7c860b41
	14ab4	  892  WaitForMultipleObjects	7c80a0ed
	14ace	  150  EnterCriticalSection	7c941000
	14ae6	  951  lstrlenA	7c80be46
	14af2	  952  lstrlenW	7c809a99
	14afe	  579  LeaveCriticalSection	7c9410e0
	14b16	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	14b3e	   49  CloseHandle	7c809bd7
	14b4c	  865  UnregisterWaitEx	7c830052
	14b60	  541  InterlockedExchange	7c80981e
	14b76	  127  DeleteCriticalSection	7c95135a
	14b8e	  536  InitializeCriticalSection	7c809f81
	14baa	  523  HeapFree	7c94ff0d
	14bb6	  517  HeapAlloc	7c9500a4
	14bc2	  412  GetProcessHeap	7c80ac51
	14bd4	  360  GetLastError	7c94fe01
	14be4	   75  CreateEventA	7c83089d
	14bf4	  864  UnregisterWait	7c82bff0
	14c06	  703  ResetEvent	7c80a0cb
	14c14	  686  RegisterWaitForSingleObject	7c8211b5
	14c32	  772  SetEvent	7c80a0a7
	14c3e	  894  WaitForSingleObject	7c802530
	14c54	  590  LocalFree	7c8099bf
	14c60	  235  FormatMessageA	7c82f790
	14c72	  790  SetLastError	7c94fe10
	14c82	  240  FreeLibrary	7c80ac6e
	14c90	  408  GetProcAddress	7c80ae30
	14ca2	  580  LoadLibraryA	7c801d7b
	14cb2	  519  HeapCreate	7c812c46
	14cc0	  622  OpenEventA	7c81329c
	14cce	  316  GetCurrentProcessId	7c8099b0
	14ce4	  521  HeapDestroy	7c810f88
	14cf2	  660  QueryPerformanceCounter	7c80a4b7
	14d0c	  468  GetTickCount	7c80932e
	14d1c	  318  GetCurrentThreadId	7c8097b8
	14d32	  448  GetSystemTimeAsFileTime	7c8017e9
	14d4c	  842  TerminateProcess	7c801e1a
	14d60	  315  GetCurrentProcess	7c80de85
	14d74	  859  UnhandledExceptionFilter	7c863e6a
	14d90	  822  SetUnhandledExceptionFilter	7c8449fd
	14dae	  615  MultiByteToWideChar	7c809c88
	14dc4	  246  GetACP	7c8099a5
	14dce	  898  WideCharToMultiByte	7c80a164

 00014494	000146a0 ffffffff ffffffff 00014500 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14de4	   71  _CxxThrowException	4cee26f6
	14dfa	   82  __CxxFrameHandler	4cee27fa
	14e0e	  237  _except_handler3	4cef5c94
	14e22	  553  _wcsicmp	4cf067bd
	14e2e	  508  _strnicmp	4cf064bf
	14e3a	  677  free	4ceec21b
	14e42	  315  _initterm	4cef9d67
	14e4e	  728  malloc	4ceec407
	14e58	  182  _adjust_fdiv	4cf223d8
	14e68	   16  ??1type_info@@UAE@XZ	4cee1868
	14e80	   52  ?terminate@@YAXXZ	4cee266d
	14e94	   17  ??2@YAPAXI@Z	4cee9cc5
	14ea4	   18  ??3@YAXPAX@Z	4cee9cdd
	14eb4	  531  _ultoa	4cedc24e
	14ebe	  777  strpbrk	4cf07ba0
	14ec8	  352  _itoa	4cedc1f3

 000144a8	000146e4 ffffffff ffffffff 0001450c 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ed0	  634  SetTimer	77cf8c2e
	14edc	  349  GetSystemMetrics	77cf8f9c
	14ef0	  142  DefWindowProcA	77d0c17e
	14f02	  434  KillTimer	77cf8c42
	14f0e	  456  LoadStringA	77d0c908
	14f1c	  153  DestroyWindow	77d0b19c
	14f2c	  534  RegisterClassA	77d0ea5e
	14f3e	   96  CreateWindowExA	77d0e4a9

 000144bc	00014708 ffffffff ffffffff 00014518 000011e0

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f50	   17  WTSRegisterSessionNotification	76f01e6e
	14f72	    8  WTSFreeMemory	76f01454
	14f82	   26  WTSUnRegisterSessionNotification	76f01ece
	14fa6	   12  WTSQuerySessionInformationA	76f022bb

 000144d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72341e98

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c15
Major/Minor 			0/0
Name 				00002136 WinSCard.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003f
	[Name Pointer/Ordinal] Table	0000003f
Table Addresses
	Export Address Table 		00001ec0
	Name Pointer Table 		00001fbc
	Ordinal Table 			000020b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5f86 Export RVA
	[   1] +base[   2] 5e16 Export RVA
	[   2] +base[   3] 5e3d Export RVA
	[   3] +base[   4] 5e33 Export RVA
	[   4] +base[   5] 2650 Export RVA
	[   5] +base[   6] 7e66 Export RVA
	[   6] +base[   7] 9968 Export RVA
	[   7] +base[   8] 66af Export RVA
	[   8] +base[   9] 6533 Export RVA
	[   9] +base[  10] 85d4 Export RVA
	[  10] +base[  11] a0d6 Export RVA
	[  11] +base[  12] 6a77 Export RVA
	[  12] +base[  13] 62fa Export RVA
	[  13] +base[  14] 675d Export RVA
	[  14] +base[  15] 3093 Export RVA
	[  15] +base[  16] 82f6 Export RVA
	[  16] +base[  17] 9df8 Export RVA
	[  17] +base[  18] 7d38 Export RVA
	[  18] +base[  19] 7a99 Export RVA
	[  19] +base[  20] 959b Export RVA
	[  20] +base[  21] 983a Export RVA
	[  21] +base[  22] 6494 Export RVA
	[  22] +base[  23] 6b88 Export RVA
	[  23] +base[  24] 7877 Export RVA
	[  24] +base[  25] 9379 Export RVA
	[  25] +base[  26] 7746 Export RVA
	[  26] +base[  27] 9248 Export RVA
	[  27] +base[  28] 84c2 Export RVA
	[  28] +base[  29] 9fc4 Export RVA
	[  29] +base[  30] 8148 Export RVA
	[  30] +base[  31] 9c4a Export RVA
	[  31] +base[  32] 7bc7 Export RVA
	[  32] +base[  33] 796b Export RVA
	[  33] +base[  34] 946d Export RVA
	[  34] +base[  35] 96c9 Export RVA
	[  35] +base[  36] 63bc Export RVA
	[  36] +base[  37] 754a Export RVA
	[  37] +base[  38] 904c Export RVA
	[  38] +base[  39] 7618 Export RVA
	[  39] +base[  40] 911a Export RVA
	[  40] +base[  41] 7287 Export RVA
	[  41] +base[  42] 8d89 Export RVA
	[  42] +base[  43] 73c8 Export RVA
	[  43] +base[  44] 8eca Export RVA
	[  44] +base[  45] 8956 Export RVA
	[  45] +base[  46] 83aa Export RVA
	[  46] +base[  47] 9eac Export RVA
	[  47] +base[  48] a458 Export RVA
	[  48] +base[  49] 65db Export RVA
	[  49] +base[  50] 6234 Export RVA
	[  50] +base[  51] 5e20 Export RVA
	[  51] +base[  52] 7fd7 Export RVA
	[  52] +base[  53] 9ad9 Export RVA
	[  53] +base[  54] 6fda Export RVA
	[  54] +base[  55] 820e Export RVA
	[  55] +base[  56] 9d10 Export RVA
	[  56] +base[  57] 680e Export RVA
	[  57] +base[  58] 87e5 Export RVA
	[  58] +base[  59] a2e7 Export RVA
	[  59] +base[  60] 6958 Export RVA
	[  60] +base[  61] 1700 Export RVA
	[  61] +base[  62] 16f0 Export RVA
	[  62] +base[  63] 16f8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClassInstall32
	[   1] SCardAccessNewReaderEvent
	[   4] SCardAccessStartedEvent
	[   5] SCardAddReaderToGroupA
	[   6] SCardAddReaderToGroupW
	[   7] SCardBeginTransaction
	[   8] SCardCancel
	[   9] SCardConnectA
	[  10] SCardConnectW
	[  11] SCardControl
	[  12] SCardDisconnect
	[  13] SCardEndTransaction
	[  14] SCardEstablishContext
	[  15] SCardForgetCardTypeA
	[  16] SCardForgetCardTypeW
	[  17] SCardForgetReaderA
	[  18] SCardForgetReaderGroupA
	[  19] SCardForgetReaderGroupW
	[  20] SCardForgetReaderW
	[  21] SCardFreeMemory
	[  22] SCardGetAttrib
	[  23] SCardGetCardTypeProviderNameA
	[  24] SCardGetCardTypeProviderNameW
	[  25] SCardGetProviderIdA
	[  26] SCardGetProviderIdW
	[  27] SCardGetStatusChangeA
	[  28] SCardGetStatusChangeW
	[  29] SCardIntroduceCardTypeA
	[  30] SCardIntroduceCardTypeW
	[  31] SCardIntroduceReaderA
	[  32] SCardIntroduceReaderGroupA
	[  33] SCardIntroduceReaderGroupW
	[  34] SCardIntroduceReaderW
	[  35] SCardIsValidContext
	[  36] SCardListCardsA
	[  37] SCardListCardsW
	[  38] SCardListInterfacesA
	[  39] SCardListInterfacesW
	[  40] SCardListReaderGroupsA
	[  41] SCardListReaderGroupsW
	[  42] SCardListReadersA
	[  43] SCardListReadersW
	[  44] SCardLocateCardsA
	[  45] SCardLocateCardsByATRA
	[  46] SCardLocateCardsByATRW
	[  47] SCardLocateCardsW
	[  48] SCardReconnect
	[   2] SCardReleaseAllEvents
	[  49] SCardReleaseContext
	[   3] SCardReleaseNewReaderEvent
	[  50] SCardReleaseStartedEvent
	[  51] SCardRemoveReaderFromGroupA
	[  52] SCardRemoveReaderFromGroupW
	[  53] SCardSetAttrib
	[  54] SCardSetCardTypeProviderNameA
	[  55] SCardSetCardTypeProviderNameW
	[  56] SCardState
	[  57] SCardStatusA
	[  58] SCardStatusW
	[  59] SCardTransmit
	[  60] g_rgSCardRawPci
	[  61] g_rgSCardT0Pci
	[  62] g_rgSCardT1Pci


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  201 [1201] HIGHLOW
	reloc    1 offset  276 [1276] HIGHLOW
	reloc    2 offset  27d [127d] HIGHLOW
	reloc    3 offset  2f4 [12f4] HIGHLOW
	reloc    4 offset  351 [1351] HIGHLOW
	reloc    5 offset  3a3 [13a3] HIGHLOW
	reloc    6 offset  3d4 [13d4] HIGHLOW
	reloc    7 offset  3d8 [13d8] HIGHLOW
	reloc    8 offset  3f7 [13f7] HIGHLOW
	reloc    9 offset  40f [140f] HIGHLOW
	reloc   10 offset  41a [141a] HIGHLOW
	reloc   11 offset  426 [1426] HIGHLOW
	reloc   12 offset  464 [1464] HIGHLOW
	reloc   13 offset  474 [1474] HIGHLOW
	reloc   14 offset  478 [1478] HIGHLOW
	reloc   15 offset  482 [1482] HIGHLOW
	reloc   16 offset  489 [1489] HIGHLOW
	reloc   17 offset  493 [1493] HIGHLOW
	reloc   18 offset  49c [149c] HIGHLOW
	reloc   19 offset  4ab [14ab] HIGHLOW
	reloc   20 offset  4b1 [14b1] HIGHLOW
	reloc   21 offset  4bb [14bb] HIGHLOW
	reloc   22 offset  4c5 [14c5] HIGHLOW
	reloc   23 offset  4cc [14cc] HIGHLOW
	reloc   24 offset  4d2 [14d2] HIGHLOW
	reloc   25 offset  4d8 [14d8] HIGHLOW
	reloc   26 offset  4e6 [14e6] HIGHLOW
	reloc   27 offset  4ec [14ec] HIGHLOW
	reloc   28 offset  4f7 [14f7] HIGHLOW
	reloc   29 offset  514 [1514] HIGHLOW
	reloc   30 offset  52e [152e] HIGHLOW
	reloc   31 offset  545 [1545] HIGHLOW
	reloc   32 offset  550 [1550] HIGHLOW
	reloc   33 offset  556 [1556] HIGHLOW
	reloc   34 offset  564 [1564] HIGHLOW
	reloc   35 offset  572 [1572] HIGHLOW
	reloc   36 offset  580 [1580] HIGHLOW
	reloc   37 offset  58f [158f] HIGHLOW
	reloc   38 offset  5c1 [15c1] HIGHLOW
	reloc   39 offset  5ec [15ec] HIGHLOW
	reloc   40 offset  5f2 [15f2] HIGHLOW
	reloc   41 offset  63e [163e] HIGHLOW
	reloc   42 offset  657 [1657] HIGHLOW
	reloc   43 offset  67d [167d] HIGHLOW
	reloc   44 offset  6a0 [16a0] HIGHLOW
	reloc   45 offset  6ab [16ab] HIGHLOW
	reloc   46 offset  6b3 [16b3] HIGHLOW
	reloc   47 offset  6c0 [16c0] HIGHLOW
	reloc   48 offset  6c5 [16c5] HIGHLOW
	reloc   49 offset  6ca [16ca] HIGHLOW
	reloc   50 offset  6cf [16cf] HIGHLOW
	reloc   51 offset  6da [16da] HIGHLOW
	reloc   52 offset  6ec [16ec] HIGHLOW
	reloc   53 offset  c95 [1c95] HIGHLOW
	reloc   54 offset  caf [1caf] HIGHLOW
	reloc   55 offset  cb5 [1cb5] HIGHLOW
	reloc   56 offset  cbf [1cbf] HIGHLOW
	reloc   57 offset  cca [1cca] HIGHLOW
	reloc   58 offset  cd0 [1cd0] HIGHLOW
	reloc   59 offset  cef [1cef] HIGHLOW
	reloc   60 offset  d04 [1d04] HIGHLOW
	reloc   61 offset  d08 [1d08] HIGHLOW
	reloc   62 offset  d14 [1d14] HIGHLOW
	reloc   63 offset  d2a [1d2a] HIGHLOW
	reloc   64 offset  d31 [1d31] HIGHLOW
	reloc   65 offset  d47 [1d47] HIGHLOW
	reloc   66 offset  d58 [1d58] HIGHLOW
	reloc   67 offset  d6c [1d6c] HIGHLOW
	reloc   68 offset  d70 [1d70] HIGHLOW
	reloc   69 offset  d7b [1d7b] HIGHLOW
	reloc   70 offset  e07 [1e07] HIGHLOW
	reloc   71 offset  e39 [1e39] HIGHLOW
	reloc   72 offset  e92 [1e92] HIGHLOW
	reloc   73 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  654 [2654] HIGHLOW
	reloc    1 offset  665 [2665] HIGHLOW
	reloc    2 offset  6eb [26eb] HIGHLOW
	reloc    3 offset  71d [271d] HIGHLOW
	reloc    4 offset  72d [272d] HIGHLOW
	reloc    5 offset  733 [2733] HIGHLOW
	reloc    6 offset  744 [2744] HIGHLOW
	reloc    7 offset  757 [2757] HIGHLOW
	reloc    8 offset  75d [275d] HIGHLOW
	reloc    9 offset  763 [2763] HIGHLOW
	reloc   10 offset  771 [2771] HIGHLOW
	reloc   11 offset  777 [2777] HIGHLOW
	reloc   12 offset  794 [2794] HIGHLOW
	reloc   13 offset  798 [2798] HIGHLOW
	reloc   14 offset  7a2 [27a2] HIGHLOW
	reloc   15 offset  7b4 [27b4] HIGHLOW
	reloc   16 offset  7c6 [27c6] HIGHLOW
	reloc   17 offset  7de [27de] HIGHLOW
	reloc   18 offset  7f3 [27f3] HIGHLOW
	reloc   19 offset  7fa [27fa] HIGHLOW
	reloc   20 offset  804 [2804] HIGHLOW
	reloc   21 offset  817 [2817] HIGHLOW
	reloc   22 offset  820 [2820] HIGHLOW
	reloc   23 offset  83a [283a] HIGHLOW
	reloc   24 offset  840 [2840] HIGHLOW
	reloc   25 offset  84e [284e] HIGHLOW
	reloc   26 offset  854 [2854] HIGHLOW
	reloc   27 offset  85b [285b] HIGHLOW
	reloc   28 offset  86c [286c] HIGHLOW
	reloc   29 offset  870 [2870] HIGHLOW
	reloc   30 offset  88a [288a] HIGHLOW
	reloc   31 offset  8c8 [28c8] HIGHLOW
	reloc   32 offset  900 [2900] HIGHLOW
	reloc   33 offset  922 [2922] HIGHLOW
	reloc   34 offset  93e [293e] HIGHLOW
	reloc   35 offset  957 [2957] HIGHLOW
	reloc   36 offset  979 [2979] HIGHLOW
	reloc   37 offset  982 [2982] HIGHLOW
	reloc   38 offset  9a4 [29a4] HIGHLOW
	reloc   39 offset  9ce [29ce] HIGHLOW
	reloc   40 offset  a20 [2a20] HIGHLOW
	reloc   41 offset  a37 [2a37] HIGHLOW
	reloc   42 offset  a51 [2a51] HIGHLOW
	reloc   43 offset  a68 [2a68] HIGHLOW
	reloc   44 offset  a84 [2a84] HIGHLOW
	reloc   45 offset  aa4 [2aa4] HIGHLOW
	reloc   46 offset  ab8 [2ab8] HIGHLOW
	reloc   47 offset  abc [2abc] HIGHLOW
	reloc   48 offset  ac0 [2ac0] HIGHLOW
	reloc   49 offset  ac4 [2ac4] HIGHLOW
	reloc   50 offset  ac8 [2ac8] HIGHLOW
	reloc   51 offset  acc [2acc] HIGHLOW
	reloc   52 offset  ad0 [2ad0] HIGHLOW
	reloc   53 offset  ad4 [2ad4] HIGHLOW
	reloc   54 offset  ad8 [2ad8] HIGHLOW
	reloc   55 offset  adc [2adc] HIGHLOW
	reloc   56 offset  ae0 [2ae0] HIGHLOW
	reloc   57 offset  ae4 [2ae4] HIGHLOW
	reloc   58 offset  ae8 [2ae8] HIGHLOW
	reloc   59 offset  aec [2aec] HIGHLOW
	reloc   60 offset  af0 [2af0] HIGHLOW
	reloc   61 offset  af4 [2af4] HIGHLOW
	reloc   62 offset  af8 [2af8] HIGHLOW
	reloc   63 offset  afc [2afc] HIGHLOW
	reloc   64 offset  b00 [2b00] HIGHLOW
	reloc   65 offset  b04 [2b04] HIGHLOW
	reloc   66 offset  b08 [2b08] HIGHLOW
	reloc   67 offset  b0c [2b0c] HIGHLOW
	reloc   68 offset  b10 [2b10] HIGHLOW
	reloc   69 offset  b14 [2b14] HIGHLOW
	reloc   70 offset  b18 [2b18] HIGHLOW
	reloc   71 offset  b1c [2b1c] HIGHLOW
	reloc   72 offset  b20 [2b20] HIGHLOW
	reloc   73 offset  b24 [2b24] HIGHLOW
	reloc   74 offset  b28 [2b28] HIGHLOW
	reloc   75 offset  b2c [2b2c] HIGHLOW
	reloc   76 offset  b30 [2b30] HIGHLOW
	reloc   77 offset  b34 [2b34] HIGHLOW
	reloc   78 offset  b38 [2b38] HIGHLOW
	reloc   79 offset  b3c [2b3c] HIGHLOW
	reloc   80 offset  b40 [2b40] HIGHLOW
	reloc   81 offset  b44 [2b44] HIGHLOW
	reloc   82 offset  b48 [2b48] HIGHLOW
	reloc   83 offset  b4c [2b4c] HIGHLOW
	reloc   84 offset  b50 [2b50] HIGHLOW
	reloc   85 offset  b54 [2b54] HIGHLOW
	reloc   86 offset  b58 [2b58] HIGHLOW
	reloc   87 offset  b5c [2b5c] HIGHLOW
	reloc   88 offset  b60 [2b60] HIGHLOW
	reloc   89 offset  b64 [2b64] HIGHLOW
	reloc   90 offset  b68 [2b68] HIGHLOW
	reloc   91 offset  b6c [2b6c] HIGHLOW
	reloc   92 offset  b70 [2b70] HIGHLOW
	reloc   93 offset  b74 [2b74] HIGHLOW
	reloc   94 offset  b78 [2b78] HIGHLOW
	reloc   95 offset  b7c [2b7c] HIGHLOW
	reloc   96 offset  b80 [2b80] HIGHLOW
	reloc   97 offset  b84 [2b84] HIGHLOW
	reloc   98 offset  b88 [2b88] HIGHLOW
	reloc   99 offset  b8c [2b8c] HIGHLOW
	reloc  100 offset  b90 [2b90] HIGHLOW
	reloc  101 offset  b94 [2b94] HIGHLOW
	reloc  102 offset  b98 [2b98] HIGHLOW
	reloc  103 offset  b9c [2b9c] HIGHLOW
	reloc  104 offset  ba0 [2ba0] HIGHLOW
	reloc  105 offset  ba4 [2ba4] HIGHLOW
	reloc  106 offset  ba8 [2ba8] HIGHLOW
	reloc  107 offset  bac [2bac] HIGHLOW
	reloc  108 offset  bd4 [2bd4] HIGHLOW
	reloc  109 offset  bec [2bec] HIGHLOW
	reloc  110 offset  bf8 [2bf8] HIGHLOW
	reloc  111 offset  c08 [2c08] HIGHLOW
	reloc  112 offset  c13 [2c13] HIGHLOW
	reloc  113 offset  c47 [2c47] HIGHLOW
	reloc  114 offset  c81 [2c81] HIGHLOW
	reloc  115 offset  cc0 [2cc0] HIGHLOW
	reloc  116 offset  d39 [2d39] HIGHLOW
	reloc  117 offset  d68 [2d68] HIGHLOW
	reloc  118 offset  d87 [2d87] HIGHLOW
	reloc  119 offset  dec [2dec] HIGHLOW
	reloc  120 offset  df0 [2df0] HIGHLOW
	reloc  121 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   23 [3023] HIGHLOW
	reloc    3 offset   38 [3038] HIGHLOW
	reloc    4 offset   40 [3040] HIGHLOW
	reloc    5 offset   48 [3048] HIGHLOW
	reloc    6 offset   58 [3058] HIGHLOW
	reloc    7 offset   75 [3075] HIGHLOW
	reloc    8 offset   94 [3094] HIGHLOW
	reloc    9 offset  13e [313e] HIGHLOW
	reloc   10 offset  154 [3154] HIGHLOW
	reloc   11 offset  196 [3196] HIGHLOW
	reloc   12 offset  248 [3248] HIGHLOW
	reloc   13 offset  257 [3257] HIGHLOW
	reloc   14 offset  2b0 [32b0] HIGHLOW
	reloc   15 offset  2ee [32ee] HIGHLOW
	reloc   16 offset  309 [3309] HIGHLOW
	reloc   17 offset  320 [3320] HIGHLOW
	reloc   18 offset  32d [332d] HIGHLOW
	reloc   19 offset  33d [333d] HIGHLOW
	reloc   20 offset  354 [3354] HIGHLOW
	reloc   21 offset  369 [3369] HIGHLOW
	reloc   22 offset  3a8 [33a8] HIGHLOW
	reloc   23 offset  3b8 [33b8] HIGHLOW
	reloc   24 offset  3e4 [33e4] HIGHLOW
	reloc   25 offset  3f4 [33f4] HIGHLOW
	reloc   26 offset  424 [3424] HIGHLOW
	reloc   27 offset  433 [3433] HIGHLOW
	reloc   28 offset  466 [3466] HIGHLOW
