
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	135fa	  898  WideCharToMultiByte	7c80a164
	13610	  396  GetOverlappedResult	7c8315b4
	1343e	  949  lstrcpynW	7c80ba7f
	13636	  726  SetCommTimeouts	7c86712e
	13648	  264  GetCommTimeouts	7c822110
	1365a	  678  ReadFile	7c801812
	13666	  615  MultiByteToWideChar	7c809c88
	1367c	  951  lstrlenA	7c80be46
	13688	  725  SetCommState	7c866e26
	13698	  263  GetCommState	7c866a37
	136a8	   47  ClearCommError	7c86655f
	136ba	  468  GetTickCount	7c80932e
	136ca	  204  FindClose	7c80ee67
	136d6	  211  FindFirstFileW	7c80ef71
	136e8	  364  GetLocaleInfoW	7c8115f2
	136fa	  127  DeleteCriticalSection	7c95135a
	13712	  150  EnterCriticalSection	7c941000
	1372a	  579  LeaveCriticalSection	7c9410e0
	13742	  536  InitializeCriticalSection	7c809f81
	1375e	  137  DisableThreadLibraryCalls	7c811326
	1377a	  412  GetProcessHeap	7c80ac51
	1378c	  942  lstrcmpiA	7c80bb31
	13798	  834  Sleep	7c802446
	137a0	  945  lstrcpyA	7c80be91
	137ac	  660  QueryPerformanceCounter	7c80a4b7
	137c6	  318  GetCurrentThreadId	7c8097b8
	137dc	  316  GetCurrentProcessId	7c8099b0
	137f2	  448  GetSystemTimeAsFileTime	7c8017e9
	1380c	  842  TerminateProcess	7c801e1a
	13820	  859  UnhandledExceptionFilter	7c863e6a
	1383c	  822  SetUnhandledExceptionFilter	7c8449fd
	1385a	  541  InterlockedExchange	7c80981e
	13870	  886  VirtualQuery	7c80ba61
	13880	  566  LCMapStringA	7c838e00
	13890	  567  LCMapStringW	7c80cd38
	138a0	  363  GetLocaleInfoA	7c80d2f2
	138b2	  253  GetCPInfo	7c812f06
	138be	  884  VirtualProtect	7c801ad4
	138d0	  443  GetSystemInfo	7c812de6
	138e0	  433  GetStringTypeA	7c838a24
	138f2	  436  GetStringTypeW	7c80a520
	13904	  881  VirtualFree	7c809b74
	13912	  878  VirtualAlloc	7c809ae1
	13922	  527  HeapReAlloc	7c959b80
	13432	  952  lstrlenW	7c809a99
	1341e	  377  GetModuleHandleW	7c80e4cd
	1340e	  360  GetLastError	7c94fe01
	133fa	  374  GetModuleHandleA	7c80b731
	133ee	  517  HeapAlloc	7c9500a4
	133e2	  523  HeapFree	7c94ff0d
	13626	   76  CreateEventW	7c80a739
	13e74	  236  FormatMessageW	7c834ba7

 00012f94	00013164 ffffffff ffffffff 00013a98 0000116c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a82	  154  CM_Open_DevNode_Key	760b5e75
	13a5e	  377  SetupDiSetDeviceRegistryPropertyW	7607662d
	13a3a	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	13a18	  319  SetupDiGetDeviceInstallParamsW	760680e5
	139f8	  370  SetupDiSetClassInstallParamsW	760683c4
	139dc	  256  SetupDiCallClassInstaller	76069969
	139c4	  304  SetupDiGetClassDevsW	7604b5e9
	139ac	   75  CM_Get_DevNode_Status	7604c6eb
	13976	  321  SetupDiGetDeviceInstanceIdW	7604c7e9
	13956	  283  SetupDiDestroyDeviceInfoList	7604b28d
	1393e	  356  SetupDiOpenDevRegKey	7604d91d
	13994	  286  SetupDiEnumDeviceInfo	7604c3dd

 00012fa8	00013198 ffffffff ffffffff 00013aa6 000011a0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800002da	  730  <none>	7d668398

 00012fbc	000131a0 ffffffff ffffffff 00013e3c 000011a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ba8	  194  EnableMenuItem	77d0d2c4
	13bba	  345  GetSubMenu	77d0d896
	13bc8	  454  LoadMenuW	77d0eb48
	13bd4	  693  UnregisterDeviceNotification	77cfe8d7
	13bf4	  428  IsWindowEnabled	77d0977a
	13c06	  408  IsCharAlphaNumericW	77d01ac2
	13c1c	  409  IsCharAlphaW	77d0d683
	13c2c	  153  DestroyWindow	77d0b19c
	13c3c	   86  CreateDialogParamW	77cfea3b
	13c52	  699  UpdateWindow	77d0aeab
	13c62	  325  GetParent	77d0910f
	13c6e	  510  PeekMessageW	77cf929b
	13c7e	  162  DispatchMessageW	77cf8a01
	13c92	  682  TranslateMessage	77cf8bf6
	13ca6	  418  IsDialogMessageW	77d07424
	13cba	   64  ClientToScreen	77d09b60
	13ccc	  289  GetKeyState	77d09ed9
	13cda	  598  SetFocus	77d0b112
	13ce6	  278  GetFocus	77d098c8
	13cf2	  512  PostMessageW	77cf8ccb
	13d02	  561  ScreenToClient	77d097a0
	13d14	  267  GetCursorPos	77d0974e
	13d24	  444  LoadIconW	77d0e8bc
	13d30	  346  GetSysColor	77cf8e78
	13d3e	  349  GetSystemMetrics	77cf8f9c
	13d52	  541  RegisterDeviceNotificationW	77cfe8b9
	13d70	  255  GetClientRect	77d0908e
	13b96	  676  TrackPopupMenu	77d4531e
	13d8c	  159  DialogBoxParamW	77d047ab
	13d9e	  728  wsprintfA	77cfa8ad
	13daa	  483  MessageBoxW	77d46534
	13db8	  378  GetWindowTextW	77d0a5cd
	13dca	  647  SetWindowTextW	77d0960e
	13ddc	  596  SetDlgItemTextW	77d0736c
	13dee	  579  SetActiveWindow	77d07822
	13e00	  646  SetWindowTextA	77d0f56b
	13e12	  375  GetWindowTextA	77d1216b
	13e24	  377  GetWindowTextLengthW	77d07836
	13e86	   42  CharNextA	77d0c8b0
	13b6e	  589  SetCursor	77d09930
	13b62	  198  EndDialog	77d04a4e
	13b56	  723  WinHelpW	77d41bd4
	13b40	  419  IsDlgButtonChecked	77d04dfa
	13b32	  273  GetDlgItem	77d0436e
	13b22	  196  EnableWindow	77d09849
	13b14	  658  ShowWindow	77d0af56
	13b02	   56  CheckDlgButton	77d04dca
	13af2	  576  SendMessageW	77d0929a
	13ae4	  457  LoadStringW	77cf9e36
	13ad6	  136  DefDlgProcW	77d03d3a
	13ac4	  641  SetWindowLongW	77d0c2bb
	13ab2	  367  GetWindowLongW	77cf88a6
	13b88	  151  DestroyMenu	77d0d39d
	13d80	  729  wsprintfW	77cfa9b6
	13e92	  480  MessageBoxIndirectW	77d464d5
	13b7a	  442  LoadCursorW	77cf9d69

 00012fd0	0001329c ffffffff ffffffff 00013e5e 000012a4

	DLL Name: uniplat.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e48	   25  WinntIsWorkstation	71f7212b
	800000cf	  207  <none>	71f723e5

 00012fe4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f3c3eb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024fbb
Major/Minor 			0/0
Name 				00013f64 modemui.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00013ed8
	Name Pointer Table 		00013f10
	Ordinal Table 			00013f48

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] e76d Export RVA
	[   1] +base[   3] e762 Export RVA
	[   2] +base[   4] e78b Export RVA
	[   3] +base[   5] e762 Export RVA
	[   4] +base[   6] ebd6 Export RVA
	[   5] +base[   7] e762 Export RVA
	[   6] +base[   8] e896 Export RVA
	[   7] +base[   9] 10b3c Export RVA
	[   8] +base[  10] e82f Export RVA
	[   9] +base[  11] 5874 Export RVA
	[  10] +base[  12] 8d3b Export RVA
	[  11] +base[  13] 8bbc Export RVA
	[  12] +base[  14] e8ca Export RVA
	[  13] +base[  15] 1053c Export RVA

[Ordinal/Name Pointer] Table
	[   7] CountryRunOnce
	[  10] InvokeControlPanel
	[  11] ModemCplDlgProc
	[  12] ModemPropPagesProvider
	[  13] QueryModemForCountrySettings
	[   6] UnimodemDevConfigDialog
	[   8] UnimodemGetDefaultCommConfig
	[   9] UnimodemGetExtendedCaps
	[   1] drvCommConfigDialogA
	[   0] drvCommConfigDialogW
	[   5] drvGetDefaultCommConfigA
	[   4] drvGetDefaultCommConfigW
	[   3] drvSetDefaultCommConfigA
	[   2] drvSetDefaultCommConfigW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  7c0 [17c0] HIGHLOW
	reloc    1 offset  818 [1818] HIGHLOW
	reloc    2 offset  828 [1828] HIGHLOW
	reloc    3 offset  848 [1848] HIGHLOW
	reloc    4 offset  870 [1870] HIGHLOW
	reloc    5 offset  898 [1898] HIGHLOW
	reloc    6 offset  8b8 [18b8] HIGHLOW
	reloc    7 offset  a38 [1a38] HIGHLOW
	reloc    8 offset  a48 [1a48] HIGHLOW
	reloc    9 offset  ad0 [1ad0] HIGHLOW
	reloc   10 offset  af8 [1af8] HIGHLOW
	reloc   11 offset  b20 [1b20] HIGHLOW
	reloc   12 offset  ba8 [1ba8] HIGHLOW
	reloc   13 offset  c7c [1c7c] HIGHLOW
	reloc   14 offset  c80 [1c80] HIGHLOW
	reloc   15 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   e0 [30e0] HIGHLOW
	reloc    1 offset  67c [367c] HIGHLOW
	reloc    2 offset  680 [3680] HIGHLOW
	reloc    3 offset  688 [3688] HIGHLOW
	reloc    4 offset  68c [368c] HIGHLOW
	reloc    5 offset  694 [3694] HIGHLOW
	reloc    6 offset  698 [3698] HIGHLOW
	reloc    7 offset  ab4 [3ab4] HIGHLOW
	reloc    8 offset  ab8 [3ab8] HIGHLOW
	reloc    9 offset  ac4 [3ac4] HIGHLOW
	reloc   10 offset  ac8 [3ac8] HIGHLOW
	reloc   11 offset  c84 [3c84] HIGHLOW
	reloc   12 offset  c88 [3c88] HIGHLOW
	reloc   13 offset  d49 [3d49] HIGHLOW
	reloc   14 offset  d82 [3d82] HIGHLOW
	reloc   15 offset  d9b [3d9b] HIGHLOW
	reloc   16 offset  dab [3dab] HIGHLOW
	reloc   17 offset  dc0 [3dc0] HIGHLOW
	reloc   18 offset  deb [3deb] HIGHLOW
	reloc   19 offset  e0e [3e0e] HIGHLOW
	reloc   20 offset  e14 [3e14] HIGHLOW
	reloc   21 offset  e1a [3e1a] HIGHLOW
	reloc   22 offset  e36 [3e36] HIGHLOW
	reloc   23 offset  eca [3eca] HIGHLOW
	reloc   24 offset  edf [3edf] HIGHLOW
	reloc   25 offset  f18 [3f18] HIGHLOW
	reloc   26 offset  f1e [3f1e] HIGHLOW
	reloc   27 offset  f24 [3f24] HIGHLOW
	reloc   28 offset  f40 [3f40] HIGHLOW
	reloc   29 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   24 [4024] HIGHLOW
	reloc    1 offset   47 [4047] HIGHLOW
	reloc    2 offset   4d [404d] HIGHLOW
	reloc    3 offset   53 [4053] HIGHLOW
	reloc    4 offset   6f [406f] HIGHLOW
	reloc    5 offset  103 [4103] HIGHLOW
	reloc    6 offset  1b6 [41b6] HIGHLOW
	reloc    7 offset  1e8 [41e8] HIGHLOW
	reloc    8 offset  21d [421d] HIGHLOW
	reloc    9 offset  243 [4243] HIGHLOW
	reloc   10 offset  26b [426b] HIGHLOW
	reloc   11 offset  293 [4293] HIGHLOW
	reloc   12 offset  2bb [42bb] HIGHLOW
	reloc   13 offset  2e3 [42e3] HIGHLOW
	reloc   14 offset  30b [430b] HIGHLOW
	reloc   15 offset  337 [4337] HIGHLOW
	reloc   16 offset  35e [435e] HIGHLOW
	reloc   17 offset  37b [437b] HIGHLOW
	reloc   18 offset  3a3 [43a3] HIGHLOW
	reloc   19 offset  3c9 [43c9] HIGHLOW
	reloc   20 offset  3ef [43ef] HIGHLOW
	reloc   21 offset  40b [440b] HIGHLOW
	reloc   22 offset  435 [4435] HIGHLOW
	reloc   23 offset  449 [4449] HIGHLOW
	reloc   24 offset  4a8 [44a8] HIGHLOW
	reloc   25 offset  502 [4502] HIGHLOW
	reloc   26 offset  5b2 [45b2] HIGHLOW
	reloc   27 offset  5da [45da] HIGHLOW
	reloc   28 offset  5eb [45eb] HIGHLOW
	reloc   29 offset  644 [4644] HIGHLOW
	reloc   30 offset  6e9 [46e9] HIGHLOW
	reloc   31 offset  6f0 [46f0] HIGHLOW
	reloc   32 offset  6fd [46fd] HIGHLOW
	reloc   33 offset  704 [4704] HIGHLOW
	reloc   34 offset  70d [470d] HIGHLOW
	reloc   35 offset  73b [473b] HIGHLOW
	reloc   36 offset  743 [4743] HIGHLOW
	reloc   37 offset  77e [477e] HIGHLOW
	reloc   38 offset  784 [4784] HIGHLOW
	reloc   39 offset  7a0 [47a0] HIGHLOW
	reloc   40 offset  7b3 [47b3] HIGHLOW
	reloc   41 offset  810 [4810] HIGHLOW
	reloc   42 offset  816 [4816] HIGHLOW
	reloc   43 offset  8ab [48ab] HIGHLOW
	reloc   44 offset  909 [4909] HIGHLOW
	reloc   45 offset  942 [4942] HIGHLOW
	reloc   46 offset  96d [496d] HIGHLOW
	reloc   47 offset  976 [4976] HIGHLOW
	reloc   48 offset  985 [4985] HIGHLOW
	reloc   49 offset  9bf [49bf] HIGHLOW
	reloc   50 offset  9e2 [49e2] HIGHLOW
	reloc   51 offset  9ed [49ed] HIGHLOW
	reloc   52 offset  a11 [4a11] HIGHLOW
	reloc   53 offset  a33 [4a33] HIGHLOW
	reloc   54 offset  a39 [4a39] HIGHLOW
	reloc   55 offset  af9 [4af9] HIGHLOW
	reloc   56 offset  b38 [4b38] HIGHLOW
	reloc   57 offset  b48 [4b48] HIGHLOW
	reloc   58 offset  b66 [4b66] HIGHLOW
	reloc   59 offset  bc3 [4bc3] HIGHLOW
	reloc   60 offset  be3 [4be3] HIGHLOW
	reloc   61 offset  d8d [4d8d] HIGHLOW
	reloc   62 offset  d95 [4d95] HIGHLOW
	reloc   63 offset  d9a [4d9a] HIGHLOW
	reloc   64 offset  dca [4dca] HIGHLOW
	reloc   65 offset  dd2 [4dd2] HIGHLOW
	reloc   66 offset  dd7 [4dd7] HIGHLOW
	reloc   67 offset  e24 [4e24] HIGHLOW
	reloc   68 offset  e91 [4e91] HIGHLOW
	reloc   69 offset  ea5 [4ea5] HIGHLOW
	reloc   70 offset  fa6 [4fa6] HIGHLOW
	reloc   71 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   3e [503e] HIGHLOW
	reloc    1 offset   46 [5046] HIGHLOW
	reloc    2 offset   4b [504b] HIGHLOW
	reloc    3 offset   69 [5069] HIGHLOW
	reloc    4 offset   75 [5075] HIGHLOW
	reloc    5 offset   b3 [50b3] HIGHLOW
	reloc    6 offset  2f1 [52f1] HIGHLOW
	reloc    7 offset  34f [534f] HIGHLOW
	reloc    8 offset  355 [5355] HIGHLOW
	reloc    9 offset  35e [535e] HIGHLOW
	reloc   10 offset  373 [5373] HIGHLOW
	reloc   11 offset  3b0 [53b0] HIGHLOW
	reloc   12 offset  4af [54af] HIGHLOW
	reloc   13 offset  4b6 [54b6] HIGHLOW
	reloc   14 offset  4c3 [54c3] HIGHLOW
	reloc   15 offset  4ca [54ca] HIGHLOW
	reloc   16 offset  4d3 [54d3] HIGHLOW
	reloc   17 offset  4fd [54fd] HIGHLOW
	reloc   18 offset  505 [5505] HIGHLOW
	reloc   19 offset  540 [5540] HIGHLOW
	reloc   20 offset  546 [5546] HIGHLOW
	reloc   21 offset  562 [5562] HIGHLOW
	reloc   22 offset  575 [5575] HIGHLOW
	reloc   23 offset  5d2 [55d2] HIGHLOW
	reloc   24 offset  5d8 [55d8] HIGHLOW
	reloc   25 offset  66d [566d] HIGHLOW
	reloc   26 offset  771 [5771] HIGHLOW
	reloc   27 offset  77d [577d] HIGHLOW
	reloc   28 offset  791 [5791] HIGHLOW
	reloc   29 offset  7a1 [57a1] HIGHLOW
	reloc   30 offset  7b3 [57b3] HIGHLOW
	reloc   31 offset  7ba [57ba] HIGHLOW
	reloc   32 offset  7c1 [57c1] HIGHLOW
	reloc   33 offset  7ea [57ea] HIGHLOW
	reloc   34 offset  7f0 [57f0] HIGHLOW
	reloc   35 offset  7f6 [57f6] HIGHLOW
	reloc   36 offset  81c [581c] HIGHLOW
	reloc   37 offset  825 [5825] HIGHLOW
	reloc   38 offset  82b [582b] HIGHLOW
	reloc   39 offset  837 [5837] HIGHLOW
	reloc   40 offset  841 [5841] HIGHLOW
	reloc   41 offset  847 [5847] HIGHLOW
	reloc   42 offset  84f [584f] HIGHLOW
	reloc   43 offset  861 [5861] HIGHLOW
	reloc   44 offset  867 [5867] HIGHLOW
	reloc   45 offset  8a0 [58a0] HIGHLOW
	reloc   46 offset  8a5 [58a5] HIGHLOW
	reloc   47 offset  8ba [58ba] HIGHLOW
	reloc   48 offset  8bf [58bf] HIGHLOW
	reloc   49 offset  a71 [5a71] HIGHLOW
	reloc   50 offset  a7d [5a7d] HIGHLOW
	reloc   51 offset  a91 [5a91] HIGHLOW
	reloc   52 offset  aac [5aac] HIGHLOW
	reloc   53 offset  ab5 [5ab5] HIGHLOW
	reloc   54 offset  ac1 [5ac1] HIGHLOW
	reloc   55 offset  adc [5adc] HIGHLOW
	reloc   56 offset  ae5 [5ae5] HIGHLOW
	reloc   57 offset  af1 [5af1] HIGHLOW
	reloc   58 offset  b09 [5b09] HIGHLOW
	reloc   59 offset  b12 [5b12] HIGHLOW
	reloc   60 offset  b1e [5b1e] HIGHLOW
	reloc   61 offset  b36 [5b36] HIGHLOW
	reloc   62 offset  b3f [5b3f] HIGHLOW
	reloc   63 offset  b4b [5b4b] HIGHLOW
	reloc   64 offset  b63 [5b63] HIGHLOW
	reloc   65 offset  b6d [5b6d] HIGHLOW
	reloc   66 offset  b80 [5b80] HIGHLOW
	reloc   67 offset  b8c [5b8c] HIGHLOW
	reloc   68 offset  b98 [5b98] HIGHLOW
	reloc   69 offset  ba1 [5ba1] HIGHLOW
	reloc   70 offset  bab [5bab] HIGHLOW
	reloc   71 offset  bc5 [5bc5] HIGHLOW
	reloc   72 offset  be7 [5be7] HIGHLOW
	reloc   73 offset  c00 [5c00] HIGHLOW
	reloc   74 offset  c2c [5c2c] HIGHLOW
	reloc   75 offset  c42 [5c42] HIGHLOW
	reloc   76 offset  c9a [5c9a] HIGHLOW
	reloc   77 offset  cc4 [5cc4] HIGHLOW
	reloc   78 offset  ccd [5ccd] HIGHLOW
	reloc   79 offset  cf7 [5cf7] HIGHLOW
	reloc   80 offset  d0c [5d0c] HIGHLOW
	reloc   81 offset  d4a [5d4a] HIGHLOW
	reloc   82 offset  d51 [5d51] HIGHLOW
	reloc   83 offset  d57 [5d57] HIGHLOW
	reloc   84 offset  d5d [5d5d] HIGHLOW
	reloc   85 offset  d6a [5d6a] HIGHLOW
	reloc   86 offset  d7e [5d7e] HIGHLOW
	reloc   87 offset  d8d [5d8d] HIGHLOW
	reloc   88 offset  d9f [5d9f] HIGHLOW
	reloc   89 offset  dc0 [5dc0] HIGHLOW
	reloc   90 offset  dd1 [5dd1] HIGHLOW
	reloc   91 offset  de6 [5de6] HIGHLOW
	reloc   92 offset  df0 [5df0] HIGHLOW
	reloc   93 offset  dff [5dff] HIGHLOW
	reloc   94 offset  e2b [5e2b] HIGHLOW
	reloc   95 offset  e7e [5e7e] HIGHLOW
	reloc   96 offset  e84 [5e84] HIGHLOW
	reloc   97 offset  ec0 [5ec0] HIGHLOW
	reloc   98 offset  ec6 [5ec6] HIGHLOW
	reloc   99 offset  ee9 [5ee9] HIGHLOW
	reloc  100 offset  efc [5efc] HIGHLOW
	reloc  101 offset  f22 [5f22] HIGHLOW
	reloc  102 offset  f41 [5f41] HIGHLOW
	reloc  103 offset  f57 [5f57] HIGHLOW
	reloc  104 offset  f71 [5f71] HIGHLOW
	reloc  105 offset  f7e [5f7e] HIGHLOW
	reloc  106 offset  f91 [5f91] HIGHLOW
	reloc  107 offset  fb7 [5fb7] HIGHLOW
	reloc  108 offset  fd6 [5fd6] HIGHLOW
	reloc  109 offset  fec [5fec] HIGHLOW

Virtual Address: 00006000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   13 [6013] HIGHLOW
	reloc    2 offset   2b [602b] HIGHLOW
	reloc    3 offset   35 [6035] HIGHLOW
	reloc    4 offset   4c [604c] HIGHLOW
	reloc    5 offset   56 [6056] HIGHLOW
	reloc    6 offset   60 [6060] HIGHLOW
	reloc    7 offset   6a [606a] HIGHLOW
	reloc    8 offset   74 [6074] HIGHLOW
	reloc    9 offset   82 [6082] HIGHLOW
	reloc   10 offset   a1 [60a1] HIGHLOW
	reloc   11 offset   b3 [60b3] HIGHLOW
	reloc   12 offset   ce [60ce] HIGHLOW
	reloc   13 offset   f2 [60f2] HIGHLOW
	reloc   14 offset   f8 [60f8] HIGHLOW
	reloc   15 offset  151 [6151] HIGHLOW
	reloc   16 offset  161 [6161] HIGHLOW
	reloc   17 offset  1bb [61bb] HIGHLOW
