
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	24f20	 1486  ?epptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd70f3
	24ede	 1469  ?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd70a8
	24e9c	 1467  ?eback@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ	75fd707c
	24e70	 1248  ?assign@?$char_traits@D@std@@SAXAADABD@Z	75fd38a4
	24e50	 1816  ?nothrow@std@@3Unothrow_t@1@B	75ffc268
	24e32	  388  ??0bad_alloc@std@@QAE@PBD@Z	75fd2cdf
	24e16	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788
	24df4	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	75fd3799

 00024748	00024bfc ffffffff ffffffff 00025734 000013c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2572a	  103  NtClose	7c94cfd0
	25712	  146  NtDeviceIoControlFile	7c94d260

 0002475c	000248f0 ffffffff ffffffff 000257c8 000010b8

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	257b0	   81  CertOpenSystemStoreA	765fa97a
	2578c	   65  CertGetCertificateContextProperty	765d28e2
	2576e	   41  CertEnumCertificatesInStore	765e1955
	25750	   60  CertFreeCertificateContext	765d1f5f
	2573e	   15  CertCloseStore	765cd6ae

 00024770	00024ac0 ffffffff ffffffff 0002586e 00001288

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	257e6	  391  RpcMgmtSetCancelTimeout	77e42776
	25800	  481  UuidCreate	77e36254
	2580e	  325  RpcBindingFree	77e3b3d8
	25820	  472  RpcStringFreeW	77e3e75e
	25832	  327  RpcBindingFromStringBindingW	77e3eac5
	25852	  468  RpcStringBindingComposeW	77e3ed21
	257d4	  127  NdrClientCall2	77eb44d0

 00024784	00024838 ffffffff ffffffff 00025bcc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25b7a	  408  MakeSelfRelativeSD	77d8744e
	25964	  463  RegCreateKeyExW	77d8775c
	2594e	  482  RegOpenCurrentUser	77d8810b
	25936	  133  CryptAcquireContextA	77d9791d
	2591e	  134  CryptAcquireContextW	77d97f79
	2590e	  246  GetLengthSid	77d87d4c
	258f8	  160  CryptReleaseContext	77d97ece
	258ea	  458  RegCloseKey	77d86c17
	258cc	  266  GetSecurityDescriptorLength	77d874ab
	258c2	   90  CopySid	77d8f0d7
	258b0	  168  CryptSignHashA	77dc1f71
	2589c	  139  CryptDestroyHash	77d99bac
	26386	  153  CryptGetHashParam	77d99d94
	26374	  169  CryptSignHashW	77dc1f61
	26364	  157  CryptHashData	77d99a7e
	26354	  485  RegOpenKeyExW	77d86a9f
	2588a	  136  CryptCreateHash	77d99c51
	2587a	  625  TraceMessage	77ddb32d
	2598a	  508  RegSetValueExW	77d8d757
	2599c	  328  LookupAccountSidW	77d956e7
	259b0	  282  GetTraceEnableFlags	77ddad5e
	259c6	  283  GetTraceEnableLevel	77ddad19
	259dc	  284  GetTraceLoggerHandle	77ddac61
	259f4	  520  RegisterTraceGuidsW	77da9259
	25a0a	  634  UnregisterTraceGuids	77da56ad
	25a22	  553  SetKernelObjectSecurity	77d94e7a
	25a3c	  561  SetSecurityDescriptorDacl	77d879db
	25a58	  306  InitializeSecurityDescriptor	77d879b6
	25a78	   16  AddAccessAllowedAce	77d87d21
	25a8e	   22  AddAce	77da7e73
	25a98	  228  GetAce	77d94c13
	25aa2	  305  InitializeAcl	77d87cf9
	25ab2	  229  GetAclInformation	77da7e48
	25ac6	  264  GetSecurityDescriptorDacl	77d873d7
	25ae2	  245  GetKernelObjectSecurity	77d94f45
	25afc	  140  CryptDestroyKey	77d99e9c
	25b0e	  148  CryptExportKey	77dc1b89
	25b20	  156  CryptGetUserKey	77dc1ab1
	25b32	  216  EqualSid	77d8f06a
	25b3e	  281  GetTokenInformation	77d872f5
	25b54	  426  OpenProcessToken	77d8797b
	25b68	  159  CryptImportKey	77d9a1d1
	25976	  495  RegQueryValueExW	77d86fef
	25b90	  263  GetSecurityDescriptorControl	77d94b99
	25bb0	  317  IsValidSecurityDescriptor	77d94bf1

 00024798	00024908 ffffffff ffffffff 00025ef6 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c58	  127  DeleteCriticalSection	7c95135a
	25c70	  579  LeaveCriticalSection	7c9410e0
	25c88	  150  EnterCriticalSection	7c941000
	25ca0	   49  CloseHandle	7c809bd7
	25cae	   76  CreateEventW	7c80a739
	25cbe	  360  GetLastError	7c94fe01
	25cce	  542  InterlockedExchangeAdd	7c809846
	25ce8	  544  InterlockedIncrement	7c8097f6
	25d00	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	25d28	  540  InterlockedDecrement	7c80980a
	25d40	  183  ExitThread	7c80c0e8
	25d4e	  772  SetEvent	7c80a0a7
	25c3c	  536  InitializeCriticalSection	7c809f81
	25d68	  892  WaitForMultipleObjects	7c80a0ed
	25d82	  108  CreateThread	7c8106c7
	25d92	  894  WaitForSingleObject	7c802530
	25da8	  706  ResumeThread	7c83290f
	25db8	  836  SuspendThread	7c83974a
	25dc8	  790  SetLastError	7c94fe10
	25dd8	  448  GetSystemTimeAsFileTime	7c8017e9
	25df2	  551  IsBadReadPtr	7c809e91
	25e02	  554  IsBadWritePtr	7c809f09
	25e12	  316  GetCurrentProcessId	7c8099b0
	25c30	  949  lstrcpynW	7c80ba7f
	25c22	  849  TlsGetValue	7c8097d0
	25c0e	  317  GetCurrentThread	7c80997b
	25bfa	  315  GetCurrentProcess	7c80de85
	25bda	  850  TlsSetValue	7c809c55
	25d5a	  703  ResetEvent	7c80a0cb
	25ed8	  822  SetUnhandledExceptionFilter	7c8449fd
	25ebc	  859  UnhandledExceptionFilter	7c863e6a
	25ea8	  842  TerminateProcess	7c801e1a
	25e92	  318  GetCurrentThreadId	7c8097b8
	25e82	  468  GetTickCount	7c80932e
	25e68	  660  QueryPerformanceCounter	7c80a4b7
	25e5c	  847  TlsAlloc	7c812e2f
	25e52	  848  TlsFree	7c813767
	25e28	  834  Sleep	7c802446
	25e30	  266  GetCommandLineW	7c817013
	2639a	  240  FreeLibrary	7c80ac6e
	263a8	  408  GetProcAddress	7c80ae30
	263ba	  583  LoadLibraryW	7c80aedb
	263ca	  939  lstrcmpA	7c830d64
	263d6	  377  GetModuleHandleW	7c80e4cd
	263ea	  586  LocalAlloc	7c809a1d
	263f8	  541  InterlockedExchange	7c80981e
	2640e	  580  LoadLibraryA	7c801d7b
	2641e	  665  RaiseException	7c812a99
	2646e	  125  DelayLoadFailureHook	7c87eecd
	25be8	  145  DuplicateHandle	7c80de8e
	25e42	  479  GetVersionExW	7c80aef5

 000247ac	00024ae0 ffffffff ffffffff 00025f12 000012a8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25f04	   55  CharUpperW	77cf90d2

 000247c0	00024c08 ffffffff ffffffff 00025f34 000013d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25f1e	   49  CoGetObjectContext	769bf61b

 000247d4	00024a9c ffffffff ffffffff 00025f3e 00001264

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000124	  292  <none>	770e5537
	8000011e	  286  <none>	770dc114
	8000011b	  283  <none>	770dc087
	8000011d	  285  <none>	770dc370
	80000125	  293  <none>	770e3942
	80000123	  291  <none>	770e5396
	80000126	  294  <none>	770e4b7d
	8000011c	  284  <none>	770dc0b8

 000247e8	00024ae8 ffffffff ffffffff 00026006 000012b0

	DLL Name: mqsec.dll
	vma:  Hint/Ord Member-Name Bound-To
	25fbc	   42  MQSigCreateCertificate	5ee25bcd
	25fa2	   44  MQSigOpenUserCertStore	5ee25a85
	25f84	   16  MQSec_GetCryptoProvProperty	5ee2b53d
	25f66	   43  MQSigHashMessageProperties	5ee2589d
	25f4c	   23  MQSec_GetPubKeysFromDS	5ee2c35d
	25ff2	   25  MQSec_GetUserType	5ee2aff5
	25fd6	   19  MQSec_GetLocalMachineSid	5ee2a5c0

 000247fc	00024b08 ffffffff ffffffff 000262ca 000012d0

	DLL Name: mqutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	26116	   77  ?GetThreadUserSid@@YGJPAPAEPAK@Z	5ecd7170
	2613a	   60  ?GetComputerNameInternal@@YGJPAGPAK@Z	5ecd4641
	26162	   88  ?KeepErrorHistory@COutputReport@@QAEXW4enumLogComponents@@PBGGJ@Z	5ecd579e
	261a6	   98  ?Report@@3VCOutputReport@@A	5ecdc5c8
	261c4	  130  ShutDownDebugWindow	5ecd4632
	26102	  121  GetFalconKeyValue	5ecd544a
	261f2	  125  MSMQGetOperatingSystem	5ecd4b4c
	2620c	   82  ?Init@CCancelRpc@@QAEXXZ	5ecd376c
	26228	  131  mqrpcSetLocalRpcMutualAuth	5ecd43c4
	26246	  116  ?mqrpcBindQMService@@YGJPAGK0PAW4_tagMQRPC_AUTHENTICATION_LEVEL@@PAHPAPAXKP6GKPAXK@Z2K@Z	5ecd3cd0
	262a2	   48  ?ComposeLocalEndPoint@@YGXPBGPAPAG@Z	5ecd3f67
	260c4	   80  ?HashMessageProperties@@YGJKPBEKK0KPBGKPBUQUEUE_FORMAT@@2@Z	5ecd725b
	26098	  111  ?XactGetDTC@@YGJPAPAUIUnknown@@PAKPAPAE@Z	5ecd8042
	2606e	  120  ?mqrpcUnbindQMService@@YGJPAPAXPAPAG@Z	5ecd3920
	2604e	   95  ?Remove@CCancelRpc@@QAEXPAX@Z	5ecd360e
	2602e	  112  ?g_CancelRpc@@3VCCancelRpc@@A	5ecdc2b8
	26010	   28  ?Add@CCancelRpc@@QAEXPAXJ@Z	5ecd35a9
	261da	  128  SetFalconServiceName	5ecd517e

 00024810	00024a90 ffffffff ffffffff 00026454 00001258

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26430	  105  NetApiBufferFree	59257a00
	26444	   11  DsGetDcNameW	5925d189

 00024824	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ee964d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480239ed
Major/Minor 			0/0
Name 				000266b0 mqrt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002c
	[Name Pointer/Ordinal] Table	0000002c
Table Addresses
	Export Address Table 		000264f8
	Name Pointer Table 		000265a8
	Ordinal Table 			00026658

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 118bd Export RVA
	[   1] +base[   2] 10d15 Export RVA
	[   2] +base[   3] ece3 Export RVA
	[   3] +base[   4] 7d5a Export RVA
	[   4] +base[   5] 14167 Export RVA
	[   5] +base[   6] 8061 Export RVA
	[   6] +base[   7] dd57 Export RVA
	[   7] +base[   8] 7db6 Export RVA
	[   8] +base[   9] ef06 Export RVA
	[   9] +base[  10] dbdf Export RVA
	[  10] +base[  11] 7d2e Export RVA
	[  11] +base[  12] 134f7 Export RVA
	[  12] +base[  13] 8c9c Export RVA
	[  13] +base[  14] 9516 Export RVA
	[  14] +base[  15] 88d1 Export RVA
	[  15] +base[  16] e2f6 Export RVA
	[  16] +base[  17] e568 Export RVA
	[  17] +base[  18] 13304 Export RVA
	[  18] +base[  19] 13587 Export RVA
	[  19] +base[  20] eb5e Export RVA
	[  20] +base[  21] ebb9 Export RVA
	[  21] +base[  22] dd9c Export RVA
	[  22] +base[  23] e02d Export RVA
	[  23] +base[  24] df06 Export RVA
	[  24] +base[  25] 12731 Export RVA
	[  25] +base[  26] 129c2 Export RVA
	[  26] +base[  27] f4fc Export RVA
	[  27] +base[  28] e98b Export RVA
	[  28] +base[  29] ec8e Export RVA
	[  29] +base[  30] a77e Export RVA
	[  30] +base[  31] a829 Export RVA
	[  31] +base[  32] 10842 Export RVA
	[  32] +base[  33] b5e9 Export RVA
	[  33] +base[  34] e0e4 Export RVA
	[  34] +base[  35] e791 Export RVA
	[  35] +base[  36] 104cd Export RVA
	[  36] +base[  37] 1049d Export RVA
	[  37] +base[  38] f7a6 Export RVA
	[  38] +base[  39] f938 Export RVA
	[  39] +base[  40] 12467 Export RVA
	[  40] +base[  41] f6ed Export RVA
	[  41] +base[  42] f834 Export RVA
	[  42] +base[  43] faa7 Export RVA
	[  43] +base[  44] 142c2 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllRegisterServer
	[   2] MQADsPathToFormatName
	[   3] MQAllocateMemory
	[   4] MQBeginTransaction
	[   5] MQCloseCursor
	[   6] MQCloseQueue
	[   7] MQCreateCursor
	[   8] MQCreateQueue
	[   9] MQDeleteQueue
	[  10] MQFreeMemory
	[  11] MQFreeSecurityContext
	[  12] MQGetMachineProperties
	[  13] MQGetOverlappedResult
	[  14] MQGetPrivateComputerInformation
	[  15] MQGetQueueProperties
	[  16] MQGetQueueSecurity
	[  17] MQGetSecurityContext
	[  18] MQGetSecurityContextEx
	[  19] MQHandleToFormatName
	[  20] MQInstanceToFormatName
	[  21] MQLocateBegin
	[  22] MQLocateEnd
	[  23] MQLocateNext
	[   0] MQLogHR
	[  24] MQMgmtAction
	[  25] MQMgmtGetInfo
	[  26] MQOpenQueue
	[  27] MQPathNameToFormatName
	[  28] MQPurgeQueue
	[  29] MQReceiveMessage
	[  30] MQReceiveMessageByLookupId
	[  31] MQRegisterCertificate
	[  32] MQSendMessage
	[  33] MQSetQueueProperties
	[  34] MQSetQueueSecurity
	[  35] RTCreateInternalCertificate
	[  36] RTDeleteInternalCert
	[  37] RTGetInternalCert
	[  38] RTGetUserCerts
	[  39] RTIsDependentClient
	[  40] RTOpenInternalCertStore
	[  41] RTRegisterUserCert
	[  42] RTRemoveUserCert
	[  43] RTXactGetDTC


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  e90 [1e90] HIGHLOW
	reloc    1 offset  e94 [1e94] HIGHLOW
	reloc    2 offset  e98 [1e98] HIGHLOW
	reloc    3 offset  e9c [1e9c] HIGHLOW
	reloc    4 offset  ea0 [1ea0] HIGHLOW
	reloc    5 offset  ea4 [1ea4] HIGHLOW
	reloc    6 offset  ea8 [1ea8] HIGHLOW
	reloc    7 offset  eac [1eac] HIGHLOW
	reloc    8 offset  eb0 [1eb0] HIGHLOW
	reloc    9 offset  eb4 [1eb4] HIGHLOW
	reloc   10 offset  ec0 [1ec0] HIGHLOW
	reloc   11 offset  ec4 [1ec4] HIGHLOW
	reloc   12 offset  ec8 [1ec8] HIGHLOW
	reloc   13 offset  ecc [1ecc] HIGHLOW
	reloc   14 offset  ed8 [1ed8] HIGHLOW
	reloc   15 offset  ee0 [1ee0] HIGHLOW
	reloc   16 offset  ef8 [1ef8] HIGHLOW
	reloc   17 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  618 [3618] HIGHLOW
	reloc    1 offset  61c [361c] HIGHLOW
	reloc    2 offset  620 [3620] HIGHLOW
	reloc    3 offset  624 [3624] HIGHLOW
	reloc    4 offset  628 [3628] HIGHLOW
	reloc    5 offset  62c [362c] HIGHLOW
	reloc    6 offset  630 [3630] HIGHLOW
	reloc    7 offset  634 [3634] HIGHLOW
	reloc    8 offset  638 [3638] HIGHLOW
	reloc    9 offset  63c [363c] HIGHLOW
	reloc   10 offset  688 [3688] HIGHLOW
	reloc   11 offset  68c [368c] HIGHLOW
	reloc   12 offset  690 [3690] HIGHLOW
	reloc   13 offset  694 [3694] HIGHLOW
	reloc   14 offset  6a0 [36a0] HIGHLOW
	reloc   15 offset  6a8 [36a8] HIGHLOW
	reloc   16 offset  6c0 [36c0] HIGHLOW
	reloc   17 offset  6e0 [36e0] HIGHLOW
	reloc   18 offset  6e4 [36e4] HIGHLOW
	reloc   19 offset  6e8 [36e8] HIGHLOW
	reloc   20 offset  6ec [36ec] HIGHLOW
	reloc   21 offset  6f8 [36f8] HIGHLOW
	reloc   22 offset  700 [3700] HIGHLOW
	reloc   23 offset  718 [3718] HIGHLOW
	reloc   24 offset  75c [375c] HIGHLOW
	reloc   25 offset  760 [3760] HIGHLOW
	reloc   26 offset  76c [376c] HIGHLOW
	reloc   27 offset  774 [3774] HIGHLOW
	reloc   28 offset  778 [3778] HIGHLOW
	reloc   29 offset  780 [3780] HIGHLOW
	reloc   30 offset  784 [3784] HIGHLOW
	reloc   31 offset  78c [378c] HIGHLOW
	reloc   32 offset  790 [3790] HIGHLOW
	reloc   33 offset  c88 [3c88] HIGHLOW
	reloc   34 offset  c90 [3c90] HIGHLOW
	reloc   35 offset  c94 [3c94] HIGHLOW
	reloc   36 offset  ca0 [3ca0] HIGHLOW
	reloc   37 offset  ca8 [3ca8] HIGHLOW
	reloc   38 offset  cac [3cac] HIGHLOW
	reloc   39 offset  cfc [3cfc] HIGHLOW
	reloc   40 offset  d00 [3d00] HIGHLOW
	reloc   41 offset  d0c [3d0c] HIGHLOW
	reloc   42 offset  d10 [3d10] HIGHLOW
	reloc   43 offset  d1c [3d1c] HIGHLOW
	reloc   44 offset  d20 [3d20] HIGHLOW
	reloc   45 offset  d2c [3d2c] HIGHLOW
	reloc   46 offset  d30 [3d30] HIGHLOW
	reloc   47 offset  d64 [3d64] HIGHLOW
