
strmfilt.dll:     file format pei-i386
strmfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6437bcd7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bcd7
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		64370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00017840
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011350 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00010564 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 00000898 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000cd4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64380564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010564	000107f8 ffffffff ffffffff 000108d0 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11080	  776  strncpy	4cf07a90
	1110a	  230  FlushFileBuffers	7c8126d1
	10aae	  865  UnregisterWaitEx	7c830052
	10ba4	  822  SetUnhandledExceptionFilter	7c8449fd
	10b88	  859  UnhandledExceptionFilter	7c863e6a
	10b74	  315  GetCurrentProcess	7c80de85
	10b60	  842  TerminateProcess	7c801e1a
	10b46	  448  GetSystemTimeAsFileTime	7c8017e9
	10b30	  316  GetCurrentProcessId	7c8099b0
	10b16	  660  QueryPerformanceCounter	7c80a4b7
	10b06	  108  CreateThread	7c8106c7
	10af0	  894  WaitForSingleObject	7c802530
	10ae0	   76  CreateEventW	7c80a739
	109f0	  133  DeleteTimerQueueTimer	7c821118
	10ac2	  686  RegisterWaitForSingleObject	7c8211b5
	1128e	   85  CreateIoCompletionPort	7c831375
	11270	  643  PostQueuedCompletionStatus	7c812782
	1125a	  505  GlobalMemoryStatus	7c8310e2
	1124a	  583  LoadLibraryW	7c80aedb
	1122e	  241  FreeLibraryAndExitThread	7c80c200
	11214	  892  WaitForMultipleObjects	7c80a0ed
	111fe	  373  GetModuleFileNameW	7c80b465
	111ea	  377  GetModuleHandleW	7c80e4cd
	111dc	  521  HeapDestroy	7c810f88
	111ce	  519  HeapCreate	7c812c46
	111bc	  412  GetProcessHeap	7c80ac51
	111b0	  517  HeapAlloc	7c9500a4
	111a4	  523  HeapFree	7c94ff0d
	110ec	  432  GetStdHandle	7c812fc9
	110fc	  493  GlobalAlloc	7c80fdbd

 0001058c	00010618 ffffffff ffffffff 00010c6a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10bd0	  458  RegCloseKey	77d86c17
	10bf2	  485  RegOpenKeyExW	77d86a9f
	10c02	  160  CryptReleaseContext	77d97ece
	10c18	  494  RegQueryValueExA	77d87aab
	10c2c	  484  RegOpenKeyExA	77d87842
	11320	  520  RegisterTraceGuidsW	77da9259
	11308	  284  GetTraceLoggerHandle	77ddac61
	112f2	  283  GetTraceEnableLevel	77ddad19
	112dc	  282  GetTraceEnableFlags	77ddad5e
	112c4	  634  UnregisterTraceGuids	77da56ad
	10c3c	  155  CryptGetProvParam	77da1319
	10c50	  481  RegNotifyChangeKeyValue	77d8d8ee
	10bde	  495  RegQueryValueExW	77d86fef

 000105a0	000107c4 ffffffff ffffffff 00010d68 000011ac

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cfe	    0  AcceptSecurityContext	77fa5351
	10c8c	   12  DeleteSecurityContext	77fa2d0d
	10ca4	   11  DecryptMessage	77faa64a
	10cb6	   15  EncryptMessage	77faa5fb
	10d4a	   32  InitializeSecurityContextW	77fa5bd3
	10d2e	    2  AcquireCredentialsHandleW	77fa3103
	10d16	   20  FreeCredentialsHandle	77fa2b91
	10cc8	   46  QueryContextAttributesW	77fa543f
	10ce2	   49  QuerySecurityContextToken	77faa43b
	10c78	   19  FreeContextBuffer	77fa287e

 000105b4	00010650 ffffffff ffffffff 00010f50 00001038

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10e94	   48  CertFindCTLInStore	765f8cec
	10e4c	  116  CryptAcquireCertificatePrivateKey	765fa556
	10e2e	   50  CertFindCertificateInStore	765d6ca4
	10e1c	   77  CertNameToStrA	766020ea
	10e02	   64  CertGetCertificateChain	765d2f67
	10dde	  107  CertVerifyCertificateChainPolicy	765db76f
	10dc2	   58  CertFreeCertificateChain	765db041
	10da4	   60  CertFreeCertificateContext	765d1f5f
	10d8a	   71  CertGetPublicKeyLength	765fd2a2
	10d74	   70  CertGetNameStringW	76602d65
	10eaa	   57  CertFreeCTLContext	765d1f5f
	10ec0	   15  CertCloseStore	765cd6ae
	10ed2	   20  CertControlStore	765d20cf
	10ee6	   80  CertOpenStore	765d261c
	10f06	   93  CertSerializeCertificateStoreElement	765e320b
	10f2e	   34  CertDuplicateCertificateContext	765d25fa
	10e70	   65  CertGetCertificateContextProperty	765d28e2
	10ef6	   90  CertSaveStore	765f9476

 000105c8	0001069c ffffffff ffffffff 00011074 00001084

	DLL Name: HTTPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	11052	   42  HttpTerminate	663e2a5c
	11032	   26  HttpQueryServiceConfiguration	663e45e5
	1101e	    5  HttpCreateFilter	663e214d
	1100c	   22  HttpOpenFilter	663e21c1
	10ff8	    9  HttpFilterAccept	663e2215
	10fe6	   13  HttpFilterClose	663e2240
	10fd2	   14  HttpFilterRawRead	663e22d0
	10fbc	   11  HttpFilterAppWrite	663e2363
	10fa8	   10  HttpFilterAppRead	663e232a
	10f92	   15  HttpFilterRawWrite	663e22fd
	10f72	   12  HttpFilterAppWriteAndRawRead	663e22a4
	10f5c	   41  HttpShutdownFilter	663e21f3
	11062	   19  HttpInitialize	663e29c4

 000105dc	00010840 ffffffff ffffffff 000110e2 00001228

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	110aa	  255  NtQuerySystemInformation	7c94d910
	110c6	  236  NtQueryInformationThread	7c94d7f0

 000105f0	000107f0 ffffffff ffffffff 00011342 000011d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11336	  728  wsprintfA	77cfa8ad

 00010604	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64381350

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023a5e
Major/Minor 			0/0
Name 				000113e6 strmfilt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00011378
	Name Pointer Table 		000113a4
	Ordinal Table 			000113d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3f5b Export RVA
	[   1] +base[   2] 3fb8 Export RVA
	[   2] +base[   3] 4469 Export RVA
	[   3] +base[   4] 3bfa Export RVA
	[   4] +base[   5] 3c17 Export RVA
	[   5] +base[   6] 3f0e Export RVA
	[   6] +base[   7] 43a9 Export RVA
	[   7] +base[   8] 3bc0 Export RVA
	[   8] +base[   9] 3bdd Export RVA
	[   9] +base[  10] 3ec1 Export RVA
	[  10] +base[  11] 3c34 Export RVA

[Ordinal/Name Pointer] Table
	[  10] DllMain
	[   0] IsapiFilterInitialize
	[   1] IsapiFilterTerminate
	[   2] StreamFilterClientInitialize
	[   3] StreamFilterClientStart
	[   4] StreamFilterClientStop
	[   5] StreamFilterClientTerminate
	[   6] StreamFilterInitialize
	[   7] StreamFilterStart
	[   8] StreamFilterStop
	[   9] StreamFilterTerminate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  2b4 [12b4] HIGHLOW
	reloc    1 offset  2b8 [12b8] HIGHLOW
	reloc    2 offset  2e0 [12e0] HIGHLOW
	reloc    3 offset  2e4 [12e4] HIGHLOW
	reloc    4 offset  710 [1710] HIGHLOW
	reloc    5 offset  714 [1714] HIGHLOW
	reloc    6 offset  718 [1718] HIGHLOW
	reloc    7 offset  71c [171c] HIGHLOW
	reloc    8 offset  720 [1720] HIGHLOW
	reloc    9 offset  724 [1724] HIGHLOW
	reloc   10 offset  7d4 [17d4] HIGHLOW
	reloc   11 offset  8dc [18dc] HIGHLOW
	reloc   12 offset  8e0 [18e0] HIGHLOW
	reloc   13 offset  8e4 [18e4] HIGHLOW
	reloc   14 offset  ba8 [1ba8] HIGHLOW
	reloc   15 offset  bac [1bac] HIGHLOW
	reloc   16 offset  bb0 [1bb0] HIGHLOW
	reloc   17 offset  f88 [1f88] HIGHLOW
	reloc   18 offset  f8c [1f8c] HIGHLOW
	reloc   19 offset  f90 [1f90] HIGHLOW
	reloc   20 offset  f94 [1f94] HIGHLOW
	reloc   21 offset  f98 [1f98] HIGHLOW
	reloc   22 offset  f9c [1f9c] HIGHLOW
	reloc   23 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  7e0 [27e0] HIGHLOW
	reloc    1 offset  7e4 [27e4] HIGHLOW
	reloc    2 offset  7e8 [27e8] HIGHLOW
	reloc    3 offset  7ec [27ec] HIGHLOW
	reloc    4 offset  7f0 [27f0] HIGHLOW
	reloc    5 offset  7f4 [27f4] HIGHLOW
	reloc    6 offset  85c [285c] HIGHLOW
	reloc    7 offset  888 [2888] HIGHLOW
	reloc    8 offset  92c [292c] HIGHLOW
	reloc    9 offset  940 [2940] HIGHLOW
	reloc   10 offset  b4c [2b4c] HIGHLOW
	reloc   11 offset  bac [2bac] HIGHLOW
	reloc   12 offset  bb0 [2bb0] HIGHLOW
	reloc   13 offset  bb4 [2bb4] HIGHLOW
	reloc   14 offset  e20 [2e20] HIGHLOW
	reloc   15 offset  e24 [2e24] HIGHLOW
	reloc   16 offset  e28 [2e28] HIGHLOW
	reloc   17 offset  e2c [2e2c] HIGHLOW
	reloc   18 offset  e30 [2e30] HIGHLOW
	reloc   19 offset  e34 [2e34] HIGHLOW

Virtual Address: 00003000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  618 [3618] HIGHLOW
	reloc    1 offset  61c [361c] HIGHLOW
	reloc    2 offset  bc2 [3bc2] HIGHLOW
	reloc    3 offset  bdf [3bdf] HIGHLOW
	reloc    4 offset  bfc [3bfc] HIGHLOW
	reloc    5 offset  c19 [3c19] HIGHLOW
	reloc    6 offset  c44 [3c44] HIGHLOW
	reloc    7 offset  c4a [3c4a] HIGHLOW
	reloc    8 offset  c54 [3c54] HIGHLOW
	reloc    9 offset  c5a [3c5a] HIGHLOW
	reloc   10 offset  c60 [3c60] HIGHLOW
	reloc   11 offset  c71 [3c71] HIGHLOW
	reloc   12 offset  c77 [3c77] HIGHLOW
	reloc   13 offset  c7d [3c7d] HIGHLOW
	reloc   14 offset  c92 [3c92] HIGHLOW
	reloc   15 offset  c9f [3c9f] HIGHLOW
	reloc   16 offset  cb6 [3cb6] HIGHLOW
	reloc   17 offset  d10 [3d10] HIGHLOW
	reloc   18 offset  d36 [3d36] HIGHLOW
	reloc   19 offset  d43 [3d43] HIGHLOW
	reloc   20 offset  db4 [3db4] HIGHLOW
	reloc   21 offset  ea8 [3ea8] HIGHLOW
	reloc   22 offset  eb2 [3eb2] HIGHLOW
	reloc   23 offset  ec5 [3ec5] HIGHLOW
	reloc   24 offset  ecc [3ecc] HIGHLOW
	reloc   25 offset  ed2 [3ed2] HIGHLOW
	reloc   26 offset  ee2 [3ee2] HIGHLOW
	reloc   27 offset  efa [3efa] HIGHLOW
	reloc   28 offset  f03 [3f03] HIGHLOW
	reloc   29 offset  f12 [3f12] HIGHLOW
	reloc   30 offset  f19 [3f19] HIGHLOW
	reloc   31 offset  f1f [3f1f] HIGHLOW
	reloc   32 offset  f2f [3f2f] HIGHLOW
	reloc   33 offset  f47 [3f47] HIGHLOW
	reloc   34 offset  f50 [3f50] HIGHLOW
	reloc   35 offset  f6e [3f6e] HIGHLOW
	reloc   36 offset  f81 [3f81] HIGHLOW
	reloc   37 offset  f89 [3f89] HIGHLOW
	reloc   38 offset  f8e [3f8e] HIGHLOW
	reloc   39 offset  f98 [3f98] HIGHLOW
	reloc   40 offset  f9e [3f9e] HIGHLOW
	reloc   41 offset  fb9 [3fb9] HIGHLOW
	reloc   42 offset  fe9 [3fe9] HIGHLOW
	reloc   43 offset  ff5 [3ff5] HIGHLOW
	reloc   44 offset  ffc [3ffc] HIGHLOW
	reloc   45 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset    7 [4007] HIGHLOW
	reloc    2 offset   23 [4023] HIGHLOW
	reloc    3 offset   2d [402d] HIGHLOW
	reloc    4 offset   37 [4037] HIGHLOW
	reloc    5 offset   4c [404c] HIGHLOW
	reloc    6 offset   c7 [40c7] HIGHLOW
	reloc    7 offset   f0 [40f0] HIGHLOW
	reloc    8 offset   f5 [40f5] HIGHLOW
	reloc    9 offset   fa [40fa] HIGHLOW
	reloc   10 offset  135 [4135] HIGHLOW
	reloc   11 offset  142 [4142] HIGHLOW
	reloc   12 offset  147 [4147] HIGHLOW
	reloc   13 offset  168 [4168] HIGHLOW
	reloc   14 offset  175 [4175] HIGHLOW
	reloc   15 offset  17a [417a] HIGHLOW
	reloc   16 offset  1bb [41bb] HIGHLOW
	reloc   17 offset  1c7 [41c7] HIGHLOW
	reloc   18 offset  1cc [41cc] HIGHLOW
	reloc   19 offset  1d6 [41d6] HIGHLOW
	reloc   20 offset  1dc [41dc] HIGHLOW
	reloc   21 offset  20e [420e] HIGHLOW
	reloc   22 offset  21b [421b] HIGHLOW
	reloc   23 offset  220 [4220] HIGHLOW
	reloc   24 offset  242 [4242] HIGHLOW
	reloc   25 offset  24f [424f] HIGHLOW
	reloc   26 offset  254 [4254] HIGHLOW
	reloc   27 offset  277 [4277] HIGHLOW
	reloc   28 offset  284 [4284] HIGHLOW
	reloc   29 offset  289 [4289] HIGHLOW
	reloc   30 offset  2a7 [42a7] HIGHLOW
	reloc   31 offset  2b4 [42b4] HIGHLOW
	reloc   32 offset  2b9 [42b9] HIGHLOW
	reloc   33 offset  2db [42db] HIGHLOW
	reloc   34 offset  2e8 [42e8] HIGHLOW
	reloc   35 offset  2ed [42ed] HIGHLOW
	reloc   36 offset  322 [4322] HIGHLOW
	reloc   37 offset  32a [432a] HIGHLOW
	reloc   38 offset  32f [432f] HIGHLOW
	reloc   39 offset  35e [435e] HIGHLOW
	reloc   40 offset  367 [4367] HIGHLOW
	reloc   41 offset  36c [436c] HIGHLOW
	reloc   42 offset  376 [4376] HIGHLOW
	reloc   43 offset  37c [437c] HIGHLOW
	reloc   44 offset  3ae [43ae] HIGHLOW
	reloc   45 offset  3b5 [43b5] HIGHLOW
	reloc   46 offset  3ba [43ba] HIGHLOW
	reloc   47 offset  3dc [43dc] HIGHLOW
	reloc   48 offset  3e4 [43e4] HIGHLOW
	reloc   49 offset  416 [4416] HIGHLOW
	reloc   50 offset  427 [4427] HIGHLOW
	reloc   51 offset  42e [442e] HIGHLOW
	reloc   52 offset  437 [4437] HIGHLOW
	reloc   53 offset  43c [443c] HIGHLOW
	reloc   54 offset  446 [4446] HIGHLOW
	reloc   55 offset  44c [444c] HIGHLOW
	reloc   56 offset  45b [445b] HIGHLOW
	reloc   57 offset  46e [446e] HIGHLOW
	reloc   58 offset  475 [4475] HIGHLOW
	reloc   59 offset  47a [447a] HIGHLOW
	reloc   60 offset  49c [449c] HIGHLOW
	reloc   61 offset  4a4 [44a4] HIGHLOW
	reloc   62 offset  4d6 [44d6] HIGHLOW
	reloc   63 offset  4e7 [44e7] HIGHLOW
	reloc   64 offset  4ee [44ee] HIGHLOW
	reloc   65 offset  4f7 [44f7] HIGHLOW
	reloc   66 offset  4fc [44fc] HIGHLOW
	reloc   67 offset  506 [4506] HIGHLOW
	reloc   68 offset  50c [450c] HIGHLOW
	reloc   69 offset  51b [451b] HIGHLOW
	reloc   70 offset  56d [456d] HIGHLOW
	reloc   71 offset  5a3 [45a3] HIGHLOW
	reloc   72 offset  5bc [45bc] HIGHLOW
	reloc   73 offset  607 [4607] HIGHLOW
	reloc   74 offset  610 [4610] HIGHLOW
	reloc   75 offset  619 [4619] HIGHLOW
	reloc   76 offset  623 [4623] HIGHLOW
	reloc   77 offset  62b [462b] HIGHLOW
	reloc   78 offset  631 [4631] HIGHLOW
	reloc   79 offset  637 [4637] HIGHLOW
	reloc   80 offset  63e [463e] HIGHLOW
	reloc   81 offset  648 [4648] HIGHLOW
	reloc   82 offset  672 [4672] HIGHLOW
	reloc   83 offset  6a1 [46a1] HIGHLOW
	reloc   84 offset  6c4 [46c4] HIGHLOW
	reloc   85 offset  6cd [46cd] HIGHLOW
	reloc   86 offset  6d6 [46d6] HIGHLOW
	reloc   87 offset  6dd [46dd] HIGHLOW
	reloc   88 offset  6ee [46ee] HIGHLOW
	reloc   89 offset  6f5 [46f5] HIGHLOW
	reloc   90 offset  709 [4709] HIGHLOW
	reloc   91 offset  711 [4711] HIGHLOW
	reloc   92 offset  717 [4717] HIGHLOW
	reloc   93 offset  71d [471d] HIGHLOW
	reloc   94 offset  724 [4724] HIGHLOW
	reloc   95 offset  735 [4735] HIGHLOW
	reloc   96 offset  771 [4771] HIGHLOW
	reloc   97 offset  79e [479e] HIGHLOW
	reloc   98 offset  7cf [47cf] HIGHLOW
	reloc   99 offset  7d6 [47d6] HIGHLOW
	reloc  100 offset  7dc [47dc] HIGHLOW
	reloc  101 offset  7e8 [47e8] HIGHLOW
	reloc  102 offset  7f4 [47f4] HIGHLOW
	reloc  103 offset  7fd [47fd] HIGHLOW
	reloc  104 offset  802 [4802] HIGHLOW
	reloc  105 offset  81c [481c] HIGHLOW
	reloc  106 offset  83e [483e] HIGHLOW
	reloc  107 offset  845 [4845] HIGHLOW
	reloc  108 offset  84a [484a] HIGHLOW
	reloc  109 offset  851 [4851] HIGHLOW
	reloc  110 offset  859 [4859] HIGHLOW
	reloc  111 offset  874 [4874] HIGHLOW
	reloc  112 offset  87c [487c] HIGHLOW
	reloc  113 offset  885 [4885] HIGHLOW
	reloc  114 offset  88a [488a] HIGHLOW
	reloc  115 offset  88f [488f] HIGHLOW
	reloc  116 offset  899 [4899] HIGHLOW
	reloc  117 offset  89f [489f] HIGHLOW
	reloc  118 offset  8b2 [48b2] HIGHLOW
	reloc  119 offset  8b8 [48b8] HIGHLOW
	reloc  120 offset  8c2 [48c2] HIGHLOW
	reloc  121 offset  8c8 [48c8] HIGHLOW
	reloc  122 offset  8ce [48ce] HIGHLOW
	reloc  123 offset  8d4 [48d4] HIGHLOW
	reloc  124 offset  8da [48da] HIGHLOW
	reloc  125 offset  8ef [48ef] HIGHLOW
	reloc  126 offset  8f9 [48f9] HIGHLOW
	reloc  127 offset  8fe [48fe] HIGHLOW
	reloc  128 offset  923 [4923] HIGHLOW
	reloc  129 offset  935 [4935] HIGHLOW
	reloc  130 offset  948 [4948] HIGHLOW
	reloc  131 offset  94e [494e] HIGHLOW
	reloc  132 offset  958 [4958] HIGHLOW
	reloc  133 offset  97c [497c] HIGHLOW
	reloc  134 offset  a21 [4a21] HIGHLOW
	reloc  135 offset  ada [4ada] HIGHLOW
	reloc  136 offset  b37 [4b37] HIGHLOW
	reloc  137 offset  b5c [4b5c] HIGHLOW
	reloc  138 offset  b84 [4b84] HIGHLOW
	reloc  139 offset  bae [4bae] HIGHLOW
	reloc  140 offset  bd8 [4bd8] HIGHLOW
	reloc  141 offset  be7 [4be7] HIGHLOW
	reloc  142 offset  bec [4bec] HIGHLOW
	reloc  143 offset  bf6 [4bf6] HIGHLOW
	reloc  144 offset  bfc [4bfc] HIGHLOW
	reloc  145 offset  c0f [4c0f] HIGHLOW
	reloc  146 offset  c31 [4c31] HIGHLOW
	reloc  147 offset  c40 [4c40] HIGHLOW
	reloc  148 offset  c81 [4c81] HIGHLOW
	reloc  149 offset  c91 [4c91] HIGHLOW
	reloc  150 offset  cac [4cac] HIGHLOW
	reloc  151 offset  cbd [4cbd] HIGHLOW
	reloc  152 offset  cdc [4cdc] HIGHLOW
	reloc  153 offset  d30 [4d30] HIGHLOW
	reloc  154 offset  d65 [4d65] HIGHLOW
	reloc  155 offset  dca [4dca] HIGHLOW
	reloc  156 offset  e15 [4e15] HIGHLOW
	reloc  157 offset  eb3 [4eb3] HIGHLOW
	reloc  158 offset  f13 [4f13] HIGHLOW
	reloc  159 offset  f1b [4f1b] HIGHLOW
	reloc  160 offset  f22 [4f22] HIGHLOW
	reloc  161 offset  f31 [4f31] HIGHLOW
	reloc  162 offset  f39 [4f39] HIGHLOW
	reloc  163 offset  f7c [4f7c] HIGHLOW
	reloc  164 offset  f8e [4f8e] HIGHLOW
	reloc  165 offset  fb8 [4fb8] HIGHLOW
	reloc  166 offset  fca [4fca] HIGHLOW
	reloc  167 offset  fd1 [4fd1] HIGHLOW
	reloc  168 offset  fea [4fea] HIGHLOW
	reloc  169 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   1c [501c] HIGHLOW
	reloc    2 offset   2c [502c] HIGHLOW
	reloc    3 offset   48 [5048] HIGHLOW
	reloc    4 offset   59 [5059] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   71 [5071] HIGHLOW
	reloc    7 offset   78 [5078] HIGHLOW
	reloc    8 offset   89 [5089] HIGHLOW
	reloc    9 offset   90 [5090] HIGHLOW
	reloc   10 offset   a1 [50a1] HIGHLOW
	reloc   11 offset   c1 [50c1] HIGHLOW
	reloc   12 offset  107 [5107] HIGHLOW
	reloc   13 offset  133 [5133] HIGHLOW
	reloc   14 offset  15b [515b] HIGHLOW
	reloc   15 offset  188 [5188] HIGHLOW
	reloc   16 offset  195 [5195] HIGHLOW
	reloc   17 offset  1a7 [51a7] HIGHLOW
