
bootcfg.exe:     file format pei-i386
bootcfg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b894

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fa00
SizeOfInitializedData	00020e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b894
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003a711
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ffbc 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 000208ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001a20 00000018 Thread Storage Directory [.tls]
Entry a 00001a38 00000040 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ffbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ffbc	00010194 ffffffff ffffffff 000103a2 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10270	  820  wcsstr	4cf08180
	107f6	  676  ReadConsoleW	7c872a8c
	107e0	  615  MultiByteToWideChar	7c809c88
	107d4	  590  LocalFree	7c8099bf
	107c2	  408  GetProcAddress	7c80ae30
	107b4	  240  FreeLibrary	7c80ac6e
	1079e	  898  WideCharToMultiByte	7c80a164
	10788	  874  VerSetConditionMask	7c974a89
	10772	  877  VerifyVersionInfoW	7c81fb0e
	1075a	  195  FileTimeToSystemTime	7c80e87c
	1074e	  949  lstrcpynW	7c80ba7f
	10834	  300  GetConsoleMode	7c81ac38
	105ac	  822  SetUnhandledExceptionFilter	7c8449fd
	10590	  859  UnhandledExceptionFilter	7c863e6a
	1057c	  315  GetCurrentProcess	7c80de85
	10568	  842  TerminateProcess	7c801e1a
	1054e	  448  GetSystemTimeAsFileTime	7c8017e9
	10538	  316  GetCurrentProcessId	7c8099b0
	10522	  318  GetCurrentThreadId	7c8097b8
	10512	  468  GetTickCount	7c80932e
	104f8	  660  QueryPerformanceCounter	7c80a4b7
	104e8	  583  LoadLibraryW	7c80aedb
	104d6	  236  FormatMessageW	7c834ba7
	104b8	  915  WritePrivateProfileSectionW	7c85c9cb
	104a8	  360  GetLastError	7c94fe01
	1049c	  937  lstrcatW	7c810fc2
	1048c	  790  SetLastError	7c94fe10
	10846	  432  GetStdHandle	7c812fc9
	10856	  940  lstrcmpW	7c80aa5c
	10862	  271  GetComputerNameExW	7c8201d9
	10878	  470  GetTimeFormatW	7c833feb
	105ca	  374  GetModuleHandleA	7c80b731
	10412	  952  lstrlenW	7c809a99
	1041e	  405  GetPrivateProfileStringW	7c80f9ed
	1043a	  403  GetPrivateProfileSectionW	7c81eda5
	10456	  917  WritePrivateProfileStringW	7c81ee34
	10474	  943  lstrcmpiW	7c80aa26
	10480	  946  lstrcpyW	7c80baf4

 0000fff8	00010168 ffffffff ffffffff 0001062c 000010e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1061e	  457  LoadStringW	77cf9e36
	10612	  729  wsprintfW	77cfa9b6
	105f6	   41  CharLowerW	77d0b24c
	10604	   55  CharUpperW	77cf90d2

 0001000c	0001013c ffffffff ffffffff 0001067c 000010b8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	1064c	   13  WNetCancelConnection2W	71a54989
	10666	    7  WNetAddConnection2W	71a550d4
	10638	   45  WNetGetLastErrorW	71a5a5ed

 00010020	0001014c ffffffff ffffffff 000106ac 000010c8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10684	  105  NetApiBufferFree	59257a00
	10698	  212  NetServerGetInfo	59262c7e

 00010034	0001017c ffffffff ffffffff 000106ba 000010f8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	8000006f	  111  <none>	719e3cce
	8000000b	   11  <none>	719e2ee1
	80000033	   51  <none>	719ee491
	80000074	  116  <none>	719e3fed

 00010048	00010160 ffffffff ffffffff 000106d8 000010dc

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	106c6	   25  GetUserNameExW	77fa1c70

 0001005c	00010158 ffffffff ffffffff 000106f0 000010d4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	106e4	  238  StrCmpNW	77f26de8

 00010070	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011c0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001a80 00000e80
(format RSDS signature d0b420ba337f4d8f8600602801e79f33 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 66
030     Entry: ID: 0x000001, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
268       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x014318, Size: 0x00064a, Codepage: 1252
270       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x014964, Size: 0x000544, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
288       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x014ea8, Size: 0x000348, Codepage: 1252
290       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x0151f0, Size: 0x0002e8, Codepage: 1252
040     Entry: ID: 0x000005, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2a8       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x0154d8, Size: 0x0002b0, Codepage: 1252
2b0       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x015788, Size: 0x0001e4, Codepage: 1252
048     Entry: ID: 0x000006, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2c8       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x01596c, Size: 0x0005ce, Codepage: 1252
2d0       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x015f3c, Size: 0x0004a8, Codepage: 1252
050     Entry: ID: 0x000007, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2e8       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x0163e4, Size: 0x000476, Codepage: 1252
2f0       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x01685c, Size: 0x0003e0, Codepage: 1252
058     Entry: ID: 0x000008, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
308       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x016c3c, Size: 0x00014c, Codepage: 1252
310       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x016d88, Size: 0x0000dc, Codepage: 1252
060     Entry: ID: 0x000009, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
328       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x016e64, Size: 0x0005f2, Codepage: 1252
330       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x017458, Size: 0x0003cc, Codepage: 1252
068     Entry: ID: 0x00000a, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
348       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x017824, Size: 0x00056c, Codepage: 1252
350       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x017d90, Size: 0x000354, Codepage: 1252
070     Entry: ID: 0x00000b, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
368       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x0180e4, Size: 0x000130, Codepage: 1252
370       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x018214, Size: 0x0000f4, Codepage: 1252
078     Entry: ID: 0x00000c, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
388       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x018308, Size: 0x0005a8, Codepage: 1252
390       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x0188b0, Size: 0x00043c, Codepage: 1252
080     Entry: ID: 0x00000d, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3a8       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x018cec, Size: 0x0006c8, Codepage: 1252
3b0       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x0193b4, Size: 0x00052c, Codepage: 1252
088     Entry: ID: 0x000013, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3c8       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x0198e0, Size: 0x000138, Codepage: 1252
3d0       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x019a18, Size: 0x0000d4, Codepage: 1252
090     Entry: ID: 0x000014, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3e8       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x019aec, Size: 0x000514, Codepage: 1252
3f0       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x01a000, Size: 0x000414, Codepage: 1252
098     Entry: ID: 0x000015, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
408       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x01a414, Size: 0x0002c4, Codepage: 1252
410       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x01a6d8, Size: 0x00021c, Codepage: 1252
0a0     Entry: ID: 0x000016, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
428       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x01a8f4, Size: 0x0000fc, Codepage: 1252
430       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x01a9f0, Size: 0x0000b8, Codepage: 1252
0a8     Entry: ID: 0x000017, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
448       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x01aaa8, Size: 0x000398, Codepage: 1252
450       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x01ae40, Size: 0x0002bc, Codepage: 1252
0b0     Entry: ID: 0x000018, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
468       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x01b0fc, Size: 0x000384, Codepage: 1252
470       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x01b480, Size: 0x000200, Codepage: 1252
0b8     Entry: ID: 0x00001a, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
488       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x01b680, Size: 0x0006da, Codepage: 1252
490       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x01bd5c, Size: 0x0004c8, Codepage: 1252
0c0     Entry: ID: 0x00001b, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4a8       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x01c224, Size: 0x000600, Codepage: 1252
4b0       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x01c824, Size: 0x000478, Codepage: 1252
0c8     Entry: ID: 0x00001c, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4c8       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x01cc9c, Size: 0x00037e, Codepage: 1252
4d0       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x01d01c, Size: 0x000300, Codepage: 1252
0d0     Entry: ID: 0x00001d, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4e8       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x01d31c, Size: 0x0002f4, Codepage: 1252
4f0       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x01d610, Size: 0x00020c, Codepage: 1252
0d8     Entry: ID: 0x000025, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
508       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x01d81c, Size: 0x0002fa, Codepage: 1252
510       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x01db18, Size: 0x000210, Codepage: 1252
0e0     Entry: ID: 0x000026, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
528       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x01dd28, Size: 0x0007b8, Codepage: 1252
530       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x01e4e0, Size: 0x0004f4, Codepage: 1252
0e8     Entry: ID: 0x000027, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
548       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x01e9d4, Size: 0x0004ba, Codepage: 1252
550       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x01ee90, Size: 0x000380, Codepage: 1252
0f0     Entry: ID: 0x000028, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
568       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x01f210, Size: 0x000604, Codepage: 1252
570       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x01f814, Size: 0x0004a0, Codepage: 1252
0f8     Entry: ID: 0x000029, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
588       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x01fcb4, Size: 0x000632, Codepage: 1252
590       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x0202e8, Size: 0x000468, Codepage: 1252
100     Entry: ID: 0x00002a, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5a8       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x020750, Size: 0x0007a8, Codepage: 1252
5b0       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x020ef8, Size: 0x000628, Codepage: 1252
108     Entry: ID: 0x00002b, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5c8       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x021520, Size: 0x00047a, Codepage: 1252
5d0       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x02199c, Size: 0x0003bc, Codepage: 1252
110     Entry: ID: 0x00002c, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5e8       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x021d58, Size: 0x0007ac, Codepage: 1252
5f0       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x022504, Size: 0x0005e0, Codepage: 1252
118     Entry: ID: 0x00002d, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
608       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x022ae4, Size: 0x0004b2, Codepage: 1252
610       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x022f98, Size: 0x00035c, Codepage: 1252
120     Entry: ID: 0x00002e, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
628       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x0232f4, Size: 0x0002e6, Codepage: 1252
630       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x0235dc, Size: 0x000268, Codepage: 1252
128     Entry: ID: 0x00002f, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
648       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x023844, Size: 0x000524, Codepage: 1252
650       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x023d68, Size: 0x0003bc, Codepage: 1252
130     Entry: ID: 0x000030, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
668       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x024124, Size: 0x000354, Codepage: 1252
670       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x024478, Size: 0x0002f0, Codepage: 1252
138     Entry: ID: 0x000031, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
688       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x024768, Size: 0x000610, Codepage: 1252
690       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x024d78, Size: 0x0003d8, Codepage: 1252
140     Entry: ID: 0x000032, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6a8       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x025150, Size: 0x000730, Codepage: 1252
6b0       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x025880, Size: 0x0004b8, Codepage: 1252
148     Entry: ID: 0x000033, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6c8       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x025d38, Size: 0x000114, Codepage: 1252
6d0       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x025e4c, Size: 0x0000b4, Codepage: 1252
150     Entry: ID: 0x000036, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6e8       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x025f00, Size: 0x00062e, Codepage: 1252
6f0       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x026530, Size: 0x0003e8, Codepage: 1252
158     Entry: ID: 0x000037, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
708       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x026918, Size: 0x000648, Codepage: 1252
710       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x026f60, Size: 0x000458, Codepage: 1252
160     Entry: ID: 0x000038, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
728       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x0273b8, Size: 0x0001d0, Codepage: 1252
730       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x027588, Size: 0x0001d0, Codepage: 1252
168     Entry: ID: 0x000039, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
748       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x027758, Size: 0x00049c, Codepage: 1252
750       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x027bf4, Size: 0x00033c, Codepage: 1252
170     Entry: ID: 0x00003a, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
768       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x027f30, Size: 0x0007b6, Codepage: 1252
770       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x0286e8, Size: 0x000624, Codepage: 1252
178     Entry: ID: 0x00003b, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
788       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x028d0c, Size: 0x000300, Codepage: 1252
790       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x02900c, Size: 0x00028c, Codepage: 1252
180     Entry: ID: 0x00003c, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7a8       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x029298, Size: 0x0007aa, Codepage: 1252
7b0       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x029a44, Size: 0x000610, Codepage: 1252
188     Entry: ID: 0x00003d, Value: 0x800007b8
