
dmusic.dll:     file format pei-i386
dmusic.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb1721b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001721b
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6cb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001f049
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000185f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a88 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f74 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb17a88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a88	00017cfc ffffffff ffffffff 00017e26 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17dc4	  504  _stricmp	4cf0624e
	18472	  464  RegCreateKeyW	77daba25
	18460	  507  RegSetValueExA	77d8ead7
	18450	  484  RegOpenKeyExA	77d87842
	18442	  483  RegOpenKeyA	77d8efb8

 00017aec	00017c78 ffffffff ffffffff 000184de 00001128

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	184d0	  481  UuidCreate	77e36254

 00017b00	00017d44 ffffffff ffffffff 00018532 000011f4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1850e	  322  StringFromCLSID	7699ca98
	184fe	  100  CoTaskMemFree	7698d044
	184ea	   16  CoCreateInstance	7699057e
	18520	    8  CLSIDFromString	769bfcb6

 00017b14	00017c58 ffffffff ffffffff 000185cc 00001108

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1857e	   40  acmStreamPrepareHeader	77b9918e
	1856a	   37  acmStreamConvert	77b9941a
	1854e	   43  acmStreamUnprepareHeader	77b992d6
	1853c	   36  acmStreamClose	77b98ea2
	18598	   39  acmStreamOpen	77b9895b
	185a8	   42  acmStreamSize	77b990b2
	185b8	   28  acmFormatSuggest	77b9865d

 00017b28	00017b7c ffffffff ffffffff 000185d8 0000102c

	DLL Name: DSOUND.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	73e767f5

 00017b3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cb185f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f22
Major/Minor 			0/0
Name 				00018640 dmusic.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00018618
	Name Pointer Table 		00018628
	Ordinal Table 			00018638

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 578a Export RVA
	[   1] +base[   2] 5a44 Export RVA
	[   2] +base[   3] 57e2 Export RVA
	[   3] +base[   4] 57a8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 808 (0x328) Number of fixups 400
	reloc    0 offset  240 [1240] HIGHLOW
	reloc    1 offset  244 [1244] HIGHLOW
	reloc    2 offset  248 [1248] HIGHLOW
	reloc    3 offset  24c [124c] HIGHLOW
	reloc    4 offset  250 [1250] HIGHLOW
	reloc    5 offset  254 [1254] HIGHLOW
	reloc    6 offset  258 [1258] HIGHLOW
	reloc    7 offset  25c [125c] HIGHLOW
	reloc    8 offset  260 [1260] HIGHLOW
	reloc    9 offset  264 [1264] HIGHLOW
	reloc   10 offset  268 [1268] HIGHLOW
	reloc   11 offset  26c [126c] HIGHLOW
	reloc   12 offset  270 [1270] HIGHLOW
	reloc   13 offset  274 [1274] HIGHLOW
	reloc   14 offset  278 [1278] HIGHLOW
	reloc   15 offset  27c [127c] HIGHLOW
	reloc   16 offset  2d4 [12d4] HIGHLOW
	reloc   17 offset  2d8 [12d8] HIGHLOW
	reloc   18 offset  2dc [12dc] HIGHLOW
	reloc   19 offset  2e0 [12e0] HIGHLOW
	reloc   20 offset  2e4 [12e4] HIGHLOW
	reloc   21 offset  2e8 [12e8] HIGHLOW
	reloc   22 offset  2ec [12ec] HIGHLOW
	reloc   23 offset  2f0 [12f0] HIGHLOW
	reloc   24 offset  2f4 [12f4] HIGHLOW
	reloc   25 offset  2f8 [12f8] HIGHLOW
	reloc   26 offset  2fc [12fc] HIGHLOW
	reloc   27 offset  300 [1300] HIGHLOW
	reloc   28 offset  304 [1304] HIGHLOW
	reloc   29 offset  308 [1308] HIGHLOW
	reloc   30 offset  30c [130c] HIGHLOW
	reloc   31 offset  310 [1310] HIGHLOW
	reloc   32 offset  314 [1314] HIGHLOW
	reloc   33 offset  318 [1318] HIGHLOW
	reloc   34 offset  31c [131c] HIGHLOW
	reloc   35 offset  320 [1320] HIGHLOW
	reloc   36 offset  324 [1324] HIGHLOW
	reloc   37 offset  328 [1328] HIGHLOW
	reloc   38 offset  33c [133c] HIGHLOW
	reloc   39 offset  340 [1340] HIGHLOW
	reloc   40 offset  344 [1344] HIGHLOW
	reloc   41 offset  348 [1348] HIGHLOW
	reloc   42 offset  34c [134c] HIGHLOW
	reloc   43 offset  350 [1350] HIGHLOW
	reloc   44 offset  354 [1354] HIGHLOW
	reloc   45 offset  358 [1358] HIGHLOW
	reloc   46 offset  35c [135c] HIGHLOW
	reloc   47 offset  360 [1360] HIGHLOW
	reloc   48 offset  364 [1364] HIGHLOW
	reloc   49 offset  368 [1368] HIGHLOW
	reloc   50 offset  36c [136c] HIGHLOW
	reloc   51 offset  370 [1370] HIGHLOW
	reloc   52 offset  374 [1374] HIGHLOW
	reloc   53 offset  378 [1378] HIGHLOW
	reloc   54 offset  37c [137c] HIGHLOW
	reloc   55 offset  380 [1380] HIGHLOW
	reloc   56 offset  384 [1384] HIGHLOW
	reloc   57 offset  388 [1388] HIGHLOW
	reloc   58 offset  38c [138c] HIGHLOW
	reloc   59 offset  390 [1390] HIGHLOW
	reloc   60 offset  394 [1394] HIGHLOW
	reloc   61 offset  398 [1398] HIGHLOW
	reloc   62 offset  39c [139c] HIGHLOW
	reloc   63 offset  3bc [13bc] HIGHLOW
	reloc   64 offset  3c0 [13c0] HIGHLOW
	reloc   65 offset  3c4 [13c4] HIGHLOW
	reloc   66 offset  3c8 [13c8] HIGHLOW
	reloc   67 offset  3cc [13cc] HIGHLOW
	reloc   68 offset  3d0 [13d0] HIGHLOW
	reloc   69 offset  3d4 [13d4] HIGHLOW
	reloc   70 offset  3d8 [13d8] HIGHLOW
	reloc   71 offset  3dc [13dc] HIGHLOW
	reloc   72 offset  3e0 [13e0] HIGHLOW
	reloc   73 offset  3e4 [13e4] HIGHLOW
	reloc   74 offset  3e8 [13e8] HIGHLOW
	reloc   75 offset  3ec [13ec] HIGHLOW
	reloc   76 offset  3f0 [13f0] HIGHLOW
	reloc   77 offset  3f4 [13f4] HIGHLOW
	reloc   78 offset  3f8 [13f8] HIGHLOW
	reloc   79 offset  3fc [13fc] HIGHLOW
	reloc   80 offset  400 [1400] HIGHLOW
	reloc   81 offset  404 [1404] HIGHLOW
	reloc   82 offset  408 [1408] HIGHLOW
	reloc   83 offset  40c [140c] HIGHLOW
	reloc   84 offset  410 [1410] HIGHLOW
	reloc   85 offset  414 [1414] HIGHLOW
	reloc   86 offset  418 [1418] HIGHLOW
	reloc   87 offset  41c [141c] HIGHLOW
	reloc   88 offset  420 [1420] HIGHLOW
	reloc   89 offset  424 [1424] HIGHLOW
	reloc   90 offset  428 [1428] HIGHLOW
	reloc   91 offset  42c [142c] HIGHLOW
	reloc   92 offset  430 [1430] HIGHLOW
	reloc   93 offset  434 [1434] HIGHLOW
	reloc   94 offset  438 [1438] HIGHLOW
	reloc   95 offset  43c [143c] HIGHLOW
	reloc   96 offset  440 [1440] HIGHLOW
	reloc   97 offset  444 [1444] HIGHLOW
	reloc   98 offset  448 [1448] HIGHLOW
	reloc   99 offset  44c [144c] HIGHLOW
	reloc  100 offset  450 [1450] HIGHLOW
	reloc  101 offset  454 [1454] HIGHLOW
	reloc  102 offset  458 [1458] HIGHLOW
	reloc  103 offset  45c [145c] HIGHLOW
	reloc  104 offset  460 [1460] HIGHLOW
	reloc  105 offset  464 [1464] HIGHLOW
	reloc  106 offset  468 [1468] HIGHLOW
	reloc  107 offset  46c [146c] HIGHLOW
	reloc  108 offset  470 [1470] HIGHLOW
	reloc  109 offset  474 [1474] HIGHLOW
	reloc  110 offset  478 [1478] HIGHLOW
	reloc  111 offset  49c [149c] HIGHLOW
	reloc  112 offset  4a0 [14a0] HIGHLOW
	reloc  113 offset  4a4 [14a4] HIGHLOW
	reloc  114 offset  4a8 [14a8] HIGHLOW
	reloc  115 offset  4ac [14ac] HIGHLOW
	reloc  116 offset  4b0 [14b0] HIGHLOW
	reloc  117 offset  4b4 [14b4] HIGHLOW
	reloc  118 offset  4b8 [14b8] HIGHLOW
	reloc  119 offset  4c0 [14c0] HIGHLOW
	reloc  120 offset  4c4 [14c4] HIGHLOW
	reloc  121 offset  4c8 [14c8] HIGHLOW
	reloc  122 offset  4cc [14cc] HIGHLOW
	reloc  123 offset  4d0 [14d0] HIGHLOW
	reloc  124 offset  4d4 [14d4] HIGHLOW
	reloc  125 offset  4d8 [14d8] HIGHLOW
	reloc  126 offset  4dc [14dc] HIGHLOW
	reloc  127 offset  4e0 [14e0] HIGHLOW
	reloc  128 offset  4e4 [14e4] HIGHLOW
	reloc  129 offset  4e8 [14e8] HIGHLOW
	reloc  130 offset  4ec [14ec] HIGHLOW
	reloc  131 offset  4f0 [14f0] HIGHLOW
	reloc  132 offset  4f4 [14f4] HIGHLOW
	reloc  133 offset  4f8 [14f8] HIGHLOW
	reloc  134 offset  4fc [14fc] HIGHLOW
	reloc  135 offset  500 [1500] HIGHLOW
	reloc  136 offset  504 [1504] HIGHLOW
	reloc  137 offset  508 [1508] HIGHLOW
	reloc  138 offset  50c [150c] HIGHLOW
	reloc  139 offset  510 [1510] HIGHLOW
	reloc  140 offset  514 [1514] HIGHLOW
	reloc  141 offset  518 [1518] HIGHLOW
	reloc  142 offset  51c [151c] HIGHLOW
	reloc  143 offset  520 [1520] HIGHLOW
	reloc  144 offset  524 [1524] HIGHLOW
	reloc  145 offset  528 [1528] HIGHLOW
	reloc  146 offset  52c [152c] HIGHLOW
	reloc  147 offset  530 [1530] HIGHLOW
	reloc  148 offset  534 [1534] HIGHLOW
	reloc  149 offset  538 [1538] HIGHLOW
	reloc  150 offset  574 [1574] HIGHLOW
	reloc  151 offset  578 [1578] HIGHLOW
	reloc  152 offset  57c [157c] HIGHLOW
	reloc  153 offset  580 [1580] HIGHLOW
	reloc  154 offset  584 [1584] HIGHLOW
	reloc  155 offset  588 [1588] HIGHLOW
	reloc  156 offset  58c [158c] HIGHLOW
	reloc  157 offset  590 [1590] HIGHLOW
	reloc  158 offset  594 [1594] HIGHLOW
	reloc  159 offset  598 [1598] HIGHLOW
	reloc  160 offset  59c [159c] HIGHLOW
	reloc  161 offset  5a0 [15a0] HIGHLOW
	reloc  162 offset  5a4 [15a4] HIGHLOW
	reloc  163 offset  5a8 [15a8] HIGHLOW
	reloc  164 offset  904 [1904] HIGHLOW
	reloc  165 offset  908 [1908] HIGHLOW
	reloc  166 offset  90c [190c] HIGHLOW
	reloc  167 offset  910 [1910] HIGHLOW
	reloc  168 offset  934 [1934] HIGHLOW
	reloc  169 offset  938 [1938] HIGHLOW
	reloc  170 offset  93c [193c] HIGHLOW
	reloc  171 offset  940 [1940] HIGHLOW
	reloc  172 offset  944 [1944] HIGHLOW
	reloc  173 offset  948 [1948] HIGHLOW
	reloc  174 offset  94c [194c] HIGHLOW
	reloc  175 offset  950 [1950] HIGHLOW
	reloc  176 offset  954 [1954] HIGHLOW
	reloc  177 offset  958 [1958] HIGHLOW
	reloc  178 offset  95c [195c] HIGHLOW
	reloc  179 offset  960 [1960] HIGHLOW
	reloc  180 offset  964 [1964] HIGHLOW
	reloc  181 offset  968 [1968] HIGHLOW
	reloc  182 offset  96c [196c] HIGHLOW
	reloc  183 offset  970 [1970] HIGHLOW
	reloc  184 offset  974 [1974] HIGHLOW
	reloc  185 offset  978 [1978] HIGHLOW
	reloc  186 offset  97c [197c] HIGHLOW
	reloc  187 offset  980 [1980] HIGHLOW
	reloc  188 offset  984 [1984] HIGHLOW
	reloc  189 offset  988 [1988] HIGHLOW
	reloc  190 offset  98c [198c] HIGHLOW
	reloc  191 offset  990 [1990] HIGHLOW
	reloc  192 offset  994 [1994] HIGHLOW
	reloc  193 offset  998 [1998] HIGHLOW
	reloc  194 offset  99c [199c] HIGHLOW
	reloc  195 offset  9a0 [19a0] HIGHLOW
	reloc  196 offset  9a4 [19a4] HIGHLOW
	reloc  197 offset  9a8 [19a8] HIGHLOW
	reloc  198 offset  9ac [19ac] HIGHLOW
	reloc  199 offset  9b0 [19b0] HIGHLOW
	reloc  200 offset  9b4 [19b4] HIGHLOW
	reloc  201 offset  9b8 [19b8] HIGHLOW
	reloc  202 offset  9bc [19bc] HIGHLOW
	reloc  203 offset  9c0 [19c0] HIGHLOW
	reloc  204 offset  9c4 [19c4] HIGHLOW
	reloc  205 offset  9c8 [19c8] HIGHLOW
	reloc  206 offset  9cc [19cc] HIGHLOW
	reloc  207 offset  9d0 [19d0] HIGHLOW
	reloc  208 offset  9d4 [19d4] HIGHLOW
	reloc  209 offset  9d8 [19d8] HIGHLOW
	reloc  210 offset  b40 [1b40] HIGHLOW
	reloc  211 offset  b44 [1b44] HIGHLOW
	reloc  212 offset  b48 [1b48] HIGHLOW
	reloc  213 offset  b4c [1b4c] HIGHLOW
	reloc  214 offset  b50 [1b50] HIGHLOW
	reloc  215 offset  b54 [1b54] HIGHLOW
	reloc  216 offset  b58 [1b58] HIGHLOW
	reloc  217 offset  b5c [1b5c] HIGHLOW
	reloc  218 offset  b60 [1b60] HIGHLOW
	reloc  219 offset  b64 [1b64] HIGHLOW
	reloc  220 offset  b68 [1b68] HIGHLOW
	reloc  221 offset  b6c [1b6c] HIGHLOW
	reloc  222 offset  b70 [1b70] HIGHLOW
	reloc  223 offset  b74 [1b74] HIGHLOW
	reloc  224 offset  b78 [1b78] HIGHLOW
	reloc  225 offset  b7c [1b7c] HIGHLOW
	reloc  226 offset  b80 [1b80] HIGHLOW
	reloc  227 offset  b84 [1b84] HIGHLOW
	reloc  228 offset  b88 [1b88] HIGHLOW
	reloc  229 offset  b8c [1b8c] HIGHLOW
	reloc  230 offset  b90 [1b90] HIGHLOW
	reloc  231 offset  b94 [1b94] HIGHLOW
	reloc  232 offset  b98 [1b98] HIGHLOW
	reloc  233 offset  b9c [1b9c] HIGHLOW
	reloc  234 offset  ba0 [1ba0] HIGHLOW
	reloc  235 offset  ba4 [1ba4] HIGHLOW
	reloc  236 offset  ba8 [1ba8] HIGHLOW
	reloc  237 offset  bac [1bac] HIGHLOW
	reloc  238 offset  bb0 [1bb0] HIGHLOW
	reloc  239 offset  bb4 [1bb4] HIGHLOW
	reloc  240 offset  bb8 [1bb8] HIGHLOW
	reloc  241 offset  bbc [1bbc] HIGHLOW
	reloc  242 offset  bc0 [1bc0] HIGHLOW
	reloc  243 offset  bc4 [1bc4] HIGHLOW
	reloc  244 offset  bc8 [1bc8] HIGHLOW
	reloc  245 offset  bcc [1bcc] HIGHLOW
	reloc  246 offset  bd0 [1bd0] HIGHLOW
	reloc  247 offset  bd8 [1bd8] HIGHLOW
	reloc  248 offset  bdc [1bdc] HIGHLOW
	reloc  249 offset  be0 [1be0] HIGHLOW
	reloc  250 offset  be4 [1be4] HIGHLOW
	reloc  251 offset  be8 [1be8] HIGHLOW
	reloc  252 offset  bec [1bec] HIGHLOW
	reloc  253 offset  bf0 [1bf0] HIGHLOW
	reloc  254 offset  bf4 [1bf4] HIGHLOW
	reloc  255 offset  bf8 [1bf8] HIGHLOW
	reloc  256 offset  bfc [1bfc] HIGHLOW
	reloc  257 offset  c00 [1c00] HIGHLOW
	reloc  258 offset  c04 [1c04] HIGHLOW
	reloc  259 offset  c08 [1c08] HIGHLOW
	reloc  260 offset  c0c [1c0c] HIGHLOW
	reloc  261 offset  c10 [1c10] HIGHLOW
	reloc  262 offset  c14 [1c14] HIGHLOW
	reloc  263 offset  c18 [1c18] HIGHLOW
	reloc  264 offset  c1c [1c1c] HIGHLOW
	reloc  265 offset  c20 [1c20] HIGHLOW
	reloc  266 offset  c24 [1c24] HIGHLOW
	reloc  267 offset  c28 [1c28] HIGHLOW
	reloc  268 offset  c2c [1c2c] HIGHLOW
	reloc  269 offset  c30 [1c30] HIGHLOW
	reloc  270 offset  c34 [1c34] HIGHLOW
	reloc  271 offset  c38 [1c38] HIGHLOW
	reloc  272 offset  c3c [1c3c] HIGHLOW
	reloc  273 offset  c40 [1c40] HIGHLOW
	reloc  274 offset  c44 [1c44] HIGHLOW
	reloc  275 offset  c48 [1c48] HIGHLOW
	reloc  276 offset  c4c [1c4c] HIGHLOW
	reloc  277 offset  c50 [1c50] HIGHLOW
	reloc  278 offset  c54 [1c54] HIGHLOW
	reloc  279 offset  c58 [1c58] HIGHLOW
	reloc  280 offset  c5c [1c5c] HIGHLOW
	reloc  281 offset  c60 [1c60] HIGHLOW
	reloc  282 offset  dd4 [1dd4] HIGHLOW
	reloc  283 offset  dd8 [1dd8] HIGHLOW
	reloc  284 offset  ddc [1ddc] HIGHLOW
	reloc  285 offset  de0 [1de0] HIGHLOW
	reloc  286 offset  de4 [1de4] HIGHLOW
	reloc  287 offset  de8 [1de8] HIGHLOW
	reloc  288 offset  dec [1dec] HIGHLOW
	reloc  289 offset  e40 [1e40] HIGHLOW
	reloc  290 offset  e44 [1e44] HIGHLOW
	reloc  291 offset  e48 [1e48] HIGHLOW
	reloc  292 offset  e4c [1e4c] HIGHLOW
	reloc  293 offset  e50 [1e50] HIGHLOW
	reloc  294 offset  e54 [1e54] HIGHLOW
	reloc  295 offset  e58 [1e58] HIGHLOW
	reloc  296 offset  e5c [1e5c] HIGHLOW
	reloc  297 offset  e60 [1e60] HIGHLOW
	reloc  298 offset  e64 [1e64] HIGHLOW
	reloc  299 offset  e68 [1e68] HIGHLOW
	reloc  300 offset  e6c [1e6c] HIGHLOW
	reloc  301 offset  e70 [1e70] HIGHLOW
	reloc  302 offset  e74 [1e74] HIGHLOW
	reloc  303 offset  e78 [1e78] HIGHLOW
	reloc  304 offset  e7c [1e7c] HIGHLOW
	reloc  305 offset  e80 [1e80] HIGHLOW
	reloc  306 offset  e84 [1e84] HIGHLOW
	reloc  307 offset  e88 [1e88] HIGHLOW
	reloc  308 offset  e8c [1e8c] HIGHLOW
	reloc  309 offset  e90 [1e90] HIGHLOW
