
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	18cf8	  615  MultiByteToWideChar	7c809c88
	18ce8	  585  LoadResource	7c80a045
	18cd8	  599  LockResource	7c80cd27
	18cc8	  790  SetLastError	7c94fe10
	18cb2	  318  GetCurrentThreadId	7c8097b8
	18c9a	  544  InterlockedIncrement	7c8097f6
	18c82	  540  InterlockedDecrement	7c80980a
	18c66	  536  InitializeCriticalSection	7c809f81
	18c56	  478  GetVersionExA	7c812b6e
	18c3c	  439  GetSystemDefaultLangID	7c812842
	18c24	  127  DeleteCriticalSection	7c95135a
	18c12	  408  GetProcAddress	7c80ae30
	18c04	  240  FreeLibrary	7c80ac6e
	18bf8	  939  lstrcmpA	7c830d64
	18be2	  372  GetModuleFileNameA	7c80b55f
	18fa8	  715  SearchPathA	7c8217d2

 00018784	00018a60 ffffffff ffffffff 000193fa 00001250

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	193e2	  665  SystemParametersInfoA	77d0deb2
	193d6	  723  WinHelpW	77d41bd4
	193ca	  722  WinHelpA	77d1ee5d
	193b8	  378  GetWindowTextW	77d0a5cd
	193a6	  375  GetWindowTextA	77d1216b
	19394	  647  SetWindowTextW	77d0960e
	19382	  646  SetWindowTextA	77d0f56b
	19374	  230  FindWindowW	77d0c9c3
	19366	  227  FindWindowA	77d082e1
	19356	  576  SendMessageW	77d0929a
	19348	  446  LoadImageW	77d07b97
	1933a	  445  LoadImageA	77d07c08
	1932c	  483  MessageBoxW	77d46534
	1931e	  476  MessageBoxA	77d307ea
	19310	  457  LoadStringW	77cf9e36
	19304	  443  LoadIconA	77d0e8f6
	192f2	  143  DefWindowProcW	77d08d20
	192e0	  142  DefWindowProcA	77d0c17e
	192ce	  159  DialogBoxParamW	77d047ab
	192bc	  158  DialogBoxParamA	77d1b144
	192b0	  325  GetParent	77d0910f
	192a0	  511  PostMessageA	77d0aafd
	19280	  475  MessageBeep	77d11f7b
	1926e	   56  CheckDlgButton	77d04dca
	19258	  599  SetForegroundWindow	77d042ed
	19248	  274  GetDlgItemInt	77d3bc8b
	1923c	  278  GetFocus	77d098c8
	19230	  598  SetFocus	77d0b112
	19222	  150  DestroyIcon	77d0d312
	1920c	  419  IsDlgButtonChecked	77d04dfa
	191fa	  640  SetWindowLongA	77d0c29d
	191ee	  198  EndDialog	77d04a4e
	191e2	  729  wsprintfW	77cfa9b6
	191ce	   59  CheckRadioButton	77d3bde1
	191be	  196  EnableWindow	77d09849
	191ac	  403  InvalidateRect	77d08fd5
	1919e	   13  BeginPaint	77d08fe9
	19192	  200  EndPaint	77d08ffd
	19180	  366  GetWindowLongA	77cf945d
	1916e	  471  MapWindowPoints	77d09507
	19160	  498  OffsetRect	77d09011
	19150	  255  GetClientRect	77d0908e
	19142	  489  MoveWindow	77d0b29e
	19134	  394  InflateRect	77d098d5
	1912a	  620  SetRect	77d08fa6
	19122	  268  GetDC	77cf86c7
	19116	  554  ReleaseDC	77cf869d
	19108	  456  LoadStringA	77d0c908
	190fc	   45  CharPrevA	77d0c8da
	190e8	  349  GetSystemMetrics	77cf8f9c
	190d8	  699  UpdateWindow	77d0aeab
	190ca	  658  ShowWindow	77d0af56
	190ba	  571  SendMessageA	77d0f3c2
	190ac	  273  GetDlgItem	77d0436e
	1928e	  428  IsWindowEnabled	77d0977a

 00018798	00018810 ffffffff ffffffff 000196e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19442	  561  SetSecurityDescriptorDacl	77d879db
	19438	  225  FreeSid	77d87ca8
	19428	  484  RegOpenKeyExA	77d87842
	19414	  494  RegQueryValueExA	77d87aab
	19406	  458  RegCloseKey	77d86c17
	1945e	   16  AddAccessAllowedAce	77d87d21
	19474	  305  InitializeAcl	77d87cf9
	19484	  246  GetLengthSid	77d87d4c
	19494	   29  AllocateAndInitializeSid	77d87cb9
	194b0	  306  InitializeSecurityDescriptor	77d879b6
	194d0	  505  RegSetKeySecurity	77da3add
	19620	  462  RegCreateKeyExA	77d8e9e4
	19632	  463  RegCreateKeyExW	77d8775c
	19644	  291  GetUserNameA	77d954a4
	19654	  292  GetUserNameW	77d9494d
	19664	  485  RegOpenKeyExW	77d86a9f
	19674	  495  RegQueryValueExW	77d86fef
	19688	  465  RegDeleteKeyA	77d94280
	19698	  466  RegDeleteKeyW	77d9557b
	196a8	  472  RegEnumKeyExA	77d95196
	196b8	  473  RegEnumKeyExW	77d87bc9
	196c8	  471  RegEnumKeyA	77d95398
	196d6	  474  RegEnumKeyW	77d8d5d4
	195fc	  467  RegDeleteValueA	77d8ecd5
	195ea	  508  RegSetValueExW	77d8d757
	195d8	  507  RegSetValueExA	77d8ead7
	195c2	  281  GetTokenInformation	77d872f5
	195b4	  318  IsValidSid	77d8f209
	19598	  277  GetSidIdentifierAuthority	77d8f22b
	1957e	  280  GetSidSubAuthorityCount	77d95562
	19568	  279  GetSidSubAuthority	77d95530
	19556	  431  OpenThreadToken	77d872bc
	19542	  426  OpenProcessToken	77d8797b
	19530	  428  OpenSCManagerW	77d96f35
	19520	  430  OpenServiceW	77d96fdd
	1950a	   62  CloseServiceHandle	77d96cc5
	194f4	  449  QueryServiceStatus	77d96d30
	194e4	  579  StartServiceW	77da3e74
	1960e	  468  RegDeleteValueW	77d8ede1

 000187ac	00018b60 ffffffff ffffffff 00019796 00001350

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	196f2	    8  CLSIDFromString	769bfcb6
	19704	   16  CoCreateInstance	7699057e
	19718	  100  CoTaskMemFree	7698d044
	19728	  323  StringFromGUID2	7698de12
	1973a	   15  CoCreateGuid	7698ef31
	1974a	  104  CoUninitialize	7698ee46
	1975c	   58  CoInitialize	76992a53
	1976c	   99  CoTaskMemAlloc	7698d060
	1977e	   28  CoFreeUnusedLibraries	769c00ac

 000187c0	000188b0 ffffffff ffffffff 0001985c 000010a0

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	197a0	   82  ImageList_ReplaceIcon	7717521d
	197cc	   93  InitCommonControlsEx	77164088
	197e4	  100  PropertySheetA	7716cf5d
	197f6	   26  DestroyPropertySheetPage	77167ad7
	19812	    4  CreatePropertySheetPageA	77167e70
	1982e	    5  CreatePropertySheetPageW	77167e56
	1984a	  101  PropertySheetW	7716cf45
	197b8	   55  ImageList_Create	7717935b

 000187d4	000188d4 ffffffff ffffffff 000198e0 000010c4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1986a	   69  CreatePalette	77edb5da
	1988a	  143  DeleteObject	77ed6bfa
	1989a	  545  SetDIBitsToDevice	77ed9bfb
	198ae	  500  RealizePalette	77edea4b
	198c0	  528  SelectPalette	77ed8632
	198d0	  596  UpdateColors	77f049dd
	1987a	  364  GetDeviceCaps	77ed5a69

 000187e8	000189f8 ffffffff ffffffff 00019b74 000011e8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a5c	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	19a40	    2  CStdStubBuffer_CountRefs	77eb766a
	19a14	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	1994a	  468  RpcStringBindingComposeW	77e3ed21
	199f0	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	199d8	  179  NdrDllUnregisterProxy	77e93491
	199c2	  178  NdrDllRegisterProxy	77e93211
	199a6	  124  NdrCStdStubBuffer_Release	77eb4a2c
	19990	  176  NdrDllCanUnloadNow	77eb485d
	19978	  177  NdrDllGetClassObject	77eb475d
	19966	  127  NdrClientCall2	77eb44d0
	198ea	  472  RpcStringFreeW	77e3e75e
	198fc	  325  RpcBindingFree	77e3b3d8
	1990e	  342  RpcBindingSetAuthInfoExW	77e47a7e
	1992a	  327  RpcBindingFromStringBindingW	77e3eac5
	19a7c	    6  CStdStubBuffer_Invoke	77eb4b71
	19a94	    5  CStdStubBuffer_Disconnect	77eb4a65
	19ab0	    1  CStdStubBuffer_Connect	77eb773b
	19aca	    0  CStdStubBuffer_AddRef	77eb4876
	19ae2	    8  CStdStubBuffer_QueryInterface	77eb73ef
	19b02	   20  IUnknown_Release_Proxy	77eb4ad7
	19b1c	   18  IUnknown_AddRef_Proxy	77eb5039
	19b34	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	19b54	  234  NdrOleFree	77e3b635
	19b62	  233  NdrOleAllocate	77e4a505

 000187fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f3f9b80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023053
Major/Minor 			0/0
Name 				00019c8e mobsync.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00019ba8
	Name Pointer Table 		00019c04
	Ordinal Table 			00019c60

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 58c6 Export RVA
	[   1] +base[   7] a278 Export RVA
	[   2] +base[   8] 11a24 Export RVA
	[   3] +base[   9] 577d Export RVA
	[   4] +base[  10] 5970 Export RVA
	[   5] +base[  11] 5356 Export RVA
	[   6] +base[  12] 5481 Export RVA
	[   7] +base[  13] 59e6 Export RVA
	[   8] +base[  14] d846 Export RVA
	[   9] +base[  15] a755 Export RVA
	[  10] +base[  16] bb40 Export RVA
	[  11] +base[  17] cbcb Export RVA
	[  12] +base[  18] c94a Export RVA
	[  13] +base[  19] bd90 Export RVA
	[  14] +base[  20] d01c Export RVA
	[  15] +base[  21] bf41 Export RVA
	[  16] +base[  22] d04a Export RVA
	[  17] +base[  23] d9ad Export RVA
	[  18] +base[  24] bc6a Export RVA
	[  19] +base[  25] be6f Export RVA
	[  20] +base[  26] e305 Export RVA
	[  21] +base[  27] 75a9 Export RVA
	[  22] +base[  28] 7494 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DisplayOptions
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   7] MobsyncGetClassObject
	[   8] RegGetHandlerRegistrationInfo
	[   9] RegGetHandlerTopLevelKey
	[  10] RegGetProgressDetailsState
	[  11] RegGetSchedConnectionName
	[  12] RegGetSchedSyncSettings
	[  13] RegGetSyncItemSettings
	[  14] RegGetSyncSettings
	[  15] RegQueryLoadHandlerOnEvent
	[  16] RegRemoveManualSyncSettings
	[  17] RegSchedHandlerItemsChecked
	[  18] RegSetProgressDetailsState
	[  19] RegSetSyncItemSettings
	[  20] RegSetUserDefaults
	[   0] RunDllRegister
	[   1] SyncMgrRasProc
	[  21] SyncMgrResolveConflictA
	[  22] SyncMgrResolveConflictW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  79c [179c] HIGHLOW
	reloc    1 offset  7a0 [17a0] HIGHLOW
	reloc    2 offset  7a4 [17a4] HIGHLOW
	reloc    3 offset  7a8 [17a8] HIGHLOW
	reloc    4 offset  7ac [17ac] HIGHLOW
	reloc    5 offset  9c0 [19c0] HIGHLOW
	reloc    6 offset  9c4 [19c4] HIGHLOW
	reloc    7 offset  9c8 [19c8] HIGHLOW
	reloc    8 offset  9cc [19cc] HIGHLOW
	reloc    9 offset  9d0 [19d0] HIGHLOW
	reloc   10 offset  9d4 [19d4] HIGHLOW
	reloc   11 offset  9d8 [19d8] HIGHLOW
	reloc   12 offset  9dc [19dc] HIGHLOW
	reloc   13 offset  9e0 [19e0] HIGHLOW
	reloc   14 offset  9e4 [19e4] HIGHLOW
	reloc   15 offset  9e8 [19e8] HIGHLOW
	reloc   16 offset  9ec [19ec] HIGHLOW
	reloc   17 offset  9f0 [19f0] HIGHLOW
	reloc   18 offset  9f4 [19f4] HIGHLOW
	reloc   19 offset  9f8 [19f8] HIGHLOW
	reloc   20 offset  9fc [19fc] HIGHLOW
	reloc   21 offset  a00 [1a00] HIGHLOW
	reloc   22 offset  a04 [1a04] HIGHLOW
	reloc   23 offset  a08 [1a08] HIGHLOW
	reloc   24 offset  a0c [1a0c] HIGHLOW
	reloc   25 offset  a10 [1a10] HIGHLOW
	reloc   26 offset  a14 [1a14] HIGHLOW
	reloc   27 offset  a18 [1a18] HIGHLOW
	reloc   28 offset  b78 [1b78] HIGHLOW
	reloc   29 offset  b7c [1b7c] HIGHLOW
	reloc   30 offset  b80 [1b80] HIGHLOW
	reloc   31 offset  b84 [1b84] HIGHLOW
	reloc   32 offset  b88 [1b88] HIGHLOW
	reloc   33 offset  b8c [1b8c] HIGHLOW
	reloc   34 offset  b90 [1b90] HIGHLOW
	reloc   35 offset  b94 [1b94] HIGHLOW
	reloc   36 offset  b98 [1b98] HIGHLOW
	reloc   37 offset  b9c [1b9c] HIGHLOW
	reloc   38 offset  ba0 [1ba0] HIGHLOW
	reloc   39 offset  ba4 [1ba4] HIGHLOW
	reloc   40 offset  ba8 [1ba8] HIGHLOW
	reloc   41 offset  bac [1bac] HIGHLOW
	reloc   42 offset  bb0 [1bb0] HIGHLOW
	reloc   43 offset  bb4 [1bb4] HIGHLOW
	reloc   44 offset  bb8 [1bb8] HIGHLOW
	reloc   45 offset  bbc [1bbc] HIGHLOW
	reloc   46 offset  bc0 [1bc0] HIGHLOW
	reloc   47 offset  bc4 [1bc4] HIGHLOW
	reloc   48 offset  bc8 [1bc8] HIGHLOW
	reloc   49 offset  bcc [1bcc] HIGHLOW
	reloc   50 offset  bd0 [1bd0] HIGHLOW
	reloc   51 offset  be4 [1be4] HIGHLOW
	reloc   52 offset  be8 [1be8] HIGHLOW
	reloc   53 offset  bec [1bec] HIGHLOW
	reloc   54 offset  bf0 [1bf0] HIGHLOW
	reloc   55 offset  bf4 [1bf4] HIGHLOW
	reloc   56 offset  bf8 [1bf8] HIGHLOW
	reloc   57 offset  bfc [1bfc] HIGHLOW
	reloc   58 offset  c00 [1c00] HIGHLOW
	reloc   59 offset  c04 [1c04] HIGHLOW
	reloc   60 offset  c08 [1c08] HIGHLOW
	reloc   61 offset  c0c [1c0c] HIGHLOW
	reloc   62 offset  c10 [1c10] HIGHLOW
	reloc   63 offset  c14 [1c14] HIGHLOW
	reloc   64 offset  c18 [1c18] HIGHLOW
	reloc   65 offset  c1c [1c1c] HIGHLOW
	reloc   66 offset  c20 [1c20] HIGHLOW
	reloc   67 offset  c24 [1c24] HIGHLOW
	reloc   68 offset  c28 [1c28] HIGHLOW
	reloc   69 offset  c2c [1c2c] HIGHLOW
	reloc   70 offset  c30 [1c30] HIGHLOW
	reloc   71 offset  c34 [1c34] HIGHLOW
	reloc   72 offset  c38 [1c38] HIGHLOW
	reloc   73 offset  c3c [1c3c] HIGHLOW
	reloc   74 offset  c40 [1c40] HIGHLOW
	reloc   75 offset  c44 [1c44] HIGHLOW
	reloc   76 offset  c48 [1c48] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset   14 [2014] HIGHLOW
	reloc    4 offset   18 [2018] HIGHLOW
	reloc    5 offset   1c [201c] HIGHLOW
	reloc    6 offset   20 [2020] HIGHLOW
	reloc    7 offset   78 [2078] HIGHLOW
	reloc    8 offset   7c [207c] HIGHLOW
	reloc    9 offset   80 [2080] HIGHLOW
	reloc   10 offset   84 [2084] HIGHLOW
	reloc   11 offset   88 [2088] HIGHLOW
	reloc   12 offset   8c [208c] HIGHLOW
	reloc   13 offset   90 [2090] HIGHLOW
	reloc   14 offset   94 [2094] HIGHLOW
	reloc   15 offset   98 [2098] HIGHLOW
	reloc   16 offset   9c [209c] HIGHLOW
	reloc   17 offset   a0 [20a0] HIGHLOW
	reloc   18 offset   a4 [20a4] HIGHLOW
	reloc   19 offset   a8 [20a8] HIGHLOW
	reloc   20 offset   ac [20ac] HIGHLOW
	reloc   21 offset   b0 [20b0] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   b8 [20b8] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset   c0 [20c0] HIGHLOW
	reloc   26 offset   c4 [20c4] HIGHLOW
	reloc   27 offset   c8 [20c8] HIGHLOW
	reloc   28 offset   cc [20cc] HIGHLOW
	reloc   29 offset   d0 [20d0] HIGHLOW
	reloc   30 offset   d4 [20d4] HIGHLOW
	reloc   31 offset   d8 [20d8] HIGHLOW
	reloc   32 offset   e0 [20e0] HIGHLOW
	reloc   33 offset   e4 [20e4] HIGHLOW
	reloc   34 offset   e8 [20e8] HIGHLOW
	reloc   35 offset   ec [20ec] HIGHLOW
	reloc   36 offset   f0 [20f0] HIGHLOW
	reloc   37 offset   f4 [20f4] HIGHLOW
	reloc   38 offset   f8 [20f8] HIGHLOW
	reloc   39 offset   fc [20fc] HIGHLOW
	reloc   40 offset  17c [217c] HIGHLOW
	reloc   41 offset  32c [232c] HIGHLOW
	reloc   42 offset  330 [2330] HIGHLOW
	reloc   43 offset  33c [233c] HIGHLOW
	reloc   44 offset  340 [2340] HIGHLOW
	reloc   45 offset  414 [2414] HIGHLOW
	reloc   46 offset  418 [2418] HIGHLOW
	reloc   47 offset  994 [2994] HIGHLOW
	reloc   48 offset  998 [2998] HIGHLOW
	reloc   49 offset  9a4 [29a4] HIGHLOW
	reloc   50 offset  9a8 [29a8] HIGHLOW
	reloc   51 offset  b38 [2b38] HIGHLOW
	reloc   52 offset  b3c [2b3c] HIGHLOW
	reloc   53 offset  b40 [2b40] HIGHLOW
	reloc   54 offset  b44 [2b44] HIGHLOW
	reloc   55 offset  b58 [2b58] HIGHLOW
	reloc   56 offset  cdc [2cdc] HIGHLOW
	reloc   57 offset  ce0 [2ce0] HIGHLOW
	reloc   58 offset  cf8 [2cf8] HIGHLOW
	reloc   59 offset  d28 [2d28] HIGHLOW
	reloc   60 offset  d2c [2d2c] HIGHLOW
	reloc   61 offset  d30 [2d30] HIGHLOW
	reloc   62 offset  d40 [2d40] HIGHLOW
	reloc   63 offset  d48 [2d48] HIGHLOW
	reloc   64 offset  d4c [2d4c] HIGHLOW
	reloc   65 offset  d60 [2d60] HIGHLOW
	reloc   66 offset  d64 [2d64] HIGHLOW
	reloc   67 offset  d70 [2d70] HIGHLOW
	reloc   68 offset  d74 [2d74] HIGHLOW
	reloc   69 offset  d78 [2d78] HIGHLOW
	reloc   70 offset  d7c [2d7c] HIGHLOW
	reloc   71 offset  d80 [2d80] HIGHLOW
	reloc   72 offset  d84 [2d84] HIGHLOW
	reloc   73 offset  d88 [2d88] HIGHLOW
	reloc   74 offset  d8c [2d8c] HIGHLOW
	reloc   75 offset  d90 [2d90] HIGHLOW
	reloc   76 offset  d94 [2d94] HIGHLOW
	reloc   77 offset  d98 [2d98] HIGHLOW
	reloc   78 offset  da0 [2da0] HIGHLOW
	reloc   79 offset  da4 [2da4] HIGHLOW
	reloc   80 offset  da8 [2da8] HIGHLOW
	reloc   81 offset  db0 [2db0] HIGHLOW
	reloc   82 offset  dfc [2dfc] HIGHLOW
	reloc   83 offset  e00 [2e00] HIGHLOW
	reloc   84 offset  e18 [2e18] HIGHLOW
	reloc   85 offset  e4c [2e4c] HIGHLOW
	reloc   86 offset  e50 [2e50] HIGHLOW
	reloc   87 offset  e54 [2e54] HIGHLOW
	reloc   88 offset  e5c [2e5c] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  594 [4594] HIGHLOW
	reloc    1 offset  598 [4598] HIGHLOW
	reloc    2 offset  617 [4617] HIGHLOW
	reloc    3 offset  62c [462c] HIGHLOW
	reloc    4 offset  6a5 [46a5] HIGHLOW
	reloc    5 offset  6fb [46fb] HIGHLOW
	reloc    6 offset  82a [482a] HIGHLOW
	reloc    7 offset  843 [4843] HIGHLOW
	reloc    8 offset  881 [4881] HIGHLOW
	reloc    9 offset  8a1 [48a1] HIGHLOW
	reloc   10 offset  930 [4930] HIGHLOW
	reloc   11 offset  963 [4963] HIGHLOW
	reloc   12 offset  9af [49af] HIGHLOW
	reloc   13 offset  ae2 [4ae2] HIGHLOW
	reloc   14 offset  b77 [4b77] HIGHLOW
	reloc   15 offset  c38 [4c38] HIGHLOW
	reloc   16 offset  ce6 [4ce6] HIGHLOW
	reloc   17 offset  cec [4cec] HIGHLOW
	reloc   18 offset  e45 [4e45] HIGHLOW
