
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	1ccbe	  615  MultiByteToWideChar	7c809c88
	1ccd4	  833  SizeofResource	7c80bcf9
	1cce6	  585  LoadResource	7c80a045
	1ccf6	  226  FindResourceW	7c80bc5e
	1cd06	  582  LoadLibraryExW	7c801af5
	1cd18	  373  GetModuleFileNameW	7c80b465
	1cd2e	  478  GetVersionExA	7c812b6e
	1cd3e	  951  lstrlenA	7c80be46
	1cd4a	  372  GetModuleFileNameA	7c80b55f
	1cd60	   49  CloseHandle	7c809bd7
	1cd6e	  862  UnmapViewOfFile	7c80ba04
	1cd80	  878  VirtualAlloc	7c809ae1
	1cd90	  551  IsBadReadPtr	7c809e91
	1cda0	  443  GetSystemInfo	7c812de6
	1cdb0	  602  MapViewOfFile	7c80b995
	1cdc0	   80  CreateFileMappingA	7c8094ee
	1cdd6	  317  GetCurrentThread	7c80997b
	1cdea	  477  GetVersion	7c81126a
	1cbec	  315  GetCurrentProcess	7c80de85
	1cbd8	  842  TerminateProcess	7c801e1a
	1cbbe	  448  GetSystemTimeAsFileTime	7c8017e9
	1cba8	  316  GetCurrentProcessId	7c8099b0
	1cb92	  318  GetCurrentThreadId	7c8097b8
	1cb82	  468  GetTickCount	7c80932e
	1cb68	  660  QueryPerformanceCounter	7c80a4b7
	1cb50	  540  InterlockedDecrement	7c80980a
	1cb38	  544  InterlockedIncrement	7c8097f6
	1cb1c	  137  DisableThreadLibraryCalls	7c811326
	1cb04	  127  DeleteCriticalSection	7c95135a
	1cae8	  536  InitializeCriticalSection	7c809f81
	1cad8	  479  GetVersionExW	7c80aef5
	1cac6	  463  GetThreadLocale	7c80a4a5
	1cab4	  363  GetLocaleInfoA	7c80d2f2
	1caaa	  246  GetACP	7c8099a5
	1ca94	  541  InterlockedExchange	7c80981e
	1d5ee	  790  SetLastError	7c94fe10
	1d528	  195  FileTimeToSystemTime	7c80e87c
	1d50c	  186  ExpandEnvironmentStringsW	7c8305e6
	1d4fc	  599  LockResource	7c80cd27
	1d4d4	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	1d4c8	  523  HeapFree	7c94ff0d
	1d4bc	  517  HeapAlloc	7c9500a4
	1d4ae	  519  HeapCreate	7c812c46
	1d4a0	  521  HeapDestroy	7c810f88
	1d486	  542  InterlockedExchangeAdd	7c809846
	1d47a	  529  HeapSize	7c9504bd
	1d464	  376  GetModuleHandleExW	7c81fca9
	1d5fe	  132  DeleteTimerQueueEx	7c863d84

 0001c60c	0001c6ac ffffffff ffffffff 0001cf34 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d666	  430  OpenServiceW	77d96fdd
	1d654	  428  OpenSCManagerW	77d96f35
	1d63e	  445  QueryServiceConfigW	77da6f62
	1d628	  449  QueryServiceStatus	77d96d30
	1d614	  495  RegQueryValueExW	77d86fef
	1d540	  625  TraceMessage	77ddb32d
	1d550	   62  CloseServiceHandle	77d96cc5
	1cf22	  431  OpenThreadToken	77d872bc
	1cf12	  525  RevertToSelf	77d87328
	1cf00	  572  SetThreadToken	77d8f183
	1cef0	  473  RegEnumKeyExW	77d87bc9
	1cedc	  490  RegQueryInfoKeyW	77d949ae
	1cecc	  485  RegOpenKeyExW	77d86a9f
	1ceba	  468  RegDeleteValueW	77d8ede1
	1ceaa	  466  RegDeleteKeyW	77d9557b
	1ce92	  634  UnregisterTraceGuids	77da56ad
	1ce7c	  520  RegisterTraceGuidsW	77da9259
	1ce64	  284  GetTraceLoggerHandle	77ddac61
	1ce4e	  283  GetTraceEnableLevel	77ddad19
	1ce38	  282  GetTraceEnableFlags	77ddad5e
	1ce26	  463  RegCreateKeyExW	77d8775c
	1ce14	  508  RegSetValueExW	77d8d757
	1ce06	  458  RegCloseKey	77d86c17

 0001c620	0001c938 ffffffff ffffffff 0001cfd6 0000128c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cf9c	  210  HWND_UserUnmarshal	76a9226d
	1cfb2	  208  HWND_UserMarshal	76a9221d
	1cfc6	  209  HWND_UserSize	76a921da
	1cf8c	  207  HWND_UserFree	76a921d2
	1cf42	   99  CoTaskMemAlloc	7698d060
	1cf54	  100  CoTaskMemFree	7698d044
	1cf64	  101  CoTaskMemRealloc	769c2b04
	1cf78	   16  CoCreateInstance	7699057e
	1d574	  323  StringFromGUID2	7698de12
	1d586	    8  CLSIDFromString	769bfcb6

 0001c634	0001c830 ffffffff ffffffff 0001cfe0 00001184

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000122	  290  <none>	770e4c43
	80000121	  289  <none>	770e40ec
	80000120	  288  <none>	770e4ea8
	8000011f	  287  <none>	770e4cba
	8000011e	  286  <none>	770dc114
	8000011d	  285  <none>	770dc370
	8000011c	  284  <none>	770dc0b8
	8000011b	  283  <none>	770dc087
	80000115	  277  <none>	7710025a

 0001c648	0001c858 ffffffff ffffffff 0001d1ea 000011ac

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d04e	  179  NdrDllUnregisterProxy	77e93491
	1d066	    4  CStdStubBuffer_DebugServerRelease	77eb76d6
	1d01c	  124  NdrCStdStubBuffer_Release	77eb4a2c
	1d006	  176  NdrDllCanUnloadNow	77eb485d
	1d08a	    3  CStdStubBuffer_DebugServerQueryInterface	77eb76af
	1d0b6	    2  CStdStubBuffer_CountRefs	77eb766a
	1d0d2	    7  CStdStubBuffer_IsIIDSupported	77eb7864
	1d10a	    5  CStdStubBuffer_Disconnect	77eb4a65
	1d126	    1  CStdStubBuffer_Connect	77eb773b
	1d140	    0  CStdStubBuffer_AddRef	77eb4876
	1d158	    8  CStdStubBuffer_QueryInterface	77eb73ef
	1d178	   20  IUnknown_Release_Proxy	77eb4ad7
	1d1aa	   19  IUnknown_QueryInterface_Proxy	77eb4b52
	1d192	   18  IUnknown_AddRef_Proxy	77eb5039
	1d1ca	  234  NdrOleFree	77e3b635
	1d038	  178  NdrDllRegisterProxy	77e93211
	1d1d8	  233  NdrOleAllocate	77e4a505
	1d0f2	    6  CStdStubBuffer_Invoke	77eb4b71
	1cfee	  177  NdrDllGetClassObject	77eb475d

 0001c65c	0001c8b0 ffffffff ffffffff 0001d202 00001204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d1f6	   44  CharNextW	77d0b1b0

 0001c670	0001c7f8 ffffffff ffffffff 0001d406 0000114c

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d27a	 1816  ?nothrow@std@@3Unothrow_t@1@B	75ffc268
	1d29a	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1019
	1d2c6	 1213  ?_Xlen@std@@YAXXZ	75ff3679
	1d2da	 1021  ?_Doraise@bad_alloc@std@@MBEXXZ	75fda8fa
	1d2fc	  388  ??0bad_alloc@std@@QAE@PBD@Z	75fd2cdf
	1d31a	  490  ??1bad_alloc@std@@UAE@XZ	75fd3788
	1d336	  893  ??_7bad_alloc@std@@6B@	75ffc5e8
	1d350	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	75fd3799
	1d372	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	75fd1146
	1d39e	 1214  ?_Xran@std@@YAXXZ	75ff3630
	1d3b2	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	75fd1058
	1d3de	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	75fd10d8
	1d5c0	 1249  ?assign@?$char_traits@G@std@@SAPAGPAGIABG@Z	75fd114d

 0001c684	0001c8a8 ffffffff ffffffff 0001d5a8 000011fc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d598	  148  SHDeleteKeyW	77f36f94

 0001c698	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4a39d680

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024dbb
Major/Minor 			0/0
Name 				0001d6d0 QAgent.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001d6a8
	Name Pointer Table 		0001d6b8
	Ordinal Table 			0001d6c8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8665 Export RVA
	[   1] +base[   2] 8e33 Export RVA
	[   2] +base[   3] 8642 Export RVA
	[   3] +base[   4] 8656 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  2e0 [12e0] HIGHLOW
	reloc    2 offset  2e4 [12e4] HIGHLOW
	reloc    3 offset  2e8 [12e8] HIGHLOW
	reloc    4 offset  2ec [12ec] HIGHLOW
	reloc    5 offset  2f0 [12f0] HIGHLOW
	reloc    6 offset  2f4 [12f4] HIGHLOW
	reloc    7 offset  2f8 [12f8] HIGHLOW
	reloc    8 offset  2fc [12fc] HIGHLOW
	reloc    9 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  3d8 [23d8] HIGHLOW
	reloc    1 offset  3dc [23dc] HIGHLOW
	reloc    2 offset  3e0 [23e0] HIGHLOW
	reloc    3 offset  3e4 [23e4] HIGHLOW
	reloc    4 offset  3e8 [23e8] HIGHLOW
	reloc    5 offset  3ec [23ec] HIGHLOW
	reloc    6 offset  3f0 [23f0] HIGHLOW
	reloc    7 offset  3f4 [23f4] HIGHLOW
	reloc    8 offset  3f8 [23f8] HIGHLOW
	reloc    9 offset  3fc [23fc] HIGHLOW
	reloc   10 offset  400 [2400] HIGHLOW
	reloc   11 offset  404 [2404] HIGHLOW
	reloc   12 offset  554 [2554] HIGHLOW
	reloc   13 offset  558 [2558] HIGHLOW
	reloc   14 offset  684 [2684] HIGHLOW
	reloc   15 offset  688 [2688] HIGHLOW
	reloc   16 offset  68c [268c] HIGHLOW
	reloc   17 offset  690 [2690] HIGHLOW
	reloc   18 offset  694 [2694] HIGHLOW
	reloc   19 offset  698 [2698] HIGHLOW
	reloc   20 offset  69c [269c] HIGHLOW
	reloc   21 offset  6a0 [26a0] HIGHLOW
	reloc   22 offset  6a4 [26a4] HIGHLOW
	reloc   23 offset  6a8 [26a8] HIGHLOW
	reloc   24 offset  6ac [26ac] HIGHLOW
	reloc   25 offset  6b0 [26b0] HIGHLOW
	reloc   26 offset  6b4 [26b4] HIGHLOW
	reloc   27 offset  6b8 [26b8] HIGHLOW
	reloc   28 offset  6bc [26bc] HIGHLOW
	reloc   29 offset  6c0 [26c0] HIGHLOW
	reloc   30 offset  6c4 [26c4] HIGHLOW
	reloc   31 offset  6c8 [26c8] HIGHLOW
	reloc   32 offset  6cc [26cc] HIGHLOW
	reloc   33 offset  6d0 [26d0] HIGHLOW
	reloc   34 offset  6d4 [26d4] HIGHLOW
	reloc   35 offset  6d8 [26d8] HIGHLOW
	reloc   36 offset  6dc [26dc] HIGHLOW
	reloc   37 offset  6e0 [26e0] HIGHLOW
	reloc   38 offset  6e4 [26e4] HIGHLOW
	reloc   39 offset  6e8 [26e8] HIGHLOW
	reloc   40 offset  6ec [26ec] HIGHLOW
	reloc   41 offset  6f0 [26f0] HIGHLOW
	reloc   42 offset  6f4 [26f4] HIGHLOW
	reloc   43 offset  6f8 [26f8] HIGHLOW
	reloc   44 offset  6fc [26fc] HIGHLOW
	reloc   45 offset  700 [2700] HIGHLOW
	reloc   46 offset  704 [2704] HIGHLOW
	reloc   47 offset  708 [2708] HIGHLOW
	reloc   48 offset  70c [270c] HIGHLOW
	reloc   49 offset  710 [2710] HIGHLOW
	reloc   50 offset  714 [2714] HIGHLOW
	reloc   51 offset  718 [2718] HIGHLOW
	reloc   52 offset  71c [271c] HIGHLOW
	reloc   53 offset  720 [2720] HIGHLOW
	reloc   54 offset  724 [2724] HIGHLOW
	reloc   55 offset  728 [2728] HIGHLOW
	reloc   56 offset  72c [272c] HIGHLOW
	reloc   57 offset  730 [2730] HIGHLOW
	reloc   58 offset  734 [2734] HIGHLOW
	reloc   59 offset  738 [2738] HIGHLOW
	reloc   60 offset  73c [273c] HIGHLOW
	reloc   61 offset  740 [2740] HIGHLOW
	reloc   62 offset  744 [2744] HIGHLOW
	reloc   63 offset  748 [2748] HIGHLOW
	reloc   64 offset  74c [274c] HIGHLOW
	reloc   65 offset  750 [2750] HIGHLOW
	reloc   66 offset  754 [2754] HIGHLOW
	reloc   67 offset  758 [2758] HIGHLOW
	reloc   68 offset  75c [275c] HIGHLOW
	reloc   69 offset  760 [2760] HIGHLOW
	reloc   70 offset  764 [2764] HIGHLOW
	reloc   71 offset  768 [2768] HIGHLOW
	reloc   72 offset  76c [276c] HIGHLOW
	reloc   73 offset  770 [2770] HIGHLOW
	reloc   74 offset  774 [2774] HIGHLOW
	reloc   75 offset  778 [2778] HIGHLOW
	reloc   76 offset  77c [277c] HIGHLOW
	reloc   77 offset  780 [2780] HIGHLOW
	reloc   78 offset  784 [2784] HIGHLOW
	reloc   79 offset  788 [2788] HIGHLOW
	reloc   80 offset  78c [278c] HIGHLOW
	reloc   81 offset  790 [2790] HIGHLOW
	reloc   82 offset  794 [2794] HIGHLOW
	reloc   83 offset  798 [2798] HIGHLOW
	reloc   84 offset  79c [279c] HIGHLOW
	reloc   85 offset  7a0 [27a0] HIGHLOW
	reloc   86 offset  7a8 [27a8] HIGHLOW
	reloc   87 offset  7ac [27ac] HIGHLOW
	reloc   88 offset  7b0 [27b0] HIGHLOW
	reloc   89 offset  7b4 [27b4] HIGHLOW
	reloc   90 offset  7b8 [27b8] HIGHLOW
	reloc   91 offset  7bc [27bc] HIGHLOW
	reloc   92 offset  7c0 [27c0] HIGHLOW
	reloc   93 offset  7c4 [27c4] HIGHLOW
	reloc   94 offset  7c8 [27c8] HIGHLOW
	reloc   95 offset  7cc [27cc] HIGHLOW
	reloc   96 offset  7d0 [27d0] HIGHLOW
	reloc   97 offset  7d4 [27d4] HIGHLOW
	reloc   98 offset  7d8 [27d8] HIGHLOW
	reloc   99 offset  7dc [27dc] HIGHLOW
	reloc  100 offset  7e0 [27e0] HIGHLOW
	reloc  101 offset  7e4 [27e4] HIGHLOW
	reloc  102 offset  7e8 [27e8] HIGHLOW
	reloc  103 offset  7ec [27ec] HIGHLOW
	reloc  104 offset  7f0 [27f0] HIGHLOW
	reloc  105 offset  7f4 [27f4] HIGHLOW
	reloc  106 offset  7f8 [27f8] HIGHLOW
	reloc  107 offset  7fc [27fc] HIGHLOW
	reloc  108 offset  800 [2800] HIGHLOW
	reloc  109 offset  804 [2804] HIGHLOW
	reloc  110 offset  808 [2808] HIGHLOW
	reloc  111 offset  80c [280c] HIGHLOW
	reloc  112 offset  810 [2810] HIGHLOW
	reloc  113 offset  814 [2814] HIGHLOW
	reloc  114 offset  818 [2818] HIGHLOW
	reloc  115 offset  81c [281c] HIGHLOW
	reloc  116 offset  820 [2820] HIGHLOW
	reloc  117 offset  824 [2824] HIGHLOW
	reloc  118 offset  828 [2828] HIGHLOW
	reloc  119 offset  82c [282c] HIGHLOW
	reloc  120 offset  830 [2830] HIGHLOW
	reloc  121 offset  834 [2834] HIGHLOW
	reloc  122 offset  838 [2838] HIGHLOW
	reloc  123 offset  83c [283c] HIGHLOW
	reloc  124 offset  840 [2840] HIGHLOW
	reloc  125 offset  844 [2844] HIGHLOW
	reloc  126 offset  848 [2848] HIGHLOW
	reloc  127 offset  85c [285c] HIGHLOW
	reloc  128 offset  894 [2894] HIGHLOW
	reloc  129 offset  8a0 [28a0] HIGHLOW
	reloc  130 offset  8d8 [28d8] HIGHLOW
	reloc  131 offset  8e4 [28e4] HIGHLOW
	reloc  132 offset  92c [292c] HIGHLOW
	reloc  133 offset  938 [2938] HIGHLOW
	reloc  134 offset  944 [2944] HIGHLOW
	reloc  135 offset  96c [296c] HIGHLOW
	reloc  136 offset  994 [2994] HIGHLOW
	reloc  137 offset  9ac [29ac] HIGHLOW
	reloc  138 offset  9b0 [29b0] HIGHLOW
	reloc  139 offset  9b4 [29b4] HIGHLOW
	reloc  140 offset  9b8 [29b8] HIGHLOW
	reloc  141 offset  9bc [29bc] HIGHLOW
	reloc  142 offset  9c0 [29c0] HIGHLOW
	reloc  143 offset  9c4 [29c4] HIGHLOW
	reloc  144 offset  9d8 [29d8] HIGHLOW
	reloc  145 offset  a44 [2a44] HIGHLOW
	reloc  146 offset  a48 [2a48] HIGHLOW
	reloc  147 offset  a4c [2a4c] HIGHLOW
	reloc  148 offset  a50 [2a50] HIGHLOW
	reloc  149 offset  a54 [2a54] HIGHLOW
	reloc  150 offset  a58 [2a58] HIGHLOW
	reloc  151 offset  a5c [2a5c] HIGHLOW
	reloc  152 offset  a60 [2a60] HIGHLOW
	reloc  153 offset  bb0 [2bb0] HIGHLOW
	reloc  154 offset  bb8 [2bb8] HIGHLOW
	reloc  155 offset  bc0 [2bc0] HIGHLOW
	reloc  156 offset  bc8 [2bc8] HIGHLOW
	reloc  157 offset  bd0 [2bd0] HIGHLOW
	reloc  158 offset  bd8 [2bd8] HIGHLOW
	reloc  159 offset  be0 [2be0] HIGHLOW
	reloc  160 offset  be8 [2be8] HIGHLOW
	reloc  161 offset  bf0 [2bf0] HIGHLOW
	reloc  162 offset  bf8 [2bf8] HIGHLOW
	reloc  163 offset  c00 [2c00] HIGHLOW
	reloc  164 offset  c08 [2c08] HIGHLOW
	reloc  165 offset  c10 [2c10] HIGHLOW
	reloc  166 offset  c18 [2c18] HIGHLOW
	reloc  167 offset  c20 [2c20] HIGHLOW
	reloc  168 offset  c24 [2c24] HIGHLOW
	reloc  169 offset  c28 [2c28] HIGHLOW
	reloc  170 offset  c2c [2c2c] HIGHLOW
	reloc  171 offset  c30 [2c30] HIGHLOW
	reloc  172 offset  c34 [2c34] HIGHLOW
	reloc  173 offset  c38 [2c38] HIGHLOW
	reloc  174 offset  c4c [2c4c] HIGHLOW
	reloc  175 offset  c50 [2c50] HIGHLOW
	reloc  176 offset  c54 [2c54] HIGHLOW
	reloc  177 offset  c58 [2c58] HIGHLOW
	reloc  178 offset  c5c [2c5c] HIGHLOW
	reloc  179 offset  c60 [2c60] HIGHLOW
	reloc  180 offset  c64 [2c64] HIGHLOW
	reloc  181 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   c4 [30c4] HIGHLOW
	reloc    1 offset   c8 [30c8] HIGHLOW
	reloc    2 offset   e0 [30e0] HIGHLOW
	reloc    3 offset  110 [3110] HIGHLOW
	reloc    4 offset  114 [3114] HIGHLOW
	reloc    5 offset  118 [3118] HIGHLOW
	reloc    6 offset  128 [3128] HIGHLOW
	reloc    7 offset  130 [3130] HIGHLOW
	reloc    8 offset  134 [3134] HIGHLOW
	reloc    9 offset  148 [3148] HIGHLOW
	reloc   10 offset  14c [314c] HIGHLOW
	reloc   11 offset  158 [3158] HIGHLOW
	reloc   12 offset  15c [315c] HIGHLOW
	reloc   13 offset  160 [3160] HIGHLOW
	reloc   14 offset  164 [3164] HIGHLOW
	reloc   15 offset  168 [3168] HIGHLOW
	reloc   16 offset  16c [316c] HIGHLOW
	reloc   17 offset  170 [3170] HIGHLOW
	reloc   18 offset  174 [3174] HIGHLOW
	reloc   19 offset  178 [3178] HIGHLOW
	reloc   20 offset  17c [317c] HIGHLOW
	reloc   21 offset  18c [318c] HIGHLOW
	reloc   22 offset  190 [3190] HIGHLOW
	reloc   23 offset  194 [3194] HIGHLOW
	reloc   24 offset  1a4 [31a4] HIGHLOW
	reloc   25 offset  1ac [31ac] HIGHLOW
	reloc   26 offset  1b0 [31b0] HIGHLOW
	reloc   27 offset  1c4 [31c4] HIGHLOW
	reloc   28 offset  1c8 [31c8] HIGHLOW
	reloc   29 offset  1d4 [31d4] HIGHLOW
	reloc   30 offset  1d8 [31d8] HIGHLOW
	reloc   31 offset  1dc [31dc] HIGHLOW
	reloc   32 offset  1e0 [31e0] HIGHLOW
	reloc   33 offset  1e4 [31e4] HIGHLOW
	reloc   34 offset  1e8 [31e8] HIGHLOW
	reloc   35 offset  1ec [31ec] HIGHLOW
	reloc   36 offset  1f0 [31f0] HIGHLOW
	reloc   37 offset  1f4 [31f4] HIGHLOW
	reloc   38 offset  1f8 [31f8] HIGHLOW
	reloc   39 offset  208 [3208] HIGHLOW
	reloc   40 offset  20c [320c] HIGHLOW
	reloc   41 offset  210 [3210] HIGHLOW
	reloc   42 offset  220 [3220] HIGHLOW
	reloc   43 offset  228 [3228] HIGHLOW
	reloc   44 offset  22c [322c] HIGHLOW
	reloc   45 offset  240 [3240] HIGHLOW
	reloc   46 offset  244 [3244] HIGHLOW
