
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7020573f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000573f
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		70200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00019c5c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006cc0 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 00006388 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d284 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000504 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001930 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70206388

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006388	000065d0 ffffffff ffffffff 00006640 000011a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6630	  182  _adjust_fdiv	4cf223d8
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00006ce8
	Name Pointer Table 		00006cfc
	Ordinal Table 			00006d10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 508f Export RVA
	[   1] +base[   2] 5074 Export RVA
	[   2] +base[   3] 5480 Export RVA
	[   3] +base[   4] 528d Export RVA
	[   4] +base[   5] 5307 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] Uninstall


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset  254 [1254] HIGHLOW
	reloc    1 offset  258 [1258] HIGHLOW
	reloc    2 offset  25c [125c] HIGHLOW
	reloc    3 offset  260 [1260] HIGHLOW
	reloc    4 offset  264 [1264] HIGHLOW
	reloc    5 offset  268 [1268] HIGHLOW
	reloc    6 offset  26c [126c] HIGHLOW
	reloc    7 offset  270 [1270] HIGHLOW
	reloc    8 offset  274 [1274] HIGHLOW
	reloc    9 offset  278 [1278] HIGHLOW
	reloc   10 offset  27c [127c] HIGHLOW
	reloc   11 offset  280 [1280] HIGHLOW
	reloc   12 offset  284 [1284] HIGHLOW
	reloc   13 offset  288 [1288] HIGHLOW
	reloc   14 offset  28c [128c] HIGHLOW
	reloc   15 offset  290 [1290] HIGHLOW
	reloc   16 offset  294 [1294] HIGHLOW
	reloc   17 offset  298 [1298] HIGHLOW
	reloc   18 offset  29c [129c] HIGHLOW
	reloc   19 offset  2a0 [12a0] HIGHLOW
	reloc   20 offset  2a4 [12a4] HIGHLOW
	reloc   21 offset  2a8 [12a8] HIGHLOW
	reloc   22 offset  2b0 [12b0] HIGHLOW
	reloc   23 offset  2b8 [12b8] HIGHLOW
	reloc   24 offset  2c0 [12c0] HIGHLOW
	reloc   25 offset  39c [139c] HIGHLOW
	reloc   26 offset  3a0 [13a0] HIGHLOW
	reloc   27 offset  3a4 [13a4] HIGHLOW
	reloc   28 offset  3a8 [13a8] HIGHLOW
	reloc   29 offset  3ac [13ac] HIGHLOW
	reloc   30 offset  3b0 [13b0] HIGHLOW
	reloc   31 offset  3b4 [13b4] HIGHLOW
	reloc   32 offset  3b8 [13b8] HIGHLOW
	reloc   33 offset  3bc [13bc] HIGHLOW
	reloc   34 offset  3c0 [13c0] HIGHLOW
	reloc   35 offset  3c4 [13c4] HIGHLOW
	reloc   36 offset  3c8 [13c8] HIGHLOW
	reloc   37 offset  3cc [13cc] HIGHLOW
	reloc   38 offset  3d0 [13d0] HIGHLOW
	reloc   39 offset  3d4 [13d4] HIGHLOW
	reloc   40 offset  3d8 [13d8] HIGHLOW
	reloc   41 offset  3dc [13dc] HIGHLOW
	reloc   42 offset  3e0 [13e0] HIGHLOW
	reloc   43 offset  3e4 [13e4] HIGHLOW
	reloc   44 offset  3e8 [13e8] HIGHLOW
	reloc   45 offset  3ec [13ec] HIGHLOW
	reloc   46 offset  3f0 [13f0] HIGHLOW
	reloc   47 offset  3f4 [13f4] HIGHLOW
	reloc   48 offset  3f8 [13f8] HIGHLOW
	reloc   49 offset  3fc [13fc] HIGHLOW
	reloc   50 offset  400 [1400] HIGHLOW
	reloc   51 offset  404 [1404] HIGHLOW
	reloc   52 offset  408 [1408] HIGHLOW
	reloc   53 offset  40c [140c] HIGHLOW
	reloc   54 offset  410 [1410] HIGHLOW
	reloc   55 offset  414 [1414] HIGHLOW
	reloc   56 offset  418 [1418] HIGHLOW
	reloc   57 offset  41c [141c] HIGHLOW
	reloc   58 offset  420 [1420] HIGHLOW
	reloc   59 offset  424 [1424] HIGHLOW
	reloc   60 offset  428 [1428] HIGHLOW
	reloc   61 offset  42c [142c] HIGHLOW
	reloc   62 offset  430 [1430] HIGHLOW
	reloc   63 offset  434 [1434] HIGHLOW
	reloc   64 offset  49c [149c] HIGHLOW
	reloc   65 offset  4a4 [14a4] HIGHLOW
	reloc   66 offset  4ac [14ac] HIGHLOW
	reloc   67 offset  4b4 [14b4] HIGHLOW
	reloc   68 offset  4bc [14bc] HIGHLOW
	reloc   69 offset  4c4 [14c4] HIGHLOW
	reloc   70 offset  4d4 [14d4] HIGHLOW
	reloc   71 offset  4d8 [14d8] HIGHLOW
	reloc   72 offset  4dc [14dc] HIGHLOW
	reloc   73 offset  4e0 [14e0] HIGHLOW
	reloc   74 offset  4e8 [14e8] HIGHLOW
	reloc   75 offset  4ec [14ec] HIGHLOW
	reloc   76 offset  4f0 [14f0] HIGHLOW
	reloc   77 offset  4f4 [14f4] HIGHLOW
	reloc   78 offset  4f8 [14f8] HIGHLOW
	reloc   79 offset  4fc [14fc] HIGHLOW
	reloc   80 offset  500 [1500] HIGHLOW
	reloc   81 offset  504 [1504] HIGHLOW
	reloc   82 offset  508 [1508] HIGHLOW
	reloc   83 offset  50c [150c] HIGHLOW
	reloc   84 offset  510 [1510] HIGHLOW
	reloc   85 offset  514 [1514] HIGHLOW
	reloc   86 offset  518 [1518] HIGHLOW
	reloc   87 offset  51c [151c] HIGHLOW
	reloc   88 offset  520 [1520] HIGHLOW
	reloc   89 offset  524 [1524] HIGHLOW
	reloc   90 offset  528 [1528] HIGHLOW
	reloc   91 offset  52c [152c] HIGHLOW
	reloc   92 offset  530 [1530] HIGHLOW
	reloc   93 offset  534 [1534] HIGHLOW
	reloc   94 offset  538 [1538] HIGHLOW
	reloc   95 offset  53c [153c] HIGHLOW
	reloc   96 offset  540 [1540] HIGHLOW
	reloc   97 offset  544 [1544] HIGHLOW
	reloc   98 offset  548 [1548] HIGHLOW
	reloc   99 offset  54c [154c] HIGHLOW
	reloc  100 offset  568 [1568] HIGHLOW
	reloc  101 offset  56c [156c] HIGHLOW
	reloc  102 offset  570 [1570] HIGHLOW
	reloc  103 offset  574 [1574] HIGHLOW
	reloc  104 offset  578 [1578] HIGHLOW
	reloc  105 offset  57c [157c] HIGHLOW
	reloc  106 offset  6dc [16dc] HIGHLOW
	reloc  107 offset  6e0 [16e0] HIGHLOW
	reloc  108 offset  6e4 [16e4] HIGHLOW
	reloc  109 offset  6e8 [16e8] HIGHLOW
	reloc  110 offset  6ec [16ec] HIGHLOW
	reloc  111 offset  910 [1910] HIGHLOW
	reloc  112 offset  96c [196c] HIGHLOW
	reloc  113 offset  970 [1970] HIGHLOW
	reloc  114 offset  978 [1978] HIGHLOW
	reloc  115 offset  97c [197c] HIGHLOW
	reloc  116 offset  980 [1980] HIGHLOW
	reloc  117 offset  984 [1984] HIGHLOW
	reloc  118 offset  9cb [19cb] HIGHLOW
	reloc  119 offset  9d1 [19d1] HIGHLOW
	reloc  120 offset  9d8 [19d8] HIGHLOW
	reloc  121 offset  9e3 [19e3] HIGHLOW
	reloc  122 offset  9e8 [19e8] HIGHLOW
	reloc  123 offset  9f0 [19f0] HIGHLOW
	reloc  124 offset  9f6 [19f6] HIGHLOW
	reloc  125 offset  9fb [19fb] HIGHLOW
	reloc  126 offset  a02 [1a02] HIGHLOW
	reloc  127 offset  a08 [1a08] HIGHLOW
	reloc  128 offset  a0d [1a0d] HIGHLOW
	reloc  129 offset  a14 [1a14] HIGHLOW
	reloc  130 offset  a1a [1a1a] HIGHLOW
	reloc  131 offset  a1f [1a1f] HIGHLOW
	reloc  132 offset  a27 [1a27] HIGHLOW
	reloc  133 offset  a2e [1a2e] HIGHLOW
	reloc  134 offset  a36 [1a36] HIGHLOW
	reloc  135 offset  a3f [1a3f] HIGHLOW
	reloc  136 offset  a72 [1a72] HIGHLOW
	reloc  137 offset  a78 [1a78] HIGHLOW
	reloc  138 offset  a82 [1a82] HIGHLOW
	reloc  139 offset  a88 [1a88] HIGHLOW
	reloc  140 offset  a9c [1a9c] HIGHLOW
	reloc  141 offset  ab4 [1ab4] HIGHLOW
	reloc  142 offset  ace [1ace] HIGHLOW
	reloc  143 offset  ad4 [1ad4] HIGHLOW
	reloc  144 offset  af0 [1af0] HIGHLOW
	reloc  145 offset  af7 [1af7] HIGHLOW
	reloc  146 offset  b50 [1b50] HIGHLOW
	reloc  147 offset  b7c [1b7c] HIGHLOW
	reloc  148 offset  bc2 [1bc2] HIGHLOW
	reloc  149 offset  c2b [1c2b] HIGHLOW
	reloc  150 offset  c6d [1c6d] HIGHLOW
	reloc  151 offset  c86 [1c86] HIGHLOW
	reloc  152 offset  cc9 [1cc9] HIGHLOW
	reloc  153 offset  ce2 [1ce2] HIGHLOW
	reloc  154 offset  cfc [1cfc] HIGHLOW
	reloc  155 offset  d03 [1d03] HIGHLOW
	reloc  156 offset  d19 [1d19] HIGHLOW
	reloc  157 offset  d22 [1d22] HIGHLOW
	reloc  158 offset  d2e [1d2e] HIGHLOW
	reloc  159 offset  db0 [1db0] HIGHLOW
	reloc  160 offset  de4 [1de4] HIGHLOW
	reloc  161 offset  e73 [1e73] HIGHLOW
	reloc  162 offset  e84 [1e84] HIGHLOW
	reloc  163 offset  e9a [1e9a] HIGHLOW
	reloc  164 offset  eba [1eba] HIGHLOW
	reloc  165 offset  ed5 [1ed5] HIGHLOW
	reloc  166 offset  ef3 [1ef3] HIGHLOW
	reloc  167 offset  f23 [1f23] HIGHLOW
	reloc  168 offset  f4e [1f4e] HIGHLOW
	reloc  169 offset  fa8 [1fa8] HIGHLOW
	reloc  170 offset  fb9 [1fb9] HIGHLOW
	reloc  171 offset  fc9 [1fc9] HIGHLOW
	reloc  172 offset  fda [1fda] HIGHLOW
	reloc  173 offset  ff1 [1ff1] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   16 [2016] HIGHLOW
	reloc    1 offset   33 [2033] HIGHLOW
	reloc    2 offset   3f [203f] HIGHLOW
	reloc    3 offset   7a [207a] HIGHLOW
	reloc    4 offset   80 [2080] HIGHLOW
	reloc    5 offset   a4 [20a4] HIGHLOW
	reloc    6 offset   db [20db] HIGHLOW
	reloc    7 offset   fe [20fe] HIGHLOW
	reloc    8 offset  11f [211f] HIGHLOW
	reloc    9 offset  137 [2137] HIGHLOW
	reloc   10 offset  144 [2144] HIGHLOW
	reloc   11 offset  151 [2151] HIGHLOW
	reloc   12 offset  171 [2171] HIGHLOW
	reloc   13 offset  18a [218a] HIGHLOW
	reloc   14 offset  1a0 [21a0] HIGHLOW
	reloc   15 offset  1b1 [21b1] HIGHLOW
	reloc   16 offset  1be [21be] HIGHLOW
	reloc   17 offset  1d6 [21d6] HIGHLOW
	reloc   18 offset  210 [2210] HIGHLOW
	reloc   19 offset  250 [2250] HIGHLOW
	reloc   20 offset  258 [2258] HIGHLOW
	reloc   21 offset  27d [227d] HIGHLOW
	reloc   22 offset  282 [2282] HIGHLOW
	reloc   23 offset  287 [2287] HIGHLOW
	reloc   24 offset  28c [228c] HIGHLOW
	reloc   25 offset  291 [2291] HIGHLOW
	reloc   26 offset  296 [2296] HIGHLOW
	reloc   27 offset  29b [229b] HIGHLOW
	reloc   28 offset  2c5 [22c5] HIGHLOW
	reloc   29 offset  2fa [22fa] HIGHLOW
	reloc   30 offset  300 [2300] HIGHLOW
	reloc   31 offset  31e [231e] HIGHLOW
	reloc   32 offset  3af [23af] HIGHLOW
	reloc   33 offset  3d0 [23d0] HIGHLOW
	reloc   34 offset  42b [242b] HIGHLOW
	reloc   35 offset  431 [2431] HIGHLOW
	reloc   36 offset  450 [2450] HIGHLOW
	reloc   37 offset  48f [248f] HIGHLOW
	reloc   38 offset  49b [249b] HIGHLOW
	reloc   39 offset  4a7 [24a7] HIGHLOW
	reloc   40 offset  4d2 [24d2] HIGHLOW
	reloc   41 offset  4f5 [24f5] HIGHLOW
	reloc   42 offset  50a [250a] HIGHLOW
	reloc   43 offset  555 [2555] HIGHLOW
	reloc   44 offset  5c3 [25c3] HIGHLOW
	reloc   45 offset  5d4 [25d4] HIGHLOW
	reloc   46 offset  65d [265d] HIGHLOW
	reloc   47 offset  670 [2670] HIGHLOW
	reloc   48 offset  68d [268d] HIGHLOW
	reloc   49 offset  6de [26de] HIGHLOW
	reloc   50 offset  6e4 [26e4] HIGHLOW
	reloc   51 offset  6ea [26ea] HIGHLOW
	reloc   52 offset  709 [2709] HIGHLOW
	reloc   53 offset  71a [271a] HIGHLOW
	reloc   54 offset  8c4 [28c4] HIGHLOW
	reloc   55 offset  8d8 [28d8] HIGHLOW
	reloc   56 offset  907 [2907] HIGHLOW
	reloc   57 offset  918 [2918] HIGHLOW
	reloc   58 offset  a56 [2a56] HIGHLOW
	reloc   59 offset  b05 [2b05] HIGHLOW
	reloc   60 offset  b10 [2b10] HIGHLOW
	reloc   61 offset  b4b [2b4b] HIGHLOW
	reloc   62 offset  ba8 [2ba8] HIGHLOW
	reloc   63 offset  c21 [2c21] HIGHLOW
	reloc   64 offset  c2d [2c2d] HIGHLOW
	reloc   65 offset  c33 [2c33] HIGHLOW
	reloc   66 offset  c3f [2c3f] HIGHLOW
	reloc   67 offset  c4d [2c4d] HIGHLOW
	reloc   68 offset  c59 [2c59] HIGHLOW
	reloc   69 offset  c5f [2c5f] HIGHLOW
	reloc   70 offset  c6b [2c6b] HIGHLOW
	reloc   71 offset  c79 [2c79] HIGHLOW
	reloc   72 offset  c85 [2c85] HIGHLOW
	reloc   73 offset  c8b [2c8b] HIGHLOW
	reloc   74 offset  c97 [2c97] HIGHLOW
	reloc   75 offset  ca5 [2ca5] HIGHLOW
	reloc   76 offset  cb1 [2cb1] HIGHLOW
	reloc   77 offset  cb7 [2cb7] HIGHLOW
	reloc   78 offset  cc3 [2cc3] HIGHLOW
	reloc   79 offset  cd1 [2cd1] HIGHLOW
	reloc   80 offset  cdd [2cdd] HIGHLOW
	reloc   81 offset  ce3 [2ce3] HIGHLOW
	reloc   82 offset  cef [2cef] HIGHLOW
	reloc   83 offset  d07 [2d07] HIGHLOW
	reloc   84 offset  d12 [2d12] HIGHLOW
	reloc   85 offset  d18 [2d18] HIGHLOW
	reloc   86 offset  db5 [2db5] HIGHLOW
	reloc   87 offset  dfc [2dfc] HIGHLOW
	reloc   88 offset  e49 [2e49] HIGHLOW
	reloc   89 offset  e86 [2e86] HIGHLOW
	reloc   90 offset  ee2 [2ee2] HIGHLOW
	reloc   91 offset  f3d [2f3d] HIGHLOW
	reloc   92 offset  f47 [2f47] HIGHLOW
	reloc   93 offset  fbe [2fbe] HIGHLOW
	reloc   94 offset  fc5 [2fc5] HIGHLOW
	reloc   95 offset  fcc [2fcc] HIGHLOW
	reloc   96 offset  fd5 [2fd5] HIGHLOW
	reloc   97 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   a2 [30a2] HIGHLOW
	reloc    2 offset   a9 [30a9] HIGHLOW
	reloc    3 offset   b0 [30b0] HIGHLOW
	reloc    4 offset   b9 [30b9] HIGHLOW
	reloc    5 offset   e1 [30e1] HIGHLOW
	reloc    6 offset   e8 [30e8] HIGHLOW
	reloc    7 offset   ef [30ef] HIGHLOW
	reloc    8 offset  101 [3101] HIGHLOW
	reloc    9 offset  143 [3143] HIGHLOW
	reloc   10 offset  149 [3149] HIGHLOW
	reloc   11 offset  194 [3194] HIGHLOW
	reloc   12 offset  1a9 [31a9] HIGHLOW
	reloc   13 offset  1c8 [31c8] HIGHLOW
	reloc   14 offset  209 [3209] HIGHLOW
	reloc   15 offset  298 [3298] HIGHLOW
	reloc   16 offset  2d8 [32d8] HIGHLOW
	reloc   17 offset  300 [3300] HIGHLOW
	reloc   18 offset  316 [3316] HIGHLOW
	reloc   19 offset  364 [3364] HIGHLOW
	reloc   20 offset  379 [3379] HIGHLOW
	reloc   21 offset  38b [338b] HIGHLOW
	reloc   22 offset  399 [3399] HIGHLOW
	reloc   23 offset  3fa [33fa] HIGHLOW
	reloc   24 offset  400 [3400] HIGHLOW
	reloc   25 offset  40b [340b] HIGHLOW
	reloc   26 offset  422 [3422] HIGHLOW
	reloc   27 offset  494 [3494] HIGHLOW
	reloc   28 offset  4c3 [34c3] HIGHLOW
	reloc   29 offset  4cd [34cd] HIGHLOW
	reloc   30 offset  599 [3599] HIGHLOW
	reloc   31 offset  5fa [35fa] HIGHLOW
	reloc   32 offset  658 [3658] HIGHLOW
	reloc   33 offset  666 [3666] HIGHLOW
	reloc   34 offset  67f [367f] HIGHLOW
	reloc   35 offset  68a [368a] HIGHLOW
	reloc   36 offset  6d1 [36d1] HIGHLOW
	reloc   37 offset  7ff [37ff] HIGHLOW
	reloc   38 offset  84d [384d] HIGHLOW
	reloc   39 offset  8c0 [38c0] HIGHLOW
	reloc   40 offset  8de [38de] HIGHLOW
	reloc   41 offset  8f0 [38f0] HIGHLOW
	reloc   42 offset  922 [3922] HIGHLOW
	reloc   43 offset  931 [3931] HIGHLOW
	reloc   44 offset  950 [3950] HIGHLOW
	reloc   45 offset  961 [3961] HIGHLOW
	reloc   46 offset  a91 [3a91] HIGHLOW
	reloc   47 offset  b20 [3b20] HIGHLOW
	reloc   48 offset  b44 [3b44] HIGHLOW
