
taskmgr.exe:     file format pei-i386
taskmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005944

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	0000ae00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005944
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002921c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013754 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 0000a6f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025e0 00000040 Load Configuration Directory
Entry b 00000248 000000ec Bound Import Directory
Entry c 00001000 00000464 Import Address Table Directory
Entry d 000134d4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013754

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013754	00013844 ffffffff ffffffff 00013d0c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ca8	  458  RegCloseKey	77d86c17
	145d8	  436  LoadAcceleratorsW	77d0ee76
	145ec	  483  MessageBoxW	77d46534
	145fa	   56  CheckDlgButton	77d04dca
	1460c	  198  EndDialog	77d04a4e
	14618	  378  GetWindowTextW	77d0a5cd
	1462a	  419  IsDlgButtonChecked	77d04dfa
	14640	  345  GetSubMenu	77d0d896
	1464e	  403  InvalidateRect	77d08fd5
	14660	  346  GetSysColor	77cf8e78
	1466e	  487  MonitorFromRect	77d0c713
	14680	  634  SetTimer	77cf8c2e
	1468c	  444  LoadIconW	77d0e8bc
	14698	  353  GetThreadDesktop	77cf9a51
	146ac	  271  GetDialogBaseUnits	77d36003
	146c2	  434  KillTimer	77cf8c42
	146ce	  270  GetDesktopWindow	77d0d1d2
	146e2	  153  DestroyWindow	77d0b19c
	146f2	  475  MessageBeep	77d11f7b
	14700	  489  MoveWindow	77d0b29e
	1470e	  513  PostQuitMessage	77d0ca5a
	14720	  432  IsZoomed	77d09c8a
	1472c	  162  DispatchMessageW	77cf8a01
	14740	  682  TranslateMessage	77cf8bf6
	14754	  418  IsDialogMessageW	77d07424
	14768	  680  TranslateAcceleratorW	77cf941e
	14780	  318  GetMessageW	77cf91c6
	1478e	   86  CreateDialogParamW	77cfea3b
	147a4	  575  SendMessageTimeoutW	77d0cdaa
	147ba	    5  AllowSetForegroundWindow	77d01e40
	147d6	  379  GetWindowThreadProcessId	77cf8a80
	147f2	  230  FindWindowW	77d0c9c3
	14800	  552  RegisterWindowMessageW	77cfaf34
	1481a	  226  FillRect	77d09c2f
	14826	  191  DrawTextW	77d0d7e2
	14832	  699  UpdateWindow	77d0aeab
	14842	  272  GetDlgCtrlID	77d0af1b
	14852	  598  SetFocus	77d0b112
	1485e	   97  CreateWindowExW	77d0d0a3
	14870	  159  DialogBoxParamW	77d047ab
	144dc	  344  GetShellWindow	77cf9252
	14892	  623  SetScrollPos	77d0f750
	148a2	  341  GetScrollInfo	77d0dfe2
	148b2	  427  IsWindow	77d09313
	148be	  196  EnableWindow	77d09849
	148ce	  278  GetFocus	77d098c8
	148da	   40  CharLowerBuffW	77cf9e57
	148ec	  677  TrackPopupMenuEx	77d4cf62
	14900	  281  GetGuiResources	77d4cbe2
	14912	  221  EnumWindowStationsW	77d3564f
	14928	  251  GetClassLongW	77d09ae9
	14938	  421  IsHungAppWindow	77d49c61
	1494a	  401  InternalGetWindowText	77d0c5a9
	14962	  431  IsWindowVisible	77d09e3d
	14974	  362  GetWindow	77d09655
	14980	  607  SetMenuDefaultItem	77cff5b4
	14996	  222  EnumWindows	77d0a5ae
	149a4	   67  CloseDesktop	77d0812f
	149b4	  633  SetThreadDesktop	77d07d2c
	149c8	  501  OpenDesktopW	77d08559
	149d8	  207  EnumDesktopsW	77d0853b
	149e8	   69  CloseWindowStation	77d07d18
	149fe	  616  SetProcessWindowStation	77d07d40
	14a18	  328  GetProcessWindowStation	77cf9195
	14a32	  505  OpenWindowStationW	77d35e0b
	14a48	   30  CascadeWindows	77d45039
	14a5a	  670  TileWindows	77d45215
	14a68	  664  SwitchToThisWindow	77d3581c
	14a7e	  296  GetLastActivePopup	77d1157a
	14a94	  201  EndTask	77d3a0a5
	14a9e	  512  PostMessageW	77cf8ccb
	14aae	  659  ShowWindowAsync	77d0337d
	14ac0	  267  GetCursorPos	77d0974e
	14ad0	  596  SetDlgItemTextW	77d0736c
	14ae2	  325  GetParent	77d0910f
	14aee	  377  GetWindowTextLengthW	77d07836
	14b06	  620  SetRect	77d08fa6
	14b10	  589  SetCursor	77d09930
	14b1c	  442  LoadCursorW	77cf9d69
	144a8	  372  GetWindowRect	77d090b4
	14496	  144  DeferWindowPos	77d0afdb
	14482	  197  EndDeferWindowPos	77d0af8d
	1446e	  309  GetMenuItemInfoW	77cff72a
	14462	  422  IsIconic	77d097ff
	14454	   13  BeginPaint	77d08fe9
	14448	  200  EndPaint	77d08ffd
	1443c	  178  DrawEdge	77d0fbf6
	14426	  279  GetForegroundWindow	77d09823
	14418	  289  GetKeyState	77d09ed9
	14402	  515  PostThreadMessageW	77d077b8
	143f6	  729  wsprintfW	77cfa9b6
	143e6	  255  GetClientRect	77d0908e
	14882	  622  SetScrollInfo	77cf9056
	144ce	  658  ShowWindow	77d0af56
	143d6	  643  SetWindowPos	77d099f3
	143cc	  605  SetMenu	77d2f3f6
	143be	  273  GetDlgItem	77d0436e
	143ac	  471  MapWindowPoints	77d09507
	1439c	  576  SendMessageW	77d0929a
	14392	  300  GetMenu	77d114ba
	1437c	   58  CheckMenuRadioItem	77d453a2
	1436c	   57  CheckMenuItem	77d11abd
	1435e	  145  DeleteMenu	77d0ced3
	14350	  457  LoadStringW	77cf9e36
	1433e	  647  SetWindowTextW	77d0960e
	1432e	  249  GetClassInfoW	77d0e81e
	1431c	  537  RegisterClassW	77cfa39a
	14314	  268  GetDC	77cf86c7
	14308	  554  ReleaseDC	77cf869d
	142f0	  666  SystemParametersInfoW	77cf9f06
	142de	  367  GetWindowLongW	77cf88a6
	142cc	  641  SetWindowLongW	77d0c2bb
	142ba	   28  CallWindowProcW	77d0a01e
	142a8	  143  DefWindowProcW	77d08d20
	1450a	  555  RemoveMenu	77cff716
	14f08	  366  GetWindowLongA	77cf945d

 000137a4	00013c58 ffffffff ffffffff 00014c5e 00001414

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	14c46	 1200  _chkstk	7c9415f8
	14c50	 1213  _snwprintf	7c95bbca
	14c68	  850  RtlUnwind	7c96aba5
	14c3a	 1228  _wcsicmp	7c953358
	14c74	  260  NtQueryVirtualMemory	7c94d960
	14c0c	  209  NtOpenThread	7c94d640
	14c02	  103  NtClose	7c94cfd0
	14bf8	 1285  strrchr	7c942956
	14be0	  689  RtlLargeIntegerToChar	7c99eb6c
	14bc0	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	14bb4	 1223  _ui64tow	7c9af967
	14ba8	 1263  mbstowcs	7c96490c
	14b9e	 1267  memmove	7c9420f5
	14b82	  255  NtQuerySystemInformation	7c94d910
	14b78	 1312  wcstol	7c969f03
	14b64	  332  NtShutdownSystem	7c94ddd0
	14b4c	  173  NtInitiatePowerAction	7c94d410
	14b36	  214  NtPowerInformation	7c94d690
	14c1c	  819  RtlTimeToElapsedTimeFields	7c9a1bab

 000137b8	00013c44 ffffffff ffffffff 00014cea 00001400

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	14cbe	   45  GetInterfaceInfo	76d12841
	14cd2	   58  GetNumberOfInterfaces	76d1526e
	14c8c	  109  NhGetInterfaceNameFromDeviceGuid	76d16a73
	14cb0	   40  GetIfEntry	76d163ef

 000137cc	00013878 ffffffff ffffffff 00014d66 00001034

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609
	14d0e	   80  ImageList_Remove	77175582
	14d22	   82  ImageList_ReplaceIcon	7717521d
	14d3a	   87  ImageList_SetIconSize	771756a8
	14d52	   55  ImageList_Create	7717935b
	14cf8	    8  CreateStatusWindowW	7716d270

 000137e0	00013a10 ffffffff ffffffff 00014da4 000011cc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d82	  272  StrStrIW	77f27e7c
	8000019d	  413  <none>	77f303f5
	14d8e	  246  StrFormatByteSizeW	77f3c4ab
	800001b5	  437  <none>	77f248d4
	14d74	  311  wnsprintfW	77f293e6

 000137f4	000139f0 ffffffff ffffffff 00014dd2 000011ac

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14dbe	  276  Shell_NotifyIconW	7d61a52f
	800000f5	  245  <none>	7d5f555f
	14db0	  259  ShellAboutW	7d652e6f
	800000ec	  236  <none>	7d602b39
	800000f1	  241  <none>	7d5fb2f2
	80000064	  100  <none>	7d5dc059
	8000003d	   61  <none>	7d630206

 00013808	00013a28 ffffffff ffffffff 00014df0 000011e4

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14dde	   25  GetUserNameExW	77fa1c70

 0001381c	00013c38 ffffffff ffffffff 00014e26 000013f4

	DLL Name: VDMDBG.dll
	vma:  Hint/Ord Member-Name Bound-To
	14e12	    4  VDMEnumTaskWOWEx	58713c85
	14dfc	   27  VDMTerminateTaskWOW	58713ca3

 00013830	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001470

Type                Size     Rva      Offset
  2        CodeView 00000024 00002628 00001a28
(format RSDS signature 81e336b743d240e5a05844ff22168ca9 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
068     Entry: ID: 0x000067, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x0182e8, Size: 0x000644, Codepage: 1252
070     Entry: ID: 0x000068, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x01892c, Size: 0x000644, Codepage: 1252
078     Entry: ID: 0x00007d, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x018f70, Size: 0x000644, Codepage: 1252
080     Entry: ID: 0x00007e, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x0195b4, Size: 0x0000e8, Codepage: 1252
088     Entry: ID: 0x00007f, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x01969c, Size: 0x0000e8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
0a0     Entry: ID: 0x000001, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x019784, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x019a6c, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x019b94, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x019e7c, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x019fa4, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x01a0cc, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x01a1f4, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x01a31c, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x01a444, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x01a56c, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x01a694, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x01a7bc, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x01a8e4, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x01aa0c, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x01ab34, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x01ac5c, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x01ad84, Size: 0x000128, Codepage: 1252
128     Entry: ID: 0x000012, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x01aeac, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
140     Entry: ID: 0x00006a, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x01afd4, Size: 0x0002d0, Codepage: 1252
148     Entry: ID: 0x00006f, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x01b2a4, Size: 0x000120, Codepage: 1252
150     Entry: ID: 0x000075, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x01b3c4, Size: 0x000100, Codepage: 1252
158     Entry: ID: 0x000077, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x01b4c4, Size: 0x000090, Codepage: 1252
160     Entry: ID: 0x000078, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x01b554, Size: 0x000270, Codepage: 1252
168     Entry: ID: 0x000079, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x01b7c4, Size: 0x000220, Codepage: 1252
170     Entry: ID: 0x000080, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x01b9e4, Size: 0x000070, Codepage: 1252
178     Entry: ID: 0x000960, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x01ba54, Size: 0x0002f0, Codepage: 1252
180     Entry: ID: 0x000c80, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
