
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fb1c49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c49
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001e441
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004b9c 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013d78 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00014fac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008d28 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc3d78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013d78	00013e70 ffffffff ffffffff 00013e18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14164	  371  LsaOpenPolicy	77d91e17
	14622	  227  FindVolumeClose	7c82cf58
	14634	  468  GetTickCount	7c80932e
	14644	   39  CancelIo	7c8300ca
	14650	   82  CreateFileW	7c8107f0
	1465e	  677  ReadDirectoryChangesW	7c83161f
	14676	  396  GetOverlappedResult	7c8315b4
	1468c	  772  SetEvent	7c80a0a7
	14698	  834  Sleep	7c802446
	146a0	  694  RemoveDirectoryW	7c836f73
	146b4	   49  CloseHandle	7c809bd7
	146c2	   76  CreateEventW	7c80a739
	146d2	  611  MoveFileW	7c821249
	146de	  703  ResetEvent	7c80a0cb
	146ec	  610  MoveFileExW	7c835673
	146fa	  130  DeleteFileW	7c831f4b
	14708	  777  SetFilePointer	7c810c1e
	1471a	  768  SetEndOfFile	7c83205e
	1472a	  347  GetFileSize	7c810b07
	14738	  665  RaiseException	7c812a99
	1474a	  536  InitializeCriticalSection	7c809f81
	14766	  127  DeleteCriticalSection	7c95135a
	1477e	  150  EnterCriticalSection	7c941000
	14796	  579  LeaveCriticalSection	7c9410e0
	147ae	  660  QueryPerformanceCounter	7c80a4b7
	147c8	  442  GetSystemDirectoryW	7c831dd3
	147de	  839  SystemTimeToFileTime	7c810bac
	147f6	  446  GetSystemTime	7c80176f
	14806	  230  FlushFileBuffers	7c8126d1
	1481a	  539  InterlockedCompareExchange	7c809832
	14838	  360  GetLastError	7c94fe01
	14848	  790  SetLastError	7c94fe10
	14858	  544  InterlockedIncrement	7c8097f6
	14870	  540  InterlockedDecrement	7c80980a

 00013da0	00013fe4 ffffffff ffffffff 00013e34 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14888	  557  _wcsnicmp	4cf06abb
	14894	  815  wcsncmp	4cf0802f
	1489e	  553  _wcsicmp	4cf067bd
	148aa	   17  ??2@YAPAXI@Z	4cee9cc5
	148ba	  166  _abnormal_termination	4cef5517
	148d2	   18  ??3@YAXPAX@Z	4cee9cdd
	148e2	  730  mbstowcs	4cedd380
	148ee	  816  wcsncpy	4cf0806b
	148f8	  807  wcschr	4cf07eb8
	14902	  786  swprintf	4ceff9c8
	1490e	  237  _except_handler3	4cef5c94
	14922	  818  wcsrchr	4cf080f9
	1492c	  810  wcscpy	4cf07e94
	14936	  806  wcscat	4cf07e61
	14940	  449  _purecall	4cef5f0d
	1494c	  813  wcslen	4cf07fcc
	14956	  360  _local_unwind2	4cef54a7
	14968	  808  wcscmp	4cf07ee3
	14972	  677  free	4ceec21b
	1497a	  182  _adjust_fdiv	4cf223d8
	1498a	  728  malloc	4ceec407
	14994	  315  _initterm	4cef9d67

 00013db4	00014040 ffffffff ffffffff 00013e40 000011d0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	149a0	  105  NetApiBufferFree	59257a00
	149b4	  236  NetUnregisterDomainNameChangeNotification	5926e579
	149e0	  183  NetRegisterDomainNameChangeNotification	5926173e
	14a0a	  104  NetApiBufferAllocate	59258eb9
	14a22	  230  NetShareEnum	59259115
	14a32	   11  DsGetDcNameW	5925d189

 00013dc8	0001405c ffffffff ffffffff 00013e4e 000011ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a42	  103  NtClose	7c94cfd0
	14a4c	  717  RtlNtStatusToDosError	7c94f60d
	14a64	  762  RtlRegisterWait	7c973203
	14a76	  504  RtlDeregisterWaitEx	7c971282
	14a8c	  576  RtlFreeHeap	7c94ff0d
	14a9a	  307  NtSetInformationFile	7c94dc40
	14ab2	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	14ad2	  164  NtFsControlFile	7c94d380
	14ae4	  355  NtWaitForSingleObject	7c94df30
	14afc	  265  NtReadFile	7c94d9b0
	14b0a	  358  NtWriteFile	7c94df60
	14b18	  107  NtCompleteConnectPort	7c94d010
	14b30	   78  NtAcceptConnectPort	7c94ce40
	14b46	  277  NtReplyPort	7c94da60
	14b54	  279  NtReplyWaitReceivePortEx	7c94da80
	14b70	  109  NtConnectPort	7c94d030
	14b80	  630  RtlInitUnicodeString	7c941295
	14b98	  302  NtSetEvent	7c94dbf0
	14ba6	  102  NtClearEvent	7c94cfc0
	14bb6	  194  NtOpenEvent	7c94d560
	14bc4	  135  NtCreateWaitablePort	7c94d1c0
	14bdc	  115  NtCreateFile	7c94d090
	14bec	  841  RtlUnicodeStringToOemString	7c9671ea
	14c0a	  520  RtlDowncaseUnicodeString	7c969afa
	14c26	  101  NtCancelTimer	7c94cfb0
	14c36	  133  NtCreateTimer	7c94d1a0
	14c46	  327  NtSetTimer	7c94dd80
	14c54	  232  NtQueryInformationFile	7c94d7b0
	14c6e	  331  NtSetVolumeInformationFile	7c94ddc0
	14c8c	  196  NtOpenFile	7c94d580
	14c9a	  226  NtQueryDirectoryFile	7c94d750
	14cb2	  430  RtlCompareMemoryUlong	7c942ba3
	14cca	  724  RtlOemStringToUnicodeString	7c967465
	14ce8	  629  RtlInitString	7c941225
	14cf8	  261  NtQueryVolumeInformationFile	7c94d970

 00013ddc	000140ec ffffffff ffffffff 00013e58 0000127c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d18	  358  RpcEpRegisterW	77e569d6
	14d2a	  423  RpcServerRegisterIfEx	77e4e05b
	14d42	  412  RpcServerInqBindings	77e5477d
	14d5a	  360  RpcEpUnregister	77e80217
	14d6c	  348  RpcBindingVectorFree	77e54912
	14d84	  425  RpcServerUnregisterIf	77e61752
	14d9c	  350  RpcCancelThread	77e7ad6c
	14dae	  468  RpcStringBindingComposeW	77e3ed21
	14dca	  327  RpcBindingFromStringBindingW	77e3eac5
	14dea	  343  RpcBindingSetAuthInfoW	77e5f525
	14e04	  470  RpcStringBindingParseW	77e3e9b6
	14e1e	  375  RpcImpersonateClient	77e3a436
	14e36	  410  RpcRevertToSelf	77e3b487
	14e48	  435  RpcServerUseProtseqEpW	77e4dd7d
	14e62	   35  I_RpcBindingInqTransportType	77e3c90a
	14e82	  490  UuidToStringW	77e579c6
	14e92	  472  RpcStringFreeW	77e3e75e
	14ea4	  481  UuidCreate	77e36254
	14eb2	  320  RpcAsyncCompleteCall	77eb52a3
	14eca	  391  RpcMgmtSetCancelTimeout	77e42776
	14ee4	  127  NdrClientCall2	77eb44d0
	14ef6	  260  NdrServerCall2	77eb46d5
	14f08	  118  NdrAsyncServerCall	77eb63a6
	14f1e	  347  RpcBindingToStringBindingW	77e3e968
	14f3c	  420  RpcServerRegisterAuthInfoW	77e54640
	14f5a	  325  RpcBindingFree	77e3b3d8

 00013df0	00014158 ffffffff ffffffff 00013e64 000012e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f6c	  693  UnregisterDeviceNotification	77cfe8d7
	14f8c	  541  RegisterDeviceNotificationW	77cfe8b9

 00013e04	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74fb4b9c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c18
Major/Minor 			0/0
Name 				00004bd8 trkwks.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00004bc4
	Name Pointer Table 		00004bcc
	Ordinal Table 			00004bd4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4c1e Export RVA
	[   1] +base[   2] 4c01 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceEntry
	[   1] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  302 [1302] HIGHLOW
	reloc    1 offset  321 [1321] HIGHLOW
	reloc    2 offset  383 [1383] HIGHLOW
	reloc    3 offset  389 [1389] HIGHLOW
	reloc    4 offset  3c7 [13c7] HIGHLOW
	reloc    5 offset  3e2 [13e2] HIGHLOW
	reloc    6 offset  40f [140f] HIGHLOW
	reloc    7 offset  420 [1420] HIGHLOW
	reloc    8 offset  457 [1457] HIGHLOW
	reloc    9 offset  4c3 [14c3] HIGHLOW
	reloc   10 offset  4d7 [14d7] HIGHLOW
	reloc   11 offset  4e5 [14e5] HIGHLOW
	reloc   12 offset  4eb [14eb] HIGHLOW
	reloc   13 offset  4f0 [14f0] HIGHLOW
	reloc   14 offset  4f6 [14f6] HIGHLOW
	reloc   15 offset  517 [1517] HIGHLOW
	reloc   16 offset  51d [151d] HIGHLOW
	reloc   17 offset  53c [153c] HIGHLOW
	reloc   18 offset  540 [1540] HIGHLOW
	reloc   19 offset  569 [1569] HIGHLOW
	reloc   20 offset  573 [1573] HIGHLOW
	reloc   21 offset  609 [1609] HIGHLOW
	reloc   22 offset  624 [1624] HIGHLOW
	reloc   23 offset  628 [1628] HIGHLOW
	reloc   24 offset  672 [1672] HIGHLOW
	reloc   25 offset  687 [1687] HIGHLOW
	reloc   26 offset  695 [1695] HIGHLOW
	reloc   27 offset  6ba [16ba] HIGHLOW
	reloc   28 offset  6d1 [16d1] HIGHLOW
	reloc   29 offset  722 [1722] HIGHLOW
	reloc   30 offset  72c [172c] HIGHLOW
	reloc   31 offset  730 [1730] HIGHLOW
	reloc   32 offset  74a [174a] HIGHLOW
	reloc   33 offset  755 [1755] HIGHLOW
	reloc   34 offset  75d [175d] HIGHLOW
	reloc   35 offset  78c [178c] HIGHLOW
	reloc   36 offset  795 [1795] HIGHLOW
	reloc   37 offset  7a8 [17a8] HIGHLOW
	reloc   38 offset  7d8 [17d8] HIGHLOW
	reloc   39 offset  808 [1808] HIGHLOW
	reloc   40 offset  82d [182d] HIGHLOW
	reloc   41 offset  8b8 [18b8] HIGHLOW
	reloc   42 offset  8c6 [18c6] HIGHLOW
	reloc   43 offset  8dc [18dc] HIGHLOW
	reloc   44 offset  8e0 [18e0] HIGHLOW
	reloc   45 offset  919 [1919] HIGHLOW
	reloc   46 offset  92d [192d] HIGHLOW
	reloc   47 offset  93e [193e] HIGHLOW
	reloc   48 offset  95c [195c] HIGHLOW
	reloc   49 offset  960 [1960] HIGHLOW
	reloc   50 offset  974 [1974] HIGHLOW
	reloc   51 offset  9ab [19ab] HIGHLOW
	reloc   52 offset  9e8 [19e8] HIGHLOW
	reloc   53 offset  9fd [19fd] HIGHLOW
	reloc   54 offset  ad1 [1ad1] HIGHLOW
	reloc   55 offset  b55 [1b55] HIGHLOW
	reloc   56 offset  b80 [1b80] HIGHLOW
	reloc   57 offset  ba2 [1ba2] HIGHLOW
	reloc   58 offset  bbc [1bbc] HIGHLOW
	reloc   59 offset  bdd [1bdd] HIGHLOW
	reloc   60 offset  be4 [1be4] HIGHLOW
	reloc   61 offset  bf1 [1bf1] HIGHLOW
	reloc   62 offset  bf9 [1bf9] HIGHLOW
	reloc   63 offset  c06 [1c06] HIGHLOW
	reloc   64 offset  c0b [1c0b] HIGHLOW
	reloc   65 offset  c10 [1c10] HIGHLOW
	reloc   66 offset  c15 [1c15] HIGHLOW
	reloc   67 offset  c20 [1c20] HIGHLOW
	reloc   68 offset  c40 [1c40] HIGHLOW
	reloc   69 offset  c68 [1c68] HIGHLOW
	reloc   70 offset  cc3 [1cc3] HIGHLOW
	reloc   71 offset  ccf [1ccf] HIGHLOW
	reloc   72 offset  d40 [1d40] HIGHLOW
	reloc   73 offset  d44 [1d44] HIGHLOW
	reloc   74 offset  d99 [1d99] HIGHLOW
	reloc   75 offset  db9 [1db9] HIGHLOW
	reloc   76 offset  dc4 [1dc4] HIGHLOW
	reloc   77 offset  f92 [1f92] HIGHLOW
	reloc   78 offset  ff2 [1ff2] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2e [202e] HIGHLOW
	reloc    1 offset   4d [204d] HIGHLOW
	reloc    2 offset   9c [209c] HIGHLOW
	reloc    3 offset   a0 [20a0] HIGHLOW
	reloc    4 offset   cc [20cc] HIGHLOW
	reloc    5 offset   e7 [20e7] HIGHLOW
	reloc    6 offset   f7 [20f7] HIGHLOW
	reloc    7 offset  158 [2158] HIGHLOW
	reloc    8 offset  160 [2160] HIGHLOW
	reloc    9 offset  164 [2164] HIGHLOW
	reloc   10 offset  199 [2199] HIGHLOW
	reloc   11 offset  1b9 [21b9] HIGHLOW
	reloc   12 offset  1c3 [21c3] HIGHLOW
	reloc   13 offset  204 [2204] HIGHLOW
	reloc   14 offset  20a [220a] HIGHLOW
	reloc   15 offset  238 [2238] HIGHLOW
	reloc   16 offset  258 [2258] HIGHLOW
	reloc   17 offset  265 [2265] HIGHLOW
	reloc   18 offset  27d [227d] HIGHLOW
	reloc   19 offset  2d0 [22d0] HIGHLOW
	reloc   20 offset  33f [233f] HIGHLOW
	reloc   21 offset  346 [2346] HIGHLOW
	reloc   22 offset  410 [2410] HIGHLOW
	reloc   23 offset  41c [241c] HIGHLOW
	reloc   24 offset  49f [249f] HIGHLOW
	reloc   25 offset  504 [2504] HIGHLOW
	reloc   26 offset  508 [2508] HIGHLOW
	reloc   27 offset  521 [2521] HIGHLOW
	reloc   28 offset  594 [2594] HIGHLOW
	reloc   29 offset  5fc [25fc] HIGHLOW
	reloc   30 offset  600 [2600] HIGHLOW
	reloc   31 offset  611 [2611] HIGHLOW
	reloc   32 offset  62e [262e] HIGHLOW
	reloc   33 offset  687 [2687] HIGHLOW
	reloc   34 offset  692 [2692] HIGHLOW
	reloc   35 offset  699 [2699] HIGHLOW
	reloc   36 offset  6b5 [26b5] HIGHLOW
	reloc   37 offset  7d2 [27d2] HIGHLOW
	reloc   38 offset  7ea [27ea] HIGHLOW
	reloc   39 offset  828 [2828] HIGHLOW
	reloc   40 offset  861 [2861] HIGHLOW
	reloc   41 offset  896 [2896] HIGHLOW
	reloc   42 offset  8d0 [28d0] HIGHLOW
	reloc   43 offset  8ee [28ee] HIGHLOW
	reloc   44 offset  8fa [28fa] HIGHLOW
	reloc   45 offset  904 [2904] HIGHLOW
	reloc   46 offset  9b8 [29b8] HIGHLOW
	reloc   47 offset  a23 [2a23] HIGHLOW
	reloc   48 offset  a5f [2a5f] HIGHLOW
	reloc   49 offset  a67 [2a67] HIGHLOW
	reloc   50 offset  a84 [2a84] HIGHLOW
	reloc   51 offset  ae1 [2ae1] HIGHLOW
	reloc   52 offset  b1a [2b1a] HIGHLOW
	reloc   53 offset  b20 [2b20] HIGHLOW
	reloc   54 offset  b41 [2b41] HIGHLOW
	reloc   55 offset  b76 [2b76] HIGHLOW
	reloc   56 offset  bb9 [2bb9] HIGHLOW
	reloc   57 offset  bcb [2bcb] HIGHLOW
	reloc   58 offset  bff [2bff] HIGHLOW
	reloc   59 offset  c29 [2c29] HIGHLOW
	reloc   60 offset  c82 [2c82] HIGHLOW
	reloc   61 offset  c8d [2c8d] HIGHLOW
	reloc   62 offset  ce3 [2ce3] HIGHLOW
	reloc   63 offset  d3e [2d3e] HIGHLOW
	reloc   64 offset  d61 [2d61] HIGHLOW
	reloc   65 offset  d70 [2d70] HIGHLOW
	reloc   66 offset  d74 [2d74] HIGHLOW
	reloc   67 offset  d83 [2d83] HIGHLOW
	reloc   68 offset  d8d [2d8d] HIGHLOW
	reloc   69 offset  e70 [2e70] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    6 [3006] HIGHLOW
	reloc    1 offset   1f [301f] HIGHLOW
	reloc    2 offset   78 [3078] HIGHLOW
	reloc    3 offset   b7 [30b7] HIGHLOW
	reloc    4 offset   db [30db] HIGHLOW
	reloc    5 offset   e8 [30e8] HIGHLOW
	reloc    6 offset  123 [3123] HIGHLOW
	reloc    7 offset  161 [3161] HIGHLOW
	reloc    8 offset  1eb [31eb] HIGHLOW
	reloc    9 offset  253 [3253] HIGHLOW
	reloc   10 offset  25e [325e] HIGHLOW
	reloc   11 offset  265 [3265] HIGHLOW
	reloc   12 offset  2b2 [32b2] HIGHLOW
	reloc   13 offset  2c0 [32c0] HIGHLOW
	reloc   14 offset  309 [3309] HIGHLOW
	reloc   15 offset  33f [333f] HIGHLOW
	reloc   16 offset  35b [335b] HIGHLOW
	reloc   17 offset  366 [3366] HIGHLOW
	reloc   18 offset  36d [336d] HIGHLOW
	reloc   19 offset  3a5 [33a5] HIGHLOW
	reloc   20 offset  3c6 [33c6] HIGHLOW
	reloc   21 offset  3f3 [33f3] HIGHLOW
	reloc   22 offset  3fd [33fd] HIGHLOW
	reloc   23 offset  431 [3431] HIGHLOW
	reloc   24 offset  436 [3436] HIGHLOW
	reloc   25 offset  443 [3443] HIGHLOW
	reloc   26 offset  462 [3462] HIGHLOW
	reloc   27 offset  4a8 [34a8] HIGHLOW
	reloc   28 offset  4bc [34bc] HIGHLOW
	reloc   29 offset  50d [350d] HIGHLOW
	reloc   30 offset  526 [3526] HIGHLOW
	reloc   31 offset  543 [3543] HIGHLOW
	reloc   32 offset  569 [3569] HIGHLOW
	reloc   33 offset  573 [3573] HIGHLOW
	reloc   34 offset  5a5 [35a5] HIGHLOW
	reloc   35 offset  5dc [35dc] HIGHLOW
	reloc   36 offset  5e0 [35e0] HIGHLOW
	reloc   37 offset  5fb [35fb] HIGHLOW
	reloc   38 offset  60c [360c] HIGHLOW
	reloc   39 offset  616 [3616] HIGHLOW
	reloc   40 offset  668 [3668] HIGHLOW
	reloc   41 offset  681 [3681] HIGHLOW
	reloc   42 offset  69c [369c] HIGHLOW
	reloc   43 offset  7a2 [37a2] HIGHLOW
	reloc   44 offset  7d0 [37d0] HIGHLOW
	reloc   45 offset  7d8 [37d8] HIGHLOW
	reloc   46 offset  7dc [37dc] HIGHLOW
	reloc   47 offset  7e4 [37e4] HIGHLOW
	reloc   48 offset  7e8 [37e8] HIGHLOW
	reloc   49 offset  81a [381a] HIGHLOW
	reloc   50 offset  874 [3874] HIGHLOW
	reloc   51 offset  878 [3878] HIGHLOW
	reloc   52 offset  880 [3880] HIGHLOW
	reloc   53 offset  884 [3884] HIGHLOW
	reloc   54 offset  890 [3890] HIGHLOW
	reloc   55 offset  8c0 [38c0] HIGHLOW
	reloc   56 offset  8cc [38cc] HIGHLOW
	reloc   57 offset  90f [390f] HIGHLOW
	reloc   58 offset  95b [395b] HIGHLOW
	reloc   59 offset  96c [396c] HIGHLOW
	reloc   60 offset  970 [3970] HIGHLOW
	reloc   61 offset  978 [3978] HIGHLOW
	reloc   62 offset  97c [397c] HIGHLOW
	reloc   63 offset  988 [3988] HIGHLOW
	reloc   64 offset  9a9 [39a9] HIGHLOW
	reloc   65 offset  9f8 [39f8] HIGHLOW
	reloc   66 offset  a0d [3a0d] HIGHLOW
	reloc   67 offset  a44 [3a44] HIGHLOW
	reloc   68 offset  a48 [3a48] HIGHLOW
	reloc   69 offset  a4c [3a4c] HIGHLOW
	reloc   70 offset  a50 [3a50] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   8b [408b] HIGHLOW
	reloc    1 offset   c6 [40c6] HIGHLOW
	reloc    2 offset  102 [4102] HIGHLOW
	reloc    3 offset  10c [410c] HIGHLOW
	reloc    4 offset  113 [4113] HIGHLOW
	reloc    5 offset  128 [4128] HIGHLOW
	reloc    6 offset  12c [412c] HIGHLOW
	reloc    7 offset  197 [4197] HIGHLOW
	reloc    8 offset  19f [419f] HIGHLOW
	reloc    9 offset  1b2 [41b2] HIGHLOW
	reloc   10 offset  1ea [41ea] HIGHLOW
	reloc   11 offset  210 [4210] HIGHLOW
	reloc   12 offset  229 [4229] HIGHLOW
	reloc   13 offset  264 [4264] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  2cb [42cb] HIGHLOW
	reloc   16 offset  2d2 [42d2] HIGHLOW
	reloc   17 offset  2d9 [42d9] HIGHLOW
	reloc   18 offset  3bf [43bf] HIGHLOW
	reloc   19 offset  3c8 [43c8] HIGHLOW
	reloc   20 offset  3e9 [43e9] HIGHLOW
	reloc   21 offset  3fe [43fe] HIGHLOW
	reloc   22 offset  473 [4473] HIGHLOW
	reloc   23 offset  48d [448d] HIGHLOW
	reloc   24 offset  498 [4498] HIGHLOW
	reloc   25 offset  4a3 [44a3] HIGHLOW
	reloc   26 offset  4ae [44ae] HIGHLOW
