
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	9b0b0	  108  CreateThread	7c8106c7
	9b0c0	  464  GetThreadPriority	7c80a823
	9b0d4	  317  GetCurrentThread	7c80997b
	9b0e8	   75  CreateEventA	7c83089d
	9af2c	  468  GetTickCount	7c80932e
	9af12	  660  QueryPerformanceCounter	7c80a4b7
	9b3c4	  590  LocalFree	7c8099bf
	9aef6	  536  InitializeCriticalSection	7c809f81
	9aede	  127  DeleteCriticalSection	7c95135a
	9aec6	  579  LeaveCriticalSection	7c9410e0
	9aeae	  150  EnterCriticalSection	7c941000
	9b2f2	  269  GetComputerNameA	7c82168c
	9b2e6	  523  HeapFree	7c94ff0d
	9b032	  661  QueryPerformanceFrequency	7c82fa36
	9afe4	  372  GetModuleFileNameA	7c80b55f
	9b306	  325  GetDiskFreeSpaceA	7c8302dd
	9b31a	  505  GlobalMemoryStatus	7c8310e2
	9b330	  362  GetLocalTime	7c80a864
	9b340	  517  HeapAlloc	7c9500a4
	9b34c	  412  GetProcessHeap	7c80ac51
	9b35e	  136  DeviceIoControl	7c801629
	9b370	  580  LoadLibraryA	7c801d7b
	9b380	  408  GetProcAddress	7c80ae30
	9b392	  377  GetModuleHandleW	7c80e4cd
	9b3a6	  478  GetVersionExA	7c812b6e
	9b3b6	  586  LocalAlloc	7c809a1d
	9b2d0	  541  InterlockedExchange	7c80981e

 0009abd4	0009adc4 ffffffff ffffffff 0009b128 00001178

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b118	  100  CoTaskMemFree	7698d044
	9b106	   99  CoTaskMemAlloc	7698d060

 0009abe8	0009ac4c ffffffff ffffffff 0009b1a4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b3ee	  462  RegCreateKeyExA	77d8e9e4
	9b3de	  291  GetUserNameA	77d954a4
	9b194	  506  RegSetValueA	77dac76e
	9b184	  461  RegCreateKeyA	77dabcc3
	9b174	  484  RegOpenKeyExA	77d87842
	9b162	  507  RegSetValueExA	77d8ead7
	9b154	  483  RegOpenKeyA	77d8efb8
	9b140	  494  RegQueryValueExA	77d87aab
	9b132	  458  RegCloseKey	77d86c17

 0009abfc	0009ad24 ffffffff ffffffff 0009b1c2 000010d8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b1b2	  147  SHDeleteKeyA	77f38511

 0009ac10	0009ad40 ffffffff ffffffff 0009b222 000010f4

	DLL Name: msdmo.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b1f2	   14  MoInitMediaType	736015f7
	9b204	    5  DMORegister	73601c76
	9b212	    8  DMOUnregister	7360211f
	9b1e0	    9  MoCopyMediaType	73601700
	9b1ce	   13  MoFreeMediaType	73601640

 0009ac24	0009ad34 ffffffff ffffffff 0009b22c 000010e8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	719e2ead
	8000000e	   14  <none>	719e2ead

 0009ac38	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ec0b400

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480241e6
Major/Minor 			0/0
Name 				0009b45a DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0009b428
	Name Pointer Table 		0009b43c
	Ordinal Table 			0009b450

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 76ee Export RVA
	[   1] +base[   2] 7317 Export RVA
	[   2] +base[   3] 7758 Export RVA
	[   3] +base[   4] 6480 Export RVA
	[   4] +base[   5] 6600 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset  1f0 [11f0] HIGHLOW
	reloc    1 offset  1f4 [11f4] HIGHLOW
	reloc    2 offset  1f8 [11f8] HIGHLOW
	reloc    3 offset  1fc [11fc] HIGHLOW
	reloc    4 offset  200 [1200] HIGHLOW
	reloc    5 offset  204 [1204] HIGHLOW
	reloc    6 offset  208 [1208] HIGHLOW
	reloc    7 offset  20c [120c] HIGHLOW
	reloc    8 offset  210 [1210] HIGHLOW
	reloc    9 offset  214 [1214] HIGHLOW
	reloc   10 offset  218 [1218] HIGHLOW
	reloc   11 offset  21c [121c] HIGHLOW
	reloc   12 offset  220 [1220] HIGHLOW
	reloc   13 offset  224 [1224] HIGHLOW
	reloc   14 offset  228 [1228] HIGHLOW
	reloc   15 offset  22c [122c] HIGHLOW
	reloc   16 offset  230 [1230] HIGHLOW
	reloc   17 offset  234 [1234] HIGHLOW
	reloc   18 offset  238 [1238] HIGHLOW
	reloc   19 offset  23c [123c] HIGHLOW
	reloc   20 offset  240 [1240] HIGHLOW
	reloc   21 offset  244 [1244] HIGHLOW
	reloc   22 offset  248 [1248] HIGHLOW
	reloc   23 offset  24c [124c] HIGHLOW
	reloc   24 offset  250 [1250] HIGHLOW
	reloc   25 offset  254 [1254] HIGHLOW
	reloc   26 offset  258 [1258] HIGHLOW
	reloc   27 offset  25c [125c] HIGHLOW
	reloc   28 offset  260 [1260] HIGHLOW
	reloc   29 offset  264 [1264] HIGHLOW
	reloc   30 offset  268 [1268] HIGHLOW
	reloc   31 offset  26c [126c] HIGHLOW
	reloc   32 offset  270 [1270] HIGHLOW
	reloc   33 offset  274 [1274] HIGHLOW
	reloc   34 offset  278 [1278] HIGHLOW
	reloc   35 offset  27c [127c] HIGHLOW
	reloc   36 offset  280 [1280] HIGHLOW
	reloc   37 offset  284 [1284] HIGHLOW
	reloc   38 offset  288 [1288] HIGHLOW
	reloc   39 offset  28c [128c] HIGHLOW
	reloc   40 offset  290 [1290] HIGHLOW
	reloc   41 offset  294 [1294] HIGHLOW
	reloc   42 offset  298 [1298] HIGHLOW
	reloc   43 offset  32c [132c] HIGHLOW
	reloc   44 offset  330 [1330] HIGHLOW
	reloc   45 offset  334 [1334] HIGHLOW
	reloc   46 offset  338 [1338] HIGHLOW
	reloc   47 offset  33c [133c] HIGHLOW
	reloc   48 offset  340 [1340] HIGHLOW
	reloc   49 offset  344 [1344] HIGHLOW
	reloc   50 offset  348 [1348] HIGHLOW
	reloc   51 offset  34c [134c] HIGHLOW
	reloc   52 offset  350 [1350] HIGHLOW
	reloc   53 offset  354 [1354] HIGHLOW
	reloc   54 offset  358 [1358] HIGHLOW
	reloc   55 offset  35c [135c] HIGHLOW
	reloc   56 offset  360 [1360] HIGHLOW
	reloc   57 offset  364 [1364] HIGHLOW
	reloc   58 offset  368 [1368] HIGHLOW
	reloc   59 offset  36c [136c] HIGHLOW
	reloc   60 offset  370 [1370] HIGHLOW
	reloc   61 offset  378 [1378] HIGHLOW
	reloc   62 offset  37c [137c] HIGHLOW
	reloc   63 offset  380 [1380] HIGHLOW
	reloc   64 offset  384 [1384] HIGHLOW
	reloc   65 offset  388 [1388] HIGHLOW
	reloc   66 offset  38c [138c] HIGHLOW
	reloc   67 offset  390 [1390] HIGHLOW
	reloc   68 offset  394 [1394] HIGHLOW
	reloc   69 offset  398 [1398] HIGHLOW
	reloc   70 offset  39c [139c] HIGHLOW
	reloc   71 offset  3a0 [13a0] HIGHLOW
	reloc   72 offset  3a4 [13a4] HIGHLOW
	reloc   73 offset  3a8 [13a8] HIGHLOW
	reloc   74 offset  3ac [13ac] HIGHLOW
	reloc   75 offset  3b0 [13b0] HIGHLOW
	reloc   76 offset  3b4 [13b4] HIGHLOW
	reloc   77 offset  3b8 [13b8] HIGHLOW
	reloc   78 offset  3bc [13bc] HIGHLOW
	reloc   79 offset  3c0 [13c0] HIGHLOW
	reloc   80 offset  3c4 [13c4] HIGHLOW
	reloc   81 offset  3c8 [13c8] HIGHLOW
	reloc   82 offset  3cc [13cc] HIGHLOW
	reloc   83 offset  3d0 [13d0] HIGHLOW
	reloc   84 offset  3d4 [13d4] HIGHLOW
	reloc   85 offset  3d8 [13d8] HIGHLOW
	reloc   86 offset  3dc [13dc] HIGHLOW
	reloc   87 offset  3e0 [13e0] HIGHLOW
	reloc   88 offset  3e4 [13e4] HIGHLOW
	reloc   89 offset  3e8 [13e8] HIGHLOW
	reloc   90 offset  3ec [13ec] HIGHLOW
	reloc   91 offset  3f0 [13f0] HIGHLOW
	reloc   92 offset  3f4 [13f4] HIGHLOW
	reloc   93 offset  3f8 [13f8] HIGHLOW
	reloc   94 offset  3fc [13fc] HIGHLOW
	reloc   95 offset  400 [1400] HIGHLOW
	reloc   96 offset  404 [1404] HIGHLOW
	reloc   97 offset  408 [1408] HIGHLOW
	reloc   98 offset  40c [140c] HIGHLOW
	reloc   99 offset  410 [1410] HIGHLOW
	reloc  100 offset  414 [1414] HIGHLOW
	reloc  101 offset  418 [1418] HIGHLOW
	reloc  102 offset  41c [141c] HIGHLOW
	reloc  103 offset  420 [1420] HIGHLOW
	reloc  104 offset  424 [1424] HIGHLOW
	reloc  105 offset  428 [1428] HIGHLOW
	reloc  106 offset  42c [142c] HIGHLOW
	reloc  107 offset  430 [1430] HIGHLOW
	reloc  108 offset  434 [1434] HIGHLOW
	reloc  109 offset  438 [1438] HIGHLOW
	reloc  110 offset  43c [143c] HIGHLOW
	reloc  111 offset  440 [1440] HIGHLOW
	reloc  112 offset  444 [1444] HIGHLOW
	reloc  113 offset  448 [1448] HIGHLOW
	reloc  114 offset  44c [144c] HIGHLOW
	reloc  115 offset  450 [1450] HIGHLOW
	reloc  116 offset  454 [1454] HIGHLOW
	reloc  117 offset  458 [1458] HIGHLOW
	reloc  118 offset  45c [145c] HIGHLOW
	reloc  119 offset  460 [1460] HIGHLOW
	reloc  120 offset  464 [1464] HIGHLOW
	reloc  121 offset  468 [1468] HIGHLOW
	reloc  122 offset  46c [146c] HIGHLOW
	reloc  123 offset  470 [1470] HIGHLOW
	reloc  124 offset  474 [1474] HIGHLOW
	reloc  125 offset  478 [1478] HIGHLOW
	reloc  126 offset  47c [147c] HIGHLOW
	reloc  127 offset  480 [1480] HIGHLOW
	reloc  128 offset  484 [1484] HIGHLOW
	reloc  129 offset  488 [1488] HIGHLOW
	reloc  130 offset  48c [148c] HIGHLOW
	reloc  131 offset  490 [1490] HIGHLOW
	reloc  132 offset  494 [1494] HIGHLOW
	reloc  133 offset  498 [1498] HIGHLOW
	reloc  134 offset  49c [149c] HIGHLOW
	reloc  135 offset  4a0 [14a0] HIGHLOW
	reloc  136 offset  4cc [14cc] HIGHLOW
	reloc  137 offset  4d0 [14d0] HIGHLOW
	reloc  138 offset  4d4 [14d4] HIGHLOW
	reloc  139 offset  4d8 [14d8] HIGHLOW
	reloc  140 offset  4dc [14dc] HIGHLOW
	reloc  141 offset  4e4 [14e4] HIGHLOW
	reloc  142 offset  4e8 [14e8] HIGHLOW
	reloc  143 offset  4f8 [14f8] HIGHLOW
	reloc  144 offset  4fc [14fc] HIGHLOW
	reloc  145 offset  500 [1500] HIGHLOW
	reloc  146 offset  504 [1504] HIGHLOW
	reloc  147 offset  508 [1508] HIGHLOW
	reloc  148 offset  50c [150c] HIGHLOW
	reloc  149 offset  510 [1510] HIGHLOW
	reloc  150 offset  51c [151c] HIGHLOW
	reloc  151 offset  520 [1520] HIGHLOW
	reloc  152 offset  524 [1524] HIGHLOW
	reloc  153 offset  528 [1528] HIGHLOW
	reloc  154 offset  52c [152c] HIGHLOW
	reloc  155 offset  530 [1530] HIGHLOW
	reloc  156 offset  534 [1534] HIGHLOW
	reloc  157 offset  538 [1538] HIGHLOW
	reloc  158 offset  53c [153c] HIGHLOW
	reloc  159 offset  540 [1540] HIGHLOW
	reloc  160 offset  544 [1544] HIGHLOW
	reloc  161 offset  548 [1548] HIGHLOW
	reloc  162 offset  54c [154c] HIGHLOW
	reloc  163 offset  550 [1550] HIGHLOW
	reloc  164 offset  554 [1554] HIGHLOW
	reloc  165 offset  558 [1558] HIGHLOW
	reloc  166 offset  55c [155c] HIGHLOW
	reloc  167 offset  560 [1560] HIGHLOW
	reloc  168 offset  564 [1564] HIGHLOW
	reloc  169 offset  568 [1568] HIGHLOW
	reloc  170 offset  56c [156c] HIGHLOW
	reloc  171 offset  570 [1570] HIGHLOW
	reloc  172 offset  574 [1574] HIGHLOW
	reloc  173 offset  578 [1578] HIGHLOW
	reloc  174 offset  57c [157c] HIGHLOW
	reloc  175 offset  580 [1580] HIGHLOW
	reloc  176 offset  584 [1584] HIGHLOW
	reloc  177 offset  588 [1588] HIGHLOW
	reloc  178 offset  58c [158c] HIGHLOW
	reloc  179 offset  590 [1590] HIGHLOW
	reloc  180 offset  594 [1594] HIGHLOW
	reloc  181 offset  598 [1598] HIGHLOW
	reloc  182 offset  59c [159c] HIGHLOW
	reloc  183 offset  5a0 [15a0] HIGHLOW
	reloc  184 offset  5a4 [15a4] HIGHLOW
	reloc  185 offset  5a8 [15a8] HIGHLOW
	reloc  186 offset  5ac [15ac] HIGHLOW
	reloc  187 offset  5b0 [15b0] HIGHLOW
	reloc  188 offset  5b4 [15b4] HIGHLOW
	reloc  189 offset  5b8 [15b8] HIGHLOW
	reloc  190 offset  5bc [15bc] HIGHLOW
	reloc  191 offset  5c0 [15c0] HIGHLOW
	reloc  192 offset  5c4 [15c4] HIGHLOW
	reloc  193 offset  5c8 [15c8] HIGHLOW
	reloc  194 offset  5cc [15cc] HIGHLOW
	reloc  195 offset  5d0 [15d0] HIGHLOW
	reloc  196 offset  5d4 [15d4] HIGHLOW
	reloc  197 offset  5d8 [15d8] HIGHLOW
	reloc  198 offset  5dc [15dc] HIGHLOW
	reloc  199 offset  5e0 [15e0] HIGHLOW
	reloc  200 offset  5e4 [15e4] HIGHLOW
	reloc  201 offset  5e8 [15e8] HIGHLOW
	reloc  202 offset  5ec [15ec] HIGHLOW
	reloc  203 offset  5f0 [15f0] HIGHLOW
	reloc  204 offset  5f4 [15f4] HIGHLOW
	reloc  205 offset  5f8 [15f8] HIGHLOW
	reloc  206 offset  5fc [15fc] HIGHLOW
	reloc  207 offset  600 [1600] HIGHLOW
	reloc  208 offset  604 [1604] HIGHLOW
	reloc  209 offset  608 [1608] HIGHLOW
	reloc  210 offset  60c [160c] HIGHLOW
	reloc  211 offset  610 [1610] HIGHLOW
	reloc  212 offset  614 [1614] HIGHLOW
	reloc  213 offset  618 [1618] HIGHLOW
	reloc  214 offset  61c [161c] HIGHLOW
	reloc  215 offset  620 [1620] HIGHLOW
	reloc  216 offset  624 [1624] HIGHLOW
	reloc  217 offset  628 [1628] HIGHLOW
	reloc  218 offset  62c [162c] HIGHLOW
	reloc  219 offset  630 [1630] HIGHLOW
	reloc  220 offset  634 [1634] HIGHLOW
	reloc  221 offset  638 [1638] HIGHLOW
	reloc  222 offset  63c [163c] HIGHLOW
	reloc  223 offset  640 [1640] HIGHLOW
	reloc  224 offset  644 [1644] HIGHLOW
	reloc  225 offset  648 [1648] HIGHLOW
	reloc  226 offset  64c [164c] HIGHLOW
	reloc  227 offset  650 [1650] HIGHLOW
	reloc  228 offset  654 [1654] HIGHLOW
	reloc  229 offset  658 [1658] HIGHLOW
	reloc  230 offset  65c [165c] HIGHLOW
	reloc  231 offset  660 [1660] HIGHLOW
	reloc  232 offset  664 [1664] HIGHLOW
	reloc  233 offset  668 [1668] HIGHLOW
	reloc  234 offset  66c [166c] HIGHLOW
	reloc  235 offset  670 [1670] HIGHLOW
	reloc  236 offset  674 [1674] HIGHLOW
	reloc  237 offset  678 [1678] HIGHLOW
	reloc  238 offset  67c [167c] HIGHLOW
	reloc  239 offset  680 [1680] HIGHLOW
	reloc  240 offset  684 [1684] HIGHLOW
	reloc  241 offset  688 [1688] HIGHLOW
	reloc  242 offset  68c [168c] HIGHLOW
	reloc  243 offset  690 [1690] HIGHLOW
	reloc  244 offset  694 [1694] HIGHLOW
	reloc  245 offset  698 [1698] HIGHLOW
	reloc  246 offset  69c [169c] HIGHLOW
	reloc  247 offset  6a0 [16a0] HIGHLOW
	reloc  248 offset  6a4 [16a4] HIGHLOW
	reloc  249 offset  6a8 [16a8] HIGHLOW
	reloc  250 offset  6ac [16ac] HIGHLOW
	reloc  251 offset  6b4 [16b4] HIGHLOW
	reloc  252 offset  6b8 [16b8] HIGHLOW
	reloc  253 offset  6bc [16bc] HIGHLOW
	reloc  254 offset  6c0 [16c0] HIGHLOW
	reloc  255 offset  6c4 [16c4] HIGHLOW
	reloc  256 offset  6c8 [16c8] HIGHLOW
	reloc  257 offset  6cc [16cc] HIGHLOW
	reloc  258 offset  6d0 [16d0] HIGHLOW
	reloc  259 offset  6d4 [16d4] HIGHLOW
	reloc  260 offset  6d8 [16d8] HIGHLOW
	reloc  261 offset  6dc [16dc] HIGHLOW
	reloc  262 offset  6e0 [16e0] HIGHLOW
	reloc  263 offset  6e4 [16e4] HIGHLOW
	reloc  264 offset  6e8 [16e8] HIGHLOW
	reloc  265 offset  6ec [16ec] HIGHLOW
	reloc  266 offset  6f0 [16f0] HIGHLOW
	reloc  267 offset  6f4 [16f4] HIGHLOW
	reloc  268 offset  6f8 [16f8] HIGHLOW
	reloc  269 offset  6fc [16fc] HIGHLOW
	reloc  270 offset  700 [1700] HIGHLOW
	reloc  271 offset  704 [1704] HIGHLOW
	reloc  272 offset  708 [1708] HIGHLOW
	reloc  273 offset  70c [170c] HIGHLOW
	reloc  274 offset  710 [1710] HIGHLOW
	reloc  275 offset  714 [1714] HIGHLOW
	reloc  276 offset  718 [1718] HIGHLOW
	reloc  277 offset  71c [171c] HIGHLOW
	reloc  278 offset  720 [1720] HIGHLOW
	reloc  279 offset  724 [1724] HIGHLOW
	reloc  280 offset  728 [1728] HIGHLOW
	reloc  281 offset  72c [172c] HIGHLOW
	reloc  282 offset  730 [1730] HIGHLOW
	reloc  283 offset  734 [1734] HIGHLOW
	reloc  284 offset  738 [1738] HIGHLOW
	reloc  285 offset  73c [173c] HIGHLOW
	reloc  286 offset  740 [1740] HIGHLOW
	reloc  287 offset  744 [1744] HIGHLOW
	reloc  288 offset  748 [1748] HIGHLOW
	reloc  289 offset  74c [174c] HIGHLOW
	reloc  290 offset  750 [1750] HIGHLOW
	reloc  291 offset  754 [1754] HIGHLOW
	reloc  292 offset  758 [1758] HIGHLOW
	reloc  293 offset  75c [175c] HIGHLOW
	reloc  294 offset  760 [1760] HIGHLOW
	reloc  295 offset  764 [1764] HIGHLOW
	reloc  296 offset  768 [1768] HIGHLOW
	reloc  297 offset  76c [176c] HIGHLOW
	reloc  298 offset  778 [1778] HIGHLOW
	reloc  299 offset  77c [177c] HIGHLOW
	reloc  300 offset  780 [1780] HIGHLOW
	reloc  301 offset  784 [1784] HIGHLOW
	reloc  302 offset  788 [1788] HIGHLOW
	reloc  303 offset  78c [178c] HIGHLOW
	reloc  304 offset  790 [1790] HIGHLOW
	reloc  305 offset  794 [1794] HIGHLOW
	reloc  306 offset  798 [1798] HIGHLOW
	reloc  307 offset  79c [179c] HIGHLOW
	reloc  308 offset  7a0 [17a0] HIGHLOW
	reloc  309 offset  7a4 [17a4] HIGHLOW
	reloc  310 offset  7a8 [17a8] HIGHLOW
	reloc  311 offset  7ac [17ac] HIGHLOW
	reloc  312 offset  7b0 [17b0] HIGHLOW
	reloc  313 offset  7b4 [17b4] HIGHLOW
	reloc  314 offset  7b8 [17b8] HIGHLOW
	reloc  315 offset  7bc [17bc] HIGHLOW
	reloc  316 offset  7c0 [17c0] HIGHLOW
	reloc  317 offset  7c4 [17c4] HIGHLOW
	reloc  318 offset  7c8 [17c8] HIGHLOW
	reloc  319 offset  7cc [17cc] HIGHLOW
	reloc  320 offset  894 [1894] HIGHLOW
	reloc  321 offset  d94 [1d94] HIGHLOW
	reloc  322 offset  d98 [1d98] HIGHLOW
	reloc  323 offset  d9c [1d9c] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7b0 [27b0] HIGHLOW
	reloc    1 offset  7b4 [27b4] HIGHLOW

Virtual Address: 00003000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   58 [3058] HIGHLOW
	reloc    1 offset   5c [305c] HIGHLOW
	reloc    2 offset   60 [3060] HIGHLOW
	reloc    3 offset   64 [3064] HIGHLOW
	reloc    4 offset   68 [3068] HIGHLOW
	reloc    5 offset   6c [306c] HIGHLOW
	reloc    6 offset   70 [3070] HIGHLOW
	reloc    7 offset   74 [3074] HIGHLOW
	reloc    8 offset   78 [3078] HIGHLOW
	reloc    9 offset   7c [307c] HIGHLOW
	reloc   10 offset   80 [3080] HIGHLOW
	reloc   11 offset   84 [3084] HIGHLOW
	reloc   12 offset   88 [3088] HIGHLOW
	reloc   13 offset   8c [308c] HIGHLOW
	reloc   14 offset   90 [3090] HIGHLOW
	reloc   15 offset   94 [3094] HIGHLOW
