
driverquery.exe:     file format pei-i386
driverquery.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010073ff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073ff
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000158e9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c4f8 000000f0 Import Directory [parts of .idata]
Entry 2 00010000 00004a24 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001af0 00000018 Thread Storage Directory [.tls]
Entry a 00001b08 00000040 Load Configuration Directory
Entry b 00000278 000000f4 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c4f8	0000c76c ffffffff ffffffff 0000ca08 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c962	  200  _cexit	4cef9eb6
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000008	    8  <none>	770d4950
	8000000a	   10  <none>	770d4cfd
	8000000c	   12  <none>	770d6bbb
	80000009	    9  <none>	770d48f0
	80000096	  150  <none>	770d4c35

 0000c570	0000c728 ffffffff ffffffff 0000cff2 00001140

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	cfd2	  196  ?Compare@CHString@@QBEHPBG@Z	68217661
	cfb4	  254  ?Format@CHString@@QAAXPBGZZ	682180d0
	cf66	  476  ?ReleaseBuffer@CHString@@QAEXH@Z	68217ae1
	cf48	  142  ??YCHString@@QAEABV0@PBG@Z	68217a73
	cf2a	  425  ?Left@CHString@@QBE?AV1@H@Z	682184ee
	cf08	  250  ?FindOneOf@CHString@@QBEHPBG@Z	682177ef
	ceea	  441  ?Mid@CHString@@QBE?AV1@H@Z	68218635
	ceca	   78  ??4CHString@@QAEABV0@ABV0@@Z	68217fc0
	ceb0	  248  ?Find@CHString@@QBEHG@Z	682177c3
	ce8e	  279  ?GetBuffer@CHString@@QAEPAGH@Z	6821767c
	ce74	   10  ??0CHString@@QAE@PBG@Z	682175eb
	ce5e	   12  ??0CHString@@QAE@XZ	68217565
	ce40	   84  ??4CHString@@QAEABV0@PBG@Z	6821802f
	ce2a	   57  ??1CHString@@QAE@XZ	6821762a
	cdfe	  311  ?GetData@CHString@@IBEPAUCHStringData@@XZ	6821742e
	cf8a	  280  ?GetBufferSetLength@CHString@@QAEPAGH@Z	682176fe

 0000c584	0000c6f0 ffffffff ffffffff 0000d00c 00001108

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d000	  238  StrCmpNW	77f26de8

 0000c598	0000c6f8 ffffffff ffffffff 0000d02a 00001110

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d018	   25  GetUserNameExW	77fa1c70

 0000c5ac	0000c710 ffffffff ffffffff 0000d036 00001128

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	719e6a55
	8000006f	  111  <none>	719e3cce
	8000000b	   11  <none>	719e2ee1
	80000033	   51  <none>	719ee491
	80000074	  116  <none>	719e3fed

 0000c5c0	0000c6c0 ffffffff ffffffff 0000d06a 000010d8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d042	  105  NetApiBufferFree	59257a00
	d056	  212  NetServerGetInfo	59262c7e

 0000c5d4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001260

Type                Size     Rva      Offset
  2        CodeView 00000023 00001b50 00000f50
(format RSDS signature 8f214963f1d0491b91e2a3e0cabd13a7 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
030     Entry: ID: 0x000007, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e8       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x010598, Size: 0x000590, Codepage: 1252
0f0       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x010b28, Size: 0x0003b8, Codepage: 1252
038     Entry: ID: 0x000008, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
108       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x010ee0, Size: 0x000494, Codepage: 1252
110       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x011374, Size: 0x00033c, Codepage: 1252
040     Entry: ID: 0x00000a, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x0116b0, Size: 0x0000a2, Codepage: 1252
130       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x011754, Size: 0x00005c, Codepage: 1252
048     Entry: ID: 0x00000d, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
148       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x0117b0, Size: 0x000080, Codepage: 1252
150       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x011830, Size: 0x00005c, Codepage: 1252
050     Entry: ID: 0x000010, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
168       Entry: ID: 0x000409, Value: 0x0003b8
3b8        Leaf: Addr: 0x01188c, Size: 0x000068, Codepage: 1252
170       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x0118f4, Size: 0x000050, Codepage: 1252
058     Entry: ID: 0x000013, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
188       Entry: ID: 0x000409, Value: 0x0003d8
3d8        Leaf: Addr: 0x011944, Size: 0x000038, Codepage: 1252
190       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x01197c, Size: 0x000038, Codepage: 1252
060     Entry: ID: 0x000014, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a8       Entry: ID: 0x000409, Value: 0x0003f8
3f8        Leaf: Addr: 0x0119b4, Size: 0x00003c, Codepage: 1252
1b0       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x0119f0, Size: 0x00003c, Codepage: 1252
068     Entry: ID: 0x000016, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c8       Entry: ID: 0x000409, Value: 0x000418
418        Leaf: Addr: 0x011a2c, Size: 0x000030, Codepage: 1252
1d0       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x011a5c, Size: 0x000028, Codepage: 1252
070     Entry: ID: 0x000017, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e8       Entry: ID: 0x000409, Value: 0x000438
438        Leaf: Addr: 0x011a84, Size: 0x0001c0, Codepage: 1252
1f0       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x011c44, Size: 0x000134, Codepage: 1252
078     Entry: ID: 0x000018, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
208       Entry: ID: 0x000409, Value: 0x000458
458        Leaf: Addr: 0x011d78, Size: 0x0000a4, Codepage: 1252
210       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x011e1c, Size: 0x000068, Codepage: 1252
080     Entry: ID: 0x00001a, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
228       Entry: ID: 0x000409, Value: 0x000478
478        Leaf: Addr: 0x011e84, Size: 0x00005a, Codepage: 1252
230       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x011ee0, Size: 0x00005c, Codepage: 1252
088     Entry: ID: 0x00001b, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
248       Entry: ID: 0x000409, Value: 0x000498
498        Leaf: Addr: 0x011f3c, Size: 0x000044, Codepage: 1252
250       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x011f80, Size: 0x000044, Codepage: 1252
090     Entry: ID: 0x000020, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
268       Entry: ID: 0x000409, Value: 0x0004b8
4b8        Leaf: Addr: 0x011fc4, Size: 0x00055c, Codepage: 1252
270       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x012520, Size: 0x0003a4, Codepage: 1252
098     Entry: ID: 0x000021, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
288       Entry: ID: 0x000409, Value: 0x0004d8
4d8        Leaf: Addr: 0x0128c4, Size: 0x000670, Codepage: 1252
290       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x012f34, Size: 0x000524, Codepage: 1252
0a0     Entry: ID: 0x000022, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2a8       Entry: ID: 0x000409, Value: 0x0004f8
4f8        Leaf: Addr: 0x013458, Size: 0x000094, Codepage: 1252
2b0       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x0134ec, Size: 0x000078, Codepage: 1252
0a8     Entry: ID: 0x000139, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2c8       Entry: ID: 0x000409, Value: 0x000518
518        Leaf: Addr: 0x013564, Size: 0x00005c, Codepage: 1252
2d0       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x0135c0, Size: 0x000040, Codepage: 1252
0b0     Entry: ID: 0x000158, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2e8       Entry: ID: 0x000409, Value: 0x000538
538        Leaf: Addr: 0x013600, Size: 0x000122, Codepage: 1252
2f0       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x013724, Size: 0x0000c8, Codepage: 1252
0b8     Entry: ID: 0x00015f, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
308       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x0137ec, Size: 0x000690, Codepage: 1252
310       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x013e7c, Size: 0x00049c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000001, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
328       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x014318, Size: 0x00037c, Codepage: 1252
330       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x014694, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x598

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1c4  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000bc  0100e000  0100e000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          00000015  0100f000  0100f000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00004a24  01010000  01010000  0000ca00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


