
nusrmgr.cpl:     file format pei-i386
nusrmgr.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55d22656

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00036a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002656
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		55d20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00000400
CheckSum		0004aeda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008c10 000000cd Export Directory [.edata (or where ever we found it)]
Entry 1 000080f8 000000dc Import Directory [parts of .idata]
Entry 2 0000a000 000355a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 000006f4 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e90 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00008098 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55d280f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080f8	000083f0 ffffffff ffffffff 0000843c 0000121c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8432	  728  malloc	4ceec407
	8712	  859  UnhandledExceptionFilter	7c863e6a
	872e	  822  SetUnhandledExceptionFilter	7c8449fd
	874c	  523  HeapFree	7c94ff0d
	8758	  412  GetProcessHeap	7c80ac51
	876a	  517  HeapAlloc	7c9500a4
	8776	  881  VirtualFree	7c809b74
	8784	  878  VirtualAlloc	7c809ae1
	84be	  360  GetLastError	7c94fe01
	84b2	  590  LocalFree	7c8099bf
	84a4	  586  LocalAlloc	7c809a1d
	8488	  186  ExpandEnvironmentStringsW	7c8305e6
	8476	  102  CreateProcessW	7c802336
	8468	   49  CloseHandle	7c809bd7
	8b9e	  125  DelayLoadFailureHook	7c87eecd
	845c	  952  lstrlenW	7c809a99
	8450	  949  lstrcpynW	7c80ba7f
	8bca	  489  GetWindowsDirectoryW	7c80ae0b
	85d8	  150  EnterCriticalSection	7c941000
	8bb6	  377  GetModuleHandleW	7c80e4cd

 00008134	0000834c ffffffff ffffffff 000089f0 00001178

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89ca	  248  GetClassInfoExW	77cfdebc
	89dc	  436  LoadAcceleratorsW	77d0ee76
	8896	  289  GetKeyState	77d09ed9
	887c	  147  DestroyAcceleratorTable	77d1fe8d
	8870	  427  IsWindow	77d09313
	8860	  402  IntersectRect	77d08f1f
	8854	  223  EqualRect	77d09e81
	8846	  498  OffsetRect	77d09011
	8836	  644  SetWindowRgn	77d0e528
	89b6	  536  RegisterClassExW	77cfaf7f
	8802	  367  GetWindowLongW	77cf88a6
	87f0	  641  SetWindowLongW	77d0c2bb
	87e4	  687  UnionRect	77d0a0f1
	87d8	  523  PtInRect	77d09719
	87c8	  153  DestroyWindow	77d0b19c
	8bf6	   97  CreateWindowExW	77d0d0a3
	87b6	  143  DefWindowProcW	77d08d20
	87a2	  719  WaitForInputIdle	77d2faf5
	89a4	  471  MapWindowPoints	77d09507
	8990	  651  SetWindowsHookExW	77d0820f
	8980	  372  GetWindowRect	77d090b4
	8970	  512  PostMessageW	77cf8ccb
	8960	  576  SendMessageW	77d0929a
	894e	   26  CallNextHookEx	77d0b3c6
	8938	  686  UnhookWindowsHookEx	77d0d5f3
	892a	  230  FindWindowW	77d0c9c3
	891c	   13  BeginPaint	77d08fe9
	890c	  255  GetClientRect	77d0908e
	8900	  200  EndPaint	77d08ffd
	88f4	  325  GetParent	77d0910f
	88e6	  658  ShowWindow	77d0af56
	88da	  278  GetFocus	77d098c8
	88d0	  414  IsChild	77cf970e
	88c4	  598  SetFocus	77d0b112
	88b6	  457  LoadStringW	77cf9e36
	8814	   28  CallWindowProcW	77d0a01e
	8826	  643  SetWindowPos	77d099f3
	88a4	  403  InvalidateRect	77d08fd5

 00008148	000081d4 ffffffff ffffffff 00008a1a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89fc	  458  RegCloseKey	77d86c17
	8a0a	  485  RegOpenKeyExW	77d86a9f

 0000815c	000083e8 ffffffff ffffffff 00008a3e 00001214

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a28	   10  CredUIReadSSOCredW	76bb954e

 00008170	00008218 ffffffff ffffffff 00008ad2 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a4a	  513  RestoreDC	77ed8b19
	8a62	  576  SetViewportOrgEx	77ed7b4c
	8a76	  580  SetWindowOrgEx	77ed8e05
	8a88	  556  SetMapMode	77ed9410
	8a96	  520  SaveDC	77ed8bdf
	8aa0	  460  LPtoDP	77edd4b7
	8aaa	  364  GetDeviceCaps	77ed5a69
	8aba	   76  CreateRectRgnIndirect	77ed827c
	8a56	  140  DeleteDC	77ed6e5f

 00008184	00008404 ffffffff ffffffff 00008b4e 00001230

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8afe	  266  OleRegGetUserType	76a060ba
	8b12	  142  CreateOleAdviseHolder	769d275c
	8b2a	  100  CoTaskMemFree	7698d044
	8b3a	   16  CoCreateInstance	7699057e
	8aec	  264  OleRegEnumVerbs	76a07fa6
	8adc	  213  IsAccelerator	76a08840

 00008198	00008300 ffffffff ffffffff 00008b58 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a1	  417  <none>	77137d76
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2
	80000007	    7  <none>	770d4c1b
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	8000000c	   12  <none>	770d6bbb
	80000095	  149  <none>	770d4c88
	80000006	    6  <none>	770d4880
	80000009	    9  <none>	770d48f0
	800000a2	  162  <none>	770d9d5a

 000081ac	00008330 ffffffff ffffffff 00008b92 0000115c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b74	  148  SHDeleteKeyW	77f36f94
	8b84	  161  SHGetValueW	77f24587
	800001b5	  437  <none>	77f248d4
	800000c1	  193  <none>	77f2c22e
	8b66	  220  StrCatBuffW	77f26b50
	80000018	   24  <none>	77f24d01

 000081c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55d28c10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cf3
Major/Minor 			0/0
Name 				00008c74 nusrmgr.cpl
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00008c38
	Name Pointer Table 		00008c50
	Ordinal Table 			00008c68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 246e Export RVA
	[   1] +base[   2] 26cb Export RVA
	[   2] +base[   3] 26dc Export RVA
	[   3] +base[   4] 39bc Export RVA
	[   4] +base[   5] 2884 Export RVA
	[   5] +base[   6] 28a4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllInstall
	[   4] DllRegisterServer
	[   5] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset  26c [126c] HIGHLOW
	reloc    1 offset  270 [1270] HIGHLOW
	reloc    2 offset  274 [1274] HIGHLOW
	reloc    3 offset  278 [1278] HIGHLOW
	reloc    4 offset  528 [1528] HIGHLOW
	reloc    5 offset  52c [152c] HIGHLOW
	reloc    6 offset  530 [1530] HIGHLOW
	reloc    7 offset  534 [1534] HIGHLOW
	reloc    8 offset  538 [1538] HIGHLOW
	reloc    9 offset  53c [153c] HIGHLOW
	reloc   10 offset  540 [1540] HIGHLOW
	reloc   11 offset  544 [1544] HIGHLOW
	reloc   12 offset  548 [1548] HIGHLOW
	reloc   13 offset  54c [154c] HIGHLOW
	reloc   14 offset  550 [1550] HIGHLOW
	reloc   15 offset  554 [1554] HIGHLOW
	reloc   16 offset  558 [1558] HIGHLOW
	reloc   17 offset  55c [155c] HIGHLOW
	reloc   18 offset  560 [1560] HIGHLOW
	reloc   19 offset  564 [1564] HIGHLOW
	reloc   20 offset  568 [1568] HIGHLOW
	reloc   21 offset  56c [156c] HIGHLOW
	reloc   22 offset  570 [1570] HIGHLOW
	reloc   23 offset  594 [1594] HIGHLOW
	reloc   24 offset  5a0 [15a0] HIGHLOW
	reloc   25 offset  5b8 [15b8] HIGHLOW
	reloc   26 offset  5bc [15bc] HIGHLOW
	reloc   27 offset  5c0 [15c0] HIGHLOW
	reloc   28 offset  5c4 [15c4] HIGHLOW
	reloc   29 offset  5c8 [15c8] HIGHLOW
	reloc   30 offset  5cc [15cc] HIGHLOW
	reloc   31 offset  5d0 [15d0] HIGHLOW
	reloc   32 offset  5d4 [15d4] HIGHLOW
	reloc   33 offset  5d8 [15d8] HIGHLOW
	reloc   34 offset  5dc [15dc] HIGHLOW
	reloc   35 offset  5e0 [15e0] HIGHLOW
	reloc   36 offset  5f4 [15f4] HIGHLOW
	reloc   37 offset  600 [1600] HIGHLOW
	reloc   38 offset  618 [1618] HIGHLOW
	reloc   39 offset  61c [161c] HIGHLOW
	reloc   40 offset  620 [1620] HIGHLOW
	reloc   41 offset  624 [1624] HIGHLOW
	reloc   42 offset  628 [1628] HIGHLOW
	reloc   43 offset  63c [163c] HIGHLOW
	reloc   44 offset  654 [1654] HIGHLOW
	reloc   45 offset  658 [1658] HIGHLOW
	reloc   46 offset  65c [165c] HIGHLOW
	reloc   47 offset  660 [1660] HIGHLOW
	reloc   48 offset  664 [1664] HIGHLOW
	reloc   49 offset  668 [1668] HIGHLOW
	reloc   50 offset  66c [166c] HIGHLOW
	reloc   51 offset  670 [1670] HIGHLOW
	reloc   52 offset  674 [1674] HIGHLOW
	reloc   53 offset  678 [1678] HIGHLOW
	reloc   54 offset  67c [167c] HIGHLOW
	reloc   55 offset  680 [1680] HIGHLOW
	reloc   56 offset  684 [1684] HIGHLOW
	reloc   57 offset  688 [1688] HIGHLOW
	reloc   58 offset  68c [168c] HIGHLOW
	reloc   59 offset  690 [1690] HIGHLOW
	reloc   60 offset  694 [1694] HIGHLOW
	reloc   61 offset  698 [1698] HIGHLOW
	reloc   62 offset  69c [169c] HIGHLOW
	reloc   63 offset  6a0 [16a0] HIGHLOW
	reloc   64 offset  6a4 [16a4] HIGHLOW
	reloc   65 offset  6a8 [16a8] HIGHLOW
	reloc   66 offset  6ac [16ac] HIGHLOW
	reloc   67 offset  6b0 [16b0] HIGHLOW
	reloc   68 offset  6b4 [16b4] HIGHLOW
	reloc   69 offset  6b8 [16b8] HIGHLOW
	reloc   70 offset  6bc [16bc] HIGHLOW
	reloc   71 offset  6c0 [16c0] HIGHLOW
	reloc   72 offset  6c4 [16c4] HIGHLOW
	reloc   73 offset  6c8 [16c8] HIGHLOW
	reloc   74 offset  6cc [16cc] HIGHLOW
	reloc   75 offset  6d0 [16d0] HIGHLOW
	reloc   76 offset  6d4 [16d4] HIGHLOW
	reloc   77 offset  6d8 [16d8] HIGHLOW
	reloc   78 offset  6dc [16dc] HIGHLOW
	reloc   79 offset  6e0 [16e0] HIGHLOW
	reloc   80 offset  6e4 [16e4] HIGHLOW
	reloc   81 offset  6e8 [16e8] HIGHLOW
	reloc   82 offset  6ec [16ec] HIGHLOW
	reloc   83 offset  6f0 [16f0] HIGHLOW
	reloc   84 offset  6f4 [16f4] HIGHLOW
	reloc   85 offset  718 [1718] HIGHLOW
	reloc   86 offset  71c [171c] HIGHLOW
	reloc   87 offset  720 [1720] HIGHLOW
	reloc   88 offset  724 [1724] HIGHLOW
	reloc   89 offset  728 [1728] HIGHLOW
	reloc   90 offset  72c [172c] HIGHLOW
	reloc   91 offset  730 [1730] HIGHLOW
	reloc   92 offset  734 [1734] HIGHLOW
	reloc   93 offset  738 [1738] HIGHLOW
	reloc   94 offset  73c [173c] HIGHLOW
	reloc   95 offset  740 [1740] HIGHLOW
	reloc   96 offset  744 [1744] HIGHLOW
	reloc   97 offset  748 [1748] HIGHLOW
	reloc   98 offset  74c [174c] HIGHLOW
	reloc   99 offset  750 [1750] HIGHLOW
	reloc  100 offset  754 [1754] HIGHLOW
	reloc  101 offset  758 [1758] HIGHLOW
	reloc  102 offset  75c [175c] HIGHLOW
	reloc  103 offset  760 [1760] HIGHLOW
	reloc  104 offset  764 [1764] HIGHLOW
	reloc  105 offset  768 [1768] HIGHLOW
	reloc  106 offset  76c [176c] HIGHLOW
	reloc  107 offset  770 [1770] HIGHLOW
	reloc  108 offset  774 [1774] HIGHLOW
	reloc  109 offset  778 [1778] HIGHLOW
	reloc  110 offset  77c [177c] HIGHLOW
	reloc  111 offset  780 [1780] HIGHLOW
	reloc  112 offset  784 [1784] HIGHLOW
	reloc  113 offset  788 [1788] HIGHLOW
	reloc  114 offset  78c [178c] HIGHLOW
	reloc  115 offset  790 [1790] HIGHLOW
	reloc  116 offset  794 [1794] HIGHLOW
	reloc  117 offset  798 [1798] HIGHLOW
	reloc  118 offset  79c [179c] HIGHLOW
	reloc  119 offset  7a0 [17a0] HIGHLOW
	reloc  120 offset  7a4 [17a4] HIGHLOW
	reloc  121 offset  7a8 [17a8] HIGHLOW
	reloc  122 offset  7ac [17ac] HIGHLOW
	reloc  123 offset  7b0 [17b0] HIGHLOW
	reloc  124 offset  7b4 [17b4] HIGHLOW
	reloc  125 offset  7b8 [17b8] HIGHLOW
	reloc  126 offset  7bc [17bc] HIGHLOW
	reloc  127 offset  7c0 [17c0] HIGHLOW
	reloc  128 offset  7c4 [17c4] HIGHLOW
	reloc  129 offset  7c8 [17c8] HIGHLOW
	reloc  130 offset  7cc [17cc] HIGHLOW
	reloc  131 offset  7d0 [17d0] HIGHLOW
	reloc  132 offset  7d4 [17d4] HIGHLOW
	reloc  133 offset  7d8 [17d8] HIGHLOW
	reloc  134 offset  7dc [17dc] HIGHLOW
	reloc  135 offset  7e0 [17e0] HIGHLOW
	reloc  136 offset  7e4 [17e4] HIGHLOW
	reloc  137 offset  7e8 [17e8] HIGHLOW
	reloc  138 offset  7ec [17ec] HIGHLOW
	reloc  139 offset  7f0 [17f0] HIGHLOW
	reloc  140 offset  7f4 [17f4] HIGHLOW
	reloc  141 offset  7f8 [17f8] HIGHLOW
	reloc  142 offset  7fc [17fc] HIGHLOW
	reloc  143 offset  800 [1800] HIGHLOW
	reloc  144 offset  804 [1804] HIGHLOW
	reloc  145 offset  808 [1808] HIGHLOW
	reloc  146 offset  80c [180c] HIGHLOW
	reloc  147 offset  810 [1810] HIGHLOW
	reloc  148 offset  814 [1814] HIGHLOW
	reloc  149 offset  818 [1818] HIGHLOW
	reloc  150 offset  81c [181c] HIGHLOW
	reloc  151 offset  820 [1820] HIGHLOW
	reloc  152 offset  824 [1824] HIGHLOW
	reloc  153 offset  828 [1828] HIGHLOW
	reloc  154 offset  82c [182c] HIGHLOW
	reloc  155 offset  830 [1830] HIGHLOW
	reloc  156 offset  834 [1834] HIGHLOW
	reloc  157 offset  838 [1838] HIGHLOW
	reloc  158 offset  83c [183c] HIGHLOW
	reloc  159 offset  840 [1840] HIGHLOW
	reloc  160 offset  844 [1844] HIGHLOW
	reloc  161 offset  848 [1848] HIGHLOW
	reloc  162 offset  84c [184c] HIGHLOW
	reloc  163 offset  850 [1850] HIGHLOW
	reloc  164 offset  854 [1854] HIGHLOW
	reloc  165 offset  858 [1858] HIGHLOW
	reloc  166 offset  85c [185c] HIGHLOW
	reloc  167 offset  860 [1860] HIGHLOW
	reloc  168 offset  864 [1864] HIGHLOW
	reloc  169 offset  868 [1868] HIGHLOW
	reloc  170 offset  86c [186c] HIGHLOW
	reloc  171 offset  870 [1870] HIGHLOW
	reloc  172 offset  874 [1874] HIGHLOW
	reloc  173 offset  878 [1878] HIGHLOW
	reloc  174 offset  87c [187c] HIGHLOW
	reloc  175 offset  880 [1880] HIGHLOW
	reloc  176 offset  884 [1884] HIGHLOW
	reloc  177 offset  888 [1888] HIGHLOW
	reloc  178 offset  88c [188c] HIGHLOW
	reloc  179 offset  890 [1890] HIGHLOW
	reloc  180 offset  894 [1894] HIGHLOW
	reloc  181 offset  898 [1898] HIGHLOW
	reloc  182 offset  89c [189c] HIGHLOW
	reloc  183 offset  8a0 [18a0] HIGHLOW
	reloc  184 offset  8a4 [18a4] HIGHLOW
	reloc  185 offset  8a8 [18a8] HIGHLOW
	reloc  186 offset  980 [1980] HIGHLOW
	reloc  187 offset  98c [198c] HIGHLOW
	reloc  188 offset  998 [1998] HIGHLOW
	reloc  189 offset  9a4 [19a4] HIGHLOW
	reloc  190 offset  9b0 [19b0] HIGHLOW
	reloc  191 offset  9bc [19bc] HIGHLOW
	reloc  192 offset  9c8 [19c8] HIGHLOW
	reloc  193 offset  9d4 [19d4] HIGHLOW
	reloc  194 offset  9e0 [19e0] HIGHLOW
	reloc  195 offset  9ec [19ec] HIGHLOW
	reloc  196 offset  9f8 [19f8] HIGHLOW
	reloc  197 offset  a04 [1a04] HIGHLOW
	reloc  198 offset  a10 [1a10] HIGHLOW
	reloc  199 offset  a1c [1a1c] HIGHLOW
	reloc  200 offset  a60 [1a60] HIGHLOW
	reloc  201 offset  a64 [1a64] HIGHLOW
	reloc  202 offset  a68 [1a68] HIGHLOW
	reloc  203 offset  a6c [1a6c] HIGHLOW
	reloc  204 offset  a70 [1a70] HIGHLOW
	reloc  205 offset  a74 [1a74] HIGHLOW
	reloc  206 offset  a78 [1a78] HIGHLOW
	reloc  207 offset  a7c [1a7c] HIGHLOW
	reloc  208 offset  a94 [1a94] HIGHLOW
	reloc  209 offset  aac [1aac] HIGHLOW
	reloc  210 offset  ab0 [1ab0] HIGHLOW
	reloc  211 offset  ab4 [1ab4] HIGHLOW
	reloc  212 offset  ab8 [1ab8] HIGHLOW
	reloc  213 offset  abc [1abc] HIGHLOW
	reloc  214 offset  ac0 [1ac0] HIGHLOW
	reloc  215 offset  ac4 [1ac4] HIGHLOW
	reloc  216 offset  d00 [1d00] HIGHLOW
	reloc  217 offset  d10 [1d10] HIGHLOW
	reloc  218 offset  d98 [1d98] HIGHLOW
	reloc  219 offset  ecc [1ecc] HIGHLOW
	reloc  220 offset  ed0 [1ed0] HIGHLOW
	reloc  221 offset  ed8 [1ed8] HIGHLOW
	reloc  222 offset  edc [1edc] HIGHLOW
	reloc  223 offset  ee0 [1ee0] HIGHLOW
	reloc  224 offset  f29 [1f29] HIGHLOW
	reloc  225 offset  f9d [1f9d] HIGHLOW
	reloc  226 offset  fc4 [1fc4] HIGHLOW
	reloc  227 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   9b [209b] HIGHLOW
	reloc    1 offset   b9 [20b9] HIGHLOW
	reloc    2 offset   c2 [20c2] HIGHLOW
	reloc    3 offset   dd [20dd] HIGHLOW
	reloc    4 offset   e6 [20e6] HIGHLOW
	reloc    5 offset  1de [21de] HIGHLOW
	reloc    6 offset  219 [2219] HIGHLOW
	reloc    7 offset  23b [223b] HIGHLOW
	reloc    8 offset  274 [2274] HIGHLOW
	reloc    9 offset  2d7 [22d7] HIGHLOW
	reloc   10 offset  30b [230b] HIGHLOW
	reloc   11 offset  331 [2331] HIGHLOW
	reloc   12 offset  33f [233f] HIGHLOW
	reloc   13 offset  38c [238c] HIGHLOW
	reloc   14 offset  3a2 [23a2] HIGHLOW
	reloc   15 offset  3b2 [23b2] HIGHLOW
	reloc   16 offset  3cb [23cb] HIGHLOW
	reloc   17 offset  3d1 [23d1] HIGHLOW
	reloc   18 offset  422 [2422] HIGHLOW
	reloc   19 offset  438 [2438] HIGHLOW
	reloc   20 offset  444 [2444] HIGHLOW
	reloc   21 offset  4bc [24bc] HIGHLOW
	reloc   22 offset  4da [24da] HIGHLOW
	reloc   23 offset  4ef [24ef] HIGHLOW
	reloc   24 offset  50e [250e] HIGHLOW
	reloc   25 offset  527 [2527] HIGHLOW
	reloc   26 offset  537 [2537] HIGHLOW
	reloc   27 offset  542 [2542] HIGHLOW
	reloc   28 offset  553 [2553] HIGHLOW
	reloc   29 offset  562 [2562] HIGHLOW
	reloc   30 offset  56a [256a] HIGHLOW
	reloc   31 offset  5b2 [25b2] HIGHLOW
	reloc   32 offset  5bb [25bb] HIGHLOW
	reloc   33 offset  5cf [25cf] HIGHLOW
	reloc   34 offset  5dc [25dc] HIGHLOW
	reloc   35 offset  600 [2600] HIGHLOW
	reloc   36 offset  617 [2617] HIGHLOW
	reloc   37 offset  643 [2643] HIGHLOW
	reloc   38 offset  649 [2649] HIGHLOW
	reloc   39 offset  666 [2666] HIGHLOW
	reloc   40 offset  66c [266c] HIGHLOW
	reloc   41 offset  676 [2676] HIGHLOW
	reloc   42 offset  680 [2680] HIGHLOW
	reloc   43 offset  688 [2688] HIGHLOW
	reloc   44 offset  68d [268d] HIGHLOW
	reloc   45 offset  69f [269f] HIGHLOW
	reloc   46 offset  6a5 [26a5] HIGHLOW
	reloc   47 offset  6af [26af] HIGHLOW
	reloc   48 offset  6bb [26bb] HIGHLOW
	reloc   49 offset  6cf [26cf] HIGHLOW
	reloc   50 offset  6eb [26eb] HIGHLOW
	reloc   51 offset  6f1 [26f1] HIGHLOW
	reloc   52 offset  70a [270a] HIGHLOW
	reloc   53 offset  714 [2714] HIGHLOW
	reloc   54 offset  727 [2727] HIGHLOW
	reloc   55 offset  737 [2737] HIGHLOW
	reloc   56 offset  73e [273e] HIGHLOW
	reloc   57 offset  75a [275a] HIGHLOW
	reloc   58 offset  760 [2760] HIGHLOW
	reloc   59 offset  78a [278a] HIGHLOW
	reloc   60 offset  794 [2794] HIGHLOW
	reloc   61 offset  79e [279e] HIGHLOW
	reloc   62 offset  7a8 [27a8] HIGHLOW
	reloc   63 offset  7b2 [27b2] HIGHLOW
	reloc   64 offset  7bc [27bc] HIGHLOW
	reloc   65 offset  7d5 [27d5] HIGHLOW
	reloc   66 offset  7ff [27ff] HIGHLOW
	reloc   67 offset  819 [2819] HIGHLOW
	reloc   68 offset  824 [2824] HIGHLOW
	reloc   69 offset  83c [283c] HIGHLOW
