
ntdsapi.dll:     file format pei-i386
ntdsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76751250

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001250
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000191a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e96c 00000aca Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6b4 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000784 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ce0 00000040 Load Configuration Directory
Entry b 00000288 000000c0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 0000f438 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7675f6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6b4	0000f7ec ffffffff ffffffff 0000f77c 00001000

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9c4	  104  DnsValidateName_W	76ed2a3d
	fcdc	  557  _wcsnicmp	4cf06abb
	fce8	  786  swprintf	4ceff9c8
	fcf4	  761  sprintf	4ceff931
	fcfe	  626  _wtoi	4cedcee3
	fd06	  553  _wcsicmp	4cf067bd
	fd12	  820  wcsstr	4cf08180
	fd1c	  353  _itow	4cedc392
	fd24	  816  wcsncpy	4cf0806b
	fd2e	  806  wcscat	4cf07e61
	fd38	  182  _adjust_fdiv	4cf223d8
	fd48	  825  wcstoul	4ceddc4a
	fd52	  298  _getpid	4cedf81c
	fd5c	  728  malloc	4ceec407
	fd66	  807  wcschr	4cf07eb8
	fd70	  711  iswdigit	4cedd10a
	fd7c	  237  _except_handler3	4cef5c94
	fd90	  815  wcsncmp	4cf0802f
	fd9a	  796  towlower	4cedd7b7
	fda6	  718  iswxdigit	4cedd122
	fdb2	  823  wcstol	4ceddc2b
	fdbc	  787  swscanf	4cf01bb3
	fdc6	  813  wcslen	4cf07fcc
	fdd0	  677  free	4ceec21b
	fdd8	  814  wcsncat	4cf07feb
	fde2	  732  memchr	4cf06e00
	fdec	  810  wcscpy	4cf07e94

 0000f6f0	0000f908 ffffffff ffffffff 0000f7a2 0000111c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdf6	  105  NetApiBufferFree	59257a00
	fe0a	   11  DsGetDcNameW	5925d189

 0000f704	0000f914 ffffffff ffffffff 0000f7b0 00001128

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe1a	   16  DbgPrint	7c96fb3f

 0000f718	0000f91c ffffffff ffffffff 0000f7ba 00001130

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	fe26	  472  RpcStringFreeW	77e3e75e
	fe38	  325  RpcBindingFree	77e3b3d8
	fe4a	  359  RpcEpResolveBinding	77e769af
	fe60	  327  RpcBindingFromStringBindingW	77e3eac5
	fe80	  468  RpcStringBindingComposeW	77e3ed21
	fe9c	  342  RpcBindingSetAuthInfoExW	77e47a7e
	feb8	  486  UuidFromStringW	77e61413
	feca	  457  RpcSsDestroyClientContext	77e618f9
	fee6	  332  RpcBindingInqAuthInfoA	77e7c51a
	ff00	  106  NDRCContextBinding	77e3d833
	ff16	   51  I_RpcGetExtendedError	77e7ad17
	ff2e	  127  NdrClientCall2	77eb44d0
	ff40	  117  NdrAsyncClientCall	77eb5433

 0000f72c	0000f954 ffffffff ffffffff 0000f7c6 00001168

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff56	   25  GetUserNameExW	77fa1c70

 0000f740	0000f95c ffffffff ffffffff 0000f7d2 00001170

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	76f2fe8e
	800000ce	  206  <none>	76f28293
	8000008c	  140  <none>	76f2c54d
	8000001a	   26  <none>	76f19239
	80000012	   18  <none>	76f2fea9
	800000d0	  208  <none>	76f2cc7c
	8000000d	   13  <none>	76f195a0
	80000049	   73  <none>	76f204c7
	80000087	  135  <none>	76f291fe
	80000091	  145  <none>	76f2803d
	8000008e	  142  <none>	76f2c64e
	8000004f	   79  <none>	76f17138
	80000093	  147  <none>	76f2fd3d
	8000001b	   27  <none>	76f2c6ae
	80000029	   41  <none>	76f13c35
	800000bf	  191  <none>	76f293cc
	8000000e	   14  <none>	76f24f7f
	800000e0	  224  <none>	76f17138
	80000085	  133  <none>	76f2c496

 0000f754	0000f9ac ffffffff ffffffff 0000f7de 000011c0

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000033	   51  <none>	719ee491
	80000034	   52  <none>	719e5355
	80000074	  116  <none>	719e3fed
	80000073	  115  <none>	719e6a55
	8000000b	   11  <none>	719e2ee1

 0000f768	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7675e96c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bfc
Major/Minor 			0/0
Name 				0000ed54 NTDSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000060
	[Name Pointer/Ordinal] Table	00000060
Table Addresses
	Export Address Table 		0000e994
	Name Pointer Table 		0000eb14
	Ordinal Table 			0000ec94

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d3b9 Export RVA
	[   1] +base[   2] cf9e Export RVA
	[   2] +base[   3] 5c5c Export RVA
	[   3] +base[   4] 5c7a Export RVA
	[   4] +base[   5] 5b32 Export RVA
	[   5] +base[   6] 5b11 Export RVA
	[   6] +base[   7] 5975 Export RVA
	[   7] +base[   8] 54d5 Export RVA
	[   8] +base[   9] 8552 Export RVA
	[   9] +base[  10] 7bc5 Export RVA
	[  10] +base[  11] 6a7d Export RVA
	[  11] +base[  12] 6842 Export RVA
	[  12] +base[  13] 83c4 Export RVA
	[  13] +base[  14] 76bc Export RVA
	[  14] +base[  15] 78b1 Export RVA
	[  15] +base[  16] 823c Export RVA
	[  16] +base[  17] 7546 Export RVA
	[  17] +base[  18] dcfd Export RVA
	[  18] +base[  19] d8f1 Export RVA
	[  19] +base[  20] a595 Export RVA
	[  20] +base[  21] a4b1 Export RVA
	[  21] +base[  22] 608b Export RVA
	[  22] +base[  23] 602b Export RVA
	[  23] +base[  24] 5c1d Export RVA
	[  24] +base[  25] a02b Export RVA
	[  25] +base[  26] a003 Export RVA
	[  26] +base[  27] 7536 Export RVA
	[  27] +base[  28] 6d39 Export RVA
	[  28] +base[  29] a5a5 Export RVA
	[  29] +base[  30] a385 Export RVA
	[  30] +base[  31] d891 Export RVA
	[  31] +base[  32] 805b Export RVA
	[  32] +base[  33] 71f1 Export RVA
	[  33] +base[  34] d69d Export RVA
	[  34] +base[  35] d52a Export RVA
	[  35] +base[  36] ddb2 Export RVA
	[  36] +base[  37] d9f1 Export RVA
	[  37] +base[  38] dd59 Export RVA
	[  38] +base[  39] d966 Export RVA
	[  39] +base[  40] 9e11 Export RVA
	[  40] +base[  41] 9e5e Export RVA
	[  41] +base[  42] 9f4f Export RVA
	[  42] +base[  43] 9f78 Export RVA
	[  43] +base[  44] 9fa1 Export RVA
	[  44] +base[  45] 9fd2 Export RVA
	[  45] +base[  46] 9eb7 Export RVA
	[  46] +base[  47] 9f03 Export RVA
	[  47] +base[  48] 9dbf Export RVA
	[  48] +base[  49] 9de8 Export RVA
	[  49] +base[  50] 9d5d Export RVA
	[  50] +base[  51] 9d8e Export RVA
	[  51] +base[  52] cf95 Export RVA
	[  52] +base[  53] 5d9a Export RVA
	[  53] +base[  54] 5c98 Export RVA
	[  54] +base[  55] 7f0e Export RVA
	[  55] +base[  56] 702f Export RVA
	[  56] +base[  57] a343 Export RVA
	[  57] +base[  58] a364 Export RVA
	[  58] +base[  59] da4a Export RVA
	[  59] +base[  60] d738 Export RVA
	[  60] +base[  61] 9ca9 Export RVA
	[  61] +base[  62] 9ba2 Export RVA
	[  62] +base[  63] 9ab1 Export RVA
	[  63] +base[  64] 9988 Export RVA
	[  64] +base[  65] 971a Export RVA
	[  65] +base[  66] 8e71 Export RVA
	[  66] +base[  67] 86c8 Export RVA
	[  67] +base[  68] 97e7 Export RVA
	[  68] +base[  69] 9189 Export RVA
	[  69] +base[  70] 89c1 Export RVA
	[  70] +base[  71] 8789 Export RVA
	[  71] +base[  72] 96a9 Export RVA
	[  72] +base[  73] 9862 Export RVA
	[  73] +base[  74] 92b9 Export RVA
	[  74] +base[  75] 96d1 Export RVA
	[  75] +base[  76] cf42 Export RVA
	[  76] +base[  77] cf19 Export RVA
	[  77] +base[  78] 8d5a Export RVA
	[  78] +base[  79] 9911 Export RVA
	[  79] +base[  80] 9531 Export RVA
	[  80] +base[  81] 8ce1 Export RVA
	[  81] +base[  82] 8bb6 Export RVA
	[  82] +base[  83] 8650 Export RVA
	[  83] +base[  84] 7d36 Export RVA
	[  84] +base[  85] 5c0d Export RVA
	[  85] +base[  86] 5b53 Export RVA
	[  86] +base[  87] dba5 Export RVA
	[  87] +base[  88] d7c9 Export RVA
	[  88] +base[  89] 7ac3 Export RVA
	[  89] +base[  90] 6d74 Export RVA
	[  90] +base[  91] e248 Export RVA
	[  91] +base[  92] e221 Export RVA
	[  92] +base[  93] ddff Export RVA
	[  93] +base[  94] e101 Export RVA
	[  94] +base[  95] e199 Export RVA
	[  95] +base[  96] e099 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DsAddSidHistoryA
	[   1] DsAddSidHistoryW
	[   2] DsBindA
	[   3] DsBindW
	[   4] DsBindWithCredA
	[   5] DsBindWithCredW
	[   6] DsBindWithSpnA
	[   7] DsBindWithSpnW
	[   8] DsClientMakeSpnForTargetServerA
	[   9] DsClientMakeSpnForTargetServerW
	[  10] DsCrackNamesA
	[  11] DsCrackNamesW
	[  12] DsCrackSpn2A
	[  13] DsCrackSpn2W
	[  14] DsCrackSpn3W
	[  15] DsCrackSpnA
	[  16] DsCrackSpnW
	[  17] DsCrackUnquotedMangledRdnA
	[  18] DsCrackUnquotedMangledRdnW
	[  19] DsFreeDomainControllerInfoA
	[  20] DsFreeDomainControllerInfoW
	[  21] DsFreeNameResultA
	[  22] DsFreeNameResultW
	[  23] DsFreePasswordCredentials
	[  24] DsFreeSchemaGuidMapA
	[  25] DsFreeSchemaGuidMapW
	[  26] DsFreeSpnArrayA
	[  27] DsFreeSpnArrayW
	[  28] DsGetDomainControllerInfoA
	[  29] DsGetDomainControllerInfoW
	[  30] DsGetRdnW
	[  31] DsGetSpnA
	[  32] DsGetSpnW
	[  33] DsInheritSecurityIdentityA
	[  34] DsInheritSecurityIdentityW
	[  35] DsIsMangledDnA
	[  36] DsIsMangledDnW
	[  37] DsIsMangledRdnValueA
	[  38] DsIsMangledRdnValueW
	[  39] DsListDomainsInSiteA
	[  40] DsListDomainsInSiteW
	[  41] DsListInfoForServerA
	[  42] DsListInfoForServerW
	[  43] DsListRolesA
	[  44] DsListRolesW
	[  45] DsListServersForDomainInSiteA
	[  46] DsListServersForDomainInSiteW
	[  47] DsListServersInSiteA
	[  48] DsListServersInSiteW
	[  49] DsListSitesA
	[  50] DsListSitesW
	[  51] DsLogEntry
	[  52] DsMakePasswordCredentialsA
	[  53] DsMakePasswordCredentialsW
	[  54] DsMakeSpnA
	[  55] DsMakeSpnW
	[  56] DsMapSchemaGuidsA
	[  57] DsMapSchemaGuidsW
	[  58] DsQuoteRdnValueA
	[  59] DsQuoteRdnValueW
	[  60] DsRemoveDsDomainA
	[  61] DsRemoveDsDomainW
	[  62] DsRemoveDsServerA
	[  63] DsRemoveDsServerW
	[  64] DsReplicaAddA
	[  65] DsReplicaAddW
	[  66] DsReplicaConsistencyCheck
	[  67] DsReplicaDelA
	[  68] DsReplicaDelW
	[  69] DsReplicaFreeInfo
	[  70] DsReplicaGetInfo2W
	[  71] DsReplicaGetInfoW
	[  72] DsReplicaModifyA
	[  73] DsReplicaModifyW
	[  74] DsReplicaSyncA
	[  75] DsReplicaSyncAllA
	[  76] DsReplicaSyncAllW
	[  77] DsReplicaSyncW
	[  78] DsReplicaUpdateRefsA
	[  79] DsReplicaUpdateRefsW
	[  80] DsReplicaVerifyObjectsA
	[  81] DsReplicaVerifyObjectsW
	[  82] DsServerRegisterSpnA
	[  83] DsServerRegisterSpnW
	[  84] DsUnBindA
	[  85] DsUnBindW
	[  86] DsUnquoteRdnValueA
	[  87] DsUnquoteRdnValueW
	[  88] DsWriteAccountSpnA
	[  89] DsWriteAccountSpnW
	[  90] DsaopBind
	[  91] DsaopBindWithCred
	[  92] DsaopBindWithSpn
	[  93] DsaopExecuteScript
	[  94] DsaopPrepareScript
	[  95] DsaopUnBind


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1f6 [11f6] HIGHLOW
	reloc    1 offset  1fd [11fd] HIGHLOW
	reloc    2 offset  20e [120e] HIGHLOW
	reloc    3 offset  216 [1216] HIGHLOW
	reloc    4 offset  223 [1223] HIGHLOW
	reloc    5 offset  228 [1228] HIGHLOW
	reloc    6 offset  22d [122d] HIGHLOW
	reloc    7 offset  232 [1232] HIGHLOW
	reloc    8 offset  23d [123d] HIGHLOW
	reloc    9 offset  273 [1273] HIGHLOW
	reloc   10 offset  2d9 [12d9] HIGHLOW
	reloc   11 offset  2f9 [12f9] HIGHLOW
	reloc   12 offset  313 [1313] HIGHLOW
	reloc   13 offset  320 [1320] HIGHLOW
	reloc   14 offset  326 [1326] HIGHLOW
	reloc   15 offset  32e [132e] HIGHLOW
	reloc   16 offset  348 [1348] HIGHLOW
	reloc   17 offset  356 [1356] HIGHLOW
	reloc   18 offset  35d [135d] HIGHLOW
	reloc   19 offset  36a [136a] HIGHLOW
	reloc   20 offset  370 [1370] HIGHLOW
	reloc   21 offset  38f [138f] HIGHLOW
	reloc   22 offset  398 [1398] HIGHLOW
	reloc   23 offset  3a1 [13a1] HIGHLOW
	reloc   24 offset  3be [13be] HIGHLOW
	reloc   25 offset  3d7 [13d7] HIGHLOW
	reloc   26 offset  418 [1418] HIGHLOW
	reloc   27 offset  42a [142a] HIGHLOW
	reloc   28 offset  4c3 [14c3] HIGHLOW
	reloc   29 offset  4cf [14cf] HIGHLOW
	reloc   30 offset  4d7 [14d7] HIGHLOW
	reloc   31 offset  4df [14df] HIGHLOW
	reloc   32 offset  4eb [14eb] HIGHLOW
	reloc   33 offset  505 [1505] HIGHLOW
	reloc   34 offset  510 [1510] HIGHLOW
	reloc   35 offset  521 [1521] HIGHLOW

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  5b0 [35b0] HIGHLOW
	reloc    1 offset  5b4 [35b4] HIGHLOW
	reloc    2 offset  5b8 [35b8] HIGHLOW
	reloc    3 offset  5bc [35bc] HIGHLOW
	reloc    4 offset  5d0 [35d0] HIGHLOW
	reloc    5 offset  648 [3648] HIGHLOW
	reloc    6 offset  64c [364c] HIGHLOW
	reloc    7 offset  650 [3650] HIGHLOW
	reloc    8 offset  654 [3654] HIGHLOW
	reloc    9 offset  668 [3668] HIGHLOW
	reloc   10 offset  d1c [3d1c] HIGHLOW
	reloc   11 offset  d20 [3d20] HIGHLOW
	reloc   12 offset  d3e [3d3e] HIGHLOW
	reloc   13 offset  d43 [3d43] HIGHLOW
	reloc   14 offset  d65 [3d65] HIGHLOW
	reloc   15 offset  d6a [3d6a] HIGHLOW
	reloc   16 offset  d8c [3d8c] HIGHLOW
	reloc   17 offset  d91 [3d91] HIGHLOW
	reloc   18 offset  db3 [3db3] HIGHLOW
	reloc   19 offset  db8 [3db8] HIGHLOW
	reloc   20 offset  dda [3dda] HIGHLOW
	reloc   21 offset  ddf [3ddf] HIGHLOW
	reloc   22 offset  e01 [3e01] HIGHLOW
	reloc   23 offset  e06 [3e06] HIGHLOW
	reloc   24 offset  e28 [3e28] HIGHLOW
	reloc   25 offset  e2d [3e2d] HIGHLOW
	reloc   26 offset  e4f [3e4f] HIGHLOW
	reloc   27 offset  e54 [3e54] HIGHLOW
	reloc   28 offset  e76 [3e76] HIGHLOW
	reloc   29 offset  e7b [3e7b] HIGHLOW
	reloc   30 offset  e9d [3e9d] HIGHLOW
	reloc   31 offset  ea2 [3ea2] HIGHLOW
	reloc   32 offset  ec4 [3ec4] HIGHLOW
	reloc   33 offset  ec9 [3ec9] HIGHLOW
	reloc   34 offset  eeb [3eeb] HIGHLOW
	reloc   35 offset  ef0 [3ef0] HIGHLOW
	reloc   36 offset  f12 [3f12] HIGHLOW
	reloc   37 offset  f17 [3f17] HIGHLOW
	reloc   38 offset  f39 [3f39] HIGHLOW
	reloc   39 offset  f3e [3f3e] HIGHLOW
	reloc   40 offset  f60 [3f60] HIGHLOW
	reloc   41 offset  f65 [3f65] HIGHLOW
	reloc   42 offset  f87 [3f87] HIGHLOW
	reloc   43 offset  f8c [3f8c] HIGHLOW
	reloc   44 offset  fab [3fab] HIGHLOW
	reloc   45 offset  fb0 [3fb0] HIGHLOW
	reloc   46 offset  fcf [3fcf] HIGHLOW
	reloc   47 offset  fd4 [3fd4] HIGHLOW
	reloc   48 offset  ff3 [3ff3] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2c [402c] HIGHLOW
	reloc    1 offset   46 [4046] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   5a [405a] HIGHLOW
	reloc    4 offset   81 [4081] HIGHLOW
	reloc    5 offset   91 [4091] HIGHLOW
	reloc    6 offset   eb [40eb] HIGHLOW
	reloc    7 offset  110 [4110] HIGHLOW
	reloc    8 offset  138 [4138] HIGHLOW
	reloc    9 offset  179 [4179] HIGHLOW
	reloc   10 offset  199 [4199] HIGHLOW
	reloc   11 offset  1be [41be] HIGHLOW
	reloc   12 offset  1fd [41fd] HIGHLOW
	reloc   13 offset  21c [421c] HIGHLOW
	reloc   14 offset  241 [4241] HIGHLOW
	reloc   15 offset  281 [4281] HIGHLOW
	reloc   16 offset  291 [4291] HIGHLOW
	reloc   17 offset  2ae [42ae] HIGHLOW
	reloc   18 offset  419 [4419] HIGHLOW
	reloc   19 offset  42b [442b] HIGHLOW
	reloc   20 offset  83f [483f] HIGHLOW
	reloc   21 offset  903 [4903] HIGHLOW
	reloc   22 offset  979 [4979] HIGHLOW
	reloc   23 offset  a0c [4a0c] HIGHLOW
	reloc   24 offset  ae8 [4ae8] HIGHLOW
	reloc   25 offset  b11 [4b11] HIGHLOW
	reloc   26 offset  b47 [4b47] HIGHLOW
	reloc   27 offset  b57 [4b57] HIGHLOW
	reloc   28 offset  b6a [4b6a] HIGHLOW
	reloc   29 offset  be0 [4be0] HIGHLOW
	reloc   30 offset  bea [4bea] HIGHLOW
	reloc   31 offset  bf7 [4bf7] HIGHLOW
	reloc   32 offset  c31 [4c31] HIGHLOW
	reloc   33 offset  c80 [4c80] HIGHLOW
	reloc   34 offset  c96 [4c96] HIGHLOW
	reloc   35 offset  cb5 [4cb5] HIGHLOW
	reloc   36 offset  cbc [4cbc] HIGHLOW
	reloc   37 offset  cf3 [4cf3] HIGHLOW
	reloc   38 offset  d36 [4d36] HIGHLOW
	reloc   39 offset  d78 [4d78] HIGHLOW
	reloc   40 offset  d94 [4d94] HIGHLOW
	reloc   41 offset  fb4 [4fb4] HIGHLOW
	reloc   42 offset  fc7 [4fc7] HIGHLOW
	reloc   43 offset  fd0 [4fd0] HIGHLOW
	reloc   44 offset  fd9 [4fd9] HIGHLOW
	reloc   45 offset  fea [4fea] HIGHLOW
	reloc   46 offset  ff3 [4ff3] HIGHLOW
	reloc   47 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   27 [5027] HIGHLOW
	reloc    2 offset   3b [503b] HIGHLOW
	reloc    3 offset   7c [507c] HIGHLOW
	reloc    4 offset   8b [508b] HIGHLOW
	reloc    5 offset   e4 [50e4] HIGHLOW
	reloc    6 offset   e8 [50e8] HIGHLOW
	reloc    7 offset   f4 [50f4] HIGHLOW
	reloc    8 offset  11c [511c] HIGHLOW
	reloc    9 offset  155 [5155] HIGHLOW
	reloc   10 offset  16c [516c] HIGHLOW
	reloc   11 offset  170 [5170] HIGHLOW
	reloc   12 offset  189 [5189] HIGHLOW
	reloc   13 offset  1a2 [51a2] HIGHLOW
	reloc   14 offset  1d5 [51d5] HIGHLOW
	reloc   15 offset  1e8 [51e8] HIGHLOW
	reloc   16 offset  240 [5240] HIGHLOW
	reloc   17 offset  24a [524a] HIGHLOW
	reloc   18 offset  252 [5252] HIGHLOW
	reloc   19 offset  278 [5278] HIGHLOW
	reloc   20 offset  2c2 [52c2] HIGHLOW
	reloc   21 offset  31a [531a] HIGHLOW
	reloc   22 offset  331 [5331] HIGHLOW
	reloc   23 offset  342 [5342] HIGHLOW
	reloc   24 offset  3cc [53cc] HIGHLOW
	reloc   25 offset  437 [5437] HIGHLOW
	reloc   26 offset  46c [546c] HIGHLOW
	reloc   27 offset  470 [5470] HIGHLOW
	reloc   28 offset  4db [54db] HIGHLOW
	reloc   29 offset  4e5 [54e5] HIGHLOW
	reloc   30 offset  56c [556c] HIGHLOW
	reloc   31 offset  5ae [55ae] HIGHLOW
	reloc   32 offset  5bc [55bc] HIGHLOW
	reloc   33 offset  630 [5630] HIGHLOW
	reloc   34 offset  685 [5685] HIGHLOW
	reloc   35 offset  722 [5722] HIGHLOW
	reloc   36 offset  77b [577b] HIGHLOW
	reloc   37 offset  7cf [57cf] HIGHLOW
	reloc   38 offset  7e6 [57e6] HIGHLOW
	reloc   39 offset  7f4 [57f4] HIGHLOW
	reloc   40 offset  821 [5821] HIGHLOW
	reloc   41 offset  829 [5829] HIGHLOW
	reloc   42 offset  84e [584e] HIGHLOW
	reloc   43 offset  944 [5944] HIGHLOW
