
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c2e3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00012600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2e3
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003408b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000140b0 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00012040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004118 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10140b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000140b0	00014610 ffffffff ffffffff 000147e2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14754	  168  _acmdln	4cf217ac
	14fc6	  179  DrawFocusRect	77d0f94f
	14fb4	  367  GetWindowLongW	77cf88a6
	14fa8	  191  DrawTextW	77d0d7e2
	14f9c	  278  GetFocus	77d098c8
	14f8e	  243  GetCapture	77cf94da
	14f7c	  553  ReleaseCapture	77d0c37a
	14f70	  325  GetParent	77d0910f
	14f60	  255  GetClientRect	77d0908e
	14f54	  226  FillRect	77d09c2f
	14f3a	  589  SetCursor	77d09930
	14f28	  561  ScreenToClient	77d097a0
	14f1c	  523  PtInRect	77d09719
	14f0a	   28  CallWindowProcW	77d0a01e
	14efa	   79  CreateCursor	77d37059
	14ee8	  403  InvalidateRect	77d08fd5
	14ed8	  149  DestroyCursor	77d0d312
	14ec8	  621  SetRectEmpty	77d09cba
	14eba	  151  DestroyMenu	77d0d39d
	14ea8	   94  CreatePopupMenu	77cff601
	14e9a	    9  AppendMenuW	77d032ba
	14e88	   97  CreateWindowExW	77d0d0a3
	14e7a	  658  ShowWindow	77d0af56
	14e6e	  634  SetTimer	77cf8c2e
	14e5e	  510  PeekMessageW	77cf929b
	14e40	  491  MsgWaitForMultipleObjectsEx	77cf9645
	14e2c	  682  TranslateMessage	77cf8bf6
	14e18	  162  DispatchMessageW	77cf8a01
	14e08	  153  DestroyWindow	77d0b19c
	14df6	  513  PostQuitMessage	77d0ca5a
	14de2	  651  SetWindowsHookExW	77d0820f
	14dd0	  143  DefWindowProcW	77d08d20
	14dc0	  267  GetCursorPos	77d0974e
	14daa	  599  SetForegroundWindow	77d042ed
	14d98	  676  TrackPopupMenu	77d4531e
	14d86	  579  SetActiveWindow	77d07822
	14d7a	  598  SetFocus	77d0b112
	14d68	  159  DialogBoxParamW	77d047ab
	14d5c	  434  KillTimer	77cf8c42
	14d4e	  446  LoadImageW	77d07b97
	14d3a	  349  GetSystemMetrics	77cf8f9c
	1589a	   44  CharNextW	77d0b1b0
	14f46	  580  SetCapture	77d0c35e

 00014100	00014458 ffffffff ffffffff 00015246 00001268

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15222	  276  Shell_NotifyIconW	7d61a52f
	15236	  267  ShellExecuteW	7d6a5bf0
	158c2	  178  SHGetFolderPathW	7d5ded76

 00014114	000146a0 ffffffff ffffffff 0001528a 000014b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15252	   16  CoCreateInstance	7699057e
	15278	   59  CoInitializeEx	7698ef7b
	15266	  104  CoUninitialize	7698ee46

 00014128	0001441c ffffffff ffffffff 00015294 0000122c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	770d4fa5
	80000003	    3  <none>	770ede4f
	80000006	    6  <none>	770d4880
	80000007	    7  <none>	770d4c1b
	80000095	  149  <none>	770d4c88
	80000096	  150  <none>	770d4c35
	8000000f	   15  <none>	770daa55
	80000017	   23  <none>	770d511b
	80000002	    2  <none>	770d4ba2
	80000018	   24  <none>	770d514a
	80000009	    9  <none>	770d48f0
	80000013	   19  <none>	770d515a
	80000008	    8  <none>	770d4950
	80000019	   25  <none>	770dab93

 0001413c	000146b0 ffffffff ffffffff 000152b6 000014c0

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	152a2	   28  CreateURLMoniker	7e69d381

 00014150	00014248 ffffffff ffffffff 000152da 00001058

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152c2	   93  InitCommonControlsEx	77164088

 00014164	00014604 ffffffff ffffffff 00015316 00001414

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	152e8	    8  WTSFreeMemory	76f01454
	152f8	   13  WTSQuerySessionInformationW	76f01f1f

 00014178	000141f0 ffffffff ffffffff 00015528 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15472	  334  LookupPrivilegeValueW	77dab8af
	15392	  494  RegQueryValueExA	77d87aab
	153a6	  484  RegOpenKeyExA	77d87842
	154f0	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	154d2	  267  GetSecurityDescriptorOwner	77d94b35
	154b6	  264  GetSecurityDescriptorDacl	77d873d7
	1549e	  557  SetNamedSecurityInfoW	77da0cd5
	1548a	  426  OpenProcessToken	77d8797b
	153b6	  449  QueryServiceStatus	77d96d30
	1545a	   28  AdjustTokenPrivileges	77d8effc
	1544c	  486  RegOpenKeyW	77d87936
	15438	  495  RegQueryValueExW	77d86fef
	15426	  463  RegCreateKeyExW	77d8775c
	15414	  508  RegSetValueExW	77d8d757
	15404	  485  RegOpenKeyExW	77d86a9f
	153f2	  428  OpenSCManagerW	77d96f35
	153e2	  430  OpenServiceW	77d96fdd
	153cc	   62  CloseServiceHandle	77d96cc5
	15384	  458  RegCloseKey	77d86c17

 0001418c	00014468 ffffffff ffffffff 00015958 00001278

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	158d6	  275  StrStrW	77f26e0c
	158f4	  228  StrChrW	77f266bd
	158fe	  260  StrRChrW	77f2b05e
	1590a	   79  PathIsRootW	77f27466
	15918	   89  PathIsUNCW	77f26e6f
	15926	  125  PathStripToRootW	77f283f5
	1593a	   77  PathIsRelativeW	77f267d2
	1594c	  281  StrToIntW	77f2af74
	158e0	   49  PathFindFileNameW	77f27077

 000141a0	00014240 ffffffff ffffffff 00015974 00001050

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	15964	    8  ExtractFiles	751af3e1

 000141b4	000145f0 ffffffff ffffffff 00015a00 00001400

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	1599e	   86  WTHelperGetProvCertFromChain	76be5145
	159be	   88  WTHelperGetProvSignerFromChain	76be320b
	159e0	   91  WTHelperProvDataFromStateData	76bf16e6
	1598c	  114  WinVerifyTrust	76be2f2c

 000141c8	00014250 ffffffff ffffffff 00015a4c 00001060

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15a0e	  153  CryptHashPublicKeyInfo	765fbefd
	15a28	   65  CertGetCertificateContextProperty	765d28e2

 000141dc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00004160 00003560
(format RSDS signature 7b03597ac81e492598867e536d9759f2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
068     Entry: ID: 0x000191, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x0189d8, Size: 0x006772, Codepage: 1252
070     Entry: ID: 0x000192, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x01f14c, Size: 0x0005c6, Codepage: 1252
078     Entry: ID: 0x000193, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x01f714, Size: 0x000230, Codepage: 1252
080     Entry: ID: 0x000194, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x01f944, Size: 0x000230, Codepage: 1252
088     Entry: ID: 0x000195, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x01fb74, Size: 0x000230, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
0a0     Entry: ID: 0x000001, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x01fda4, Size: 0x000668, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x02040c, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x0206f4, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x02081c, Size: 0x000ea8, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x0216c4, Size: 0x0008a8, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x021f6c, Size: 0x000568, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x0224d4, Size: 0x0025a8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x024a7c, Size: 0x0010a8, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x025b24, Size: 0x000468, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x025f8c, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x026274, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x02639c, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
110     Entry: ID: 0x0001f5, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x026904, Size: 0x0003f8, Codepage: 1252
118     Entry: ID: 0x0001f6, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x026cfc, Size: 0x000270, Codepage: 1252
120     Entry: ID: 0x0001f7, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x026f6c, Size: 0x0002b0, Codepage: 1252
128     Entry: ID: 0x0001f8, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x02721c, Size: 0x00032c, Codepage: 1252
130     Entry: ID: 0x0001f9, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x027548, Size: 0x0001b0, Codepage: 1252
138     Entry: ID: 0x0001fa, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x0276f8, Size: 0x000138, Codepage: 1252
140     Entry: ID: 0x0001fb, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x027830, Size: 0x00024c, Codepage: 1252
148     Entry: ID: 0x0001fd, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x027a7c, Size: 0x0000fc, Codepage: 1252
150     Entry: ID: 0x0001fe, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x027b78, Size: 0x000060, Codepage: 1252
158     Entry: ID: 0x0001ff, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000868
