
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	374de	   77  NlsMbOemCodePageTag	7c9bb0a8
	374c0	  893  RtlxUnicodeStringToOemSize	7c99d56b
	374ac	  624  RtlInitAnsiString	7c94125d
	37494	  717  RtlNtStatusToDosError	7c94f60d
	37480	  370  RtlAcquirePebLock	7c9503ed
	37468	  543  RtlEqualUnicodeString	7c952e9b
	37454	  765  RtlReleasePebLock	7c950431
	33aca	  724  RtlOemStringToUnicodeString	7c967465
	33ae8	  912  ZwAllocateVirtualMemory	7c94cf50
	33b02	  462  RtlCreateEnvironment	7c96ca69
	33b1a	  787  RtlSetEnvironmentVariable	7c967798
	33b36	  581  RtlFreeUnicodeString	7c950446
	33b4e	  629  RtlInitString	7c941225
	337d4	 1276  strchr	7c94e7ed
	33b5e	 1215  _strcmpi	7c952e44
	33b6a	  577  RtlFreeOemString	7c96b493
	33b7e	  841  RtlUnicodeStringToOemString	7c9671ea
	33b9c	  725  RtlOemToUnicodeN	7c96733c
	33bb0	  340  NtTerminateProcess	7c94de50
	33bc6	  834  RtlUnhandledExceptionFilter	7c9a59af
	33bee	  850  RtlUnwind	7c96aba5
	3383e	 1272  sprintf	7c965ba4
	33bfa	  260  NtQueryVirtualMemory	7c94d960

 000328d4	00032d8c ffffffff ffffffff 00034768 000013dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34746	  401  GetPrivateProfileSectionNamesA	7c832dbf
	34732	  693  RemoveDirectoryA	7c85c121
	34724	  129  DeleteFileA	7c831ec5
	34706	  918  WritePrivateProfileStructA	7c85cd2b
	346ea	  406  GetPrivateProfileStructA	7c85ca33
	346d2	  313  GetCurrentDirectoryA	7c835016
	346ba	  762  SetCurrentDirectoryA	7c8360f5
	3469c	  914  WritePrivateProfileSectionA	7c85c984
	34684	  921  WriteProfileSectionA	7c85cffd
	34668	  400  GetPrivateProfileSectionA	7c835f39
	34652	  423  GetProfileSectionA	7c85cfdf
	3463c	  342  GetFileAttributesA	7c8115cc
	34626	  775  SetFileAttributesA	7c812812
	34612	  325  GetDiskFreeSpaceA	7c8302dd
	345f8	  194  FileTimeToLocalFileTime	7c80e8f6
	345e6	  496  GlobalFindAtomA	7c8360db
	345dc	  246  GetACP	7c8099a5
	345ca	  467  GetThreadTimes	7c863ca4
	345ba	  459  GetTempPathA	7c835de2
	345a6	  457  GetTempFileNameA	7c861807
	3459a	  847  TlsAlloc	7c812e2f
	3458c	  850  TlsSetValue	7c809c55
	3457c	  362  GetLocalTime	7c80a864
	34566	  501  GlobalGetAtomNameA	7c85c193
	34554	  491  GlobalAddAtomA	7c8360c1
	34540	  495  GlobalDeleteAtom	7c830bab
	34534	  830  SetupComm	7c8666aa
	34522	  726  SetCommTimeouts	7c86712e
	34512	  890  WaitCommEvent	7c867263
	34502	   32  BuildCommDCBA	7c86becd
	344f2	  725  SetCommState	7c866e26
	344e2	  722  SetCommBreak	7c866d6f
	344d2	  263  GetCommState	7c866a37
	344bc	  181  EscapeCommFunction	7c866771
	344aa	   46  ClearCommBreak	7c867cd1
	34494	  261  GetCommModemStatus	7c8668f6
	34482	   47  ClearCommError	7c86655f
	34476	  653  PurgeComm	7c866ce5
	34468	  724  SetCommMask	7c866d87
	34454	  853  TransmitCommChar	7c8671d9
	3443e	  396  GetOverlappedResult	7c8315b4
	3442e	  247  GetAtomNameA	7c85c1b3
	3440e	  417  GetProcessShutdownParameters	7c861dfd
	343ee	  803  SetProcessShutdownParameters	7c82c8e5
	343e0	  715  SearchPathA	7c8217d2
	343d4	  936  lstrcatA	7c834d59
	343b8	  185  ExpandEnvironmentStringsA	7c8329f1
	343ac	  952  lstrlenW	7c809a99
	343a0	   63  CopyFileA	7c8286d6
	3438a	  898  WideCharToMultiByte	7c80a164
	34374	  615  MultiByteToWideChar	7c809c88
	34360	  625  OpenFileMappingA	7c80bc06
	34350	  331  GetDriveTypeA	7c8214cb
	34338	  398  GetPrivateProfileIntA	7c83644c
	3431c	  404  GetPrivateProfileStringA	7c832b6e
	342fe	  450  GetSystemWindowsDirectoryA	7c8212d9
	342f2	  678  ReadFile	7c801812
	342d4	  916  WritePrivateProfileStringA	7c835d6c
	342c4	  768  SetEndOfFile	7c83205e
	342b8	  911  WriteFile	7c810e17
	342a8	  217  FindNextFileA	7c834ec9
	34296	  208  FindFirstFileA	7c813869
	3428a	  597  LockFile	7c832379
	3427c	  860  UnlockFile	7c8322d4
	34264	  141  DosDateTimeToFileTime	7c832168
	3424a	  588  LocalFileTimeToFileTime	7c83553c
	3423c	  781  SetFileTime	7c831ca8
	3422a	  777  SetFilePointer	7c810c1e
	3421c	  347  GetFileSize	7c810b07
	3420a	  145  DuplicateHandle	7c80de8e
	341fc	  118  DebugBreak	7c85aa76
	341ec	  706  ResumeThread	7c83290f
	341d2	  892  WaitForMultipleObjects	7c80a0ed
	341c4	   79  CreateFileA	7c801a28
	341ae	   80  CreateFileMappingA	7c8094ee
	3419e	  602  MapViewOfFile	7c80b995
	3418c	  862  UnmapViewOfFile	7c80ba04
	34170	  804  SetProcessWorkingSetSize	7c8303c0
	34156	  769  SetEnvironmentVariableA	7c833490
	34142	  382  GetNextVDMCommand	7c867f23
	34134	  703  ResetEvent	7c80a0cb
	3411e	  318  GetCurrentThreadId	7c8097b8
	34116	  834  Sleep	7c802446
	34108	  183  ExitThread	7c80c0e8
	340f8	  108  CreateThread	7c8106c7
	340e2	  638  OutputDebugStringA	7c85ac7c
	340cc	  338  GetExitCodeProcess	7c81ab3b
	340be	  631  OpenProcess	7c8309d1
	340ac	  689  RegisterWowExec	7c868989
	3409e	  849  TlsGetValue	7c8097d0
	3408c	  581  LoadLibraryExA	7c801d53
	3407c	  478  GetVersionExA	7c812b6e
	34068	   71  CreateDirectoryA	7c821794
	3405a	  240  FreeLibrary	7c80ac6e
	34044	  505  GlobalMemoryStatus	7c8310e2
	34036	  881  VirtualFree	7c809b74
	34026	  878  VirtualAlloc	7c809ae1
	3401a	  951  lstrlenA	7c80be46
	34008	  833  SizeofResource	7c80bcf9
	33ff8	  599  LockResource	7c80cd27
	33fe8	  242  FreeResource	7c8260aa
	33fd8	  585  LoadResource	7c80a045
	33fc6	  224  FindResourceExA	7c835f90
	33fb8	  508  GlobalSize	7c834db9
	33faa	  493  GlobalAlloc	7c80fdbd
	33f9c	  504  GlobalLock	7c80ffa9
	33f8c	  511  GlobalUnlock	7c80ff12
	33f7e	  500  GlobalFree	7c80fcbf
	33f72	  945  lstrcpyA	7c80be91
	33f66	  590  LocalFree	7c8099bf
	33f5a	  595  LocalSize	7c8325d4
	33f4c	  596  LocalUnlock	7c832ec9
	33f40	  592  LocalLock	7c832e35
	33f30	  593  LocalReAlloc	7c830917
	33f22	  586  LocalAlloc	7c809a1d
	33f12	  790  SetLastError	7c94fe10
	33efa	  150  EnterCriticalSection	7c941000
	33ee2	  579  LeaveCriticalSection	7c9410e0
	33ed2	  468  GetTickCount	7c80932e
	33ebe	  353  GetFullPathNameA	7c81398c
	33eb2	  942  lstrcmpiA	7c80bb31
	33ea6	  948  lstrcpynA	7c8101a1
	33e8c	  439  GetSystemDefaultLangID	7c812842
	33e76	  441  GetSystemDirectoryA	7c814f7a
	33e62	  428  GetShortPathNameA	7c835bc8
	33e4a	  488  GetWindowsDirectoryA	7c82134b
	33e38	  421  GetProfileIntA	7c8364c1
	33e24	  799  SetPriorityClass	7c82c330
	33e16	  519  HeapCreate	7c812c46
	33dfa	  536  InitializeCriticalSection	7c809f81
	33de8	  408  GetProcAddress	7c80ae30
	33dd8	  580  LoadLibraryA	7c801d7b
	33dc4	  374  GetModuleHandleA	7c80b731
	33daa	  688  RegisterWowBaseHandlers	7c85f562
	33d92	  127  DeleteCriticalSection	7c95135a
	33d84	  521  HeapDestroy	7c810f88
	33d70	  315  GetCurrentProcess	7c80de85
	33d64	  939  lstrcmpA	7c830d64
	33d4e	  372  GetModuleFileNameA	7c80b55f
	33d38	  316  GetCurrentProcessId	7c8099b0
	33d28	  771  SetErrorMode	7c80ac9f
	33d18	   75  CreateEventA	7c83089d
	33d08	  360  GetLastError	7c94fe01
	33cfa	   49  CloseHandle	7c809bd7
	33ce8	   98  CreateProcessA	7c80236b
	33cd2	  894  WaitForSingleObject	7c802530
	33cc6	  772  SetEvent	7c80a0a7
	33cb4	  463  GetThreadLocale	7c80a4a5
	33ca2	   55  CompareStringA	7c80d107
	33c8a	  438  GetSystemDefaultLCID	7c80bfcd
	33c78	  555  IsDBCSLeadByte	7c80b86c
	33c6e	  184  ExitVDM	7c868675
	33c60	  182  ExitProcess	7c81cafa
	33c54	  523  HeapFree	7c94ff0d
	33c48	  529  HeapSize	7c9504bd
	33c3c	  517  HeapAlloc	7c9500a4
	33c28	  425  GetProfileStringA	7c82147d
	33c12	  923  WriteProfileStringA	7c85cfc1
	3760a	  336  GetEnvironmentVariableA	7c814b82
	375f2	  481  GetVolumeInformationW	7c80fa75
	375aa	   82  CreateFileW	7c8107f0
	375b8	  776  SetFileAttributesW	7c8314c5
	375ce	  345  GetFileAttributesW	7c80b7dc
	375e4	  130  DeleteFileW	7c831f4b

 000328e8	000329f8 ffffffff ffffffff 0003567a 00001048

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35580	  588  StrokeAndFillPath	77eeed52
	35572	  589  StrokePath	77f05de7
	35566	  599  WidenPath	77f05f01
	35558	   29  CloseFigure	77eeecd2
	35544	   28  CloseEnhMetaFile	77ee309e
	35530	   35  CopyEnhMetaFileA	77ee78b2
	35594	  524  SelectClipPath	77eed572
	3550a	  369  GetEnhMetaFileA	77f0ab05
	354f4	  370  GetEnhMetaFileBits	77ef9829
	354d6	  371  GetEnhMetaFileDescriptionA	77f0acdf
	354be	  373  GetEnhMetaFileHeader	77ee0272
	3549e	  374  GetEnhMetaFilePaletteEntries	77f0a6ce
	35486	  482  PlayEnhMetaFileRecord	77ee1136
	355a6	  479  PathToRegion	77f05f58
	355b6	  412  GetPath	77f05fcc
	355c0	  234  FlattenPath	77f05d90
	355ce	  231  FillPath	77f05e74
	355da	  153  EndPath	77eed4eb
	355e4	   17  BeginPath	77eed46b
	355f0	    1  AbortPath	77f05d39
	355fc	   80  CreateSolidBrush	77ed61a5
	35610	  571  SetTextAlign	77ed8c7c
	35620	  567  SetRectRgn	77ed974f
	3562e	   33  CombineRgn	77ed95d8
	3563c	  462  LineTo	77edd987
	35646	  573  SetTextColor	77ed5d77
	35656	  535  SetBkMode	77ed5edb
	35662	  534  SetBkColor	77ed5e29
	35670	  478  PatBlt	77ed869b
	3551c	  141  DeleteEnhMetaFile	77edfdf4
	37624	  509  RemoveFontResourceW	77efcdc8
	35470	  547  SetEnhMetaFileBits	77ee755a
	35462	  244  GdiComment	77ef9a30
	35454	  559  SetMetaRgn	77ee0498
	35440	  220  ExtSelectClipRgn	77ed7874
	35428	   63  CreateHalftonePalette	77edba7a
	35416	  217  ExtCreateRegion	77eda94d
	35406	  216  ExtCreatePen	77ee190b
	353f4	  328  GetArcDirection	77ee379e
	353de	  379  GetFontLanguageInfo	77f0385f
	353ce	  403  GetMiterLimit	77ee395a
	353be	  560  SetMiterLimit	77ee109e
	353ac	  530  SetArcDirection	77ee107d
	3539a	  430  GetTextCharset	77eda9d6
	35388	  555  SetMagicColors	77f1241b
	35382	   11  Arc	77f04e4e
	35378	   18  BitBlt	77ed6f79
	3536c	  420  GetRelAbs	77f03909
	35360	  568  SetRelAbs	77f03631
	35358	   25  Chord	77f04ffa
	3533e	   44  CreateCompatibleBitmap	77ed700a
	35324	   52  CreateDiscardableBitmap	77f049cd
	35310	   53  CreateEllipticRgn	77f0473d
	352fc	   64  CreateHatchBrush	77f049b2
	352f0	   71  CreatePen	77eda145
	352da	   77  CreateRoundRectRgn	77edbfe5
	352d0	  148  Ellipse	77edef75
	352c0	  419  GetRegionData	77ed8d97
	352b4	  211  EqualRgn	77f047e6
	352a2	  215  ExcludeClipRect	77ed90dd
	35292	  219  ExtFloodFill	77f051e0
	35288	  232  FillRgn	77ede00b
	3527c	  235  FloodFill	77f05316
	35270	  237  FrameRgn	77edbf77
	35262	  333  GetBkColor	77ed8f4c
	35256	  334  GetBkMode	77ee374b
	35248	  398  GetMapMode	77ed8edd
	35236	  404  GetNearestColor	77edaac3
	3522a	  413  GetPixel	77edb73c
	35218	  415  GetPolyFillMode	77ee37b8
	3520e	  416  GetROP2	77edebf2
	351fa	  423  GetStretchBltMode	77f038b6
	351e6	  456  IntersectClipRect	77ed6a56
	351da	  457  InvertRgn	77eddb0f
	351ca	  468  OffsetClipRgn	77eee4ee
	351be	  469  OffsetRgn	77ed98d8
	351b2	  477  PaintRgn	77efc45d
	351ac	  480  Pie	77efcde2
	3519e	  497  PtInRegion	77f064b4
	35192	  498  PtVisible	77f06537
	35186	  503  Rectangle	77ede9ae
	3517a	  513  RestoreDC	77ed8b19
	3516e	  514  RoundRect	77efc392
	35164	  520  SaveDC	77ed8bdf
	35152	  557  SetMapperFlags	77efd836
	35146	  562  SetPixel	77edb83b
	35134	  565  SetPolyFillMode	77ee0a27
	3512a	  566  SetROP2	77edd8c0
	35116	  569  SetStretchBltMode	77ed8597
	35108	  586  StretchBlt	77edb6c0
	350f6	  595  UnrealizeObject	77edd827
	350e2	  357  GetCurrentObject	77ed833d
	350d0	    9  AnimatePalette	77efcece
	350c0	   69  CreatePalette	77edb5da
	350a6	  405  GetNearestPaletteIndex	77f04806
	35092	  411  GetPaletteEntries	77edb60a
	3507c	  427  GetSystemPaletteUse	77edef54
	3506a	  500  RealizePalette	77edea4b
	3505a	  512  ResizePalette	77f04816
	3504a	  528  SelectPalette	77ed8632
	35036	  561  SetPaletteEntries	77efcf18
	35020	  570  SetSystemPaletteUse	77efd8c0
	35010	  596  UpdateColors	77f049dd
	35006	  152  EndPage	77eedc19
	34ff8	  378  GetFontData	77edf8f0
	34fe8	  428  GetTextAlign	77edd417
	34fd0	  429  GetTextCharacterExtra	77eec754
	34fb8	  572  SetTextCharacterExtra	77ede68d
	34fa8	  432  GetTextColor	77ed8fa0
	34f98	  442  GetTextFaceA	77edf941
	34f80	  574  SetTextJustification	77ee0409
	34f74	  591  TextOutA	77edba3f
	34f60	  543  SetDIBColorTable	77eec703
	34f4c	  362  GetDIBColorTable	77edb1ce
	34f38	   50  CreateDIBSection	77ed9e09
	34f28	  331  GetBitmapBits	77edaae4
	34f16	  243  GdiCleanCacheDC	77efc344
	34f0a	  283  GdiFlush	77ed5985
	34ef6	  319  GdiSetBatchLimit	77efd065
	34ee0	  594  UnloadNetworkFonts	77f00103
	34ece	  445  GetTextMetricsA	77eddf35
	34ec0	  221  ExtTextOutA	77edd3ea
	34ea6	  426  GetSystemPaletteEntries	77edba8e
	34e90	  484  PlayMetaFileRecord	77ee485b
	34e80	  483  PlayMetaFile	77ef4fe7
	34e70	  399  GetMetaFileA	77f03f49
	34e60	  209  EnumMetaFile	77ee639d
	34e4e	   67  CreateMetaFileA	77efaf05
	34e3e	   37  CopyMetaFileA	77ee85f2
	34e2e	   30  CloseMetaFile	77ee8167
	34e1a	  558  SetMetaFileBitsEx	77ee4044
	34e06	  400  GetMetaFileBitsEx	77ee3f11
	34df8	   57  CreateFontA	77efbc60
	34dde	    6  AddFontResourceTracking	77effb82
	34dca	    3  AddFontResourceA	77eea005
	34db4	    4  AddFontResourceExA	77eea01f
	34da8	  389  GetHFONT	77ed7e56
	34d8a	  508  RemoveFontResourceTracking	77f00069
	34d74	  505  RemoveFontResourceA	77ee9d62
	34d64	  345  GetCharWidthA	77ede1f7
	34d50	  201  EnumFontFamiliesA	77ee9f58
	34d42	  205  EnumFontsA	77efc36f
	34d34	  147  DrawEscape	77f04d00
	34d28	  585  StartPage	77eef456
	34d1e	  366  GetETM	77efe7aa
	34d10	  556  SetMapMode	77ed9410
	34d00	  525  SelectClipRgn	77ed7aa0
	34cf0	  587  StretchDIBits	77edb09e
	34cdc	  545  SetDIBitsToDevice	77ed9bfb
	34cd0	  544  SetDIBits	77edab87
	34cbe	   51  CreateDIBitmap	77edad13
	34ca8	  377  GetFontAssocStatus	77f06cc2
	34c9e	  212  Escape	77ee777c
	34c8e	  538  SetBrushOrgEx	77ed87ec
	34c7e	  532  SetBitmapBits	77edd7f2
	34c70	  502  RectVisible	77ed821b
	34c60	  501  RectInRegion	77edf015
	34c54	  495  Polyline	77ede073
	34c42	  422  GetStockObject	77ed61c1
	34c38	  494  Polygon	77ededa0
	34c28	  491  PolyPolyline	77f06265
	34c1a	  490  PolyPolygon	77f061c0
	34c10	  461  LineDDA	77f039b0
	34c06	  460  LPtoDP	77edd4b7
	34bfa	  421  GetRgnBox	77edd6d9
	34bec	  406  GetObjectA	77ed8d16
	34bdc	  364  GetDeviceCaps	77ed5a69
	34bd0	  363  GetDIBits	77ed9f95
	34bc2	  353  GetClipBox	77ed6aa1
	34bb4	  360  GetDCOrgEx	77edd9df
	34ba6	  210  EnumObjects	77ee7a33
	34b96	  407  GetObjectType	77ed814e
	34b8a	  140  DeleteDC	77ed6e5f
	34b80	   81  DPtoLP	77ede601
	34b68	   76  CreateRectRgnIndirect	77ed827c
	34b54	   74  CreatePolygonRgn	77eda8aa
	34b3c	   73  CreatePolyPolygonRgn	77f0638a
	34b28	   72  CreatePenIndirect	77ee3f79
	34b1c	   65  CreateICA	77edea79
	34b00	   54  CreateEllipticRgnIndirect	77f0474d
	34af4	   46  CreateDCA	77edb7c2
	34ade	   45  CreateCompatibleDC	77ed5fe0
	34ac8	   41  CreateBrushIndirect	77edd959
	34ab0	   40  CreateBitmapIndirect	77efd19c
	34aa0	   39  CreateBitmap	77ed61ef
	34a8c	  338  GetCharABCWidthsA	77efe367
	34a82	  150  EndDoc	77eedea9
	34a76	    0  AbortDoc	77f04a05
	34a68	  354  GetClipRgn	77ed6ad6
	34a58	   75  CreateRectRgn	77ed7786
	34a48	  417  GetRandomRgn	77edd7ae
	34a3c	  582  StartDocA	77f05ba9
	34a30	  218  ExtEscape	77edc3bc
	34a1e	  580  SetWindowOrgEx	77ed8e05
	34a0c	  579  SetWindowExtEx	77ee3a05
	349f8	  576  SetViewportOrgEx	77ed7b4c
	349e4	  575  SetViewportExtEx	77ee3aae
	349d4	  536  SetBoundsRect	77edd264
	34776	  313  GdiQueryTable	77efd05a
	34786	  351  GetCharacterPlacementA	77efd94b
	347a0	   55  CreateEnhMetaFileA	77ee4599
	347b6	  142  DeleteMetaFile	77ee3dac
	347c8	   78  CreateScalableFontResourceA	77f0011b
	347e6	  329  GetAspectRatioFilterEx	77efd930
	34800	  332  GetBitmapDimensionEx	77f047f6
	34818	  335  GetBoundsRect	77edd242
	34828	  337  GetBrushOrgEx	77ed99e7
	34838	  358  GetCurrentPositionEx	77eeee2d
	34850	  387  GetGlyphOutlineWow	77efe52d
	34866	  393  GetKerningPairsA	77efe580
	3487a	  409  GetOutlineTextMetricsA	77edf52a
	34894	  418  GetRasterizerCaps	77edf920
	348a8	  143  DeleteObject	77ed6bfa
	348b8	  439  GetTextExtentPointA	77eddcef
	348ce	  527  SelectObject	77ed5b70
	348de	   58  CreateFontIndirectA	77edecbe
	348f4	  448  GetViewportExtEx	77ed7cf1
	34908	  449  GetViewportOrgEx	77ed7c01
	3491c	  451  GetWindowExtEx	77ed7c79
	3492e	  452  GetWindowOrgEx	77edda0e
	34940	  466  MoveToEx	77eda20a
	3494c	  470  OffsetViewportOrgEx	77edc006
	34962	  471  OffsetWindowOrgEx	77ed7abb
	34976	  510  ResetDCA	77f0495c
	34982	  521  ScaleViewportExtEx	77efd30e
	34998	  522  ScaleWindowExtEx	77efd3ef
	349ac	  529  SetAbortProc	77f04b25
	349bc	  533  SetBitmapDimensionEx	77f0486f

 000328fc	00033044 ffffffff ffffffff 00036cda 00001694

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36cb8	  307  GetMenuItemID	77d2f1c8
	36ca8	  311  GetMenuState	77cff967
	36c94	  242  GetAsyncKeyState	77d0a78f
	36c88	  330  GetPropA	77d10042
	36c7c	  618  SetPropA	77d10000
	36c66	   58  CheckMenuRadioItem	77d453a2
	36cc8	  194  EnableMenuItem	77d0d2c4
	35684	  476  MessageBoxA	77d307ea
	35692	  270  GetDesktopWindow	77d0d1d2
	356a6	  456  LoadStringA	77d0c908
	356b4	   42  CharNextA	77d0c8b0
	356c0	  728  wsprintfA	77cfa8ad
	356cc	  706  UserRegisterWowHandlers	77d33748
	356e6	  657  ShowStartGlass	77d30101
	356f8	  174  DrawAnimatedRects	77d4caf6
	3570c	  175  DrawCaption	77d46d9f
	3571a	  189  DrawTextExA	77d1c739
	35728	  282  GetIconInfo	77d0d427
	35736	  308  GetMenuItemInfoA	77d0f0ad
	3574a	  398  InsertMenuItemA	77d2f710
	3575c	  610  SetMenuItemInfoA	77d4ae5e
	35770	  310  GetMenuItemRect	77d4cc6e
	35782	  677  TrackPopupMenuEx	77d4cf62
	35796	  186  DrawStateA	77d2f100
	357a4	   73  CopyImage	77d0dc14
