
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	fa8ce	  211  GetCurrentProcess	7c80de85
	fa8bc	   85  DuplicateHandle	7c80de8e
	fa8ac	  482  ResumeThread	7c83290f
	fa89a	  170  GetCommandLineA	7c812fad
	fa88c	  587  TlsSetValue	7c809c55
	fa882	  585  TlsFree	7c813767
	fa876	  584  TlsAlloc	7c812e2f
	fa868	  332  GetVersion	7c81126a
	fa856	   31  CompareStringW	7c80a3ee
	fa84a	  665  lstrcmpiW	7c80aa26
	fa840	  426  MulDiv	7c809856
	fa82e	   61  CreateProcessA	7c80236b
	fa818	  230  GetExitCodeProcess	7c81ab3b
	fa806	  401  LoadLibraryExA	7c801d53
	fa7f0	  618  WaitForSingleObject	7c802530
	fa7e2	  481  ResetEvent	7c80a0cb
	fa7d6	  532  SetEvent	7c80a0a7
	fa7c6	   46  CreateEventA	7c83089d
	fa7b6	  325  GetTickCount	7c80932e
	fa79c	  228  GetEnvironmentVariableA	7c814b82
	fa78c	  154  FreeResource	7c8260aa
	fa774	  303  GetSystemDefaultLCID	7c80bfcd
	fa75c	  268  GetPrivateProfileIntA	7c83644c
	fa74c	  384  IsBadCodePtr	7c80bd5f
	fa736	  329  GetUserDefaultLCID	7c809fa0
	fa720	  305  GetSystemDirectoryA	7c814f7a
	fa710	  400  LoadLibraryA	7c801d7b
	fa6fe	  278  GetProcAddress	7c80ae30
	fa6f6	  575  Sleep	7c802446
	fa6e2	  343  GlobalDeleteAtom	7c830bab
	fa6d4	  364  HeapDestroy	7c810f88
	fa6c4	  531  SetErrorMode	7c80ac9f
	fa6b2	  339  GlobalAddAtomA	7c8360c1
	fa69e	  478  ReleaseSemaphore	7c80c03d
	fa68e	  397  LCMapStringA	7c838e00
	fa67a	   64  CreateSemaphoreA	7c812ead
	fa66a	  611  VirtualQuery	7c80ba61
	fa654	  212  GetCurrentProcessId	7c8099b0
	fa63e	  427  MultiByteToWideChar	7c809c88
	fa62a	  291  GetProfileStringA	7c82147d
	fa614	  622  WideCharToMultiByte	7c80a164
	fa606	  369  HeapReAlloc	7c959b80
	fa5f6	  223  GetDriveTypeA	7c8214cb
	fa5e4	   30  CompareStringA	7c80d107
	fa5ce	  232  GetFileAttributesA	7c8115cc
	fa5b6	  209  GetCurrentDirectoryA	7c835016
	fa5a0	  252  GetModuleFileNameA	7c80b55f
	fa590	  542  SetLastError	7c94fe10
	fa57c	  240  GetFullPathNameA	7c81398c
	fa56e	  489  SearchPathA	7c8217d2
	fa560	  239  GetFileType	7c810ee1
	fa550	  358  GlobalUnlock	7c80ff12
	fa542	  348  GlobalFree	7c80fcbf
	fa532	  137  FindResourceA	7c80bf19
	fa522	  405  LoadResource	7c80a045
	fa510	  574  SizeofResource	7c80bcf9
	fa502	  341  GlobalAlloc	7c80fdbd
	fa4f4	  355  GlobalSize	7c834db9
	fa4e4	  351  GlobalHandle	7c834cd1
	fa4d4	  354  GlobalReAlloc	7c812449
	fa4c6	  352  GlobalLock	7c80ffa9
	fa4bc	  656  _lwrite	7c838aff
	fa4b2	  655  _lread	7c8353e6
	fa4a2	  419  LockResource	7c80cd27
	fa492	  317  GetTempPathA	7c835de2
	fa47e	  315  GetTempFileNameA	7c861807
	fa472	  670  lstrcpynA	7c8101a1
	fa468	  651  _lclose	7c834e7c
	fa45e	  653  _llseek	7c83541e
	fa450	  152  FreeLibrary	7c80ac6e
	fa43e	  246  GetLocaleInfoA	7c80d2f2
	fa432	  664  lstrcmpiA	7c80bb31
	fa422	  244  GetLastError	7c94fe01
	fa40e	  254  GetModuleHandleA	7c80b731
	fa3f4	  304  GetSystemDefaultLangID	7c812842
	fa3e2	  147  FormatMessageA	7c82f790
	fa3d4	  362  HeapCreate	7c812c46
	fa3bc	  337  GetWindowsDirectoryA	7c82134b
	fa3a0	  274  GetPrivateProfileStringA	7c832b6e
	fa394	  658  lstrcatA	7c834d59
	fa386	   49  CreateFileA	7c801a28
	fa37a	  470  ReadFile	7c801812
	fa36c	   24  CloseHandle	7c809bd7
	fa354	  399  LeaveCriticalSection	7c9410e0
	fa33c	   88  EnterCriticalSection	7c941000
	fa320	  377  InitializeCriticalSection	7c809f81
	fa308	   76  DeleteCriticalSection	7c95135a
	fa2f0	  382  InterlockedIncrement	7c8097f6
	fa2d8	  379  InterlockedDecrement	7c80980a
	fa2c6	  391  IsDBCSLeadByte	7c80b86c
	fa2b6	  387  IsBadReadPtr	7c809e91
	fa2a8	  586  TlsGetValue	7c8097d0
	fa29c	  667  lstrcpyA	7c80be91
	fa28e	   78  DeleteFileA	7c831ec5
	fa282	  661  lstrcmpA	7c830d64
	fa26c	  214  GetCurrentThreadId	7c8097b8
	fa25c	  333  GetVersionExA	7c812b6e
	fa250	  360  HeapAlloc	7c9500a4
	fa244	  366  HeapFree	7c94ff0d
	facd0	  370  HeapSize	7c9504bd
	fa238	  673  lstrlenA	7c80be46

 000f9654	000f99e4 ffffffff ffffffff 000f96da 000012a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbc12	   92  DdeClientTransaction	77d4a6a2
	fbc2a	   89  DdeAbandonTransaction	77d4ad84
	fbc42	  104  DdeGetData	77d411f1
	fbc50	  105  DdeGetLastError	77d3a853
	fbc62	   96  DdeCreateDataHandle	77d41769
	fbc78	   93  DdeCmpStringHandles	77d41d8d
	fbc8e	  494  SetCursorPos	77d361b3
	fbc9e	  185  EnumClipboardFormats	77d1e53d
	fbcb6	  135  DestroyCursor	77d0d312
	fbcc6	  215  GetAsyncKeyState	77d0a78f
	fbcda	  604  WaitForInputIdle	77d2faf5
	fbcee	  249  GetForegroundWindow	77d09823
	fbd04	  602  VkKeyScanW	77d1e1f6
	fbd12	  550  SetWindowsHookExW	77d0820f
	fbd26	  610  keybd_event	77d46783
	fbd34	   45  CharUpperBuffW	77cf9216
	fbd46	   44  CharUpperBuffA	77cfae3f
	fbd58	   31  CharLowerBuffW	77cf9e57
	fbd6a	  208  FindWindowW	77d0c9c3
	fbd78	  205  FindWindowA	77d082e1
	fb714	  482  SetActiveWindow	77d07822
	fb702	  220  GetClassInfoExA	77cfdd58
	fb6f6	  374  LoadIconA	77d0e8f6
	fb6e8	  376  LoadImageA	77d07c08
	fb6d4	  447  RegisterClassExA	77d07c39
	fb6c8	  210  FrameRect	77d0f92a
	fb6b2	   75  CreateDialogParamA	77d1c7db
	fb69e	  352  IsDialogMessageA	77d1c689
	fb68c	  176  EnableMenuItem	77d0d2c4
	fb67e	  553  ShowCursor	77d0fa6e
	fb670	  417  OemToCharA	77d100d7
	fb65e	   40  CharToOemBuffA	77d11626
	fb64c	  319  GetWindowTextA	77d1216b
	fb640	  180  EndDialog	77d04a4e
	fb634	  170  DrawTextA	77d1c702
	fb61e	  472  SendDlgItemMessageA	77d1c2e7
	fb60c	  498  SetDlgItemTextA	77d1c972
	fb5f6	  316  GetWindowPlacement	77d103c7
	fb5e2	  300  GetSystemMetrics	77cf8f9c
	fb5d4	  368  LoadBitmapA	77d0473c
	fb5c0	  581  TranslateMessage	77cf8bf6
	fb5ac	  144  DispatchMessageA	77cf96b8
	fb590	  414  MsgWaitForMultipleObjects	77cf9689
	fb582	  605  WaitMessage	77cf940c
	fb570	  435  PostQuitMessage	77d0ca5a
	fb55a	  584  UnhookWindowsHookEx	77d0d5f3
	fb53e	  450  RegisterClipboardFormatA	77cf8e28
	fb52e	   69  CreateCursor	77d37059
	fb520	   77  CreateIcon	77d370bc
	fb510	  434  PostMessageW	77cf8ccb
	fb500	  432  PeekMessageW	77cf929b
	fb4f2	  200  EnumWindows	77d0a5ae
	fb4de	  184  EnumChildWindows	77d0b0f0
	fb4d2	  289  GetPropA	77d10042
	fb4c4	  463  RemovePropA	77d10094
	fb4b8	  518  SetPropA	77d10000
	fb4a2	  502  SetForegroundWindow	77d042ed
	fb494	   55  ClipCursor	77d1fdc5
	fb482	   18  CallWindowProcA	77d0a97d
	fb472	  124  DefFrameProcA	77d2f965
	fb464	  257  GetKeyState	77d09ed9
	fb456	  243  GetDlgItem	77d0436e
	fb44a	  359  IsWindow	77d09313
	fb436	  589  UnregisterClassA	77d089a3
	fb424	  446  RegisterClassA	77d0ea5e
	fb410	    1  AdjustWindowRect	77d11140
	fb3f8	  301  GetTabbedTextExtentA	77d3a6a1
	fb3e6	  566  TabbedTextOutA	77d3a5e5
	fb3da	  204  FillRect	77d09c2f
	fb3cc	   39  CharToOemA	77cfaef1
	fb3be	  405  MessageBoxA	77d307ea
	fb3b2	  612  wsprintfA	77cfa8ad
	fb3a6	  606  WinHelpA	77d1ee5d
	fb392	  240  GetDesktopWindow	77d0d1d2
	fb388	  520  SetRect	77d08fa6
	fb37a	  313  GetWindowDC	77cf9021
	fb36c	  136  DestroyIcon	77d0d312
	fb35c	  219  GetClassInfoA	77d1ebff
	fb346	    2  AdjustWindowRectEx	77d0e7ea
	fb332	  269  GetMenuItemCount	77d0ef1c
	fb324	  462  RemoveMenu	77cff716
	fb312	  275  GetMenuStringA	77d2f24e
	fb302	  274  GetMenuState	77cff967
	fbc02	  112  DdePostAdvise	77d4a3a5
	fb2e4	  218  GetCaretPos	77d0f6a1
	fb2d8	   36  CharPrevA	77d0c8da
	fb2cc	   33  CharNextA	77d0c8b0
	fb2bc	  307  GetUpdateRgn	77d0f5ec
	fb2ac	  306  GetUpdateRect	77d0a8c9
	fb2a0	  443  PtInRect	77d09719
	fb286	   52  ChildWindowFromPointEx	77d0200b
	fb274	  460  ReleaseCapture	77d0c37a
	fb266	  483  SetCapture	77d0c35e
	fb258	  331  InflateRect	77d098d5
	fb248	  317  GetWindowRect	77d090b4
	fb236	   54  ClientToScreen	77d09b60
	fb228	  413  MoveWindow	77d0b29e
	fb216	  360  IsWindowEnabled	77d0977a
	fb20c	  349  IsChild	77cf970e
	fb200	  515  SetParent	77d0c7f9
	fb1f4	  356  IsIconic	77d097ff
	fb1e8	  363  IsZoomed	77d09c8a
	fb1d4	  126  DefMDIChildProcA	77d2f9b4
	fb1c6	  404  MessageBeep	77d11f7b
	fb1b6	  431  PeekMessageA	77d0a340
	fb1a6	  433  PostMessageA	77d0aafd
	fb198	  387  LoadStringA	77d0c908
	fb18a	    4  AppendMenuA	77d11b0e
	fb17c	  137  DestroyMenu	77d0d39d
	fb16a	   84  CreatePopupMenu	77cff601
	fb158	  280  GetMessageTime	77d09de0
	fb148	  279  GetMessagePos	77d0996c
	fb138	  161  DrawFocusRect	77d0f94f
	fb120	   60  CopyAcceleratorTableA	77d36c91
	fb110	  318  GetWindowRgn	77cfe443
	fb102	   43  CharUpperA	77cf8d2b
	fb0ea	  580  TranslateMDISysAccel	77d0fb2f
	fb0da	  560  SubtractRect	77d00138
	fb0cc	  358  IsRectEmpty	77d098fe
	fb0bc	  339  InvalidateRgn	77d0cdfe
	fb0aa	  338  InvalidateRect	77d08fd5
	fb09e	   64  CopyRect	77d0a042
	fb094	  239  GetDCEx	77d0c595
	fb084	  337  IntersectRect	77d08f1f
	fb070	  366  LoadAcceleratorsA	77d11553
	fb05c	   10  BringWindowToTop	77d103a8
	fb040	  323  GetWindowThreadProcessId	77cf8a80
	fb02c	    7  AttachThreadInput	77d11e52
	fb020	  201  EqualRect	77d09e81
	fb010	  178  EnableWindow	77d09849
	fb004	  501  SetFocus	77d0b112
	faff4	  474  SendMessageA	77d0f3c2
	fafe0	  549  SetWindowsHookExA	77d11211
	fafd0	  225  GetClassNameA	77d0f45f
	fafc2	  370  LoadCursorA	77d0d33e
	fafb6	  492  SetCursor	77d09930
	fafa4	  539  SetWindowLongA	77d0c29d
	faf98	  311  GetWindow	77d09655
	faf8c	  248  GetFocus	77d098c8
	faf78	  258  GetKeyboardLayout	77d09bf6
	faf68	  299  GetSystemMenu	77d0b222
	faf56	   17  CallNextHookEx	77d0b3c6
	faf4a	  285  GetParent	77d0910f
	faf3a	  138  DestroyWindow	77d0b19c
	faf28	  545  SetWindowTextA	77d0f56b
	faf18	  542  SetWindowPos	77d099f3
	faf08	  593  UpdateWindow	77d0aeab
	faef6	   85  CreateWindowExA	77d0e4a9
	faede	  564  SystemParametersInfoA	77d0deb2
	faed0	  216  GetCapture	77cf94da
	faebe	  609  WindowFromPoint	77d09766
	faeac	  467  ScreenToClient	77d097a0
	faea0	  534  SetTimer	77cf8c2e
	fae8e	  362  IsWindowVisible	77d09e3d
	fae80	  557  ShowWindow	77d0af56
	fae74	  365  KillTimer	77cf8c42
	fae6c	  238  GetDC	77cf86c7
	fae60	  461  ReleaseDC	77cf869d
	fae4e	  400  MapWindowPoints	77d09507
	fae3e	  237  GetCursorPos	77d0974e
	fae32	  235  GetCursor	77d0a91b
	fae24	  421  OffsetRect	77d09011
	fae16	  250  GetIconInfo	77d0d427
	fae04	  128  DefWindowProcA	77d0c17e
	fadf6	    9  BeginPaint	77d08fe9
	fade6	  228  GetClientRect	77d0908e
	fadda	  182  EndPaint	77d08ffd
	fadcc	  297  GetSysColor	77cf8e78
	fadba	  213  GetActiveWindow	77d0c2e8
	fada8	  314  GetWindowLongA	77cf945d
	fbbf2	   99  DdeDisconnect	77d383c4
	fbbe4	   94  DdeConnect	77d381c3
	fbbd0	  119  DdeSetUserHandle	77d4ad29
	fbbbe	  111  DdeNameService	77d0085e
	fbba4	   97  DdeCreateStringHandleA	77d41e43
	fbb92	  121  DdeUninitialize	77d3a732
	fbb80	  108  DdeInitializeA	77d3a8f6
	fbb6a	  103  DdeFreeStringHandle	77d41f70
	fbb56	  113  DdeQueryConvInfo	77d4aba6
	fbb44	  115  DdeQueryStringA	77d42096
	fbb30	  102  DdeFreeDataHandle	77d418e2
	fbb1e	  524  SetScrollRange	77d0f99b
	fbb0e	  523  SetScrollPos	77d0f750
	fbafa	  163  DrawFrameControl	77d1e940
	fbae6	  390  LockWindowUpdate	77d19636
	fbad4	   30  CharLowerBuffA	77d08845
	fbab6	  350  IsClipboardFormatAvailable	77d0f166
	fbaa2	  489  SetClipboardData	77d10f9e
	fba8e	  230  GetClipboardData	77d10dba
	fba7e	  422  OpenClipboard	77d10277
	fba6c	  175  EmptyClipboard	77d10d96
	fba5a	   56  CloseClipboard	77d10265
	fba46	  217  GetCaretBlinkTime	77d0a928
	fba38	  485  SetCaretPos	77d0a962
	fba20	  320  GetWindowTextLengthA	77d2f18b
	fba12	   68  CreateCaret	77d0a94e
	fba06	  552  ShowCaret	77d0b09a
	fb9fa	  327  HideCaret	77d0b086
	fb9ea	  134  DestroyCaret	77d09c0e
	fb9da	  293  GetScrollPos	77d0f704
	fb9c0	  231  GetClipboardFormatNameA	77d11290
	fb9b2	  171  DrawTextExA	77d1c739
	fb9a2	  543  SetWindowRgn	77d0e528
	fb998	  570  ToAscii	77d35721
	fb97e	   66  CreateAcceleratorTableA	77d33497
	fb964	  133  DestroyAcceleratorTable	77d1fe8d
	fb954	  555  ShowScrollBar	77d0f2f2
	fb944	  292  GetScrollInfo	77d0dfe2
	fb726	  264  GetLastActivePopup	77d1157a
	fb920	  271  GetMenuItemInfoA	77d0f0ad
	fb90c	  511  SetMenuItemInfoA	77d4ae5e
	fb8f8	  504  SetKeyboardState	77d102b5
	fb8e4	  262  GetKeyboardState	77d0d226
	fb8d2	  291  GetQueueStatus	77d0ae46
	fb8bc	  247  GetDoubleClickTime	77d0d86b
	fb8a2	  538  SetWindowContextHelpId	77d1fdd9
	fb890	  575  TrackPopupMenu	77d4531e
	fb87a	  509  SetMenuDefaultItem	77cff5b4
	fb86c	  166  DrawMenuBar	77d2f69c
	fb85e	  131  DeleteMenu	77d0ced3
	fb850	  332  InsertMenuA	77d1ed26
	fb842	  296  GetSubMenu	77d0d896
	fb832	  270  GetMenuItemID	77d2f1c8
	fb828	  265  GetMenu	77d114ba
	fb81e	  507  SetMenu	77d2f3f6
	fb810	   83  CreateMenu	77d0f306
	fb802	  411  ModifyMenuA	77d2f20b
	fb7f2	   48  CheckMenuItem	77d11abd
	fb7dc	    8  BeginDeferWindowPos	77d0afb9
	fb7c8	  179  EndDeferWindowPos	77d0af8d
	fb7b6	  130  DeferWindowPos	77d0afdb
	fb7a0	  436  PostThreadMessageA	77d077c5
	fb792	  599  VkKeyScanA	77d1e4c0
	fb784	   29  CharLowerA	77d08717
	fb778	  164  DrawIcon	77d1d06c
	fb762	  408  MessageBoxIndirectA	77d1a082
	fb750	  142  DialogBoxParamA	77d1b144
	fb2f2	  341  IsCharAlphaA	77d1e5e6
	fb73c	  197  EnumThreadWindows	77d0f539
	fb934	  522  SetScrollInfo	77cf9056

 000f9668	000f9da8 ffffffff ffffffff 000f96e6 00001668

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbfb8	  321  RestoreDC	77ed8b19
	fbfc4	  311  RealizePalette	77edea4b
	fbfd6	  363  SetROP2	77edd8c0
	fbfe0	  323  SaveDC	77ed8bdf
	fbfea	  190  GetClipBox	77ed6aa1
	fbff8	  377  SetWindowOrgEx	77ed8e05
	fc00a	   92  ExcludeClipRect	77ed90dd
	fc01c	   47  CreateHalftonePalette	77edba7a
	fc034	  267  GetTextMetricsA	77eddf35
	fc046	  290  PatBlt	77ed869b
	fc050	   84  EnumFontsA	77efc36f
	fc05e	  389  TranslateCharsetInfo	77eda8cb
	fc076	  244  GetROP2	77edebf2
	fc080	  339  SetBrushOrgEx	77ed87ec
	fc090	  199  GetDeviceCaps	77ed5a69
	fc0a0	  235  GetObjectType	77ed814e
	fc0b0	   56  CreatePenIndirect	77ee3f79
	fc0c4	   27  CreateBrushIndirect	77edd959
	fc0da	  314  Rectangle	77ede9ae
	fc0e6	  250  GetStockObject	77ed61c1
	fc0f8	    7  Arc	77f04e4e
	fc0fe	  280  LineTo	77edd987
	fc108	  283  MoveToEx	77eda20a
	fc114	  292  Pie	77efcde2
	fc11a	   75  Ellipse	77edef75
	fc124	  366  SetStretchBltMode	77ed8597
	fc138	  241  GetPixel	77edb73c
	fc144	  261  GetTextExtentPoint32A	77eec63d
	fc15c	  361  SetPixelV	77edb904
	fc168	  383  StretchDIBits	77edb09e
	fc178	  194  GetCurrentObject	77ed833d
	fc18c	  387  TextOutA	77edba3f
	fc198	  173  GetBkColor	77ed8f4c
	fc1a6	  382  StretchBlt	77edb6c0
	fc1b4	   37  CreateDIBitmap	77edad13
	fc1c6	   17  CloseMetaFile	77ee8167
	fc1d6	  376  SetWindowExtEx	77ee3a05
	fc1e8	   51  CreateMetaFileA	77efaf05
	fc1fa	   76  EndDoc	77eedea9
	fc204	    0  AbortDoc	77f04a05
	fc210	  381  StartPage	77eef456
	fbf9e	   30  CreateCompatibleBitmap	77ed700a
	fc226	  379  StartDocA	77f05ba9
	fc232	   32  CreateDCA	77edb7c2
	fc23e	  318  ResetDCA	77f0495c
	fc24a	   91  Escape	77ee777c
	fc254	  324  ScaleViewportExtEx	77efd30e
	fc26a	  372  SetViewportExtEx	77ee3aae
	fc27e	  353  SetMapMode	77ed9410
	fc28c	   69  DeleteMetaFile	77ee3dac
	fc29e	  295  PlayMetaFile	77ef4fe7
	fc2ae	  332  SetAbortProc	77f04b25
	fc2be	   68  DeleteEnhMetaFile	77edfdf4
	fc2d2	  293  PlayEnhMetaFile	77ef9cf1
	fc2e4	   49  CreateICA	77edea79
	fc2f0	  206  GetEnhMetaFileHeader	77ee0272
	fc308	  325  ScaleWindowExtEx	77efd3ef
	fc31c	  274  GetWindowOrgEx	77edda0e
	fc32e	  239  GetPaletteEntries	77edb60a
	fc342	   36  CreateDIBSection	77ed9e09
	fc356	   15  CloseEnhMetaFile	77ee309e
	fc36a	   41  CreateEnhMetaFileA	77ee4599
	fc380	  278  LPtoDP	77edd4b7
	fc38a	   90  EqualRgn	77f047e6
	fc396	   94  ExtCreateRegion	77eda94d
	fc3a8	  198  GetDIBits	77ed9f95
	fc3b4	  368  SetTextAlign	77ed8c7c
	fc3c4	  273  GetWindowExtEx	77ed7c79
	fc3d6	  270  GetViewportExtEx	77ed7cf1
	fc3ea	   23  CopyMetaFileA	77ee85f2
	fc3fa	   21  CopyEnhMetaFileA	77ee78b2
	fc40e	  291  PathToRegion	77f05f58
