
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e12db9

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000ae00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002db9
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001ab12
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b9f0 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000abac 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 0000ab3c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e1abac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000abac	0000ad48 ffffffff ffffffff 0000b4fe 00001124

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b450	  213  NtProtectVirtualMemory	77f7ec43
	b09e	  707  RtlOpenCurrentUser	77f57129
	b090	  114  NtCreateKey	77f7e643
	b074	  801  RtlTimeToSecondsSince1970	77f6444b
	b064	  325  NtSetValueKey	77f7f323
	b048	  402  RtlAppendUnicodeToString	77f56b9d
	b026	  401  RtlAppendUnicodeStringToString	77f56c0b
	b00e	  698  RtlNtStatusToDosError	77f51220
	afee	  717  RtlQueryEnvironmentVariable_U	77f55ce2
	afd6	  452  RtlCopyUnicodeString	77f56af9
	afc0	  148  NtEnumerateValueKey	77f7e843
	afb4	 1323  _wcsnicmp	77f54b99
	afa0	  615  RtlInitAnsiString	77f7f5b3
	af80	  397  RtlAnsiStringToUnicodeString	77f51502
	af76	 1393  wcschr	77f54cf5
	af6c	 1400  wcsncpy	77f52916
	af62	 1322  _wcslwr	77f6815f
	af58	 1404  wcsstr	77f689e2
	af46	  394  RtlAllocateHeap	77f516f8
	af3c	 1392  wcscat	77f529a4
	af2e	  568  RtlFreeHeap	77f51597
	af24	 1402  wcsrchr	77f56c6e
	af18	 1321  _wcsicmp	77f56cfc
	b428	  392  RtlAllocateAndInitializeSid	77f58dca
	b418	  674  RtlLengthSid	77f54b5a
	b40a	  449  RtlCopySid	77f54b6d
	b3f2	  245  NtQuerySecurityObject	77f7ee33
	b3d2	  584  RtlGetDaclSecurityDescriptor	77f61258
	b3c2	  453  RtlCreateAcl	77f58f14
	b16a	 1399  wcsncmp	77f5d074
	b3b6	  378  RtlAddAce	77f65a8c
	aef8	  818  RtlUnicodeStringToAnsiString	77f52633
	aeec	   16  DbgPrint	77f7d480
	aee2	 1397  wcslen	77f51901
	aed8	 1395  wcscpy	77f520b8
	aec0	  621  RtlInitUnicodeString	77f7f5df
	aeb4	  194  NtOpenKey	77f7eb23
	aea2	  254  NtQueryValueKey	77f7eec3
	b4b6	  611  RtlImageNtHeader	77f51924
	ae98	   98  NtClose	77f7e543

 0000abc0	0000ac40 ffffffff ffffffff 0000b8e8 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b714	  741  SetCurrentDirectoryW	77e39efe
	b8ca	  517  InterlockedCompareExchange	77e39a26
	b8b2	  116  DelayLoadFailureHook	77e8f0b8
	b8a0	  559  LoadLibraryExA	77e405b8
	b88e	  560  LoadLibraryExW	77e4049b
	b87e	   70  CreateEventA	77e337de
	b86e	   71  CreateEventW	77e330c1
	b860	  600  OpenEventA	77e33ab3
	b852	  601  OpenEventW	77e33a2b
	b83e	   97  CreateSemaphoreA	77e29e9d
	b82a	   98  CreateSemaphoreW	77e2c714
	b818	  611  OpenSemaphoreA	77e58b35
	b806	  612  OpenSemaphoreW	77e58c36
	b7f6	   87  CreateMutexA	77e3c2c4
	b7e6	   88  CreateMutexW	77e3c243
	b7d8	  607  OpenMutexA	77e4074a
	b7ca	  608  OpenMutexW	77e406c7
	b7b4	   75  CreateFileMappingA	77e37797
	b79e	   76  CreateFileMappingW	77e376d3
	b78a	  603  OpenFileMappingA	77e3c815
	b776	  604  OpenFileMappingW	77e3c788
	b766	  424  GetSystemInfo	77e3c3a5
	b752	  672  RemoveDirectoryW	77e303d1
	b744	  121  DeleteFileW	77e3350e
	b738	  589  MoveFileW	77e24b7c
	b72c	  656  ReadFile	77e38b82
	b514	  393  GetProcAddress	77e3a5fd
	b702	  200  FindFirstFileW	77e38a39
	b6f2	  207  FindNextFileW	77e3f2c4
	b6e6	  193  FindClose	77e38eaa
	b6ce	  184  FileTimeToSystemTime	77e39424
	b6b8	  331  GetFileAttributesW	77e38536
	b6a4	  303  GetCurrentProcess	77e39c90
	b696	  588  MoveFileExW	77e230f1
	b678	  430  GetSystemWindowsDirectoryW	77e3606c
	b664	  411  GetShortPathNameW	77e2be92
	b64a	  428  GetSystemTimeAsFileTime	77e2167b
	b636	   69  CreateDirectoryW	77e27eff
	b626	  346  GetLastError	77f5157d
	b616	  766  SetLastError	77f51587
	b60a	  921  lstrcpyW	77e33679
	b5fe	  927  lstrlenW	77e37ef1
	b5e4	  323  GetEnvironmentVariableW	77e38147
	b5d6	   77  CreateFileW	77e379b1
	b5ca	  886  WriteFile	77e39d8c
	b5bc	   44  CloseHandle	77e37963
	b5ac	  561  LoadLibraryW	77e3296f
	b59e	  229  FreeLibrary	77e40618
	b590	  825  TlsSetValue	77e39b39
	b574	  128  DisableThreadLibraryCalls	77e3c313
	b568	  822  TlsAlloc	77e3c5b4
	b550	  819  TermsrvAppInstallMode	77e30ab7
	b542	  564  LocalAlloc	77e39881
	b536	  568  LocalFree	77e39a45
	b526	  558  LoadLibraryA	77e405d8

 0000abd4	0000ad28 ffffffff ffffffff 0000b94a 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b930	   17  ??2@YAPAXI@Z	77bd8925
	b920	   18  ??3@YAXPAX@Z	77bd8933
	b916	  582  _wfopen	77bed054
	b90c	  658  fclose	77bed8f6
	b902	  661  fflush	77bebe25
	b8f6	  683  fwprintf	77bee344
	b940	  821  wcstok	77bf3f95

 0000abe8	0000ac24 ffffffff ffffffff 0000b9c4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9b2	  461  RegCreateKeyExW	77d8567c
	b99e	  424  OpenProcessToken	77d85d20
	b988	  279  GetTokenInformation	77d85d40
	b978	  482  RegOpenKeyExW	77d81a6b
	b964	  492  RegQueryValueExW	77d81b65
	b956	  456  RegCloseKey	77d8189a

 0000abfc	0000ad20 ffffffff ffffffff 0000b9e2 000010fc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d2	  140  SHDeleteKeyW	77289efe

 0000ac10	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58e1b9f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b7d6e79
Major/Minor 			0/0
Name 				0000bb3a TSAPPCMP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001d
	[Name Pointer/Ordinal] Table	0000001d
Table Addresses
	Export Address Table 		0000ba18
	Name Pointer Table 		0000ba8c
	Ordinal Table 			0000bb00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 93a7 Export RVA
	[   1] +base[   2] 9aab Export RVA
	[   2] +base[   3] 317a Export RVA
	[   3] +base[   4] 33d4 Export RVA
	[   4] +base[   5] 2c3e Export RVA
	[   5] +base[   6] 3a33 Export RVA
	[   6] +base[   7] 4453 Export RVA
	[   7] +base[   8] 584b Export RVA
	[   8] +base[   9] 56ce Export RVA
	[   9] +base[  10] 3a9f Export RVA
	[  10] +base[  11] 56e2 Export RVA
	[  11] +base[  12] 6a71 Export RVA
	[  12] +base[  13] 6fb6 Export RVA
	[  13] +base[  14] 71c2 Export RVA
	[  14] +base[  15] 2b8b Export RVA
	[  15] +base[  16] 2b90 Export RVA
	[  16] +base[  17] 6882 Export RVA
	[  17] +base[  18] 4f14 Export RVA
	[  18] +base[  19] 2c76 Export RVA
	[  19] +base[  20] 2d52 Export RVA
	[  20] +base[  21] 4094 Export RVA
	[  21] +base[  22] 41ea Export RVA
	[  22] +base[  23] 6d10 Export RVA
	[  23] +base[  24] 6873 Export RVA
	[  24] +base[  25] 5fa6 Export RVA
	[  25] +base[  26] 7299 Export RVA
	[  26] +base[  27] 739e Export RVA
	[  27] +base[  28] 6e80 Export RVA
	[  28] +base[  29] 7fff Export RVA

[Ordinal/Name Pointer] Table
	[   2] GetTermsrCompatFlags
	[   3] GetTermsrCompatFlagsEx
	[   0] TermServPrepareAppInstallDueMSI
	[   1] TermServProcessAppInstallDueMSI
	[   4] TermsrvAdjustPhyMemLimits
	[   5] TermsrvBuildIniFileName
	[   6] TermsrvBuildSysIniPath
	[   7] TermsrvCORIniFile
	[   8] TermsrvCheckNewIniFiles
	[   9] TermsrvConvertSysRootToUserDir
	[  10] TermsrvCopyIniFile
	[  11] TermsrvCreateRegEntry
	[  12] TermsrvDeleteKey
	[  13] TermsrvDeleteValue
	[  14] TermsrvFormatObjectName
	[  15] TermsrvGetComputerName
	[  16] TermsrvGetPreSetValue
	[  17] TermsrvGetString
	[  18] TermsrvGetWindowsDirectoryA
	[  19] TermsrvGetWindowsDirectoryW
	[  20] TermsrvLogInstallIniFile
	[  21] TermsrvLogInstallIniFileEx
	[  22] TermsrvOpenRegEntry
	[  23] TermsrvOpenUserClasses
	[  24] TermsrvRemoveClassesKey
	[  25] TermsrvRestoreKey
	[  26] TermsrvSetKeySecurity
	[  27] TermsrvSetValueKey
	[  28] TermsrvUpdateAllUserMenu


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  650 [2650] HIGHLOW
	reloc    1 offset  ab9 [2ab9] HIGHLOW
	reloc    2 offset  ac0 [2ac0] HIGHLOW
	reloc    3 offset  af6 [2af6] HIGHLOW
	reloc    4 offset  b04 [2b04] HIGHLOW
	reloc    5 offset  b10 [2b10] HIGHLOW
	reloc    6 offset  b43 [2b43] HIGHLOW
	reloc    7 offset  b7e [2b7e] HIGHLOW
	reloc    8 offset  bbd [2bbd] HIGHLOW
	reloc    9 offset  bc4 [2bc4] HIGHLOW
	reloc   10 offset  bca [2bca] HIGHLOW
	reloc   11 offset  bd3 [2bd3] HIGHLOW
	reloc   12 offset  bda [2bda] HIGHLOW
	reloc   13 offset  bdf [2bdf] HIGHLOW
	reloc   14 offset  be5 [2be5] HIGHLOW
	reloc   15 offset  c02 [2c02] HIGHLOW
	reloc   16 offset  c10 [2c10] HIGHLOW
	reloc   17 offset  c2a [2c2a] HIGHLOW
	reloc   18 offset  c7e [2c7e] HIGHLOW
	reloc   19 offset  cba [2cba] HIGHLOW
	reloc   20 offset  ce7 [2ce7] HIGHLOW
	reloc   21 offset  d04 [2d04] HIGHLOW
	reloc   22 offset  d13 [2d13] HIGHLOW
	reloc   23 offset  d28 [2d28] HIGHLOW
	reloc   24 offset  d59 [2d59] HIGHLOW
	reloc   25 offset  dd4 [2dd4] HIGHLOW
	reloc   26 offset  ddd [2ddd] HIGHLOW
	reloc   27 offset  de3 [2de3] HIGHLOW
	reloc   28 offset  de9 [2de9] HIGHLOW
	reloc   29 offset  def [2def] HIGHLOW
	reloc   30 offset  df8 [2df8] HIGHLOW
	reloc   31 offset  dfd [2dfd] HIGHLOW
	reloc   32 offset  e0a [2e0a] HIGHLOW
	reloc   33 offset  e12 [2e12] HIGHLOW
	reloc   34 offset  e27 [2e27] HIGHLOW
	reloc   35 offset  e2c [2e2c] HIGHLOW
	reloc   36 offset  e31 [2e31] HIGHLOW
	reloc   37 offset  e3c [2e3c] HIGHLOW
	reloc   38 offset  e45 [2e45] HIGHLOW
	reloc   39 offset  e4a [2e4a] HIGHLOW
	reloc   40 offset  e57 [2e57] HIGHLOW
	reloc   41 offset  e71 [2e71] HIGHLOW
	reloc   42 offset  e8c [2e8c] HIGHLOW
	reloc   43 offset  e97 [2e97] HIGHLOW
	reloc   44 offset  e9e [2e9e] HIGHLOW
	reloc   45 offset  eaf [2eaf] HIGHLOW
	reloc   46 offset  eb7 [2eb7] HIGHLOW
	reloc   47 offset  ebc [2ebc] HIGHLOW
	reloc   48 offset  eca [2eca] HIGHLOW
	reloc   49 offset  ee5 [2ee5] HIGHLOW
	reloc   50 offset  f0a [2f0a] HIGHLOW
	reloc   51 offset  f1e [2f1e] HIGHLOW
	reloc   52 offset  f30 [2f30] HIGHLOW
	reloc   53 offset  f37 [2f37] HIGHLOW
	reloc   54 offset  f44 [2f44] HIGHLOW
	reloc   55 offset  f5e [2f5e] HIGHLOW
	reloc   56 offset  f94 [2f94] HIGHLOW
	reloc   57 offset  faf [2faf] HIGHLOW
	reloc   58 offset  fcc [2fcc] HIGHLOW
	reloc   59 offset  fda [2fda] HIGHLOW

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    a [300a] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   27 [3027] HIGHLOW
	reloc    3 offset   2e [302e] HIGHLOW
	reloc    4 offset   45 [3045] HIGHLOW
	reloc    5 offset   6e [306e] HIGHLOW
	reloc    6 offset   7e [307e] HIGHLOW
	reloc    7 offset   8b [308b] HIGHLOW
	reloc    8 offset   97 [3097] HIGHLOW
	reloc    9 offset   a7 [30a7] HIGHLOW
	reloc   10 offset   ae [30ae] HIGHLOW
	reloc   11 offset   c0 [30c0] HIGHLOW
	reloc   12 offset   c5 [30c5] HIGHLOW
	reloc   13 offset   d7 [30d7] HIGHLOW
	reloc   14 offset   f0 [30f0] HIGHLOW
	reloc   15 offset  10b [310b] HIGHLOW
	reloc   16 offset  126 [3126] HIGHLOW
	reloc   17 offset  141 [3141] HIGHLOW
	reloc   18 offset  152 [3152] HIGHLOW
	reloc   19 offset  16a [316a] HIGHLOW
	reloc   20 offset  1a9 [31a9] HIGHLOW
	reloc   21 offset  1b3 [31b3] HIGHLOW
	reloc   22 offset  1cb [31cb] HIGHLOW
	reloc   23 offset  1f4 [31f4] HIGHLOW
	reloc   24 offset  1fb [31fb] HIGHLOW
	reloc   25 offset  207 [3207] HIGHLOW
	reloc   26 offset  218 [3218] HIGHLOW
	reloc   27 offset  21f [321f] HIGHLOW
	reloc   28 offset  22a [322a] HIGHLOW
	reloc   29 offset  283 [3283] HIGHLOW
	reloc   30 offset  29a [329a] HIGHLOW
	reloc   31 offset  2aa [32aa] HIGHLOW
	reloc   32 offset  2bf [32bf] HIGHLOW
	reloc   33 offset  2ea [32ea] HIGHLOW
	reloc   34 offset  305 [3305] HIGHLOW
	reloc   35 offset  31f [331f] HIGHLOW
	reloc   36 offset  337 [3337] HIGHLOW
	reloc   37 offset  371 [3371] HIGHLOW
	reloc   38 offset  37a [337a] HIGHLOW
	reloc   39 offset  3dc [33dc] HIGHLOW
	reloc   40 offset  486 [3486] HIGHLOW
	reloc   41 offset  4aa [34aa] HIGHLOW
	reloc   42 offset  4c4 [34c4] HIGHLOW
	reloc   43 offset  4d7 [34d7] HIGHLOW
	reloc   44 offset  4de [34de] HIGHLOW
	reloc   45 offset  4ee [34ee] HIGHLOW
	reloc   46 offset  54e [354e] HIGHLOW
	reloc   47 offset  557 [3557] HIGHLOW
	reloc   48 offset  579 [3579] HIGHLOW
	reloc   49 offset  59b [359b] HIGHLOW
	reloc   50 offset  5a6 [35a6] HIGHLOW
	reloc   51 offset  60e [360e] HIGHLOW
	reloc   52 offset  626 [3626] HIGHLOW
	reloc   53 offset  6ab [36ab] HIGHLOW
	reloc   54 offset  6b1 [36b1] HIGHLOW
	reloc   55 offset  78f [378f] HIGHLOW
	reloc   56 offset  7a9 [37a9] HIGHLOW
	reloc   57 offset  7af [37af] HIGHLOW
	reloc   58 offset  7ea [37ea] HIGHLOW
	reloc   59 offset  7f5 [37f5] HIGHLOW
	reloc   60 offset  7fc [37fc] HIGHLOW
	reloc   61 offset  809 [3809] HIGHLOW
	reloc   62 offset  82e [382e] HIGHLOW
	reloc   63 offset  836 [3836] HIGHLOW
	reloc   64 offset  83d [383d] HIGHLOW
	reloc   65 offset  84f [384f] HIGHLOW
	reloc   66 offset  85c [385c] HIGHLOW
	reloc   67 offset  88c [388c] HIGHLOW
	reloc   68 offset  8b6 [38b6] HIGHLOW
	reloc   69 offset  8c4 [38c4] HIGHLOW
	reloc   70 offset  8c9 [38c9] HIGHLOW
	reloc   71 offset  8d4 [38d4] HIGHLOW
	reloc   72 offset  8fe [38fe] HIGHLOW
	reloc   73 offset  916 [3916] HIGHLOW
	reloc   74 offset  929 [3929] HIGHLOW
	reloc   75 offset  930 [3930] HIGHLOW
	reloc   76 offset  941 [3941] HIGHLOW
	reloc   77 offset  97e [397e] HIGHLOW
	reloc   78 offset  985 [3985] HIGHLOW
	reloc   79 offset  98e [398e] HIGHLOW
	reloc   80 offset  995 [3995] HIGHLOW
	reloc   81 offset  9a5 [39a5] HIGHLOW
	reloc   82 offset  9ae [39ae] HIGHLOW
	reloc   83 offset  9c0 [39c0] HIGHLOW
	reloc   84 offset  9c7 [39c7] HIGHLOW
	reloc   85 offset  9d8 [39d8] HIGHLOW
	reloc   86 offset  9f8 [39f8] HIGHLOW
	reloc   87 offset  a03 [3a03] HIGHLOW
	reloc   88 offset  a0a [3a0a] HIGHLOW
	reloc   89 offset  a1e [3a1e] HIGHLOW
	reloc   90 offset  a3e [3a3e] HIGHLOW
	reloc   91 offset  a7a [3a7a] HIGHLOW
	reloc   92 offset  a81 [3a81] HIGHLOW
	reloc   93 offset  a90 [3a90] HIGHLOW
	reloc   94 offset  abe [3abe] HIGHLOW
	reloc   95 offset  ae8 [3ae8] HIGHLOW
	reloc   96 offset  b0e [3b0e] HIGHLOW
	reloc   97 offset  b26 [3b26] HIGHLOW
	reloc   98 offset  b39 [3b39] HIGHLOW
	reloc   99 offset  b67 [3b67] HIGHLOW
	reloc  100 offset  b75 [3b75] HIGHLOW
	reloc  101 offset  b8f [3b8f] HIGHLOW
	reloc  102 offset  b98 [3b98] HIGHLOW
	reloc  103 offset  ba8 [3ba8] HIGHLOW
	reloc  104 offset  bc0 [3bc0] HIGHLOW
	reloc  105 offset  bc5 [3bc5] HIGHLOW
	reloc  106 offset  be2 [3be2] HIGHLOW
	reloc  107 offset  bfd [3bfd] HIGHLOW
	reloc  108 offset  c26 [3c26] HIGHLOW
	reloc  109 offset  c42 [3c42] HIGHLOW
	reloc  110 offset  c5a [3c5a] HIGHLOW
	reloc  111 offset  c80 [3c80] HIGHLOW
	reloc  112 offset  c96 [3c96] HIGHLOW
	reloc  113 offset  cb2 [3cb2] HIGHLOW
	reloc  114 offset  cd7 [3cd7] HIGHLOW
	reloc  115 offset  ce7 [3ce7] HIGHLOW
	reloc  116 offset  cec [3cec] HIGHLOW
	reloc  117 offset  d28 [3d28] HIGHLOW
	reloc  118 offset  d31 [3d31] HIGHLOW
	reloc  119 offset  d45 [3d45] HIGHLOW
	reloc  120 offset  d53 [3d53] HIGHLOW
	reloc  121 offset  d58 [3d58] HIGHLOW
	reloc  122 offset  d74 [3d74] HIGHLOW
	reloc  123 offset  dc1 [3dc1] HIGHLOW
	reloc  124 offset  e21 [3e21] HIGHLOW
	reloc  125 offset  e2c [3e2c] HIGHLOW
	reloc  126 offset  e8a [3e8a] HIGHLOW
	reloc  127 offset  ee4 [3ee4] HIGHLOW
	reloc  128 offset  f1a [3f1a] HIGHLOW
	reloc  129 offset  f2b [3f2b] HIGHLOW
	reloc  130 offset  f53 [3f53] HIGHLOW
	reloc  131 offset  f64 [3f64] HIGHLOW
	reloc  132 offset  f86 [3f86] HIGHLOW
	reloc  133 offset  faf [3faf] HIGHLOW
	reloc  134 offset  fc3 [3fc3] HIGHLOW
	reloc  135 offset  fdc [3fdc] HIGHLOW

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   1b [401b] HIGHLOW
	reloc    2 offset   57 [4057] HIGHLOW
	reloc    3 offset   65 [4065] HIGHLOW
	reloc    4 offset   af [40af] HIGHLOW
	reloc    5 offset   b4 [40b4] HIGHLOW
	reloc    6 offset   c0 [40c0] HIGHLOW
	reloc    7 offset  109 [4109] HIGHLOW
	reloc    8 offset  10e [410e] HIGHLOW
	reloc    9 offset  17d [417d] HIGHLOW
	reloc   10 offset  18f [418f] HIGHLOW
	reloc   11 offset  1ac [41ac] HIGHLOW
	reloc   12 offset  1cb [41cb] HIGHLOW
	reloc   13 offset  1d7 [41d7] HIGHLOW
	reloc   14 offset  1fd [41fd] HIGHLOW
	reloc   15 offset  227 [4227] HIGHLOW
	reloc   16 offset  241 [4241] HIGHLOW
	reloc   17 offset  266 [4266] HIGHLOW
	reloc   18 offset  286 [4286] HIGHLOW
	reloc   19 offset  2c9 [42c9] HIGHLOW
	reloc   20 offset  311 [4311] HIGHLOW
	reloc   21 offset  316 [4316] HIGHLOW
	reloc   22 offset  33b [433b] HIGHLOW
	reloc   23 offset  363 [4363] HIGHLOW
	reloc   24 offset  383 [4383] HIGHLOW
	reloc   25 offset  391 [4391] HIGHLOW
	reloc   26 offset  396 [4396] HIGHLOW
	reloc   27 offset  3d2 [43d2] HIGHLOW
	reloc   28 offset  3db [43db] HIGHLOW
	reloc   29 offset  3f0 [43f0] HIGHLOW
	reloc   30 offset  40e [440e] HIGHLOW
	reloc   31 offset  441 [4441] HIGHLOW
	reloc   32 offset  4a4 [44a4] HIGHLOW
	reloc   33 offset  4ac [44ac] HIGHLOW
	reloc   34 offset  4ba [44ba] HIGHLOW
	reloc   35 offset  4c4 [44c4] HIGHLOW
	reloc   36 offset  4f4 [44f4] HIGHLOW
	reloc   37 offset  501 [4501] HIGHLOW
	reloc   38 offset  50b [450b] HIGHLOW
	reloc   39 offset  522 [4522] HIGHLOW
	reloc   40 offset  533 [4533] HIGHLOW
	reloc   41 offset  542 [4542] HIGHLOW
