
dpmodemx.dll:     file format pei-i386
dpmodemx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c8c413a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000413a
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		6c8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00014f8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004a70 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 00004280 00000078 Import Directory [parts of .idata]
Entry 2 00006000 00001258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000002b0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c8c4280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004280	0000444c ffffffff ffffffff 0000448e 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	447e	  182  _adjust_fdiv	4cf223d8
	reloc    1 offset  278 [1278] HIGHLOW
	reloc    2 offset  280 [1280] HIGHLOW
	reloc    3 offset  286 [1286] HIGHLOW
	reloc    4 offset  295 [1295] HIGHLOW
	reloc    5 offset  29b [129b] HIGHLOW
	reloc    6 offset  2a3 [12a3] HIGHLOW
	reloc    7 offset  2af [12af] HIGHLOW
	reloc    8 offset  2b5 [12b5] HIGHLOW
	reloc    9 offset  2cd [12cd] HIGHLOW
	reloc   10 offset  2d4 [12d4] HIGHLOW
	reloc   11 offset  2e3 [12e3] HIGHLOW
	reloc   12 offset  2f7 [12f7] HIGHLOW
	reloc   13 offset  2fe [12fe] HIGHLOW
	reloc   14 offset  310 [1310] HIGHLOW
	reloc   15 offset  327 [1327] HIGHLOW
	reloc   16 offset  32e [132e] HIGHLOW
	reloc   17 offset  344 [1344] HIGHLOW
	reloc   18 offset  87f [187f] HIGHLOW
	reloc   19 offset  89d [189d] HIGHLOW
	reloc   20 offset  8d5 [18d5] HIGHLOW
	reloc   21 offset  8e4 [18e4] HIGHLOW
	reloc   22 offset  902 [1902] HIGHLOW
	reloc   23 offset  911 [1911] HIGHLOW
	reloc   24 offset  94b [194b] HIGHLOW
	reloc   25 offset  952 [1952] HIGHLOW
	reloc   26 offset  959 [1959] HIGHLOW
	reloc   27 offset  960 [1960] HIGHLOW
	reloc   28 offset  967 [1967] HIGHLOW
	reloc   29 offset  96e [196e] HIGHLOW
	reloc   30 offset  975 [1975] HIGHLOW
	reloc   31 offset  97c [197c] HIGHLOW
	reloc   32 offset  992 [1992] HIGHLOW
	reloc   33 offset  9be [19be] HIGHLOW
	reloc   34 offset  9c9 [19c9] HIGHLOW
	reloc   35 offset  9d2 [19d2] HIGHLOW
	reloc   36 offset  9dd [19dd] HIGHLOW
	reloc   37 offset  9ef [19ef] HIGHLOW
	reloc   38 offset  9f9 [19f9] HIGHLOW
	reloc   39 offset  a2c [1a2c] HIGHLOW
	reloc   40 offset  a56 [1a56] HIGHLOW
	reloc   41 offset  a87 [1a87] HIGHLOW
	reloc   42 offset  a96 [1a96] HIGHLOW
	reloc   43 offset  aaf [1aaf] HIGHLOW
	reloc   44 offset  ac1 [1ac1] HIGHLOW
	reloc   45 offset  aeb [1aeb] HIGHLOW
	reloc   46 offset  b37 [1b37] HIGHLOW
	reloc   47 offset  b50 [1b50] HIGHLOW
	reloc   48 offset  b76 [1b76] HIGHLOW
	reloc   49 offset  b80 [1b80] HIGHLOW
	reloc   50 offset  b95 [1b95] HIGHLOW
	reloc   51 offset  bab [1bab] HIGHLOW
	reloc   52 offset  bb5 [1bb5] HIGHLOW
	reloc   53 offset  bd6 [1bd6] HIGHLOW
	reloc   54 offset  bff [1bff] HIGHLOW
	reloc   55 offset  c1e [1c1e] HIGHLOW
	reloc   56 offset  c2f [1c2f] HIGHLOW
	reloc   57 offset  c67 [1c67] HIGHLOW
	reloc   58 offset  c72 [1c72] HIGHLOW
	reloc   59 offset  cca [1cca] HIGHLOW
	reloc   60 offset  ce2 [1ce2] HIGHLOW
	reloc   61 offset  cfb [1cfb] HIGHLOW
	reloc   62 offset  d1f [1d1f] HIGHLOW
	reloc   63 offset  d29 [1d29] HIGHLOW
	reloc   64 offset  d40 [1d40] HIGHLOW
	reloc   65 offset  d5a [1d5a] HIGHLOW
	reloc   66 offset  d88 [1d88] HIGHLOW
	reloc   67 offset  d8f [1d8f] HIGHLOW
	reloc   68 offset  e74 [1e74] HIGHLOW
	reloc   69 offset  e7b [1e7b] HIGHLOW
	reloc   70 offset  e89 [1e89] HIGHLOW
	reloc   71 offset  ebf [1ebf] HIGHLOW
	reloc   72 offset  ece [1ece] HIGHLOW
	reloc   73 offset  ef0 [1ef0] HIGHLOW
	reloc   74 offset  f09 [1f09] HIGHLOW
	reloc   75 offset  f24 [1f24] HIGHLOW
	reloc   76 offset  f46 [1f46] HIGHLOW
	reloc   77 offset  f59 [1f59] HIGHLOW
	reloc   78 offset  f64 [1f64] HIGHLOW
	reloc   79 offset  f71 [1f71] HIGHLOW
	reloc   80 offset  f96 [1f96] HIGHLOW
	reloc   81 offset  f9f [1f9f] HIGHLOW
	reloc   82 offset  fa9 [1fa9] HIGHLOW
	reloc   83 offset  fd2 [1fd2] HIGHLOW

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    f [200f] HIGHLOW
	reloc    3 offset   16 [2016] HIGHLOW
	reloc    4 offset   20 [2020] HIGHLOW
	reloc    5 offset   2a [202a] HIGHLOW
	reloc    6 offset   68 [2068] HIGHLOW
	reloc    7 offset   94 [2094] HIGHLOW
	reloc    8 offset  136 [2136] HIGHLOW
	reloc    9 offset  176 [2176] HIGHLOW
	reloc   10 offset  17b [217b] HIGHLOW
	reloc   11 offset  1a1 [21a1] HIGHLOW
	reloc   12 offset  1c6 [21c6] HIGHLOW
	reloc   13 offset  1e3 [21e3] HIGHLOW
	reloc   14 offset  201 [2201] HIGHLOW
	reloc   15 offset  21f [221f] HIGHLOW
	reloc   16 offset  23d [223d] HIGHLOW
	reloc   17 offset  25b [225b] HIGHLOW
	reloc   18 offset  276 [2276] HIGHLOW
	reloc   19 offset  27c [227c] HIGHLOW
	reloc   20 offset  298 [2298] HIGHLOW
	reloc   21 offset  2ef [22ef] HIGHLOW
	reloc   22 offset  30a [230a] HIGHLOW
	reloc   23 offset  31d [231d] HIGHLOW
	reloc   24 offset  330 [2330] HIGHLOW
	reloc   25 offset  343 [2343] HIGHLOW
	reloc   26 offset  356 [2356] HIGHLOW
	reloc   27 offset  402 [2402] HIGHLOW
	reloc   28 offset  418 [2418] HIGHLOW
	reloc   29 offset  426 [2426] HIGHLOW
	reloc   30 offset  443 [2443] HIGHLOW
	reloc   31 offset  460 [2460] HIGHLOW
	reloc   32 offset  47d [247d] HIGHLOW
	reloc   33 offset  4ac [24ac] HIGHLOW
	reloc   34 offset  4db [24db] HIGHLOW
	reloc   35 offset  4fe [24fe] HIGHLOW
	reloc   36 offset  50a [250a] HIGHLOW
	reloc   37 offset  518 [2518] HIGHLOW
	reloc   38 offset  530 [2530] HIGHLOW
	reloc   39 offset  54b [254b] HIGHLOW
	reloc   40 offset  575 [2575] HIGHLOW
	reloc   41 offset  57b [257b] HIGHLOW
	reloc   42 offset  587 [2587] HIGHLOW
	reloc   43 offset  58d [258d] HIGHLOW
	reloc   44 offset  5aa [25aa] HIGHLOW
	reloc   45 offset  5d5 [25d5] HIGHLOW
	reloc   46 offset  5e2 [25e2] HIGHLOW
	reloc   47 offset  612 [2612] HIGHLOW
	reloc   48 offset  646 [2646] HIGHLOW
	reloc   49 offset  690 [2690] HIGHLOW
	reloc   50 offset  69a [269a] HIGHLOW
	reloc   51 offset  6a4 [26a4] HIGHLOW
	reloc   52 offset  6b1 [26b1] HIGHLOW
	reloc   53 offset  6be [26be] HIGHLOW
	reloc   54 offset  701 [2701] HIGHLOW
	reloc   55 offset  728 [2728] HIGHLOW
	reloc   56 offset  73f [273f] HIGHLOW
	reloc   57 offset  780 [2780] HIGHLOW
	reloc   58 offset  7ae [27ae] HIGHLOW
	reloc   59 offset  7ce [27ce] HIGHLOW
	reloc   60 offset  8a1 [28a1] HIGHLOW
	reloc   61 offset  91d [291d] HIGHLOW
	reloc   62 offset  93b [293b] HIGHLOW
	reloc   63 offset  940 [2940] HIGHLOW
	reloc   64 offset  957 [2957] HIGHLOW
	reloc   65 offset  969 [2969] HIGHLOW
	reloc   66 offset  980 [2980] HIGHLOW
	reloc   67 offset  9d5 [29d5] HIGHLOW
	reloc   68 offset  a10 [2a10] HIGHLOW
	reloc   69 offset  a25 [2a25] HIGHLOW
	reloc   70 offset  a2a [2a2a] HIGHLOW
	reloc   71 offset  a4a [2a4a] HIGHLOW
	reloc   72 offset  bde [2bde] HIGHLOW
	reloc   73 offset  bf1 [2bf1] HIGHLOW
	reloc   74 offset  bf8 [2bf8] HIGHLOW
	reloc   75 offset  c0d [2c0d] HIGHLOW
	reloc   76 offset  c3c [2c3c] HIGHLOW
	reloc   77 offset  c5d [2c5d] HIGHLOW
	reloc   78 offset  c6c [2c6c] HIGHLOW
	reloc   79 offset  ca7 [2ca7] HIGHLOW
	reloc   80 offset  cc1 [2cc1] HIGHLOW
	reloc   81 offset  cd6 [2cd6] HIGHLOW
	reloc   82 offset  d11 [2d11] HIGHLOW
	reloc   83 offset  d1d [2d1d] HIGHLOW
	reloc   84 offset  d23 [2d23] HIGHLOW
	reloc   85 offset  d2f [2d2f] HIGHLOW
	reloc   86 offset  d38 [2d38] HIGHLOW
	reloc   87 offset  d70 [2d70] HIGHLOW
	reloc   88 offset  d76 [2d76] HIGHLOW
	reloc   89 offset  d91 [2d91] HIGHLOW
	reloc   90 offset  dd7 [2dd7] HIGHLOW
	reloc   91 offset  dde [2dde] HIGHLOW
	reloc   92 offset  dee [2dee] HIGHLOW
	reloc   93 offset  df5 [2df5] HIGHLOW
	reloc   94 offset  e49 [2e49] HIGHLOW
	reloc   95 offset  e5d [2e5d] HIGHLOW
	reloc   96 offset  e63 [2e63] HIGHLOW
	reloc   97 offset  e7e [2e7e] HIGHLOW
	reloc   98 offset  e97 [2e97] HIGHLOW
	reloc   99 offset  e9d [2e9d] HIGHLOW
	reloc  100 offset  ea5 [2ea5] HIGHLOW
	reloc  101 offset  ec2 [2ec2] HIGHLOW
	reloc  102 offset  efe [2efe] HIGHLOW
	reloc  103 offset  f04 [2f04] HIGHLOW
	reloc  104 offset  f30 [2f30] HIGHLOW
	reloc  105 offset  f35 [2f35] HIGHLOW
	reloc  106 offset  f3c [2f3c] HIGHLOW
	reloc  107 offset  f48 [2f48] HIGHLOW
	reloc  108 offset  f4e [2f4e] HIGHLOW
	reloc  109 offset  f72 [2f72] HIGHLOW
	reloc  110 offset  f80 [2f80] HIGHLOW
	reloc  111 offset  fa6 [2fa6] HIGHLOW

Virtual Address: 00003000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   23 [3023] HIGHLOW
	reloc    1 offset   29 [3029] HIGHLOW
	reloc    2 offset   58 [3058] HIGHLOW
	reloc    3 offset   72 [3072] HIGHLOW
	reloc    4 offset   79 [3079] HIGHLOW
	reloc    5 offset   8d [308d] HIGHLOW
	reloc    6 offset   a5 [30a5] HIGHLOW
	reloc    7 offset   ca [30ca] HIGHLOW
	reloc    8 offset   d1 [30d1] HIGHLOW
	reloc    9 offset   dc [30dc] HIGHLOW
	reloc   10 offset   fe [30fe] HIGHLOW
	reloc   11 offset  144 [3144] HIGHLOW
	reloc   12 offset  173 [3173] HIGHLOW
	reloc   13 offset  18d [318d] HIGHLOW
	reloc   14 offset  194 [3194] HIGHLOW
	reloc   15 offset  1bb [31bb] HIGHLOW
	reloc   16 offset  1c2 [31c2] HIGHLOW
	reloc   17 offset  1cd [31cd] HIGHLOW
	reloc   18 offset  1e8 [31e8] HIGHLOW
	reloc   19 offset  1f6 [31f6] HIGHLOW
	reloc   20 offset  215 [3215] HIGHLOW
	reloc   21 offset  226 [3226] HIGHLOW
	reloc   22 offset  2a1 [32a1] HIGHLOW
	reloc   23 offset  2a8 [32a8] HIGHLOW
	reloc   24 offset  2af [32af] HIGHLOW
	reloc   25 offset  2bd [32bd] HIGHLOW
	reloc   26 offset  2c4 [32c4] HIGHLOW
	reloc   27 offset  2dc [32dc] HIGHLOW
	reloc   28 offset  2e3 [32e3] HIGHLOW
	reloc   29 offset  300 [3300] HIGHLOW
	reloc   30 offset  307 [3307] HIGHLOW
	reloc   31 offset  332 [3332] HIGHLOW
	reloc   32 offset  336 [3336] HIGHLOW
	reloc   33 offset  33a [333a] HIGHLOW
	reloc   34 offset  33e [333e] HIGHLOW
	reloc   35 offset  342 [3342] HIGHLOW
	reloc   36 offset  346 [3346] HIGHLOW
	reloc   37 offset  34a [334a] HIGHLOW
	reloc   38 offset  34e [334e] HIGHLOW
	reloc   39 offset  37e [337e] HIGHLOW
	reloc   40 offset  388 [3388] HIGHLOW
	reloc   41 offset  392 [3392] HIGHLOW
	reloc   42 offset  39f [339f] HIGHLOW
	reloc   43 offset  3ac [33ac] HIGHLOW
	reloc   44 offset  3ba [33ba] HIGHLOW
	reloc   45 offset  3ca [33ca] HIGHLOW
	reloc   46 offset  3d0 [33d0] HIGHLOW
	reloc   47 offset  404 [3404] HIGHLOW
	reloc   48 offset  4f1 [34f1] HIGHLOW
	reloc   49 offset  51d [351d] HIGHLOW
	reloc   50 offset  52b [352b] HIGHLOW
	reloc   51 offset  535 [3535] HIGHLOW
	reloc   52 offset  735 [3735] HIGHLOW
	reloc   53 offset  7ca [37ca] HIGHLOW
	reloc   54 offset  8d0 [38d0] HIGHLOW
	reloc   55 offset  955 [3955] HIGHLOW
	reloc   56 offset  9ea [39ea] HIGHLOW
	reloc   57 offset  9fc [39fc] HIGHLOW
	reloc   58 offset  ab4 [3ab4] HIGHLOW
	reloc   59 offset  d74 [3d74] HIGHLOW
	reloc   60 offset  e03 [3e03] HIGHLOW
	reloc   61 offset  e09 [3e09] HIGHLOW
	reloc   62 offset  e26 [3e26] HIGHLOW
	reloc   63 offset  e2c [3e2c] HIGHLOW
	reloc   64 offset  e48 [3e48] HIGHLOW
	reloc   65 offset  e4e [3e4e] HIGHLOW
	reloc   66 offset  e5b [3e5b] HIGHLOW
	reloc   67 offset  e64 [3e64] HIGHLOW
	reloc   68 offset  e6b [3e6b] HIGHLOW
	reloc   69 offset  e7d [3e7d] HIGHLOW
	reloc   70 offset  e86 [3e86] HIGHLOW
	reloc   71 offset  eab [3eab] HIGHLOW
	reloc   72 offset  ebe [3ebe] HIGHLOW
	reloc   73 offset  eeb [3eeb] HIGHLOW
	reloc   74 offset  f01 [3f01] HIGHLOW
	reloc   75 offset  f17 [3f17] HIGHLOW
	reloc   76 offset  f23 [3f23] HIGHLOW
	reloc   77 offset  f2b [3f2b] HIGHLOW
	reloc   78 offset  f33 [3f33] HIGHLOW
	reloc   79 offset  f3f [3f3f] HIGHLOW
	reloc   80 offset  f59 [3f59] HIGHLOW
	reloc   81 offset  f60 [3f60] HIGHLOW
	reloc   82 offset  f6d [3f6d] HIGHLOW
	reloc   83 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   42 [4042] HIGHLOW
	reloc    1 offset   4d [404d] HIGHLOW
	reloc    2 offset   5b [405b] HIGHLOW
	reloc    3 offset   65 [4065] HIGHLOW
	reloc    4 offset   70 [4070] HIGHLOW
	reloc    5 offset   77 [4077] HIGHLOW
	reloc    6 offset   92 [4092] HIGHLOW
	reloc    7 offset   9a [409a] HIGHLOW
	reloc    8 offset   a3 [40a3] HIGHLOW
	reloc    9 offset   aa [40aa] HIGHLOW
	reloc   10 offset   b7 [40b7] HIGHLOW
	reloc   11 offset   bf [40bf] HIGHLOW
	reloc   12 offset   cc [40cc] HIGHLOW
	reloc   13 offset   d1 [40d1] HIGHLOW
	reloc   14 offset   d6 [40d6] HIGHLOW
	reloc   15 offset   db [40db] HIGHLOW
	reloc   16 offset   e6 [40e6] HIGHLOW
	reloc   17 offset   f3 [40f3] HIGHLOW
	reloc   18 offset   ff [40ff] HIGHLOW
	reloc   19 offset  10c [410c] HIGHLOW
	reloc   20 offset  112 [4112] HIGHLOW
	reloc   21 offset  119 [4119] HIGHLOW
	reloc   22 offset  122 [4122] HIGHLOW
	reloc   23 offset  128 [4128] HIGHLOW
	reloc   24 offset  151 [4151] HIGHLOW
	reloc   25 offset  163 [4163] HIGHLOW
	reloc   26 offset  1bf [41bf] HIGHLOW
	reloc   27 offset  1e0 [41e0] HIGHLOW
	reloc   28 offset  1ec [41ec] HIGHLOW
	reloc   29 offset  1f8 [41f8] HIGHLOW
	reloc   30 offset  204 [4204] HIGHLOW
	reloc   31 offset  210 [4210] HIGHLOW
	reloc   32 offset  21c [421c] HIGHLOW
	reloc   33 offset  228 [4228] HIGHLOW
	reloc   34 offset  234 [4234] HIGHLOW
	reloc   35 offset  240 [4240] HIGHLOW
	reloc   36 offset  24c [424c] HIGHLOW
	reloc   37 offset  258 [4258] HIGHLOW
	reloc   38 offset  264 [4264] HIGHLOW
	reloc   39 offset  270 [4270] HIGHLOW
	reloc   40 offset  27c [427c] HIGHLOW
	reloc   41 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset    0 [5000] ABSOLUTE

There is a debug directory in .text at 0x6c8c1170

Type                Size     Rva      Offset
  2        CodeView 00000025 00001230 00000630
(format RSDS signature 87a38e59f5e54e3c986cbca243373fd6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x006298, Size: 0x0002f0, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x006588, Size: 0x000130, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
068     Entry: ID: 0x000065, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x0066b8, Size: 0x0001c0, Codepage: 1252
070     Entry: ID: 0x000066, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x006878, Size: 0x000098, Codepage: 1252
