
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	124f0	  859  UnhandledExceptionFilter	7c863e6a
	1250c	  822  SetUnhandledExceptionFilter	7c8449fd
	12e66	  377  GetModuleHandleW	7c80e4cd
	12200	  493  GlobalAlloc	7c80fdbd
	121f4	  946  lstrcpyW	7c80baf4
	121e6	   82  CreateFileW	7c8107f0
	121d8	  347  GetFileSize	7c810b07
	121ca	  349  GetFileTime	7c831c35
	121bc	   49  CloseHandle	7c809bd7
	121aa	  364  GetLocaleInfoW	7c8115f2
	12196	  391  GetNumberFormatW	7c8344d4
	1218a	  949  lstrcpynW	7c80ba7f
	1217e	  611  MoveFileW	7c821249
	12168	  345  GetFileAttributesW	7c80b7dc
	12152	  776  SetFileAttributesW	7c8314c5
	12142	  360  GetLastError	7c94fe01
	12134	  500  GlobalFree	7c80fcbf
	12128	  952  lstrlenW	7c809a99
	12100	  537  InitializeCriticalSectionAndSpinCount	7c80b8b9
	120e8	  150  EnterCriticalSection	7c941000
	120d0	  579  LeaveCriticalSection	7c9410e0
	120b8	  127  DeleteCriticalSection	7c95135a
	120ac	  943  lstrcmpiW	7c80aa26
	12e7a	  489  GetWindowsDirectoryW	7c80ae0b
	12e92	  373  GetModuleFileNameW	7c80b465
	12398	  519  HeapCreate	7c812c46

 00011c44	00011ec4 ffffffff ffffffff 00012b2c 00001208

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1295e	  145  DeleteMenu	77d0ced3
	1296c	  306  GetMenuItemCount	77d0ef1c
	12980	  676  TrackPopupMenu	77d4531e
	12992	  394  InflateRect	77d098d5
	129a0	  438  LoadBitmapW	77d00242
	129ae	  151  DestroyMenu	77d0d39d
	129bc	   64  ClientToScreen	77d09b60
	129ce	  561  ScreenToClient	77d097a0
	129e0	  687  UnionRect	77d0a0f1
	129ec	  309  GetMenuItemInfoW	77cff72a
	12a00	  200  EndPaint	77d08ffd
	12a0c	  178  DrawEdge	77d0fbf6
	12a18	   13  BeginPaint	77d08fe9
	12a26	  143  DefWindowProcW	77d08d20
	12a38	  598  SetFocus	77d0b112
	12a44	  692  UnregisterClassW	77cf9aa4
	12a58	   28  CallWindowProcW	77d0a01e
	12a6a	  666  SystemParametersInfoW	77cf9f06
	12a82	  533  RedrawWindow	77d09944
	12a92	  536  RegisterClassExW	77cfaf7f
	12aa6	  428  IsWindowEnabled	77d0977a
	12ab8	  278  GetFocus	77d098c8
	12ac4	  653  ShowCaret	77d0b09a
	12ad0	  383  HideCaret	77d0b086
	12adc	  230  FindWindowW	77d0c9c3
	12aea	  599  SetForegroundWindow	77d042ed
	12b00	  664  SwitchToThisWindow	77d3581c
	12948	   58  CheckMenuRadioItem	77d453a2
	126be	  699  UpdateWindow	77d0aeab
	126b2	  325  GetParent	77d0910f
	1269e	   59  CheckRadioButton	77d3bde1
	12690	   55  CharUpperW	77cf90d2
	1267e	  378  GetWindowTextW	77d0a5cd
	1266c	  647  SetWindowTextW	77d0960e
	1265e	  273  GetDlgItem	77d0436e
	1264e	  576  SendMessageW	77d0929a
	1263e	  196  EnableWindow	77d09849
	12632	  444  LoadIconW	77d0e8bc
	12624	  289  GetKeyState	77d09ed9
	12616	  400  InsertMenuW	77cff60e
	12608	  424  IsRectEmpty	77d098fe
	125f8	  179  DrawFocusRect	77d0f94f
	125ea	  346  GetSysColor	77cf8e78
	125ce	  490  MsgWaitForMultipleObjects	77cf9689
	125be	  510  PeekMessageW	77cf929b
	125b0	  150  DestroyIcon	77d0d312
	125a2	  457  LoadStringW	77cf9e36
	12596	  226  FillRect	77d09c2f
	12588	  498  OffsetRect	77d09011
	1257c	  191  DrawTextW	77d0d7e2
	12572	  620  SetRect	77d08fa6
	12566	   44  CharNextW	77d0b1b0
	12552	  270  GetDesktopWindow	77d0d1d2
	12544	  442  LoadCursorW	77cf9d69
	12934	  611  SetMenuItemInfoW	77d03281
	12922	   94  CreatePopupMenu	77cff601
	12910	  399  InsertMenuItemW	77cff5c8
	12900	  402  IntersectRect	77d08f1f
	128ec	  181  DrawFrameControl	77d1e940
	128de	   41  CharLowerW	77d0b24c
	128cc	   54  CharUpperBuffW	77cf9216
	128c0	   47  CharPrevW	77d0d607
	128b2	  475  MessageBeep	77d11f7b
	128aa	  268  GetDC	77cf86c7
	1289c	  190  DrawTextExW	77d0b415
	12890	  554  ReleaseDC	77cf869d
	12880	  643  SetWindowPos	77d099f3
	1286c	  682  TranslateMessage	77cf8bf6
	12858	  162  DispatchMessageW	77cf8a01
	12848	  512  PostMessageW	77cf8ccb
	12838	  255  GetClientRect	77d0908e
	12826	  596  SetDlgItemTextW	77d0736c
	126ce	  403  InvalidateRect	77d08fd5
	12804	  427  IsWindow	77d09313
	127f4	  153  DestroyWindow	77d0b19c
	127e6	  658  ShowWindow	77d0af56
	127d0	   12  BeginDeferWindowPos	77d0afb9
	127bc	  197  EndDeferWindowPos	77d0af8d
	127ac	  372  GetWindowRect	77d090b4
	1279a	  471  MapWindowPoints	77d09507
	12788	  144  DeferWindowPos	77d0afdb
	1276e	  327  GetProcessDefaultLayout	77d363e4
	12752	  539  RegisterClipboardFormatW	77cfaf34
	1273e	  347  GetSysColorBrush	77cf8eab
	1272a	  349  GetSystemMetrics	77cf8f9c
	12718	  367  GetWindowLongW	77cf88a6
	12706	  641  SetWindowLongW	77d0c2bb
	126fa	  723  WinHelpW	77d41bd4
	126ec	  136  DefDlgProcW	77d03d3a
	12b16	  296  GetLastActivePopup	77d1157a
	126e0	  198  EndDialog	77d04a4e
	12538	  589  SetCursor	77d09930
	12ee2	  366  GetWindowLongA	77cf945d
	12810	  567  SendDlgItemMessageW	77d073cc
	12ea8	   97  CreateWindowExW	77d0d0a3
	12eba	   86  CreateDialogParamW	77cfea3b
	12ed0	  159  DialogBoxParamW	77d047ab

 00011c58	00011cd0 ffffffff ffffffff 00012c8c 00001014

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12ba4	  573  SetTextColor	77ed5d77
	12bb4	  534  SetBkColor	77ed5e29
	12bc2	  333  GetBkColor	77ed8f4c
	12bd0	  535  SetBkMode	77ed5edb
	12bdc	  571  SetTextAlign	77ed8c7c
	12bec	  553  SetLayout	77ed9008
	12b92	  404  GetNearestColor	77edaac3
	12c08	  140  DeleteDC	77ed6e5f
	12c14	   44  CreateCompatibleBitmap	77ed700a
	12c2e	   45  CreateCompatibleDC	77ed5fe0
	12c44	  413  GetPixel	77edb73c
	12c50	  576  SetViewportOrgEx	77ed7b4c
	12c64	  446  GetTextMetricsW	77ed7db9
	12c76	   61  CreateFontIndirectW	77ed938f
	12b7e	   80  CreateSolidBrush	77ed61a5
	12b6e	  143  DeleteObject	77ed6bfa
	12b5c	  422  GetStockObject	77ed61c1
	12b4e	  222  ExtTextOutW	77ed8086
	12bf8	  527  SelectObject	77ed5b70
	12b38	  441  GetTextExtentPointW	77ed6b0d

 00011c6c	00011cbc ffffffff ffffffff 00012cd2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12cc2	  509  RegSetValueW	77de60ee
	12cb4	  474  RegEnumKeyW	77d8d5d4
	12ca4	  485  RegOpenKeyExW	77d86a9f
	12c96	  458  RegCloseKey	77d86c17

 00011c80	00011e30 ffffffff ffffffff 00012d6a 00001174

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d46	  126  SHChangeNotify	7d614909
	80000040	   64  <none>	7d5e0ece
	8000002f	   47  <none>	7d66552c
	8000002a	   42  <none>	7d613d91
	12ce0	  173  SHGetFileInfoW	7d61aff3
	12cf2	   35  DragQueryFileW	7d6018ce
	8000009b	  155  <none>	7d5daaec
	800000ac	  172  <none>	7d6b27f3
	80000010	   16  <none>	7d5dc97c
	12d04	  167  SHGetDesktopFolder	7d5db768
	80000011	   17  <none>	7d5dc1b7
	80000012	   18  <none>	7d5dadf5
	800000be	  190  <none>	7d5de2df
	80000061	   97  <none>	7d6a5833
	80000014	   20  <none>	7d6a7726
	8000009c	  156  <none>	7d6a7736
	12d58	  266  ShellExecuteExW	7d5f2f03
	80000042	   66  <none>	7d5e063c
	12d34	  257  SheShortenPathW	7d67c06e
	80000046	   70  <none>	7d662567
	80000047	   71  <none>	7d5e3d09
	12d1a	  197  SHGetSpecialFolderPathW	7d5df778

 00011c94	00011e8c ffffffff ffffffff 00012e46 000011d0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	   75  PathIsPrefixW	77f3430c
	12d86	   35  PathCombineW	77f279c9
	12d96	   89  PathIsUNCW	77f26e6f
	12da4	   61  PathGetDriveNumberW	77f26bda
	12dba	   29  PathAppendW	77f27acd
	12dc8	  311  wnsprintfW	77f293e6
	12dd6	  281  StrToIntW	77f2af74
	12de2	  220  StrCatBuffW	77f26b50
	12df0	   49  PathFindFileNameW	77f27077
	12e04	  113  PathRemoveFileSpecW	77f27c56
	12e1a	   67  PathIsDirectoryW	77f3ae59
	12e2e	  228  StrChrW	77f266bd
	12e38	   79  PathIsRootW	77f27466

 00011ca8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71d12f00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023cdf
Major/Minor 			0/0
Name 				00012f64 SYNCUI.dll
Ordinal Base 			4
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00012f28
	Name Pointer Table 		00012f40
	Ordinal Table 			00012f58

Export Address Table -- Ordinal Base 4
	[   0] +base[   4] 96f6 Export RVA
	[   1] +base[   5] 975d Export RVA
	[   2] +base[   6] 974d Export RVA
	[   3] +base[   7] 96f6 Export RVA
	[   4] +base[   8] 9816 Export RVA
	[   5] +base[   9] 97cf Export RVA

[Ordinal/Name Pointer] Table
	[   0] Briefcase_Create
	[   3] Briefcase_CreateA
	[   2] Briefcase_CreateW
	[   1] Briefcase_Intro
	[   4] DllCanUnloadNow
	[   5] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7e8 [17e8] HIGHLOW
	reloc    1 offset  7ec [17ec] HIGHLOW
	reloc    2 offset  f20 [1f20] HIGHLOW
	reloc    3 offset  f24 [1f24] HIGHLOW
	reloc    4 offset  f28 [1f28] HIGHLOW
	reloc    5 offset  f2c [1f2c] HIGHLOW
	reloc    6 offset  f30 [1f30] HIGHLOW
	reloc    7 offset  ff8 [1ff8] HIGHLOW

Virtual Address: 00002000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   28 [2028] HIGHLOW
	reloc    3 offset   38 [2038] HIGHLOW
	reloc    4 offset  140 [2140] HIGHLOW
	reloc    5 offset  160 [2160] HIGHLOW
	reloc    6 offset  204 [2204] HIGHLOW
	reloc    7 offset  208 [2208] HIGHLOW
	reloc    8 offset  210 [2210] HIGHLOW
	reloc    9 offset  214 [2214] HIGHLOW
	reloc   10 offset  218 [2218] HIGHLOW
	reloc   11 offset  21c [221c] HIGHLOW
	reloc   12 offset  220 [2220] HIGHLOW
	reloc   13 offset  224 [2224] HIGHLOW
	reloc   14 offset  228 [2228] HIGHLOW
	reloc   15 offset  22c [222c] HIGHLOW
	reloc   16 offset  230 [2230] HIGHLOW
	reloc   17 offset  234 [2234] HIGHLOW
	reloc   18 offset  238 [2238] HIGHLOW
	reloc   19 offset  23c [223c] HIGHLOW
	reloc   20 offset  240 [2240] HIGHLOW
	reloc   21 offset  244 [2244] HIGHLOW
	reloc   22 offset  248 [2248] HIGHLOW
	reloc   23 offset  24c [224c] HIGHLOW
	reloc   24 offset  250 [2250] HIGHLOW
	reloc   25 offset  254 [2254] HIGHLOW
	reloc   26 offset  258 [2258] HIGHLOW
	reloc   27 offset  25c [225c] HIGHLOW
	reloc   28 offset  260 [2260] HIGHLOW
	reloc   29 offset  264 [2264] HIGHLOW
	reloc   30 offset  268 [2268] HIGHLOW
	reloc   31 offset  26c [226c] HIGHLOW
	reloc   32 offset  270 [2270] HIGHLOW
	reloc   33 offset  274 [2274] HIGHLOW
	reloc   34 offset  278 [2278] HIGHLOW
	reloc   35 offset  27c [227c] HIGHLOW
	reloc   36 offset  2cd [22cd] HIGHLOW
	reloc   37 offset  2ec [22ec] HIGHLOW
	reloc   38 offset  308 [2308] HIGHLOW
	reloc   39 offset  317 [2317] HIGHLOW
	reloc   40 offset  329 [2329] HIGHLOW
	reloc   41 offset  330 [2330] HIGHLOW
	reloc   42 offset  335 [2335] HIGHLOW
	reloc   43 offset  350 [2350] HIGHLOW
	reloc   44 offset  356 [2356] HIGHLOW
	reloc   45 offset  365 [2365] HIGHLOW
	reloc   46 offset  36a [236a] HIGHLOW
	reloc   47 offset  376 [2376] HIGHLOW
	reloc   48 offset  37c [237c] HIGHLOW
	reloc   49 offset  381 [2381] HIGHLOW
	reloc   50 offset  387 [2387] HIGHLOW
	reloc   51 offset  392 [2392] HIGHLOW
	reloc   52 offset  398 [2398] HIGHLOW
	reloc   53 offset  39d [239d] HIGHLOW
	reloc   54 offset  3a8 [23a8] HIGHLOW
	reloc   55 offset  3ae [23ae] HIGHLOW
	reloc   56 offset  3b5 [23b5] HIGHLOW
	reloc   57 offset  3bc [23bc] HIGHLOW
	reloc   58 offset  3d8 [23d8] HIGHLOW
	reloc   59 offset  3de [23de] HIGHLOW
	reloc   60 offset  3e9 [23e9] HIGHLOW
	reloc   61 offset  3f1 [23f1] HIGHLOW
	reloc   62 offset  3fa [23fa] HIGHLOW
	reloc   63 offset  403 [2403] HIGHLOW
	reloc   64 offset  40e [240e] HIGHLOW
	reloc   65 offset  41a [241a] HIGHLOW
	reloc   66 offset  420 [2420] HIGHLOW
	reloc   67 offset  432 [2432] HIGHLOW
	reloc   68 offset  448 [2448] HIGHLOW
	reloc   69 offset  451 [2451] HIGHLOW
	reloc   70 offset  457 [2457] HIGHLOW
	reloc   71 offset  460 [2460] HIGHLOW
	reloc   72 offset  46f [246f] HIGHLOW
	reloc   73 offset  47d [247d] HIGHLOW
	reloc   74 offset  483 [2483] HIGHLOW
	reloc   75 offset  4a0 [24a0] HIGHLOW
	reloc   76 offset  4a9 [24a9] HIGHLOW
	reloc   77 offset  4b5 [24b5] HIGHLOW
	reloc   78 offset  4c0 [24c0] HIGHLOW
	reloc   79 offset  4c5 [24c5] HIGHLOW
	reloc   80 offset  4cb [24cb] HIGHLOW
	reloc   81 offset  4d1 [24d1] HIGHLOW
	reloc   82 offset  4e7 [24e7] HIGHLOW
	reloc   83 offset  4ed [24ed] HIGHLOW
	reloc   84 offset  4f2 [24f2] HIGHLOW
	reloc   85 offset  4f8 [24f8] HIGHLOW
	reloc   86 offset  520 [2520] HIGHLOW
	reloc   87 offset  527 [2527] HIGHLOW
	reloc   88 offset  530 [2530] HIGHLOW
	reloc   89 offset  536 [2536] HIGHLOW
	reloc   90 offset  54a [254a] HIGHLOW
	reloc   91 offset  574 [2574] HIGHLOW
	reloc   92 offset  57b [257b] HIGHLOW
	reloc   93 offset  582 [2582] HIGHLOW
	reloc   94 offset  588 [2588] HIGHLOW
	reloc   95 offset  5a2 [25a2] HIGHLOW
	reloc   96 offset  5a8 [25a8] HIGHLOW
	reloc   97 offset  5b4 [25b4] HIGHLOW
	reloc   98 offset  5ba [25ba] HIGHLOW
	reloc   99 offset  5c6 [25c6] HIGHLOW
	reloc  100 offset  5cb [25cb] HIGHLOW
	reloc  101 offset  5d7 [25d7] HIGHLOW
	reloc  102 offset  5de [25de] HIGHLOW
	reloc  103 offset  5f9 [25f9] HIGHLOW
	reloc  104 offset  603 [2603] HIGHLOW
	reloc  105 offset  60e [260e] HIGHLOW
	reloc  106 offset  616 [2616] HIGHLOW
	reloc  107 offset  622 [2622] HIGHLOW
	reloc  108 offset  628 [2628] HIGHLOW
	reloc  109 offset  632 [2632] HIGHLOW
	reloc  110 offset  63e [263e] HIGHLOW
	reloc  111 offset  644 [2644] HIGHLOW
	reloc  112 offset  64d [264d] HIGHLOW
	reloc  113 offset  666 [2666] HIGHLOW
	reloc  114 offset  66f [266f] HIGHLOW
	reloc  115 offset  678 [2678] HIGHLOW
	reloc  116 offset  67e [267e] HIGHLOW
	reloc  117 offset  68c [268c] HIGHLOW
	reloc  118 offset  6b9 [26b9] HIGHLOW
	reloc  119 offset  6d2 [26d2] HIGHLOW
	reloc  120 offset  6e0 [26e0] HIGHLOW
	reloc  121 offset  6f1 [26f1] HIGHLOW
	reloc  122 offset  6fb [26fb] HIGHLOW
	reloc  123 offset  702 [2702] HIGHLOW
	reloc  124 offset  70a [270a] HIGHLOW
	reloc  125 offset  715 [2715] HIGHLOW
	reloc  126 offset  71d [271d] HIGHLOW
	reloc  127 offset  723 [2723] HIGHLOW
	reloc  128 offset  729 [2729] HIGHLOW
	reloc  129 offset  736 [2736] HIGHLOW
	reloc  130 offset  73e [273e] HIGHLOW
	reloc  131 offset  744 [2744] HIGHLOW
	reloc  132 offset  74a [274a] HIGHLOW
	reloc  133 offset  750 [2750] HIGHLOW
	reloc  134 offset  756 [2756] HIGHLOW
	reloc  135 offset  75d [275d] HIGHLOW
	reloc  136 offset  76a [276a] HIGHLOW
	reloc  137 offset  776 [2776] HIGHLOW
	reloc  138 offset  78d [278d] HIGHLOW
	reloc  139 offset  7d2 [27d2] HIGHLOW
	reloc  140 offset  805 [2805] HIGHLOW
	reloc  141 offset  80f [280f] HIGHLOW
	reloc  142 offset  81c [281c] HIGHLOW
	reloc  143 offset  830 [2830] HIGHLOW
	reloc  144 offset  846 [2846] HIGHLOW
	reloc  145 offset  84f [284f] HIGHLOW
	reloc  146 offset  868 [2868] HIGHLOW
	reloc  147 offset  891 [2891] HIGHLOW
	reloc  148 offset  8ab [28ab] HIGHLOW
	reloc  149 offset  8d0 [28d0] HIGHLOW
	reloc  150 offset  8f8 [28f8] HIGHLOW
	reloc  151 offset  90b [290b] HIGHLOW
	reloc  152 offset  91c [291c] HIGHLOW
	reloc  153 offset  926 [2926] HIGHLOW
	reloc  154 offset  951 [2951] HIGHLOW
	reloc  155 offset  971 [2971] HIGHLOW
	reloc  156 offset  99d [299d] HIGHLOW
	reloc  157 offset  9af [29af] HIGHLOW
	reloc  158 offset  9c2 [29c2] HIGHLOW
	reloc  159 offset  9d3 [29d3] HIGHLOW
	reloc  160 offset  a04 [2a04] HIGHLOW
	reloc  161 offset  a0d [2a0d] HIGHLOW
	reloc  162 offset  a2e [2a2e] HIGHLOW
	reloc  163 offset  a54 [2a54] HIGHLOW
	reloc  164 offset  a7f [2a7f] HIGHLOW
	reloc  165 offset  a8e [2a8e] HIGHLOW
	reloc  166 offset  aa7 [2aa7] HIGHLOW
	reloc  167 offset  acc [2acc] HIGHLOW
	reloc  168 offset  af6 [2af6] HIGHLOW
	reloc  169 offset  b0d [2b0d] HIGHLOW
	reloc  170 offset  b15 [2b15] HIGHLOW
	reloc  171 offset  b39 [2b39] HIGHLOW
	reloc  172 offset  b57 [2b57] HIGHLOW
	reloc  173 offset  b66 [2b66] HIGHLOW
	reloc  174 offset  b7d [2b7d] HIGHLOW
	reloc  175 offset  b8a [2b8a] HIGHLOW
	reloc  176 offset  bab [2bab] HIGHLOW
	reloc  177 offset  bd3 [2bd3] HIGHLOW
	reloc  178 offset  be1 [2be1] HIGHLOW
	reloc  179 offset  c05 [2c05] HIGHLOW
	reloc  180 offset  c2d [2c2d] HIGHLOW
	reloc  181 offset  c3d [2c3d] HIGHLOW
	reloc  182 offset  c5e [2c5e] HIGHLOW
	reloc  183 offset  c6c [2c6c] HIGHLOW
	reloc  184 offset  c93 [2c93] HIGHLOW
	reloc  185 offset  cb9 [2cb9] HIGHLOW
	reloc  186 offset  d10 [2d10] HIGHLOW
	reloc  187 offset  d16 [2d16] HIGHLOW
	reloc  188 offset  d28 [2d28] HIGHLOW
	reloc  189 offset  d3c [2d3c] HIGHLOW
	reloc  190 offset  d53 [2d53] HIGHLOW
	reloc  191 offset  d6a [2d6a] HIGHLOW
	reloc  192 offset  d9e [2d9e] HIGHLOW
	reloc  193 offset  dee [2dee] HIGHLOW
	reloc  194 offset  df7 [2df7] HIGHLOW
	reloc  195 offset  e0f [2e0f] HIGHLOW
	reloc  196 offset  e1a [2e1a] HIGHLOW
	reloc  197 offset  e2e [2e2e] HIGHLOW
	reloc  198 offset  e39 [2e39] HIGHLOW
	reloc  199 offset  e5e [2e5e] HIGHLOW
	reloc  200 offset  e98 [2e98] HIGHLOW
	reloc  201 offset  ea9 [2ea9] HIGHLOW
	reloc  202 offset  ed2 [2ed2] HIGHLOW
	reloc  203 offset  f28 [2f28] HIGHLOW
	reloc  204 offset  f36 [2f36] HIGHLOW
	reloc  205 offset  f52 [2f52] HIGHLOW
	reloc  206 offset  f66 [2f66] HIGHLOW
	reloc  207 offset  f7c [2f7c] HIGHLOW
	reloc  208 offset  f89 [2f89] HIGHLOW
