
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6878e100

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00015600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e100
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cb9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016340 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 000157a8 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x687957a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000157a8	00015940 ffffffff ffffffff 00015b10 000010d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ae2	   15  ??2@YAPAXI@Z	77bd8925
	15da8	  344  SetupDiInstallDevice	765e984b
	15dc0	  324  SetupDiGetDriverInfoDetailW	765d9d8f
	15dfa	  358  SetupDiRegisterCoDeviceInstallers	765e82a4
	15b52	  384  SetupFindNextLine	7660e234

 000157d0	000158c8 ffffffff ffffffff 00015fa4 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16302	  536  LoadLibraryA	77e405d8
	162f0	  372  GetProcAddress	77e3a5fd
	15f8e	  340  GetModuleFileNameW	77e39fc8
	15f80	  450  GlobalAlloc	77e336a3
	15f72	  461  GlobalLock	77e3166f
	15f62	  468  GlobalUnlock	77e31b14
	15f54	  457  GlobalFree	77e33803
	15f3e	  594  OutputDebugStringW	77e739bb
	15f2e	  330  GetLocalTime	77e30f89
	15f1c	  113  DeviceIoControl	77e33d45
	15f06	  315  GetFileAttributesW	77e38536
	15ef8	  107  DeleteFileW	77e3350e
	15ee6	  611  QueryDosDeviceW	77e2c506
	15ed2	  101  DefineDosDeviceW	77e59fe1
	15ec0	   81  CreateProcessW	77e21b8a
	15ea2	  861  WritePrivateProfileStringW	77e329f8
	15e94	   64  CreateFileW	77e379b1
	15e86	   33  CloseHandle	77e37963
	15e6a	  369  GetPrivateProfileStringW	77e2a9aa
	15e52	  363  GetPrivateProfileIntW	77e26fc5
	15e3c	  402  GetSystemDirectoryW	77e2a961
	15e2c	  328  GetLastError	77f5157d

 000157e4	00015870 ffffffff ffffffff 0001603c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16326	  484  RegOpenKeyExA	77d822ea
	16312	  494  RegQueryValueExA	77d823d7
	15fc0	  508  RegSetValueExW	77d8580b
	15fd2	  464  RegCreateKeyExW	77d8567c
	15fe4	  495  RegQueryValueExW	77d81b65
	15ff8	  485  RegOpenKeyExW	77d81a6b
	16008	  476  RegEnumValueW	77d87e3d
	16018	  469  RegDeleteValueW	77d85bb1
	1602a	  496  RegQueryValueW	77d87071
	15fb2	  459  RegCloseKey	77d8189a

 000157f8	000159fc ffffffff ffffffff 00016160 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1604a	  724  wsprintfW	77cfa92c
	16056	  181  DrawIcon	77d0e700
	16062	  441  LoadIconW	77cfa0c4
	1606e	  571  SendMessageW	77cf5e37
	16152	  726  wvsprintfW	77cfa757
	16144	  454  LoadStringW	77cf718c
	16136	  435  LoadBitmapW	77d02a39
	16124	  365  GetWindowLongW	77cf4158
	16112	  636  SetWindowLongW	77cf993b
	16100	  591  SetDlgItemTextW	77cffe2d
	160ea	  562  SendDlgItemMessageW	77cffdf5
	160dc	  271  GetDlgItem	77cf8aa8
	160be	  653  ShowWindow	77cf7d27
	160aa	  268  GetDesktopWindow	77cf7e92
	1609c	  478  MessageBoxW	77d28839
	1608c	  178  DrawFocusRect	77cf92e9
	1607e	  344  GetSysColor	77cf432a
	160cc	  195  EnableWindow	77cf816d

 0001580c	00015a48 ffffffff ffffffff 000161ae 000011d8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1617e	    3  GetFileVersionInfoW	77bb14b2
	1616c	   13  VerQueryValueW	77bb159d
	16194	    2  GetFileVersionInfoSizeW	77bb137c

 00015820	0001589c ffffffff ffffffff 000161f2 0000102c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	161ba	   10  DestroyPropertySheetPage	719626e9
	161d6	    3  CreatePropertySheetPageW	71962a46

 00015834	00015924 ffffffff ffffffff 00016272 000010b4

	DLL Name: MSPORTS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16220	    3  ComDBGetCurrentPortUsage	5dda5e81
	1625c	    6  ComDBResizeDatabase	5dda612f
	16248	    5  ComDBReleasePort	5dda60d2
	16200	    2  ComDBClose	5dda5d57
	1620e	    1  ComDBClaimPort	5dda6018
	1623c	    4  ComDBOpen	5dda5ae3

 00015848	000158a8 ffffffff ffffffff 000162e6 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1628e	  588  TextOutW	77c23a1c
	1629a	  474  PatBlt	77c25d15
	162a4	  530  SetBkColor	77c21e2e
	162b2	  569  SetTextColor	77c21d83
	162c2	  523  SelectObject	77c21bb0
	162d2	   80  CreateSolidBrush	77c220b0
	1627e	  143  DeleteObject	77c22889

 0001585c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68796340

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3b028d11
Major/Minor 			0/0
Name 				000163ae EQNCLASS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		00016368
	Name Pointer Table 		00016384
	Ordinal Table 			000163a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12f5e Export RVA
	[   1] +base[   2] 12ed9 Export RVA
	[   2] +base[   3] 12c7b Export RVA
	[   3] +base[   4] 145b0 Export RVA
	[   4] +base[   5] e100 Export RVA
	[   5] +base[   6] 148ba Export RVA
	[   6] +base[   7] 13342 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClassInstall
	[   1] CoInstallClass
	[   2] CoInstallDevice
	[   3] CoInstallPortDevice
	[   4] DllMain
	[   5] EnumPortPropPages
	[   6] EnumPropPages


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000e000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset  134 [e134] HIGHLOW
	reloc    1 offset  13b [e13b] HIGHLOW
	reloc    2 offset  140 [e140] HIGHLOW
	reloc    3 offset  146 [e146] HIGHLOW
	reloc    4 offset  14b [e14b] HIGHLOW
	reloc    5 offset  150 [e150] HIGHLOW
	reloc    6 offset  157 [e157] HIGHLOW
	reloc    7 offset  15c [e15c] HIGHLOW
	reloc    8 offset  162 [e162] HIGHLOW
	reloc    9 offset  167 [e167] HIGHLOW
	reloc   10 offset  16f [e16f] HIGHLOW
	reloc   11 offset  175 [e175] HIGHLOW
	reloc   12 offset  183 [e183] HIGHLOW
	reloc   13 offset  189 [e189] HIGHLOW
	reloc   14 offset  19f [e19f] HIGHLOW
	reloc   15 offset  1a5 [e1a5] HIGHLOW
	reloc   16 offset  1b0 [e1b0] HIGHLOW
	reloc   17 offset  1b7 [e1b7] HIGHLOW
	reloc   18 offset  1bd [e1bd] HIGHLOW
	reloc   19 offset  1c3 [e1c3] HIGHLOW
	reloc   20 offset  1d2 [e1d2] HIGHLOW
	reloc   21 offset  1d8 [e1d8] HIGHLOW
	reloc   22 offset  1e6 [e1e6] HIGHLOW
	reloc   23 offset  1ec [e1ec] HIGHLOW
	reloc   24 offset  1fa [e1fa] HIGHLOW
	reloc   25 offset  200 [e200] HIGHLOW
	reloc   26 offset  21b [e21b] HIGHLOW
	reloc   27 offset  221 [e221] HIGHLOW
	reloc   28 offset  238 [e238] HIGHLOW
	reloc   29 offset  23e [e23e] HIGHLOW
	reloc   30 offset  261 [e261] HIGHLOW
	reloc   31 offset  267 [e267] HIGHLOW
	reloc   32 offset  274 [e274] HIGHLOW
	reloc   33 offset  27a [e27a] HIGHLOW
	reloc   34 offset  296 [e296] HIGHLOW
	reloc   35 offset  29c [e29c] HIGHLOW
	reloc   36 offset  2ba [e2ba] HIGHLOW
	reloc   37 offset  2c0 [e2c0] HIGHLOW
	reloc   38 offset  2dd [e2dd] HIGHLOW
	reloc   39 offset  310 [e310] HIGHLOW
	reloc   40 offset  316 [e316] HIGHLOW
	reloc   41 offset  324 [e324] HIGHLOW
	reloc   42 offset  32a [e32a] HIGHLOW
	reloc   43 offset  338 [e338] HIGHLOW
	reloc   44 offset  33e [e33e] HIGHLOW
	reloc   45 offset  34c [e34c] HIGHLOW
	reloc   46 offset  352 [e352] HIGHLOW
	reloc   47 offset  360 [e360] HIGHLOW
	reloc   48 offset  366 [e366] HIGHLOW
	reloc   49 offset  377 [e377] HIGHLOW
	reloc   50 offset  37d [e37d] HIGHLOW
	reloc   51 offset  3a4 [e3a4] HIGHLOW
	reloc   52 offset  3aa [e3aa] HIGHLOW
	reloc   53 offset  3b8 [e3b8] HIGHLOW
	reloc   54 offset  3be [e3be] HIGHLOW
	reloc   55 offset  3cc [e3cc] HIGHLOW
	reloc   56 offset  3d2 [e3d2] HIGHLOW
	reloc   57 offset  3e3 [e3e3] HIGHLOW
	reloc   58 offset  3e9 [e3e9] HIGHLOW
	reloc   59 offset  3f9 [e3f9] HIGHLOW
	reloc   60 offset  404 [e404] HIGHLOW
	reloc   61 offset  40a [e40a] HIGHLOW
	reloc   62 offset  417 [e417] HIGHLOW
	reloc   63 offset  41d [e41d] HIGHLOW
	reloc   64 offset  430 [e430] HIGHLOW
	reloc   65 offset  439 [e439] HIGHLOW
	reloc   66 offset  43f [e43f] HIGHLOW
	reloc   67 offset  450 [e450] HIGHLOW
	reloc   68 offset  45b [e45b] HIGHLOW
	reloc   69 offset  461 [e461] HIGHLOW
	reloc   70 offset  47e [e47e] HIGHLOW
	reloc   71 offset  48b [e48b] HIGHLOW
	reloc   72 offset  492 [e492] HIGHLOW
	reloc   73 offset  49f [e49f] HIGHLOW
	reloc   74 offset  4cf [e4cf] HIGHLOW
	reloc   75 offset  4dc [e4dc] HIGHLOW
	reloc   76 offset  4ff [e4ff] HIGHLOW
	reloc   77 offset  50b [e50b] HIGHLOW
	reloc   78 offset  511 [e511] HIGHLOW
	reloc   79 offset  526 [e526] HIGHLOW
	reloc   80 offset  54c [e54c] HIGHLOW
	reloc   81 offset  559 [e559] HIGHLOW
	reloc   82 offset  571 [e571] HIGHLOW
	reloc   83 offset  577 [e577] HIGHLOW
	reloc   84 offset  5b1 [e5b1] HIGHLOW
	reloc   85 offset  5b7 [e5b7] HIGHLOW
	reloc   86 offset  63c [e63c] HIGHLOW
	reloc   87 offset  649 [e649] HIGHLOW
	reloc   88 offset  650 [e650] HIGHLOW
	reloc   89 offset  65d [e65d] HIGHLOW
	reloc   90 offset  677 [e677] HIGHLOW
	reloc   91 offset  68c [e68c] HIGHLOW
	reloc   92 offset  6aa [e6aa] HIGHLOW
	reloc   93 offset  6b0 [e6b0] HIGHLOW
	reloc   94 offset  6c5 [e6c5] HIGHLOW
	reloc   95 offset  6cb [e6cb] HIGHLOW
	reloc   96 offset  6e0 [e6e0] HIGHLOW
	reloc   97 offset  6ec [e6ec] HIGHLOW
	reloc   98 offset  716 [e716] HIGHLOW
	reloc   99 offset  729 [e729] HIGHLOW
	reloc  100 offset  73d [e73d] HIGHLOW
	reloc  101 offset  743 [e743] HIGHLOW
	reloc  102 offset  767 [e767] HIGHLOW
	reloc  103 offset  77c [e77c] HIGHLOW
	reloc  104 offset  78c [e78c] HIGHLOW
	reloc  105 offset  792 [e792] HIGHLOW
	reloc  106 offset  79f [e79f] HIGHLOW
	reloc  107 offset  7ac [e7ac] HIGHLOW
	reloc  108 offset  7d1 [e7d1] HIGHLOW
	reloc  109 offset  7e6 [e7e6] HIGHLOW
	reloc  110 offset  7f6 [e7f6] HIGHLOW
	reloc  111 offset  7fc [e7fc] HIGHLOW
	reloc  112 offset  809 [e809] HIGHLOW
	reloc  113 offset  816 [e816] HIGHLOW
	reloc  114 offset  838 [e838] HIGHLOW
	reloc  115 offset  83e [e83e] HIGHLOW
	reloc  116 offset  85a [e85a] HIGHLOW
	reloc  117 offset  86f [e86f] HIGHLOW
	reloc  118 offset  883 [e883] HIGHLOW
	reloc  119 offset  889 [e889] HIGHLOW
	reloc  120 offset  89d [e89d] HIGHLOW
	reloc  121 offset  8a3 [e8a3] HIGHLOW
	reloc  122 offset  8d9 [e8d9] HIGHLOW
	reloc  123 offset  8e6 [e8e6] HIGHLOW
	reloc  124 offset  91a [e91a] HIGHLOW
	reloc  125 offset  93c [e93c] HIGHLOW
	reloc  126 offset  949 [e949] HIGHLOW
	reloc  127 offset  978 [e978] HIGHLOW
	reloc  128 offset  989 [e989] HIGHLOW
	reloc  129 offset  9b8 [e9b8] HIGHLOW
	reloc  130 offset  9c5 [e9c5] HIGHLOW
	reloc  131 offset  9f4 [e9f4] HIGHLOW
	reloc  132 offset  a05 [ea05] HIGHLOW
	reloc  133 offset  a66 [ea66] HIGHLOW
	reloc  134 offset  a6c [ea6c] HIGHLOW
	reloc  135 offset  a7e [ea7e] HIGHLOW
	reloc  136 offset  a84 [ea84] HIGHLOW
	reloc  137 offset  a97 [ea97] HIGHLOW
	reloc  138 offset  aa2 [eaa2] HIGHLOW
	reloc  139 offset  aa8 [eaa8] HIGHLOW
	reloc  140 offset  ac3 [eac3] HIGHLOW
	reloc  141 offset  ad3 [ead3] HIGHLOW
	reloc  142 offset  ad9 [ead9] HIGHLOW
	reloc  143 offset  aec [eaec] HIGHLOW
	reloc  144 offset  b38 [eb38] HIGHLOW
	reloc  145 offset  b45 [eb45] HIGHLOW
	reloc  146 offset  b4c [eb4c] HIGHLOW
	reloc  147 offset  b59 [eb59] HIGHLOW
	reloc  148 offset  b67 [eb67] HIGHLOW
	reloc  149 offset  b6d [eb6d] HIGHLOW
	reloc  150 offset  b83 [eb83] HIGHLOW
	reloc  151 offset  b88 [eb88] HIGHLOW
	reloc  152 offset  b8e [eb8e] HIGHLOW
	reloc  153 offset  b99 [eb99] HIGHLOW
	reloc  154 offset  b9f [eb9f] HIGHLOW
	reloc  155 offset  bf3 [ebf3] HIGHLOW
	reloc  156 offset  c00 [ec00] HIGHLOW
	reloc  157 offset  c23 [ec23] HIGHLOW
	reloc  158 offset  c2f [ec2f] HIGHLOW
	reloc  159 offset  c35 [ec35] HIGHLOW
	reloc  160 offset  c4a [ec4a] HIGHLOW
	reloc  161 offset  c77 [ec77] HIGHLOW
	reloc  162 offset  c84 [ec84] HIGHLOW
	reloc  163 offset  c9c [ec9c] HIGHLOW
	reloc  164 offset  ca2 [eca2] HIGHLOW
	reloc  165 offset  cbd [ecbd] HIGHLOW
	reloc  166 offset  cca [ecca] HIGHLOW
	reloc  167 offset  ce2 [ece2] HIGHLOW
	reloc  168 offset  ce8 [ece8] HIGHLOW
	reloc  169 offset  d32 [ed32] HIGHLOW
	reloc  170 offset  d38 [ed38] HIGHLOW
	reloc  171 offset  d50 [ed50] HIGHLOW
	reloc  172 offset  d56 [ed56] HIGHLOW
	reloc  173 offset  d90 [ed90] HIGHLOW
	reloc  174 offset  d9d [ed9d] HIGHLOW
	reloc  175 offset  da4 [eda4] HIGHLOW
	reloc  176 offset  db1 [edb1] HIGHLOW
	reloc  177 offset  dcb [edcb] HIGHLOW
	reloc  178 offset  de0 [ede0] HIGHLOW
	reloc  179 offset  dfe [edfe] HIGHLOW
	reloc  180 offset  e04 [ee04] HIGHLOW
	reloc  181 offset  e1c [ee1c] HIGHLOW
	reloc  182 offset  e22 [ee22] HIGHLOW
	reloc  183 offset  e37 [ee37] HIGHLOW
	reloc  184 offset  e43 [ee43] HIGHLOW
	reloc  185 offset  e6d [ee6d] HIGHLOW
	reloc  186 offset  e80 [ee80] HIGHLOW
	reloc  187 offset  e94 [ee94] HIGHLOW
	reloc  188 offset  e9a [ee9a] HIGHLOW
	reloc  189 offset  ebe [eebe] HIGHLOW
	reloc  190 offset  ed3 [eed3] HIGHLOW
	reloc  191 offset  ee3 [eee3] HIGHLOW
	reloc  192 offset  ee9 [eee9] HIGHLOW
	reloc  193 offset  ef6 [eef6] HIGHLOW
	reloc  194 offset  f03 [ef03] HIGHLOW
	reloc  195 offset  f28 [ef28] HIGHLOW
	reloc  196 offset  f3d [ef3d] HIGHLOW
	reloc  197 offset  f4d [ef4d] HIGHLOW
	reloc  198 offset  f53 [ef53] HIGHLOW
	reloc  199 offset  f60 [ef60] HIGHLOW
	reloc  200 offset  f6d [ef6d] HIGHLOW
	reloc  201 offset  f8f [ef8f] HIGHLOW
	reloc  202 offset  f95 [ef95] HIGHLOW
	reloc  203 offset  fb1 [efb1] HIGHLOW
	reloc  204 offset  fc6 [efc6] HIGHLOW
	reloc  205 offset  fda [efda] HIGHLOW
	reloc  206 offset  fe0 [efe0] HIGHLOW
	reloc  207 offset  ff4 [eff4] HIGHLOW
	reloc  208 offset  ffa [effa] HIGHLOW
	reloc  209 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   17 [f017] HIGHLOW
	reloc    1 offset   2c [f02c] HIGHLOW
	reloc    2 offset   3d [f03d] HIGHLOW
	reloc    3 offset   4d [f04d] HIGHLOW
	reloc    4 offset   53 [f053] HIGHLOW
	reloc    5 offset   70 [f070] HIGHLOW
	reloc    6 offset   85 [f085] HIGHLOW
	reloc    7 offset   96 [f096] HIGHLOW
	reloc    8 offset   a8 [f0a8] HIGHLOW
	reloc    9 offset   ae [f0ae] HIGHLOW
	reloc   10 offset   bb [f0bb] HIGHLOW
	reloc   11 offset   c1 [f0c1] HIGHLOW
	reloc   12 offset   d4 [f0d4] HIGHLOW
	reloc   13 offset   df [f0df] HIGHLOW
	reloc   14 offset   e5 [f0e5] HIGHLOW
	reloc   15 offset  100 [f100] HIGHLOW
	reloc   16 offset  110 [f110] HIGHLOW
	reloc   17 offset  116 [f116] HIGHLOW
	reloc   18 offset  129 [f129] HIGHLOW
	reloc   19 offset  155 [f155] HIGHLOW
	reloc   20 offset  15b [f15b] HIGHLOW
	reloc   21 offset  16c [f16c] HIGHLOW
	reloc   22 offset  172 [f172] HIGHLOW
	reloc   23 offset  183 [f183] HIGHLOW
	reloc   24 offset  189 [f189] HIGHLOW
	reloc   25 offset  1a1 [f1a1] HIGHLOW
	reloc   26 offset  1a7 [f1a7] HIGHLOW
	reloc   27 offset  1eb [f1eb] HIGHLOW
	reloc   28 offset  1f8 [f1f8] HIGHLOW
	reloc   29 offset  1ff [f1ff] HIGHLOW
	reloc   30 offset  20a [f20a] HIGHLOW
	reloc   31 offset  211 [f211] HIGHLOW
	reloc   32 offset  229 [f229] HIGHLOW
	reloc   33 offset  23b [f23b] HIGHLOW
	reloc   34 offset  246 [f246] HIGHLOW
	reloc   35 offset  253 [f253] HIGHLOW
	reloc   36 offset  25d [f25d] HIGHLOW
	reloc   37 offset  26f [f26f] HIGHLOW
	reloc   38 offset  27a [f27a] HIGHLOW
	reloc   39 offset  287 [f287] HIGHLOW
	reloc   40 offset  296 [f296] HIGHLOW
	reloc   41 offset  2ba [f2ba] HIGHLOW
	reloc   42 offset  2d3 [f2d3] HIGHLOW
	reloc   43 offset  30b [f30b] HIGHLOW
	reloc   44 offset  319 [f319] HIGHLOW
	reloc   45 offset  31f [f31f] HIGHLOW
	reloc   46 offset  341 [f341] HIGHLOW
	reloc   47 offset  351 [f351] HIGHLOW
	reloc   48 offset  357 [f357] HIGHLOW
	reloc   49 offset  379 [f379] HIGHLOW
	reloc   50 offset  389 [f389] HIGHLOW
	reloc   51 offset  38f [f38f] HIGHLOW
	reloc   52 offset  3b1 [f3b1] HIGHLOW
	reloc   53 offset  3bb [f3bb] HIGHLOW
	reloc   54 offset  3dc [f3dc] HIGHLOW
	reloc   55 offset  3f8 [f3f8] HIGHLOW
	reloc   56 offset  407 [f407] HIGHLOW
	reloc   57 offset  410 [f410] HIGHLOW
	reloc   58 offset  419 [f419] HIGHLOW
	reloc   59 offset  438 [f438] HIGHLOW
	reloc   60 offset  444 [f444] HIGHLOW
	reloc   61 offset  457 [f457] HIGHLOW
	reloc   62 offset  463 [f463] HIGHLOW
	reloc   63 offset  474 [f474] HIGHLOW
	reloc   64 offset  47a [f47a] HIGHLOW
	reloc   65 offset  498 [f498] HIGHLOW
	reloc   66 offset  49f [f49f] HIGHLOW
	reloc   67 offset  4aa [f4aa] HIGHLOW
	reloc   68 offset  4bb [f4bb] HIGHLOW
	reloc   69 offset  4c1 [f4c1] HIGHLOW
	reloc   70 offset  4e3 [f4e3] HIGHLOW
	reloc   71 offset  4ef [f4ef] HIGHLOW
	reloc   72 offset  502 [f502] HIGHLOW
	reloc   73 offset  51b [f51b] HIGHLOW
	reloc   74 offset  531 [f531] HIGHLOW
	reloc   75 offset  53a [f53a] HIGHLOW
	reloc   76 offset  54b [f54b] HIGHLOW
	reloc   77 offset  554 [f554] HIGHLOW
	reloc   78 offset  560 [f560] HIGHLOW
	reloc   79 offset  587 [f587] HIGHLOW
	reloc   80 offset  596 [f596] HIGHLOW
	reloc   81 offset  5a1 [f5a1] HIGHLOW
	reloc   82 offset  5a7 [f5a7] HIGHLOW
	reloc   83 offset  5ce [f5ce] HIGHLOW
	reloc   84 offset  5d7 [f5d7] HIGHLOW
	reloc   85 offset  5e6 [f5e6] HIGHLOW
	reloc   86 offset  5f4 [f5f4] HIGHLOW
	reloc   87 offset  5fa [f5fa] HIGHLOW
	reloc   88 offset  60b [f60b] HIGHLOW
	reloc   89 offset  61d [f61d] HIGHLOW
	reloc   90 offset  623 [f623] HIGHLOW
