
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d3929c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:04 2001
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029c0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00021a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e60 Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d39dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e37963
	e5f2	  281  GetEnvironmentStrings	77e27702
	e624	  440  HeapDestroy	77e36e0b
	e4ee	  723  TlsSetValue	77e39b39
	e4fc	  720  TlsAlloc	77e3c5b4
	e508	  721  TlsFree	77e32b29
	e512	  668  SetLastError	77f51587
	e522	  722  TlsGetValue	77e38b61
	e530	  267  GetCurrentThread	77e33163
	e544	  664  SetHandleCount	77e3c931
	e556	  360  GetStdHandle	77e39c3d
	e566	  296  GetFileType	77e38406
	e574	  358  GetStartupInfoA	77e2177a
	e586	  312  GetModuleFileNameA	77e3a099
	e59c	  207  GetCPInfo	77e3849f
	e5a8	  201  GetACP	77e3a13f
	e5b2	  326  GetOEMCP	77e2c703
	e5be	  193  FreeEnvironmentStringsA	77e5c5b1
	e5d8	  194  FreeEnvironmentStringsW	77e3c9e1

 0000dda0	0000dddc ffffffff ffffffff 0000e0cc 0000d000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e01a	  434  RegSetValueExA	77d859f0
	e02c	  428  RegRestoreKeyA	77ddb036
	e0a4	  418  RegQueryInfoKeyA	77d8ae23
	e094	  404  RegEnumValueA	77d87f3e
	e0b8	  423  RegQueryValueExA	77d823d7
	dffe	  412  RegOpenKeyA	77d85ecc
	e00c	  388  RegCloseKey	77d8189a
	e068	  359  OpenProcessToken	77d85d20
	e050	  280  LookupPrivilegeValueA	77da7311
	e03e	  392  RegCreateKeyExA	77d8590b
	e07c	   25  AdjustTokenPrivileges	77d8a595

 0000ddb4	0000df20 ffffffff ffffffff 0000e378 0000d144

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e33e	  300  SetupDiCreateDeviceInfoA	765de7ce
	e35a	  290  SetupDiClassGuidsFromNameA	765d8874
	e2e4	  286  SetupDiBuildDriverInfoList	765db5cd
	e326	  317  SetupDiEnumDeviceInfo	765c5b77
	e302	  398  SetupDiSetDeviceRegistryPropertyA	765eb145
	e296	  102  CM_Get_First_Log_Conf	7661e880
	e2ca	  319  SetupDiEnumDriverInfoA	765da67c
	e2ae	  403  SetupDiSetSelectedDriverA	765da72c
	e24c	  124  CM_Get_Res_Des_Data_Size	76621802
	e280	  118  CM_Get_Next_Res_Des	766217cb
	e268	  116  CM_Get_Next_Log_Conf	7661e896
	e204	   11  CM_Add_Empty_Log_Conf	7661e854
	e236	  122  CM_Get_Res_Des_Data	766217e8
	e21c	   54  CM_Free_Res_Des_Handle	7662174d
	e1c4	  426  SetupGetIntField	76616487
	e1f2	   18  CM_Add_Res_Des	76621795
	e1d8	   50  CM_Free_Log_Conf_Handle	7661e6df
	e182	  408  SetupFindFirstLineA	7660e1b8
	e1b0	  410  SetupFindNextLine	7660e234
	e198	  441  SetupGetStringFieldA	7661632f
	e142	  381  SetupDiOpenDevRegKey	765c4e81
	e16e	  470  SetupOpenInfFileA	76615c48
	e15a	  263  SetupCloseInfFile	766146b6
	e0da	  343  SetupDiGetDeviceInstallParamsA	765e0736
	e11e	  350  SetupDiGetDeviceRegistryPropertyA	765eaec1
	e0fc	  396  SetupDiSetDeviceInstallParamsA	765df87c

 0000ddc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6d39e7f0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		39455d35
Major/Minor 			0/0
Name 				0000e822 DGSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000e818
	Name Pointer Table 		0000e81c
	Ordinal Table 			0000e820

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1050 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DigiMultiPortCoInstaller


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   33 [1033] HIGHLOW
	reloc    1 offset  128 [1128] HIGHLOW
	reloc    2 offset  178 [1178] HIGHLOW
	reloc    3 offset  192 [1192] HIGHLOW
	reloc    4 offset  1b0 [11b0] HIGHLOW
	reloc    5 offset  1bb [11bb] HIGHLOW
	reloc    6 offset  217 [1217] HIGHLOW
	reloc    7 offset  22a [122a] HIGHLOW
	reloc    8 offset  23b [123b] HIGHLOW
	reloc    9 offset  29f [129f] HIGHLOW
	reloc   10 offset  2ae [12ae] HIGHLOW
	reloc   11 offset  2b5 [12b5] HIGHLOW
	reloc   12 offset  2e3 [12e3] HIGHLOW
	reloc   13 offset  304 [1304] HIGHLOW
	reloc   14 offset  313 [1313] HIGHLOW
	reloc   15 offset  325 [1325] HIGHLOW
	reloc   16 offset  35d [135d] HIGHLOW
	reloc   17 offset  37f [137f] HIGHLOW
	reloc   18 offset  3b7 [13b7] HIGHLOW
	reloc   19 offset  3d6 [13d6] HIGHLOW
	reloc   20 offset  3e1 [13e1] HIGHLOW
	reloc   21 offset  419 [1419] HIGHLOW
	reloc   22 offset  468 [1468] HIGHLOW
	reloc   23 offset  470 [1470] HIGHLOW
	reloc   24 offset  4c0 [14c0] HIGHLOW
	reloc   25 offset  4d2 [14d2] HIGHLOW
	reloc   26 offset  583 [1583] HIGHLOW
	reloc   27 offset  598 [1598] HIGHLOW
	reloc   28 offset  5bc [15bc] HIGHLOW
	reloc   29 offset  5d9 [15d9] HIGHLOW
	reloc   30 offset  603 [1603] HIGHLOW
	reloc   31 offset  60d [160d] HIGHLOW
	reloc   32 offset  62b [162b] HIGHLOW
	reloc   33 offset  644 [1644] HIGHLOW
	reloc   34 offset  665 [1665] HIGHLOW
	reloc   35 offset  66c [166c] HIGHLOW
	reloc   36 offset  684 [1684] HIGHLOW
	reloc   37 offset  6ba [16ba] HIGHLOW
	reloc   38 offset  77a [177a] HIGHLOW
	reloc   39 offset  786 [1786] HIGHLOW
	reloc   40 offset  78d [178d] HIGHLOW
	reloc   41 offset  7a4 [17a4] HIGHLOW
	reloc   42 offset  7ab [17ab] HIGHLOW
	reloc   43 offset  7b7 [17b7] HIGHLOW
	reloc   44 offset  7c7 [17c7] HIGHLOW
	reloc   45 offset  824 [1824] HIGHLOW
	reloc   46 offset  843 [1843] HIGHLOW
	reloc   47 offset  84b [184b] HIGHLOW
	reloc   48 offset  876 [1876] HIGHLOW
	reloc   49 offset  87e [187e] HIGHLOW
	reloc   50 offset  8b0 [18b0] HIGHLOW
	reloc   51 offset  8c3 [18c3] HIGHLOW
	reloc   52 offset  8f1 [18f1] HIGHLOW
	reloc   53 offset  92a [192a] HIGHLOW
	reloc   54 offset  975 [1975] HIGHLOW
	reloc   55 offset  97d [197d] HIGHLOW
	reloc   56 offset  993 [1993] HIGHLOW
	reloc   57 offset  9b9 [19b9] HIGHLOW
	reloc   58 offset  9c0 [19c0] HIGHLOW
	reloc   59 offset  9c7 [19c7] HIGHLOW
	reloc   60 offset  9d5 [19d5] HIGHLOW
	reloc   61 offset  9f3 [19f3] HIGHLOW
	reloc   62 offset  a34 [1a34] HIGHLOW
	reloc   63 offset  a45 [1a45] HIGHLOW
	reloc   64 offset  a4b [1a4b] HIGHLOW
	reloc   65 offset  a52 [1a52] HIGHLOW
	reloc   66 offset  a5d [1a5d] HIGHLOW
	reloc   67 offset  a79 [1a79] HIGHLOW
	reloc   68 offset  a80 [1a80] HIGHLOW
	reloc   69 offset  a8a [1a8a] HIGHLOW
	reloc   70 offset  a92 [1a92] HIGHLOW
	reloc   71 offset  aac [1aac] HIGHLOW
	reloc   72 offset  acc [1acc] HIGHLOW
	reloc   73 offset  b07 [1b07] HIGHLOW
	reloc   74 offset  b19 [1b19] HIGHLOW
	reloc   75 offset  b71 [1b71] HIGHLOW
	reloc   76 offset  b95 [1b95] HIGHLOW
	reloc   77 offset  bde [1bde] HIGHLOW
	reloc   78 offset  c0b [1c0b] HIGHLOW
	reloc   79 offset  c20 [1c20] HIGHLOW
	reloc   80 offset  c55 [1c55] HIGHLOW
	reloc   81 offset  c7d [1c7d] HIGHLOW
	reloc   82 offset  ccc [1ccc] HIGHLOW
	reloc   83 offset  cf6 [1cf6] HIGHLOW
	reloc   84 offset  d30 [1d30] HIGHLOW
	reloc   85 offset  d3f [1d3f] HIGHLOW
	reloc   86 offset  db6 [1db6] HIGHLOW
	reloc   87 offset  df2 [1df2] HIGHLOW
	reloc   88 offset  e08 [1e08] HIGHLOW
	reloc   89 offset  e1d [1e1d] HIGHLOW
	reloc   90 offset  e3e [1e3e] HIGHLOW
	reloc   91 offset  e6f [1e6f] HIGHLOW
	reloc   92 offset  e84 [1e84] HIGHLOW
	reloc   93 offset  ea5 [1ea5] HIGHLOW
	reloc   94 offset  eef [1eef] HIGHLOW
	reloc   95 offset  f04 [1f04] HIGHLOW
	reloc   96 offset  f13 [1f13] HIGHLOW
	reloc   97 offset  f2c [1f2c] HIGHLOW
	reloc   98 offset  f43 [1f43] HIGHLOW
	reloc   99 offset  f72 [1f72] HIGHLOW
	reloc  100 offset  f81 [1f81] HIGHLOW
	reloc  101 offset  f8c [1f8c] HIGHLOW
	reloc  102 offset  ff2 [1ff2] HIGHLOW
	reloc  103 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset   3a [203a] HIGHLOW
	reloc    2 offset   57 [2057] HIGHLOW
	reloc    3 offset   85 [2085] HIGHLOW
	reloc    4 offset   97 [2097] HIGHLOW
	reloc    5 offset   cf [20cf] HIGHLOW
	reloc    6 offset   f2 [20f2] HIGHLOW
	reloc    7 offset  10f [210f] HIGHLOW
	reloc    8 offset  138 [2138] HIGHLOW
	reloc    9 offset  18a [218a] HIGHLOW
	reloc   10 offset  203 [2203] HIGHLOW
	reloc   11 offset  240 [2240] HIGHLOW
	reloc   12 offset  246 [2246] HIGHLOW
	reloc   13 offset  261 [2261] HIGHLOW
	reloc   14 offset  268 [2268] HIGHLOW
	reloc   15 offset  292 [2292] HIGHLOW
	reloc   16 offset  2c0 [22c0] HIGHLOW
	reloc   17 offset  310 [2310] HIGHLOW
	reloc   18 offset  316 [2316] HIGHLOW
	reloc   19 offset  344 [2344] HIGHLOW
	reloc   20 offset  34c [234c] HIGHLOW
	reloc   21 offset  36a [236a] HIGHLOW
	reloc   22 offset  383 [2383] HIGHLOW
	reloc   23 offset  38c [238c] HIGHLOW
	reloc   24 offset  3a1 [23a1] HIGHLOW
	reloc   25 offset  3b2 [23b2] HIGHLOW
	reloc   26 offset  3b8 [23b8] HIGHLOW
	reloc   27 offset  3be [23be] HIGHLOW
	reloc   28 offset  3c4 [23c4] HIGHLOW
	reloc   29 offset  3ca [23ca] HIGHLOW
	reloc   30 offset  3d0 [23d0] HIGHLOW
	reloc   31 offset  3d6 [23d6] HIGHLOW
	reloc   32 offset  3dc [23dc] HIGHLOW
	reloc   33 offset  3e2 [23e2] HIGHLOW
	reloc   34 offset  3e8 [23e8] HIGHLOW
	reloc   35 offset  3ee [23ee] HIGHLOW
	reloc   36 offset  3f4 [23f4] HIGHLOW
	reloc   37 offset  3fa [23fa] HIGHLOW
	reloc   38 offset  400 [2400] HIGHLOW
	reloc   39 offset  406 [2406] HIGHLOW
	reloc   40 offset  40c [240c] HIGHLOW
	reloc   41 offset  412 [2412] HIGHLOW
	reloc   42 offset  418 [2418] HIGHLOW
	reloc   43 offset  41e [241e] HIGHLOW
	reloc   44 offset  424 [2424] HIGHLOW
	reloc   45 offset  42a [242a] HIGHLOW
	reloc   46 offset  430 [2430] HIGHLOW
	reloc   47 offset  436 [2436] HIGHLOW
	reloc   48 offset  43c [243c] HIGHLOW
	reloc   49 offset  442 [2442] HIGHLOW
	reloc   50 offset  448 [2448] HIGHLOW
	reloc   51 offset  44e [244e] HIGHLOW
	reloc   52 offset  454 [2454] HIGHLOW
	reloc   53 offset  45a [245a] HIGHLOW
	reloc   54 offset  460 [2460] HIGHLOW
	reloc   55 offset  466 [2466] HIGHLOW
	reloc   56 offset  46c [246c] HIGHLOW
	reloc   57 offset  472 [2472] HIGHLOW
	reloc   58 offset  478 [2478] HIGHLOW
	reloc   59 offset  47e [247e] HIGHLOW
	reloc   60 offset  484 [2484] HIGHLOW
	reloc   61 offset  48a [248a] HIGHLOW
	reloc   62 offset  490 [2490] HIGHLOW
	reloc   63 offset  496 [2496] HIGHLOW
	reloc   64 offset  49c [249c] HIGHLOW
	reloc   65 offset  4a2 [24a2] HIGHLOW
	reloc   66 offset  4a8 [24a8] HIGHLOW
	reloc   67 offset  4ae [24ae] HIGHLOW
	reloc   68 offset  542 [2542] HIGHLOW
	reloc   69 offset  57f [257f] HIGHLOW
	reloc   70 offset  585 [2585] HIGHLOW
	reloc   71 offset  58a [258a] HIGHLOW
	reloc   72 offset  593 [2593] HIGHLOW
	reloc   73 offset  599 [2599] HIGHLOW
	reloc   74 offset  5ba [25ba] HIGHLOW
	reloc   75 offset  5d7 [25d7] HIGHLOW
	reloc   76 offset  5dd [25dd] HIGHLOW
	reloc   77 offset  642 [2642] HIGHLOW
	reloc   78 offset  6a4 [26a4] HIGHLOW
	reloc   79 offset  6aa [26aa] HIGHLOW
	reloc   80 offset  6d9 [26d9] HIGHLOW
	reloc   81 offset  734 [2734] HIGHLOW
	reloc   82 offset  73a [273a] HIGHLOW
	reloc   83 offset  748 [2748] HIGHLOW
	reloc   84 offset  7a6 [27a6] HIGHLOW
	reloc   85 offset  7de [27de] HIGHLOW
	reloc   86 offset  826 [2826] HIGHLOW
	reloc   87 offset  82c [282c] HIGHLOW
	reloc   88 offset  83a [283a] HIGHLOW
	reloc   89 offset  889 [2889] HIGHLOW
	reloc   90 offset  8af [28af] HIGHLOW
	reloc   91 offset  8b4 [28b4] HIGHLOW
	reloc   92 offset  8c6 [28c6] HIGHLOW
	reloc   93 offset  8d7 [28d7] HIGHLOW
	reloc   94 offset  8dc [28dc] HIGHLOW
	reloc   95 offset  8e9 [28e9] HIGHLOW
	reloc   96 offset  8ef [28ef] HIGHLOW
	reloc   97 offset  908 [2908] HIGHLOW
	reloc   98 offset  90d [290d] HIGHLOW
	reloc   99 offset  918 [2918] HIGHLOW
	reloc  100 offset  91d [291d] HIGHLOW
	reloc  101 offset  943 [2943] HIGHLOW
	reloc  102 offset  949 [2949] HIGHLOW
	reloc  103 offset  969 [2969] HIGHLOW
	reloc  104 offset  974 [2974] HIGHLOW
	reloc  105 offset  97d [297d] HIGHLOW
	reloc  106 offset  9d3 [29d3] HIGHLOW
	reloc  107 offset  9f8 [29f8] HIGHLOW
	reloc  108 offset  a55 [2a55] HIGHLOW
	reloc  109 offset  a71 [2a71] HIGHLOW
	reloc  110 offset  a80 [2a80] HIGHLOW
	reloc  111 offset  aa0 [2aa0] HIGHLOW
	reloc  112 offset  bd4 [2bd4] HIGHLOW
	reloc  113 offset  be1 [2be1] HIGHLOW
	reloc  114 offset  bf1 [2bf1] HIGHLOW
	reloc  115 offset  c6a [2c6a] HIGHLOW
	reloc  116 offset  ca4 [2ca4] HIGHLOW
	reloc  117 offset  cae [2cae] HIGHLOW
	reloc  118 offset  cc1 [2cc1] HIGHLOW
	reloc  119 offset  cc8 [2cc8] HIGHLOW
	reloc  120 offset  cda [2cda] HIGHLOW
	reloc  121 offset  cf9 [2cf9] HIGHLOW
	reloc  122 offset  d06 [2d06] HIGHLOW
	reloc  123 offset  d18 [2d18] HIGHLOW
	reloc  124 offset  d32 [2d32] HIGHLOW
	reloc  125 offset  d7c [2d7c] HIGHLOW
	reloc  126 offset  d92 [2d92] HIGHLOW
	reloc  127 offset  dc9 [2dc9] HIGHLOW
	reloc  128 offset  de7 [2de7] HIGHLOW
	reloc  129 offset  e1a [2e1a] HIGHLOW
	reloc  130 offset  e83 [2e83] HIGHLOW
	reloc  131 offset  ea0 [2ea0] HIGHLOW
	reloc  132 offset  f11 [2f11] HIGHLOW
	reloc  133 offset  f18 [2f18] HIGHLOW
	reloc  134 offset  f2a [2f2a] HIGHLOW
	reloc  135 offset  f37 [2f37] HIGHLOW
	reloc  136 offset  f4d [2f4d] HIGHLOW
	reloc  137 offset  f68 [2f68] HIGHLOW
	reloc  138 offset  f82 [2f82] HIGHLOW
	reloc  139 offset  fcc [2fcc] HIGHLOW
	reloc  140 offset  fec [2fec] HIGHLOW
	reloc  141 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   3d [303d] HIGHLOW
	reloc    2 offset   73 [3073] HIGHLOW
	reloc    3 offset   bc [30bc] HIGHLOW
	reloc    4 offset   e6 [30e6] HIGHLOW
	reloc    5 offset  10a [310a] HIGHLOW
	reloc    6 offset  171 [3171] HIGHLOW
	reloc    7 offset  178 [3178] HIGHLOW
	reloc    8 offset  181 [3181] HIGHLOW
	reloc    9 offset  18a [318a] HIGHLOW
	reloc   10 offset  192 [3192] HIGHLOW
	reloc   11 offset  1a4 [31a4] HIGHLOW
	reloc   12 offset  1a9 [31a9] HIGHLOW
	reloc   13 offset  1b5 [31b5] HIGHLOW
	reloc   14 offset  1bd [31bd] HIGHLOW
	reloc   15 offset  1c5 [31c5] HIGHLOW
	reloc   16 offset  1cd [31cd] HIGHLOW
	reloc   17 offset  1e6 [31e6] HIGHLOW
	reloc   18 offset  1ee [31ee] HIGHLOW
	reloc   19 offset  1f7 [31f7] HIGHLOW
	reloc   20 offset  1ff [31ff] HIGHLOW
	reloc   21 offset  208 [3208] HIGHLOW
	reloc   22 offset  22a [322a] HIGHLOW
	reloc   23 offset  257 [3257] HIGHLOW
	reloc   24 offset  265 [3265] HIGHLOW
	reloc   25 offset  26c [326c] HIGHLOW
	reloc   26 offset  288 [3288] HIGHLOW
	reloc   27 offset  28f [328f] HIGHLOW
	reloc   28 offset  2a9 [32a9] HIGHLOW
	reloc   29 offset  2b0 [32b0] HIGHLOW
	reloc   30 offset  2c7 [32c7] HIGHLOW
	reloc   31 offset  2ce [32ce] HIGHLOW
	reloc   32 offset  2d5 [32d5] HIGHLOW
	reloc   33 offset  2f0 [32f0] HIGHLOW
	reloc   34 offset  322 [3322] HIGHLOW
	reloc   35 offset  337 [3337] HIGHLOW
	reloc   36 offset  33e [333e] HIGHLOW
	reloc   37 offset  345 [3345] HIGHLOW
	reloc   38 offset  360 [3360] HIGHLOW
	reloc   39 offset  392 [3392] HIGHLOW
	reloc   40 offset  3a9 [33a9] HIGHLOW
	reloc   41 offset  3b4 [33b4] HIGHLOW
	reloc   42 offset  3ed [33ed] HIGHLOW
	reloc   43 offset  3f2 [33f2] HIGHLOW
	reloc   44 offset  3fe [33fe] HIGHLOW
	reloc   45 offset  406 [3406] HIGHLOW
	reloc   46 offset  410 [3410] HIGHLOW
	reloc   47 offset  43a [343a] HIGHLOW
	reloc   48 offset  47c [347c] HIGHLOW
	reloc   49 offset  4b4 [34b4] HIGHLOW
	reloc   50 offset  4e7 [34e7] HIGHLOW
	reloc   51 offset  4f3 [34f3] HIGHLOW
	reloc   52 offset  55c [355c] HIGHLOW
	reloc   53 offset  57b [357b] HIGHLOW
	reloc   54 offset  584 [3584] HIGHLOW
	reloc   55 offset  5b1 [35b1] HIGHLOW
	reloc   56 offset  5b7 [35b7] HIGHLOW
	reloc   57 offset  616 [3616] HIGHLOW
	reloc   58 offset  62b [362b] HIGHLOW
	reloc   59 offset  63c [363c] HIGHLOW
	reloc   60 offset  661 [3661] HIGHLOW
	reloc   61 offset  66a [366a] HIGHLOW
	reloc   62 offset  701 [3701] HIGHLOW
	reloc   63 offset  712 [3712] HIGHLOW
	reloc   64 offset  71e [371e] HIGHLOW
	reloc   65 offset  747 [3747] HIGHLOW
	reloc   66 offset  75c [375c] HIGHLOW
	reloc   67 offset  763 [3763] HIGHLOW
	reloc   68 offset  779 [3779] HIGHLOW
	reloc   69 offset  77f [377f] HIGHLOW
	reloc   70 offset  792 [3792] HIGHLOW
	reloc   71 offset  7a9 [37a9] HIGHLOW
	reloc   72 offset  7af [37af] HIGHLOW
	reloc   73 offset  7c5 [37c5] HIGHLOW
	reloc   74 offset  7d6 [37d6] HIGHLOW
	reloc   75 offset  7f2 [37f2] HIGHLOW
	reloc   76 offset  814 [3814] HIGHLOW
	reloc   77 offset  81c [381c] HIGHLOW
	reloc   78 offset  822 [3822] HIGHLOW
	reloc   79 offset  828 [3828] HIGHLOW
	reloc   80 offset  82e [382e] HIGHLOW
	reloc   81 offset  83c [383c] HIGHLOW
	reloc   82 offset  846 [3846] HIGHLOW
	reloc   83 offset  859 [3859] HIGHLOW
	reloc   84 offset  8b9 [38b9] HIGHLOW
	reloc   85 offset  8c2 [38c2] HIGHLOW
	reloc   86 offset  8d6 [38d6] HIGHLOW
	reloc   87 offset  8e7 [38e7] HIGHLOW
	reloc   88 offset  8f4 [38f4] HIGHLOW
	reloc   89 offset  8fd [38fd] HIGHLOW
