
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	48518	  145  DuplicateHandle	7c80de8e
	4852a	  315  GetCurrentProcess	7c80de85
	4853e	  346  GetFileInformationByHandle	7c810cfd
	4855c	  642  PeekNamedPipe	7c860817
	4856c	  805  SetStdHandle	7c81d363
	4857c	  150  EnterCriticalSection	7c941000
	48594	  579  LeaveCriticalSection	7c9410e0
	485ac	  667  ReadConsoleInputA	7c8744f3
	485c0	  640  PeekConsoleInputA	7c8744ad
	485d4	  393  GetNumberOfConsoleInputEvents	7c87558d
	485f4	  670  ReadConsoleInputW	7c874516
	48608	  597  LockFile	7c832379
	48614	  860  UnlockFile	7c8322d4
	48622	  777  SetFilePointer	7c810c1e
	48634	   79  CreateFileA	7c801a28
	48642	   97  CreatePipe	7c81d827
	48650	  678  ReadFile	7c801812
	4865c	   82  CreateFileW	7c8107f0
	4866a	  911  WriteFile	7c810e17
	48676	  246  GetACP	7c8099a5
	48680	  395  GetOEMCP	7c812837
	4868c	  253  GetCPInfo	7c812f06
	48698	  859  UnhandledExceptionFilter	7c863e6a
	486b4	   55  CompareStringA	7c80d107
	486c6	   56  CompareStringW	7c80a3ee
	486d8	  363  GetLocaleInfoA	7c80d2f2
	486ea	  364  GetLocaleInfoW	7c8115f2
	486fc	  433  GetStringTypeA	7c838a24
	4870e	  436  GetStringTypeW	7c80a520
	48720	  566  LCMapStringA	7c838e00
	48730	  567  LCMapStringW	7c80cd38
	48740	  734  SetConsoleCtrlHandler	7c81b2ab
	48758	  266  GetCommandLineW	7c817013
	4876a	  238  FreeEnvironmentStringsA	7c81d6d7
	48784	  333  GetEnvironmentStrings	7c81cc7b
	4879c	  239  FreeEnvironmentStringsW	7c814b77
	487b6	  335  GetEnvironmentStringsW	7c812f98
	487d0	  536  InitializeCriticalSection	7c809f81
	487ec	  790  SetLastError	7c94fe10
	487fc	  472  GetUserDefaultLCID	7c809fa0
	48812	  172  EnumSystemLocalesA	7c837cf9
	48828	  563  IsValidLocale	7c81c1ab
	48838	  561  IsValidCodePage	7c81115b
	4884a	  541  InterlockedExchange	7c80981e
	48860	  182  ExitProcess	7c81cafa
	4886e	  848  TlsFree	7c813767
	48878	  317  GetCurrentThread	7c80997b
	4888c	  847  TlsAlloc	7c812e2f
	48898	  183  ExitThread	7c80c0e8
	488a6	  706  ResumeThread	7c83290f
	488b6	  108  CreateThread	7c8106c7
	488c6	  373  GetModuleFileNameW	7c80b465
	488dc	  469  GetTimeFormatA	7c836345
	488ee	  319  GetDateFormatA	7c836206
	48900	  471  GetTimeZoneInformation	7c8350d7
	4891a	  448  GetSystemTimeAsFileTime	7c8017e9
	48934	  781  SetFileTime	7c831ca8
	48942	  588  LocalFileTimeToFileTime	7c83553c
	4895c	  839  SystemTimeToFileTime	7c810bac
	48974	  362  GetLocalTime	7c80a864
	48984	  793  SetLocalTime	7c855c69
	489e0	  468  GetTickCount	7c80932e
	489c6	  660  QueryPerformanceCounter	7c80a4b7
	489f0	  842  TerminateProcess	7c801e1a

 00047c1c	00047eb4 ffffffff ffffffff 000489bc 00001270

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	489a2	  608  RtlGetNtVersionNumbers	7c96130f

 00047c30	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77c08a10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480237a2
Major/Minor 			0/0
Name 				0004aaa4 msvcrt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000033e
	[Name Pointer/Ordinal] Table	0000033e
Table Addresses
	Export Address Table 		00048a38
	Name Pointer Table 		00049730
	Ordinal Table 			0004a428

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1164b Export RVA
	[   1] +base[   2] 11629 Export RVA
	[   2] +base[   3] 115c2 Export RVA
	[   3] +base[   4] 115c2 Export RVA
	[   4] +base[   5] 11590 Export RVA
	[   5] +base[   6] 1156d Export RVA
	[   6] +base[   7] 11607 Export RVA
	[   7] +base[   8] 115e4 Export RVA
	[   8] +base[   9] 11498 Export RVA
	[   9] +base[  10] 114e7 Export RVA
	[  10] +base[  11] 11482 Export RVA
	[  11] +base[  12] 1166d Export RVA
	[  12] +base[  13] 115b2 Export RVA
	[  13] +base[  14] 1166d Export RVA
	[  14] +base[  15] 11540 Export RVA
	[  15] +base[  16] 11868 Export RVA
	[  16] +base[  17] 19cc5 Export RVA
	[  17] +base[  18] 19cdd Export RVA
	[  18] +base[  19] 1184c Export RVA
	[  19] +base[  20] 11830 Export RVA
	[  20] +base[  21] 11830 Export RVA
	[  21] +base[  22] 11808 Export RVA
	[  22] +base[  23] 11898 Export RVA
	[  23] +base[  24] 118e1 Export RVA
	[  24] +base[  25] 13f8 Export RVA
	[  25] +base[  26] 13e0 Export RVA
	[  26] +base[  27] 13ec Export RVA
	[  27] +base[  28] 13c0 Export RVA
	[  28] +base[  29] 1178f Export RVA
	[  29] +base[  30] 1172c Export RVA
	[  30] +base[  31] 1178f Export RVA
	[  31] +base[  32] 116a3 Export RVA
	[  32] +base[  33] 116f6 Export RVA
	[  33] +base[  34] 1177f Export RVA
	[  34] +base[  35] 117e2 Export RVA
	[  35] +base[  36] 11706 Export RVA
	[  36] +base[  37] 117e2 Export RVA
	[  37] +base[  38] 1167d Export RVA
	[  38] +base[  39] 19ced Export RVA
	[  39] +base[  40] 19cfd Export RVA
	[  40] +base[  41] 11bb1 Export RVA
	[  41] +base[  42] 19d3b Export RVA
	[  42] +base[  43] 19d94 Export RVA
	[  43] +base[  44] 19d0d Export RVA
	[  44] +base[  45] 19d6c Export RVA
	[  45] +base[  46] 125ad Export RVA
	[  46] +base[  47] 1192a Export RVA
	[  47] +base[  48] 125d0 Export RVA
	[  48] +base[  49] 11973 Export RVA
	[  49] +base[  50] 19d9f Export RVA
	[  50] +base[  51] 12567 Export RVA
	[  51] +base[  52] 1258a Export RVA
	[  52] +base[  53] 1266d Export RVA
	[  53] +base[  54] 126a7 Export RVA
	[  54] +base[  55] 1155b Export RVA
	[  55] +base[  56] 3b319 Export RVA
	[  56] +base[  57] 3ca60 Export RVA
	[  57] +base[  58] 3cb30 Export RVA
	[  58] +base[  59] 3cc40 Export RVA
	[  59] +base[  60] 3cd2a Export RVA
	[  60] +base[  61] 3cd40 Export RVA
	[  61] +base[  62] 3ce22 Export RVA
	[  62] +base[  63] 3ce7c Export RVA
	[  63] +base[  64] 3ceda Export RVA
	[  64] +base[  65] 3cf40 Export RVA
	[  65] +base[  66] 3d0a0 Export RVA
	[  66] +base[  67] 3d200 Export RVA
	[  67] +base[  68] 3d450 Export RVA
	[  68] +base[  69] 3ce18 Export RVA
	[  69] +base[  70] 3d510 Export RVA
	[  70] +base[  71] 3d5d0 Export RVA
	[  71] +base[  72] 3ce29 Export RVA
	[  72] +base[  73] 126f6 Export RVA
	[  73] +base[  74] 12738 Export RVA
	[  74] +base[  75] 38450 Export RVA
	[  75] +base[  76] 38509 Export RVA
	[  76] +base[  77] 385c7 Export RVA
	[  77] +base[  78] 504f0 Export RVA
	[  78] +base[  79] 39094 Export RVA
	[  79] +base[  80] 22dae Export RVA
	[  80] +base[  81] 11d1d Export RVA
	[  81] +base[  82] 11c33 Export RVA
	[  82] +base[  83] 1207d Export RVA
	[  83] +base[  84] 127fa Export RVA
	[  84] +base[  85] 12837 Export RVA
	[  85] +base[  86] 11d14 Export RVA
	[  86] +base[  87] 11bc9 Export RVA
	[  87] +base[  88] 11c8b Export RVA
	[  88] +base[  89] 11b41 Export RVA
	[  89] +base[  90] 12d19 Export RVA
	[  90] +base[  91] 13079 Export RVA
	[  91] +base[  92] 12bba Export RVA
	[  92] +base[  93] 3b9fa Export RVA
	[  93] +base[  94] 230f4 Export RVA
	[  94] +base[  95] 23112 Export RVA
	[  95] +base[  96] 230e9 Export RVA
	[  96] +base[  97] 23130 Export RVA
	[  97] +base[  98] 2313b Export RVA
	[  98] +base[  99] 51a28 Export RVA
	[  99] +base[ 100] 51a2c Export RVA
	[ 100] +base[ 101] 4f310 Export RVA
	[ 101] +base[ 102] 23da5 Export RVA
	[ 102] +base[ 103] 24157 Export RVA
	[ 103] +base[ 104] 243ae Export RVA
	[ 104] +base[ 105] 244e3 Export RVA
	[ 105] +base[ 106] 24715 Export RVA
	[ 106] +base[ 107] 24ae6 Export RVA
	[ 107] +base[ 108] 24e51 Export RVA
	[ 108] +base[ 109] f2ca Export RVA
	[ 109] +base[ 110] 24fb8 Export RVA
	[ 110] +base[ 111] eeeb Export RVA
	[ 111] +base[ 112] 51a38 Export RVA
	[ 112] +base[ 113] f207 Export RVA
	[ 113] +base[ 114] be0a Export RVA
	[ 114] +base[ 115] be57 Export RVA
	[ 115] +base[ 116] be33 Export RVA
	[ 116] +base[ 117] 518b4 Export RVA
	[ 117] +base[ 118] 518b8 Export RVA
	[ 118] +base[ 119] 5189c Export RVA
	[ 119] +base[ 120] 2530b Export RVA
	[ 120] +base[ 121] 4f97c Export RVA
	[ 121] +base[ 122] f183 Export RVA
	[ 122] +base[ 123] f18e Export RVA
	[ 123] +base[ 124] f1f1 Export RVA
	[ 124] +base[ 125] f228 Export RVA
	[ 125] +base[ 126] f199 Export RVA
	[ 126] +base[ 127] f1fc Export RVA
	[ 127] +base[ 128] f162 Export RVA
	[ 128] +base[ 129] f178 Export RVA
	[ 129] +base[ 130] f1a4 Export RVA
	[ 130] +base[ 131] f1af Export RVA
	[ 131] +base[ 132] f1ba Export RVA
	[ 132] +base[ 133] f1c5 Export RVA
	[ 133] +base[ 134] f1e6 Export RVA
	[ 134] +base[ 135] f1db Export RVA
	[ 135] +base[ 136] f207 Export RVA
	[ 136] +base[ 137] f21d Export RVA
	[ 137] +base[ 138] f212 Export RVA
	[ 138] +base[ 139] f233 Export RVA
	[ 139] +base[ 140] f23e Export RVA
	[ 140] +base[ 141] f254 Export RVA
	[ 141] +base[ 142] f249 Export RVA
	[ 142] +base[ 143] f26a Export RVA
	[ 143] +base[ 144] f275 Export RVA
	[ 144] +base[ 145] f16d Export RVA
	[ 145] +base[ 146] f1d0 Export RVA
	[ 146] +base[ 147] f280 Export RVA
	[ 147] +base[ 148] f28b Export RVA
	[ 148] +base[ 149] f296 Export RVA
	[ 149] +base[ 150] f25f Export RVA
	[ 150] +base[ 151] 2533d Export RVA
	[ 151] +base[ 152] 52440 Export RVA
	[ 152] +base[ 153] 24fc6 Export RVA
	[ 153] +base[ 154] 2537c Export RVA
	[ 154] +base[ 155] 5278c Export RVA
	[ 155] +base[ 156] 3d695 Export RVA
	[ 156] +base[ 157] 2a11a Export RVA
	[ 157] +base[ 158] 2a10f Export RVA
	[ 158] +base[ 159] be21 Export RVA
	[ 159] +base[ 160] 17897 Export RVA
	[ 160] +base[ 161] 1793c Export RVA
	[ 161] +base[ 162] 52790 Export RVA
	[ 162] +base[ 163] 51a30 Export RVA
	[ 163] +base[ 164] 25390 Export RVA
	[ 164] +base[ 165] ee8a Export RVA
	[ 165] +base[ 166] 51a40 Export RVA
	[ 166] +base[ 167] 25517 Export RVA
	[ 167] +base[ 168] f355 Export RVA
	[ 168] +base[ 169] 517ac Export RVA
	[ 169] +base[ 170] 3dd44 Export RVA
	[ 170] +base[ 171] 3dcac Export RVA
	[ 171] +base[ 172] 3dd78 Export RVA
	[ 172] +base[ 173] 3dcf8 Export RVA
	[ 173] +base[ 174] 3d7e7 Export RVA
	[ 174] +base[ 175] 3de44 Export RVA
	[ 175] +base[ 176] 3ddac Export RVA
	[ 176] +base[ 177] 3de78 Export RVA
	[ 177] +base[ 178] 3ddf8 Export RVA
	[ 178] +base[ 179] 3e455 Export RVA
	[ 179] +base[ 180] 3e0dc Export RVA
	[ 180] +base[ 181] 3e394 Export RVA
	[ 181] +base[ 182] 3e458 Export RVA
	[ 182] +base[ 183] 523d8 Export RVA
	[ 183] +base[ 184] 4d000 Export RVA
	[ 184] +base[ 185] 19e33 Export RVA
	[ 185] +base[ 186] 19e52 Export RVA
	[ 186] +base[ 187] 19daf Export RVA
	[ 187] +base[ 188] 19e6e Export RVA
	[ 188] +base[ 189] 19fc6 Export RVA
	[ 189] +base[ 190] f125 Export RVA
	[ 190] +base[ 191] 25566 Export RVA
	[ 191] +base[ 192] 3be9c Export RVA
	[ 192] +base[ 193] bf28 Export RVA
	[ 193] +base[ 194] 3bee4 Export RVA
	[ 194] +base[ 195] e10a Export RVA
	[ 195] +base[ 196] 2a26e Export RVA
	[ 196] +base[ 197] 2a3db Export RVA
	[ 197] +base[ 198] 29ece Export RVA
	[ 198] +base[ 199] 3e708 Export RVA
	[ 199] +base[ 200] 19d46 Export RVA
	[ 200] +base[ 201] 29eb6 Export RVA
	[ 201] +base[ 202] 1cab0 Export RVA
	[ 202] +base[ 203] 1cb91 Export RVA
	[ 203] +base[ 204] f3a5 Export RVA
	[ 204] +base[ 205] f4ac Export RVA
	[ 205] +base[ 206] 3e756 Export RVA
	[ 206] +base[ 207] 25bbc Export RVA
	[ 207] +base[ 208] f53f Export RVA
	[ 208] +base[ 209] 1cfae Export RVA
	[ 209] +base[ 210] 3edfa Export RVA
	[ 210] +base[ 211] 1d0d7 Export RVA
	[ 211] +base[ 212] 1d177 Export RVA
	[ 212] +base[ 213] 521fc Export RVA
	[ 213] +base[ 214] 3ee15 Export RVA
	[ 214] +base[ 215] 3ee4f Export RVA
	[ 215] +base[ 216] 3e72e Export RVA
	[ 216] +base[ 217] 2c388 Export RVA
	[ 217] +base[ 218] 1d238 Export RVA
	[ 218] +base[ 219] 1d35d Export RVA
	[ 219] +base[ 220] 1d40f Export RVA
	[ 220] +base[ 221] 2d0bb Export RVA
	[ 221] +base[ 222] 390ef Export RVA
	[ 222] +base[ 223] 28a0 Export RVA
	[ 223] +base[ 224] 181bd Export RVA
	[ 224] +base[ 225] 2db3b Export RVA
	[ 225] +base[ 226] 2e94f Export RVA
	[ 226] +base[ 227] 4ffd4 Export RVA
	[ 227] +base[ 228] 4ffd8 Export RVA
	[ 228] +base[ 229] 1d4f4 Export RVA
	[ 229] +base[ 230] 1d70d Export RVA
	[ 230] +base[ 231] c0a2 Export RVA
	[ 231] +base[ 232] 2a194 Export RVA
	[ 232] +base[ 233] 2a307 Export RVA
	[ 233] +base[ 234] 51a34 Export RVA
	[ 234] +base[ 235] 1d7dd Export RVA
	[ 235] +base[ 236] f2bc Export RVA
	[ 236] +base[ 237] 25bdc Export RVA
	[ 237] +base[ 238] 25c94 Export RVA
	[ 238] +base[ 239] 18253 Export RVA
	[ 239] +base[ 240] 18270 Export RVA
	[ 240] +base[ 241] 18299 Export RVA
	[ 241] +base[ 242] 182b3 Export RVA
	[ 242] +base[ 243] 182dc Export RVA
	[ 243] +base[ 244] 18351 Export RVA
	[ 244] +base[ 245] 184df Export RVA
	[ 245] +base[ 246] 184fb Export RVA
	[ 246] +base[ 247] 29e9a Export RVA
	[ 247] +base[ 248] 19fe5 Export RVA
	[ 248] +base[ 249] 2e968 Export RVA
	[ 249] +base[ 250] c054 Export RVA
	[ 250] +base[ 251] 2ea08 Export RVA
	[ 251] +base[ 252] 2eb2a Export RVA
	[ 252] +base[ 253] 2eb45 Export RVA
	[ 253] +base[ 254] 2eb60 Export RVA
	[ 254] +base[ 255] 4d2a0 Export RVA
	[ 255] +base[ 256] 1d8e2 Export RVA
	[ 256] +base[ 257] 1d9bb Export RVA
	[ 257] +base[ 258] 2ec4b Export RVA
	[ 258] +base[ 259] e122 Export RVA
	[ 259] +base[ 260] e1b8 Export RVA
	[ 260] +base[ 261] e3f8 Export RVA
	[ 261] +base[ 262] e61b Export RVA
	[ 262] +base[ 263] e2a4 Export RVA
	[ 263] +base[ 264] e50c Export RVA
	[ 264] +base[ 265] e726 Export RVA
	[ 265] +base[ 266] 3eb3e Export RVA
	[ 266] +base[ 267] 2ec5d Export RVA
	[ 267] +base[ 268] 2ef4b Export RVA
	[ 268] +base[ 269] 5185c Export RVA
	[ 269] +base[ 270] 3eb94 Export RVA
	[ 270] +base[ 271] 3f3ae Export RVA
	[ 271] +base[ 272] 3ec37 Export RVA
	[ 272] +base[ 273] 2ef59 Export RVA
	[ 273] +base[ 274] 2ef84 Export RVA
	[ 274] +base[ 275] 2efaf Export RVA
	[ 275] +base[ 276] 1dab4 Export RVA
	[ 276] +base[ 277] 1dd75 Export RVA
	[ 277] +base[ 278] 1e07a Export RVA
	[ 278] +base[ 279] 39113 Export RVA
	[ 279] +base[ 280] 39224 Export RVA
	[ 280] +base[ 281] 3fa30 Export RVA
	[ 281] +base[ 282] f589 Export RVA
	[ 282] +base[ 283] 39351 Export RVA
	[ 283] +base[ 284] 394de Export RVA
	[ 284] +base[ 285] c0fa Export RVA
	[ 285] +base[ 286] 1a401 Export RVA
	[ 286] +base[ 287] 1e468 Export RVA
	[ 287] +base[ 288] 1a40c Export RVA
	[ 288] +base[ 289] 1eaa1 Export RVA
	[ 289] +base[ 290] 1eac4 Export RVA
	[ 290] +base[ 291] f785 Export RVA
	[ 291] +base[ 292] f7d0 Export RVA
	[ 292] +base[ 293] e82c Export RVA
	[ 293] +base[ 294] 186b2 Export RVA
	[ 294] +base[ 295] f452 Export RVA
	[ 295] +base[ 296] e885 Export RVA
	[ 296] +base[ 297] 2f12c Export RVA
	[ 297] +base[ 298] 20838 Export RVA
	[ 298] +base[ 299] f81c Export RVA
	[ 299] +base[ 300] 39671 Export RVA
	[ 300] +base[ 301] 2f137 Export RVA
	[ 301] +base[ 302] 1ecf6 Export RVA
	[ 302] +base[ 303] 1ed1a Export RVA
	[ 303] +base[ 304] 2f1b9 Export RVA
	[ 304] +base[ 305] 2544c Export RVA
	[ 305] +base[ 306] 39743 Export RVA
	[ 306] +base[ 307] 1bc9f Export RVA
	[ 307] +base[ 308] 1bcb3 Export RVA
	[ 308] +base[ 309] 1bd8c Export RVA
	[ 309] +base[ 310] 1bd82 Export RVA
	[ 310] +base[ 311] 1be3a Export RVA
	[ 311] +base[ 312] 1be4d Export RVA
	[ 312] +base[ 313] 3e6e2 Export RVA
	[ 313] +base[ 314] c2e1 Export RVA
	[ 314] +base[ 315] c489 Export RVA
	[ 315] +base[ 316] 29d67 Export RVA
	[ 316] +base[ 317] 1ed70 Export RVA
	[ 317] +base[ 318] 1ed81 Export RVA
	[ 318] +base[ 319] 1ed79 Export RVA
	[ 319] +base[ 320] 4fc80 Export RVA
	[ 320] +base[ 321] 1ed8d Export RVA
	[ 321] +base[ 322] c561 Export RVA
	[ 322] +base[ 323] 20a3c Export RVA
	[ 323] +base[ 324] 20a5a Export RVA
	[ 324] +base[ 325] 20a78 Export RVA
	[ 325] +base[ 326] 209eb Export RVA
	[ 326] +base[ 327] 20b05 Export RVA
	[ 327] +base[ 328] 20a06 Export RVA
	[ 328] +base[ 329] 20a21 Export RVA
	[ 329] +base[ 330] 20acf Export RVA
	[ 330] +base[ 331] 20a96 Export RVA
	[ 331] +base[ 332] 20ab4 Export RVA
	[ 332] +base[ 333] 20aea Export RVA
	[ 333] +base[ 334] 20b37 Export RVA
