
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	22180	  150  EnterCriticalSection	7c941000
	22198	  579  LeaveCriticalSection	7c9410e0
	221b0	  536  InitializeCriticalSection	7c809f81
	221cc	  127  DeleteCriticalSection	7c95135a
	2267a	  503  GlobalHandle	7c834cd1
	221e4	  315  GetCurrentProcess	7c80de85
	221f8	  942  lstrcmpiA	7c80bb31
	222ac	  493  GlobalAlloc	7c80fdbd
	2229e	  504  GlobalLock	7c80ffa9
	2228e	  511  GlobalUnlock	7c80ff12
	22278	  372  GetModuleFileNameA	7c80b55f
	2226c	  936  lstrcatA	7c834d59
	22336	  316  GetCurrentProcessId	7c8099b0
	22326	  468  GetTickCount	7c80932e
	2230c	  660  QueryPerformanceCounter	7c80a4b7
	222f4	  540  InterlockedDecrement	7c80980a
	222dc	  544  InterlockedIncrement	7c8097f6
	222c8	  374  GetModuleHandleA	7c80b731
	22260	  945  lstrcpyA	7c80be91
	22252	  521  HeapDestroy	7c810f88
	2223c	  318  GetCurrentThreadId	7c8097b8
	22204	  615  MultiByteToWideChar	7c809c88
	22230	  951  lstrlenA	7c80be46
	2221a	  898  WideCharToMultiByte	7c80a164

 00021dfc	00021fd0 ffffffff ffffffff 0002246a 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2245a	  153  DestroyWindow	77d0b19c
	2244c	  456  LoadStringA	77d0c908
	223f6	   42  CharNextA	77d0c8b0
	227be	  621  SetRectEmpty	77d09cba
	227b2	  434  KillTimer	77cf8c42
	227a6	  634  SetTimer	77cf8c2e
	22794	  534  RegisterClassA	77d0ea5e
	22788	   74  CopyRect	77d0a042
	2277a	   52  CharUpperA	77cf8d2b
	2276e	  278  GetFocus	77d098c8
	22760	  580  SetCapture	77d0c35e
	2274e	  553  ReleaseCapture	77d0c37a
	2273a	  270  GetDesktopWindow	77d0d1d2
	2243a	  142  DefWindowProcA	77d0c17e
	22428	   96  CreateWindowExA	77d0e4a9
	22416	  640  SetWindowLongA	77d0c29d
	22402	  554  ReleaseDC	77cf869d
	2240e	  268  GetDC	77cf86c7
	223e4	  366  GetWindowLongA	77cf945d

 00021e10	00021eb8 ffffffff ffffffff 00022486 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22476	  364  GetDeviceCaps	77ed5a69
	227ce	  353  GetClipBox	77ed6aa1

 00021e24	00021e9c ffffffff ffffffff 000224f2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	224d0	  507  RegSetValueExA	77d8ead7
	224e2	  472  RegEnumKeyExA	77d95196
	224c0	  484  RegOpenKeyExA	77d87842
	224ae	  462  RegCreateKeyExA	77d8e9e4
	224a0	  458  RegCloseKey	77d86c17
	22490	  465  RegDeleteKeyA	77d94280

 00021e38	00022084 ffffffff ffffffff 00022548 000011e8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	227ee	  267  OleRun	769e61c9
	22536	  322  StringFromCLSID	7699ca98
	22522	   16  CoCreateInstance	7699057e
	22510	  277  ProgIDFromCLSID	769e3f02
	22500	  100  CoTaskMemFree	7698d044
	227dc	    8  CLSIDFromString	769bfcb6

 00021e4c	00021f94 ffffffff ffffffff 00022552 000010f8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	770d48f0
	8000000a	   10  <none>	770d4cfd
	80000002	    2  <none>	770d4ba2
	8000000c	   12  <none>	770d6bbb
	80000007	    7  <none>	770d4c1b
	800000c9	  201  <none>	770d4dd6
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	800000ca	  202  <none>	770f306e
	80000006	    6  <none>	770d4880
	800000a2	  162  <none>	770d9d5a
	8000000b	   11  <none>	770d4db0
	80000093	  147  <none>	770d6aa6
	80000008	    8  <none>	770d4950

 00021e60	000220a0 ffffffff ffffffff 00022582 00001204

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	22574	   57  IsValidURL	7e6a962e
	22560	   40  FindMimeFromData	7e6bf104

 00021e74	00021f88 ffffffff ffffffff 0002264a 000010ec

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	22616	  486  ??1_Lockit@std@@QAE@XZ	75fd10be
	22630	  381  ??0_Lockit@std@@QAE@XZ	75fd1095

 00021e88	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d852800

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f8a
Major/Minor 			0/0
Name 				00022850 DATIME.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022828
	Name Pointer Table 		00022838
	Ordinal Table 			00022848

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3750 Export RVA
	[   1] +base[   2] 3761 Export RVA
	[   2] +base[   3] 3782 Export RVA
	[   3] +base[   4] 3796 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1348 (0x544) Number of fixups 670
	reloc    0 offset  23c [123c] HIGHLOW
	reloc    1 offset  240 [1240] HIGHLOW
	reloc    2 offset  244 [1244] HIGHLOW
	reloc    3 offset  248 [1248] HIGHLOW
	reloc    4 offset  24c [124c] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  314 [1314] HIGHLOW
	reloc    7 offset  318 [1318] HIGHLOW
	reloc    8 offset  368 [1368] HIGHLOW
	reloc    9 offset  36c [136c] HIGHLOW
	reloc   10 offset  370 [1370] HIGHLOW
	reloc   11 offset  374 [1374] HIGHLOW
	reloc   12 offset  378 [1378] HIGHLOW
	reloc   13 offset  37c [137c] HIGHLOW
	reloc   14 offset  380 [1380] HIGHLOW
	reloc   15 offset  384 [1384] HIGHLOW
	reloc   16 offset  388 [1388] HIGHLOW
	reloc   17 offset  38c [138c] HIGHLOW
	reloc   18 offset  390 [1390] HIGHLOW
	reloc   19 offset  394 [1394] HIGHLOW
	reloc   20 offset  398 [1398] HIGHLOW
	reloc   21 offset  39c [139c] HIGHLOW
	reloc   22 offset  3a0 [13a0] HIGHLOW
	reloc   23 offset  3a4 [13a4] HIGHLOW
	reloc   24 offset  3a8 [13a8] HIGHLOW
	reloc   25 offset  3ac [13ac] HIGHLOW
	reloc   26 offset  3b0 [13b0] HIGHLOW
	reloc   27 offset  3b4 [13b4] HIGHLOW
	reloc   28 offset  3b8 [13b8] HIGHLOW
	reloc   29 offset  3bc [13bc] HIGHLOW
	reloc   30 offset  3c0 [13c0] HIGHLOW
	reloc   31 offset  3c4 [13c4] HIGHLOW
	reloc   32 offset  3c8 [13c8] HIGHLOW
	reloc   33 offset  3d0 [13d0] HIGHLOW
	reloc   34 offset  3dc [13dc] HIGHLOW
	reloc   35 offset  3e8 [13e8] HIGHLOW
	reloc   36 offset  3f4 [13f4] HIGHLOW
	reloc   37 offset  400 [1400] HIGHLOW
	reloc   38 offset  418 [1418] HIGHLOW
	reloc   39 offset  41c [141c] HIGHLOW
	reloc   40 offset  420 [1420] HIGHLOW
	reloc   41 offset  424 [1424] HIGHLOW
	reloc   42 offset  428 [1428] HIGHLOW
	reloc   43 offset  42c [142c] HIGHLOW
	reloc   44 offset  430 [1430] HIGHLOW
	reloc   45 offset  434 [1434] HIGHLOW
	reloc   46 offset  438 [1438] HIGHLOW
	reloc   47 offset  43c [143c] HIGHLOW
	reloc   48 offset  440 [1440] HIGHLOW
	reloc   49 offset  444 [1444] HIGHLOW
	reloc   50 offset  448 [1448] HIGHLOW
	reloc   51 offset  44c [144c] HIGHLOW
	reloc   52 offset  450 [1450] HIGHLOW
	reloc   53 offset  454 [1454] HIGHLOW
	reloc   54 offset  460 [1460] HIGHLOW
	reloc   55 offset  46c [146c] HIGHLOW
	reloc   56 offset  484 [1484] HIGHLOW
	reloc   57 offset  488 [1488] HIGHLOW
	reloc   58 offset  48c [148c] HIGHLOW
	reloc   59 offset  490 [1490] HIGHLOW
	reloc   60 offset  494 [1494] HIGHLOW
	reloc   61 offset  498 [1498] HIGHLOW
	reloc   62 offset  4b0 [14b0] HIGHLOW
	reloc   63 offset  4b4 [14b4] HIGHLOW
	reloc   64 offset  4b8 [14b8] HIGHLOW
	reloc   65 offset  4bc [14bc] HIGHLOW
	reloc   66 offset  4c0 [14c0] HIGHLOW
	reloc   67 offset  594 [1594] HIGHLOW
	reloc   68 offset  598 [1598] HIGHLOW
	reloc   69 offset  59c [159c] HIGHLOW
	reloc   70 offset  5a0 [15a0] HIGHLOW
	reloc   71 offset  5a4 [15a4] HIGHLOW
	reloc   72 offset  5a8 [15a8] HIGHLOW
	reloc   73 offset  5ac [15ac] HIGHLOW
	reloc   74 offset  5b0 [15b0] HIGHLOW
	reloc   75 offset  5b4 [15b4] HIGHLOW
	reloc   76 offset  5b8 [15b8] HIGHLOW
	reloc   77 offset  5bc [15bc] HIGHLOW
	reloc   78 offset  5c0 [15c0] HIGHLOW
	reloc   79 offset  5c4 [15c4] HIGHLOW
	reloc   80 offset  5c8 [15c8] HIGHLOW
	reloc   81 offset  5cc [15cc] HIGHLOW
	reloc   82 offset  5d0 [15d0] HIGHLOW
	reloc   83 offset  5d4 [15d4] HIGHLOW
	reloc   84 offset  5d8 [15d8] HIGHLOW
	reloc   85 offset  5dc [15dc] HIGHLOW
	reloc   86 offset  5e0 [15e0] HIGHLOW
	reloc   87 offset  5e4 [15e4] HIGHLOW
	reloc   88 offset  5e8 [15e8] HIGHLOW
	reloc   89 offset  5ec [15ec] HIGHLOW
	reloc   90 offset  5f0 [15f0] HIGHLOW
	reloc   91 offset  5f4 [15f4] HIGHLOW
	reloc   92 offset  5f8 [15f8] HIGHLOW
	reloc   93 offset  5fc [15fc] HIGHLOW
	reloc   94 offset  600 [1600] HIGHLOW
	reloc   95 offset  604 [1604] HIGHLOW
	reloc   96 offset  608 [1608] HIGHLOW
	reloc   97 offset  60c [160c] HIGHLOW
	reloc   98 offset  610 [1610] HIGHLOW
	reloc   99 offset  614 [1614] HIGHLOW
	reloc  100 offset  618 [1618] HIGHLOW
	reloc  101 offset  61c [161c] HIGHLOW
	reloc  102 offset  620 [1620] HIGHLOW
	reloc  103 offset  624 [1624] HIGHLOW
	reloc  104 offset  628 [1628] HIGHLOW
	reloc  105 offset  62c [162c] HIGHLOW
	reloc  106 offset  630 [1630] HIGHLOW
	reloc  107 offset  634 [1634] HIGHLOW
	reloc  108 offset  638 [1638] HIGHLOW
	reloc  109 offset  63c [163c] HIGHLOW
	reloc  110 offset  640 [1640] HIGHLOW
	reloc  111 offset  644 [1644] HIGHLOW
	reloc  112 offset  648 [1648] HIGHLOW
	reloc  113 offset  64c [164c] HIGHLOW
	reloc  114 offset  650 [1650] HIGHLOW
	reloc  115 offset  654 [1654] HIGHLOW
	reloc  116 offset  658 [1658] HIGHLOW
	reloc  117 offset  65c [165c] HIGHLOW
	reloc  118 offset  660 [1660] HIGHLOW
	reloc  119 offset  664 [1664] HIGHLOW
	reloc  120 offset  668 [1668] HIGHLOW
	reloc  121 offset  66c [166c] HIGHLOW
	reloc  122 offset  670 [1670] HIGHLOW
	reloc  123 offset  674 [1674] HIGHLOW
	reloc  124 offset  678 [1678] HIGHLOW
	reloc  125 offset  67c [167c] HIGHLOW
	reloc  126 offset  680 [1680] HIGHLOW
	reloc  127 offset  684 [1684] HIGHLOW
	reloc  128 offset  688 [1688] HIGHLOW
	reloc  129 offset  68c [168c] HIGHLOW
	reloc  130 offset  690 [1690] HIGHLOW
	reloc  131 offset  694 [1694] HIGHLOW
	reloc  132 offset  698 [1698] HIGHLOW
	reloc  133 offset  69c [169c] HIGHLOW
	reloc  134 offset  6a0 [16a0] HIGHLOW
	reloc  135 offset  6a4 [16a4] HIGHLOW
	reloc  136 offset  6a8 [16a8] HIGHLOW
	reloc  137 offset  6ac [16ac] HIGHLOW
	reloc  138 offset  6b0 [16b0] HIGHLOW
	reloc  139 offset  6b4 [16b4] HIGHLOW
	reloc  140 offset  6b8 [16b8] HIGHLOW
	reloc  141 offset  6bc [16bc] HIGHLOW
	reloc  142 offset  6c0 [16c0] HIGHLOW
	reloc  143 offset  6c4 [16c4] HIGHLOW
	reloc  144 offset  6c8 [16c8] HIGHLOW
	reloc  145 offset  6cc [16cc] HIGHLOW
	reloc  146 offset  6d0 [16d0] HIGHLOW
	reloc  147 offset  6d4 [16d4] HIGHLOW
	reloc  148 offset  6d8 [16d8] HIGHLOW
	reloc  149 offset  6dc [16dc] HIGHLOW
	reloc  150 offset  6e0 [16e0] HIGHLOW
	reloc  151 offset  6e4 [16e4] HIGHLOW
	reloc  152 offset  6e8 [16e8] HIGHLOW
	reloc  153 offset  6ec [16ec] HIGHLOW
	reloc  154 offset  6f0 [16f0] HIGHLOW
	reloc  155 offset  6f4 [16f4] HIGHLOW
	reloc  156 offset  6f8 [16f8] HIGHLOW
	reloc  157 offset  6fc [16fc] HIGHLOW
	reloc  158 offset  700 [1700] HIGHLOW
	reloc  159 offset  704 [1704] HIGHLOW
	reloc  160 offset  708 [1708] HIGHLOW
	reloc  161 offset  70c [170c] HIGHLOW
	reloc  162 offset  710 [1710] HIGHLOW
	reloc  163 offset  714 [1714] HIGHLOW
	reloc  164 offset  718 [1718] HIGHLOW
	reloc  165 offset  71c [171c] HIGHLOW
	reloc  166 offset  720 [1720] HIGHLOW
	reloc  167 offset  724 [1724] HIGHLOW
	reloc  168 offset  728 [1728] HIGHLOW
	reloc  169 offset  72c [172c] HIGHLOW
	reloc  170 offset  730 [1730] HIGHLOW
	reloc  171 offset  734 [1734] HIGHLOW
	reloc  172 offset  738 [1738] HIGHLOW
	reloc  173 offset  73c [173c] HIGHLOW
	reloc  174 offset  740 [1740] HIGHLOW
	reloc  175 offset  744 [1744] HIGHLOW
	reloc  176 offset  748 [1748] HIGHLOW
	reloc  177 offset  750 [1750] HIGHLOW
	reloc  178 offset  754 [1754] HIGHLOW
	reloc  179 offset  758 [1758] HIGHLOW
	reloc  180 offset  75c [175c] HIGHLOW
	reloc  181 offset  760 [1760] HIGHLOW
	reloc  182 offset  764 [1764] HIGHLOW
	reloc  183 offset  768 [1768] HIGHLOW
	reloc  184 offset  76c [176c] HIGHLOW
	reloc  185 offset  770 [1770] HIGHLOW
	reloc  186 offset  774 [1774] HIGHLOW
	reloc  187 offset  778 [1778] HIGHLOW
	reloc  188 offset  77c [177c] HIGHLOW
	reloc  189 offset  780 [1780] HIGHLOW
	reloc  190 offset  784 [1784] HIGHLOW
	reloc  191 offset  788 [1788] HIGHLOW
	reloc  192 offset  78c [178c] HIGHLOW
	reloc  193 offset  790 [1790] HIGHLOW
	reloc  194 offset  794 [1794] HIGHLOW
	reloc  195 offset  798 [1798] HIGHLOW
	reloc  196 offset  79c [179c] HIGHLOW
	reloc  197 offset  7a0 [17a0] HIGHLOW
	reloc  198 offset  7a4 [17a4] HIGHLOW
	reloc  199 offset  7a8 [17a8] HIGHLOW
	reloc  200 offset  7ac [17ac] HIGHLOW
	reloc  201 offset  7b0 [17b0] HIGHLOW
	reloc  202 offset  7b4 [17b4] HIGHLOW
	reloc  203 offset  7b8 [17b8] HIGHLOW
	reloc  204 offset  7bc [17bc] HIGHLOW
	reloc  205 offset  7c0 [17c0] HIGHLOW
	reloc  206 offset  7c4 [17c4] HIGHLOW
	reloc  207 offset  7c8 [17c8] HIGHLOW
	reloc  208 offset  7cc [17cc] HIGHLOW
	reloc  209 offset  7d0 [17d0] HIGHLOW
	reloc  210 offset  7d4 [17d4] HIGHLOW
	reloc  211 offset  7d8 [17d8] HIGHLOW
	reloc  212 offset  7dc [17dc] HIGHLOW
	reloc  213 offset  7e0 [17e0] HIGHLOW
	reloc  214 offset  7e4 [17e4] HIGHLOW
	reloc  215 offset  7e8 [17e8] HIGHLOW
	reloc  216 offset  7ec [17ec] HIGHLOW
	reloc  217 offset  7f0 [17f0] HIGHLOW
	reloc  218 offset  7f4 [17f4] HIGHLOW
	reloc  219 offset  7f8 [17f8] HIGHLOW
	reloc  220 offset  7fc [17fc] HIGHLOW
	reloc  221 offset  800 [1800] HIGHLOW
	reloc  222 offset  804 [1804] HIGHLOW
	reloc  223 offset  808 [1808] HIGHLOW
	reloc  224 offset  80c [180c] HIGHLOW
	reloc  225 offset  810 [1810] HIGHLOW
	reloc  226 offset  814 [1814] HIGHLOW
	reloc  227 offset  818 [1818] HIGHLOW
	reloc  228 offset  81c [181c] HIGHLOW
	reloc  229 offset  820 [1820] HIGHLOW
	reloc  230 offset  824 [1824] HIGHLOW
	reloc  231 offset  84c [184c] HIGHLOW
	reloc  232 offset  850 [1850] HIGHLOW
	reloc  233 offset  854 [1854] HIGHLOW
	reloc  234 offset  858 [1858] HIGHLOW
	reloc  235 offset  85c [185c] HIGHLOW
	reloc  236 offset  860 [1860] HIGHLOW
	reloc  237 offset  864 [1864] HIGHLOW
	reloc  238 offset  868 [1868] HIGHLOW
	reloc  239 offset  86c [186c] HIGHLOW
	reloc  240 offset  870 [1870] HIGHLOW
	reloc  241 offset  874 [1874] HIGHLOW
	reloc  242 offset  878 [1878] HIGHLOW
	reloc  243 offset  87c [187c] HIGHLOW
	reloc  244 offset  880 [1880] HIGHLOW
	reloc  245 offset  884 [1884] HIGHLOW
	reloc  246 offset  888 [1888] HIGHLOW
	reloc  247 offset  88c [188c] HIGHLOW
	reloc  248 offset  890 [1890] HIGHLOW
	reloc  249 offset  894 [1894] HIGHLOW
	reloc  250 offset  898 [1898] HIGHLOW
	reloc  251 offset  89c [189c] HIGHLOW
	reloc  252 offset  8a0 [18a0] HIGHLOW
	reloc  253 offset  8a4 [18a4] HIGHLOW
	reloc  254 offset  8a8 [18a8] HIGHLOW
	reloc  255 offset  8ac [18ac] HIGHLOW
	reloc  256 offset  8b0 [18b0] HIGHLOW
	reloc  257 offset  8b4 [18b4] HIGHLOW
	reloc  258 offset  8b8 [18b8] HIGHLOW
	reloc  259 offset  8bc [18bc] HIGHLOW
	reloc  260 offset  8c0 [18c0] HIGHLOW
	reloc  261 offset  8c4 [18c4] HIGHLOW
	reloc  262 offset  8c8 [18c8] HIGHLOW
	reloc  263 offset  8cc [18cc] HIGHLOW
	reloc  264 offset  8d0 [18d0] HIGHLOW
	reloc  265 offset  8d4 [18d4] HIGHLOW
	reloc  266 offset  8d8 [18d8] HIGHLOW
	reloc  267 offset  8dc [18dc] HIGHLOW
	reloc  268 offset  8e0 [18e0] HIGHLOW
	reloc  269 offset  8e4 [18e4] HIGHLOW
	reloc  270 offset  8e8 [18e8] HIGHLOW
	reloc  271 offset  8ec [18ec] HIGHLOW
	reloc  272 offset  8f0 [18f0] HIGHLOW
	reloc  273 offset  8f4 [18f4] HIGHLOW
	reloc  274 offset  8f8 [18f8] HIGHLOW
	reloc  275 offset  8fc [18fc] HIGHLOW
	reloc  276 offset  900 [1900] HIGHLOW
	reloc  277 offset  904 [1904] HIGHLOW
	reloc  278 offset  908 [1908] HIGHLOW
	reloc  279 offset  90c [190c] HIGHLOW
	reloc  280 offset  910 [1910] HIGHLOW
	reloc  281 offset  914 [1914] HIGHLOW
	reloc  282 offset  918 [1918] HIGHLOW
	reloc  283 offset  91c [191c] HIGHLOW
	reloc  284 offset  920 [1920] HIGHLOW
	reloc  285 offset  924 [1924] HIGHLOW
	reloc  286 offset  928 [1928] HIGHLOW
	reloc  287 offset  92c [192c] HIGHLOW
	reloc  288 offset  930 [1930] HIGHLOW
	reloc  289 offset  934 [1934] HIGHLOW
	reloc  290 offset  938 [1938] HIGHLOW
	reloc  291 offset  93c [193c] HIGHLOW
	reloc  292 offset  940 [1940] HIGHLOW
	reloc  293 offset  944 [1944] HIGHLOW
	reloc  294 offset  948 [1948] HIGHLOW
	reloc  295 offset  94c [194c] HIGHLOW
	reloc  296 offset  950 [1950] HIGHLOW
	reloc  297 offset  954 [1954] HIGHLOW
	reloc  298 offset  958 [1958] HIGHLOW
	reloc  299 offset  95c [195c] HIGHLOW
	reloc  300 offset  960 [1960] HIGHLOW
	reloc  301 offset  964 [1964] HIGHLOW
	reloc  302 offset  968 [1968] HIGHLOW
	reloc  303 offset  96c [196c] HIGHLOW
	reloc  304 offset  970 [1970] HIGHLOW
	reloc  305 offset  974 [1974] HIGHLOW
	reloc  306 offset  978 [1978] HIGHLOW
	reloc  307 offset  97c [197c] HIGHLOW
	reloc  308 offset  980 [1980] HIGHLOW
	reloc  309 offset  984 [1984] HIGHLOW
	reloc  310 offset  988 [1988] HIGHLOW
	reloc  311 offset  98c [198c] HIGHLOW
	reloc  312 offset  990 [1990] HIGHLOW
	reloc  313 offset  994 [1994] HIGHLOW
	reloc  314 offset  998 [1998] HIGHLOW
	reloc  315 offset  99c [199c] HIGHLOW
	reloc  316 offset  9a0 [19a0] HIGHLOW
	reloc  317 offset  9a4 [19a4] HIGHLOW
