
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a628e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001a7ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8c0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e03c 0000003c Import Directory [parts of .idata]
Entry 2 00023000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005d08 00000040 Load Configuration Directory
Entry b 00000280 00000030 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a62e03c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e03c	0000e0b4 ffffffff ffffffff 0000e56e 0000103c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e420	  576  RtlFreeHeap	7c94ff0d
	e75e	  255  NtQuerySystemInformation	7c94d910
	e77a	  260  NtQueryVirtualMemory	7c94d960
	e792	  514  RtlDoesFileExists_U	7c9599b8
	e7a8	  839  RtlUnicodeStringToInteger	7c95ae71
	e7c4	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	e7e4	  220  NtQueryAttributesFile	7c94d6f0
	e7fc	 1213  _snwprintf	7c95bbca
	e80a	  235  NtQueryInformationProcess	7c94d7e0
	e826	  616  RtlGetVersion	7c95964b
	e836	 1284  strpbrk	7c94291d
	e840	 1286  strspn	7c94297d
	e84a	  583  RtlGUIDFromString	7c966c80
	e85e	  199  NtOpenKey	7c94d5b0
	e86a	 1283  strncpy	7c94281d
	e874	 1276  strchr	7c94e7ed
	e87e	 1238  atol	7c964896
	e886	 1247  isdigit	7c96c879
	e890	  850  RtlUnwind	7c96aba5
	e2a0	  629  RtlInitString	7c941225
	e286	   57  LdrGetProcedureAddress	7c957e88
	e26c	  218  NtProtectVirtualMemory	7c94d6d0
	e252	  158  NtFlushInstructionCache	7c94d320
	e248	 1302  wcscpy	7c952f40
	e236	   55  LdrGetDllHandle	7c956680
	e21e	  630  RtlInitUnicodeString	7c941295
	e1fe	  736  RtlQueryEnvironmentVariable_U	7c954579
	e1f0	 1226  _vsnprintf	7c96fb67
	e1e4	   16  DbgPrint	7c96fb3f

 0000e050	0000e078 ffffffff ffffffff 0000e69a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e89c	  474  GetUserDefaultUILanguage	7c813100
	e58a	  315  GetCurrentProcess	7c80de85
	e59e	  842  TerminateProcess	7c801e1a
	e5b2	  338  GetExitCodeProcess	7c81ab3b
	e5c8	  894  WaitForSingleObject	7c802530
	e67c	  822  SetUnhandledExceptionFilter	7c8449fd
	e660	  859  UnhandledExceptionFilter	7c863e6a
	e646	  448  GetSystemTimeAsFileTime	7c8017e9
	e630	  316  GetCurrentProcessId	7c8099b0
	e61a	  318  GetCurrentThreadId	7c8097b8
	e60a	  468  GetTickCount	7c80932e
	e5f0	  660  QueryPerformanceCounter	7c80a4b7
	e5de	  102  CreateProcessW	7c802336
	e578	  565  IsWow64Process	7c815229

 0000e064	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a62e8c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023850
Major/Minor 			0/0
Name 				0000e938 ShimEng.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000e8e8
	Name Pointer Table 		0000e908
	Ordinal Table 			0000e928

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9051 Export RVA
	[   1] +base[   2] 81b9 Export RVA
	[   2] +base[   3] 9c1c Export RVA
	[   3] +base[   4] 81b1 Export RVA
	[   4] +base[   5] 82fb Export RVA
	[   5] +base[   6] 9c5c Export RVA
	[   6] +base[   7] 7fcb Export RVA
	[   7] +base[   8] 8d04 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SE_DllLoaded
	[   1] SE_DllUnloaded
	[   2] SE_DynamicShim
	[   3] SE_GetProcAddress
	[   4] SE_InstallAfterInit
	[   5] SE_InstallBeforeInit
	[   6] SE_IsShimDll
	[   7] SE_ProcessDying


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  61c [361c] HIGHLOW
	reloc    1 offset  620 [3620] HIGHLOW
	reloc    2 offset  83c [383c] HIGHLOW
	reloc    3 offset  840 [3840] HIGHLOW
	reloc    4 offset  88c [388c] HIGHLOW
	reloc    5 offset  890 [3890] HIGHLOW
	reloc    6 offset  a24 [3a24] HIGHLOW
	reloc    7 offset  a28 [3a28] HIGHLOW
	reloc    8 offset  a30 [3a30] HIGHLOW
	reloc    9 offset  a34 [3a34] HIGHLOW
	reloc   10 offset  bd4 [3bd4] HIGHLOW
	reloc   11 offset  bd8 [3bd8] HIGHLOW
	reloc   12 offset  c74 [3c74] HIGHLOW
	reloc   13 offset  c78 [3c78] HIGHLOW
	reloc   14 offset  d54 [3d54] HIGHLOW
	reloc   15 offset  d58 [3d58] HIGHLOW
	reloc   16 offset  d84 [3d84] HIGHLOW
	reloc   17 offset  d88 [3d88] HIGHLOW

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  264 [4264] HIGHLOW
	reloc    1 offset  268 [4268] HIGHLOW
	reloc    2 offset  5d4 [45d4] HIGHLOW
	reloc    3 offset  5d8 [45d8] HIGHLOW

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  d44 [5d44] HIGHLOW
	reloc    1 offset  d48 [5d48] HIGHLOW
	reloc    2 offset  da1 [5da1] HIGHLOW
	reloc    3 offset  dbd [5dbd] HIGHLOW
	reloc    4 offset  df1 [5df1] HIGHLOW
	reloc    5 offset  e04 [5e04] HIGHLOW
	reloc    6 offset  e0b [5e0b] HIGHLOW
	reloc    7 offset  e12 [5e12] HIGHLOW
	reloc    8 offset  e19 [5e19] HIGHLOW
	reloc    9 offset  e2b [5e2b] HIGHLOW
	reloc   10 offset  e51 [5e51] HIGHLOW
	reloc   11 offset  e59 [5e59] HIGHLOW
	reloc   12 offset  e66 [5e66] HIGHLOW
	reloc   13 offset  e99 [5e99] HIGHLOW
	reloc   14 offset  eb5 [5eb5] HIGHLOW
	reloc   15 offset  ec6 [5ec6] HIGHLOW
	reloc   16 offset  ed2 [5ed2] HIGHLOW
	reloc   17 offset  ede [5ede] HIGHLOW
	reloc   18 offset  eea [5eea] HIGHLOW
	reloc   19 offset  ef2 [5ef2] HIGHLOW
	reloc   20 offset  ef9 [5ef9] HIGHLOW
	reloc   21 offset  f20 [5f20] HIGHLOW
	reloc   22 offset  f42 [5f42] HIGHLOW
	reloc   23 offset  f5b [5f5b] HIGHLOW
	reloc   24 offset  f85 [5f85] HIGHLOW
	reloc   25 offset  f93 [5f93] HIGHLOW
	reloc   26 offset  fad [5fad] HIGHLOW
	reloc   27 offset  fbc [5fbc] HIGHLOW
	reloc   28 offset  fd5 [5fd5] HIGHLOW
	reloc   29 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    c [600c] HIGHLOW
	reloc    1 offset   1a [601a] HIGHLOW
	reloc    2 offset   22 [6022] HIGHLOW
	reloc    3 offset   30 [6030] HIGHLOW
	reloc    4 offset   49 [6049] HIGHLOW
	reloc    5 offset   7d [607d] HIGHLOW
	reloc    6 offset   87 [6087] HIGHLOW
	reloc    7 offset   c1 [60c1] HIGHLOW
	reloc    8 offset   f0 [60f0] HIGHLOW
	reloc    9 offset  106 [6106] HIGHLOW
	reloc   10 offset  125 [6125] HIGHLOW
	reloc   11 offset  133 [6133] HIGHLOW
	reloc   12 offset  1bb [61bb] HIGHLOW
	reloc   13 offset  1c6 [61c6] HIGHLOW
	reloc   14 offset  202 [6202] HIGHLOW
	reloc   15 offset  241 [6241] HIGHLOW
	reloc   16 offset  257 [6257] HIGHLOW
	reloc   17 offset  261 [6261] HIGHLOW
	reloc   18 offset  26a [626a] HIGHLOW
	reloc   19 offset  284 [6284] HIGHLOW
	reloc   20 offset  28d [628d] HIGHLOW
	reloc   21 offset  2a1 [62a1] HIGHLOW
	reloc   22 offset  2a8 [62a8] HIGHLOW
	reloc   23 offset  2b0 [62b0] HIGHLOW
	reloc   24 offset  2b7 [62b7] HIGHLOW
	reloc   25 offset  2c8 [62c8] HIGHLOW
	reloc   26 offset  2d0 [62d0] HIGHLOW
	reloc   27 offset  2d8 [62d8] HIGHLOW
	reloc   28 offset  2fa [62fa] HIGHLOW
	reloc   29 offset  303 [6303] HIGHLOW
	reloc   30 offset  334 [6334] HIGHLOW
	reloc   31 offset  369 [6369] HIGHLOW
	reloc   32 offset  38f [638f] HIGHLOW
	reloc   33 offset  3ad [63ad] HIGHLOW
	reloc   34 offset  3b7 [63b7] HIGHLOW
	reloc   35 offset  3c2 [63c2] HIGHLOW
	reloc   36 offset  3cd [63cd] HIGHLOW
	reloc   37 offset  405 [6405] HIGHLOW
	reloc   38 offset  42e [642e] HIGHLOW
	reloc   39 offset  465 [6465] HIGHLOW
	reloc   40 offset  474 [6474] HIGHLOW
	reloc   41 offset  485 [6485] HIGHLOW
	reloc   42 offset  491 [6491] HIGHLOW
	reloc   43 offset  4a3 [64a3] HIGHLOW
	reloc   44 offset  4b0 [64b0] HIGHLOW
	reloc   45 offset  4bc [64bc] HIGHLOW
	reloc   46 offset  4d2 [64d2] HIGHLOW
	reloc   47 offset  4d9 [64d9] HIGHLOW
	reloc   48 offset  4e5 [64e5] HIGHLOW
	reloc   49 offset  4ed [64ed] HIGHLOW
	reloc   50 offset  4f4 [64f4] HIGHLOW
	reloc   51 offset  500 [6500] HIGHLOW
	reloc   52 offset  51c [651c] HIGHLOW
	reloc   53 offset  557 [6557] HIGHLOW
	reloc   54 offset  5ae [65ae] HIGHLOW
	reloc   55 offset  5e4 [65e4] HIGHLOW
	reloc   56 offset  5ff [65ff] HIGHLOW
	reloc   57 offset  60e [660e] HIGHLOW
	reloc   58 offset  61b [661b] HIGHLOW
	reloc   59 offset  626 [6626] HIGHLOW
	reloc   60 offset  635 [6635] HIGHLOW
	reloc   61 offset  642 [6642] HIGHLOW
	reloc   62 offset  657 [6657] HIGHLOW
	reloc   63 offset  678 [6678] HIGHLOW
	reloc   64 offset  686 [6686] HIGHLOW
	reloc   65 offset  693 [6693] HIGHLOW
	reloc   66 offset  69e [669e] HIGHLOW
	reloc   67 offset  6ad [66ad] HIGHLOW
	reloc   68 offset  6ba [66ba] HIGHLOW
	reloc   69 offset  6d5 [66d5] HIGHLOW
	reloc   70 offset  6fd [66fd] HIGHLOW
	reloc   71 offset  70b [670b] HIGHLOW
	reloc   72 offset  718 [6718] HIGHLOW
	reloc   73 offset  723 [6723] HIGHLOW
	reloc   74 offset  731 [6731] HIGHLOW
	reloc   75 offset  73e [673e] HIGHLOW
	reloc   76 offset  756 [6756] HIGHLOW
	reloc   77 offset  777 [6777] HIGHLOW
	reloc   78 offset  782 [6782] HIGHLOW
	reloc   79 offset  78f [678f] HIGHLOW
	reloc   80 offset  797 [6797] HIGHLOW
	reloc   81 offset  7a2 [67a2] HIGHLOW
	reloc   82 offset  7af [67af] HIGHLOW
	reloc   83 offset  7f1 [67f1] HIGHLOW
	reloc   84 offset  7fe [67fe] HIGHLOW
	reloc   85 offset  806 [6806] HIGHLOW
	reloc   86 offset  813 [6813] HIGHLOW
	reloc   87 offset  83c [683c] HIGHLOW
	reloc   88 offset  87b [687b] HIGHLOW
	reloc   89 offset  885 [6885] HIGHLOW
	reloc   90 offset  88f [688f] HIGHLOW
	reloc   91 offset  8b8 [68b8] HIGHLOW
	reloc   92 offset  8c7 [68c7] HIGHLOW
	reloc   93 offset  8fe [68fe] HIGHLOW
	reloc   94 offset  90b [690b] HIGHLOW
	reloc   95 offset  91f [691f] HIGHLOW
	reloc   96 offset  937 [6937] HIGHLOW
	reloc   97 offset  948 [6948] HIGHLOW
	reloc   98 offset  974 [6974] HIGHLOW
	reloc   99 offset  9dd [69dd] HIGHLOW
	reloc  100 offset  9ef [69ef] HIGHLOW
	reloc  101 offset  9f7 [69f7] HIGHLOW
	reloc  102 offset  a09 [6a09] HIGHLOW
	reloc  103 offset  a19 [6a19] HIGHLOW
	reloc  104 offset  a7e [6a7e] HIGHLOW
	reloc  105 offset  a86 [6a86] HIGHLOW
	reloc  106 offset  a97 [6a97] HIGHLOW
	reloc  107 offset  aa1 [6aa1] HIGHLOW
	reloc  108 offset  ae1 [6ae1] HIGHLOW
	reloc  109 offset  af0 [6af0] HIGHLOW
	reloc  110 offset  af6 [6af6] HIGHLOW
	reloc  111 offset  afc [6afc] HIGHLOW
	reloc  112 offset  b05 [6b05] HIGHLOW
	reloc  113 offset  b11 [6b11] HIGHLOW
	reloc  114 offset  b42 [6b42] HIGHLOW
	reloc  115 offset  b4f [6b4f] HIGHLOW
	reloc  116 offset  b90 [6b90] HIGHLOW
	reloc  117 offset  b9b [6b9b] HIGHLOW
	reloc  118 offset  bc5 [6bc5] HIGHLOW
	reloc  119 offset  bd0 [6bd0] HIGHLOW
	reloc  120 offset  bee [6bee] HIGHLOW
	reloc  121 offset  bf9 [6bf9] HIGHLOW
	reloc  122 offset  c03 [6c03] HIGHLOW
	reloc  123 offset  c0a [6c0a] HIGHLOW
	reloc  124 offset  c58 [6c58] HIGHLOW
	reloc  125 offset  c63 [6c63] HIGHLOW
	reloc  126 offset  c85 [6c85] HIGHLOW
	reloc  127 offset  c9a [6c9a] HIGHLOW
	reloc  128 offset  cac [6cac] HIGHLOW
	reloc  129 offset  cb2 [6cb2] HIGHLOW
	reloc  130 offset  cd9 [6cd9] HIGHLOW
	reloc  131 offset  cdf [6cdf] HIGHLOW
	reloc  132 offset  d06 [6d06] HIGHLOW
	reloc  133 offset  d0f [6d0f] HIGHLOW
	reloc  134 offset  d16 [6d16] HIGHLOW
	reloc  135 offset  d1f [6d1f] HIGHLOW
	reloc  136 offset  d59 [6d59] HIGHLOW
	reloc  137 offset  d60 [6d60] HIGHLOW
	reloc  138 offset  d71 [6d71] HIGHLOW
	reloc  139 offset  d78 [6d78] HIGHLOW
	reloc  140 offset  d80 [6d80] HIGHLOW
	reloc  141 offset  d8f [6d8f] HIGHLOW
	reloc  142 offset  da1 [6da1] HIGHLOW
	reloc  143 offset  dad [6dad] HIGHLOW
	reloc  144 offset  db5 [6db5] HIGHLOW
	reloc  145 offset  ddd [6ddd] HIGHLOW
	reloc  146 offset  dff [6dff] HIGHLOW
	reloc  147 offset  e08 [6e08] HIGHLOW
	reloc  148 offset  e12 [6e12] HIGHLOW
	reloc  149 offset  e18 [6e18] HIGHLOW
	reloc  150 offset  e21 [6e21] HIGHLOW
	reloc  151 offset  e2a [6e2a] HIGHLOW
	reloc  152 offset  e3e [6e3e] HIGHLOW
	reloc  153 offset  e47 [6e47] HIGHLOW
	reloc  154 offset  e51 [6e51] HIGHLOW
	reloc  155 offset  e57 [6e57] HIGHLOW
	reloc  156 offset  e60 [6e60] HIGHLOW
	reloc  157 offset  e80 [6e80] HIGHLOW
	reloc  158 offset  f7c [6f7c] HIGHLOW
	reloc  159 offset  fbc [6fbc] HIGHLOW
	reloc  160 offset  fdf [6fdf] HIGHLOW
	reloc  161 offset  fe5 [6fe5] HIGHLOW
	reloc  162 offset  ff5 [6ff5] HIGHLOW
	reloc  163 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   28 [7028] HIGHLOW
	reloc    2 offset   3a [703a] HIGHLOW
	reloc    3 offset   40 [7040] HIGHLOW
	reloc    4 offset   67 [7067] HIGHLOW
	reloc    5 offset   6d [706d] HIGHLOW
	reloc    6 offset   9e [709e] HIGHLOW
	reloc    7 offset   b5 [70b5] HIGHLOW
	reloc    8 offset   c8 [70c8] HIGHLOW
	reloc    9 offset   d8 [70d8] HIGHLOW
	reloc   10 offset   f7 [70f7] HIGHLOW
	reloc   11 offset  11a [711a] HIGHLOW
	reloc   12 offset  120 [7120] HIGHLOW
	reloc   13 offset  129 [7129] HIGHLOW
	reloc   14 offset  12f [712f] HIGHLOW
	reloc   15 offset  148 [7148] HIGHLOW
	reloc   16 offset  14f [714f] HIGHLOW
	reloc   17 offset  160 [7160] HIGHLOW
	reloc   18 offset  167 [7167] HIGHLOW
	reloc   19 offset  16f [716f] HIGHLOW
	reloc   20 offset  17e [717e] HIGHLOW
	reloc   21 offset  190 [7190] HIGHLOW
	reloc   22 offset  19c [719c] HIGHLOW
	reloc   23 offset  1a4 [71a4] HIGHLOW
	reloc   24 offset  1c9 [71c9] HIGHLOW
	reloc   25 offset  1db [71db] HIGHLOW
	reloc   26 offset  1f3 [71f3] HIGHLOW
	reloc   27 offset  1f9 [71f9] HIGHLOW
	reloc   28 offset  21c [721c] HIGHLOW
	reloc   29 offset  222 [7222] HIGHLOW
	reloc   30 offset  241 [7241] HIGHLOW
	reloc   31 offset  254 [7254] HIGHLOW
	reloc   32 offset  26f [726f] HIGHLOW
	reloc   33 offset  279 [7279] HIGHLOW
	reloc   34 offset  281 [7281] HIGHLOW
	reloc   35 offset  28a [728a] HIGHLOW
	reloc   36 offset  2a7 [72a7] HIGHLOW
	reloc   37 offset  2c4 [72c4] HIGHLOW
	reloc   38 offset  2ca [72ca] HIGHLOW
	reloc   39 offset  2d9 [72d9] HIGHLOW
	reloc   40 offset  2e2 [72e2] HIGHLOW
	reloc   41 offset  300 [7300] HIGHLOW
	reloc   42 offset  306 [7306] HIGHLOW
	reloc   43 offset  312 [7312] HIGHLOW
	reloc   44 offset  31a [731a] HIGHLOW
	reloc   45 offset  342 [7342] HIGHLOW
	reloc   46 offset  352 [7352] HIGHLOW
	reloc   47 offset  370 [7370] HIGHLOW
	reloc   48 offset  3ab [73ab] HIGHLOW
	reloc   49 offset  3b2 [73b2] HIGHLOW
	reloc   50 offset  3c4 [73c4] HIGHLOW
	reloc   51 offset  3cb [73cb] HIGHLOW
	reloc   52 offset  3e4 [73e4] HIGHLOW
	reloc   53 offset  3eb [73eb] HIGHLOW
	reloc   54 offset  406 [7406] HIGHLOW
	reloc   55 offset  40d [740d] HIGHLOW
	reloc   56 offset  45a [745a] HIGHLOW
	reloc   57 offset  462 [7462] HIGHLOW
	reloc   58 offset  4ad [74ad] HIGHLOW
	reloc   59 offset  4bb [74bb] HIGHLOW
	reloc   60 offset  4c1 [74c1] HIGHLOW
	reloc   61 offset  4c9 [74c9] HIGHLOW
	reloc   62 offset  4d0 [74d0] HIGHLOW
	reloc   63 offset  4e8 [74e8] HIGHLOW
	reloc   64 offset  500 [7500] HIGHLOW
	reloc   65 offset  507 [7507] HIGHLOW
	reloc   66 offset  50f [750f] HIGHLOW
	reloc   67 offset  516 [7516] HIGHLOW
	reloc   68 offset  51e [751e] HIGHLOW
	reloc   69 offset  528 [7528] HIGHLOW
	reloc   70 offset  53a [753a] HIGHLOW
	reloc   71 offset  541 [7541] HIGHLOW
	reloc   72 offset  566 [7566] HIGHLOW
	reloc   73 offset  59e [759e] HIGHLOW
	reloc   74 offset  5b3 [75b3] HIGHLOW
	reloc   75 offset  5bd [75bd] HIGHLOW
	reloc   76 offset  5c5 [75c5] HIGHLOW
	reloc   77 offset  5e0 [75e0] HIGHLOW
	reloc   78 offset  5e8 [75e8] HIGHLOW
	reloc   79 offset  61d [761d] HIGHLOW
	reloc   80 offset  62f [762f] HIGHLOW
	reloc   81 offset  642 [7642] HIGHLOW
	reloc   82 offset  659 [7659] HIGHLOW
	reloc   83 offset  665 [7665] HIGHLOW
	reloc   84 offset  67d [767d] HIGHLOW
	reloc   85 offset  68d [768d] HIGHLOW
	reloc   86 offset  695 [7695] HIGHLOW
	reloc   87 offset  6a5 [76a5] HIGHLOW
	reloc   88 offset  6b4 [76b4] HIGHLOW
	reloc   89 offset  6c3 [76c3] HIGHLOW
	reloc   90 offset  6d2 [76d2] HIGHLOW
	reloc   91 offset  6f3 [76f3] HIGHLOW
	reloc   92 offset  710 [7710] HIGHLOW
	reloc   93 offset  71d [771d] HIGHLOW
	reloc   94 offset  74f [774f] HIGHLOW
	reloc   95 offset  761 [7761] HIGHLOW
	reloc   96 offset  780 [7780] HIGHLOW
	reloc   97 offset  789 [7789] HIGHLOW
	reloc   98 offset  7a6 [77a6] HIGHLOW
	reloc   99 offset  7b4 [77b4] HIGHLOW
	reloc  100 offset  7c6 [77c6] HIGHLOW
	reloc  101 offset  81e [781e] HIGHLOW
	reloc  102 offset  826 [7826] HIGHLOW
	reloc  103 offset  838 [7838] HIGHLOW
	reloc  104 offset  840 [7840] HIGHLOW
	reloc  105 offset  84b [784b] HIGHLOW
	reloc  106 offset  89c [789c] HIGHLOW
	reloc  107 offset  8ab [78ab] HIGHLOW
	reloc  108 offset  8b3 [78b3] HIGHLOW
	reloc  109 offset  8c2 [78c2] HIGHLOW
	reloc  110 offset  8e9 [78e9] HIGHLOW
	reloc  111 offset  8f7 [78f7] HIGHLOW
	reloc  112 offset  906 [7906] HIGHLOW
	reloc  113 offset  913 [7913] HIGHLOW
	reloc  114 offset  949 [7949] HIGHLOW
	reloc  115 offset  953 [7953] HIGHLOW
	reloc  116 offset  95e [795e] HIGHLOW
	reloc  117 offset  99c [799c] HIGHLOW
	reloc  118 offset  9b1 [79b1] HIGHLOW
	reloc  119 offset  9be [79be] HIGHLOW
	reloc  120 offset  9e9 [79e9] HIGHLOW
	reloc  121 offset  9f3 [79f3] HIGHLOW
	reloc  122 offset  a05 [7a05] HIGHLOW
	reloc  123 offset  a73 [7a73] HIGHLOW
	reloc  124 offset  a82 [7a82] HIGHLOW
