
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	80000019	   25  <none>	702fee4a
	80000028	   40  <none>	702ff2bc
	80000014	   20  <none>	702fed20
	80000013	   19  <none>	702fecd4
	8000000a	   10  <none>	702e7ae2
	800000a3	  163  <none>	702f4611
	800000a2	  162  <none>	702f56c1
	8000019b	  411  <none>	702ff4aa
	8000000c	   12  <none>	702ead7d
	800000ca	  202  <none>	702e7e06
	800000c9	  201  <none>	702e427d
	80000004	    4  <none>	702e413c
	8000000f	   15  <none>	702feb37
	80000009	    9  <none>	702e3e00

 00012f04	00013360 ffffffff ffffffff 00013568 000013a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13546	   16  CoCreateInstance	72c6ddb7
	1355a	   49  CoGetMalloc	72c36b5e

 00012f18	00012fb8 ffffffff ffffffff 000136ca 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	136aa	  602  RegOpenKeyExA	77cc0de7
	13696	  616  RegQueryValueExW	77cd633e
	13682	  615  RegQueryValueExA	77cbf38f
	13670	  631  RegSetValueExA	77cb3ca1
	1365e	  632  RegSetValueExW	77cc8035
	1364a	  610  RegQueryInfoKeyW	77cbee12
	1363a	  588  RegEnumValueW	77cbefd2
	1362a	  587  RegEnumValueA	77ccf5b3
	13616	  609  RegQueryInfoKeyA	77cb3222
	13604	  577  RegDeleteValueA	77cb3be9
	135f2	  578  RegDeleteValueW	77cbb388
	135e0	  562  RegCreateKeyExA	77cb3949
	14092	  603  RegOpenKeyExW	77cd5edd
	14082	  584  RegEnumKeyExA	77cbcc23
	135d2	  554  RegCloseKey	77cd64dc
	135c2	  351  GetUserNameW	77ca80a9
	135b2	  350  GetUserNameA	77cb3a89
	1359a	  637  RegisterEventSourceW	77cb2605
	1358a	  649  ReportEventW	77cb2997
	13572	  215  DeregisterEventSource	77cb2890
	136ba	  567  RegDeleteKeyA	77ca81ef

 00012f2c	00013010 ffffffff ffffffff 00013c0c 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14066	  692  InitializeCriticalSection	77f42f5d
	14056	  629  GetVersionExA	77e29af3
	14044	  488  GetLocaleInfoA	77e3143d
	14032	  754  LoadLibraryExA	77e29a76
	1401c	  621  GetUserDefaultLCID	77e44188
	14004	  190  DeleteCriticalSection	77f430a8
	13ff4	  756  LoadLibraryW	77e29727
	13fdc	  622  GetUserDefaultLangID	77e46170
	13fc6	  501  GetModuleFileNameW	77e49a0d
	13fae	  751  LeaveCriticalSection	77f22eb1
	13f96	  217  EnterCriticalSection	77f22ef1
	13f7e	  187  DelayLoadFailureHook	77eb630d
	13bee	 1045  SetUnhandledExceptionFilter	77e2d187
	13bd2	 1086  UnhandledExceptionFilter	77e95a7c
	13bb8	  591  GetSystemTimeAsFileTime	77e01890
	13ba2	  426  GetCurrentProcessId	77e47b2d
	13b92	  614  GetTickCount	77e47672
	13b78	  852  QueryPerformanceCounter	77e482d0
	13b6c	  914  RtlUnwind	77f02bc8
	13b56	  826  OutputDebugStringA	77e15f8c
	13b4e	 1057  Sleep	77e01d91
	13b40	  332  FreeLibrary	77e445a7
	13b28	  967  SetCurrentDirectoryW	77e2616a
	13af8	  424  GetCurrentDirectoryW	77e460d9
	13ae0	  423  GetCurrentDirectoryA	77e18eda
	13ad2	  145  CreatePipe	77e1b0af
	13abe	  425  GetCurrentProcess	77e29145
	13aac	  212  DuplicateHandle	77e2a969
	13a9a	  148  CreateProcessA	77e01d5c
	13a88	  151  CreateProcessW	77e01d27
	13a74	  454  GetExitCodeThread	77e1637c
	13a66	  180  DebugBreak	77e88cb0
	13a5a	 1193  lstrcmpA	77e1e78f
	13a4a	  753  LoadLibraryA	77e29a9e
	13a30	  976  SetEnvironmentVariableA	77e173cf
	13a16	  977  SetEnvironmentVariableW	77e2cc7c
	139fe	  447  GetEnvironmentStrings	77e180cf
	139e4	  330  FreeEnvironmentStringsA	77e29d38
	139ca	  449  GetEnvironmentStringsW	77e29cb6
	139b0	  331  FreeEnvironmentStringsW	77e29d38
	1399c	  476  GetFullPathNameA	77e48e99
	13986	  500  GetModuleFileNameA	77e4b598
	13972	  502  GetModuleHandleA	77e4427b
	13960	  544  GetProcAddress	77e44120
	13946	  578  GetSystemDefaultLangID	77e0e164
	1393a	 1205  lstrlenA	77e4328a
	13928	   82  CompareStringA	77e4db59
	13912	  429  GetCurrentThreadId	77e47a3d
	13900	  328  FormatMessageW	77e45358
	138e0	  761  LocalAlloc	77e43b21
	138d4	  765  LocalFree	77e43a9d
	138b8	  264  ExpandEnvironmentStringsW	77e2cc14
	1389c	  263  ExpandEnvironmentStringsA	77e2557e
	13890	 1206  lstrlenW	77e49d55
	1387c	  376  GetComputerNameW	77e2a314
	13868	  373  GetComputerNameA	77e155d5
	1384e	  451  GetEnvironmentVariableW	77e44209
	13834	  450  GetEnvironmentVariableA	77e25c14
	1381e	  794  MultiByteToWideChar	77e442a7
	1380e	  487  GetLocalTime	77e1edba
	137f8	 1146  WideCharToMultiByte	77e48a52
	137e0	  640  GetWindowsDirectoryA	77e54fd4
	141f2	  919  SearchPathW	77e2780f
	140fc	 1004  SetLastError	77e47960
	1410c	  758  LoadResource	77e4d76b
	1411c	  312  FindResourceExW	77e4d693
	1412e	  755  LoadLibraryExW	77e295af
	14140	  778  MapViewOfFile	77e2737e
	14150	  124  CreateFileMappingW	77e2444d
	14166	  127  CreateFileW	77e4868c
	14174	  490  GetLocaleInfoW	77e44801
	14186	  630  GetVersionExW	77e29a28
	14196	 1089  UnmapViewOfFile	77e48dd6
	141a8	  580  GetSystemDefaultUILanguage	77e1d3a2
	141c6	  624  GetUserDefaultUILanguage	77e4d9de
	13b10	  966  SetCurrentDirectoryA	77e18fca
	138ee	  327  FormatMessageA	77e08943
	136d8	   67  CloseHandle	77e47a4c
	136e6	  698  InterlockedCompareExchange	77e4739c
	13704	  486  GetLastError	77e48149
	13714	 1069  TerminateProcess	77e018e0
	13728	 1124  WaitForSingleObject	77e47750
	1373e	  701  InterlockedExchange	77e47388
	13754	  453  GetExitCodeProcess	77e3c07f
	1376a	 1122  WaitForMultipleObjects	77e48158
	13784	  163  CreateThread	77e437ef
	13794	  704  InterlockedIncrement	77e47360
	137ac	  979  SetEvent	77e4819b
	137b8	  700  InterlockedDecrement	77e47374
	137d0	  114  CreateEventA	77e47b80
	141e2	  313  FindResourceW	77e233fe

 00012f40	00013224 ffffffff ffffffff 00013e40 0000126c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	140a2	   45  CharNextA	77d6bfca
	13e2c	  232  EnumThreadWindows	77d7aacb
	13e1e	  511  MessageBoxW	77dbfbed
	13e02	  518  MsgWaitForMultipleObjects	77d78b64
	13dee	  725  TranslateMessage	77d82aa1
	13dda	  168  DispatchMessageA	77d73c7b
	13dca	  539  PeekMessageA	77d73b4b
	13db4	  609  SendMessageTimeoutA	77d99346
	13da6	  756  VkKeyScanA	77d915ce
	13d92	  310  GetKeyboardState	77d70824
	13d84	  773  keybd_event	77dbfe80
	13d70	  636  SetKeyboardState	77d9d417
	13d64	  381  GetWindow	77d83014
	13d56	  243  FindWindowW	77d7b07f
	13d48	  240  FindWindowA	77d6cef0
	13d34	  284  GetDesktopWindow	77d82760
	13d1c	  398  GetWindowTextLengthW	77d70876
	13d0a	  399  GetWindowTextW	77d7032a
	13cf2	  397  GetWindowTextLengthA	77d91b86
	13ce0	  396  GetWindowTextA	77d691b1
	13cce	  454  IsWindowEnabled	77d79f85
	13cbc	  458  IsWindowVisible	77d83429
	13c1a	  542  PostMessageA	77d70672
	13c2a	  400  GetWindowThreadProcessId	77d826cc
	13c46	  235  EnumWindows	77d7b400
	13c54	  483  LoadStringA	77d6c63d
	13c62	  610  SendMessageTimeoutW	77d70503
	13c78	  484  LoadStringW	77d7aca3
	13c86	  633  SetFocus	77d796c0
	13c92	  634  SetForegroundWindow	77d7aa8c
	13ca8	   12  AttachThreadInput	77d9b237

 00012f54	00013180 ffffffff ffffffff 00013ef4 000011c8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e62	    6  WNetAddConnection2W	6c58477d
	13e78	   11  WNetCancelConnection2A	6c58be2c
	13e92	   12  WNetCancelConnection2W	6c584534
	13eac	   16  WNetCloseEnum	6c58337b
	13ebc	   27  WNetEnumResourceA	6c585b0c
	13ed0	   28  WNetEnumResourceW	6c583431
	13ee4	   60  WNetOpenEnumA	6c585aa7
	13e4c	    5  WNetAddConnection2A	6c58c879

 00012f68	00013208 ffffffff ffffffff 00013f52 00001250

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f14	  216  SHGetSpecialFolderLocation	15dbd5b8
	13f32	  201  SHGetMalloc	15d77663
	13f40	  278  ShellExecuteExA	15d29d48
	13efc	  207  SHGetPathFromIDListA	15d7e4c7

 00012f7c	0001321c ffffffff ffffffff 00013f72 00001264

	DLL Name: ScrRun.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f5e	    5  DoOpenPipeStream	6ce06bc8

 00012f90	000132a4 ffffffff ffffffff 000140f0 000012ec

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	140c0	    5  GetFileVersionInfoW	511d1bfb
	140ae	   13  VerQueryValueW	511d1d9a
	140d6	    4  GetFileVersionInfoSizeW	511d18d1

 00012fa4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58994220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		473e3873
Major/Minor 			0/0
Name 				00014270 WSHOm.ocx
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014248
	Name Pointer Table 		00014258
	Ordinal Table 			00014268

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5fd7 Export RVA
	[   1] +base[   2] 5fe1 Export RVA
	[   2] +base[   3] 5ff1 Export RVA
	[   3] +base[   4] 6000 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  3c0 [13c0] HIGHLOW
	reloc    1 offset  3ec [13ec] HIGHLOW
	reloc    2 offset  3f0 [13f0] HIGHLOW
	reloc    3 offset  3f4 [13f4] HIGHLOW
	reloc    4 offset  3f8 [13f8] HIGHLOW
	reloc    5 offset  3fc [13fc] HIGHLOW
	reloc    6 offset  400 [1400] HIGHLOW
	reloc    7 offset  404 [1404] HIGHLOW
	reloc    8 offset  408 [1408] HIGHLOW
	reloc    9 offset  40c [140c] HIGHLOW
	reloc   10 offset  410 [1410] HIGHLOW
	reloc   11 offset  414 [1414] HIGHLOW
	reloc   12 offset  418 [1418] HIGHLOW
	reloc   13 offset  41c [141c] HIGHLOW
	reloc   14 offset  420 [1420] HIGHLOW
	reloc   15 offset  424 [1424] HIGHLOW
	reloc   16 offset  428 [1428] HIGHLOW
	reloc   17 offset  42c [142c] HIGHLOW
	reloc   18 offset  430 [1430] HIGHLOW
	reloc   19 offset  434 [1434] HIGHLOW
	reloc   20 offset  438 [1438] HIGHLOW
	reloc   21 offset  43c [143c] HIGHLOW
	reloc   22 offset  440 [1440] HIGHLOW
	reloc   23 offset  444 [1444] HIGHLOW
	reloc   24 offset  448 [1448] HIGHLOW
	reloc   25 offset  44c [144c] HIGHLOW
	reloc   26 offset  450 [1450] HIGHLOW
	reloc   27 offset  454 [1454] HIGHLOW
	reloc   28 offset  458 [1458] HIGHLOW
	reloc   29 offset  45c [145c] HIGHLOW
	reloc   30 offset  460 [1460] HIGHLOW
	reloc   31 offset  464 [1464] HIGHLOW
	reloc   32 offset  468 [1468] HIGHLOW
	reloc   33 offset  46c [146c] HIGHLOW
	reloc   34 offset  470 [1470] HIGHLOW
	reloc   35 offset  474 [1474] HIGHLOW
	reloc   36 offset  478 [1478] HIGHLOW
	reloc   37 offset  47c [147c] HIGHLOW
	reloc   38 offset  480 [1480] HIGHLOW
	reloc   39 offset  484 [1484] HIGHLOW
	reloc   40 offset  488 [1488] HIGHLOW
	reloc   41 offset  48c [148c] HIGHLOW
	reloc   42 offset  490 [1490] HIGHLOW
	reloc   43 offset  494 [1494] HIGHLOW
	reloc   44 offset  498 [1498] HIGHLOW
	reloc   45 offset  49c [149c] HIGHLOW
	reloc   46 offset  4a0 [14a0] HIGHLOW
	reloc   47 offset  4a4 [14a4] HIGHLOW
	reloc   48 offset  4a8 [14a8] HIGHLOW
	reloc   49 offset  4ac [14ac] HIGHLOW
	reloc   50 offset  4b0 [14b0] HIGHLOW
	reloc   51 offset  4b4 [14b4] HIGHLOW
	reloc   52 offset  4b8 [14b8] HIGHLOW
	reloc   53 offset  4bc [14bc] HIGHLOW
	reloc   54 offset  4c0 [14c0] HIGHLOW
	reloc   55 offset  80c [180c] HIGHLOW
	reloc   56 offset  810 [1810] HIGHLOW
	reloc   57 offset  814 [1814] HIGHLOW
	reloc   58 offset  818 [1818] HIGHLOW
	reloc   59 offset  81c [181c] HIGHLOW
	reloc   60 offset  820 [1820] HIGHLOW
	reloc   61 offset  824 [1824] HIGHLOW
	reloc   62 offset  828 [1828] HIGHLOW
	reloc   63 offset  82c [182c] HIGHLOW
	reloc   64 offset  830 [1830] HIGHLOW
	reloc   65 offset  834 [1834] HIGHLOW
	reloc   66 offset  838 [1838] HIGHLOW
	reloc   67 offset  83c [183c] HIGHLOW
	reloc   68 offset  840 [1840] HIGHLOW
	reloc   69 offset  844 [1844] HIGHLOW
	reloc   70 offset  848 [1848] HIGHLOW
	reloc   71 offset  84c [184c] HIGHLOW
	reloc   72 offset  850 [1850] HIGHLOW
	reloc   73 offset  854 [1854] HIGHLOW
	reloc   74 offset  858 [1858] HIGHLOW
	reloc   75 offset  85c [185c] HIGHLOW
	reloc   76 offset  860 [1860] HIGHLOW
	reloc   77 offset  868 [1868] HIGHLOW
	reloc   78 offset  86c [186c] HIGHLOW
	reloc   79 offset  870 [1870] HIGHLOW
	reloc   80 offset  874 [1874] HIGHLOW
	reloc   81 offset  878 [1878] HIGHLOW
	reloc   82 offset  87c [187c] HIGHLOW
	reloc   83 offset  880 [1880] HIGHLOW
	reloc   84 offset  884 [1884] HIGHLOW
	reloc   85 offset  888 [1888] HIGHLOW
	reloc   86 offset  88c [188c] HIGHLOW
	reloc   87 offset  890 [1890] HIGHLOW
	reloc   88 offset  894 [1894] HIGHLOW
	reloc   89 offset  898 [1898] HIGHLOW
	reloc   90 offset  89c [189c] HIGHLOW
	reloc   91 offset  8a0 [18a0] HIGHLOW
	reloc   92 offset  8a4 [18a4] HIGHLOW
	reloc   93 offset  8a8 [18a8] HIGHLOW
	reloc   94 offset  8ac [18ac] HIGHLOW
	reloc   95 offset  8b0 [18b0] HIGHLOW
	reloc   96 offset  8b4 [18b4] HIGHLOW
	reloc   97 offset  8b8 [18b8] HIGHLOW
	reloc   98 offset  bc8 [1bc8] HIGHLOW
	reloc   99 offset  bd0 [1bd0] HIGHLOW
	reloc  100 offset  bd8 [1bd8] HIGHLOW
	reloc  101 offset  be0 [1be0] HIGHLOW
	reloc  102 offset  be8 [1be8] HIGHLOW
	reloc  103 offset  bf0 [1bf0] HIGHLOW
	reloc  104 offset  bf8 [1bf8] HIGHLOW
	reloc  105 offset  c00 [1c00] HIGHLOW
	reloc  106 offset  c08 [1c08] HIGHLOW
	reloc  107 offset  c10 [1c10] HIGHLOW
	reloc  108 offset  c18 [1c18] HIGHLOW
	reloc  109 offset  c20 [1c20] HIGHLOW
	reloc  110 offset  c28 [1c28] HIGHLOW
	reloc  111 offset  c30 [1c30] HIGHLOW
	reloc  112 offset  c38 [1c38] HIGHLOW
	reloc  113 offset  c40 [1c40] HIGHLOW
	reloc  114 offset  c48 [1c48] HIGHLOW
	reloc  115 offset  c50 [1c50] HIGHLOW
	reloc  116 offset  c58 [1c58] HIGHLOW
	reloc  117 offset  c60 [1c60] HIGHLOW
	reloc  118 offset  c68 [1c68] HIGHLOW
	reloc  119 offset  c70 [1c70] HIGHLOW
	reloc  120 offset  c78 [1c78] HIGHLOW
	reloc  121 offset  c80 [1c80] HIGHLOW
	reloc  122 offset  c88 [1c88] HIGHLOW
	reloc  123 offset  c90 [1c90] HIGHLOW
	reloc  124 offset  c98 [1c98] HIGHLOW
	reloc  125 offset  ca0 [1ca0] HIGHLOW
	reloc  126 offset  ca8 [1ca8] HIGHLOW
	reloc  127 offset  cb0 [1cb0] HIGHLOW
	reloc  128 offset  cb8 [1cb8] HIGHLOW
	reloc  129 offset  cc0 [1cc0] HIGHLOW
	reloc  130 offset  cc8 [1cc8] HIGHLOW
	reloc  131 offset  cd0 [1cd0] HIGHLOW
	reloc  132 offset  cd8 [1cd8] HIGHLOW
	reloc  133 offset  ce0 [1ce0] HIGHLOW
	reloc  134 offset  ce8 [1ce8] HIGHLOW
	reloc  135 offset  cf0 [1cf0] HIGHLOW
	reloc  136 offset  cf8 [1cf8] HIGHLOW
	reloc  137 offset  d00 [1d00] HIGHLOW
	reloc  138 offset  d08 [1d08] HIGHLOW
	reloc  139 offset  d10 [1d10] HIGHLOW
	reloc  140 offset  d18 [1d18] HIGHLOW
	reloc  141 offset  d20 [1d20] HIGHLOW
	reloc  142 offset  d28 [1d28] HIGHLOW
	reloc  143 offset  d30 [1d30] HIGHLOW
	reloc  144 offset  d38 [1d38] HIGHLOW
	reloc  145 offset  d40 [1d40] HIGHLOW
	reloc  146 offset  d48 [1d48] HIGHLOW
	reloc  147 offset  d50 [1d50] HIGHLOW
	reloc  148 offset  d58 [1d58] HIGHLOW
	reloc  149 offset  d60 [1d60] HIGHLOW
	reloc  150 offset  d64 [1d64] HIGHLOW
	reloc  151 offset  d68 [1d68] HIGHLOW
	reloc  152 offset  d6c [1d6c] HIGHLOW
	reloc  153 offset  d70 [1d70] HIGHLOW
	reloc  154 offset  d74 [1d74] HIGHLOW
	reloc  155 offset  d78 [1d78] HIGHLOW
	reloc  156 offset  d7c [1d7c] HIGHLOW
	reloc  157 offset  d80 [1d80] HIGHLOW
	reloc  158 offset  d84 [1d84] HIGHLOW
	reloc  159 offset  d88 [1d88] HIGHLOW
	reloc  160 offset  d90 [1d90] HIGHLOW
	reloc  161 offset  d94 [1d94] HIGHLOW
	reloc  162 offset  d98 [1d98] HIGHLOW
	reloc  163 offset  d9c [1d9c] HIGHLOW
	reloc  164 offset  da0 [1da0] HIGHLOW
	reloc  165 offset  da4 [1da4] HIGHLOW
	reloc  166 offset  da8 [1da8] HIGHLOW
	reloc  167 offset  dac [1dac] HIGHLOW
	reloc  168 offset  db0 [1db0] HIGHLOW
	reloc  169 offset  db4 [1db4] HIGHLOW
	reloc  170 offset  db8 [1db8] HIGHLOW
	reloc  171 offset  dbc [1dbc] HIGHLOW
	reloc  172 offset  dc0 [1dc0] HIGHLOW
	reloc  173 offset  dc4 [1dc4] HIGHLOW
	reloc  174 offset  dc8 [1dc8] HIGHLOW
	reloc  175 offset  dcc [1dcc] HIGHLOW
	reloc  176 offset  dd0 [1dd0] HIGHLOW
	reloc  177 offset  dd4 [1dd4] HIGHLOW
	reloc  178 offset  dd8 [1dd8] HIGHLOW
	reloc  179 offset  ddc [1ddc] HIGHLOW
	reloc  180 offset  de0 [1de0] HIGHLOW
	reloc  181 offset  de4 [1de4] HIGHLOW
	reloc  182 offset  e08 [1e08] HIGHLOW
	reloc  183 offset  e0c [1e0c] HIGHLOW
	reloc  184 offset  e10 [1e10] HIGHLOW
	reloc  185 offset  e14 [1e14] HIGHLOW
	reloc  186 offset  e18 [1e18] HIGHLOW
	reloc  187 offset  e1c [1e1c] HIGHLOW
	reloc  188 offset  e20 [1e20] HIGHLOW
	reloc  189 offset  e24 [1e24] HIGHLOW
	reloc  190 offset  e28 [1e28] HIGHLOW
	reloc  191 offset  e2c [1e2c] HIGHLOW
	reloc  192 offset  e30 [1e30] HIGHLOW
	reloc  193 offset  e38 [1e38] HIGHLOW
	reloc  194 offset  e3c [1e3c] HIGHLOW
	reloc  195 offset  e40 [1e40] HIGHLOW
	reloc  196 offset  e44 [1e44] HIGHLOW
	reloc  197 offset  e48 [1e48] HIGHLOW
	reloc  198 offset  e4c [1e4c] HIGHLOW
	reloc  199 offset  e50 [1e50] HIGHLOW
	reloc  200 offset  e54 [1e54] HIGHLOW
	reloc  201 offset  e58 [1e58] HIGHLOW
	reloc  202 offset  e5c [1e5c] HIGHLOW
	reloc  203 offset  e60 [1e60] HIGHLOW
	reloc  204 offset  e64 [1e64] HIGHLOW
	reloc  205 offset  e68 [1e68] HIGHLOW
	reloc  206 offset  e6c [1e6c] HIGHLOW
	reloc  207 offset  e70 [1e70] HIGHLOW
	reloc  208 offset  e74 [1e74] HIGHLOW
	reloc  209 offset  e78 [1e78] HIGHLOW
	reloc  210 offset  e7c [1e7c] HIGHLOW
