
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc    9 offset  1ce [11ce] HIGHLOW
	reloc   10 offset  1e7 [11e7] HIGHLOW
	reloc   11 offset  215 [1215] HIGHLOW
	reloc   12 offset  225 [1225] HIGHLOW
	reloc   13 offset  235 [1235] HIGHLOW
	reloc   14 offset  24b [124b] HIGHLOW
	reloc   15 offset  255 [1255] HIGHLOW
	reloc   16 offset  272 [1272] HIGHLOW
	reloc   17 offset  282 [1282] HIGHLOW
	reloc   18 offset  292 [1292] HIGHLOW
	reloc   19 offset  2a7 [12a7] HIGHLOW
	reloc   20 offset  2b3 [12b3] HIGHLOW
	reloc   21 offset  2b9 [12b9] HIGHLOW
	reloc   22 offset  2c2 [12c2] HIGHLOW
	reloc   23 offset  2eb [12eb] HIGHLOW
	reloc   24 offset  2f2 [12f2] HIGHLOW
	reloc   25 offset  2f9 [12f9] HIGHLOW
	reloc   26 offset  300 [1300] HIGHLOW
	reloc   27 offset  307 [1307] HIGHLOW
	reloc   28 offset  310 [1310] HIGHLOW
	reloc   29 offset  320 [1320] HIGHLOW
	reloc   30 offset  330 [1330] HIGHLOW
	reloc   31 offset  346 [1346] HIGHLOW
	reloc   32 offset  34c [134c] HIGHLOW
	reloc   33 offset  355 [1355] HIGHLOW
	reloc   34 offset  376 [1376] HIGHLOW
	reloc   35 offset  386 [1386] HIGHLOW
	reloc   36 offset  396 [1396] HIGHLOW
	reloc   37 offset  3a1 [13a1] HIGHLOW
	reloc   38 offset  3a6 [13a6] HIGHLOW
	reloc   39 offset  3b1 [13b1] HIGHLOW
	reloc   40 offset  3b6 [13b6] HIGHLOW
	reloc   41 offset  3c1 [13c1] HIGHLOW
	reloc   42 offset  3c6 [13c6] HIGHLOW
	reloc   43 offset  3d1 [13d1] HIGHLOW
	reloc   44 offset  3d6 [13d6] HIGHLOW
	reloc   45 offset  3e1 [13e1] HIGHLOW
	reloc   46 offset  3e6 [13e6] HIGHLOW
	reloc   47 offset  3f1 [13f1] HIGHLOW
	reloc   48 offset  3f6 [13f6] HIGHLOW
	reloc   49 offset  401 [1401] HIGHLOW
	reloc   50 offset  406 [1406] HIGHLOW
	reloc   51 offset  411 [1411] HIGHLOW
	reloc   52 offset  416 [1416] HIGHLOW
	reloc   53 offset  421 [1421] HIGHLOW
	reloc   54 offset  427 [1427] HIGHLOW
	reloc   55 offset  449 [1449] HIGHLOW
	reloc   56 offset  459 [1459] HIGHLOW
	reloc   57 offset  469 [1469] HIGHLOW
	reloc   58 offset  476 [1476] HIGHLOW
	reloc   59 offset  487 [1487] HIGHLOW
	reloc   60 offset  492 [1492] HIGHLOW
	reloc   61 offset  497 [1497] HIGHLOW
	reloc   62 offset  4b9 [14b9] HIGHLOW
	reloc   63 offset  4c7 [14c7] HIGHLOW
	reloc   64 offset  4d7 [14d7] HIGHLOW
	reloc   65 offset  4e7 [14e7] HIGHLOW
	reloc   66 offset  4ed [14ed] HIGHLOW
	reloc   67 offset  501 [1501] HIGHLOW
	reloc   68 offset  511 [1511] HIGHLOW
	reloc   69 offset  521 [1521] HIGHLOW
	reloc   70 offset  526 [1526] HIGHLOW
	reloc   71 offset  552 [1552] HIGHLOW
	reloc   72 offset  56a [156a] HIGHLOW
	reloc   73 offset  57a [157a] HIGHLOW
	reloc   74 offset  58a [158a] HIGHLOW
	reloc   75 offset  590 [1590] HIGHLOW
	reloc   76 offset  5a4 [15a4] HIGHLOW
	reloc   77 offset  5b4 [15b4] HIGHLOW
	reloc   78 offset  5c4 [15c4] HIGHLOW
	reloc   79 offset  5c9 [15c9] HIGHLOW
	reloc   80 offset  5eb [15eb] HIGHLOW
	reloc   81 offset  600 [1600] HIGHLOW
	reloc   82 offset  60e [160e] HIGHLOW
	reloc   83 offset  61e [161e] HIGHLOW
	reloc   84 offset  62e [162e] HIGHLOW
	reloc   85 offset  634 [1634] HIGHLOW
	reloc   86 offset  64b [164b] HIGHLOW
	reloc   87 offset  65a [165a] HIGHLOW
	reloc   88 offset  66a [166a] HIGHLOW
	reloc   89 offset  67a [167a] HIGHLOW
	reloc   90 offset  67f [167f] HIGHLOW
	reloc   91 offset  693 [1693] HIGHLOW
	reloc   92 offset  6a3 [16a3] HIGHLOW
	reloc   93 offset  6b3 [16b3] HIGHLOW
	reloc   94 offset  6b9 [16b9] HIGHLOW
	reloc   95 offset  6fd [16fd] HIGHLOW
	reloc   96 offset  70d [170d] HIGHLOW
	reloc   97 offset  71d [171d] HIGHLOW
	reloc   98 offset  728 [1728] HIGHLOW
	reloc   99 offset  72d [172d] HIGHLOW
	reloc  100 offset  738 [1738] HIGHLOW
	reloc  101 offset  73d [173d] HIGHLOW
	reloc  102 offset  748 [1748] HIGHLOW
	reloc  103 offset  74d [174d] HIGHLOW
	reloc  104 offset  758 [1758] HIGHLOW
	reloc  105 offset  75d [175d] HIGHLOW
	reloc  106 offset  768 [1768] HIGHLOW
	reloc  107 offset  76d [176d] HIGHLOW
	reloc  108 offset  778 [1778] HIGHLOW
	reloc  109 offset  77d [177d] HIGHLOW
	reloc  110 offset  788 [1788] HIGHLOW
	reloc  111 offset  78e [178e] HIGHLOW
	reloc  112 offset  7b0 [17b0] HIGHLOW
	reloc  113 offset  7c0 [17c0] HIGHLOW
	reloc  114 offset  7d0 [17d0] HIGHLOW
	reloc  115 offset  7db [17db] HIGHLOW
	reloc  116 offset  7e0 [17e0] HIGHLOW
	reloc  117 offset  7eb [17eb] HIGHLOW
	reloc  118 offset  7f0 [17f0] HIGHLOW
	reloc  119 offset  7fb [17fb] HIGHLOW
	reloc  120 offset  800 [1800] HIGHLOW
	reloc  121 offset  80b [180b] HIGHLOW
	reloc  122 offset  810 [1810] HIGHLOW
	reloc  123 offset  81b [181b] HIGHLOW
	reloc  124 offset  820 [1820] HIGHLOW
	reloc  125 offset  82b [182b] HIGHLOW
	reloc  126 offset  830 [1830] HIGHLOW
	reloc  127 offset  83b [183b] HIGHLOW
	reloc  128 offset  840 [1840] HIGHLOW
	reloc  129 offset  84b [184b] HIGHLOW
	reloc  130 offset  851 [1851] HIGHLOW
	reloc  131 offset  8b7 [18b7] HIGHLOW
	reloc  132 offset  922 [1922] HIGHLOW
	reloc  133 offset  950 [1950] HIGHLOW
	reloc  134 offset  956 [1956] HIGHLOW
	reloc  135 offset  9b8 [19b8] HIGHLOW
	reloc  136 offset  9c8 [19c8] HIGHLOW
	reloc  137 offset  9d8 [19d8] HIGHLOW
	reloc  138 offset  9e3 [19e3] HIGHLOW
	reloc  139 offset  9e8 [19e8] HIGHLOW
	reloc  140 offset  9ee [19ee] HIGHLOW
	reloc  141 offset  a2f [1a2f] HIGHLOW
	reloc  142 offset  a39 [1a39] HIGHLOW
	reloc  143 offset  a43 [1a43] HIGHLOW
	reloc  144 offset  a4d [1a4d] HIGHLOW
	reloc  145 offset  a57 [1a57] HIGHLOW
	reloc  146 offset  a6b [1a6b] HIGHLOW
	reloc  147 offset  a89 [1a89] HIGHLOW
	reloc  148 offset  a92 [1a92] HIGHLOW
	reloc  149 offset  a9d [1a9d] HIGHLOW
	reloc  150 offset  aac [1aac] HIGHLOW
	reloc  151 offset  aba [1aba] HIGHLOW
	reloc  152 offset  aca [1aca] HIGHLOW
	reloc  153 offset  ada [1ada] HIGHLOW
	reloc  154 offset  af6 [1af6] HIGHLOW
	reloc  155 offset  afc [1afc] HIGHLOW
	reloc  156 offset  b05 [1b05] HIGHLOW
	reloc  157 offset  b28 [1b28] HIGHLOW
	reloc  158 offset  b38 [1b38] HIGHLOW
	reloc  159 offset  b4f [1b4f] HIGHLOW
	reloc  160 offset  b59 [1b59] HIGHLOW
	reloc  161 offset  b8b [1b8b] HIGHLOW
	reloc  162 offset  b99 [1b99] HIGHLOW
	reloc  163 offset  ba9 [1ba9] HIGHLOW
	reloc  164 offset  bb9 [1bb9] HIGHLOW
	reloc  165 offset  bbf [1bbf] HIGHLOW
	reloc  166 offset  bd3 [1bd3] HIGHLOW
	reloc  167 offset  be3 [1be3] HIGHLOW
	reloc  168 offset  bf3 [1bf3] HIGHLOW
	reloc  169 offset  bf9 [1bf9] HIGHLOW
	reloc  170 offset  c1b [1c1b] HIGHLOW
	reloc  171 offset  c2b [1c2b] HIGHLOW
	reloc  172 offset  c47 [1c47] HIGHLOW
	reloc  173 offset  c58 [1c58] HIGHLOW
	reloc  174 offset  c69 [1c69] HIGHLOW
	reloc  175 offset  c7a [1c7a] HIGHLOW
	reloc  176 offset  c8b [1c8b] HIGHLOW
	reloc  177 offset  c9c [1c9c] HIGHLOW
	reloc  178 offset  cad [1cad] HIGHLOW
	reloc  179 offset  cbe [1cbe] HIGHLOW
	reloc  180 offset  cc4 [1cc4] HIGHLOW
	reloc  181 offset  ce6 [1ce6] HIGHLOW
	reloc  182 offset  cf6 [1cf6] HIGHLOW
	reloc  183 offset  d06 [1d06] HIGHLOW
	reloc  184 offset  d13 [1d13] HIGHLOW
	reloc  185 offset  d27 [1d27] HIGHLOW
	reloc  186 offset  d32 [1d32] HIGHLOW
	reloc  187 offset  d38 [1d38] HIGHLOW
	reloc  188 offset  d6a [1d6a] HIGHLOW
	reloc  189 offset  d7a [1d7a] HIGHLOW
	reloc  190 offset  d96 [1d96] HIGHLOW
	reloc  191 offset  da7 [1da7] HIGHLOW
	reloc  192 offset  db8 [1db8] HIGHLOW
	reloc  193 offset  dc9 [1dc9] HIGHLOW
	reloc  194 offset  dda [1dda] HIGHLOW
	reloc  195 offset  deb [1deb] HIGHLOW
	reloc  196 offset  dfc [1dfc] HIGHLOW
	reloc  197 offset  e0d [1e0d] HIGHLOW
	reloc  198 offset  e13 [1e13] HIGHLOW
	reloc  199 offset  e35 [1e35] HIGHLOW
	reloc  200 offset  e45 [1e45] HIGHLOW
	reloc  201 offset  e61 [1e61] HIGHLOW
	reloc  202 offset  e72 [1e72] HIGHLOW
	reloc  203 offset  e83 [1e83] HIGHLOW
	reloc  204 offset  e94 [1e94] HIGHLOW
	reloc  205 offset  ea5 [1ea5] HIGHLOW
	reloc  206 offset  eb6 [1eb6] HIGHLOW
	reloc  207 offset  ec7 [1ec7] HIGHLOW
	reloc  208 offset  ecd [1ecd] HIGHLOW
	reloc  209 offset  f42 [1f42] HIGHLOW
	reloc  210 offset  ffe [1ffe] HIGHLOW
	reloc  211 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   5c [205c] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset   7c [207c] HIGHLOW
	reloc    4 offset   86 [2086] HIGHLOW
	reloc    5 offset   af [20af] HIGHLOW
	reloc    6 offset   bf [20bf] HIGHLOW
	reloc    7 offset   cf [20cf] HIGHLOW
	reloc    8 offset   f5 [20f5] HIGHLOW
	reloc    9 offset   ff [20ff] HIGHLOW
	reloc   10 offset  15a [215a] HIGHLOW
	reloc   11 offset  16a [216a] HIGHLOW
	reloc   12 offset  17a [217a] HIGHLOW
	reloc   13 offset  1a0 [21a0] HIGHLOW
	reloc   14 offset  1b2 [21b2] HIGHLOW
	reloc   15 offset  1b7 [21b7] HIGHLOW
	reloc   16 offset  1ee [21ee] HIGHLOW
	reloc   17 offset  1fe [21fe] HIGHLOW
	reloc   18 offset  20e [220e] HIGHLOW
	reloc   19 offset  224 [2224] HIGHLOW
	reloc   20 offset  22a [222a] HIGHLOW
	reloc   21 offset  233 [2233] HIGHLOW
	reloc   22 offset  244 [2244] HIGHLOW
	reloc   23 offset  251 [2251] HIGHLOW
	reloc   24 offset  260 [2260] HIGHLOW
	reloc   25 offset  282 [2282] HIGHLOW
	reloc   26 offset  292 [2292] HIGHLOW
	reloc   27 offset  2b4 [22b4] HIGHLOW
	reloc   28 offset  2c1 [22c1] HIGHLOW
	reloc   29 offset  2d1 [22d1] HIGHLOW
	reloc   30 offset  2f3 [22f3] HIGHLOW
	reloc   31 offset  300 [2300] HIGHLOW
	reloc   32 offset  30f [230f] HIGHLOW
	reloc   33 offset  331 [2331] HIGHLOW
	reloc   34 offset  341 [2341] HIGHLOW
	reloc   35 offset  373 [2373] HIGHLOW
	reloc   36 offset  380 [2380] HIGHLOW
	reloc   37 offset  38f [238f] HIGHLOW
	reloc   38 offset  3b1 [23b1] HIGHLOW
	reloc   39 offset  3be [23be] HIGHLOW
	reloc   40 offset  3ce [23ce] HIGHLOW
	reloc   41 offset  3f0 [23f0] HIGHLOW
	reloc   42 offset  3fd [23fd] HIGHLOW
	reloc   43 offset  40d [240d] HIGHLOW
	reloc   44 offset  42f [242f] HIGHLOW
	reloc   45 offset  43b [243b] HIGHLOW
	reloc   46 offset  44a [244a] HIGHLOW
	reloc   47 offset  46c [246c] HIGHLOW
	reloc   48 offset  47b [247b] HIGHLOW
	reloc   49 offset  480 [2480] HIGHLOW
	reloc   50 offset  4a2 [24a2] HIGHLOW
	reloc   51 offset  4ac [24ac] HIGHLOW
	reloc   52 offset  4cf [24cf] HIGHLOW
	reloc   53 offset  4d8 [24d8] HIGHLOW
	reloc   54 offset  4f6 [24f6] HIGHLOW
	reloc   55 offset  501 [2501] HIGHLOW
	reloc   56 offset  518 [2518] HIGHLOW
	reloc   57 offset  525 [2525] HIGHLOW
	reloc   58 offset  53f [253f] HIGHLOW
	reloc   59 offset  552 [2552] HIGHLOW
	reloc   60 offset  55e [255e] HIGHLOW
	reloc   61 offset  568 [2568] HIGHLOW
	reloc   62 offset  58a [258a] HIGHLOW
	reloc   63 offset  596 [2596] HIGHLOW
	reloc   64 offset  5a1 [25a1] HIGHLOW
	reloc   65 offset  5c3 [25c3] HIGHLOW
	reloc   66 offset  5ce [25ce] HIGHLOW
	reloc   67 offset  5dd [25dd] HIGHLOW
	reloc   68 offset  5ff [25ff] HIGHLOW
	reloc   69 offset  60b [260b] HIGHLOW
	reloc   70 offset  656 [2656] HIGHLOW
	reloc   71 offset  69f [269f] HIGHLOW
	reloc   72 offset  6a5 [26a5] HIGHLOW
	reloc   73 offset  6c8 [26c8] HIGHLOW
	reloc   74 offset  6d5 [26d5] HIGHLOW
	reloc   75 offset  6e1 [26e1] HIGHLOW
	reloc   76 offset  6f3 [26f3] HIGHLOW
	reloc   77 offset  6fd [26fd] HIGHLOW
	reloc   78 offset  724 [2724] HIGHLOW
	reloc   79 offset  76c [276c] HIGHLOW
	reloc   80 offset  795 [2795] HIGHLOW
	reloc   81 offset  79c [279c] HIGHLOW
	reloc   82 offset  7b0 [27b0] HIGHLOW
	reloc   83 offset  7b6 [27b6] HIGHLOW
	reloc   84 offset  7f1 [27f1] HIGHLOW
	reloc   85 offset  7fa [27fa] HIGHLOW
	reloc   86 offset  81c [281c] HIGHLOW
	reloc   87 offset  828 [2828] HIGHLOW
	reloc   88 offset  832 [2832] HIGHLOW
	reloc   89 offset  854 [2854] HIGHLOW
	reloc   90 offset  85f [285f] HIGHLOW
	reloc   91 offset  86f [286f] HIGHLOW
	reloc   92 offset  891 [2891] HIGHLOW
	reloc   93 offset  89d [289d] HIGHLOW
	reloc   94 offset  8e8 [28e8] HIGHLOW
	reloc   95 offset  92b [292b] HIGHLOW
	reloc   96 offset  953 [2953] HIGHLOW
	reloc   97 offset  95a [295a] HIGHLOW
	reloc   98 offset  991 [2991] HIGHLOW
	reloc   99 offset  9a1 [29a1] HIGHLOW
	reloc  100 offset  9b1 [29b1] HIGHLOW
	reloc  101 offset  9cd [29cd] HIGHLOW
	reloc  102 offset  9d3 [29d3] HIGHLOW
	reloc  103 offset  9df [29df] HIGHLOW
	reloc  104 offset  a0b [2a0b] HIGHLOW
	reloc  105 offset  a38 [2a38] HIGHLOW
	reloc  106 offset  a6d [2a6d] HIGHLOW
	reloc  107 offset  a90 [2a90] HIGHLOW
	reloc  108 offset  aa3 [2aa3] HIGHLOW
	reloc  109 offset  ada [2ada] HIGHLOW
	reloc  110 offset  b09 [2b09] HIGHLOW
	reloc  111 offset  b39 [2b39] HIGHLOW
	reloc  112 offset  b62 [2b62] HIGHLOW
	reloc  113 offset  b72 [2b72] HIGHLOW
	reloc  114 offset  b9a [2b9a] HIGHLOW
	reloc  115 offset  bb6 [2bb6] HIGHLOW
