
mmcshext.dll:     file format pei-i386
mmcshext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x462fb2a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2a0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		462f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00012afa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bbd4 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000bf4 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000040e0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x462fbbd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bbd4	0000be4c ffffffff ffffffff 0000bf90 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd6	  445  _onexit	4cef4df8
	c5c2	  843  SetUnhandledExceptionFilter	7c8449fd
	c5a6	  879  UnhandledExceptionFilter	7c863e6a
	c592	  322  GetCurrentProcess	7c80de85
	c57e	  863  TerminateProcess	7c801e1a
	c564	  458  GetSystemTimeAsFileTime	7c8017e9
	c54e	  323  GetCurrentProcessId	7c8099b0
	c538	  326  GetCurrentThreadId	7c8097b8
	c528	  479  GetTickCount	7c80932e
	c50e	  675  QueryPerformanceCounter	7c80a4b7
	c4ea	   85  CreateFileMappingW	7c809420
	c4dc	   52  CloseHandle	7c809bd7
	c1a2	  383  GetModuleHandleA	7c80b731
	c1b6	  386  GetModuleHandleW	7c80e4cd
	c1ca	  416  GetProcAddress	7c80ae30
	c1dc	  353  GetFileAttributesW	7c80b7dc
	c1f2	  488  GetVersion	7c81126a
	c200	  604  LocalFree	7c8099bf
	c20c	  600  LocalAlloc	7c809a1d
	c21a	  597  LoadLibraryW	7c80aedb
	c22a	  369  GetLastError	7c94fe01
	c23a	  809  SetLastError	7c94fe10
	c24a	  382  GetModuleFileNameW	7c80b465
	c260	  653  OutputDebugStringA	7c85ac7c
	c276	  248  FreeLibrary	7c80ac6e
	c284	  490  GetVersionExW	7c80aef5
	c294	  903  VirtualProtect	7c801ad4
	c2a6	  898  VirtualAlloc	7c809ae1
	c2b6	  453  GetSystemInfo	7c812de6
	c2c6	  905  VirtualQuery	7c80ba61
	c2d6	  629  MultiByteToWideChar	7c809c88
	c2ec	  974  lstrlenW	7c809a99
	c2f8	  968  lstrcpyW	7c80baf4
	c304	  547  InitializeCriticalSection	7c809f81
	c320	  129  DeleteCriticalSection	7c95135a
	c338	  556  InterlockedIncrement	7c8097f6
	c350	  552  InterlockedDecrement	7c80980a
	c368	  965  lstrcmpiW	7c80aa26
	c374	  593  LeaveCriticalSection	7c9410e0
	c38c	  152  EnterCriticalSection	7c941000
	c3a4	  532  HeapDestroy	7c810f88
	c3b2	  971  lstrcpynW	7c80ba7f
	c3be	  450  GetSystemDirectoryW	7c831dd3
	c3d4	  596  LoadLibraryExW	7c801af5
	c3e6	  959  lstrcatW	7c810fc2
	c3f2	  139  DisableThreadLibraryCalls	7c811326
	c40e	  973  lstrlenA	7c80be46
	c41a	  854  SizeofResource	7c80bcf9
	c42c	  599  LoadResource	7c80a045
	c43c	  230  FindResourceW	7c80bc5e
	c44c	  594  LoadLibraryA	7c801d7b
	c45c	  917  WideCharToMultiByte	7c80a164
	c472	  511  GlobalFree	7c80fcbf
	c480	  522  GlobalUnlock	7c80ff12
	c490	  515  GlobalLock	7c80ffa9
	c49e	  504  GlobalAlloc	7c80fdbd
	c4ac	  882  UnmapViewOfFile	7c80ba04
	c4be	  355  GetFileSize	7c810b07
	c4cc	  616  MapViewOfFile	7c80b995
	c500	   86  CreateFileW	7c8107f0

 0000bc10	0000bdf0 ffffffff ffffffff 0000c6a2 00001168

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c696	   73  CopyImage	77d0dc14
	c68a	   72  CopyIcon	77cfde72
	c656	  449  LoadImageW	77d07b97
	c664	   44  CharNextW	77d0b1b0
	c670	   47  CharPrevW	77d0d607
	c67c	  150  DestroyIcon	77d0d312

 0000bc24	0000bea0 ffffffff ffffffff 0000c750 00001218

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c73e	    8  CLSIDFromString	769bfcb6
	c72c	  302  StgOpenStorage	76997394
	c714	  131  CreateStreamOnHGlobal	76995e80
	c702	  308  StringFromCLSID	7699ca98
	c6ee	   16  CoCreateInstance	7699057e
	c6da	  102  CoTaskMemRealloc	769c2b04
	c6c8	  100  CoTaskMemAlloc	7698d060
	c6b8	  101  CoTaskMemFree	7698d044

 0000bc38	0000bdd4 ffffffff ffffffff 0000c75a 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	7710025a
	80000007	    7  <none>	770d4c1b
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	80000002	    2  <none>	770d4ba2
	80000006	    6  <none>	770d4880

 0000bc4c	0000bc88 ffffffff ffffffff 0000c880 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c870	  479  RegEnumKeyExW	77d87bc9
	c858	  642  UnregisterTraceGuids	77da56ad
	c842	  529  RegisterTraceGuidsW	77da9259
	c82a	  285  GetTraceLoggerHandle	77ddac61
	c814	  284  GetTraceEnableLevel	77ddad19
	c7fe	  283  GetTraceEnableFlags	77ddad5e
	c7ee	  482  RegEnumValueW	77d87edd
	c7da	  498  RegQueryInfoKeyW	77d949ae
	c7c8	  517  RegSetValueExW	77d8d757
	c7b8	  493  RegOpenKeyExW	77d86a9f
	c7a6	  466  RegCreateKeyExW	77d8775c
	c798	  459  RegCloseKey	77d86c17
	c786	  473  RegDeleteValueW	77d8ede1
	c776	  471  RegDeleteKeyW	77d9557b
	c768	  631  TraceEvent	77dda8d9

 0000bc60	0000be0c ffffffff ffffffff 0000c9cc 00001184

	DLL Name: hhsetup.dll
	vma:  Hint/Ord Member-Name Bound-To
	c986	   33  ?AddTitle@CCollection@@QAEPAVCTitle@@PBG0000GIPAVCLocation@@PAKH0@Z	72324798
	c952	   24  ?AddFolder@CCollection@@QAEPAVCFolder@@PBGKPAKG@Z	72324755
	c928	  111  ?RemoveCollection@CCollection@@QAEKH@Z	72323322
	c90a	   38  ?Close@CCollection@@QAEKXZ	723243ad
	c8ce	  106  ?Open@CCollection@@QAEKPBG@Z	72326197
	c8b4	    0  ??0CCollection@@QAE@XZ	72321f3a
	c89a	    6  ??1CCollection@@QAE@XZ	72324909
	c8ee	  113  ?Save@CCollection@@QAEKXZ	72324d88

 0000bc74	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x462fc9f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46caae49
Major/Minor 			0/0
Name 				0000ca40 mmcshext.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000ca18
	Name Pointer Table 		0000ca28
	Ordinal Table 			0000ca38

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6121 Export RVA
	[   1] +base[   2] 6adf Export RVA
	[   2] +base[   3] 8111 Export RVA
	[   3] +base[   4] 86f7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 912 (0x390) Number of fixups 452
	reloc    0 offset  240 [1240] HIGHLOW
	reloc    1 offset  244 [1244] HIGHLOW
	reloc    2 offset  298 [1298] HIGHLOW
	reloc    3 offset  29c [129c] HIGHLOW
	reloc    4 offset  2a0 [12a0] HIGHLOW
	reloc    5 offset  2a4 [12a4] HIGHLOW
	reloc    6 offset  2a8 [12a8] HIGHLOW
	reloc    7 offset  2ac [12ac] HIGHLOW
	reloc    8 offset  2b0 [12b0] HIGHLOW
	reloc    9 offset  314 [1314] HIGHLOW
	reloc   10 offset  318 [1318] HIGHLOW
	reloc   11 offset  31c [131c] HIGHLOW
	reloc   12 offset  320 [1320] HIGHLOW
	reloc   13 offset  324 [1324] HIGHLOW
	reloc   14 offset  328 [1328] HIGHLOW
	reloc   15 offset  32c [132c] HIGHLOW
	reloc   16 offset  388 [1388] HIGHLOW
	reloc   17 offset  38c [138c] HIGHLOW
	reloc   18 offset  390 [1390] HIGHLOW
	reloc   19 offset  394 [1394] HIGHLOW
	reloc   20 offset  430 [1430] HIGHLOW
	reloc   21 offset  478 [1478] HIGHLOW
	reloc   22 offset  4c0 [14c0] HIGHLOW
	reloc   23 offset  4c4 [14c4] HIGHLOW
	reloc   24 offset  4c8 [14c8] HIGHLOW
	reloc   25 offset  4cc [14cc] HIGHLOW
	reloc   26 offset  4d0 [14d0] HIGHLOW
	reloc   27 offset  4d4 [14d4] HIGHLOW
	reloc   28 offset  4d8 [14d8] HIGHLOW
	reloc   29 offset  4f4 [14f4] HIGHLOW
	reloc   30 offset  4f8 [14f8] HIGHLOW
	reloc   31 offset  504 [1504] HIGHLOW
	reloc   32 offset  508 [1508] HIGHLOW
	reloc   33 offset  658 [1658] HIGHLOW
	reloc   34 offset  660 [1660] HIGHLOW
	reloc   35 offset  668 [1668] HIGHLOW
	reloc   36 offset  670 [1670] HIGHLOW
	reloc   37 offset  678 [1678] HIGHLOW
	reloc   38 offset  680 [1680] HIGHLOW
	reloc   39 offset  688 [1688] HIGHLOW
	reloc   40 offset  690 [1690] HIGHLOW
	reloc   41 offset  698 [1698] HIGHLOW
	reloc   42 offset  6a0 [16a0] HIGHLOW
	reloc   43 offset  6a8 [16a8] HIGHLOW
	reloc   44 offset  6b0 [16b0] HIGHLOW
	reloc   45 offset  6b8 [16b8] HIGHLOW
	reloc   46 offset  6c0 [16c0] HIGHLOW
	reloc   47 offset  6cc [16cc] HIGHLOW
	reloc   48 offset  6d0 [16d0] HIGHLOW
	reloc   49 offset  6d8 [16d8] HIGHLOW
	reloc   50 offset  6dc [16dc] HIGHLOW
	reloc   51 offset  6e4 [16e4] HIGHLOW
	reloc   52 offset  6e8 [16e8] HIGHLOW
	reloc   53 offset  6f8 [16f8] HIGHLOW
	reloc   54 offset  754 [1754] HIGHLOW
	reloc   55 offset  758 [1758] HIGHLOW
	reloc   56 offset  75c [175c] HIGHLOW
	reloc   57 offset  760 [1760] HIGHLOW
	reloc   58 offset  764 [1764] HIGHLOW
	reloc   59 offset  768 [1768] HIGHLOW
	reloc   60 offset  76c [176c] HIGHLOW
	reloc   61 offset  770 [1770] HIGHLOW
	reloc   62 offset  774 [1774] HIGHLOW
	reloc   63 offset  778 [1778] HIGHLOW
	reloc   64 offset  77c [177c] HIGHLOW
	reloc   65 offset  780 [1780] HIGHLOW
	reloc   66 offset  784 [1784] HIGHLOW
	reloc   67 offset  788 [1788] HIGHLOW
	reloc   68 offset  78c [178c] HIGHLOW
	reloc   69 offset  790 [1790] HIGHLOW
	reloc   70 offset  794 [1794] HIGHLOW
	reloc   71 offset  798 [1798] HIGHLOW
	reloc   72 offset  79c [179c] HIGHLOW
	reloc   73 offset  7a0 [17a0] HIGHLOW
	reloc   74 offset  7a4 [17a4] HIGHLOW
	reloc   75 offset  7a8 [17a8] HIGHLOW
	reloc   76 offset  7bc [17bc] HIGHLOW
	reloc   77 offset  7c8 [17c8] HIGHLOW
	reloc   78 offset  7e0 [17e0] HIGHLOW
	reloc   79 offset  7e4 [17e4] HIGHLOW
	reloc   80 offset  7e8 [17e8] HIGHLOW
	reloc   81 offset  7ec [17ec] HIGHLOW
	reloc   82 offset  7f0 [17f0] HIGHLOW
	reloc   83 offset  7f4 [17f4] HIGHLOW
	reloc   84 offset  7f8 [17f8] HIGHLOW
	reloc   85 offset  7fc [17fc] HIGHLOW
	reloc   86 offset  800 [1800] HIGHLOW
	reloc   87 offset  804 [1804] HIGHLOW
	reloc   88 offset  808 [1808] HIGHLOW
	reloc   89 offset  80c [180c] HIGHLOW
	reloc   90 offset  810 [1810] HIGHLOW
	reloc   91 offset  814 [1814] HIGHLOW
	reloc   92 offset  818 [1818] HIGHLOW
	reloc   93 offset  81c [181c] HIGHLOW
	reloc   94 offset  834 [1834] HIGHLOW
	reloc   95 offset  838 [1838] HIGHLOW
	reloc   96 offset  83c [183c] HIGHLOW
	reloc   97 offset  840 [1840] HIGHLOW
	reloc   98 offset  844 [1844] HIGHLOW
	reloc   99 offset  848 [1848] HIGHLOW
	reloc  100 offset  84c [184c] HIGHLOW
	reloc  101 offset  850 [1850] HIGHLOW
	reloc  102 offset  854 [1854] HIGHLOW
	reloc  103 offset  858 [1858] HIGHLOW
	reloc  104 offset  85c [185c] HIGHLOW
	reloc  105 offset  860 [1860] HIGHLOW
	reloc  106 offset  864 [1864] HIGHLOW
	reloc  107 offset  868 [1868] HIGHLOW
	reloc  108 offset  86c [186c] HIGHLOW
	reloc  109 offset  878 [1878] HIGHLOW
	reloc  110 offset  964 [1964] HIGHLOW
	reloc  111 offset  968 [1968] HIGHLOW
	reloc  112 offset  96c [196c] HIGHLOW
	reloc  113 offset  970 [1970] HIGHLOW
	reloc  114 offset  974 [1974] HIGHLOW
	reloc  115 offset  978 [1978] HIGHLOW
	reloc  116 offset  98c [198c] HIGHLOW
	reloc  117 offset  9a4 [19a4] HIGHLOW
	reloc  118 offset  9a8 [19a8] HIGHLOW
	reloc  119 offset  9ac [19ac] HIGHLOW
	reloc  120 offset  9b0 [19b0] HIGHLOW
	reloc  121 offset  9b4 [19b4] HIGHLOW
	reloc  122 offset  9b8 [19b8] HIGHLOW
	reloc  123 offset  9bc [19bc] HIGHLOW
	reloc  124 offset  9c0 [19c0] HIGHLOW
	reloc  125 offset  9c4 [19c4] HIGHLOW
	reloc  126 offset  9c8 [19c8] HIGHLOW
	reloc  127 offset  9cc [19cc] HIGHLOW
	reloc  128 offset  9d0 [19d0] HIGHLOW
	reloc  129 offset  9d4 [19d4] HIGHLOW
	reloc  130 offset  9d8 [19d8] HIGHLOW
	reloc  131 offset  9dc [19dc] HIGHLOW
	reloc  132 offset  9e0 [19e0] HIGHLOW
	reloc  133 offset  a28 [1a28] HIGHLOW
	reloc  134 offset  a2c [1a2c] HIGHLOW
	reloc  135 offset  a30 [1a30] HIGHLOW
	reloc  136 offset  a34 [1a34] HIGHLOW
	reloc  137 offset  a38 [1a38] HIGHLOW
	reloc  138 offset  a3c [1a3c] HIGHLOW
	reloc  139 offset  a40 [1a40] HIGHLOW
	reloc  140 offset  a44 [1a44] HIGHLOW
	reloc  141 offset  a48 [1a48] HIGHLOW
	reloc  142 offset  a4c [1a4c] HIGHLOW
	reloc  143 offset  a50 [1a50] HIGHLOW
	reloc  144 offset  a54 [1a54] HIGHLOW
	reloc  145 offset  a58 [1a58] HIGHLOW
	reloc  146 offset  a5c [1a5c] HIGHLOW
	reloc  147 offset  a74 [1a74] HIGHLOW
	reloc  148 offset  a78 [1a78] HIGHLOW
	reloc  149 offset  a7c [1a7c] HIGHLOW
	reloc  150 offset  a80 [1a80] HIGHLOW
	reloc  151 offset  a90 [1a90] HIGHLOW
	reloc  152 offset  ab0 [1ab0] HIGHLOW
	reloc  153 offset  ad0 [1ad0] HIGHLOW
	reloc  154 offset  af0 [1af0] HIGHLOW
	reloc  155 offset  af4 [1af4] HIGHLOW
	reloc  156 offset  af8 [1af8] HIGHLOW
	reloc  157 offset  b10 [1b10] HIGHLOW
	reloc  158 offset  b14 [1b14] HIGHLOW
	reloc  159 offset  b28 [1b28] HIGHLOW
	reloc  160 offset  b2c [1b2c] HIGHLOW
	reloc  161 offset  b30 [1b30] HIGHLOW
	reloc  162 offset  b34 [1b34] HIGHLOW
	reloc  163 offset  b38 [1b38] HIGHLOW
	reloc  164 offset  b3c [1b3c] HIGHLOW
	reloc  165 offset  b40 [1b40] HIGHLOW
	reloc  166 offset  b54 [1b54] HIGHLOW
	reloc  167 offset  b58 [1b58] HIGHLOW
	reloc  168 offset  b5c [1b5c] HIGHLOW
	reloc  169 offset  b98 [1b98] HIGHLOW
	reloc  170 offset  b9c [1b9c] HIGHLOW
	reloc  171 offset  ba0 [1ba0] HIGHLOW
	reloc  172 offset  ba4 [1ba4] HIGHLOW
	reloc  173 offset  ba8 [1ba8] HIGHLOW
	reloc  174 offset  bac [1bac] HIGHLOW
	reloc  175 offset  bb0 [1bb0] HIGHLOW
	reloc  176 offset  bb4 [1bb4] HIGHLOW
	reloc  177 offset  bb8 [1bb8] HIGHLOW
	reloc  178 offset  bbc [1bbc] HIGHLOW
	reloc  179 offset  bc0 [1bc0] HIGHLOW
	reloc  180 offset  bc4 [1bc4] HIGHLOW
	reloc  181 offset  bc8 [1bc8] HIGHLOW
	reloc  182 offset  bcc [1bcc] HIGHLOW
	reloc  183 offset  bd0 [1bd0] HIGHLOW
	reloc  184 offset  bd4 [1bd4] HIGHLOW
	reloc  185 offset  bd8 [1bd8] HIGHLOW
	reloc  186 offset  bdc [1bdc] HIGHLOW
	reloc  187 offset  be0 [1be0] HIGHLOW
	reloc  188 offset  be4 [1be4] HIGHLOW
	reloc  189 offset  be8 [1be8] HIGHLOW
	reloc  190 offset  bec [1bec] HIGHLOW
	reloc  191 offset  bf0 [1bf0] HIGHLOW
	reloc  192 offset  bf4 [1bf4] HIGHLOW
	reloc  193 offset  bf8 [1bf8] HIGHLOW
	reloc  194 offset  bfc [1bfc] HIGHLOW
	reloc  195 offset  c00 [1c00] HIGHLOW
	reloc  196 offset  c04 [1c04] HIGHLOW
	reloc  197 offset  c08 [1c08] HIGHLOW
	reloc  198 offset  c0c [1c0c] HIGHLOW
	reloc  199 offset  c10 [1c10] HIGHLOW
	reloc  200 offset  c14 [1c14] HIGHLOW
	reloc  201 offset  c18 [1c18] HIGHLOW
	reloc  202 offset  c1c [1c1c] HIGHLOW
	reloc  203 offset  c20 [1c20] HIGHLOW
	reloc  204 offset  c24 [1c24] HIGHLOW
	reloc  205 offset  c28 [1c28] HIGHLOW
	reloc  206 offset  c2c [1c2c] HIGHLOW
	reloc  207 offset  c30 [1c30] HIGHLOW
	reloc  208 offset  c34 [1c34] HIGHLOW
	reloc  209 offset  c38 [1c38] HIGHLOW
	reloc  210 offset  c3c [1c3c] HIGHLOW
	reloc  211 offset  c40 [1c40] HIGHLOW
	reloc  212 offset  c44 [1c44] HIGHLOW
	reloc  213 offset  c48 [1c48] HIGHLOW
	reloc  214 offset  c4c [1c4c] HIGHLOW
	reloc  215 offset  c50 [1c50] HIGHLOW
	reloc  216 offset  c54 [1c54] HIGHLOW
	reloc  217 offset  c58 [1c58] HIGHLOW
	reloc  218 offset  c5c [1c5c] HIGHLOW
	reloc  219 offset  c60 [1c60] HIGHLOW
	reloc  220 offset  c64 [1c64] HIGHLOW
	reloc  221 offset  c68 [1c68] HIGHLOW
	reloc  222 offset  c6c [1c6c] HIGHLOW
	reloc  223 offset  c70 [1c70] HIGHLOW
	reloc  224 offset  c74 [1c74] HIGHLOW
	reloc  225 offset  c78 [1c78] HIGHLOW
	reloc  226 offset  c7c [1c7c] HIGHLOW
	reloc  227 offset  c80 [1c80] HIGHLOW
	reloc  228 offset  c84 [1c84] HIGHLOW
	reloc  229 offset  c88 [1c88] HIGHLOW
	reloc  230 offset  c8c [1c8c] HIGHLOW
	reloc  231 offset  c90 [1c90] HIGHLOW
	reloc  232 offset  c94 [1c94] HIGHLOW
	reloc  233 offset  c98 [1c98] HIGHLOW
	reloc  234 offset  c9c [1c9c] HIGHLOW
	reloc  235 offset  ca0 [1ca0] HIGHLOW
	reloc  236 offset  ca4 [1ca4] HIGHLOW
	reloc  237 offset  ca8 [1ca8] HIGHLOW
	reloc  238 offset  cac [1cac] HIGHLOW
	reloc  239 offset  cb0 [1cb0] HIGHLOW
	reloc  240 offset  cb4 [1cb4] HIGHLOW
	reloc  241 offset  cb8 [1cb8] HIGHLOW
	reloc  242 offset  cbc [1cbc] HIGHLOW
	reloc  243 offset  cc0 [1cc0] HIGHLOW
	reloc  244 offset  cc4 [1cc4] HIGHLOW
	reloc  245 offset  cc8 [1cc8] HIGHLOW
	reloc  246 offset  ccc [1ccc] HIGHLOW
	reloc  247 offset  cd0 [1cd0] HIGHLOW
	reloc  248 offset  cd4 [1cd4] HIGHLOW
	reloc  249 offset  cd8 [1cd8] HIGHLOW
	reloc  250 offset  cdc [1cdc] HIGHLOW
	reloc  251 offset  ce0 [1ce0] HIGHLOW
	reloc  252 offset  ce4 [1ce4] HIGHLOW
	reloc  253 offset  ce8 [1ce8] HIGHLOW
	reloc  254 offset  cec [1cec] HIGHLOW
	reloc  255 offset  cf0 [1cf0] HIGHLOW
	reloc  256 offset  cf4 [1cf4] HIGHLOW
	reloc  257 offset  cf8 [1cf8] HIGHLOW
	reloc  258 offset  cfc [1cfc] HIGHLOW
	reloc  259 offset  d00 [1d00] HIGHLOW
	reloc  260 offset  d04 [1d04] HIGHLOW
	reloc  261 offset  d08 [1d08] HIGHLOW
	reloc  262 offset  d0c [1d0c] HIGHLOW
	reloc  263 offset  d10 [1d10] HIGHLOW
	reloc  264 offset  d14 [1d14] HIGHLOW
	reloc  265 offset  d18 [1d18] HIGHLOW
	reloc  266 offset  d1c [1d1c] HIGHLOW
	reloc  267 offset  d20 [1d20] HIGHLOW
	reloc  268 offset  d24 [1d24] HIGHLOW
	reloc  269 offset  d28 [1d28] HIGHLOW
	reloc  270 offset  d2c [1d2c] HIGHLOW
	reloc  271 offset  d30 [1d30] HIGHLOW
	reloc  272 offset  d34 [1d34] HIGHLOW
	reloc  273 offset  d38 [1d38] HIGHLOW
	reloc  274 offset  d3c [1d3c] HIGHLOW
	reloc  275 offset  d40 [1d40] HIGHLOW
	reloc  276 offset  d44 [1d44] HIGHLOW
