
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b811d9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001151a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c65c 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4d4 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000072c Base Relocation Directory [.reloc]
Entry 6 0000dfdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003158 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8d4d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4d4	0000d5cc ffffffff ffffffff 0000d574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7a0	  408  MakeSelfRelativeSD	77d8744e
	db08	  150  EnterCriticalSection	7c941000
	db20	  590  LocalFree	7c8099bf
	db2c	  579  LeaveCriticalSection	7c9410e0
	db44	  586  LocalAlloc	7c809a1d
	db52	  448  GetSystemTimeAsFileTime	7c8017e9
	db6c	  364  GetLocaleInfoW	7c8115f2
	db7e	  557  IsDebuggerPresent	7c813123
	db92	  638  OutputDebugStringA	7c85ac7c
	dba8	  235  FormatMessageA	7c82f790
	dbba	  236  FormatMessageW	7c834ba7
	dbcc	  768  SetEndOfFile	7c83205e
	dbdc	  911  WriteFile	7c810e17
	dbe8	  678  ReadFile	7c801812
	dbf4	  777  SetFilePointer	7c810c1e
	dc06	  691  ReleaseMutex	7c8024b7
	dc16	  347  GetFileSize	7c810b07
	dc24	  446  GetSystemTime	7c80176f
	dc34	  186  ExpandEnvironmentStringsW	7c8305e6
	dc50	   76  CreateEventW	7c80a739
	dc60	  772  SetEvent	7c80a0a7
	dc6c	  703  ResetEvent	7c80a0cb
	dc7a	  892  WaitForMultipleObjects	7c80a0ed

 0000d4fc	0000d6e8 ffffffff ffffffff 0000d590 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc94	  707  iswalpha	4cedd0bf
	dca0	  319  _iob	4cf1fc80
	dca8	  671  fprintf	4cf00e13
	dcb2	  741  printf	4cf0186a
	dcbc	  813  wcslen	4cf07fcc
	dcc6	  806  wcscat	4cf07e61
	dcd0	  237  _except_handler3	4cef5c94
	dce4	  818  wcsrchr	4cf080f9

 0000d510	0000d70c ffffffff ffffffff 0000d59c 00001140

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcee	  717  RtlNtStatusToDosError	7c94f60d
	dd06	  702  RtlMakeSelfRelativeSD	7c96992f
	dd1e	  398  RtlAllocateHeap	7c9500a4
	dd30	  692  RtlLengthSecurityDescriptor	7c96b29b
	dd4e	  866  RtlValidSecurityDescriptor	7c974de2
	dd6c	  579  RtlFreeSid	7c95883e
	dd7a	  103  NtClose	7c94cfd0
	dd84	  786  RtlSetDaclSecurityDescriptor	7c95865f
	dda4	  467  RtlCreateSecurityDescriptor	7c958631
	ddc2	  376  RtlAddAccessAllowedAce	7c95881b
	dddc	  457  RtlCreateAcl	7c9587c9
	ddec	  693  RtlLengthSid	7c95317e
	ddfc	  237  NtQueryInformationToken	7c94d800
	de16	  204  NtOpenProcessToken	7c94d5f0
	de2c	  396  RtlAllocateAndInitializeSid	7c95886b
	de4a	  312  NtSetInformationThread	7c94dc90
	de64	  149  NtDuplicateToken	7c94d290
	de78	  395  RtlAdjustPrivilege	7c969a4d
	de8e	  837  RtlUnicodeStringToAnsiString	7c952b98
	deae	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	dece	  624  RtlInitAnsiString	7c94125d

 0000d524	0000d764 ffffffff ffffffff 0000d5a6 00001198

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dee2	  104  CoUninitialize	7698ee46
	def4	   59  CoInitializeEx	7698ef7b
	df06	   17  CoCreateInstanceEx	76990526

 0000d538	0000d774 ffffffff ffffffff 0000d5b0 000011a8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	770d4950

 0000d54c	0000d77c ffffffff ffffffff 0000d5be 000011b0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	df1c	  468  RpcStringBindingComposeW	77e3ed21
	df38	  327  RpcBindingFromStringBindingW	77e3eac5
	df58	  472  RpcStringFreeW	77e3e75e
	df6a	  359  RpcEpResolveBinding	77e769af
	df80	  343  RpcBindingSetAuthInfoW	77e5f525
	df9a	  325  RpcBindingFree	77e3b3d8
	dfac	  446  RpcSmDestroyClientContext	77e618bf
	dfc8	  127  NdrClientCall2	77eb44d0

 0000d560	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b8c65c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025b91
Major/Minor 			0/0
Name 				0000cb02 CLUSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000073
	[Name Pointer/Ordinal] Table	00000073
Table Addresses
	Export Address Table 		0000c684
	Name Pointer Table 		0000c850
	Ordinal Table 			0000ca1c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 83a5 Export RVA
	[   1] +base[   2] 82dd Export RVA
	[   2] +base[   3] 3b76 Export RVA
	[   3] +base[   4] 846d Export RVA
	[   4] +base[   5] 8279 Export RVA
	[   5] +base[   6] 3c8b Export RVA
	[   6] +base[   7] 5847 Export RVA
	[   7] +base[   8] 9b0d Export RVA
	[   8] +base[   9] 9766 Export RVA
	[   9] +base[  10] 605d Export RVA
	[  10] +base[  11] 9461 Export RVA
	[  11] +base[  12] 7f27 Export RVA
	[  12] +base[  13] 399c Export RVA
	[  13] +base[  14] 5500 Export RVA
	[  14] +base[  15] 3def Export RVA
	[  15] +base[  16] 99f0 Export RVA
	[  16] +base[  17] 3aff Export RVA
	[  17] +base[  18] 501e Export RVA
	[  18] +base[  19] 3def Export RVA
	[  19] +base[  20] 99f0 Export RVA
	[  20] +base[  21] 3a6c Export RVA
	[  21] +base[  22] 53c6 Export RVA
	[  22] +base[  23] 3aff Export RVA
	[  23] +base[  24] 528c Export RVA
	[  24] +base[  25] 3def Export RVA
	[  25] +base[  26] 99f0 Export RVA
	[  26] +base[  27] 995d Export RVA
	[  27] +base[  28] 3aff Export RVA
	[  28] +base[  29] 5155 Export RVA
	[  29] +base[  30] 3def Export RVA
	[  30] +base[  31] 99f0 Export RVA
	[  31] +base[  32] 39d9 Export RVA
	[  32] +base[  33] 3909 Export RVA
	[  33] +base[  34] 7647 Export RVA
	[  34] +base[  35] 6dcf Export RVA
	[  35] +base[  36] 7088 Export RVA
	[  36] +base[  37] 7248 Export RVA
	[  37] +base[  38] 7132 Export RVA
	[  38] +base[  39] 735e Export RVA
	[  39] +base[  40] 7539 Export RVA
	[  40] +base[  41] 6f54 Export RVA
	[  41] +base[  42] 7460 Export RVA
	[  42] +base[  43] 72a9 Export RVA
	[  43] +base[  44] 75bb Export RVA
	[  44] +base[  45] 71de Export RVA
	[  45] +base[  46] 3aff Export RVA
	[  46] +base[  47] 4dbe Export RVA
	[  47] +base[  48] 8564 Export RVA
	[  48] +base[  49] 99f0 Export RVA
	[  49] +base[  50] 84d1 Export RVA
	[  50] +base[  51] 87b2 Export RVA
	[  51] +base[  52] 4ef5 Export RVA
	[  52] +base[  53] 8735 Export RVA
	[  53] +base[  54] 99f0 Export RVA
	[  54] +base[  55] 8688 Export RVA
	[  55] +base[  56] 5633 Export RVA
	[  56] +base[  57] 9563 Export RVA
	[  57] +base[  58] 7dac Export RVA
	[  58] +base[  59] 85ce Export RVA
	[  59] +base[  60] 5ef5 Export RVA
	[  60] +base[  61] 7fa6 Export RVA
	[  61] +base[  62] 8631 Export RVA
	[  62] +base[  63] 6321 Export RVA
	[  63] +base[  64] 637f Export RVA
	[  64] +base[  65] 815f Export RVA
	[  65] +base[  66] 6411 Export RVA
	[  66] +base[  67] 6411 Export RVA
	[  67] +base[  68] 6411 Export RVA
	[  68] +base[  69] 6411 Export RVA
	[  69] +base[  70] 6411 Export RVA
	[  70] +base[  71] 7835 Export RVA
	[  71] +base[  72] 58c6 Export RVA
	[  72] +base[  73] 47d1 Export RVA
	[  73] +base[  74] 6cdb Export RVA
	[  74] +base[  75] 9bfd Export RVA
	[  75] +base[  76] 7ac7 Export RVA
	[  76] +base[  77] 9b8c Export RVA
	[  77] +base[  78] 98b7 Export RVA
	[  78] +base[  79] 7a01 Export RVA
	[  79] +base[  80] 97e5 Export RVA
	[  80] +base[  81] 613a Export RVA
	[  81] +base[  82] 7775 Export RVA
	[  82] +base[  83] 61f4 Export RVA
	[  83] +base[  84] 93c9 Export RVA
	[  84] +base[  85] 3cff Export RVA
	[  85] +base[  86] 78f7 Export RVA
	[  86] +base[  87] 8a6b Export RVA
	[  87] +base[  88] 8004 Export RVA
	[  88] +base[  89] 79c1 Export RVA
	[  89] +base[  90] 4d55 Export RVA
	[  90] +base[  91] 5cb0 Export RVA
	[  91] +base[  92] 5e97 Export RVA
	[  92] +base[  93] 821b Export RVA
	[  93] +base[  94] 5c05 Export RVA
	[  94] +base[  95] 81bd Export RVA
	[  95] +base[  96] 3c73 Export RVA
	[  96] +base[  97] 573d Export RVA
	[  97] +base[  98] 9a03 Export RVA
	[  98] +base[  99] 965c Export RVA
	[  99] +base[ 100] 5f53 Export RVA
	[ 100] +base[ 101] 7e71 Export RVA
	[ 101] +base[ 102] 6265 Export RVA
	[ 102] +base[ 103] 92e1 Export RVA
	[ 103] +base[ 104] 8409 Export RVA
	[ 104] +base[ 105] 8341 Export RVA
	[ 105] +base[ 106] 4a2d Export RVA
	[ 106] +base[ 107] 62c3 Export RVA
	[ 107] +base[ 108] 597c Export RVA
	[ 108] +base[ 109] 59dd Export RVA
	[ 109] +base[ 110] 3657 Export RVA
	[ 110] +base[ 111] 9856 Export RVA
	[ 111] +base[ 112] 37a0 Export RVA
	[ 112] +base[ 113] 372c Export RVA
	[ 113] +base[ 114] 80fe Export RVA
	[ 114] +base[ 115] 41ef Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddClusterResourceDependency
	[   1] AddClusterResourceNode
	[   2] BackupClusterDatabase
	[   3] CanResourceBeDependent
	[   4] ChangeClusterResourceGroup
	[   5] CloseCluster
	[   6] CloseClusterGroup
	[   7] CloseClusterNetInterface
	[   8] CloseClusterNetwork
	[   9] CloseClusterNode
	[  10] CloseClusterNotifyPort
	[  11] CloseClusterResource
	[  12] ClusterCloseEnum
	[  13] ClusterControl
	[  14] ClusterEnum
	[  15] ClusterGetEnumCount
	[  16] ClusterGroupCloseEnum
	[  17] ClusterGroupControl
	[  18] ClusterGroupEnum
	[  19] ClusterGroupGetEnumCount
	[  20] ClusterGroupOpenEnum
	[  21] ClusterNetInterfaceControl
	[  22] ClusterNetworkCloseEnum
	[  23] ClusterNetworkControl
	[  24] ClusterNetworkEnum
	[  25] ClusterNetworkGetEnumCount
	[  26] ClusterNetworkOpenEnum
	[  27] ClusterNodeCloseEnum
	[  28] ClusterNodeControl
	[  29] ClusterNodeEnum
	[  30] ClusterNodeGetEnumCount
	[  31] ClusterNodeOpenEnum
	[  32] ClusterOpenEnum
	[  33] ClusterRegCloseKey
	[  34] ClusterRegCreateKey
	[  35] ClusterRegDeleteKey
	[  36] ClusterRegDeleteValue
	[  37] ClusterRegEnumKey
	[  38] ClusterRegEnumValue
	[  39] ClusterRegGetKeySecurity
	[  40] ClusterRegOpenKey
	[  41] ClusterRegQueryInfoKey
	[  42] ClusterRegQueryValue
	[  43] ClusterRegSetKeySecurity
	[  44] ClusterRegSetValue
	[  45] ClusterResourceCloseEnum
	[  46] ClusterResourceControl
	[  47] ClusterResourceEnum
	[  48] ClusterResourceGetEnumCount
	[  49] ClusterResourceOpenEnum
	[  50] ClusterResourceTypeCloseEnum
	[  51] ClusterResourceTypeControl
	[  52] ClusterResourceTypeEnum
	[  53] ClusterResourceTypeGetEnumCount
	[  54] ClusterResourceTypeOpenEnum
	[  55] CreateClusterGroup
	[  56] CreateClusterNotifyPort
	[  57] CreateClusterResource
	[  58] CreateClusterResourceType
	[  59] DeleteClusterGroup
	[  60] DeleteClusterResource
	[  61] DeleteClusterResourceType
	[  62] EvictClusterNode
	[  63] EvictClusterNodeEx
	[  64] FailClusterResource
	[  65] GetClusterFromGroup
	[  66] GetClusterFromNetInterface
	[  67] GetClusterFromNetwork
	[  68] GetClusterFromNode
	[  69] GetClusterFromResource
	[  70] GetClusterGroupKey
	[  71] GetClusterGroupState
	[  72] GetClusterInformation
	[  73] GetClusterKey
	[  74] GetClusterNetInterface
	[  75] GetClusterNetInterfaceKey
	[  76] GetClusterNetInterfaceState
	[  77] GetClusterNetworkId
	[  78] GetClusterNetworkKey
	[  79] GetClusterNetworkState
	[  80] GetClusterNodeId
	[  81] GetClusterNodeKey
	[  82] GetClusterNodeState
	[  83] GetClusterNotify
	[  84] GetClusterQuorumResource
	[  85] GetClusterResourceKey
	[  86] GetClusterResourceNetworkName
	[  87] GetClusterResourceState
	[  88] GetClusterResourceTypeKey
	[  89] GetNodeClusterState
	[  90] MoveClusterGroup
	[  91] OfflineClusterGroup
	[  92] OfflineClusterResource
	[  93] OnlineClusterGroup
	[  94] OnlineClusterResource
	[  95] OpenCluster
	[  96] OpenClusterGroup
	[  97] OpenClusterNetInterface
	[  98] OpenClusterNetwork
	[  99] OpenClusterNode
	[ 100] OpenClusterResource
	[ 101] PauseClusterNode
	[ 102] RegisterClusterNotify
	[ 103] RemoveClusterResourceDependency
	[ 104] RemoveClusterResourceNode
	[ 105] RestoreClusterDatabase
	[ 106] ResumeClusterNode
	[ 107] SetClusterGroupName
	[ 108] SetClusterGroupNodeList
	[ 109] SetClusterName
	[ 110] SetClusterNetworkName
	[ 111] SetClusterNetworkPriorityOrder
	[ 112] SetClusterQuorumResource
	[ 113] SetClusterResourceName
	[ 114] SetClusterServiceAccountPassword


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1e9 [11e9] HIGHLOW
	reloc    1 offset  207 [1207] HIGHLOW
	reloc    2 offset  219 [1219] HIGHLOW
	reloc    3 offset  220 [1220] HIGHLOW
	reloc    4 offset  272 [1272] HIGHLOW
	reloc    5 offset  27e [127e] HIGHLOW
	reloc    6 offset  286 [1286] HIGHLOW
	reloc    7 offset  28e [128e] HIGHLOW
	reloc    8 offset  29a [129a] HIGHLOW
	reloc    9 offset  2b4 [12b4] HIGHLOW

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  bd8 [2bd8] HIGHLOW
	reloc    1 offset  bdc [2bdc] HIGHLOW
	reloc    2 offset  be0 [2be0] HIGHLOW
	reloc    3 offset  be4 [2be4] HIGHLOW
	reloc    4 offset  bf8 [2bf8] HIGHLOW
	reloc    5 offset  c0c [2c0c] HIGHLOW

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  194 [3194] HIGHLOW
	reloc    1 offset  198 [3198] HIGHLOW
	reloc    2 offset  1dd [31dd] HIGHLOW
	reloc    3 offset  1ef [31ef] HIGHLOW
	reloc    4 offset  1f7 [31f7] HIGHLOW
	reloc    5 offset  203 [3203] HIGHLOW
	reloc    6 offset  261 [3261] HIGHLOW
	reloc    7 offset  26b [326b] HIGHLOW
	reloc    8 offset  29d [329d] HIGHLOW
	reloc    9 offset  2a5 [32a5] HIGHLOW
	reloc   10 offset  2b5 [32b5] HIGHLOW
	reloc   11 offset  2c3 [32c3] HIGHLOW
	reloc   12 offset  2d5 [32d5] HIGHLOW
	reloc   13 offset  2ec [32ec] HIGHLOW
	reloc   14 offset  359 [3359] HIGHLOW
	reloc   15 offset  38b [338b] HIGHLOW
	reloc   16 offset  390 [3390] HIGHLOW
	reloc   17 offset  396 [3396] HIGHLOW
	reloc   18 offset  3ae [33ae] HIGHLOW
	reloc   19 offset  3bb [33bb] HIGHLOW
	reloc   20 offset  3ca [33ca] HIGHLOW
	reloc   21 offset  3d2 [33d2] HIGHLOW
	reloc   22 offset  3ee [33ee] HIGHLOW
	reloc   23 offset  3f3 [33f3] HIGHLOW
	reloc   24 offset  3f9 [33f9] HIGHLOW
	reloc   25 offset  418 [3418] HIGHLOW
	reloc   26 offset  425 [3425] HIGHLOW
	reloc   27 offset  443 [3443] HIGHLOW
	reloc   28 offset  513 [3513] HIGHLOW
	reloc   29 offset  537 [3537] HIGHLOW
	reloc   30 offset  53e [353e] HIGHLOW
	reloc   31 offset  547 [3547] HIGHLOW
	reloc   32 offset  571 [3571] HIGHLOW
	reloc   33 offset  57a [357a] HIGHLOW
	reloc   34 offset  5a4 [35a4] HIGHLOW
	reloc   35 offset  5a8 [35a8] HIGHLOW
	reloc   36 offset  5c1 [35c1] HIGHLOW
	reloc   37 offset  5fc [35fc] HIGHLOW
	reloc   38 offset  61a [361a] HIGHLOW
	reloc   39 offset  621 [3621] HIGHLOW
	reloc   40 offset  63e [363e] HIGHLOW
	reloc   41 offset  648 [3648] HIGHLOW
	reloc   42 offset  675 [3675] HIGHLOW
	reloc   43 offset  705 [3705] HIGHLOW
	reloc   44 offset  71a [371a] HIGHLOW
	reloc   45 offset  7cb [37cb] HIGHLOW
	reloc   46 offset  86b [386b] HIGHLOW
	reloc   47 offset  8f7 [38f7] HIGHLOW
	reloc   48 offset  930 [3930] HIGHLOW
	reloc   49 offset  986 [3986] HIGHLOW
	reloc   50 offset  9f6 [39f6] HIGHLOW
	reloc   51 offset  a56 [3a56] HIGHLOW
	reloc   52 offset  a89 [3a89] HIGHLOW
	reloc   53 offset  ae9 [3ae9] HIGHLOW
	reloc   54 offset  bf6 [3bf6] HIGHLOW
	reloc   55 offset  c01 [3c01] HIGHLOW
	reloc   56 offset  c57 [3c57] HIGHLOW
	reloc   57 offset  c61 [3c61] HIGHLOW
	reloc   58 offset  cab [3cab] HIGHLOW
	reloc   59 offset  cd0 [3cd0] HIGHLOW
	reloc   60 offset  cde [3cde] HIGHLOW
	reloc   61 offset  ced [3ced] HIGHLOW
	reloc   62 offset  d88 [3d88] HIGHLOW
	reloc   63 offset  e10 [3e10] HIGHLOW
	reloc   64 offset  e64 [3e64] HIGHLOW
	reloc   65 offset  e7a [3e7a] HIGHLOW
	reloc   66 offset  e89 [3e89] HIGHLOW
	reloc   67 offset  e99 [3e99] HIGHLOW
	reloc   68 offset  eab [3eab] HIGHLOW
	reloc   69 offset  ed2 [3ed2] HIGHLOW
	reloc   70 offset  ed7 [3ed7] HIGHLOW
	reloc   71 offset  ef2 [3ef2] HIGHLOW
	reloc   72 offset  f01 [3f01] HIGHLOW
	reloc   73 offset  f26 [3f26] HIGHLOW
	reloc   74 offset  f2b [3f2b] HIGHLOW
	reloc   75 offset  f46 [3f46] HIGHLOW
	reloc   76 offset  f5b [3f5b] HIGHLOW
	reloc   77 offset  f72 [3f72] HIGHLOW
	reloc   78 offset  f84 [3f84] HIGHLOW
	reloc   79 offset  fdb [3fdb] HIGHLOW

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   30 [4030] HIGHLOW
	reloc    1 offset   3e [403e] HIGHLOW
	reloc    2 offset   cf [40cf] HIGHLOW
	reloc    3 offset   de [40de] HIGHLOW
	reloc    4 offset   f3 [40f3] HIGHLOW
	reloc    5 offset  10e [410e] HIGHLOW
	reloc    6 offset  15b [415b] HIGHLOW
	reloc    7 offset  176 [4176] HIGHLOW
	reloc    8 offset  183 [4183] HIGHLOW
	reloc    9 offset  223 [4223] HIGHLOW
	reloc   10 offset  32b [432b] HIGHLOW
	reloc   11 offset  35f [435f] HIGHLOW
	reloc   12 offset  366 [4366] HIGHLOW
	reloc   13 offset  36f [436f] HIGHLOW
	reloc   14 offset  376 [4376] HIGHLOW
	reloc   15 offset  3af [43af] HIGHLOW
	reloc   16 offset  3e4 [43e4] HIGHLOW
	reloc   17 offset  3ee [43ee] HIGHLOW
	reloc   18 offset  3f6 [43f6] HIGHLOW
	reloc   19 offset  49c [449c] HIGHLOW
	reloc   20 offset  4a6 [44a6] HIGHLOW
	reloc   21 offset  4ae [44ae] HIGHLOW
	reloc   22 offset  4cf [44cf] HIGHLOW
	reloc   23 offset  4d7 [44d7] HIGHLOW
	reloc   24 offset  54f [454f] HIGHLOW
	reloc   25 offset  55b [455b] HIGHLOW
	reloc   26 offset  56e [456e] HIGHLOW
	reloc   27 offset  574 [4574] HIGHLOW
	reloc   28 offset  588 [4588] HIGHLOW
	reloc   29 offset  6fd [46fd] HIGHLOW
	reloc   30 offset  708 [4708] HIGHLOW
	reloc   31 offset  727 [4727] HIGHLOW
	reloc   32 offset  733 [4733] HIGHLOW
	reloc   33 offset  744 [4744] HIGHLOW
	reloc   34 offset  75c [475c] HIGHLOW
	reloc   35 offset  766 [4766] HIGHLOW
	reloc   36 offset  797 [4797] HIGHLOW
	reloc   37 offset  869 [4869] HIGHLOW
	reloc   38 offset  96e [496e] HIGHLOW
	reloc   39 offset  a38 [4a38] HIGHLOW
	reloc   40 offset  a67 [4a67] HIGHLOW
	reloc   41 offset  a8a [4a8a] HIGHLOW
	reloc   42 offset  a96 [4a96] HIGHLOW
	reloc   43 offset  aa7 [4aa7] HIGHLOW
	reloc   44 offset  aae [4aae] HIGHLOW
	reloc   45 offset  abb [4abb] HIGHLOW
	reloc   46 offset  ac4 [4ac4] HIGHLOW
	reloc   47 offset  ad0 [4ad0] HIGHLOW
	reloc   48 offset  add [4add] HIGHLOW
	reloc   49 offset  afd [4afd] HIGHLOW
	reloc   50 offset  b12 [4b12] HIGHLOW
	reloc   51 offset  b21 [4b21] HIGHLOW
