
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	544de	  479  GetVersionExW	7c80aef5
	544ee	  240  FreeLibrary	7c80ac6e
	544fc	  408  GetProcAddress	7c80ae30
	5450e	  583  LoadLibraryW	7c80aedb
	5451e	  946  lstrcpyW	7c80baf4
	5452a	  952  lstrlenW	7c809a99
	54536	  590  LocalFree	7c8099bf
	54542	  848  TlsFree	7c813767
	5454c	  105  CreateSemaphoreW	7c810116
	54560	  847  TlsAlloc	7c812e2f
	5456c	  443  GetSystemInfo	7c812de6
	5457c	  850  TlsSetValue	7c809c55
	5458a	  894  WaitForSingleObject	7c802530
	545a0	  849  TlsGetValue	7c8097d0
	545ae	  892  WaitForMultipleObjects	7c80a0ed
	545c8	  692  ReleaseSemaphore	7c80c03d
	545dc	  541  InterlockedExchange	7c80981e
	545f2	  832  SignalObjectAndWait	7c8366ae
	54608	  817  SetThreadPriority	7c80c198
	5461c	  812  SetThreadAffinityMask	7c82fa6a
	54634	  815  SetThreadIdealProcessor	7c863d50
	5464e	  317  GetCurrentThread	7c80997b
	54662	  108  CreateThread	7c8106c7
	54672	   39  CancelIo	7c8300ca
	5467e	  829  SetWaitableTimer	7c809689
	54692	  114  CreateWaitableTimerW	7c82fb42
	546aa	  542  InterlockedExchangeAdd	7c809846
	546c4	  539  InterlockedCompareExchange	7c809832
	546e2	  582  LoadLibraryExW	7c801af5
	546f4	  373  GetModuleFileNameW	7c80b465
	5470a	  580  LoadLibraryA	7c801d7b
	5471a	  441  GetSystemDirectoryA	7c814f7a
	54730	  790  SetLastError	7c94fe10
	54740	  623  OpenEventW	7c8131d0
	5474e	  102  CreateProcessW	7c802336
	54760	  442  GetSystemDirectoryW	7c831dd3
	54776	  691  ReleaseMutex	7c8024b7
	54786	  862  UnmapViewOfFile	7c80ba04
	54798	  602  MapViewOfFile	7c80b995
	547a8	   81  CreateFileMappingW	7c809420
	547be	   93  CreateMutexW	7c80e947
	547ce	  266  GetCommandLineW	7c817013
	547e0	  631  OpenProcess	7c8309d1
	547ee	  338  GetExitCodeProcess	7c81ab3b
	54804	  650  Process32NextW	7c864ec7
	54816	  648  Process32FirstW	7c864d3c
	54828	  111  CreateToolhelp32Snapshot	7c865b1f
	54844	  898  WideCharToMultiByte	7c80a164
	5485a	  615  MultiByteToWideChar	7c809c88
	54870	   82  CreateFileW	7c8107f0

 00053df8	0005409c ffffffff ffffffff 000543b0 00001218

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	54aa8	  159  timeBeginPeriod	76afacdf
	543a2	  163  timeGetTime	76af4e4f
	54a98	  160  timeEndPeriod	76afada5

 00053e0c	00054188 ffffffff ffffffff 000543ca 00001304

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54c70	   16  CoCreateInstance	7699057e
	54c5e	  104  CoUninitialize	7698ee46
	54c4c	   59  CoInitializeEx	7698ef7b
	543ba	   15  CoCreateGuid	7698ef31
	54c84	  323  StringFromGUID2	7698de12
	54c96	    8  CLSIDFromString	769bfcb6

 00053e20	00054114 ffffffff ffffffff 00054416 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	54406	  182  _adjust_fdiv	4cf223d8
	543fc	  728  malloc	4ceec407
	543f0	  315  _initterm	4cef9d67
	543e8	  677  free	4ceec21b
	543de	  810  wcscpy	4cf07e94
	543d4	  813  wcslen	4cf07fcc
	54d80	  818  wcsrchr	4cf080f9
	54d74	  557  _wcsnicmp	4cf06abb
	54d6a	  820  wcsstr	4cf08180
	54d60	  816  wcsncpy	4cf0806b
	54d56	  735  memmove	4cf072b0
	54d4c	  783  strtol	4cedd711
	54d42	  761  sprintf	4ceff931
	54ca8	  786  swprintf	4ceff9c8
	54cb4	  237  _except_handler3	4cef5c94
	54cc8	  763  srand	4cef71bc
	54cd0	  280  _ftol	4cf0fa30
	54cd8	  806  wcscat	4cf07e61
	54ce2	  553  _wcsicmp	4cf067bd
	54cee	  808  wcscmp	4cf07ee3
	54cf8	  825  wcstoul	4ceddc4a
	54d02	  815  wcsncmp	4cf0802f
	54d0c	  616  _wsplitpath	4cef6a51
	54d1a	  647  calloc	4ceec0c3
	54d24	  776  strncpy	4cf07a90
	54d2e	  784  strtoul	4cedd730
	54d38	  766  strchr	4cf07660
	54d8a	  504  _stricmp	4cf0624e

 00053e34	000540ac ffffffff ffffffff 00054462 00001228

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	719e4211
	8000006f	  111  <none>	719e3cce
	8000000c	   12  <none>	719e45c1
	80000008	    8  <none>	719e2ead
	80000037	   55  <none>	719ee703
	80000033	   51  <none>	719ee491
	80000038	   56  <none>	719ee5b5
	80000070	  112  <none>	719e2a5e
	80000006	    6  <none>	719e3d10
	80000002	    2  <none>	719e4480
	80000039	   57  <none>	719e5449
	80000015	   21  <none>	719e4521
	54422	   59  WSASendTo	719f0aad
	80000016	   22  <none>	719f0bf6
	5442e	   30  WSAGetOverlappedResult	719f0d1b
	54448	   54  WSARecvFrom	719ef66a
	80000007	    7  <none>	719e46ea
	80000003	    3  <none>	719e3e2b
	8000000b	   11  <none>	719e2ee1
	80000034	   52  <none>	719e5355
	80000009	    9  <none>	719e2e53
	8000000f	   15  <none>	719e2e53
	80000073	  115  <none>	719e6a55
	80000074	  116  <none>	719e3fed
	54456	   40  WSAIoctl	719e3ec0

 00053e48	00054064 ffffffff ffffffff 00054a8c 000011e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	549f8	  512  PostMessageW	77cf8ccb
	549d4	  729  wsprintfW	77cfa9b6
	549e0	  728  wsprintfA	77cfa8ad
	549ec	   44  CharNextW	77d0b1b0
	54a7a	  159  DialogBoxParamW	77d047ab
	54a68	  367  GetWindowLongW	77cf88a6
	54a5c	  198  EndDialog	77d04a4e
	54a4a	  641  SetWindowLongW	77d0c2bb
	54a38	  378  GetWindowTextW	77d0a5cd
	54a2a	  273  GetDlgItem	77d0436e
	54a1a	  576  SendMessageW	77d0929a
	54a08	  647  SetWindowTextW	77d0960e
	549c6	  457  LoadStringW	77cf9e36

 00053e5c	00053e84 ffffffff ffffffff 00054c3e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54aba	  160  CryptReleaseContext	77d97ece
	54aec	  225  FreeSid	77d87ca8
	54af6	   16  AddAccessAllowedAce	77d87d21
	54b0c	  305  InitializeAcl	77d87cf9
	54b1c	  246  GetLengthSid	77d87d4c
	54b2c	   29  AllocateAndInitializeSid	77d87cb9
	54b48	  306  InitializeSecurityDescriptor	77d879b6
	54b68	  134  CryptAcquireContextW	77d97f79
	54b80	  458  RegCloseKey	77d86c17
	54b8e	  473  RegEnumKeyExW	77d87bc9
	54b9e	  476  RegEnumValueW	77d87edd
	54bae	  508  RegSetValueExW	77d8d757
	54bc0	  495  RegQueryValueExW	77d86fef
	54bd4	  490  RegQueryInfoKeyW	77d949ae
	54be8	  466  RegDeleteKeyW	77d9557b
	54bf8	  468  RegDeleteValueW	77d8ede1
	54c0a	  485  RegOpenKeyExW	77d86a9f
	54c1a	  463  RegCreateKeyExW	77d8775c
	54c2c	  150  CryptGenRandom	77dab3c4
	54ad0	  561  SetSecurityDescriptorDacl	77d879db

 00053e70	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x640c4da0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023f4d
Major/Minor 			0/0
Name 				00054dfa DPNet.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00054dc8
	Name Pointer Table 		00054ddc
	Ordinal Table 			00054df0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d250 Export RVA
	[   1] +base[   2] 12405 Export RVA
	[   2] +base[   3] 1228a Export RVA
	[   3] +base[   4] 120cc Export RVA
	[   4] +base[   5] 121a8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectPlay8Create
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  944 [1944] HIGHLOW
	reloc    1 offset  948 [1948] HIGHLOW
	reloc    2 offset  950 [1950] HIGHLOW
	reloc    3 offset  954 [1954] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2c4 [32c4] HIGHLOW
	reloc    1 offset  2c8 [32c8] HIGHLOW
	reloc    2 offset  2d4 [32d4] HIGHLOW
	reloc    3 offset  2d8 [32d8] HIGHLOW
	reloc    4 offset  2e4 [32e4] HIGHLOW
	reloc    5 offset  2e8 [32e8] HIGHLOW
	reloc    6 offset  2f4 [32f4] HIGHLOW
	reloc    7 offset  2f8 [32f8] HIGHLOW
	reloc    8 offset  304 [3304] HIGHLOW
	reloc    9 offset  308 [3308] HIGHLOW
	reloc   10 offset  324 [3324] HIGHLOW
	reloc   11 offset  328 [3328] HIGHLOW
	reloc   12 offset  334 [3334] HIGHLOW
	reloc   13 offset  338 [3338] HIGHLOW
	reloc   14 offset  344 [3344] HIGHLOW
	reloc   15 offset  348 [3348] HIGHLOW
	reloc   16 offset  3bc [33bc] HIGHLOW
	reloc   17 offset  3c0 [33c0] HIGHLOW
	reloc   18 offset  3cc [33cc] HIGHLOW
	reloc   19 offset  3d0 [33d0] HIGHLOW
	reloc   20 offset  3dc [33dc] HIGHLOW
	reloc   21 offset  3e0 [33e0] HIGHLOW
	reloc   22 offset  3ec [33ec] HIGHLOW
	reloc   23 offset  3f0 [33f0] HIGHLOW
	reloc   24 offset  3fc [33fc] HIGHLOW
	reloc   25 offset  400 [3400] HIGHLOW
	reloc   26 offset  40c [340c] HIGHLOW
	reloc   27 offset  410 [3410] HIGHLOW
	reloc   28 offset  41c [341c] HIGHLOW
	reloc   29 offset  420 [3420] HIGHLOW
	reloc   30 offset  e4c [3e4c] HIGHLOW
	reloc   31 offset  e50 [3e50] HIGHLOW
	reloc   32 offset  ea1 [3ea1] HIGHLOW
	reloc   33 offset  ea8 [3ea8] HIGHLOW
	reloc   34 offset  ec5 [3ec5] HIGHLOW
	reloc   35 offset  ecc [3ecc] HIGHLOW
	reloc   36 offset  f15 [3f15] HIGHLOW
	reloc   37 offset  f24 [3f24] HIGHLOW
	reloc   38 offset  f85 [3f85] HIGHLOW
	reloc   39 offset  fce [3fce] HIGHLOW

Virtual Address: 00004000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [401d] HIGHLOW
	reloc    1 offset   d8 [40d8] HIGHLOW
	reloc    2 offset   de [40de] HIGHLOW
	reloc    3 offset  13b [413b] HIGHLOW
	reloc    4 offset  14d [414d] HIGHLOW
	reloc    5 offset  17a [417a] HIGHLOW
	reloc    6 offset  1a7 [41a7] HIGHLOW
	reloc    7 offset  1d4 [41d4] HIGHLOW
	reloc    8 offset  22e [422e] HIGHLOW
	reloc    9 offset  278 [4278] HIGHLOW
	reloc   10 offset  29d [429d] HIGHLOW
	reloc   11 offset  2ba [42ba] HIGHLOW
	reloc   12 offset  2c4 [42c4] HIGHLOW
	reloc   13 offset  2d9 [42d9] HIGHLOW
	reloc   14 offset  2f4 [42f4] HIGHLOW
	reloc   15 offset  467 [4467] HIGHLOW
	reloc   16 offset  4b0 [44b0] HIGHLOW
	reloc   17 offset  5d4 [45d4] HIGHLOW
	reloc   18 offset  715 [4715] HIGHLOW
	reloc   19 offset  71b [471b] HIGHLOW
	reloc   20 offset  77e [477e] HIGHLOW
	reloc   21 offset  788 [4788] HIGHLOW
	reloc   22 offset  79a [479a] HIGHLOW
	reloc   23 offset  7c7 [47c7] HIGHLOW
	reloc   24 offset  7f4 [47f4] HIGHLOW
	reloc   25 offset  821 [4821] HIGHLOW
	reloc   26 offset  864 [4864] HIGHLOW
	reloc   27 offset  956 [4956] HIGHLOW
	reloc   28 offset  95d [495d] HIGHLOW
	reloc   29 offset  97f [497f] HIGHLOW
	reloc   30 offset  9c2 [49c2] HIGHLOW
	reloc   31 offset  9c9 [49c9] HIGHLOW
	reloc   32 offset  9fc [49fc] HIGHLOW
	reloc   33 offset  a49 [4a49] HIGHLOW
	reloc   34 offset  acf [4acf] HIGHLOW
	reloc   35 offset  b05 [4b05] HIGHLOW
	reloc   36 offset  bd4 [4bd4] HIGHLOW
	reloc   37 offset  bec [4bec] HIGHLOW
	reloc   38 offset  c8e [4c8e] HIGHLOW
	reloc   39 offset  cac [4cac] HIGHLOW
	reloc   40 offset  d0f [4d0f] HIGHLOW
	reloc   41 offset  d6f [4d6f] HIGHLOW
	reloc   42 offset  d95 [4d95] HIGHLOW
	reloc   43 offset  e19 [4e19] HIGHLOW
	reloc   44 offset  e2e [4e2e] HIGHLOW
	reloc   45 offset  e46 [4e46] HIGHLOW
	reloc   46 offset  eb4 [4eb4] HIGHLOW
	reloc   47 offset  ec2 [4ec2] HIGHLOW
	reloc   48 offset  ed5 [4ed5] HIGHLOW
	reloc   49 offset  f1f [4f1f] HIGHLOW
	reloc   50 offset  f63 [4f63] HIGHLOW
	reloc   51 offset  fc0 [4fc0] HIGHLOW
	reloc   52 offset  ff0 [4ff0] HIGHLOW
	reloc   53 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   29 [5029] HIGHLOW
	reloc    1 offset   4f [504f] HIGHLOW
	reloc    2 offset   e2 [50e2] HIGHLOW
	reloc    3 offset  11c [511c] HIGHLOW
	reloc    4 offset  183 [5183] HIGHLOW
	reloc    5 offset  1a0 [51a0] HIGHLOW
	reloc    6 offset  1bc [51bc] HIGHLOW
	reloc    7 offset  219 [5219] HIGHLOW
	reloc    8 offset  236 [5236] HIGHLOW
	reloc    9 offset  2ce [52ce] HIGHLOW
	reloc   10 offset  318 [5318] HIGHLOW
	reloc   11 offset  32e [532e] HIGHLOW
	reloc   12 offset  36b [536b] HIGHLOW
	reloc   13 offset  392 [5392] HIGHLOW
	reloc   14 offset  3aa [53aa] HIGHLOW
	reloc   15 offset  416 [5416] HIGHLOW
	reloc   16 offset  45e [545e] HIGHLOW
	reloc   17 offset  4ac [54ac] HIGHLOW
	reloc   18 offset  509 [5509] HIGHLOW
	reloc   19 offset  589 [5589] HIGHLOW
	reloc   20 offset  5a2 [55a2] HIGHLOW
	reloc   21 offset  5c0 [55c0] HIGHLOW
	reloc   22 offset  5d8 [55d8] HIGHLOW
	reloc   23 offset  62f [562f] HIGHLOW
	reloc   24 offset  634 [5634] HIGHLOW
	reloc   25 offset  bc6 [5bc6] HIGHLOW
	reloc   26 offset  be6 [5be6] HIGHLOW
	reloc   27 offset  bef [5bef] HIGHLOW
	reloc   28 offset  bf8 [5bf8] HIGHLOW
	reloc   29 offset  c05 [5c05] HIGHLOW
	reloc   30 offset  c09 [5c09] HIGHLOW
	reloc   31 offset  c0d [5c0d] HIGHLOW
	reloc   32 offset  c11 [5c11] HIGHLOW
	reloc   33 offset  c15 [5c15] HIGHLOW
	reloc   34 offset  c19 [5c19] HIGHLOW
	reloc   35 offset  c1d [5c1d] HIGHLOW
	reloc   36 offset  c21 [5c21] HIGHLOW
	reloc   37 offset  c25 [5c25] HIGHLOW
	reloc   38 offset  c29 [5c29] HIGHLOW
	reloc   39 offset  c2d [5c2d] HIGHLOW
	reloc   40 offset  c31 [5c31] HIGHLOW
	reloc   41 offset  c35 [5c35] HIGHLOW
	reloc   42 offset  c39 [5c39] HIGHLOW
	reloc   43 offset  c3d [5c3d] HIGHLOW
	reloc   44 offset  c41 [5c41] HIGHLOW
	reloc   45 offset  c45 [5c45] HIGHLOW
	reloc   46 offset  c49 [5c49] HIGHLOW
	reloc   47 offset  c4d [5c4d] HIGHLOW
	reloc   48 offset  c51 [5c51] HIGHLOW
	reloc   49 offset  c55 [5c55] HIGHLOW
	reloc   50 offset  c59 [5c59] HIGHLOW
	reloc   51 offset  c5d [5c5d] HIGHLOW
	reloc   52 offset  c61 [5c61] HIGHLOW
	reloc   53 offset  c65 [5c65] HIGHLOW
	reloc   54 offset  c69 [5c69] HIGHLOW
	reloc   55 offset  c6d [5c6d] HIGHLOW
	reloc   56 offset  c71 [5c71] HIGHLOW
	reloc   57 offset  c75 [5c75] HIGHLOW
	reloc   58 offset  c79 [5c79] HIGHLOW
	reloc   59 offset  c7d [5c7d] HIGHLOW
	reloc   60 offset  c81 [5c81] HIGHLOW
	reloc   61 offset  c85 [5c85] HIGHLOW
	reloc   62 offset  c89 [5c89] HIGHLOW
	reloc   63 offset  c8d [5c8d] HIGHLOW
	reloc   64 offset  c91 [5c91] HIGHLOW
	reloc   65 offset  cdb [5cdb] HIGHLOW
	reloc   66 offset  cfd [5cfd] HIGHLOW
	reloc   67 offset  d43 [5d43] HIGHLOW
	reloc   68 offset  d73 [5d73] HIGHLOW
	reloc   69 offset  d96 [5d96] HIGHLOW
	reloc   70 offset  e20 [5e20] HIGHLOW
	reloc   71 offset  e42 [5e42] HIGHLOW
	reloc   72 offset  e7f [5e7f] HIGHLOW
	reloc   73 offset  e97 [5e97] HIGHLOW
	reloc   74 offset  ee5 [5ee5] HIGHLOW
	reloc   75 offset  f4b [5f4b] HIGHLOW
	reloc   76 offset  fac [5fac] HIGHLOW
	reloc   77 offset  fd4 [5fd4] HIGHLOW

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   10 [6010] HIGHLOW
	reloc    1 offset   3c [603c] HIGHLOW
	reloc    2 offset   91 [6091] HIGHLOW
	reloc    3 offset   d7 [60d7] HIGHLOW
	reloc    4 offset  102 [6102] HIGHLOW
	reloc    5 offset  139 [6139] HIGHLOW
	reloc    6 offset  178 [6178] HIGHLOW
	reloc    7 offset  183 [6183] HIGHLOW
	reloc    8 offset  197 [6197] HIGHLOW
	reloc    9 offset  244 [6244] HIGHLOW
	reloc   10 offset  281 [6281] HIGHLOW
	reloc   11 offset  293 [6293] HIGHLOW
	reloc   12 offset  2c2 [62c2] HIGHLOW
	reloc   13 offset  2d8 [62d8] HIGHLOW
	reloc   14 offset  2e5 [62e5] HIGHLOW
	reloc   15 offset  317 [6317] HIGHLOW
	reloc   16 offset  384 [6384] HIGHLOW
	reloc   17 offset  3d0 [63d0] HIGHLOW
	reloc   18 offset  3ee [63ee] HIGHLOW
	reloc   19 offset  445 [6445] HIGHLOW
	reloc   20 offset  456 [6456] HIGHLOW
	reloc   21 offset  460 [6460] HIGHLOW
	reloc   22 offset  4fd [64fd] HIGHLOW
	reloc   23 offset  503 [6503] HIGHLOW
	reloc   24 offset  552 [6552] HIGHLOW
	reloc   25 offset  5ee [65ee] HIGHLOW
	reloc   26 offset  717 [6717] HIGHLOW
	reloc   27 offset  744 [6744] HIGHLOW
	reloc   28 offset  755 [6755] HIGHLOW
	reloc   29 offset  761 [6761] HIGHLOW
	reloc   30 offset  87e [687e] HIGHLOW
	reloc   31 offset  8ce [68ce] HIGHLOW
	reloc   32 offset  8f9 [68f9] HIGHLOW
	reloc   33 offset  94f [694f] HIGHLOW
	reloc   34 offset  994 [6994] HIGHLOW
	reloc   35 offset  9b7 [69b7] HIGHLOW
	reloc   36 offset  a69 [6a69] HIGHLOW
	reloc   37 offset  ade [6ade] HIGHLOW
	reloc   38 offset  afe [6afe] HIGHLOW
	reloc   39 offset  b10 [6b10] HIGHLOW
	reloc   40 offset  b35 [6b35] HIGHLOW
	reloc   41 offset  b52 [6b52] HIGHLOW
	reloc   42 offset  bd0 [6bd0] HIGHLOW
	reloc   43 offset  bec [6bec] HIGHLOW
	reloc   44 offset  c00 [6c00] HIGHLOW
	reloc   45 offset  caf [6caf] HIGHLOW
	reloc   46 offset  d1b [6d1b] HIGHLOW
	reloc   47 offset  d41 [6d41] HIGHLOW
	reloc   48 offset  d62 [6d62] HIGHLOW
	reloc   49 offset  d8a [6d8a] HIGHLOW
	reloc   50 offset  dae [6dae] HIGHLOW
	reloc   51 offset  dfc [6dfc] HIGHLOW
	reloc   52 offset  e26 [6e26] HIGHLOW
	reloc   53 offset  e80 [6e80] HIGHLOW
	reloc   54 offset  eb2 [6eb2] HIGHLOW
	reloc   55 offset  f5e [6f5e] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5a [705a] HIGHLOW
	reloc    1 offset   6e [706e] HIGHLOW
	reloc    2 offset   ad [70ad] HIGHLOW
	reloc    3 offset   c8 [70c8] HIGHLOW
	reloc    4 offset   f3 [70f3] HIGHLOW
	reloc    5 offset  128 [7128] HIGHLOW
	reloc    6 offset  164 [7164] HIGHLOW
	reloc    7 offset  198 [7198] HIGHLOW
	reloc    8 offset  1a8 [71a8] HIGHLOW
	reloc    9 offset  1df [71df] HIGHLOW
	reloc   10 offset  1f8 [71f8] HIGHLOW
