
ahui.exe:     file format pei-i386
ahui.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006240

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:40:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006240
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000203f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fed0 0000008c Import Directory [parts of .idata]
Entry 2 00014000 00006b8c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f80 00000040 Load Configuration Directory
Entry b 00000248 00000088 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100fed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fed0	0000ff84 ffffffff ffffffff 00010620 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10276	  565  IsWow64Process	7c815229
	10a36	  576  RtlFreeHeap	7c94ff0d
	10a44	  736  RtlQueryEnvironmentVariable_U	7c954579
	10a64	  188  NtMapViewOfSection	7c94d500
	10a7a	  129  NtCreateSection	7c94d160
	10a8c	  232  NtQueryInformationFile	7c94d7b0
	10aa6	  350  NtUnmapViewOfSection	7c94def0
	10abe	  218  NtProtectVirtualMemory	7c94d6d0
	10ad8	   95  NtAllocateVirtualMemory	7c94cf50
	10af2	  163  NtFreeVirtualMemory	7c94d370
	10b08	  255  NtQuerySystemInformation	7c94d910
	10b24	  260  NtQueryVirtualMemory	7c94d960
	10b3c	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	10972	  115  NtCreateFile	7c94d090
	10b5c	  839  RtlUnicodeStringToInteger	7c95ae71
	10b78	  398  RtlAllocateHeap	7c9500a4
	10b8a	   16  DbgPrint	7c96fb3f
	10b96	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	10bce	  235  NtQueryInformationProcess	7c94d7e0
	10bea	  616  RtlGetVersion	7c95964b
	10bfa	  307  NtSetInformationFile	7c94dc40
	10c12	  624  RtlInitAnsiString	7c94125d
	10c26	 1284  strpbrk	7c94291d
	10c30	 1286  strspn	7c94297d
	10c3a	  199  NtOpenKey	7c94d5b0
	10c46	  119  NtCreateKey	7c94d0d0
	10c54	  330  NtSetValueKey	7c94ddb0
	10c64	 1226  _vsnprintf	7c96fb67
	10c72	 1272  sprintf	7c965ba4
	10c7c	 1276  strchr	7c94e7ed
	10c86	 1247  isdigit	7c96c879
	10c90	  852  RtlUpcaseUnicodeString	7c966b63
	10caa	  456  RtlCopyUnicodeString	7c954eb9
	109b2	 1270  qsort	7c9603b8
	109a2	  142  NtDeleteFile	7c94d220
	10bb6	  220  NtQueryAttributesFile	7c94d6f0
	10982	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	10964	 1213  _snwprintf	7c95bbca
	1094e	  514  RtlDoesFileExists_U	7c9599b8
	10944	 1307  wcsncpy	7c95055f
	1092c	  581  RtlFreeUnicodeString	7c950446
	10922	 1311  wcsstr	7c96380f
	10916	 1290  swprintf	7c9584bb
	108fe	  630  RtlInitUnicodeString	7c941295
	108ea	  583  RtlGUIDFromString	7c966c80
	108d4	  204  NtOpenProcessToken	7c94d5f0
	108ca	  103  NtClose	7c94cfd0
	108b6	  210  NtOpenThreadToken	7c94d650

 0000ff48	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001270

Type                Size     Rva      Offset
  2        CodeView 00000021 00004fc8 000043c8
(format RSDS signature b790bc256fc54fd5b3c375fc03be11da age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
050     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x014370, Size: 0x0002e8, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x014658, Size: 0x000130, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x014788, Size: 0x000128, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x0148b0, Size: 0x0025a8, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x016e58, Size: 0x000ea8, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x017d00, Size: 0x0010a8, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x018da8, Size: 0x0008a8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x019650, Size: 0x000468, Codepage: 1252
090     Entry: ID: 0x000009, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x019ab8, Size: 0x000568, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8     Entry: ID: 0x0007d0, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x01a020, Size: 0x0001f0, Codepage: 1252
0b0     Entry: ID: 0x000834, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01a210, Size: 0x0001dc, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x00003f, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x01a3ec, Size: 0x0000cc, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x0007d6, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x01a4b8, Size: 0x000084, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x01a53c, Size: 0x0003a0, Codepage: 1252
038   Entry: ID: 0x000018, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x01a8dc, Size: 0x0002ad, Codepage: 1252
 Resources start at offset: 0x370

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000fcf4  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  01011000  01011000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006b8c  01014000  01014000  00011200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


