
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	1cede	  350  NtUnmapViewOfSection	7c94def0
	1cef6	  218  NtProtectVirtualMemory	7c94d6d0
	1cf10	   95  NtAllocateVirtualMemory	7c94cf50
	1cf2a	  163  NtFreeVirtualMemory	7c94d370
	1cf40	  255  NtQuerySystemInformation	7c94d910
	1cf5c	  260  NtQueryVirtualMemory	7c94d960
	1cf74	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	1cf94	  890  RtlxAnsiStringToUnicodeSize	7c99d590
	1cfb2	   76  NlsMbCodePageTag	7c9bb0a0
	1cfc6	  629  RtlInitString	7c941225
	1cfd6	  597  RtlGetFullPathName_U	7c954389
	1cfee	  839  RtlUnicodeStringToInteger	7c95ae71
	1d00a	   16  DbgPrint	7c96fb3f
	1d016	  358  NtWriteFile	7c94df60
	1d024	  220  NtQueryAttributesFile	7c94d6f0
	1d03c	  235  NtQueryInformationProcess	7c94d7e0
	1d058	  616  RtlGetVersion	7c95964b
	1d068	  307  NtSetInformationFile	7c94dc40
	1d080	  624  RtlInitAnsiString	7c94125d
	1d094	 1284  strpbrk	7c94291d
	1d09e	 1286  strspn	7c94297d
	1d0a8	 1270  qsort	7c9603b8
	1d0b0	  583  RtlGUIDFromString	7c966c80
	1d0c4	  232  NtQueryInformationFile	7c94d7b0
	1d0de	  241  NtQueryKey	7c94d840
	1d0ec	  119  NtCreateKey	7c94d0d0
	1d0fa	  330  NtSetValueKey	7c94ddb0
	1d10a	  309  NtSetInformationKey	7c94dc60
	1d120	  143  NtDeleteKey	7c94d230
	1d12e	  145  NtDeleteValueKey	7c94d250
	1d142	 1308  wcspbrk	7c9b0162
	1d14c	 1226  _vsnprintf	7c96fb67
	1d15a	 1272  sprintf	7c965ba4
	1d164	 1283  strncpy	7c94281d
	1d16e	 1276  strchr	7c94e7ed
	1d178	 1238  atol	7c964896
	1d180	 1247  isdigit	7c96c879
	1d18a	 1301  wcscmp	7c975424
	1d194	  774  RtlSecondsSince1970ToTime	7c9a1c49
	1d1b0	  851  RtlUpcaseUnicodeChar	7c9503c0
	1d1c8	 1293  toupper	7c963d13
	1d1d2	  852  RtlUpcaseUnicodeString	7c966b63
	1d1ec	  456  RtlCopyUnicodeString	7c954eb9
	1d204	  857  RtlUpcaseUnicodeToMultiByteN	7c9641bd
	1d224	   41  LdrAccessResource	7c952788
	1d238	   53  LdrFindResource_U	7c952767
	1d24c	  850  RtlUnwind	7c96aba5
	1d258	  129  NtCreateSection	7c94d160
	1d26a	  188  NtMapViewOfSection	7c94d500
	1d280	  736  RtlQueryEnvironmentVariable_U	7c954579
	1d2a0	  822  RtlTimeToTimeFields	7c951edd
	1d2b6	  196  NtOpenFile	7c94d580
	1d2c4	  226  NtQueryDirectoryFile	7c94d750
	1d2dc	 1230  _wcsnicmp	7c9581cd
	1d2e8	 1310  wcsspn	7c9b01ab
	1d2f2	  572  RtlFormatCurrentUserKeyPath	7c954ff9
	1d310	  405  RtlAppendUnicodeStringToString	7c954f8f
	1d332	  406  RtlAppendUnicodeToString	7c954f1a
	1d34e	 1191  _alloca_probe	7c9415f8
	1d35e	 1300  wcschr	7c954962
	1d368	 1213  _snwprintf	7c95bbca
	1d376	  514  RtlDoesFileExists_U	7c9599b8
	1d38c	 1307  wcsncpy	7c95055f
	1d396	 1290  swprintf	7c9584bb
	1d3a2	  522  RtlDuplicateUnicodeString	7c960f1b
	1d3be	   55  LdrGetDllHandle	7c956680
	1d3d0	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	1d3f0	  115  NtCreateFile	7c94d090
	1d400	  880  RtlpEnsureBufferSize	7c95e267
	1d418	  716  RtlNtPathNameToDosPathName	7c9643fc
	1d436	 1302  wcscpy	7c952f40
	1d440	  812  RtlStringFromGUID	7c968e96
	1d454	  576  RtlFreeHeap	7c94ff0d
	1d462	  581  RtlFreeUnicodeString	7c950446
	1d47a	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	1d49a	  199  NtOpenKey	7c94d5b0
	1d4a6	  259  NtQueryValueKey	7c94d950
	1d4b8	  103  NtClose	7c94cfd0
	1d4c2	 1228  _wcsicmp	7c953358
	1d4ce	 1299  wcscat	7c958112
	1d4d8	 1309  wcsrchr	7c954671
	1d4e2	  630  RtlInitUnicodeString	7c941295
	1d4fa	  837  RtlUnicodeStringToAnsiString	7c952b98
	1d51a	  574  RtlFreeAnsiString	7c950446
	1d52e	 1304  wcslen	7c94fe2a
	1d538	  398  RtlAllocateHeap	7c9500a4
	1d54a	  153  NtEnumerateValueKey	7c94d2d0
	1d560	 1267  memmove	7c9420f5

 0001c958	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76d9122c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025bb5
Major/Minor 			0/0
Name 				00001574 appHelp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000050
	[Name Pointer/Ordinal] Table	00000050
Table Addresses
	Export Address Table 		00001254
	Name Pointer Table 		00001394
	Ordinal Table 			000014d4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 116b9 Export RVA
	[   1] +base[   2] 10719 Export RVA
	[   2] +base[   3] 107d6 Export RVA
	[   3] +base[   4] 1093b Export RVA
	[   4] +base[   5] 10e2a Export RVA
	[   5] +base[   6] 45d5 Export RVA
	[   6] +base[   7] 6906 Export RVA
	[   7] +base[   8] 11165 Export RVA
	[   8] +base[   9] 1143c Export RVA
	[   9] +base[  10] 1190e Export RVA
	[  10] +base[  11] 118fe Export RVA
	[  11] +base[  12] 108f1 Export RVA
	[  12] +base[  13] 7510 Export RVA
	[  13] +base[  14] 118d6 Export RVA
	[  14] +base[  15] 118cb Export RVA
	[  15] +base[  16] 4966 Export RVA
	[  16] +base[  17] 11877 Export RVA
	[  17] +base[  18] 12339 Export RVA
	[  18] +base[  19] 2d6e Export RVA
	[  19] +base[  20] 14601 Export RVA
	[  20] +base[  21] 17805 Export RVA
	[  21] +base[  22] 14081 Export RVA
	[  22] +base[  23] 14bfc Export RVA
	[  23] +base[  24] 14cf2 Export RVA
	[  24] +base[  25] 7668 Export RVA
	[  25] +base[  26] 253f Export RVA
	[  26] +base[  27] 17ff2 Export RVA
	[  27] +base[  28] 14c37 Export RVA
	[  28] +base[  29] 283b Export RVA
	[  29] +base[  30] 18098 Export RVA
	[  30] +base[  31] 183c5 Export RVA
	[  31] +base[  32] 19125 Export RVA
	[  32] +base[  33] 136d4 Export RVA
	[  33] +base[  34] 1970f Export RVA
	[  34] +base[  35] 139eb Export RVA
	[  35] +base[  36] 5c6a Export RVA
	[  36] +base[  37] 28d0 Export RVA
	[  37] +base[  38] 147c4 Export RVA
	[  38] +base[  39] 2585 Export RVA
	[  39] +base[  40] 21f4 Export RVA
	[  40] +base[  41] 15c30 Export RVA
	[  41] +base[  42] 4d72 Export RVA
	[  42] +base[  43] 24bc Export RVA
	[  43] +base[  44] 28a0 Export RVA
	[  44] +base[  45] 1aa29 Export RVA
	[  45] +base[  46] 1a643 Export RVA
	[  46] +base[  47] 7624 Export RVA
	[  47] +base[  48] 11c4d Export RVA
	[  48] +base[  49] 11d1b Export RVA
	[  49] +base[  50] 120be Export RVA
	[  50] +base[  51] 3ec5 Export RVA
	[  51] +base[  52] 13257 Export RVA
	[  52] +base[  53] 76e3 Export RVA
	[  53] +base[  54] 770a Export RVA
	[  54] +base[  55] 18372 Export RVA
	[  55] +base[  56] 19199 Export RVA
	[  56] +base[  57] 1920e Export RVA
	[  57] +base[  58] 5b2d Export RVA
	[  58] +base[  59] 305c Export RVA
	[  59] +base[  60] 192b7 Export RVA
	[  60] +base[  61] 19865 Export RVA
	[  61] +base[  62] 14299 Export RVA
	[  62] +base[  63] 740c Export RVA
	[  63] +base[  64] 1930b Export RVA
	[  64] +base[  65] 19419 Export RVA
	[  65] +base[  66] 19494 Export RVA
	[  66] +base[  67] 2a4e Export RVA
	[  67] +base[  68] 19262 Export RVA
	[  68] +base[  69] 16f91 Export RVA
	[  69] +base[  70] 167d9 Export RVA
	[  70] +base[  71] 2e76 Export RVA
	[  71] +base[  72] 171bb Export RVA
	[  72] +base[  73] 17ac0 Export RVA
	[  73] +base[  74] 5edc Export RVA
	[  74] +base[  75] 5a9f Export RVA
	[  75] +base[  76] 1aa4f Export RVA
	[  76] +base[  77] 16fac Export RVA
	[  77] +base[  78] 1180c Export RVA
	[  78] +base[  79] 1192b Export RVA
	[  79] +base[  80] 1191e Export RVA

[Ordinal/Name Pointer] Table
	[   0] AllowPermLayer
	[   1] ApphelpCheckExe
	[   2] ApphelpCheckIME
	[   3] ApphelpCheckInstallShieldPackage
	[   4] ApphelpCheckMsiPackage
	[   5] ApphelpCheckRunApp
	[   6] ApphelpCheckShellObject
	[   7] ApphelpFixMsiPackage
	[   8] ApphelpFixMsiPackageExe
	[   9] ApphelpFreeFileAttributes
	[  10] ApphelpGetFileAttributes
	[  11] ApphelpGetNTVDMInfo
	[  12] ApphelpQueryModuleData
	[  13] ApphelpShowDialog
	[  14] ApphelpShowUI
	[  15] ApphelpUpdateCacheEntry
	[  16] GetPermLayers
	[  17] SdbCloseApphelpInformation
	[  18] SdbCloseDatabase
	[  19] SdbCreateMsiTransformFile
	[  20] SdbDeletePermLayerKeys
	[  21] SdbEnumMsiTransforms
	[  22] SdbFindFirstMsiPackage
	[  23] SdbFindFirstMsiPackage_Str
	[  24] SdbFindFirstNamedTag
	[  25] SdbFindFirstTag
	[  26] SdbFindFirstTagRef
	[  27] SdbFindNextMsiPackage
	[  28] SdbFindNextTag
	[  29] SdbFindNextTagRef
	[  30] SdbFreeFlagInfo
	[  31] SdbGetBinaryTagData
	[  32] SdbGetDatabaseID
	[  33] SdbGetDatabaseMatch
	[  34] SdbGetDatabaseVersion
	[  35] SdbGetEntryFlags
	[  36] SdbGetFirstChild
	[  37] SdbGetMsiPackageInformation
	[  38] SdbGetNextChild
	[  39] SdbGetPermLayerKeys
	[  40] SdbGetStandardDatabaseGUID
	[  41] SdbGetStringTagPtr
	[  42] SdbGetTagDataSize
	[  43] SdbGetTagFromTagID
	[  44] SdbGrabMatchingInfo
	[  45] SdbGrabMatchingInfoEx
	[  46] SdbInitDatabase
	[  47] SdbOpenApphelpDetailsDatabase
	[  48] SdbOpenApphelpDetailsDatabaseSP
	[  49] SdbOpenApphelpInformation
	[  50] SdbOpenDatabase
	[  51] SdbQueryApphelpInformation
	[  52] SdbQueryData
	[  53] SdbQueryDataEx
	[  54] SdbQueryFlagInfo
	[  55] SdbReadBYTETag
	[  56] SdbReadBYTETagRef
	[  57] SdbReadBinaryTag
	[  58] SdbReadDWORDTag
	[  59] SdbReadDWORDTagRef
	[  60] SdbReadEntryInformation
	[  61] SdbReadMsiTransformInfo
	[  62] SdbReadQWORDTag
	[  63] SdbReadQWORDTagRef
	[  64] SdbReadStringTag
	[  65] SdbReadStringTagRef
	[  66] SdbReadWORDTag
	[  67] SdbReadWORDTagRef
	[  68] SdbRegisterDatabase
	[  69] SdbRegisterDatabaseEx
	[  70] SdbReleaseDatabase
	[  71] SdbResolveDatabase
	[  72] SdbSetPermLayerKeys
	[  73] SdbTagIDToTagRef
	[  74] SdbTagRefToTagID
	[  75] SdbTagToString
	[  76] SdbUnregisterDatabase
	[  77] SetPermLayers
	[  78] ShimDumpCache
	[  79] ShimFlushCache


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  213 [1213] HIGHLOW
	reloc    1 offset  bb9 [1bb9] HIGHLOW
	reloc    2 offset  c1e [1c1e] HIGHLOW
	reloc    3 offset  c24 [1c24] HIGHLOW
	reloc    4 offset  c3d [1c3d] HIGHLOW
	reloc    5 offset  c57 [1c57] HIGHLOW
	reloc    6 offset  c8d [1c8d] HIGHLOW
	reloc    7 offset  c97 [1c97] HIGHLOW
	reloc    8 offset  ce0 [1ce0] HIGHLOW
	reloc    9 offset  cf1 [1cf1] HIGHLOW
	reloc   10 offset  d2c [1d2c] HIGHLOW
	reloc   11 offset  d30 [1d30] HIGHLOW
	reloc   12 offset  d45 [1d45] HIGHLOW
	reloc   13 offset  d63 [1d63] HIGHLOW
	reloc   14 offset  d7a [1d7a] HIGHLOW
	reloc   15 offset  dee [1dee] HIGHLOW
	reloc   16 offset  df7 [1df7] HIGHLOW
	reloc   17 offset  e03 [1e03] HIGHLOW
	reloc   18 offset  e1e [1e1e] HIGHLOW
	reloc   19 offset  e74 [1e74] HIGHLOW
	reloc   20 offset  e7e [1e7e] HIGHLOW
	reloc   21 offset  f49 [1f49] HIGHLOW
	reloc   22 offset  f56 [1f56] HIGHLOW
	reloc   23 offset  f73 [1f73] HIGHLOW
	reloc   24 offset  fd8 [1fd8] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   ee [20ee] HIGHLOW
	reloc    1 offset  17c [217c] HIGHLOW
	reloc    2 offset  180 [2180] HIGHLOW
	reloc    3 offset  1a1 [21a1] HIGHLOW
	reloc    4 offset  1c6 [21c6] HIGHLOW
	reloc    5 offset  1d5 [21d5] HIGHLOW
	reloc    6 offset  1e0 [21e0] HIGHLOW
	reloc    7 offset  1eb [21eb] HIGHLOW
	reloc    8 offset  200 [2200] HIGHLOW
	reloc    9 offset  2a1 [22a1] HIGHLOW
	reloc   10 offset  382 [2382] HIGHLOW
	reloc   11 offset  3b6 [23b6] HIGHLOW
	reloc   12 offset  3f8 [23f8] HIGHLOW
	reloc   13 offset  402 [2402] HIGHLOW
	reloc   14 offset  410 [2410] HIGHLOW
	reloc   15 offset  4b0 [24b0] HIGHLOW
	reloc   16 offset  727 [2727] HIGHLOW
	reloc   17 offset  72c [272c] HIGHLOW
	reloc   18 offset  75e [275e] HIGHLOW
	reloc   19 offset  af2 [2af2] HIGHLOW
	reloc   20 offset  b6e [2b6e] HIGHLOW
	reloc   21 offset  d65 [2d65] HIGHLOW
	reloc   22 offset  e19 [2e19] HIGHLOW
	reloc   23 offset  e44 [2e44] HIGHLOW
	reloc   24 offset  e5e [2e5e] HIGHLOW
	reloc   25 offset  e79 [2e79] HIGHLOW
	reloc   26 offset  ee4 [2ee4] HIGHLOW
	reloc   27 offset  ee8 [2ee8] HIGHLOW
	reloc   28 offset  fcc [2fcc] HIGHLOW
	reloc   29 offset  fd6 [2fd6] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    f [300f] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   af [30af] HIGHLOW
	reloc    3 offset   c9 [30c9] HIGHLOW
	reloc    4 offset   e3 [30e3] HIGHLOW
	reloc    5 offset   fe [30fe] HIGHLOW
	reloc    6 offset  2f6 [32f6] HIGHLOW
	reloc    7 offset  304 [3304] HIGHLOW
	reloc    8 offset  312 [3312] HIGHLOW
	reloc    9 offset  353 [3353] HIGHLOW
	reloc   10 offset  39c [339c] HIGHLOW
	reloc   11 offset  3aa [33aa] HIGHLOW
	reloc   12 offset  3e9 [33e9] HIGHLOW
	reloc   13 offset  40f [340f] HIGHLOW
	reloc   14 offset  417 [3417] HIGHLOW
	reloc   15 offset  42b [342b] HIGHLOW
	reloc   16 offset  45d [345d] HIGHLOW
	reloc   17 offset  4f8 [34f8] HIGHLOW
	reloc   18 offset  50f [350f] HIGHLOW
	reloc   19 offset  52c [352c] HIGHLOW
	reloc   20 offset  561 [3561] HIGHLOW
	reloc   21 offset  593 [3593] HIGHLOW
	reloc   22 offset  5f1 [35f1] HIGHLOW
	reloc   23 offset  5ff [35ff] HIGHLOW
	reloc   24 offset  756 [3756] HIGHLOW
	reloc   25 offset  8a1 [38a1] HIGHLOW
	reloc   26 offset  8d7 [38d7] HIGHLOW
	reloc   27 offset  976 [3976] HIGHLOW
	reloc   28 offset  9ae [39ae] HIGHLOW
	reloc   29 offset  a0d [3a0d] HIGHLOW
	reloc   30 offset  a24 [3a24] HIGHLOW
	reloc   31 offset  a6f [3a6f] HIGHLOW
	reloc   32 offset  a8d [3a8d] HIGHLOW
	reloc   33 offset  ab1 [3ab1] HIGHLOW
	reloc   34 offset  afe [3afe] HIGHLOW
	reloc   35 offset  b10 [3b10] HIGHLOW
	reloc   36 offset  b5c [3b5c] HIGHLOW
	reloc   37 offset  b6e [3b6e] HIGHLOW
	reloc   38 offset  bff [3bff] HIGHLOW
	reloc   39 offset  c0a [3c0a] HIGHLOW
	reloc   40 offset  c34 [3c34] HIGHLOW
	reloc   41 offset  cc8 [3cc8] HIGHLOW
	reloc   42 offset  cd2 [3cd2] HIGHLOW
	reloc   43 offset  d5d [3d5d] HIGHLOW
	reloc   44 offset  d6a [3d6a] HIGHLOW
	reloc   45 offset  dc0 [3dc0] HIGHLOW
	reloc   46 offset  dcd [3dcd] HIGHLOW
	reloc   47 offset  dfb [3dfb] HIGHLOW
	reloc   48 offset  e1b [3e1b] HIGHLOW
	reloc   49 offset  eac [3eac] HIGHLOW
	reloc   50 offset  eb0 [3eb0] HIGHLOW
	reloc   51 offset  eb8 [3eb8] HIGHLOW
	reloc   52 offset  ebc [3ebc] HIGHLOW
	reloc   53 offset  ef8 [3ef8] HIGHLOW
	reloc   54 offset  f79 [3f79] HIGHLOW
	reloc   55 offset  f9a [3f9a] HIGHLOW

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2b [402b] HIGHLOW
	reloc    1 offset   35 [4035] HIGHLOW
	reloc    2 offset   65 [4065] HIGHLOW
	reloc    3 offset   6f [406f] HIGHLOW
	reloc    4 offset   d5 [40d5] HIGHLOW
	reloc    5 offset   e0 [40e0] HIGHLOW
	reloc    6 offset   ff [40ff] HIGHLOW
	reloc    7 offset  10a [410a] HIGHLOW
	reloc    8 offset  131 [4131] HIGHLOW
	reloc    9 offset  16f [416f] HIGHLOW
	reloc   10 offset  1bd [41bd] HIGHLOW
	reloc   11 offset  1db [41db] HIGHLOW
	reloc   12 offset  1fb [41fb] HIGHLOW
	reloc   13 offset  2e5 [42e5] HIGHLOW
	reloc   14 offset  2f1 [42f1] HIGHLOW
	reloc   15 offset  418 [4418] HIGHLOW
	reloc   16 offset  42c [442c] HIGHLOW
	reloc   17 offset  430 [4430] HIGHLOW
	reloc   18 offset  438 [4438] HIGHLOW
	reloc   19 offset  43c [443c] HIGHLOW
	reloc   20 offset  447 [4447] HIGHLOW
	reloc   21 offset  4cf [44cf] HIGHLOW
	reloc   22 offset  4ef [44ef] HIGHLOW
	reloc   23 offset  613 [4613] HIGHLOW
	reloc   24 offset  6fe [46fe] HIGHLOW
	reloc   25 offset  753 [4753] HIGHLOW
	reloc   26 offset  794 [4794] HIGHLOW
	reloc   27 offset  972 [4972] HIGHLOW
	reloc   28 offset  9b3 [49b3] HIGHLOW
	reloc   29 offset  a29 [4a29] HIGHLOW
	reloc   30 offset  aa4 [4aa4] HIGHLOW
	reloc   31 offset  ab7 [4ab7] HIGHLOW
	reloc   32 offset  ace [4ace] HIGHLOW
	reloc   33 offset  afb [4afb] HIGHLOW
	reloc   34 offset  b1b [4b1b] HIGHLOW
	reloc   35 offset  b2a [4b2a] HIGHLOW
	reloc   36 offset  b39 [4b39] HIGHLOW
	reloc   37 offset  b3e [4b3e] HIGHLOW
	reloc   38 offset  b89 [4b89] HIGHLOW
	reloc   39 offset  ba5 [4ba5] HIGHLOW
	reloc   40 offset  c32 [4c32] HIGHLOW
	reloc   41 offset  c3a [4c3a] HIGHLOW
	reloc   42 offset  c4d [4c4d] HIGHLOW
	reloc   43 offset  c6f [4c6f] HIGHLOW
	reloc   44 offset  c83 [4c83] HIGHLOW
	reloc   45 offset  c9e [4c9e] HIGHLOW
	reloc   46 offset  cad [4cad] HIGHLOW
	reloc   47 offset  cbc [4cbc] HIGHLOW
	reloc   48 offset  cc6 [4cc6] HIGHLOW
	reloc   49 offset  cd7 [4cd7] HIGHLOW
	reloc   50 offset  ceb [4ceb] HIGHLOW
	reloc   51 offset  d1b [4d1b] HIGHLOW
	reloc   52 offset  eac [4eac] HIGHLOW
	reloc   53 offset  ee8 [4ee8] HIGHLOW
	reloc   54 offset  eed [4eed] HIGHLOW
	reloc   55 offset  f87 [4f87] HIGHLOW
	reloc   56 offset  fdb [4fdb] HIGHLOW
	reloc   57 offset  ff3 [4ff3] HIGHLOW

Virtual Address: 00005000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   97 [5097] HIGHLOW
	reloc    1 offset  434 [5434] HIGHLOW
	reloc    2 offset  5f4 [55f4] HIGHLOW
	reloc    3 offset  5f8 [55f8] HIGHLOW
	reloc    4 offset  600 [5600] HIGHLOW
	reloc    5 offset  604 [5604] HIGHLOW
	reloc    6 offset  6c3 [56c3] HIGHLOW
	reloc    7 offset  71a [571a] HIGHLOW
	reloc    8 offset  799 [5799] HIGHLOW
	reloc    9 offset  7a5 [57a5] HIGHLOW
