
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc2a3a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a3a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001ec2d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b5d0 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000a2ac 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000047e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000890 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002930 00000040 Load Configuration Directory
Entry b 00000288 000000ec Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 0000a074 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cca2ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a2ac	0000a6c8 ffffffff ffffffff 0000a71c 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a708	  237  _except_handler3	4cef5c94
	aad4	  623  OpenEventW	7c8131d0
	aaca	  835  SleepEx	7c8023a0
	aab2	  895  WaitForSingleObjectEx	7c802550
	b560	  553  IsBadStringPtrW	7c80a66c
	b544	  186  ExpandEnvironmentStringsW	7c8305e6
	abfe	  602  MapViewOfFile	7c80b995
	b534	  554  IsBadWritePtr	7c809f09
	aa82	  610  MoveFileExW	7c835673
	aa72	  362  GetLocalTime	7c80a864
	aa5a	  839  SystemTimeToFileTime	7c810bac
	aa48	   54  CompareFileTime	7c810b69
	aa34	  272  GetComputerNameW	7c8316b7
	aa28	  946  lstrcpyW	7c80baf4
	aa1c	  937  lstrcatW	7c810fc2
	aa10	  952  lstrlenW	7c809a99
	aa04	  943  lstrcmpiW	7c80aa26
	a9f0	  210  FindFirstFileExW	7c80eb0d
	a9e2	  130  DeleteFileW	7c831f4b
	a9d2	  218  FindNextFileW	7c80efca
	a9c6	  204  FindClose	7c80ee67
	a9b2	  694  RemoveDirectoryW	7c836f73
	a9a6	  949  lstrcpynW	7c80ba7f
	a98e	  506  GlobalMemoryStatusEx	7c81f97a
	a986	  834  Sleep	7c802446
	b51c	  125  DelayLoadFailureHook	7c87eecd
	a970	  442  GetSystemDirectoryW	7c831dd3
	a95a	  776  SetFileAttributesW	7c8314c5
	a94c	   82  CreateFileW	7c8107f0
	a940	  951  lstrlenA	7c80be46
	a934	  911  WriteFile	7c810e17
	a926	   49  CloseHandle	7c809bd7
	a916	  790  SetLastError	7c94fe10
	a900	  373  GetModuleFileNameW	7c80b465
	a8f0	  360  GetLastError	7c94fe01
	a8e0	  583  LoadLibraryW	7c80aedb
	a8ce	  408  GetProcAddress	7c80ae30
	a8b8	  372  GetModuleFileNameA	7c80b55f
	a89c	  137  DisableThreadLibraryCalls	7c811326
	a884	  540  InterlockedDecrement	7c80980a
	a86e	  541  InterlockedExchange	7c80981e
	a860	  240  FreeLibrary	7c80ac6e
	a848	  544  InterlockedIncrement	7c8097f6
	a83c	  590  LocalFree	7c8099bf
	a82e	  586  LocalAlloc	7c809a1d
	b572	  595  LocalSize	7c8325d4
	aaa2	  468  GetTickCount	7c80932e

 0000a2e8	0000a684 ffffffff ffffffff 0000ae14 000012e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad62	  575  SendMessageTimeoutW	77d0cdaa
	ad78	  576  SendMessageW	77d0929a
	ad88	  692  UnregisterClassW	77cf9aa4
	ad9c	  153  DestroyWindow	77d0b19c
	adac	  641  SetWindowLongW	77d0c2bb
	adbe	  143  DefWindowProcW	77d08d20
	add0	  367  GetWindowLongW	77cf88a6
	ade2	   97  CreateWindowExW	77d0d0a3
	adf4	  536  RegisterClassExW	77cfaf7f
	ae08	  729  wsprintfW	77cfa9b6
	ad54	  230  FindWindowW	77d0c9c3
	ad44	  512  PostMessageW	77cf8ccb
	ad30	  349  GetSystemMetrics	77cf8f9c
	ad20	  225  ExitWindowsEx	77d3a275
	ad12	  457  LoadStringW	77cf9e36
	ad04	  456  LoadStringA	77d0c908

 0000a2fc	0000a39c ffffffff ffffffff 0000b1b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	af9a	  328  LookupAccountSidW	77d956e7
	b5a0	  334  LookupPrivilegeValueW	77dab8af
	b588	   28  AdjustTokenPrivileges	77d8effc
	b1a4	  216  EqualSid	77d8f06a
	b18e	  281  GetTokenInformation	77d872f5
	b17c	  431  OpenThreadToken	77d872bc
	b168	  426  OpenProcessToken	77d8797b
	b156	  428  OpenSCManagerW	77d96f35
	b146	  430  OpenServiceW	77d96fdd
	b130	  445  QueryServiceConfigW	77da6f62
	b11a	   62  CloseServiceHandle	77d96cc5
	b104	  337  LsaAddAccountRights	77dcabc9
	b0ea	  384  LsaRemoveAccountRights	77dcac69
	b0d2	  369  LsaNtStatusToWinError	77d9dffb
	b0b6	  347  LsaEnumerateAccountRights	77d9608f
	b0ac	   90  CopySid	77d8f0d7
	b092	  280  GetSidSubAuthorityCount	77d95562
	b07a	  278  GetSidLengthRequired	77d95549
	b05e	  277  GetSidIdentifierAuthority	77d8f22b
	b04e	  307  InitializeSid	77d9566b
	b038	  279  GetSidSubAuthority	77d95530
	b026	  468  RegDeleteValueW	77d8ede1
	b014	  508  RegSetValueExW	77d8d757
	b002	  463  RegCreateKeyExW	77d8775c
	afec	  326  LookupAccountNameW	77d95b39
	afd2	   80  ConvertSidToStringSidW	77d8f0ff
	afbc	  397  LsaStorePrivateData	77dad00f
	afae	  324  LogonUserW	77dc00cd
	af8a	  292  GetUserNameW	77d9494d
	af6c	  267  GetSecurityDescriptorOwner	77d94b35
	af4e	  628  TreeResetNamedSecurityInfoW	77dd23b7
	af34	  553  SetKernelObjectSecurity	77d94e7a
	af24	  511  RegUnLoadKeyW	77de533e
	af16	  480  RegLoadKeyW	77da0d66
	af06	  371  LsaOpenPolicy	77d91e17
	aeea	  379  LsaQueryInformationPolicy	77d92de7
	aeda	  354  LsaFreeMemory	77d92dbe
	aece	  340  LsaClose	77d91ee4
	aeba	  495  RegQueryValueExW	77d86fef
	ae82	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	ae66	  264  GetSecurityDescriptorDacl	77d873d7
	ae4e	  557  SetNamedSecurityInfoW	77da0cd5
	ae3e	  485  RegOpenKeyExW	77d86a9f
	ae30	  458  RegCloseKey	77d86c17
	ae20	  466  RegDeleteKeyW	77d9557b

 0000a310	0000a590 ffffffff ffffffff 0000b28a 000011f4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b22c	  242  NetUserChangePassword	59285ac2
	b258	  247  NetUserGetLocalGroups	5926614c
	b270	  169  NetLocalGroupDelMembers	59284558
	b244	  248  NetUserModalsGet	592664e6
	b5b8	   11  DsGetDcNameW	5925d189
	b1be	  105  NetApiBufferFree	59257a00
	b1d2	  251  NetUserSetInfo	59284cd8
	b1e4	  246  NetUserGetInfo	5925acf1
	b1f6	  166  NetLocalGroupAddMembers	59284534
	b210	  241  NetUserAdd	5928457c
	b21e	  243  NetUserDel	59284780

 0000a324	0000a5c0 ffffffff ffffffff 0000b298 00001224

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c9	  201  <none>	770d4dd6
	8000000c	   12  <none>	770d6bbb
	80000004	    4  <none>	770d4b39
	80000006	    6  <none>	770d4880
	80000002	    2  <none>	770d4ba2
	800000a3	  163  <none>	770dccdd
	800000a1	  161  <none>	770d79e8
	800000a2	  162  <none>	770d9d5a

 0000a338	0000a454 ffffffff ffffffff 0000b2a6 000010b8

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000182	  386  <none>	771710c6
	8000014e	  334  <none>	77170f5a
	80000148	  328  <none>	77171559
	80000150	  336  <none>	77170fca
	8000014d	  333  <none>	77170e1e

 0000a34c	0000a62c ffffffff ffffffff 0000b3e0 00001290

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b302	   37  PathCommonPrefixW	77f2752a
	b316	  107  PathRemoveBackslashW	77f274bf
	b2ec	  113  PathRemoveFileSpecW	77f27c56
	b33c	  239  StrCmpW	77f27126
	b346	   69  PathIsFileSpecW	77f3295e
	b358	   49  PathFindFileNameW	77f27077
	b36c	  161  SHGetValueW	77f24587
	b37a	  152  SHDeleteValueW	77f3c341
	b38c	  220  StrCatBuffW	77f26b50
	b39a	   47  PathFindExtensionW	77f26859
	b3b0	  233  StrCmpIW	77f26a8e
	b3bc	   43  PathCreateFromUrlW	77f3ef75
	b3d2	   91  PathIsURLW	77f2bb91
	b2b4	  148  SHDeleteKeyW	77f36f94
	b2de	   29  PathAppendW	77f27acd
	b2ce	   35  PathCombineW	77f279c9
	800000db	  219  <none>	77f24076
	800001b5	  437  <none>	77f248d4
	b2c4	  222  StrCatW	77f30486
	80000018	   24  <none>	77f24d01
	b32e	  311  wnsprintfW	77f293e6

 0000a360	0000a600 ffffffff ffffffff 0000b464 00001264

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000064	  100  <none>	7d5dc059
	800000ec	  236  <none>	7d602b39
	800000e9	  233  <none>	7d5fb0b4
	b442	  151  SHEnumerateUnreadMailAccountsW	7d68251a
	b42a	  198  SHGetUnreadMailCountW	7d684d08
	b418	  126  SHChangeNotify	7d614909
	800000ea	  234  <none>	7d6c3f41
	b400	  134  SHCreateDirectoryExW	7d5fb24a
	b3ec	  155  SHFileOperationW	7d66083c
	800000ab	  171  <none>	7d620a6c

 0000a374	0000a5e4 ffffffff ffffffff 0000b4f8 00001248

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	b4ca	  468  RpcStringBindingComposeW	77e3ed21
	b4e6	  127  NdrClientCall2	77eb44d0
	b4aa	  327  RpcBindingFromStringBindingW	77e3eac5
	b494	  359  RpcEpResolveBinding	77e769af
	b482	  472  RpcStringFreeW	77e3e75e
	b470	  325  RpcBindingFree	77e3b3d8

 0000a388	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73ccb5d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023ce5
Major/Minor 			0/0
Name 				0000b62e SHGINA.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000b5f8
	Name Pointer Table 		0000b610
	Ordinal Table 			0000b624

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 9219 Export RVA
	[   1] +base[   7] 2a29 Export RVA
	[   2] +base[   8] 2a78 Export RVA
	[   3] +base[   9] 3177 Export RVA
	[   4] +base[  10] 2d8a Export RVA
	[   5] +base[  11] 2ddd Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllInstall
	[   4] DllRegisterServer
	[   5] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  68c [168c] HIGHLOW
	reloc    1 offset  690 [1690] HIGHLOW
	reloc    2 offset  694 [1694] HIGHLOW
	reloc    3 offset  698 [1698] HIGHLOW
	reloc    4 offset  69c [169c] HIGHLOW
	reloc    5 offset  6a0 [16a0] HIGHLOW
	reloc    6 offset  708 [1708] HIGHLOW
	reloc    7 offset  710 [1710] HIGHLOW
	reloc    8 offset  718 [1718] HIGHLOW
	reloc    9 offset  740 [1740] HIGHLOW
	reloc   10 offset  744 [1744] HIGHLOW
	reloc   11 offset  748 [1748] HIGHLOW
	reloc   12 offset  74c [174c] HIGHLOW
	reloc   13 offset  750 [1750] HIGHLOW
	reloc   14 offset  754 [1754] HIGHLOW
	reloc   15 offset  758 [1758] HIGHLOW
	reloc   16 offset  75c [175c] HIGHLOW
	reloc   17 offset  760 [1760] HIGHLOW
	reloc   18 offset  764 [1764] HIGHLOW
	reloc   19 offset  768 [1768] HIGHLOW
	reloc   20 offset  76c [176c] HIGHLOW
	reloc   21 offset  770 [1770] HIGHLOW
	reloc   22 offset  774 [1774] HIGHLOW
	reloc   23 offset  778 [1778] HIGHLOW
	reloc   24 offset  77c [177c] HIGHLOW
	reloc   25 offset  780 [1780] HIGHLOW
	reloc   26 offset  784 [1784] HIGHLOW
	reloc   27 offset  788 [1788] HIGHLOW
	reloc   28 offset  78c [178c] HIGHLOW
	reloc   29 offset  790 [1790] HIGHLOW
	reloc   30 offset  794 [1794] HIGHLOW
	reloc   31 offset  798 [1798] HIGHLOW
	reloc   32 offset  79c [179c] HIGHLOW
	reloc   33 offset  7a0 [17a0] HIGHLOW
	reloc   34 offset  abc [1abc] HIGHLOW
	reloc   35 offset  ac4 [1ac4] HIGHLOW
	reloc   36 offset  c60 [1c60] HIGHLOW
	reloc   37 offset  c64 [1c64] HIGHLOW
	reloc   38 offset  c68 [1c68] HIGHLOW
	reloc   39 offset  c6c [1c6c] HIGHLOW
	reloc   40 offset  c70 [1c70] HIGHLOW
	reloc   41 offset  c74 [1c74] HIGHLOW
	reloc   42 offset  c78 [1c78] HIGHLOW
	reloc   43 offset  c7c [1c7c] HIGHLOW
	reloc   44 offset  c80 [1c80] HIGHLOW
	reloc   45 offset  c84 [1c84] HIGHLOW
	reloc   46 offset  c88 [1c88] HIGHLOW
	reloc   47 offset  c8c [1c8c] HIGHLOW
	reloc   48 offset  c90 [1c90] HIGHLOW
	reloc   49 offset  c94 [1c94] HIGHLOW
	reloc   50 offset  c98 [1c98] HIGHLOW
	reloc   51 offset  c9c [1c9c] HIGHLOW
	reloc   52 offset  ca0 [1ca0] HIGHLOW
	reloc   53 offset  ca4 [1ca4] HIGHLOW
	reloc   54 offset  ca8 [1ca8] HIGHLOW
	reloc   55 offset  cac [1cac] HIGHLOW
	reloc   56 offset  e8c [1e8c] HIGHLOW
	reloc   57 offset  e94 [1e94] HIGHLOW
	reloc   58 offset  f78 [1f78] HIGHLOW
	reloc   59 offset  f7c [1f7c] HIGHLOW
	reloc   60 offset  f80 [1f80] HIGHLOW
	reloc   61 offset  f84 [1f84] HIGHLOW
	reloc   62 offset  f88 [1f88] HIGHLOW
	reloc   63 offset  f8c [1f8c] HIGHLOW
	reloc   64 offset  f90 [1f90] HIGHLOW
	reloc   65 offset  f94 [1f94] HIGHLOW
	reloc   66 offset  f98 [1f98] HIGHLOW
	reloc   67 offset  f9c [1f9c] HIGHLOW
	reloc   68 offset  fa0 [1fa0] HIGHLOW
	reloc   69 offset  fa4 [1fa4] HIGHLOW
	reloc   70 offset  fa8 [1fa8] HIGHLOW
	reloc   71 offset  fac [1fac] HIGHLOW
	reloc   72 offset  fb0 [1fb0] HIGHLOW
	reloc   73 offset  fb4 [1fb4] HIGHLOW
	reloc   74 offset  fb8 [1fb8] HIGHLOW
	reloc   75 offset  fbc [1fbc] HIGHLOW
	reloc   76 offset  fc0 [1fc0] HIGHLOW
	reloc   77 offset  fc4 [1fc4] HIGHLOW
	reloc   78 offset  fc8 [1fc8] HIGHLOW
	reloc   79 offset  fcc [1fcc] HIGHLOW
	reloc   80 offset  fd0 [1fd0] HIGHLOW
	reloc   81 offset  fd4 [1fd4] HIGHLOW
	reloc   82 offset  fd8 [1fd8] HIGHLOW
	reloc   83 offset  fdc [1fdc] HIGHLOW
	reloc   84 offset  fe0 [1fe0] HIGHLOW
	reloc   85 offset  fe4 [1fe4] HIGHLOW
	reloc   86 offset  fe8 [1fe8] HIGHLOW
	reloc   87 offset  fec [1fec] HIGHLOW

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   54 [2054] HIGHLOW
	reloc    1 offset   5c [205c] HIGHLOW
	reloc    2 offset   84 [2084] HIGHLOW
	reloc    3 offset   88 [2088] HIGHLOW
	reloc    4 offset   8c [208c] HIGHLOW
	reloc    5 offset   90 [2090] HIGHLOW
	reloc    6 offset   94 [2094] HIGHLOW
	reloc    7 offset   98 [2098] HIGHLOW
	reloc    8 offset   9c [209c] HIGHLOW
	reloc    9 offset   a0 [20a0] HIGHLOW
	reloc   10 offset   a4 [20a4] HIGHLOW
	reloc   11 offset   a8 [20a8] HIGHLOW
	reloc   12 offset   ac [20ac] HIGHLOW
	reloc   13 offset  30c [230c] HIGHLOW
	reloc   14 offset  310 [2310] HIGHLOW
	reloc   15 offset  33c [233c] HIGHLOW
	reloc   16 offset  340 [2340] HIGHLOW
	reloc   17 offset  594 [2594] HIGHLOW
	reloc   18 offset  598 [2598] HIGHLOW
	reloc   19 offset  6f0 [26f0] HIGHLOW
	reloc   20 offset  6f4 [26f4] HIGHLOW
	reloc   21 offset  6f8 [26f8] HIGHLOW
	reloc   22 offset  6fc [26fc] HIGHLOW
	reloc   23 offset  710 [2710] HIGHLOW
	reloc   24 offset  8e0 [28e0] HIGHLOW
	reloc   25 offset  8e4 [28e4] HIGHLOW
	reloc   26 offset  8e8 [28e8] HIGHLOW
	reloc   27 offset  8ec [28ec] HIGHLOW
	reloc   28 offset  900 [2900] HIGHLOW
	reloc   29 offset  96c [296c] HIGHLOW
	reloc   30 offset  970 [2970] HIGHLOW
	reloc   31 offset  9c1 [29c1] HIGHLOW
	reloc   32 offset  9d6 [29d6] HIGHLOW
	reloc   33 offset  9ed [29ed] HIGHLOW
	reloc   34 offset  9f3 [29f3] HIGHLOW
	reloc   35 offset  9fe [29fe] HIGHLOW
	reloc   36 offset  a04 [2a04] HIGHLOW
	reloc   37 offset  a0e [2a0e] HIGHLOW
	reloc   38 offset  a14 [2a14] HIGHLOW
	reloc   39 offset  a1f [2a1f] HIGHLOW
	reloc   40 offset  a2d [2a2d] HIGHLOW
	reloc   41 offset  a4c [2a4c] HIGHLOW
	reloc   42 offset  a57 [2a57] HIGHLOW
	reloc   43 offset  a61 [2a61] HIGHLOW
	reloc   44 offset  a67 [2a67] HIGHLOW
	reloc   45 offset  a8e [2a8e] HIGHLOW
	reloc   46 offset  a9d [2a9d] HIGHLOW
	reloc   47 offset  aac [2aac] HIGHLOW
	reloc   48 offset  abb [2abb] HIGHLOW
	reloc   49 offset  b00 [2b00] HIGHLOW
	reloc   50 offset  b0a [2b0a] HIGHLOW
	reloc   51 offset  b1d [2b1d] HIGHLOW
	reloc   52 offset  b2d [2b2d] HIGHLOW
	reloc   53 offset  b34 [2b34] HIGHLOW
	reloc   54 offset  b50 [2b50] HIGHLOW
	reloc   55 offset  b56 [2b56] HIGHLOW
	reloc   56 offset  b80 [2b80] HIGHLOW
	reloc   57 offset  b8a [2b8a] HIGHLOW
	reloc   58 offset  b94 [2b94] HIGHLOW
	reloc   59 offset  b9e [2b9e] HIGHLOW
	reloc   60 offset  ba8 [2ba8] HIGHLOW
	reloc   61 offset  bb2 [2bb2] HIGHLOW
	reloc   62 offset  bcb [2bcb] HIGHLOW
	reloc   63 offset  bf2 [2bf2] HIGHLOW
	reloc   64 offset  c0b [2c0b] HIGHLOW
	reloc   65 offset  c1b [2c1b] HIGHLOW
	reloc   66 offset  c26 [2c26] HIGHLOW
	reloc   67 offset  c37 [2c37] HIGHLOW
	reloc   68 offset  c46 [2c46] HIGHLOW
	reloc   69 offset  c4e [2c4e] HIGHLOW
	reloc   70 offset  c8e [2c8e] HIGHLOW
	reloc   71 offset  ca8 [2ca8] HIGHLOW
	reloc   72 offset  cb3 [2cb3] HIGHLOW
	reloc   73 offset  ccb [2ccb] HIGHLOW
	reloc   74 offset  cec [2cec] HIGHLOW
	reloc   75 offset  d29 [2d29] HIGHLOW
	reloc   76 offset  d44 [2d44] HIGHLOW
	reloc   77 offset  d64 [2d64] HIGHLOW
	reloc   78 offset  d6f [2d6f] HIGHLOW
	reloc   79 offset  d7a [2d7a] HIGHLOW
	reloc   80 offset  d8f [2d8f] HIGHLOW
	reloc   81 offset  d95 [2d95] HIGHLOW
	reloc   82 offset  d9a [2d9a] HIGHLOW
	reloc   83 offset  da0 [2da0] HIGHLOW
	reloc   84 offset  dac [2dac] HIGHLOW
	reloc   85 offset  db3 [2db3] HIGHLOW
	reloc   86 offset  dbd [2dbd] HIGHLOW
	reloc   87 offset  dcf [2dcf] HIGHLOW
	reloc   88 offset  df1 [2df1] HIGHLOW
	reloc   89 offset  e17 [2e17] HIGHLOW
	reloc   90 offset  e2b [2e2b] HIGHLOW
	reloc   91 offset  e41 [2e41] HIGHLOW
	reloc   92 offset  e55 [2e55] HIGHLOW
	reloc   93 offset  e73 [2e73] HIGHLOW
	reloc   94 offset  e81 [2e81] HIGHLOW
	reloc   95 offset  ea4 [2ea4] HIGHLOW
	reloc   96 offset  ec9 [2ec9] HIGHLOW
	reloc   97 offset  ed1 [2ed1] HIGHLOW
	reloc   98 offset  eea [2eea] HIGHLOW
	reloc   99 offset  eef [2eef] HIGHLOW
	reloc  100 offset  f07 [2f07] HIGHLOW
	reloc  101 offset  f1b [2f1b] HIGHLOW
	reloc  102 offset  f33 [2f33] HIGHLOW
	reloc  103 offset  f64 [2f64] HIGHLOW
	reloc  104 offset  f74 [2f74] HIGHLOW
	reloc  105 offset  fed [2fed] HIGHLOW

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   5d [305d] HIGHLOW
	reloc    1 offset   6d [306d] HIGHLOW
	reloc    2 offset   9b [309b] HIGHLOW
	reloc    3 offset   af [30af] HIGHLOW
	reloc    4 offset   ee [30ee] HIGHLOW
	reloc    5 offset   f9 [30f9] HIGHLOW
	reloc    6 offset  12f [312f] HIGHLOW
	reloc    7 offset  140 [3140] HIGHLOW
	reloc    8 offset  163 [3163] HIGHLOW
	reloc    9 offset  16c [316c] HIGHLOW
	reloc   10 offset  189 [3189] HIGHLOW
	reloc   11 offset  1c9 [31c9] HIGHLOW
	reloc   12 offset  200 [3200] HIGHLOW
	reloc   13 offset  216 [3216] HIGHLOW
	reloc   14 offset  25d [325d] HIGHLOW
