
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	vma:  Hint/Ord Member-Name Bound-To
	c318	  286  SetupDiEnumDeviceInfo	7604c3dd
	c3b8	   80  CM_Get_Device_ID_ExW	7604c8c1
	c39c	  110  CM_Get_HW_Prof_Flags_ExW	760b8865
	c37c	  370  SetupDiSetClassInstallParamsW	760683c4
	c360	  256  SetupDiCallClassInstaller	76069969
	c276	  374  SetupDiSetDeviceInstallParamsW	760683a6
	c298	  319  SetupDiGetDeviceInstallParamsW	760680e5
	c2ba	  114  CM_Get_Hardware_Profile_Info_ExW	760b8be5
	c2de	  283  SetupDiDestroyDeviceInfoList	7604b28d
	c2fe	  279  SetupDiDeleteDeviceInfo	76066129
	c34a	  258  SetupDiChangeState	76071c35
	c330	  303  SetupDiGetClassDevsExW	7604b2e9
	c3d0	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01

 0000b884	0000baa4 ffffffff ffffffff 0000c402 000011a8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001b5	  437  <none>	77f248d4

 0000b898	0000bb8c ffffffff ffffffff 0000c454 00001290

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c40e	  104  CoUninitialize	7698ee46
	c420	   16  CoCreateInstance	7699057e
	c434	   58  CoInitialize	76992a53
	c444	  100  CoTaskMemFree	7698d044

 0000b8ac	0000bb58 ffffffff ffffffff 0000c4c2 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4ba	  353  _itow	4cedc392
	c4b0	  807  wcschr	4cf07eb8
	c4a6	  787  swscanf	4cf01bb3
	c49c	  806  wcscat	4cf07e61
	c492	  813  wcslen	4cf07fcc
	c486	  553  _wcsicmp	4cf067bd
	c47c	  808  wcscmp	4cf07ee3
	c472	  810  wcscpy	4cf07e94
	c45e	  237  _except_handler3	4cef5c94

 0000b8c0	0000b96c ffffffff ffffffff 0000c690 00001070

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c682	  408  GetObjectW	77ed83b3
	c672	  143  DeleteObject	77ed6bfa

 0000b8d4	0000ba0c ffffffff ffffffff 0000c74c 00001110

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000021	   33  <none>	770e8d5b
	80000022	   34  <none>	770f29d9
	80000023	   35  <none>	771154ba

 0000b8e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x55cec760

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48023d08
Major/Minor 			0/0
Name 				0000c792 PowerCfg.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000c788
	Name Pointer Table 		0000c78c
	Ordinal Table 			0000c790

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2b0f Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2e8 [12e8] HIGHLOW
	reloc    1 offset  2ec [12ec] HIGHLOW
	reloc    2 offset  850 [1850] HIGHLOW
	reloc    3 offset  860 [1860] HIGHLOW
	reloc    4 offset  8b8 [18b8] HIGHLOW
	reloc    5 offset  8d8 [18d8] HIGHLOW

Virtual Address: 00002000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset  43c [243c] HIGHLOW
	reloc    1 offset  440 [2440] HIGHLOW
	reloc    2 offset  448 [2448] HIGHLOW
	reloc    3 offset  44c [244c] HIGHLOW
	reloc    4 offset  450 [2450] HIGHLOW
	reloc    5 offset  4ac [24ac] HIGHLOW
	reloc    6 offset  4b2 [24b2] HIGHLOW
	reloc    7 offset  4b7 [24b7] HIGHLOW
	reloc    8 offset  4bd [24bd] HIGHLOW
	reloc    9 offset  4c2 [24c2] HIGHLOW
	reloc   10 offset  4f3 [24f3] HIGHLOW
	reloc   11 offset  514 [2514] HIGHLOW
	reloc   12 offset  51a [251a] HIGHLOW
	reloc   13 offset  543 [2543] HIGHLOW
	reloc   14 offset  572 [2572] HIGHLOW
	reloc   15 offset  580 [2580] HIGHLOW
	reloc   16 offset  587 [2587] HIGHLOW
	reloc   17 offset  594 [2594] HIGHLOW
	reloc   18 offset  5a6 [25a6] HIGHLOW
	reloc   19 offset  5ad [25ad] HIGHLOW
	reloc   20 offset  5c9 [25c9] HIGHLOW
	reloc   21 offset  5f7 [25f7] HIGHLOW
	reloc   22 offset  60c [260c] HIGHLOW
	reloc   23 offset  615 [2615] HIGHLOW
	reloc   24 offset  61e [261e] HIGHLOW
	reloc   25 offset  633 [2633] HIGHLOW
	reloc   26 offset  648 [2648] HIGHLOW
	reloc   27 offset  681 [2681] HIGHLOW
	reloc   28 offset  6bd [26bd] HIGHLOW
	reloc   29 offset  6c6 [26c6] HIGHLOW
	reloc   30 offset  6e7 [26e7] HIGHLOW
	reloc   31 offset  708 [2708] HIGHLOW
	reloc   32 offset  749 [2749] HIGHLOW
	reloc   33 offset  765 [2765] HIGHLOW
	reloc   34 offset  791 [2791] HIGHLOW
	reloc   35 offset  7ae [27ae] HIGHLOW
	reloc   36 offset  7b4 [27b4] HIGHLOW
	reloc   37 offset  7d0 [27d0] HIGHLOW
	reloc   38 offset  7d8 [27d8] HIGHLOW
	reloc   39 offset  8d0 [28d0] HIGHLOW
	reloc   40 offset  8df [28df] HIGHLOW
	reloc   41 offset  8ef [28ef] HIGHLOW
	reloc   42 offset  8fd [28fd] HIGHLOW
	reloc   43 offset  917 [2917] HIGHLOW
	reloc   44 offset  92b [292b] HIGHLOW
	reloc   45 offset  93f [293f] HIGHLOW
	reloc   46 offset  953 [2953] HIGHLOW
	reloc   47 offset  984 [2984] HIGHLOW
	reloc   48 offset  989 [2989] HIGHLOW
	reloc   49 offset  98f [298f] HIGHLOW
	reloc   50 offset  9aa [29aa] HIGHLOW
	reloc   51 offset  9b5 [29b5] HIGHLOW
	reloc   52 offset  9c0 [29c0] HIGHLOW
	reloc   53 offset  9cb [29cb] HIGHLOW
	reloc   54 offset  9e7 [29e7] HIGHLOW
	reloc   55 offset  9fe [29fe] HIGHLOW
	reloc   56 offset  a0b [2a0b] HIGHLOW
	reloc   57 offset  a2e [2a2e] HIGHLOW
	reloc   58 offset  a33 [2a33] HIGHLOW
	reloc   59 offset  a44 [2a44] HIGHLOW
	reloc   60 offset  a4b [2a4b] HIGHLOW
	reloc   61 offset  a56 [2a56] HIGHLOW
	reloc   62 offset  a5b [2a5b] HIGHLOW
	reloc   63 offset  a6b [2a6b] HIGHLOW
	reloc   64 offset  a7c [2a7c] HIGHLOW
	reloc   65 offset  aad [2aad] HIGHLOW
	reloc   66 offset  b1b [2b1b] HIGHLOW
	reloc   67 offset  b68 [2b68] HIGHLOW
	reloc   68 offset  b6e [2b6e] HIGHLOW
	reloc   69 offset  b74 [2b74] HIGHLOW
	reloc   70 offset  b85 [2b85] HIGHLOW
	reloc   71 offset  b98 [2b98] HIGHLOW
	reloc   72 offset  b9f [2b9f] HIGHLOW
	reloc   73 offset  bac [2bac] HIGHLOW
	reloc   74 offset  bba [2bba] HIGHLOW
	reloc   75 offset  bc4 [2bc4] HIGHLOW
	reloc   76 offset  bca [2bca] HIGHLOW
	reloc   77 offset  bd4 [2bd4] HIGHLOW
	reloc   78 offset  c0e [2c0e] HIGHLOW
	reloc   79 offset  c26 [2c26] HIGHLOW
	reloc   80 offset  c3c [2c3c] HIGHLOW
	reloc   81 offset  c55 [2c55] HIGHLOW
	reloc   82 offset  c72 [2c72] HIGHLOW
	reloc   83 offset  c83 [2c83] HIGHLOW
	reloc   84 offset  c8b [2c8b] HIGHLOW
	reloc   85 offset  c91 [2c91] HIGHLOW
	reloc   86 offset  ca8 [2ca8] HIGHLOW
	reloc   87 offset  cdc [2cdc] HIGHLOW
	reloc   88 offset  cf5 [2cf5] HIGHLOW
	reloc   89 offset  d3b [2d3b] HIGHLOW
	reloc   90 offset  d4f [2d4f] HIGHLOW
	reloc   91 offset  d86 [2d86] HIGHLOW
	reloc   92 offset  d8e [2d8e] HIGHLOW
	reloc   93 offset  d9b [2d9b] HIGHLOW
	reloc   94 offset  dab [2dab] HIGHLOW
	reloc   95 offset  dbf [2dbf] HIGHLOW
	reloc   96 offset  dcf [2dcf] HIGHLOW
	reloc   97 offset  df2 [2df2] HIGHLOW
	reloc   98 offset  dfe [2dfe] HIGHLOW
	reloc   99 offset  e04 [2e04] HIGHLOW
	reloc  100 offset  e16 [2e16] HIGHLOW
	reloc  101 offset  e23 [2e23] HIGHLOW
	reloc  102 offset  e43 [2e43] HIGHLOW
	reloc  103 offset  e4f [2e4f] HIGHLOW
	reloc  104 offset  e79 [2e79] HIGHLOW
	reloc  105 offset  e85 [2e85] HIGHLOW
	reloc  106 offset  ec8 [2ec8] HIGHLOW
	reloc  107 offset  f47 [2f47] HIGHLOW
	reloc  108 offset  f61 [2f61] HIGHLOW
	reloc  109 offset  f71 [2f71] HIGHLOW
	reloc  110 offset  f7a [2f7a] HIGHLOW
	reloc  111 offset  f80 [2f80] HIGHLOW
	reloc  112 offset  f9e [2f9e] HIGHLOW
	reloc  113 offset  fdc [2fdc] HIGHLOW

Virtual Address: 00003000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   72 [3072] HIGHLOW
	reloc    2 offset   ac [30ac] HIGHLOW
	reloc    3 offset   c0 [30c0] HIGHLOW
	reloc    4 offset   e8 [30e8] HIGHLOW
	reloc    5 offset  150 [3150] HIGHLOW
	reloc    6 offset  183 [3183] HIGHLOW
	reloc    7 offset  18c [318c] HIGHLOW
	reloc    8 offset  197 [3197] HIGHLOW
	reloc    9 offset  1a2 [31a2] HIGHLOW
	reloc   10 offset  1b5 [31b5] HIGHLOW
	reloc   11 offset  1be [31be] HIGHLOW
	reloc   12 offset  1c9 [31c9] HIGHLOW
	reloc   13 offset  1ce [31ce] HIGHLOW
	reloc   14 offset  1f7 [31f7] HIGHLOW
	reloc   15 offset  200 [3200] HIGHLOW
	reloc   16 offset  20b [320b] HIGHLOW
	reloc   17 offset  213 [3213] HIGHLOW
	reloc   18 offset  218 [3218] HIGHLOW
	reloc   19 offset  224 [3224] HIGHLOW
	reloc   20 offset  22d [322d] HIGHLOW
	reloc   21 offset  23a [323a] HIGHLOW
	reloc   22 offset  24a [324a] HIGHLOW
	reloc   23 offset  24f [324f] HIGHLOW
	reloc   24 offset  25b [325b] HIGHLOW
	reloc   25 offset  261 [3261] HIGHLOW
	reloc   26 offset  26b [326b] HIGHLOW
	reloc   27 offset  276 [3276] HIGHLOW
	reloc   28 offset  288 [3288] HIGHLOW
	reloc   29 offset  28d [328d] HIGHLOW
	reloc   30 offset  29d [329d] HIGHLOW
	reloc   31 offset  2a8 [32a8] HIGHLOW
	reloc   32 offset  2b6 [32b6] HIGHLOW
	reloc   33 offset  2c1 [32c1] HIGHLOW
	reloc   34 offset  2c6 [32c6] HIGHLOW
	reloc   35 offset  2d2 [32d2] HIGHLOW
	reloc   36 offset  2d8 [32d8] HIGHLOW
	reloc   37 offset  2de [32de] HIGHLOW
	reloc   38 offset  2e4 [32e4] HIGHLOW
	reloc   39 offset  2ea [32ea] HIGHLOW
	reloc   40 offset  2f0 [32f0] HIGHLOW
	reloc   41 offset  2f6 [32f6] HIGHLOW
	reloc   42 offset  2fb [32fb] HIGHLOW
	reloc   43 offset  303 [3303] HIGHLOW
	reloc   44 offset  309 [3309] HIGHLOW
	reloc   45 offset  311 [3311] HIGHLOW
	reloc   46 offset  319 [3319] HIGHLOW
	reloc   47 offset  324 [3324] HIGHLOW
	reloc   48 offset  32d [332d] HIGHLOW
	reloc   49 offset  333 [3333] HIGHLOW
	reloc   50 offset  33c [333c] HIGHLOW
	reloc   51 offset  348 [3348] HIGHLOW
	reloc   52 offset  354 [3354] HIGHLOW
	reloc   53 offset  360 [3360] HIGHLOW
	reloc   54 offset  371 [3371] HIGHLOW
	reloc   55 offset  377 [3377] HIGHLOW
	reloc   56 offset  386 [3386] HIGHLOW
	reloc   57 offset  38a [338a] HIGHLOW
	reloc   58 offset  38f [338f] HIGHLOW
	reloc   59 offset  399 [3399] HIGHLOW
	reloc   60 offset  3b4 [33b4] HIGHLOW
	reloc   61 offset  3bb [33bb] HIGHLOW
	reloc   62 offset  3c0 [33c0] HIGHLOW
	reloc   63 offset  3d9 [33d9] HIGHLOW
	reloc   64 offset  3e0 [33e0] HIGHLOW
	reloc   65 offset  3ed [33ed] HIGHLOW
	reloc   66 offset  3f4 [33f4] HIGHLOW
	reloc   67 offset  3fd [33fd] HIGHLOW
	reloc   68 offset  419 [3419] HIGHLOW
	reloc   69 offset  46d [346d] HIGHLOW
	reloc   70 offset  475 [3475] HIGHLOW
	reloc   71 offset  480 [3480] HIGHLOW
	reloc   72 offset  485 [3485] HIGHLOW
	reloc   73 offset  48a [348a] HIGHLOW
	reloc   74 offset  4af [34af] HIGHLOW
	reloc   75 offset  4b5 [34b5] HIGHLOW
	reloc   76 offset  4c1 [34c1] HIGHLOW
	reloc   77 offset  4e0 [34e0] HIGHLOW
	reloc   78 offset  4e7 [34e7] HIGHLOW
	reloc   79 offset  4ec [34ec] HIGHLOW
	reloc   80 offset  4f1 [34f1] HIGHLOW
	reloc   81 offset  513 [3513] HIGHLOW
	reloc   82 offset  54a [354a] HIGHLOW
	reloc   83 offset  551 [3551] HIGHLOW
	reloc   84 offset  55f [355f] HIGHLOW
	reloc   85 offset  566 [3566] HIGHLOW
	reloc   86 offset  572 [3572] HIGHLOW
	reloc   87 offset  585 [3585] HIGHLOW
	reloc   88 offset  58f [358f] HIGHLOW
	reloc   89 offset  595 [3595] HIGHLOW
	reloc   90 offset  5a8 [35a8] HIGHLOW
	reloc   91 offset  5ad [35ad] HIGHLOW
	reloc   92 offset  5c6 [35c6] HIGHLOW
	reloc   93 offset  5e9 [35e9] HIGHLOW
	reloc   94 offset  5f2 [35f2] HIGHLOW
	reloc   95 offset  604 [3604] HIGHLOW
	reloc   96 offset  619 [3619] HIGHLOW
	reloc   97 offset  629 [3629] HIGHLOW
	reloc   98 offset  637 [3637] HIGHLOW
	reloc   99 offset  64c [364c] HIGHLOW
	reloc  100 offset  651 [3651] HIGHLOW
	reloc  101 offset  658 [3658] HIGHLOW
	reloc  102 offset  674 [3674] HIGHLOW
	reloc  103 offset  682 [3682] HIGHLOW
	reloc  104 offset  687 [3687] HIGHLOW
	reloc  105 offset  68c [368c] HIGHLOW
	reloc  106 offset  693 [3693] HIGHLOW
	reloc  107 offset  6a1 [36a1] HIGHLOW
	reloc  108 offset  6ac [36ac] HIGHLOW
	reloc  109 offset  6be [36be] HIGHLOW
	reloc  110 offset  6c4 [36c4] HIGHLOW
	reloc  111 offset  6d7 [36d7] HIGHLOW
	reloc  112 offset  6df [36df] HIGHLOW
	reloc  113 offset  6e7 [36e7] HIGHLOW
	reloc  114 offset  6ec [36ec] HIGHLOW
	reloc  115 offset  6f7 [36f7] HIGHLOW
	reloc  116 offset  6fc [36fc] HIGHLOW
	reloc  117 offset  701 [3701] HIGHLOW
	reloc  118 offset  70c [370c] HIGHLOW
	reloc  119 offset  711 [3711] HIGHLOW
	reloc  120 offset  725 [3725] HIGHLOW
	reloc  121 offset  734 [3734] HIGHLOW
	reloc  122 offset  745 [3745] HIGHLOW
	reloc  123 offset  75d [375d] HIGHLOW
	reloc  124 offset  777 [3777] HIGHLOW
	reloc  125 offset  77e [377e] HIGHLOW
	reloc  126 offset  785 [3785] HIGHLOW
	reloc  127 offset  78f [378f] HIGHLOW
	reloc  128 offset  796 [3796] HIGHLOW
	reloc  129 offset  7ac [37ac] HIGHLOW
	reloc  130 offset  7b3 [37b3] HIGHLOW
	reloc  131 offset  7c0 [37c0] HIGHLOW
	reloc  132 offset  7c6 [37c6] HIGHLOW
	reloc  133 offset  7cf [37cf] HIGHLOW
	reloc  134 offset  7d5 [37d5] HIGHLOW
	reloc  135 offset  7df [37df] HIGHLOW
	reloc  136 offset  7e7 [37e7] HIGHLOW
	reloc  137 offset  806 [3806] HIGHLOW
	reloc  138 offset  834 [3834] HIGHLOW
