
typeperf.exe:     file format pei-i386
typeperf.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006e19

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 06:05:37 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006e19
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00010321
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000070c8 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00002bd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10070c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000070c8	00007258 ffffffff ffffffff 0000751c 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74ec	  128  __p__commode	77bceb4a
	7774	  656  ReadFile	77e38b82
	775e	  593  MultiByteToWideChar	77e37cce
	774e	  654  ReadConsoleW	77e5bff7
	7738	  358  GetModuleFileNameW	77e39fc8
	7724	  362  GetModuleHandleW	77e3a663
	7712	  225  FormatMessageW	77e3f295
	7704	  336  GetFileType	77e38406
	76f4	  885  WriteConsoleW	77e36052
	76e8	  886  WriteFile	77e39d8c
	76dc	  568  LocalFree	77e39a45
	76c6	  519  InterlockedExchange	77e375f1
	76ba	  748  SetEvent	77e34a3b
	769e	  452  GetUserDefaultUILanguage	77e38a64
	768c	  441  GetThreadLocale	77e37f21
	7676	  290  GetConsoleOutputCP	77e395bf
	765e	  419  GetSystemDefaultLCID	77e2fccd
	763a	  200  FindFirstFileW	77e38a39
	762a	  207  FindNextFileW	77e3f2c4
	761e	  193  FindClose	77e38eaa
	7932	  359  GetModuleHandleA	77e39f93
	7792	  288  GetConsoleMode	77e39540
	764c	  791  SetThreadLocale	77e35d12
	7576	  501  HeapFree	77f51597
	7582	  495  HeapAlloc	77f516f8
	758e	  395  GetProcessHeap	77e37cb7
	75a0	  292  GetConsoleScreenBufferInfo	77e40121
	75be	  414  GetStdHandle	77e39c3d
	75ce	  735  SetConsoleTextAttribute	77e5ae3f
	75e8	  350  GetLocaleInfoW	77e38723
	75fa	  417  GetStringTypeExW	77e29e3a
	760e	  346  GetLastError	77f5157d

 00007104	0000723c ffffffff ffffffff 00007970 000010e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7962	   51  CharToOemW	77d06b27
	7954	  457  LoadStringW	77cf718c

 00007118	00007248 ffffffff ffffffff 000079be 000010f4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	797c	   13  VerQueryValueW	77bb159d
	798e	    3  GetFileVersionInfoW	77bb14b2
	79a4	    2  GetFileVersionInfoSizeW	77bb137c

 0000712c	00007304 ffffffff ffffffff 00007aa0 000011b0

	DLL Name: pdh.dll
	vma:  Hint/Ord Member-Name Bound-To
	79ca	   29  PdhEnumObjectItemsW	724c0940
	79e0	   33  PdhEnumObjectsW	724c0093
	79f2	   80  PdhOpenLogW	724ada68
	7a00	  135  PdhUpdateLogW	724addd9
	7a10	   13  PdhCollectQueryData	724a1a44
	7a26	   57  PdhGetFormattedCounterArrayW	724a7e40
	7a46	   39  PdhExpandWildCardPathW	724c40df
	7a60	   84  PdhOpenQueryW	724a3cdd
	7a70	    3  PdhAddCounterW	724a238a
	7a82	   11  PdhCloseLog	724ae095
	7a90	   12  PdhCloseQuery	724a3e71

 00007140	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011f0

Type                Size     Rva      Offset
  2        CodeView 0000001d 0000199c 00000d9c
(format NB10 signature 21877d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
030     Entry: ID: 0x000008, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x0093e8, Size: 0x000224, Codepage: 1252
0c0       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00960c, Size: 0x0001a4, Codepage: 1252
038     Entry: ID: 0x000009, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0d8       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x0097b0, Size: 0x000340, Codepage: 1252
0e0       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x009af0, Size: 0x000298, Codepage: 1252
040     Entry: ID: 0x00000a, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0f8       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x009d88, Size: 0x00013e, Codepage: 1252
100       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x009ec8, Size: 0x0000dc, Codepage: 1252
048     Entry: ID: 0x000020, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x009fa4, Size: 0x000208, Codepage: 1252
120       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x00a1ac, Size: 0x000190, Codepage: 1252
050     Entry: ID: 0x000021, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x00a33c, Size: 0x000022, Codepage: 1252
140       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x00a360, Size: 0x000024, Codepage: 1252
058     Entry: ID: 0x000023, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
158       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x00a384, Size: 0x000174, Codepage: 1252
160       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x00a4f8, Size: 0x0000ec, Codepage: 1252
060     Entry: ID: 0x000024, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
178       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x00a5e4, Size: 0x0004b6, Codepage: 1252
180       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x00aa9c, Size: 0x000340, Codepage: 1252
068     Entry: ID: 0x000025, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
198       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x00addc, Size: 0x000072, Codepage: 1252
1a0       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x00ae50, Size: 0x000050, Codepage: 1252
070     Entry: ID: 0x000026, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b8       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x00aea0, Size: 0x00002c, Codepage: 1252
1c0       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x00aecc, Size: 0x00002c, Codepage: 1252
078     Entry: ID: 0x00002c, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x00aef8, Size: 0x0000b2, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00afac, Size: 0x0000c0, Codepage: 1252
080     Entry: ID: 0x00002d, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f8       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x00b06c, Size: 0x0000dc, Codepage: 1252
200       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00b148, Size: 0x0000a8, Codepage: 1252
088     Entry: ID: 0x000033, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
218       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x00b1f0, Size: 0x000148, Codepage: 1252
220       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00b338, Size: 0x000148, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
238       Entry: ID: 0x000409, Value: 0x0003c8
3c8        Leaf: Addr: 0x00b480, Size: 0x0003a0, Codepage: 1252
240       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00b820, Size: 0x0003b0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2bd1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2be1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x3e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006aa8  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003f8  01008000  01008000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002c00  01009000  01009000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


