
usrmlnka.exe:     file format pei-i386
usrmlnka.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0040390e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Dec 12 02:54:48 2000
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000390e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0002294b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ee78 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 0000e000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x40ee78

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ee78	0000ef34 ffffffff ffffffff 0000f6c8 0000e030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f158	  716  WaitForMultipleObjects	77e34c59
	f500	  429  InterlockedDecrement	77e378c5
	f518	  432  InterlockedIncrement	77e377ef
	f530	  484  MultiByteToWideChar	77e37cce
	f546	  618  SetFilePointer	77e38c81
	f558	  191  GetCPInfo	77e3849f
	f564	  185  GetACP	77e3a13f
	f56e	  305  GetOEMCP	77e2c703
	f57a	  339  GetStringTypeA	77e241eb
	f58c	  342  GetStringTypeW	77e3c866
	f59e	  536  ReadFile	77e38b82
	f5aa	  636  SetStdHandle	77e3ff2e
	f5ba	  447  LCMapStringA	77e37405
	f5ca	  448  LCMapStringW	77e381f9
	f5da	  446  IsValidLocale	77e352b8
	f5ea	  445  IsValidCodePage	77e35243
	f5fc	  284  GetLocaleInfoA	77e3513c
	f60e	  119  EnumSystemLocalesA	77e2363b
	f624	  369  GetUserDefaultLCID	77e39c94
	f63a	  373  GetVersionExA	77e3c657
	f64a	  170  FlushFileBuffers	77e33ff9
	f65e	  368  GetTimeZoneInformation	77e36e3d
	f678	  285  GetLocaleInfoW	77e38723
	f68a	   33  CompareStringA	77e362d0
	f69c	   34  CompareStringW	77e37f2e
	f6ae	  610  SetEnvironmentVariableA	77e2bd68
	f142	  267  GetExitCodeProcess	77e3ff65
	f13a	  662  Sleep	77e21be6
	f12c	   52  CreateFileA	77e3a837
	f11e	  495  OpenProcess	77e306b7
	f10a	  247  GetCurrentProcess	77e39c90
	f0f8	   99  DuplicateHandle	77e39ce3
	f0e6	   61  CreateMailslotA	77e34398
	f0d6	  282  GetLastError	77f5157d
	f0c6	   49  CreateEventA	77e337de
	f428	   85  DeleteCriticalSection	77f53275
	f41a	  277  GetFileType	77e38406
	f46a	  735  WriteFile	77e39d8c

 0000ee8c	0000f094 ffffffff ffffffff 0000f6ee 0000e190

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6e2	  684  wsprintfA	77cfc96a
	f6d6	  678  WinHelpA	77d1c512

 0000eea0	0000ef04 ffffffff ffffffff 0000f7b6 0000e000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f784	  356  RegDeleteValueA	77d85c55
	f776	  369  RegOpenKeyA	77d85ecc
	f762	  379  RegQueryValueExA	77d823d7
	f754	  347  RegCloseKey	77d8189a
	f742	   53  ControlService	77d91291
	f730	  325  OpenSCManagerA	77d8a20b
	f720	  327  OpenServiceA	77d9801b
	f710	  434  StartServiceA	77d98075
	f6fa	   52  CloseServiceHandle	77d8ab2f
	f796	  370  RegOpenKeyExA	77d822ea
	f7a6	  359  RegEnumKeyExA	77d8842a

 0000eeb4	0000f0b0 ffffffff ffffffff 0000f7d4 0000e1ac

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	f7c4	  154  timeSetEvent	76afa89a

 0000eec8	0000f0a8 ffffffff ffffffff 0000f7f4 0000e1a4

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f7de	   44  ISF_TMBPostMessage	58812458

 0000eedc	0000f0a0 ffffffff ffffffff 0000f822 0000e19c

	DLL Name: USRdteA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f802	    0  ?ReadSReg@SregConfig@@QAEEH@Z	588735d7

 0000eef0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .rdata at 0x40e1c0

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00013000
(format NB10 signature e814353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x013060, Size: 0x0003d8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000ccd4  00401000  00401000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        0000182e  0040e000  0040e000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002000  00410000  00410000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000438  00413000  00413000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


